sim_success,False
     0.19160927,   0.015975  ],
 [1508.45979218,  -1.41389069,   0.00730573,  47.97897994,  -0.45701161,
     0.1916094 ,   0.01597501],
 [1508.6983482 ,  -1.41442309,   0.00730956,  47.97898305,  -0.45701204,
     0.19160954,   0.01597502],
 [1508.93690373,  -1.41495458,   0.00731338,  47.97898616,  -0.45701247,
     0.19160967,   0.01597503],
 [1509.17545878,  -1.41548515,   0.00731721,  47.97898927,  -0.45701291,
     0.19160981,   0.01597504],
 [1509.41401335,  -1.41601481,   0.00732104,  47.97899238,  -0.45701334,
     0.19160994,   0.01597505],
 [1509.65256742,  -1.41654355,   0.00732488,  47.9789955 ,  -0.45701378,
     0.19161007,   0.01597506],
 [1509.89112102,  -1.41707137,   0.00732871,  47.9789986 ,  -0.45701421,
     0.19161021,   0.01597507],
 [1510.12967413,  -1.41759828,   0.00733255,  47.97900171,  -0.45701464,
     0.19161034,   0.01597508],
 [1510.36822675,  -1.41812426,   0.00733639,  47.97900482,  -0.45701508,
     0.19161048,   0.01597509],
 [1510.6067789 ,  -1.41864933,   0.00734023,  47.97900793,  -0.45701551,
     0.19161061,   0.0159751 ],
 [1510.84533057,  -1.41917348,   0.00734408,  47.97901104,  -0.45701594,
     0.19161075,   0.01597511],
 [1511.08388175,  -1.4196967 ,   0.00734793,  47.97901415,  -0.45701638,
     0.19161088,   0.01597512],
 [1511.32243246,  -1.420219  ,   0.00735178,  47.97901725,  -0.45701681,
     0.19161102,   0.01597513],
 [1511.56098269,  -1.42074039,   0.00735564,  47.97902036,  -0.45701724,
     0.19161115,   0.01597514],
 [1511.79953244,  -1.42126085,   0.00735949,  47.97902347,  -0.45701767,
     0.19161128,   0.01597515],
 [1512.03808171,  -1.42178038,   0.00736335,  47.97902657,  -0.45701811,
     0.19161142,   0.01597516],
 [1512.27663051,  -1.42229899,   0.00736721,  47.97902968,  -0.45701854,
     0.19161155,   0.01597517],
 [1512.51517884,  -1.42281668,   0.00737108,  47.97903278,  -0.45701897,
     0.19161169,   0.01597518],
 [1512.75372669,  -1.42333344,   0.00737495,  47.97903588,  -0.4570194 ,
     0.19161182,   0.01597519],
 [1512.99227406,  -1.42384928,   0.00737882,  47.97903899,  -0.45701983,
     0.19161195,   0.0159752 ],
 [1513.23082097,  -1.42436419,   0.00738269,  47.97904209,  -0.45702027,
     0.19161209,   0.01597521],
 [1513.46936741,  -1.42487818,   0.00738656,  47.97904519,  -0.4570207 ,
     0.19161222,   0.01597522],
 [1513.70791337,  -1.42539123,   0.00739044,  47.97904829,  -0.45702113,
     0.19161235,   0.01597523],
 [1513.94645887,  -1.42590336,   0.00739432,  47.9790514 ,  -0.45702156,
     0.19161249,   0.01597524],
 [1514.18500389,  -1.42641456,   0.0073982 ,  47.9790545 ,  -0.45702199,
     0.19161262,   0.01597525],
 [1514.42354845,  -1.42692483,   0.00740209,  47.9790576 ,  -0.45702242,
     0.19161275,   0.01597526],
 [1514.66209254,  -1.42743417,   0.00740597,  47.9790607 ,  -0.45702285,
     0.19161289,   0.01597527],
 [1514.90063617,  -1.42794258,   0.00740986,  47.9790638 ,  -0.45702328,
     0.19161302,   0.01597528],
 [1515.13917933,  -1.42845006,   0.00741376,  47.97906689,  -0.45702371,
     0.19161315,   0.01597529],
 [1515.37772203,  -1.4289566 ,   0.00741765,  47.97906999,  -0.45702414,
     0.19161329,   0.0159753 ],
 [1515.61626426,  -1.42946222,   0.00742155,  47.97907309,  -0.45702457,
     0.19161342,   0.01597531],
 [1515.85480604,  -1.4299669 ,   0.00742545,  47.97907619,  -0.457025  ,
     0.19161355,   0.01597532],
 [1516.09334735,  -1.43047065,   0.00742935,  47.97907928,  -0.45702543,
     0.19161369,   0.01597533],
 [1516.3318882 ,  -1.43097346,   0.00743326,  47.97908238,  -0.45702586,
     0.19161382,   0.01597534],
 [1516.57042859,  -1.43147534,   0.00743716,  47.97908548,  -0.45702629,
     0.19161395,   0.01597535],
 [1516.80896852,  -1.43197628,   0.00744107,  47.97908857,  -0.45702672,
     0.19161409,   0.01597536],
 [1517.04750799,  -1.43247629,   0.00744499,  47.97909167,  -0.45702715,
     0.19161422,   0.01597537],
 [1517.28604701,  -1.43297536,   0.0074489 ,  47.97909476,  -0.45702758,
     0.19161435,   0.01597538],
 [1517.52458557,  -1.43347349,   0.00745282,  47.97909785,  -0.45702801,
     0.19161449,   0.01597539],
 [1517.76312367,  -1.43397069,   0.00745674,  47.97910095,  -0.45702844,
     0.19161462,   0.0159754 ],
 [1518.00166133,  -1.43446695,   0.00746066,  47.97910404,  -0.45702887,
     0.19161475,   0.01597541],
 [1518.24019852,  -1.43496226,   0.00746459,  47.97910713,  -0.4570293 ,
     0.19161488,   0.01597542],
 [1518.47873527,  -1.43545664,   0.00746851,  47.97911022,  -0.45702972,
     0.19161502,   0.01597543],
 [1518.71727156,  -1.43595008,   0.00747244,  47.97911331,  -0.45703015,
     0.19161515,   0.01597544],
 [1518.9558074 ,  -1.43644258,   0.00747638,  47.97911641,  -0.45703058,
     0.19161528,   0.01597545],
 [1519.19434279,  -1.43693414,   0.00748031,  47.9791195 ,  -0.45703101,
     0.19161541,   0.01597546],
 [1519.43287774,  -1.43742475,   0.00748425,  47.97912259,  -0.45703144,
     0.19161555,   0.01597547],
 [1519.67141223,  -1.43791442,   0.00748819,  47.97912567,  -0.45703186,
     0.19161568,   0.01597548],
 [1519.90994628,  -1.43840315,   0.00749213,  47.97912876,  -0.45703229,
     0.19161581,   0.01597549],
 [1520.14847988,  -1.43889093,   0.00749607,  47.97913185,  -0.45703272,
     0.19161594,   0.0159755 ],
 [1520.38701304,  -1.43937778,   0.00750002,  47.97913494,  -0.45703315,
     0.19161607,   0.01597551],
 [1520.62554575,  -1.43986367,   0.00750397,  47.97913803,  -0.45703357,
     0.19161621,   0.01597552],
 [1520.86407802,  -1.44034862,   0.00750792,  47.97914111,  -0.457034  ,
     0.19161634,   0.01597553],
 [1521.10260984,  -1.44083262,   0.00751188,  47.9791442 ,  -0.45703443,
     0.19161647,   0.01597554],
 [1521.34114123,  -1.44131568,   0.00751583,  47.97914729,  -0.45703485,
     0.1916166 ,   0.01597555],
 [1521.57967217,  -1.44179779,   0.00751979,  47.97915037,  -0.45703528,
     0.19161674,   0.01597556],
 [1521.81820267,  -1.44227895,   0.00752376,  47.97915346,  -0.45703571,
     0.19161687,   0.01597557],
 [1522.05673273,  -1.44275917,   0.00752772,  47.97915654,  -0.45703613,
     0.191617  ,   0.01597558],
 [1522.29526236,  -1.44323843,   0.00753169,  47.97915962,  -0.45703656,
     0.19161713,   0.01597559],
 [1522.53379155,  -1.44371675,   0.00753565,  47.97916271,  -0.45703699,
     0.19161726,   0.0159756 ],
 [1522.7723203 ,  -1.44419411,   0.00753963,  47.97916579,  -0.45703741,
     0.19161739,   0.01597561],
 [1523.01084861,  -1.44467053,   0.0075436 ,  47.97916887,  -0.45703784,
     0.19161753,   0.01597562],
 [1523.24937649,  -1.44514599,   0.00754758,  47.97917195,  -0.45703826,
     0.19161766,   0.01597563],
 [1523.48790394,  -1.4456205 ,   0.00755155,  47.97917503,  -0.45703869,
     0.19161779,   0.01597564],
 [1523.72643095,  -1.44609406,   0.00755554,  47.97917811,  -0.45703911,
     0.19161792,   0.01597565],
 [1523.96495753,  -1.44656667,   0.00755952,  47.97918119,  -0.45703954,
     0.19161805,   0.01597566],
 [1524.20348368,  -1.44703832,   0.0075635 ,  47.97918427,  -0.45703996,
     0.19161818,   0.01597567],
 [1524.4420094 ,  -1.44750902,   0.00756749,  47.97918735,  -0.45704039,
     0.19161831,   0.01597568],
 [1524.68053469,  -1.44797876,   0.00757148,  47.97919043,  -0.45704081,
     0.19161845,   0.01597569],
 [1524.91905956,  -1.44844755,   0.00757548,  47.97919351,  -0.45704124,
     0.19161858,   0.0159757 ],
 [1525.15758399,  -1.44891538,   0.00757947,  47.97919659,  -0.45704166,
     0.19161871,   0.01597571],
 [1525.396108  ,  -1.44938226,   0.00758347,  47.97919967,  -0.45704209,
     0.19161884,   0.01597572],
 [1525.63463158,  -1.44984817,   0.00758747,  47.97920274,  -0.45704251,
     0.19161897,   0.01597573],
 [1525.87315474,  -1.45031313,   0.00759147,  47.97920582,  -0.45704293,
     0.1916191 ,   0.01597574],
 [1526.11167747,  -1.45077714,   0.00759547,  47.97920889,  -0.45704336,
     0.19161923,   0.01597575],
 [1526.35019978,  -1.45124018,   0.00759948,  47.97921197,  -0.45704378,
     0.19161936,   0.01597576],
 [1526.58872167,  -1.45170227,   0.00760349,  47.97921504,  -0.45704421,
     0.19161949,   0.01597577],
 [1526.82724314,  -1.45216339,   0.0076075 ,  47.97921812,  -0.45704463,
     0.19161962,   0.01597578],
 [1527.06576419,  -1.45262356,   0.00761152,  47.97922119,  -0.45704505,
     0.19161975,   0.01597579],
 [1527.30428482,  -1.45308276,   0.00761553,  47.97922427,  -0.45704548,
     0.19161989,   0.0159758 ],
 [1527.54280503,  -1.453541  ,   0.00761955,  47.97922734,  -0.4570459 ,
     0.19162002,   0.01597581],
 [1527.78132482,  -1.45399828,   0.00762357,  47.97923041,  -0.45704632,
     0.19162015,   0.01597582],
 [1528.01984419,  -1.4544546 ,   0.0076276 ,  47.97923348,  -0.45704674,
     0.19162028,   0.01597583],
 [1528.25836315,  -1.45490995,   0.00763162,  47.97923655,  -0.45704717,
     0.19162041,   0.01597584],
 [1528.4968817 ,  -1.45536434,   0.00763565,  47.97923962,  -0.45704759,
     0.19162054,   0.01597584],
 [1528.73539983,  -1.45581777,   0.00763968,  47.97924269,  -0.45704801,
     0.19162067,   0.01597585],
 [1528.97391754,  -1.45627023,   0.00764371,  47.97924576,  -0.45704843,
     0.1916208 ,   0.01597586],
 [1529.21243485,  -1.45672173,   0.00764775,  47.97924883,  -0.45704886,
     0.19162093,   0.01597587],
 [1529.45095175,  -1.45717226,   0.00765178,  47.9792519 ,  -0.45704928,
     0.19162106,   0.01597588],
 [1529.68946823,  -1.45762182,   0.00765582,  47.97925497,  -0.4570497 ,
     0.19162119,   0.01597589],
 [1529.9279843 ,  -1.45807041,   0.00765986,  47.97925804,  -0.45705012,
     0.19162132,   0.0159759 ],
 [1530.16649997,  -1.45851804,   0.00766391,  47.9792611 ,  -0.45705054,
     0.19162145,   0.01597591],
 [1530.40501523,  -1.4589647 ,   0.00766795,  47.97926417,  -0.45705096,
     0.19162158,   0.01597592],
 [1530.64353008,  -1.4594104 ,   0.007672  ,  47.97926724,  -0.45705138,
     0.19162171,   0.01597593],
 [1530.88204453,  -1.45985512,   0.00767605,  47.9792703 ,  -0.45705181,
     0.19162184,   0.01597594],
 [1531.12055857,  -1.46029887,   0.00768011,  47.97927337,  -0.45705223,
     0.19162197,   0.01597595],
 [1531.35907221,  -1.46074165,   0.00768416,  47.97927643,  -0.45705265,
     0.1916221 ,   0.01597596],
 [1531.59758544,  -1.46118346,   0.00768822,  47.9792795 ,  -0.45705307,
     0.19162223,   0.01597597],
 [1531.83609828,  -1.4616243 ,   0.00769228,  47.97928256,  -0.45705349,
     0.19162236,   0.01597598],
 [1532.07461071,  -1.46206417,   0.00769634,  47.97928562,  -0.45705391,
     0.19162249,   0.01597599],
 [1532.31312274,  -1.46250307,   0.00770041,  47.97928869,  -0.45705433,
     0.19162262,   0.015976  ],
 [1532.55163437,  -1.46294099,   0.00770447,  47.97929175,  -0.45705475,
     0.19162275,   0.01597601],
 [1532.79014561,  -1.46337794,   0.00770854,  47.97929481,  -0.45705517,
     0.19162288,   0.01597602],
 [1533.02865644,  -1.46381391,   0.00771261,  47.97929787,  -0.45705559,
     0.19162301,   0.01597603],
 [1533.26716688,  -1.46424891,   0.00771669,  47.97930093,  -0.45705601,
     0.19162314,   0.01597604],
 [1533.50567693,  -1.46468294,   0.00772076,  47.97930399,  -0.45705643,
     0.19162326,   0.01597605],
 [1533.74418658,  -1.46511598,   0.00772484,  47.97930705,  -0.45705685,
     0.19162339,   0.01597606],
 [1533.98269583,  -1.46554806,   0.00772892,  47.97931011,  -0.45705727,
     0.19162352,   0.01597607],
 [1534.2212047 ,  -1.46597915,   0.007733  ,  47.97931317,  -0.45705768,
     0.19162365,   0.01597608],
 [1534.45971317,  -1.46640927,   0.00773709,  47.97931623,  -0.4570581 ,
     0.19162378,   0.01597609],
 [1534.69822125,  -1.46683841,   0.00774117,  47.97931929,  -0.45705852,
     0.19162391,   0.0159761 ],
 [1534.93672894,  -1.46726657,   0.00774526,  47.97932234,  -0.45705894,
     0.19162404,   0.01597611],
 [1535.17523624,  -1.46769376,   0.00774935,  47.9793254 ,  -0.45705936,
     0.19162417,   0.01597612],
 [1535.41374315,  -1.46811996,   0.00775344,  47.97932846,  -0.45705978,
     0.1916243 ,   0.01597613],
 [1535.65224968,  -1.46854518,   0.00775754,  47.97933151,  -0.4570602 ,
     0.19162443,   0.01597614],
 [1535.89075582,  -1.46896943,   0.00776164,  47.97933457,  -0.45706061,
     0.19162456,   0.01597615],
 [1536.12926157,  -1.46939269,   0.00776574,  47.97933762,  -0.45706103,
     0.19162468,   0.01597616],
 [1536.36776694,  -1.46981497,   0.00776984,  47.97934068,  -0.45706145,
     0.19162481,   0.01597617],
 [1536.60627192,  -1.47023627,   0.00777394,  47.97934373,  -0.45706187,
     0.19162494,   0.01597618],
 [1536.84477653,  -1.47065658,   0.00777805,  47.97934678,  -0.45706228,
     0.19162507,   0.01597619],
 [1537.08328075,  -1.47107591,   0.00778216,  47.97934984,  -0.4570627 ,
     0.1916252 ,   0.0159762 ],
 [1537.32178459,  -1.47149426,   0.00778627,  47.97935289,  -0.45706312,
     0.19162533,   0.0159762 ],
 [1537.56028805,  -1.47191163,   0.00779038,  47.97935594,  -0.45706354,
     0.19162546,   0.01597621],
 [1537.79879113,  -1.47232801,   0.0077945 ,  47.97935899,  -0.45706395,
     0.19162558,   0.01597622],
 [1538.03729383,  -1.4727434 ,   0.00779861,  47.97936204,  -0.45706437,
     0.19162571,   0.01597623],
 [1538.27579616,  -1.47315781,   0.00780273,  47.97936509,  -0.45706479,
     0.19162584,   0.01597624],
 [1538.51429811,  -1.47357123,   0.00780685,  47.97936814,  -0.4570652 ,
     0.19162597,   0.01597625],
 [1538.75279969,  -1.47398367,   0.00781098,  47.97937119,  -0.45706562,
     0.1916261 ,   0.01597626],
 [1538.99130089,  -1.47439512,   0.0078151 ,  47.97937424,  -0.45706603,
     0.19162623,   0.01597627],
 [1539.22980171,  -1.47480558,   0.00781923,  47.97937729,  -0.45706645,
     0.19162635,   0.01597628],
 [1539.46830217,  -1.47521505,   0.00782336,  47.97938034,  -0.45706687,
     0.19162648,   0.01597629],
 [1539.70680225,  -1.47562353,   0.00782749,  47.97938339,  -0.45706728,
     0.19162661,   0.0159763 ],
 [1539.94530197,  -1.47603103,   0.00783163,  47.97938643,  -0.4570677 ,
     0.19162674,   0.01597631],
 [1540.18380131,  -1.47643753,   0.00783576,  47.97938948,  -0.45706811,
     0.19162687,   0.01597632],
 [1540.42230028,  -1.47684304,   0.0078399 ,  47.97939252,  -0.45706853,
     0.19162699,   0.01597633],
 [1540.66079889,  -1.47724757,   0.00784404,  47.97939557,  -0.45706894,
     0.19162712,   0.01597634],
 [1540.89929713,  -1.4776511 ,   0.00784819,  47.97939861,  -0.45706936,
     0.19162725,   0.01597635],
 [1541.137795  ,  -1.47805364,   0.00785233,  47.97940166,  -0.45706977,
     0.19162738,   0.01597636],
 [1541.37629251,  -1.47845519,   0.00785648,  47.9794047 ,  -0.45707019,
     0.1916275 ,   0.01597637],
 [1541.61478966,  -1.47885574,   0.00786063,  47.97940775,  -0.4570706 ,
     0.19162763,   0.01597638],
 [1541.85328644,  -1.4792553 ,   0.00786478,  47.97941079,  -0.45707102,
     0.19162776,   0.01597639],
 [1542.09178286,  -1.47965387,   0.00786893,  47.97941383,  -0.45707143,
     0.19162789,   0.0159764 ],
 [1542.33027892,  -1.48005144,   0.00787309,  47.97941687,  -0.45707185,
     0.19162801,   0.01597641],
 [1542.56877462,  -1.48044802,   0.00787724,  47.97941992,  -0.45707226,
     0.19162814,   0.01597642],
 [1542.80726996,  -1.4808436 ,   0.0078814 ,  47.97942296,  -0.45707268,
     0.19162827,   0.01597643],
 [1543.04576494,  -1.48123819,   0.00788556,  47.979426  ,  -0.45707309,
     0.1916284 ,   0.01597644],
 [1543.28425956,  -1.48163178,   0.00788973,  47.97942904,  -0.4570735 ,
     0.19162852,   0.01597644],
 [1543.52275383,  -1.48202437,   0.00789389,  47.97943208,  -0.45707392,
     0.19162865,   0.01597645],
 [1543.76124774,  -1.48241597,   0.00789806,  47.97943511,  -0.45707433,
     0.19162878,   0.01597646],
 [1543.99974129,  -1.48280656,   0.00790223,  47.97943815,  -0.45707474,
     0.1916289 ,   0.01597647],
 [1544.2382345 ,  -1.48319616,   0.0079064 ,  47.97944119,  -0.45707516,
     0.19162903,   0.01597648],
 [1544.47672735,  -1.48358476,   0.00791058,  47.97944423,  -0.45707557,
     0.19162916,   0.01597649],
 [1544.71521985,  -1.48397236,   0.00791475,  47.97944727,  -0.45707598,
     0.19162929,   0.0159765 ],
 [1544.95371199,  -1.48435897,   0.00791893,  47.9794503 ,  -0.45707639,
     0.19162941,   0.01597651],
 [1545.19220379,  -1.48474457,   0.00792311,  47.97945334,  -0.45707681,
     0.19162954,   0.01597652],
 [1545.43069524,  -1.48512917,   0.00792729,  47.97945637,  -0.45707722,
     0.19162967,   0.01597653],
 [1545.66918634,  -1.48551277,   0.00793147,  47.97945941,  -0.45707763,
     0.19162979,   0.01597654],
 [1545.90767709,  -1.48589536,   0.00793566,  47.97946244,  -0.45707804,
     0.19162992,   0.01597655],
 [1546.1461675 ,  -1.48627696,   0.00793985,  47.97946548,  -0.45707846,
     0.19163005,   0.01597656],
 [1546.38465756,  -1.48665755,   0.00794404,  47.97946851,  -0.45707887,
     0.19163017,   0.01597657],
 [1546.62314728,  -1.48703714,   0.00794823,  47.97947154,  -0.45707928,
     0.1916303 ,   0.01597658],
 [1546.86163665,  -1.48741572,   0.00795242,  47.97947458,  -0.45707969,
     0.19163043,   0.01597659],
 [1547.10012569,  -1.4877933 ,   0.00795662,  47.97947761,  -0.4570801 ,
     0.19163055,   0.0159766 ],
 [1547.33861438,  -1.48816988,   0.00796082,  47.97948064,  -0.45708051,
     0.19163068,   0.01597661],
 [1547.57710273,  -1.48854545,   0.00796502,  47.97948367,  -0.45708093,
     0.19163081,   0.01597662],
 [1547.81559074,  -1.48892001,   0.00796922,  47.9794867 ,  -0.45708134,
     0.19163093,   0.01597663],
 [1548.05407841,  -1.48929357,   0.00797342,  47.97948973,  -0.45708175,
     0.19163106,   0.01597664],
 [1548.29256575,  -1.48966612,   0.00797763,  47.97949276,  -0.45708216,
     0.19163118,   0.01597664],
 [1548.53105274,  -1.49003767,   0.00798184,  47.97949579,  -0.45708257,
     0.19163131,   0.01597665],
 [1548.76953941,  -1.49040821,   0.00798605,  47.97949882,  -0.45708298,
     0.19163144,   0.01597666],
 [1549.00802573,  -1.49077774,   0.00799026,  47.97950185,  -0.45708339,
     0.19163156,   0.01597667],
 [1549.24651173,  -1.49114626,   0.00799447,  47.97950487,  -0.4570838 ,
     0.19163169,   0.01597668],
 [1549.48499739,  -1.49151377,   0.00799869,  47.9795079 ,  -0.45708421,
     0.19163181,   0.01597669],
 [1549.72348272,  -1.49188027,   0.00800291,  47.97951093,  -0.45708462,
     0.19163194,   0.0159767 ],
 [1549.96196771,  -1.49224576,   0.00800713,  47.97951395,  -0.45708503,
     0.19163207,   0.01597671],
 [1550.20045238,  -1.49261025,   0.00801135,  47.97951698,  -0.45708544,
     0.19163219,   0.01597672],
 [1550.43893672,  -1.49297372,   0.00801557,  47.97952001,  -0.45708585,
     0.19163232,   0.01597673],
 [1550.67742073,  -1.49333618,   0.0080198 ,  47.97952303,  -0.45708626,
     0.19163244,   0.01597674],
 [1550.91590442,  -1.49369763,   0.00802403,  47.97952605,  -0.45708667,
     0.19163257,   0.01597675],
 [1551.15438777,  -1.49405806,   0.00802825,  47.97952908,  -0.45708708,
     0.19163269,   0.01597676],
 [1551.39287081,  -1.49441748,   0.00803249,  47.9795321 ,  -0.45708749,
     0.19163282,   0.01597677],
 [1551.63135351,  -1.49477589,   0.00803672,  47.97953512,  -0.4570879 ,
     0.19163295,   0.01597678],
 [1551.8698359 ,  -1.49513329,   0.00804095,  47.97953815,  -0.4570883 ,
     0.19163307,   0.01597679],
 [1552.10831796,  -1.49548967,   0.00804519,  47.97954117,  -0.45708871,
     0.1916332 ,   0.0159768 ],
 [1552.3467997 ,  -1.49584504,   0.00804943,  47.97954419,  -0.45708912,
     0.19163332,   0.0159768 ],
 [1552.58528112,  -1.49619939,   0.00805367,  47.97954721,  -0.45708953,
     0.19163345,   0.01597681],
 [1552.82376222,  -1.49655273,   0.00805791,  47.97955023,  -0.45708994,
     0.19163357,   0.01597682],
 [1553.06224301,  -1.49690505,   0.00806216,  47.97955325,  -0.45709035,
     0.1916337 ,   0.01597683],
 [1553.30072347,  -1.49725635,   0.00806641,  47.97955627,  -0.45709075,
     0.19163382,   0.01597684],
 [1553.53920362,  -1.49760664,   0.00807065,  47.97955929,  -0.45709116,
     0.19163395,   0.01597685],
 [1553.77768345,  -1.49795591,   0.0080749 ,  47.97956231,  -0.45709157,
     0.19163407,   0.01597686],
 [1554.01616297,  -1.49830416,   0.00807916,  47.97956532,  -0.45709198,
     0.1916342 ,   0.01597687],
 [1554.25464217,  -1.4986514 ,   0.00808341,  47.97956834,  -0.45709238,
     0.19163432,   0.01597688],
 [1554.49312106,  -1.49899761,   0.00808767,  47.97957136,  -0.45709279,
     0.19163445,   0.01597689],
 [1554.73159964,  -1.49934281,   0.00809193,  47.97957437,  -0.4570932 ,
     0.19163457,   0.0159769 ],
 [1554.97007791,  -1.49968699,   0.00809619,  47.97957739,  -0.45709361,
     0.1916347 ,   0.01597691],
 [1555.20855587,  -1.50003014,   0.00810045,  47.97958041,  -0.45709401,
     0.19163482,   0.01597692],
 [1555.44703352,  -1.50037228,   0.00810471,  47.97958342,  -0.45709442,
     0.19163495,   0.01597693],
 [1555.68551086,  -1.50071339,   0.00810898,  47.97958643,  -0.45709483,
     0.19163507,   0.01597694],
 [1555.9239879 ,  -1.50105349,   0.00811324,  47.97958945,  -0.45709523,
     0.1916352 ,   0.01597695],
 [1556.16246463,  -1.50139256,   0.00811751,  47.97959246,  -0.45709564,
     0.19163532,   0.01597695],
 [1556.40094105,  -1.50173061,   0.00812178,  47.97959547,  -0.45709604,
     0.19163545,   0.01597696],
 [1556.63941717,  -1.50206764,   0.00812606,  47.97959849,  -0.45709645,
     0.19163557,   0.01597697],
 [1556.87789299,  -1.50240364,   0.00813033,  47.9796015 ,  -0.45709686,
     0.19163569,   0.01597698],
 [1557.1163685 ,  -1.50273862,   0.00813461,  47.97960451,  -0.45709726,
     0.19163582,   0.01597699],
 [1557.35484371,  -1.50307258,   0.00813888,  47.97960752,  -0.45709767,
     0.19163594,   0.015977  ],
 [1557.59331863,  -1.50340551,   0.00814316,  47.97961053,  -0.45709807,
     0.19163607,   0.01597701],
 [1557.83179324,  -1.50373741,   0.00814745,  47.97961354,  -0.45709848,
     0.19163619,   0.01597702],
 [1558.07026755,  -1.5040683 ,   0.00815173,  47.97961655,  -0.45709888,
     0.19163632,   0.01597703],
 [1558.30874157,  -1.50439815,   0.00815602,  47.97961956,  -0.45709929,
     0.19163644,   0.01597704],
 [1558.54721529,  -1.50472698,   0.0081603 ,  47.97962257,  -0.45709969,
     0.19163656,   0.01597705],
 [1558.78568872,  -1.50505478,   0.00816459,  47.97962558,  -0.4571001 ,
     0.19163669,   0.01597706],
 [1559.02416185,  -1.50538156,   0.00816888,  47.97962858,  -0.4571005 ,
     0.19163681,   0.01597707],
 [1559.26263469,  -1.50570731,   0.00817318,  47.97963159,  -0.45710091,
     0.19163694,   0.01597708],
 [1559.50110724,  -1.50603203,   0.00817747,  47.9796346 ,  -0.45710131,
     0.19163706,   0.01597709],
 [1559.73957949,  -1.50635572,   0.00818177,  47.9796376 ,  -0.45710172,
     0.19163718,   0.01597709],
 [1559.97805145,  -1.50667838,   0.00818606,  47.97964061,  -0.45710212,
     0.19163731,   0.0159771 ],
 [1560.21652313,  -1.50700002,   0.00819036,  47.97964361,  -0.45710252,
     0.19163743,   0.01597711],
 [1560.45499451,  -1.50732062,   0.00819467,  47.97964662,  -0.45710293,
     0.19163755,   0.01597712],
 [1560.69346561,  -1.50764019,   0.00819897,  47.97964962,  -0.45710333,
     0.19163768,   0.01597713],
 [1560.93193642,  -1.50795874,   0.00820327,  47.97965263,  -0.45710374,
     0.1916378 ,   0.01597714],
 [1561.17040694,  -1.50827625,   0.00820758,  47.97965563,  -0.45710414,
     0.19163792,   0.01597715],
 [1561.40887718,  -1.50859273,   0.00821189,  47.97965863,  -0.45710454,
     0.19163805,   0.01597716],
 [1561.64734714,  -1.50890818,   0.0082162 ,  47.97966163,  -0.45710495,
     0.19163817,   0.01597717],
 [1561.88581682,  -1.5092226 ,   0.00822051,  47.97966464,  -0.45710535,
     0.1916383 ,   0.01597718],
 [1562.12428621,  -1.50953598,   0.00822483,  47.97966764,  -0.45710575,
     0.19163842,   0.01597719],
 [1562.36275532,  -1.50984833,   0.00822914,  47.97967064,  -0.45710615,
     0.19163854,   0.0159772 ],
 [1562.60122415,  -1.51015965,   0.00823346,  47.97967364,  -0.45710656,
     0.19163867,   0.01597721],
 [1562.8396927 ,  -1.51046993,   0.00823778,  47.97967664,  -0.45710696,
     0.19163879,   0.01597721],
 [1563.07816098,  -1.51077918,   0.0082421 ,  47.97967964,  -0.45710736,
     0.19163891,   0.01597722],
 [1563.31662897,  -1.5110874 ,   0.00824642,  47.97968264,  -0.45710776,
     0.19163903,   0.01597723],
 [1563.55509669,  -1.51139458,   0.00825075,  47.97968563,  -0.45710817,
     0.19163916,   0.01597724],
 [1563.79356414,  -1.51170072,   0.00825507,  47.97968863,  -0.45710857,
     0.19163928,   0.01597725],
 [1564.03203131,  -1.51200583,   0.0082594 ,  47.97969163,  -0.45710897,
     0.1916394 ,   0.01597726],
 [1564.27049821,  -1.5123099 ,   0.00826373,  47.97969463,  -0.45710937,
     0.19163953,   0.01597727],
 [1564.50896484,  -1.51261294,   0.00826806,  47.97969762,  -0.45710977,
     0.19163965,   0.01597728],
 [1564.74743119,  -1.51291494,   0.00827239,  47.97970062,  -0.45711017,
     0.19163977,   0.01597729],
 [1564.98589728,  -1.5132159 ,   0.00827673,  47.97970361,  -0.45711058,
     0.19163989,   0.0159773 ],
 [1565.2243631 ,  -1.51351582,   0.00828106,  47.97970661,  -0.45711098,
     0.19164002,   0.01597731],
 [1565.46282865,  -1.5138147 ,   0.0082854 ,  47.9797096 ,  -0.45711138,
     0.19164014,   0.01597732],
 [1565.70129393,  -1.51411255,   0.00828974,  47.9797126 ,  -0.45711178,
     0.19164026,   0.01597733],
 [1565.93975894,  -1.51440936,   0.00829408,  47.97971559,  -0.45711218,
     0.19164039,   0.01597733],
 [1566.17822369,  -1.51470512,   0.00829843,  47.97971858,  -0.45711258,
     0.19164051,   0.01597734],
 [1566.41668818,  -1.51499985,   0.00830277,  47.97972157,  -0.45711298,
     0.19164063,   0.01597735],
 [1566.6551524 ,  -1.51529353,   0.00830712,  47.97972457,  -0.45711338,
     0.19164075,   0.01597736],
 [1566.89361636,  -1.51558618,   0.00831147,  47.97972756,  -0.45711378,
     0.19164088,   0.01597737],
 [1567.13208006,  -1.51587778,   0.00831581,  47.97973055,  -0.45711418,
     0.191641  ,   0.01597738],
 [1567.3705435 ,  -1.51616834,   0.00832017,  47.97973354,  -0.45711458,
     0.19164112,   0.01597739],
