 3.18 ,3.185,3.19 ,3.195,3.2  ,3.205,3.21 ,3.215,3.22 ,3.225,3.23 ,3.235,
 3.24 ,3.245,3.25 ,3.255,3.26 ,3.265,3.27 ,3.275,3.28 ,3.285,3.29 ,3.295,
 3.3  ,3.305,3.31 ,3.315,3.32 ,3.325,3.33 ,3.335,3.34 ,3.345,3.35 ,3.355,
 3.36 ,3.365,3.37 ,3.375,3.38 ,3.385,3.39 ,3.395,3.4  ,3.405,3.41 ,3.415,
 3.42 ,3.425,3.43 ,3.435,3.44 ,3.445,3.45 ,3.455,3.46 ,3.465,3.47 ,3.475,
 3.48 ,3.485,3.49 ,3.495,3.5  ,3.505,3.51 ,3.515,3.52 ,3.525,3.53 ,3.535,
 3.54 ,3.545,3.55 ,3.555,3.56 ,3.565,3.57 ,3.575,3.58 ,3.585,3.59 ,3.595,
 3.6  ,3.605,3.61 ,3.615,3.62 ,3.625,3.63 ,3.635,3.64 ,3.645,3.65 ,3.655,
 3.66 ,3.665,3.67 ,3.675,3.68 ,3.685,3.69 ,3.695,3.7  ,3.705,3.71 ,3.715,
 3.72 ,3.725,3.73 ,3.735,3.74 ,3.745,3.75 ,3.755,3.76 ,3.765,3.77 ,3.775,
 3.78 ,3.785,3.79 ,3.795,3.8  ,3.805,3.81 ,3.815,3.82 ,3.825,3.83 ,3.835,
 3.84 ,3.845,3.85 ,3.855,3.86 ,3.865,3.87 ,3.875,3.88 ,3.885,3.89 ,3.895,
 3.9  ,3.905,3.91 ,3.915,3.92 ,3.925,3.93 ,3.935,3.94 ,3.945,3.95 ,3.955,
 3.96 ,3.965,3.97 ,3.975,3.98 ,3.985,3.99 ,3.995,4.   ,4.005,4.01 ,4.015,
 4.02 ,4.025,4.03 ,4.035,4.04 ,4.045,4.05 ,4.055,4.06 ,4.065,4.07 ,4.075,
 4.08 ,4.085,4.09 ,4.095,4.1  ,4.105,4.11 ,4.115,4.12 ,4.125,4.13 ,4.135,
 4.14 ,4.145,4.15 ,4.155,4.16 ,4.165,4.17 ,4.175,4.18 ,4.185,4.19 ,4.195,
 4.2  ,4.205,4.21 ,4.215,4.22 ,4.225,4.23 ,4.235,4.24 ,4.245,4.25 ,4.255,
 4.26 ,4.265,4.27 ,4.275,4.28 ,4.285,4.29 ,4.295,4.3  ,4.305,4.31 ,4.315,
 4.32 ,4.325,4.33 ,4.335,4.34 ,4.345,4.35 ,4.355,4.36 ,4.365,4.37 ,4.375,
 4.38 ,4.385,4.39 ,4.395,4.4  ,4.405,4.41 ,4.415,4.42 ,4.425,4.43 ,4.435,
 4.44 ,4.445,4.45 ,4.455,4.46 ,4.465,4.47 ,4.475,4.48 ,4.485,4.49 ,4.495,
 4.5  ,4.505,4.51 ,4.515,4.52 ,4.525,4.53 ,4.535,4.54 ,4.545,4.55 ,4.555,
 4.56 ,4.565,4.57 ,4.575,4.58 ,4.585,4.59 ,4.595,4.6  ,4.605,4.61 ,4.615,
 4.62 ,4.625,4.63 ,4.635,4.64 ,4.645,4.65 ,4.655,4.66 ,4.665,4.67 ,4.675,
 4.68 ,4.685,4.69 ,4.695,4.7  ,4.705,4.71 ,4.715,4.72 ,4.725,4.73 ,4.735,
 4.74 ,4.745,4.75 ,4.755,4.76 ,4.765,4.77 ,4.775,4.78 ,4.785,4.79 ,4.795,
 4.8  ,4.805,4.81 ,4.815,4.82 ,4.825,4.83 ,4.835,4.84 ,4.845,4.85 ,4.855,
 4.86 ,4.865,4.87 ,4.875,4.88 ,4.885,4.89 ,4.895,4.9  ,4.905,4.91 ,4.915,
 4.92 ,4.925,4.93 ,4.935,4.94 ,4.945,4.95 ,4.955,4.96 ,4.965,4.97 ,4.975,
 4.98 ,4.985,4.99 ,4.995,5.   ,5.005,5.01 ,5.015,5.02 ,5.025,5.03 ,5.035,
 5.04 ,5.045,5.05 ,5.055,5.06 ,5.065,5.07 ,5.075,5.08 ,5.085,5.09 ,5.095,
 5.1  ,5.105,5.11 ,5.115,5.12 ,5.125,5.13 ,5.135,5.14 ,5.145,5.15 ,5.155,
 5.16 ,5.165,5.17 ,5.175,5.18 ,5.185,5.19 ,5.195,5.2  ,5.205,5.21 ,5.215,
 5.22 ,5.225,5.23 ,5.235,5.24 ,5.245,5.25 ,5.255,5.26 ,5.265,5.27 ,5.275,
 5.28 ,5.285,5.29 ,5.295,5.3  ,5.305,5.31 ,5.315,5.32 ,5.325,5.33 ,5.335,
 5.34 ,5.345,5.35 ,5.355,5.36 ,5.365,5.37 ,5.375,5.38 ,5.385,5.39 ,5.395,
 5.4  ,5.405,5.41 ,5.415,5.42 ,5.425,5.43 ,5.435,5.44 ,5.445,5.45 ,5.455,
 5.46 ,5.465,5.47 ,5.475,5.48 ,5.485,5.49 ,5.495,5.5  ,5.505,5.51 ,5.515,
 5.52 ,5.525,5.53 ,5.535,5.54 ,5.545,5.55 ,5.555,5.56 ,5.565,5.57 ,5.575,
 5.58 ,5.585,5.59 ,5.595,5.6  ,5.605,5.61 ,5.615,5.62 ,5.625,5.63 ,5.635,
 5.64 ,5.645,5.65 ,5.655,5.66 ,5.665,5.67 ,5.675,5.68 ,5.685,5.69 ,5.695,
 5.7  ,5.705,5.71 ,5.715,5.72 ,5.725,5.73 ,5.735,5.74 ,5.745,5.75 ,5.755,
 5.76 ,5.765,5.77 ,5.775,5.78 ,5.785,5.79 ,5.795,5.8  ,5.805,5.81 ,5.815,
 5.82 ,5.825,5.83 ,5.835,5.84 ,5.845,5.85 ,5.855,5.86 ,5.865,5.87 ,5.875,
 5.88 ,5.885,5.89 ,5.895,5.9  ,5.905,5.91 ,5.915,5.92 ,5.925,5.93 ,5.935,
 5.94 ,5.945,5.95 ,5.955,5.96 ,5.965,5.97 ,5.975,5.98 ,5.985,5.99 ,5.995,
 6.   ,6.005,6.01 ,6.015,6.02 ,6.025,6.03 ,6.035,6.04 ,6.045,6.05 ,6.055,
 6.06 ,6.065,6.07 ,6.075,6.08 ,6.085,6.09 ,6.095,6.1  ,6.105,6.11 ,6.115,
 6.12 ,6.125,6.13 ,6.135,6.14 ,6.145,6.15 ,6.155,6.16 ,6.165,6.17 ,6.175,
 6.18 ,6.185,6.19 ,6.195,6.2  ,6.205,6.21 ,6.215,6.22 ,6.225,6.23 ,6.235,
 6.24 ,6.245,6.25 ,6.255,6.26 ,6.265,6.27 ,6.275,6.28 ,6.285,6.29 ,6.295,
 6.3  ,6.305,6.31 ,6.315,6.32 ,6.325,6.33 ,6.335,6.34 ,6.345,6.35 ,6.355,
 6.36 ,6.365,6.37 ,6.375,6.38 ,6.385,6.39 ,6.395,6.4  ,6.405,6.41 ,6.415,
 6.42 ,6.425,6.43 ,6.435,6.44 ,6.445,6.45 ,6.455,6.46 ,6.465,6.47 ,6.475,
 6.48 ,6.485,6.49 ,6.495,6.5  ,6.505,6.51 ,6.515,6.52 ,6.525,6.53 ,6.535,
 6.54 ,6.545,6.55 ,6.555,6.56 ,6.565,6.57 ,6.575,6.58 ,6.585,6.59 ,6.595,
 6.6  ,6.605,6.61 ,6.615,6.62 ,6.625,6.63 ,6.635,6.64 ,6.645,6.65 ,6.655,
 6.66 ,6.665,6.67 ,6.675,6.68 ,6.685,6.69 ,6.695,6.7  ,6.705,6.71 ,6.715,
 6.72 ,6.725,6.73 ,6.735,6.74 ,6.745,6.75 ,6.755,6.76 ,6.765,6.77 ,6.775,
 6.78 ,6.785,6.79 ,6.795,6.8  ,6.805,6.81 ,6.815,6.82 ,6.825,6.83 ,6.835,
 6.84 ,6.845,6.85 ,6.855,6.86 ,6.865,6.87 ,6.875,6.88 ,6.885,6.89 ,6.895,
 6.9  ,6.905,6.91 ,6.915,6.92 ,6.925,6.93 ,6.935,6.94 ,6.945,6.95 ,6.955,
 6.96 ,6.965,6.97 ,6.975,6.98 ,6.985,6.99 ,6.995,7.   ,7.005,7.01 ,7.015,
 7.02 ,7.025,7.03 ,7.035,7.04 ,7.045,7.05 ,7.055,7.06 ,7.065,7.07 ,7.075,
 7.08 ,7.085,7.09 ,7.095,7.1  ,7.105,7.11 ,7.115,7.12 ,7.125,7.13 ,7.135,
 7.14 ,7.145,7.15 ,7.155,7.16 ,7.165,7.17 ,7.175,7.18 ,7.185,7.19 ,7.195,
 7.2  ,7.205,7.21 ,7.215,7.22 ,7.225,7.23 ,7.235,7.24 ,7.245,7.25 ,7.255,
 7.26 ,7.265,7.27 ,7.275,7.28 ,7.285,7.29 ,7.295,7.3  ,7.305,7.31 ,7.315,
 7.32 ,7.325,7.33 ,7.335,7.34 ,7.345,7.35 ,7.355,7.36 ,7.365,7.37 ,7.375,
 7.38 ,7.385,7.39 ,7.395,7.4  ,7.405,7.41 ,7.415,7.42 ,7.425,7.43 ,7.435,
 7.44 ,7.445,7.45 ,7.455,7.46 ,7.465,7.47 ,7.475,7.48 ,7.485,7.49 ,7.495,
 7.5  ,7.505,7.51 ,7.515,7.52 ,7.525,7.53 ,7.535,7.54 ,7.545,7.55 ,7.555,
 7.56 ,7.565,7.57 ,7.575,7.58 ,7.585,7.59 ,7.595,7.6  ,7.605,7.61 ,7.615,
 7.62 ,7.625,7.63 ,7.635,7.64 ,7.645,7.65 ,7.655,7.66 ,7.665,7.67 ,7.675,
 7.68 ,7.685,7.69 ,7.695,7.7  ,7.705,7.71 ,7.715,7.72 ,7.725,7.73 ,7.735,
 7.74 ,7.745,7.75 ,7.755,7.76 ,7.765,7.77 ,7.775,7.78 ,7.785,7.79 ,7.795,
 7.8  ,7.805,7.81 ,7.815,7.82 ,7.825,7.83 ,7.835,7.84 ,7.845,7.85 ,7.855,
 7.86 ,7.865,7.87 ,7.875,7.88 ,7.885,7.89 ,7.895,7.9  ,7.905,7.91 ,7.915,
 7.92 ,7.925,7.93 ,7.935,7.94 ,7.945,7.95 ,7.955,7.96 ,7.965,7.97 ,7.975,
 7.98 ,7.985,7.99 ,7.995,8.   ,8.005,8.01 ,8.015,8.02 ,8.025,8.03 ,8.035,
 8.04 ,8.045,8.05 ,8.055,8.06 ,8.065,8.07 ,8.075,8.08 ,8.085,8.09 ,8.095,
 8.1  ,8.105,8.11 ,8.115,8.12 ,8.125,8.13 ,8.135,8.14 ,8.145,8.15 ,8.155,
 8.16 ,8.165,8.17 ,8.175,8.18 ,8.185,8.19 ,8.195,8.2  ,8.205,8.21 ,8.215,
 8.22 ,8.225,8.23 ,8.235,8.24 ,8.245,8.25 ,8.255,8.26 ,8.265,8.27 ,8.275,
 8.28 ,8.285,8.29 ,8.295,8.3  ,8.305,8.31 ,8.315,8.32 ,8.325,8.33 ,8.335,
 8.34 ,8.345,8.35 ,8.355,8.36 ,8.365,8.37 ,8.375,8.38 ,8.385,8.39 ,8.395,
 8.4  ,8.405,8.41 ,8.415,8.42 ,8.425,8.43 ,8.435,8.44 ,8.445,8.45 ,8.455,
 8.46 ,8.465,8.47 ,8.475,8.48 ,8.485,8.49 ,8.495,8.5  ,8.505,8.51 ,8.515,
 8.52 ,8.525,8.53 ,8.535,8.54 ,8.545,8.55 ,8.555,8.56 ,8.565,8.57 ,8.575,
 8.58 ,8.585,8.59 ,8.595,8.6  ,8.605,8.61 ,8.615,8.62 ,8.625,8.63 ,8.635,
 8.64 ,8.645,8.65 ,8.655,8.66 ,8.665,8.67 ,8.675,8.68 ,8.685,8.69 ,8.695,
 8.7  ,8.705,8.71 ,8.715,8.72 ,8.725,8.73 ,8.735,8.74 ,8.745,8.75 ,8.755,
 8.76 ,8.765,8.77 ,8.775,8.78 ,8.785,8.79 ,8.795,8.8  ,8.805,8.81 ,8.815,
 8.82 ,8.825,8.83 ,8.835,8.84 ,8.845,8.85 ,8.855,8.86 ,8.865,8.87 ,8.875,
 8.88 ,8.885,8.89 ,8.895,8.9  ,8.905,8.91 ,8.915,8.92 ,8.925,8.93 ,8.935,
 8.94 ,8.945,8.95 ,8.955,8.96 ,8.965,8.97 ,8.975,8.98 ,8.985,8.99 ,8.995,
 9.   ,9.005,9.01 ,9.015,9.02 ,9.025,9.03 ,9.035,9.04 ,9.045,9.05 ,9.055,
 9.06 ,9.065,9.07 ,9.075,9.08 ,9.085,9.09 ,9.095,9.1  ,9.105,9.11 ,9.115,
 9.12 ,9.125,9.13 ,9.135,9.14 ,9.145,9.15 ,9.155,9.16 ,9.165,9.17 ,9.175,
 9.18 ,9.185,9.19 ,9.195,9.2  ,9.205,9.21 ,9.215,9.22 ,9.225,9.23 ,9.235,
 9.24 ,9.245,9.25 ,9.255,9.26 ,9.265,9.27 ,9.275,9.28 ,9.285,9.29 ,9.295,
 9.3  ,9.305,9.31 ,9.315,9.32 ,9.325,9.33 ,9.335,9.34 ,9.345,9.35 ,9.355,
 9.36 ,9.365,9.37 ,9.375,9.38 ,9.385,9.39 ,9.395,9.4  ,9.405,9.41 ,9.415,
 9.42 ,9.425,9.43 ,9.435,9.44 ,9.445,9.45 ,9.455,9.46 ,9.465,9.47 ,9.475,
 9.48 ,9.485,9.49 ,9.495,9.5  ,9.505,9.51 ,9.515,9.52 ,9.525,9.53 ,9.535,
 9.54 ,9.545,9.55 ,9.555,9.56 ,9.565,9.57 ,9.575,9.58 ,9.585,9.59 ,9.595,
 9.6  ,9.605,9.61 ,9.615,9.62 ,9.625,9.63 ,9.635,9.64 ,9.645,9.65 ,9.655,
 9.66 ,9.665,9.67 ,9.675,9.68 ,9.685,9.69 ,9.695,9.7  ,9.705,9.71 ,9.715,
 9.72 ,9.725,9.73 ,9.735,9.74 ,9.745,9.75 ,9.755,9.76 ,9.765,9.77 ,9.775,
 9.78 ,9.785,9.79 ,9.795,9.8  ,9.805,9.81 ,9.815,9.82 ,9.825]"
agent_count,2
x1,"[[2367.        ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2367.395     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2367.79      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2368.185     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2368.58      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2368.975     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2369.37      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2369.765     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2370.16      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2370.555     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2370.95      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2371.345     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2371.74      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2372.135     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2372.53      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2372.925     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2373.32      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2373.715     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2374.11      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2374.505     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2374.9       ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2375.295     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2375.69      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2376.085     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2376.48      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2376.875     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2377.27      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2377.665     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2378.06      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2378.455     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2378.85      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2379.245     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2379.64      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2380.035     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2380.43      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2380.825     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2381.22      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2381.615     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2382.01      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2382.405     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2382.8       ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2383.195     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2383.59      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2383.985     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2384.38      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2384.775     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2385.17      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2385.565     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2385.96      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2386.355     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2386.75      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2387.145     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2387.54      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2387.935     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2388.33      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2388.725     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2389.12      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2389.515     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2389.91      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2390.305     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2390.7       ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2391.095     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2391.49      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2391.885     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2392.28      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2392.675     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2393.07      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2393.465     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2393.86      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2394.255     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2394.65      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2395.045     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2395.44      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2395.835     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2396.23      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2396.625     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2397.02      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2397.415     ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2397.81      ,   0.        ,   0.        ,  79.        ,   0.        ,
     0.        ,   0.        ],
 [2398.205     ,   0.        ,   0.        ,  79.        ,   0.        ,
