sim_success,False
 [ 0.64815696, 0.00000594],
 [ 0.6481526 , 0.00000594],
 [ 0.64814843, 0.00000593],
 [ 0.64814447, 0.00000593],
 [ 0.64814069, 0.00000593],
 [ 0.6481371 , 0.00000593],
 [ 0.64813369, 0.00000593],
 [ 0.64813046, 0.00000592],
 [ 0.64812739, 0.00000592],
 [ 0.64812448, 0.00000592],
 [ 0.64812174, 0.00000592],
 [ 0.64811915, 0.00000591],
 [ 0.64811671, 0.00000591],
 [ 0.64811442, 0.00000591],
 [ 0.64811227, 0.00000591],
 [ 0.64811025, 0.0000059 ],
 [ 0.64810837, 0.0000059 ],
 [ 0.64810662, 0.0000059 ],
 [ 0.64810499, 0.0000059 ],
 [ 0.64810349, 0.0000059 ],
 [ 0.6481021 , 0.00000589],
 [ 0.64810083, 0.00000589],
 [ 0.64809967, 0.00000589],
 [ 0.64809862, 0.00000589],
 [ 0.64809767, 0.00000588],
 [ 0.64809682, 0.00000588],
 [ 0.64809608, 0.00000588],
 [ 0.64809543, 0.00000588],
 [ 0.64809487, 0.00000587],
 [ 0.6480944 , 0.00000587],
 [ 0.64809402, 0.00000587],
 [ 0.64809372, 0.00000587],
 [ 0.64809351, 0.00000586],
 [ 0.64809338, 0.00000586],
 [ 0.64809332, 0.00000586],
 [ 0.64809335, 0.00000586],
 [ 0.64809344, 0.00000585],
 [ 0.6480936 , 0.00000585],
 [ 0.64809384, 0.00000585],
 [ 0.64809414, 0.00000585],
 [ 0.6480945 , 0.00000585],
 [ 0.64809493, 0.00000584],
 [ 0.64809542, 0.00000584],
 [ 0.64809597, 0.00000584],
 [ 0.64809657, 0.00000584],
 [ 0.64809723, 0.00000583],
 [ 0.64809795, 0.00000583],
 [ 0.64809871, 0.00000583],
 [ 0.64809953, 0.00000583],
 [ 0.6481004 , 0.00000582],
 [ 0.64810131, 0.00000582],
 [ 0.64810227, 0.00000582],
 [ 0.64810328, 0.00000582],
 [ 0.64810433, 0.00000581],
 [ 0.64810542, 0.00000581],
 [ 0.64810655, 0.00000581],
 [ 0.64810773, 0.00000581],
 [ 0.64810894, 0.0000058 ],
 [ 0.64811019, 0.0000058 ],
 [ 0.64811147, 0.0000058 ],
 [ 0.64811279, 0.0000058 ],
 [ 0.64811414, 0.00000579],
 [ 0.64811553, 0.00000579],
 [ 0.64811695, 0.00000579],
 [ 0.6481184 , 0.00000579],
 [ 0.64811988, 0.00000578],
 [ 0.64812139, 0.00000578],
 [ 0.64812293, 0.00000578],
 [ 0.64812449, 0.00000578],
 [ 0.64812608, 0.00000578],
 [ 0.6481277 , 0.00000577],
 [ 0.64812934, 0.00000577],
 [ 0.64813101, 0.00000577],
 [ 0.6481327 , 0.00000577],
 [ 0.64813441, 0.00000576],
 [ 0.64813614, 0.00000576],
 [ 0.6481379 , 0.00000576],
 [ 0.64813967, 0.00000576],
 [ 0.64814147, 0.00000575],
 [ 0.64814329, 0.00000575],
 [ 0.64814512, 0.00000575],
 [ 0.64814697, 0.00000575],
 [ 0.64814884, 0.00000574],
 [ 0.64815073, 0.00000574],
 [ 0.64815263, 0.00000574],
 [ 0.64815455, 0.00000574],
 [ 0.64815649, 0.00000573],
 [ 0.64815844, 0.00000573],
 [ 0.6481604 , 0.00000573],
 [ 0.64816238, 0.00000573],
 [ 0.64816437, 0.00000572],
 [ 0.64816638, 0.00000572],
 [ 0.6481684 , 0.00000572],
 [ 0.64817043, 0.00000572],
 [ 0.64817247, 0.00000571],
 [ 0.64817453, 0.00000571],
 [ 0.64817659, 0.00000571],
 [ 0.64817867, 0.00000571],
 [ 0.64818075, 0.00000571],
 [ 0.64818285, 0.0000057 ],
 [ 0.64818496, 0.0000057 ],
 [ 0.64818707, 0.0000057 ],
 [ 0.6481892 , 0.0000057 ],
 [ 0.64819133, 0.00000569],
 [ 0.64819347, 0.00000569],
 [ 0.64819563, 0.00000569],
 [ 0.64819778, 0.00000569],
 [ 0.64819995, 0.00000568],
 [ 0.64820212, 0.00000568],
 [ 0.64820431, 0.00000568],
 [ 0.64820649, 0.00000568],
 [ 0.64820869, 0.00000567],
 [ 0.64821089, 0.00000567],
 [ 0.6482131 , 0.00000567],
 [ 0.64821531, 0.00000567],
 [ 0.64821753, 0.00000566],
 [ 0.64821976, 0.00000566],
 [ 0.64822199, 0.00000566],
 [ 0.64822422, 0.00000566],
 [ 0.64822646, 0.00000566],
 [ 0.64822871, 0.00000565],
 [ 0.64823096, 0.00000565],
 [ 0.64823322, 0.00000565],
 [ 0.64823548, 0.00000565],
 [ 0.64823774, 0.00000564],
 [ 0.64824001, 0.00000564],
 [ 0.64824228, 0.00000564],
 [ 0.64824455, 0.00000564],
 [ 0.64824683, 0.00000563],
 [ 0.64824912, 0.00000563],
 [ 0.6482514 , 0.00000563],
 [ 0.64825369, 0.00000563],
 [ 0.64825598, 0.00000562],
 [ 0.64825828, 0.00000562],
 [ 0.64826058, 0.00000562],
 [ 0.64826288, 0.00000562],
 [ 0.64826518, 0.00000561],
 [ 0.64826749, 0.00000561],
 [ 0.64826979, 0.00000561],
 [ 0.6482721 , 0.00000561],
 [ 0.64827442, 0.00000561],
 [ 0.64827673, 0.0000056 ],
 [ 0.64827905, 0.0000056 ],
 [ 0.64828137, 0.0000056 ],
 [ 0.64828369, 0.0000056 ],
 [ 0.64828601, 0.00000559],
 [ 0.64828834, 0.00000559],
 [ 0.64829066, 0.00000559],
 [ 0.64829299, 0.00000559],
 [ 0.64829532, 0.00000558],
 [ 0.64829765, 0.00000558],
 [ 0.64829998, 0.00000558],
 [ 0.64830231, 0.00000558],
 [ 0.64830464, 0.00000557],
 [ 0.64830698, 0.00000557],
 [ 0.64830931, 0.00000557],
 [ 0.64831165, 0.00000557],
 [ 0.64831399, 0.00000557],
 [ 0.64831633, 0.00000556],
 [ 0.64831867, 0.00000556],
 [ 0.64832101, 0.00000556],
 [ 0.64832335, 0.00000556],
 [ 0.64832569, 0.00000555],
 [ 0.64832803, 0.00000555],
 [ 0.64833037, 0.00000555],
 [ 0.64833272, 0.00000555],
 [ 0.64833506, 0.00000554],
 [ 0.64833741, 0.00000554],
 [ 0.64833975, 0.00000554],
 [ 0.6483421 , 0.00000554],
 [ 0.64834444, 0.00000554],
 [ 0.64834679, 0.00000553],
 [ 0.64834913, 0.00000553],
 [ 0.64835148, 0.00000553],
 [ 0.64835382, 0.00000553],
 [ 0.64835617, 0.00000552],
 [ 0.64835851, 0.00000552],
 [ 0.64836086, 0.00000552],
 [ 0.64836321, 0.00000552],
 [ 0.64836555, 0.00000551],
 [ 0.6483679 , 0.00000551],
 [ 0.64837025, 0.00000551],
 [ 0.64837259, 0.00000551],
 [ 0.64837494, 0.0000055 ],
 [ 0.64837728, 0.0000055 ],
 [ 0.64837963, 0.0000055 ],
 [ 0.64838197, 0.0000055 ],
 [ 0.64838432, 0.0000055 ],
 [ 0.64838666, 0.00000549],
 [ 0.64838901, 0.00000549],
 [ 0.64839135, 0.00000549],
 [ 0.6483937 , 0.00000549],
 [ 0.64839604, 0.00000548],
 [ 0.64839839, 0.00000548],
 [ 0.64840073, 0.00000548],
 [ 0.64840307, 0.00000548],
 [ 0.64840541, 0.00000547],
 [ 0.64840776, 0.00000547],
 [ 0.6484101 , 0.00000547],
 [ 0.64841244, 0.00000547],
 [ 0.64841478, 0.00000547],
 [ 0.64841712, 0.00000546],
 [ 0.64841946, 0.00000546],
 [ 0.6484218 , 0.00000546],
 [ 0.64842414, 0.00000546],
 [ 0.64842647, 0.00000545],
 [ 0.64842881, 0.00000545],
 [ 0.64843115, 0.00000545],
 [ 0.64843349, 0.00000545],
 [ 0.64843582, 0.00000544],
 [ 0.64843816, 0.00000544],
 [ 0.64844049, 0.00000544],
 [ 0.64844283, 0.00000544],
 [ 0.64844516, 0.00000544],
 [ 0.64844749, 0.00000543],
 [ 0.64844982, 0.00000543],
 [ 0.64845216, 0.00000543],
 [ 0.64845449, 0.00000543],
 [ 0.64845682, 0.00000542],
 [ 0.64845915, 0.00000542],
 [ 0.64846148, 0.00000542],
 [ 0.6484638 , 0.00000542],
 [ 0.64846613, 0.00000542],
 [ 0.64846846, 0.00000541],
 [ 0.64847078, 0.00000541],
 [ 0.64847311, 0.00000541],
 [ 0.64847543, 0.00000541],
 [ 0.64847776, 0.0000054 ],
 [ 0.64848008, 0.0000054 ],
 [ 0.6484824 , 0.0000054 ],
 [ 0.64848473, 0.0000054 ],
 [ 0.64848705, 0.00000539],
 [ 0.64848937, 0.00000539],
 [ 0.64849169, 0.00000539],
 [ 0.64849401, 0.00000539],
 [ 0.64849632, 0.00000539],
 [ 0.64849864, 0.00000538],
 [ 0.64850096, 0.00000538],
 [ 0.64850327, 0.00000538],
 [ 0.64850559, 0.00000538],
 [ 0.6485079 , 0.00000537],
 [ 0.64851021, 0.00000537],
 [ 0.64851253, 0.00000537],
 [ 0.64851484, 0.00000537],
 [ 0.64851715, 0.00000537],
 [ 0.64851946, 0.00000536],
 [ 0.64852177, 0.00000536],
 [ 0.64852408, 0.00000536],
 [ 0.64852638, 0.00000536],
 [ 0.64852869, 0.00000535],
 [ 0.648531  , 0.00000535],
 [ 0.6485333 , 0.00000535],
 [ 0.6485356 , 0.00000535],
 [ 0.64853791, 0.00000535],
 [ 0.64854021, 0.00000534],
 [ 0.64854251, 0.00000534],
 [ 0.64854481, 0.00000534],
 [ 0.64854711, 0.00000534],
 [ 0.64854941, 0.00000533],
 [ 0.64855171, 0.00000533],
 [ 0.64855401, 0.00000533],
 [ 0.6485563 , 0.00000533],
 [ 0.6485586 , 0.00000532],
 [ 0.64856089, 0.00000532],
 [ 0.64856319, 0.00000532],
 [ 0.64856548, 0.00000532],
 [ 0.64856777, 0.00000532],
 [ 0.64857006, 0.00000531],
 [ 0.64857235, 0.00000531],
 [ 0.64857464, 0.00000531],
 [ 0.64857693, 0.00000531],
 [ 0.64857922, 0.0000053 ],
 [ 0.64858151, 0.0000053 ],
 [ 0.64858379, 0.0000053 ],
 [ 0.64858608, 0.0000053 ],
 [ 0.64858836, 0.0000053 ],
 [ 0.64859064, 0.00000529],
 [ 0.64859293, 0.00000529],
 [ 0.64859521, 0.00000529],
 [ 0.64859749, 0.00000529],
 [ 0.64859977, 0.00000528],
 [ 0.64860205, 0.00000528],
 [ 0.64860433, 0.00000528],
 [ 0.6486066 , 0.00000528],
 [ 0.64860888, 0.00000528],
 [ 0.64861115, 0.00000527],
 [ 0.64861343, 0.00000527],
 [ 0.6486157 , 0.00000527],
 [ 0.64861797, 0.00000527],
 [ 0.64862025, 0.00000526],
 [ 0.64862252, 0.00000526],
 [ 0.64862479, 0.00000526],
 [ 0.64862706, 0.00000526],
 [ 0.64862932, 0.00000526],
 [ 0.64863159, 0.00000525],
 [ 0.64863386, 0.00000525],
 [ 0.64863612,-0.33229704],
 [ 0.64863839,-0.04654896],
 [ 0.64697774,-0.04656293],
 [ 0.64590635,-0.04649741],
 [ 0.64474974,-0.04641456],
 [ 0.64351742,-0.04631393],
 [ 0.64220453,-0.04619511],
 [ 0.64080642,-0.04605774],
 [ 0.63931842,-0.04590149],
 [ 0.63773588,-0.04572603],
 [ 0.63605426,-0.04553111],
 [ 0.63426918,-0.04531647],
 [ 0.63237644,-0.04508189],
 [ 0.63037206,-0.04482717],
 [ 0.62825231,-0.04455214],
 [ 0.62601375,-0.04425664],
 [ 0.62365327,-0.04394056],
 [ 0.62116805,-0.04360378],
 [ 0.61855562,-0.04324622],
 [ 0.61581388,-0.04286783],
 [ 0.61294106,-0.04246855],
 [ 0.60993578,-0.04204835],
 [ 0.60679702,-0.04160725],
 [ 0.60352411,-0.04114523],
 [ 0.60011679,-0.04066235],
 [ 0.59657511,-0.04015863],
 [ 0.59289953,-0.03963415],
 [ 0.58909082,-0.03908898],
 [ 0.58515011,-0.03852322],
 [ 0.58107886,-0.03793698],
 [ 0.57687886,-0.03733039],
 [ 0.57255219,-0.03670358],
 [ 0.56810124,-0.03605671],
 [ 0.56352869,-0.03538996],
 [ 0.55883748,-0.0347035 ],
 [ 0.55403079,-0.03399753],
 [ 0.54911207,-0.03327226],
 [ 0.54408497,-0.03252792],
 [ 0.53895336,-0.03176474],
 [ 0.5337213 ,-0.03098297],
 [ 0.52839303,-0.03018287],
 [ 0.52297296,-0.02936472],
 [ 0.51746561,-0.0285288 ],
 [ 0.51187568,-0.02767542],
 [ 0.50620796,-0.02680487],
 [ 0.50046733,-0.02591748],
 [ 0.49465876,-0.02501358],
 [ 0.48878732,-0.02409352],
 [ 0.4828581 ,-0.02315764],
 [ 0.47687624,-0.02220632],
 [ 0.47084691,-0.02123992],
 [ 0.46477532,-0.02025883],
 [ 0.45866665,-0.01926344],
 [ 0.45252609,-0.01825416],
 [ 0.4463588 ,-0.01723141],
 [ 0.44016992,-0.01619559],
 [ 0.43396454,-0.01514715],
 [ 0.4277477 ,-0.01408653],
 [ 0.42152438,-0.01301416],
 [ 0.4152995 ,-0.01193053],
 [ 0.40907789,-0.01083607],
 [ 0.40286429,-0.00973128],
 [ 0.39666337,-0.00861664],
 [ 0.39047969,-0.00749262],
 [ 0.38431769,-0.00635973],
 [ 0.37818173,-0.00521847],
 [ 0.37207604,-0.00406935],
 [ 0.36600473,-0.00291289],
 [ 0.35997179,-0.00174961],
 [ 0.35398109,-0.00058004],
 [ 0.34803637, 0.00059529],
 [ 0.34214125, 0.00177583],
 [ 0.3362992 , 0.00296105],
 [ 0.33051358, 0.00415038],
 [ 0.3247876 , 0.00534328],
 [ 0.31912437, 0.00653918],
 [ 0.31352683, 0.00773752],
 [ 0.30799783, 0.98227234],
 [ 0.30254006,-0.25891796],
 [ 0.29949688, 0.19106937],
 [ 0.29466089, 0.02215176],
 [ 0.29065761, 0.07998117],
 [ 0.28649138, 0.0549788 ],
 [ 0.28253207, 0.06046569],
 [ 0.2786492 , 0.05495075],
 [ 0.27489611, 0.05361584],
 [ 0.27125846, 0.05089664],
 [ 0.26774654, 0.04882376],
 [ 0.2643614 , 0.04664776],
 [ 0.26110722, 0.04463719],
 [ 0.2579868 , 0.04268819],
 [ 0.25500317, 0.04083347],
 [ 0.25215903, 0.03905596],
 [ 0.24945695, 0.03735706],
 [ 0.24689928, 0.03573161],
 [ 0.24448818, 0.03417704],
 [ 0.24222562, 0.03269004],
 [ 0.24011338, 0.14041608],
 [ 0.23815305, 0.02611636],
 [ 0.2366634 , 0.02666615],
 [ 0.23516342, 0.02717031],
 [ 0.23381382, 0.02765439],
 [ 0.23261716, 0.02811872],
 [ 0.23157864, 0.0285636 ],
 [ 0.23070284, 0.0289893 ],
 [ 0.22999378, 0.02939605],
 [ 0.22945503, 0.02978406],
 [ 0.22908973, 0.03015352],
 [ 0.22890062, 0.03050457],
 [ 0.22889012, 0.03083736],
 [ 0.2290603 , 0.031152  ],
 [ 0.22941296, 0.0314486 ],
 [ 0.22994965, 0.03172724],
 [ 0.23067167, 0.03198799],
 [ 0.23158011, 0.03223091],
 [ 0.23267586, 0.03245606],
 [ 0.23395963, 0.03266347],
 [ 0.23543199, 0.03285318],
 [ 0.23709334, 0.03302521],
 [ 0.23894395, 0.03317957],
 [ 0.24098399, 0.03331629],
 [ 0.24321349, 0.03343538],
 [ 0.24563241, 0.03353683],
 [ 0.24824059, 0.03362067],
 [ 0.25103781, 0.03368689],
 [ 0.25402374, 0.0337355 ],
 [ 0.25719802, 0.03376649],
 [ 0.26056019, 0.03377988],
 [ 0.26410975, 0.03377567],
 [ 0.26784612, 0.03375387],
 [ 0.27176869, 0.03371448],
 [ 0.27587677, 0.03365753],
 [ 0.28016964, 0.03358302],
 [ 0.28464654, 0.03349097],
 [ 0.28930662, 0.0333814 ],
 [ 0.29414903, 0.03325435],
 [ 0.29917284, 0.03310985],
 [ 0.30437709, 0.03294792],
 [ 0.30976077, 0.03276862],
 [ 0.3153228 , 0.03257199],
 [ 0.32106208, 0.03235808],
 [ 0.32697744, 0.03212695],
 [ 0.33306767, 0.03187866],
 [ 0.33933147, 0.03161329],
 [ 0.34576753, 0.03133092],
 [ 0.35237445, 0.03103162],
 [ 0.35915077, 0.03071549],
 [ 0.36609496, 0.03038262],
 [ 0.37320545, 0.03003312],
 [ 0.38048056, 0.02966711],
 [ 0.38791856, 0.02928469],
 [ 0.39551765, 0.02888599],
 [ 0.40327592, 0.02847115],
 [ 0.4111914 , 0.02804031],
 [ 0.41926204, 0.02759362],
 [ 0.42748568, 0.02713122],
 [ 0.43586008, 0.02665329],
 [ 0.4443829 , 0.02615998],
 [ 0.45305171, 0.02565149],
 [ 0.46186397, 0.02512799],
 [ 0.47081705, 0.02458967],
 [ 0.47990819, 0.02403675],
 [ 0.48913456, 0.02346941],
 [ 0.49849318, 0.02288788],
 [ 0.50798098, 0.02229238],
 [ 0.51759476, 0.02168314],
 [ 0.52733123, 0.0210604 ],
 [ 0.53718694, 0.02042439],
 [ 0.54715835, 0.01977538],
 [ 0.55724179, 0.01911361],
 [ 0.56743346, 0.01843935],
 [ 0.57772946, 0.01775288],
 [ 0.58812573, 0.01705448],
 [ 0.59861811, 0.01634442],
 [ 0.60920229, 0.01562301],
 [ 0.61987387, 0.01489054],
 [ 0.63062828, 0.01414732],
 [ 0.64146087, 0.01339366],
 [ 0.65236682, 0.01262988],
 [ 0.66334121, 0.0118563 ],
 [ 0.67437899, 0.01107325],
 [ 0.685475  , 0.01028108],
 [ 0.69662393, 0.00948012],
 [ 0.70782038, 0.00867073],
 [ 0.71905882, 0.00785325],
 [ 0.73033359, 0.00702805],
 [ 0.74163896, 0.00619548],
 [ 0.75296903, 0.00535593],
 [ 0.76431785, 0.00450977],
 [ 0.77567933, 0.00365737],
 [ 0.78704728, 0.00279911],
 [ 0.79841545, 0.0019354 ],
 [ 0.80977745, 0.00106662],
 [ 0.82112683, 0.00019317],
 [ 0.83245705,-0.00068454],
 [ 0.84376149,-0.00156612],
 [ 0.85503345,-0.00245116],
 [ 0.86626617,-0.99659495],
 [ 0.87745281, 0.30084945],
 [ 0.88173881,-0.17132696],
 [ 0.8913574 , 0.00418697],
 [ 0.89889517,-0.05751727],
 [ 0.90707937,-0.032493  ],
 [ 0.91487646,-0.03932372],
 [ 0.92263553,-0.03459454],
 [ 0.93020114,-0.0341941 ],
 [ 0.9376045 ,-0.03230176],
 [ 0.94481035,-0.03104427],
 [ 0.95180966,-0.02963922],
 [ 0.95858572,-0.02836935],
 [ 0.96512651,-0.02712761],
 [ 0.97142016,-0.02594983],
 [ 0.9774566 ,-0.02481965],
 [ 0.98322689,-0.02373997],
 [ 0.98872342,-0.02270677],
 [ 0.99393979,-0.0217187 ],
 [ 0.99887076,-0.02077356],
 [ 1.00351225,-0.01986956],
 [ 1.0078612 ,-0.01900487],
 [ 1.01191562,-0.01817781],
 [ 1.01567444,-0.01738674],
 [ 1.01913751,-0.01663007],
 [ 1.02230553,-0.01590633],
 [ 1.02517996,-0.01521407],
 [ 1.02776303,-0.01455194],
 [ 1.03005762,-0.0139186 ],
 [ 1.03206724,-0.01331283],
 [ 1.03379599,-0.0127334 ],
 [ 1.03524845,-0.01217919],
 [ 1.03642971,-0.01164909],
 [ 1.03734525,-0.01114205],
 [ 1.03800095,-0.01065707],
 [ 1.03840301,-0.01019318],
 [ 1.03855794,-0.00974948],
 [ 1.03847247,-0.00932509],
 [ 1.03815357,-0.00891915],
 [ 1.0376084 ,-0.00853088],
 [ 1.03684425,-0.0081595 ],
 [ 1.03586852,-0.00780428],
 [ 1.03468872,-0.00746451],
 [ 1.0333124 ,-0.00713953],
 [ 1.03174716,-0.00682868],
 [ 1.0300006 ,-0.00653135],
 [ 1.02808034,-0.00624697],
 [ 1.02599393,-0.00597495],
 [ 1.0237489 ,-0.00571477],
 [ 1.02135271,-0.00546591],
 [ 1.01881275,-0.00522787],
 [ 1.01613629,-0.00500019],
 [ 1.01333054,-0.00478242],
 [ 1.01040257,-0.00457412],
 [ 1.00735931,-0.00437489],
 [ 1.00420759,-0.00418432],
 [ 1.00095407,-0.00400204],
 [ 0.99760528,-0.00382769],
 [ 0.9941676 ,-0.00366093],
 [ 0.99064724,-0.00350142],
 [ 0.98705025,-0.00334886],
 [ 0.98338253,-0.00320293],
 [ 0.97964978,-0.00306334],
 [ 0.97585757,-0.00292984],
 [ 0.97201127,-0.00280214],
 [ 0.96811609,-0.00267999],
 [ 0.96417708,-0.00256316],
 [ 0.9601991 ,-0.00245142],
 [ 0.95618685,-0.00234453],
 [ 0.95214485,-0.0022423 ],
 [ 0.94807747,-0.00214451],
 [ 0.94398891,-0.00205098],
 [ 0.93988318,-0.00196151],
 [ 0.93576417,-0.00187594],
 [ 0.93163557,-0.00179409],
 [ 0.92750095,-0.00171581],
 [ 0.92336369,-0.00164092],
 [ 0.91922706,-0.0015693 ],
 [ 0.91509414,-0.00150079],
 [ 0.9109679 ,-0.00143527],
 [ 0.90685116,-0.00137259],
 [ 0.90274657,-0.00131264],
 [ 0.8986567 ,-0.0012553 ],
 [ 0.89458396,-0.00120046],
 [ 0.89053062,-0.001148  ],
 [ 0.88649885,-0.00109782],
 [ 0.8824907 ,-0.00104982],
 [ 0.87850809,-0.00100392],
 [ 0.87455282,-0.00096001],
 [ 0.87062661,-0.00091801],
 [ 0.86673105,-0.00087784],
 [ 0.86286764,-0.00083942],
 [ 0.85903777,-0.00080267],
 [ 0.85524275,-0.00076751],
 [ 0.85148377,-0.00073389],
 [ 0.84776197,-0.00070173],
 [ 0.84407838,-0.00067097],
 [ 0.84043395,-0.00064155],
 [ 0.83682955,-0.0006134 ],
 [ 0.83326598,-0.00058648],
 [ 0.82974396,-0.00056074],
 [ 0.82626415,-0.00053611],
 [ 0.82282713,-0.00051256],
 [ 0.81943343,-0.00049003],
 [ 0.8160835 ,-0.00046848],
 [ 0.81277775,-0.00044786],
 [ 0.80951652,-0.00042815],
 [ 0.8063001 ,-0.00040929],
 [ 0.80312873,-0.00039125],
 [ 0.8000026 ,-0.000374  ],
 [ 0.79692185,-0.0003575 ],
 [ 0.79388658,-0.00034172],
 [ 0.79089685,-0.00032662],
 [ 0.78795268,-0.00031218],
 [ 0.78505403,-0.00029837],
 [ 0.78220086,-0.00028516],
 [ 0.77939307,-0.00027252],
 [ 0.77663053,-0.00026043],
 [ 0.77391308,-0.00024887],
 [ 0.77124055,-0.00023782],
 [ 0.76861272,-0.00022724],
 [ 0.76602935,-0.00021713],
 [ 0.76349017,-0.00020745],
 [ 0.7609949 ,-0.0001982 ],
 [ 0.75854324,-0.00018934],
 [ 0.75613486,-0.00018088],
 [ 0.75376941,-0.00017278],
 [ 0.75144653,-0.00016503],
 [ 0.74916584,-0.00015762],
 [ 0.74692694,-0.00015054],
 [ 0.74472944,-0.00014376],
 [ 0.7425729 ,-0.00013728],
 [ 0.7404569 ,-0.00013108],
 [ 0.738381  ,-0.00012515],
 [ 0.73634473,-0.00011947],
 [ 0.73434764,-0.00011405],
 [ 0.73238927,-0.00010886],
 [ 0.73046912,-0.00010389],
 [ 0.72858673,-0.00009915],
 [ 0.7267416 ,-0.00009461],
 [ 0.72493323,-0.00009026],
 [ 0.72316114,-0.00008611],
 [ 0.72142481,-0.00008213],
 [ 0.71972374,-0.00007833],
 [ 0.71805744,-0.0000747 ],
 [ 0.71642538,-0.00007122],
 [ 0.71482706,-0.0000679 ],
 [ 0.71326196,-0.00006472],
 [ 0.71172959,-0.00006167],
 [ 0.71022942,-0.00005876],
 [ 0.70876095,-0.00005598],
 [ 0.70732366,-0.00005332],
 [ 0.70591706,-0.00005077],
 [ 0.70454062,-0.00004834],
 [ 0.70319386,-0.00004601],
 [ 0.70187627,-0.00004378],
 [ 0.70058735,-0.00004165],
 [ 0.6993266 ,-0.00003961],
 [ 0.69809353,-0.00003766],
 [ 0.69688766,-0.0000358 ],
 [ 0.69570849,-0.00003401],
 [ 0.69455555,-0.00003231],
 [ 0.69342836,-0.00003068],
 [ 0.69232645,-0.00002912],
 [ 0.69124935,-0.00002763],
 [ 0.69019659,-0.0000262 ],
 [ 0.68916772,-0.00002483],
 [ 0.68816228,-0.00002353],
 [ 0.68717983,-0.00002228],
 [ 0.68621992,-0.00002109],
 [ 0.68528211,-0.00001994],
 [ 0.68436597,-0.00001885],
 [ 0.68347107,-0.00001781],
 [ 0.682597  ,-0.00001681],
 [ 0.68174333,-0.00001585],
 [ 0.68090965,-0.00001494],
 [ 0.68009556,-0.00001406],
 [ 0.67930066,-0.00001323],
 [ 0.67852456,-0.00001243],
 [ 0.67776686,-0.00001166],
 [ 0.67702719,-0.00001093],
 [ 0.67630518,-0.00001023],
 [ 0.67560044,-0.00000956],
 [ 0.67491261,-0.00000893],
 [ 0.67424135,-0.00000831],
 [ 0.67358628,-0.00000773],
 [ 0.67294708,-0.00000717],
 [ 0.67232338,-0.00000663],
 [ 0.67171487,-0.00000612],
 [ 0.67112121,-0.00000563],
 [ 0.67054207,-0.00000517],
 [ 0.66997713,-0.00000472],
 [ 0.66942609,-0.00000429],
 [ 0.66888864,-0.00000388],
 [ 0.66836447,-0.00000349],
 [ 0.66785328,-0.00000312],
 [ 0.66735479,-0.00000276],
 [ 0.66686871,-0.00000242],
 [ 0.66639476,-0.00000209],
 [ 0.66593266,-0.00000178],
 [ 0.66548215,-0.00000148],
 [ 0.66504296,-0.00000119],
 [ 0.66461483,-0.00000092],
 [ 0.6641975 ,-0.00000066],
 [ 0.66379073,-0.00000041],
 [ 0.66339427,-0.00000017],
 [ 0.66300789, 0.00000006],
 [ 0.66263133, 0.00000028],
 [ 0.66226439, 0.00000049],
 [ 0.66190682, 0.00000069],
 [ 0.66155841, 0.00000088],
 [ 0.66121895, 0.00000106],
 [ 0.66088822, 0.00000124],
 [ 0.66056601, 0.0000014 ],
 [ 0.66025212, 0.00000156],
 [ 0.65994635, 0.00000172],
 [ 0.6596485 , 0.00000186],
 [ 0.6593584 , 0.000002  ],
 [ 0.65907584, 0.00000213],
 [ 0.65880064, 0.00000226],
 [ 0.65853264, 0.00000238],
 [ 0.65827164, 0.0000025 ],
 [ 0.65801749, 0.00000261],
 [ 0.65777001, 0.00000272],
 [ 0.65752905, 0.00000282],
 [ 0.65729443, 0.00000292],
 [ 0.65706601, 0.00000301],
 [ 0.65684363, 0.0000031 ],
 [ 0.65662714, 0.00000318],
 [ 0.6564164 , 0.00000326],
 [ 0.65621126, 0.00000334],
 [ 0.65601159, 0.00000341],
 [ 0.65581724, 0.00000348],
 [ 0.65562809, 0.00000355],
 [ 0.655444  , 0.00000361],
 [ 0.65526485, 0.00000368],
 [ 0.65509051, 0.00000373],
 [ 0.65492086, 0.00000379],
 [ 0.65475578, 0.00000384],
 [ 0.65459516, 0.0000039 ],
 [ 0.65443888, 0.00000394],
 [ 0.65428683, 0.00000399],
 [ 0.65413891, 0.00000404],
 [ 0.65399501, 0.00000408],
 [ 0.65385503, 0.00000412],
 [ 0.65371886, 0.00000416],
 [ 0.65358641, 0.00000419],
 [ 0.65345758, 0.00000423],
 [ 0.65333228, 0.00000426],
 [ 0.65321042, 0.00000429],
 [ 0.65309191, 0.00000432],
 [ 0.65297666, 0.00000435],
 [ 0.65286459, 0.00000438],
 [ 0.65275561, 0.00000441],
 [ 0.65264965, 0.00000443],
 [ 0.65254663, 0.00000446],
 [ 0.65244647, 0.00000448],
 [ 0.65234908, 0.0000045 ],
 [ 0.65225442, 0.00000452],
 [ 0.65216239, 0.00000454],
 [ 0.65207293, 0.00000456],
 [ 0.65198598, 0.00000458],
 [ 0.65190146, 0.0000046 ],
 [ 0.65181932, 0.00000461],
 [ 0.65173949, 0.00000463],
 [ 0.65166191, 0.00000464],
 [ 0.65158651, 0.00000466],
 [ 0.65151325, 0.00000467],
 [ 0.65144206, 0.00000468],
 [ 0.6513729 , 0.00000469],
 [ 0.6513057 , 0.0000047 ],
