  7.9  , 7.905, 7.91 , 7.915, 7.92 , 7.925, 7.93 , 7.935, 7.94 , 7.945,
  7.95 , 7.955, 7.96 , 7.965, 7.97 , 7.975, 7.98 , 7.985, 7.99 , 7.995,
  8.   , 8.005, 8.01 , 8.015, 8.02 , 8.025, 8.03 , 8.035, 8.04 , 8.045,
  8.05 , 8.055, 8.06 , 8.065, 8.07 , 8.075, 8.08 , 8.085, 8.09 , 8.095,
  8.1  , 8.105, 8.11 , 8.115, 8.12 , 8.125, 8.13 , 8.135, 8.14 , 8.145,
  8.15 , 8.155, 8.16 , 8.165, 8.17 , 8.175, 8.18 , 8.185, 8.19 , 8.195,
  8.2  , 8.205, 8.21 , 8.215, 8.22 , 8.225, 8.23 , 8.235, 8.24 , 8.245,
  8.25 , 8.255, 8.26 , 8.265, 8.27 , 8.275, 8.28 , 8.285, 8.29 , 8.295,
  8.3  , 8.305, 8.31 , 8.315, 8.32 , 8.325, 8.33 , 8.335, 8.34 , 8.345,
  8.35 , 8.355, 8.36 , 8.365, 8.37 , 8.375, 8.38 , 8.385, 8.39 , 8.395,
  8.4  , 8.405, 8.41 , 8.415, 8.42 , 8.425, 8.43 , 8.435, 8.44 , 8.445,
  8.45 , 8.455, 8.46 , 8.465, 8.47 , 8.475, 8.48 , 8.485, 8.49 , 8.495,
  8.5  , 8.505, 8.51 , 8.515, 8.52 , 8.525, 8.53 , 8.535, 8.54 , 8.545,
  8.55 , 8.555, 8.56 , 8.565, 8.57 , 8.575, 8.58 , 8.585, 8.59 , 8.595,
  8.6  , 8.605, 8.61 , 8.615, 8.62 , 8.625, 8.63 , 8.635, 8.64 , 8.645,
  8.65 , 8.655, 8.66 , 8.665, 8.67 , 8.675, 8.68 , 8.685, 8.69 , 8.695,
  8.7  , 8.705, 8.71 , 8.715, 8.72 , 8.725, 8.73 , 8.735, 8.74 , 8.745,
  8.75 , 8.755, 8.76 , 8.765, 8.77 , 8.775, 8.78 , 8.785, 8.79 , 8.795,
  8.8  , 8.805, 8.81 , 8.815, 8.82 , 8.825, 8.83 , 8.835, 8.84 , 8.845,
  8.85 , 8.855, 8.86 , 8.865, 8.87 , 8.875, 8.88 , 8.885, 8.89 , 8.895,
  8.9  , 8.905, 8.91 , 8.915, 8.92 , 8.925, 8.93 , 8.935, 8.94 , 8.945,
  8.95 , 8.955, 8.96 , 8.965, 8.97 , 8.975, 8.98 , 8.985, 8.99 , 8.995,
  9.   , 9.005, 9.01 , 9.015, 9.02 , 9.025, 9.03 , 9.035, 9.04 , 9.045,
  9.05 , 9.055, 9.06 , 9.065, 9.07 , 9.075, 9.08 , 9.085, 9.09 , 9.095,
  9.1  , 9.105, 9.11 , 9.115, 9.12 , 9.125, 9.13 , 9.135, 9.14 , 9.145,
  9.15 , 9.155, 9.16 , 9.165, 9.17 , 9.175, 9.18 , 9.185, 9.19 , 9.195,
  9.2  , 9.205, 9.21 , 9.215, 9.22 , 9.225, 9.23 , 9.235, 9.24 , 9.245,
  9.25 , 9.255, 9.26 , 9.265, 9.27 , 9.275, 9.28 , 9.285, 9.29 , 9.295,
  9.3  , 9.305, 9.31 , 9.315, 9.32 , 9.325, 9.33 , 9.335, 9.34 , 9.345,
  9.35 , 9.355, 9.36 , 9.365, 9.37 , 9.375, 9.38 , 9.385, 9.39 , 9.395,
  9.4  , 9.405, 9.41 , 9.415, 9.42 , 9.425, 9.43 , 9.435, 9.44 , 9.445,
  9.45 , 9.455, 9.46 , 9.465, 9.47 , 9.475, 9.48 , 9.485, 9.49 , 9.495,
  9.5  , 9.505, 9.51 , 9.515, 9.52 , 9.525, 9.53 , 9.535, 9.54 , 9.545,
  9.55 , 9.555, 9.56 , 9.565, 9.57 , 9.575, 9.58 , 9.585, 9.59 , 9.595,
  9.6  , 9.605, 9.61 , 9.615, 9.62 , 9.625, 9.63 , 9.635, 9.64 , 9.645,
  9.65 , 9.655, 9.66 , 9.665, 9.67 , 9.675, 9.68 , 9.685, 9.69 , 9.695,
  9.7  , 9.705, 9.71 , 9.715, 9.72 , 9.725, 9.73 , 9.735, 9.74 , 9.745,
  9.75 , 9.755, 9.76 , 9.765, 9.77 , 9.775, 9.78 , 9.785, 9.79 , 9.795,
  9.8  , 9.805, 9.81 , 9.815, 9.82 , 9.825, 9.83 , 9.835, 9.84 , 9.845,
  9.85 , 9.855, 9.86 , 9.865, 9.87 , 9.875, 9.88 , 9.885, 9.89 , 9.895,
  9.9  , 9.905, 9.91 , 9.915, 9.92 , 9.925, 9.93 , 9.935, 9.94 , 9.945,
  9.95 , 9.955, 9.96 , 9.965, 9.97 , 9.975, 9.98 , 9.985, 9.99 , 9.995,
 10.   ,10.005,10.01 ,10.015,10.02 ,10.025,10.03 ,10.035,10.04 ,10.045,
 10.05 ,10.055,10.06 ,10.065,10.07 ,10.075,10.08 ,10.085,10.09 ,10.095,
 10.1  ,10.105,10.11 ,10.115,10.12 ,10.125,10.13 ,10.135,10.14 ,10.145,
 10.15 ,10.155,10.16 ,10.165,10.17 ,10.175,10.18 ,10.185,10.19 ,10.195,
 10.2  ,10.205,10.21 ,10.215,10.22 ,10.225,10.23 ,10.235,10.24 ,10.245,
 10.25 ,10.255,10.26 ,10.265,10.27 ,10.275,10.28 ,10.285,10.29 ,10.295,
 10.3  ,10.305,10.31 ,10.315,10.32 ,10.325,10.33 ,10.335,10.34 ,10.345,
 10.35 ,10.355,10.36 ,10.365,10.37 ,10.375,10.38 ,10.385,10.39 ,10.395,
 10.4  ,10.405,10.41 ,10.415,10.42 ,10.425,10.43 ,10.435,10.44 ,10.445,
 10.45 ,10.455,10.46 ,10.465,10.47 ,10.475,10.48 ,10.485,10.49 ,10.495,
 10.5  ,10.505,10.51 ,10.515,10.52 ,10.525,10.53 ,10.535,10.54 ,10.545,
 10.55 ,10.555,10.56 ,10.565,10.57 ,10.575,10.58 ,10.585,10.59 ,10.595,
 10.6  ,10.605,10.61 ,10.615,10.62 ,10.625,10.63 ,10.635,10.64 ,10.645,
 10.65 ,10.655,10.66 ,10.665,10.67 ,10.675,10.68 ,10.685,10.69 ,10.695,
 10.7  ,10.705,10.71 ,10.715,10.72 ,10.725,10.73 ,10.735,10.74 ,10.745,
 10.75 ,10.755,10.76 ,10.765,10.77 ,10.775,10.78 ,10.785,10.79 ,10.795,
 10.8  ,10.805,10.81 ,10.815,10.82 ,10.825,10.83 ,10.835,10.84 ,10.845,
 10.85 ,10.855,10.86 ,10.865,10.87 ,10.875,10.88 ,10.885,10.89 ,10.895,
 10.9  ,10.905,10.91 ,10.915,10.92 ,10.925,10.93 ,10.935,10.94 ,10.945,
 10.95 ,10.955,10.96 ,10.965,10.97 ,10.975,10.98 ,10.985,10.99 ,10.995,
 11.   ,11.005,11.01 ,11.015,11.02 ,11.025,11.03 ,11.035,11.04 ,11.045,
 11.05 ,11.055,11.06 ,11.065,11.07 ,11.075,11.08 ,11.085,11.09 ,11.095,
 11.1  ,11.105,11.11 ,11.115,11.12 ,11.125,11.13 ,11.135,11.14 ,11.145,
 11.15 ,11.155,11.16 ,11.165,11.17 ,11.175,11.18 ,11.185,11.19 ,11.195,
 11.2  ,11.205,11.21 ,11.215,11.22 ,11.225,11.23 ,11.235,11.24 ,11.245,
 11.25 ,11.255,11.26 ,11.265,11.27 ,11.275,11.28 ,11.285,11.29 ,11.295,
 11.3  ,11.305,11.31 ,11.315,11.32 ,11.325,11.33 ,11.335,11.34 ,11.345,
 11.35 ,11.355,11.36 ,11.365,11.37 ,11.375,11.38 ,11.385,11.39 ,11.395,
 11.4  ,11.405,11.41 ,11.415,11.42 ,11.425,11.43 ,11.435,11.44 ,11.445,
 11.45 ,11.455,11.46 ,11.465,11.47 ,11.475,11.48 ,11.485,11.49 ,11.495,
 11.5  ,11.505,11.51 ,11.515,11.52 ,11.525,11.53 ,11.535,11.54 ,11.545,
 11.55 ,11.555,11.56 ,11.565,11.57 ,11.575,11.58 ,11.585,11.59 ,11.595,
 11.6  ,11.605,11.61 ,11.615,11.62 ,11.625,11.63 ,11.635,11.64 ,11.645,
 11.65 ,11.655,11.66 ,11.665,11.67 ,11.675,11.68 ,11.685,11.69 ,11.695,
 11.7  ,11.705,11.71 ,11.715,11.72 ,11.725,11.73 ,11.735,11.74 ,11.745,
 11.75 ,11.755,11.76 ,11.765,11.77 ,11.775,11.78 ,11.785,11.79 ,11.795,
 11.8  ,11.805,11.81 ,11.815,11.82 ,11.825,11.83 ,11.835,11.84 ,11.845,
 11.85 ,11.855,11.86 ,11.865,11.87 ,11.875,11.88 ,11.885,11.89 ,11.895,
 11.9  ,11.905,11.91 ,11.915,11.92 ,11.925,11.93 ,11.935,11.94 ,11.945,
 11.95 ,11.955,11.96 ,11.965,11.97 ,11.975,11.98 ,11.985,11.99 ,11.995,
 12.   ,12.005,12.01 ,12.015,12.02 ,12.025,12.03 ,12.035,12.04 ,12.045,
 12.05 ,12.055,12.06 ,12.065,12.07 ,12.075,12.08 ,12.085,12.09 ,12.095,
 12.1  ,12.105,12.11 ,12.115,12.12 ,12.125,12.13 ,12.135,12.14 ,12.145,
 12.15 ,12.155,12.16 ,12.165,12.17 ,12.175,12.18 ,12.185,12.19 ,12.195,
 12.2  ,12.205,12.21 ,12.215,12.22 ,12.225,12.23 ,12.235,12.24 ,12.245,
 12.25 ,12.255,12.26 ,12.265,12.27 ,12.275,12.28 ,12.285,12.29 ,12.295,
 12.3  ,12.305,12.31 ,12.315,12.32 ,12.325,12.33 ,12.335,12.34 ,12.345,
 12.35 ,12.355,12.36 ,12.365,12.37 ,12.375,12.38 ,12.385,12.39 ,12.395,
 12.4  ,12.405,12.41 ,12.415,12.42 ,12.425,12.43 ,12.435,12.44 ,12.445,
 12.45 ,12.455,12.46 ,12.465,12.47 ,12.475,12.48 ,12.485,12.49 ,12.495,
 12.5  ,12.505,12.51 ,12.515,12.52 ,12.525,12.53 ,12.535,12.54 ,12.545,
 12.55 ,12.555,12.56 ,12.565,12.57 ,12.575,12.58 ,12.585,12.59 ,12.595,
