    -0.02764272,  -0.00958622],
 [2501.42288109,   2.99770449,  -0.00313566,  47.29977304,  -0.02292363,
    -0.02933385,  -0.00980499],
 [2501.47046585,   2.99753325,  -0.00326016,  47.30975292,  -0.02385541,
    -0.03104276,  -0.01002377],
 [2501.51806061,   2.99735516,  -0.00338639,  47.31973206,  -0.0247532 ,
    -0.03276913,  -0.01024255],
 [2501.56566536,   2.99717017,  -0.00351437,  47.32971046,  -0.02561649,
    -0.03451262,  -0.01046133],
 [2501.61328011,   2.99697822,  -0.00364411,  47.33968811,  -0.02644485,
    -0.03627291,  -0.01068011],
 [2501.66090485,   2.99677926,  -0.00377563,  47.34966499,  -0.02723783,
    -0.03804968,  -0.01089889],
 [2501.70853958,   2.99657325,  -0.00390895,  47.35964109,  -0.02799501,
    -0.03984262,  -0.01111767],
 [2501.75618429,   2.99636013,  -0.00404409,  47.36961639,  -0.02871599,
    -0.04165142,  -0.01133645],
 [2501.80383898,   2.99613985,  -0.00418105,  47.37959089,  -0.02940038,
    -0.04347579,  -0.01155523],
 [2501.85150365,   2.99591235,  -0.00431985,  47.38956457,  -0.03004783,
    -0.04531544,  -0.01177401],
 [2501.89917831,   2.99567759,  -0.00446052,  47.39953741,  -0.03065798,
    -0.04717008,  -0.01199279],
 [2501.94686293,   2.9954355 ,  -0.00460306,  47.40950941,  -0.0312305 ,
    -0.04903942,  -0.01221157],
 [2501.99455753,   2.99518605,  -0.00474748,  47.41948054,  -0.03176508,
    -0.0509232 ,  -0.01243035],
 [2502.04226209,   2.99492916,  -0.00489382,  47.42945079,  -0.03226142,
    -0.05282115,  -0.01264913],
 [2502.08997662,   2.99466479,  -0.00504207,  47.43942014,  -0.03271923,
    -0.054733  ,  -0.01286791],
 [2502.13770111,   2.99439288,  -0.00519225,  47.44938859,  -0.03313824,
    -0.0566585 ,  -0.01308668],
 [2502.18543556,   2.99411337,  -0.00534438,  47.45935612,  -0.03351821,
    -0.05859738,  -0.01330546],
 [2502.23317996,   2.99382621,  -0.00549846,  47.4693227 ,  -0.03385889,
    -0.06054941,  -0.01352424],
 [2502.28093431,   2.99353135,  -0.00565452,  47.47928833,  -0.03416004,
    -0.06251434,  -0.01374302],
 [2502.32869862,   2.99322872,  -0.00581256,  47.48925298,  -0.03442147,
    -0.06449193,  -0.0139618 ],
 [2502.37647287,   2.99291826,  -0.0059726 ,  47.49921664,  -0.03464297,
    -0.06648195,  -0.01418058],
 [2502.42425706,   2.99259993,  -0.00613465,  47.5091793 ,  -0.03482435,
    -0.06848418,  -0.0143117 ],
 [2502.47205119,   2.99227365,  -0.00629873,  47.5191415 ,  -0.03494244,
    -0.07047793,  -0.01444282],
 [2502.51985525,   2.99193941,  -0.00646481,  47.52910324,  -0.03499829,
    -0.07246339,  -0.01457394],
 [2502.56766925,   2.99159714,  -0.0066329 ,  47.5390645 ,  -0.03499294,
    -0.07444075,  -0.01470506],
 [2502.61549318,   2.99124683,  -0.00680299,  47.54902528,  -0.03492743,
    -0.07641017,  -0.01483618],
 [2502.66332703,   2.99088843,  -0.00697507,  47.55898554,  -0.03480274,
    -0.07837182,  -0.0149673 ],
 [2502.71117081,   2.9905219 ,  -0.00714913,  47.56894529,  -0.03461987,
    -0.08032589,  -0.01509842],
 [2502.7590245 ,   2.99014721,  -0.00732516,  47.5789045 ,  -0.03437978,
    -0.08227252,  -0.01522954],
 [2502.80688812,   2.98976431,  -0.00750316,  47.58886316,  -0.03408341,
    -0.08421189,  -0.01536066],
 [2502.85476165,   2.98937317,  -0.00768312,  47.59882125,  -0.03373169,
    -0.08614414,  -0.01549178],
 [2502.90264509,   2.98897373,  -0.00786503,  47.60877876,  -0.03332553,
    -0.08806944,  -0.0156229 ],
 [2502.95053843,   2.98856597,  -0.00804889,  47.61873567,  -0.03286581,
    -0.08998794,  -0.01575402],
 [2502.99844169,   2.98814983,  -0.00823468,  47.62869196,  -0.03235342,
    -0.09189979,  -0.01588514],
 [2503.04635484,   2.98772527,  -0.00842241,  47.63864762,  -0.03178921,
    -0.09380513,  -0.01601626],
 [2503.09427789,   2.98729226,  -0.00861206,  47.64860263,  -0.03117401,
    -0.0957041 ,  -0.01614738],
 [2503.14221084,   2.98685074,  -0.00880363,  47.65855697,  -0.03050867,
    -0.09759684,  -0.0162785 ],
 [2503.19015368,   2.98640067,  -0.00899711,  47.66851063,  -0.02979397,
    -0.0994835 ,  -0.01640962],
 [2503.2381064 ,   2.985942  ,  -0.0091925 ,  47.67846358,  -0.02903073,
    -0.10136421,  -0.01654074],
 [2503.28606901,   2.98547469,  -0.00938979,  47.68841581,  -0.0282197 ,
    -0.10323909,  -0.01667186],
 [2503.3340415 ,   2.9849987 ,  -0.00958898,  47.6983673 ,  -0.02736166,
    -0.10510828,  -0.01680298],
 [2503.38202387,   2.98451397,  -0.00979005,  47.70831804,  -0.02645736,
    -0.1069719 ,  -0.0169341 ],
 [2503.43001611,   2.98402045,  -0.00999301,  47.71826799,  -0.02550752,
    -0.10883009,  -0.01706522],
 [2503.47801822,   2.9835181 ,  -0.01019784,  47.72821715,  -0.02451287,
    -0.11068294,  -0.01719634],
 [2503.52603019,   2.98300687,  -0.01040455,  47.7381655 ,  -0.02347411,
    -0.1125306 ,  -0.01732746],
 [2503.57405203,   2.98248672,  -0.01061312,  47.74811301,  -0.02239194,
    -0.11437317,  -0.01745858],
 [2503.62208372,   2.98195758,  -0.01082356,  47.75805966,  -0.02126703,
    -0.11621077,  -0.01751293],
 [2503.67012527,   2.98141941,  -0.01103585,  47.76800605,  -0.0200799 ,
    -0.1180256 ,  -0.01756728],
 [2503.71817667,   2.98087218,  -0.01124998,  47.77795214,  -0.01883228,
    -0.11981812,  -0.01762163],
 [2503.76623791,   2.98031586,  -0.01146592,  47.78789791,  -0.01752587,
    -0.12158879,  -0.01767599],
 [2503.814309  ,   2.97975042,  -0.01168365,  47.79784334,  -0.01616231,
    -0.12333804,  -0.01773034],
 [2503.86238994,   2.97917582,  -0.01190315,  47.80778841,  -0.0147432 ,
    -0.12506631,  -0.01778469],
 [2503.9104807 ,   2.97859202,  -0.0121244 ,  47.81773309,  -0.01327014,
    -0.12677402,  -0.01783904],
 [2503.9585813 ,   2.97799901,  -0.01234737,  47.82767737,  -0.01174463,
    -0.12846159,  -0.01789339],
 [2504.00669174,   2.97739673,  -0.01257206,  47.83762122,  -0.0101682 ,
    -0.13012941,  -0.01794774],
 [2504.054812  ,   2.97678516,  -0.01279843,  47.84756462,  -0.00854229,
    -0.1317779 ,  -0.0180021 ],
 [2504.10294208,   2.97616427,  -0.01302646,  47.85750755,  -0.00686834,
    -0.13340744,  -0.01805645],
 [2504.15108198,   2.975534  ,  -0.01325615,  47.86744999,  -0.00514774,
    -0.13501841,  -0.0181108 ],
 [2504.1992317 ,   2.97489433,  -0.01348747,  47.87739192,  -0.00338185,
    -0.13661119,  -0.01816515],
 [2504.24739123,   2.97424523,  -0.0137204 ,  47.88733332,  -0.00157199,
    -0.13818615,  -0.0182195 ],
 [2504.29556057,   2.97358664,  -0.01395492,  47.89727416,   0.00028053,
    -0.13974364,  -0.01827385],
 [2504.34373971,   2.97291854,  -0.01419103,  47.90721443,   0.00217445,
    -0.14128402,  -0.01832821],
 [2504.39192866,   2.97224089,  -0.01442869,  47.9171541 ,   0.00410854,
    -0.14280763,  -0.01838256],
 [2504.4401274 ,   2.97155364,  -0.01466789,  47.92709317,   0.0060816 ,
    -0.14431482,  -0.01843691],
 [2504.48833594,   2.97085675,  -0.01490863,  47.93703159,   0.00809244,
    -0.14580591,  -0.01849126],
 [2504.53655426,   2.9701502 ,  -0.01515087,  47.94696937,   0.01013993,
    -0.14728123,  -0.01854561],
 [2504.58478237,   2.96943392,  -0.01539461,  47.95690647,   0.01222294,
    -0.14874111,  -0.01859996],
 [2504.63302026,   2.9687079 ,  -0.01563982,  47.96684289,   0.01434038,
    -0.15018584,  -0.01865432],
 [2504.68126793,   2.96797207,  -0.0158865 ,  47.97677859,   0.0164912 ,
    -0.15161573,  -0.01870867],
 [2504.72952537,   2.96722641,  -0.01613463,  47.98671357,   0.01867434,
    -0.1530311 ,  -0.01876302],
 [2504.77779258,   2.96647087,  -0.0163842 ,  47.99664779,   0.0208888 ,
    -0.15443223,  -0.01881737],
 [2504.82606955,   2.9657054 ,  -0.01663519,  48.00658126,   0.02313358,
    -0.1558194 ,  -0.01882763],
 [2504.87435628,   2.96492997,  -0.01688758,  48.01651431,   0.0254193 ,
    -0.15718262,  -0.0188379 ],
 [2504.92265277,   2.96414454,  -0.01714135,  48.02644692,   0.0277444 ,
    -0.15852237,  -0.01884816],
 [2504.97095901,   2.96334909,  -0.01739649,  48.03637907,   0.03010735,
    -0.1598391 ,  -0.01885842],
 [2505.019275  ,   2.96254357,  -0.01765296,  48.04631075,   0.03250667,
    -0.16113329,  -0.01886868],
 [2505.06760073,   2.96172795,  -0.01791074,  48.05624193,   0.03494092,
    -0.16240537,  -0.01887894],
 [2505.1159362 ,   2.96090221,  -0.01816982,  48.06617259,   0.03740868,
    -0.16365578,  -0.0188892 ],
 [2505.16428141,   2.96006631,  -0.01843017,  48.07610272,   0.0399086 ,
    -0.16488496,  -0.01889947],
 [2505.21263635,   2.95922021,  -0.01869176,  48.08603229,   0.04243933,
    -0.16609333,  -0.01890973],
 [2505.26100102,   2.95836388,  -0.01895458,  48.09596129,   0.04499958,
    -0.16728131,  -0.01891999],
 [2505.30937541,   2.95749729,  -0.01921861,  48.10588969,   0.04758806,
    -0.16844928,  -0.01893025],
 [2505.35775953,   2.9566204 ,  -0.01948383,  48.1158175 ,   0.05020356,
    -0.16959767,  -0.01894051],
 [2505.40615335,   2.95573317,  -0.01975022,  48.12574468,   0.05284486,
    -0.17072684,  -0.01895077],
 [2505.45455689,   2.95483557,  -0.02001775,  48.13567121,   0.0555108 ,
    -0.17183719,  -0.01896104],
 [2505.50297014,   2.95392757,  -0.02028642,  48.1455971 ,   0.05820023,
    -0.17292909,  -0.0189713 ],
 [2505.55139308,   2.95300912,  -0.02055619,  48.15552231,   0.06091205,
    -0.1740029 ,  -0.01898156],
 [2505.59982573,   2.9520802 ,  -0.02082706,  48.16544684,   0.06364516,
    -0.17505899,  -0.01899182],
 [2505.64826807,   2.95114076,  -0.021099  ,  48.17537067,   0.06639853,
    -0.17609769,  -0.01900208],
 [2505.69672009,   2.95019076,  -0.021372  ,  48.18529379,   0.06917113,
    -0.17711937,  -0.01901235],
 [2505.7451818 ,   2.94923018,  -0.02164605,  48.19521617,   0.07196195,
    -0.17812436,  -0.01902261],
 [2505.79365319,   2.94825897,  -0.02192111,  48.20513782,   0.07477003,
    -0.17911299,  -0.01903287],
 [2505.84213426,   2.9472771 ,  -0.02219719,  48.21505871,   0.07759442,
    -0.18008557,  -0.01904313],
 [2505.89062499,   2.94628452,  -0.02247426,  48.22497884,   0.0804342 ,
    -0.18104244,  -0.01905339],
 [2505.93912539,   2.94528121,  -0.0227523 ,  48.23489819,   0.08328849,
    -0.1819839 ,  -0.01906365],
 [2505.98763545,   2.94426711,  -0.0230313 ,  48.24481676,   0.08615641,
    -0.18291026,  -0.01907392],
 [2506.03615517,   2.9432422 ,  -0.02331125,  48.25473452,   0.08903711,
    -0.18382182,  -0.01904325],
 [2506.08468453,   2.94220644,  -0.02359213,  48.26465181,   0.09194052,
    -0.18470931,  -0.01901258],
 [2506.13322355,   2.94115979,  -0.02387392,  48.27456863,   0.09486525,
    -0.18557323,  -0.01898191],
 [2506.1817722 ,   2.94010224,  -0.02415659,  48.28448496,   0.09780997,
    -0.18641402,  -0.01895124],
 [2506.2303305 ,   2.93903374,  -0.02444012,  48.29440078,   0.10077337,
    -0.18723215,  -0.01892057],
 [2506.27889842,   2.93795428,  -0.02472449,  48.30431608,   0.10375419,
    -0.18802805,  -0.0188899 ],
 [2506.32747598,   2.93686383,  -0.02500967,  48.31423085,   0.10675119,
    -0.18880217,  -0.01885923],
 [2506.37606316,   2.93576235,  -0.02529565,  48.32414508,   0.10976316,
    -0.18955492,  -0.01882856],
 [2506.42465995,   2.93464982,  -0.0255824 ,  48.33405876,   0.11278896,
    -0.19028673,  -0.01879789],
 [2506.47326637,   2.9335262 ,  -0.0258699 ,  48.34397187,   0.11582743,
    -0.19099801,  -0.01876722],
 [2506.52188239,   2.93239148,  -0.02615813,  48.3538844 ,   0.11887748,
    -0.19168915,  -0.01873655],
 [2506.57050802,   2.93124561,  -0.02644707,  48.36379636,   0.12193804,
    -0.19236056,  -0.01870588],
 [2506.61914326,   2.93008858,  -0.0267367 ,  48.37370772,   0.12500806,
    -0.19301262,  -0.01867521],
 [2506.66778808,   2.92892034,  -0.027027  ,  48.38361849,   0.12808654,
    -0.1936457 ,  -0.01864454],
 [2506.7164425 ,   2.92774087,  -0.02731796,  48.39352864,   0.13117249,
    -0.19426018,  -0.01861387],
 [2506.76510651,   2.92655015,  -0.02760954,  48.40343818,   0.13426495,
    -0.19485643,  -0.01858321],
 [2506.8137801 ,   2.92534814,  -0.02790175,  48.4133471 ,   0.137363  ,
    -0.19543479,  -0.01855254],
 [2506.86246326,   2.9241348 ,  -0.02819455,  48.42325539,   0.14046573,
    -0.19599561,  -0.01852187],
 [2506.911156  ,   2.92291012,  -0.02848793,  48.43316305,   0.14357227,
    -0.19653925,  -0.0184912 ],
 [2506.95985831,   2.92167406,  -0.02878187,  48.44307007,   0.14668178,
    -0.19706603,  -0.01846053],
 [2507.00857018,   2.92042659,  -0.02907636,  48.45297644,   0.14979343,
    -0.19757628,  -0.01842986],
 [2507.0572916 ,   2.91916769,  -0.02937138,  48.46288217,   0.15290641,
    -0.19807032,  -0.01839919],
 [2507.10602258,   2.91789731,  -0.02966692,  48.47278724,   0.15601995,
    -0.19854848,  -0.01836852],
 [2507.1547631 ,   2.91661543,  -0.02996294,  48.48269166,   0.1591333 ,
    -0.19901106,  -0.01833785],
 [2507.20351317,   2.91532203,  -0.03025946,  48.49259542,   0.16224573,
    -0.19945836,  -0.01830718],
 [2507.25227278,   2.91401707,  -0.03055643,  48.50249852,   0.16535653,
    -0.19989068,  -0.01826154],
 [2507.30104191,   2.91270051,  -0.03085386,  48.51240107,   0.16846893,
    -0.20030482,  -0.01821591],
 [2507.34982058,   2.91137234,  -0.03115172,  48.52230308,   0.17158208,
    -0.20070113,  -0.01817027],
 [2507.39860877,   2.91003253,  -0.03145   ,  48.53220455,   0.1746951 ,
    -0.20107997,  -0.01812464],
 [2507.44740647,   2.90868106,  -0.03174868,  48.54210547,   0.17780718,
    -0.20144166,  -0.018079  ],
 [2507.49621369,   2.90731788,  -0.03204773,  48.55200583,   0.18091751,
    -0.20178655,  -0.01803337],
 [2507.54503041,   2.90594299,  -0.03234715,  48.56190564,   0.18402533,
    -0.20211495,  -0.01798773],
 [2507.59385663,   2.90455636,  -0.03264692,  48.5718049 ,   0.18712987,
    -0.20242718,  -0.01794209],
 [2507.64269236,   2.90315795,  -0.03294702,  48.5817036 ,   0.1902304 ,
    -0.20272357,  -0.01789646],
 [2507.69153757,   2.90174774,  -0.03324743,  48.59160175,   0.19332623,
    -0.20300441,  -0.01785082],
 [2507.74039228,   2.90032571,  -0.03354815,  48.60149933,   0.19641665,
    -0.20327   ,  -0.01780519],
 [2507.78925646,   2.89889184,  -0.03384915,  48.61139637,   0.19950102,
    -0.20352064,  -0.01775955],
 [2507.83813012,   2.89744608,  -0.03415041,  48.62129284,   0.20257868,
    -0.20375663,  -0.01771392],
 [2507.88701325,   2.89598843,  -0.03445194,  48.63118877,   0.20564902,
    -0.20397823,  -0.01766828],
 [2507.93590585,   2.89451885,  -0.0347537 ,  48.64108413,   0.20871143,
    -0.20418573,  -0.01762264],
 [2507.98480791,   2.89303732,  -0.03505569,  48.65097895,   0.21176533,
    -0.20437941,  -0.01757701],
 [2508.03371943,   2.89154381,  -0.03535789,  48.66087322,   0.21481016,
    -0.20455952,  -0.01753137],
 [2508.0826404 ,   2.8900383 ,  -0.03566029,  48.67076694,   0.21784537,
    -0.20472633,  -0.01748574],
 [2508.13157081,   2.88852076,  -0.03596288,  48.68066011,   0.22087043,
    -0.2048801 ,  -0.0174401 ],
 [2508.18051066,   2.88699117,  -0.03626564,  48.69055274,   0.22388483,
    -0.20502107,  -0.01739447],
 [2508.22945995,   2.8854495 ,  -0.03656856,  48.70044484,   0.22688809,
    -0.20514949,  -0.01734883],
 [2508.27841866,   2.88389572,  -0.03687163,  48.71033639,   0.22987973,
    -0.20526561,  -0.01730319],
 [2508.32738681,   2.88232982,  -0.03717483,  48.72022742,   0.23285928,
    -0.20536966,  -0.01725756],
 [2508.37636437,   2.88075177,  -0.03747815,  48.73011791,   0.23582631,
    -0.20546186,  -0.01721192],
 [2508.42535134,   2.87916155,  -0.03778159,  48.74000788,   0.23878039,
    -0.20554246,  -0.01716629],
 [2508.47434772,   2.87755912,  -0.03808512,  48.74989733,   0.2417211 ,
    -0.20561167,  -0.01710244],
 [2508.5233535 ,   2.87594447,  -0.03838875,  48.75978641,   0.24465283,
    -0.20566546,  -0.01703858],
 [2508.57236869,   2.87431757,  -0.03869244,  48.76967513,   0.24757494,
    -0.20570412,  -0.01697473],
 [2508.62139326,   2.87267842,  -0.0389962 ,  48.77956349,   0.25048681,
    -0.20572795,  -0.01691088],
 [2508.67042722,   2.87102698,  -0.03929999,  48.78945148,   0.25338783,
    -0.20573723,  -0.01684703],
 [2508.71947057,   2.86936324,  -0.03960382,  48.79933912,   0.25627743,
    -0.20573224,  -0.01678318],
 [2508.76852329,   2.86768718,  -0.03990765,  48.80922642,   0.25915505,
    -0.20571324,  -0.01671933],
 [2508.81758538,   2.86599878,  -0.04021149,  48.81911336,   0.26202014,
    -0.20568052,  -0.01665548],
 [2508.86665684,   2.86429803,  -0.04051532,  48.82899997,   0.26487218,
    -0.20563432,  -0.01659163],
 [2508.91573766,   2.86258491,  -0.04081911,  48.83888624,   0.26771066,
    -0.20557492,  -0.01652778],
 [2508.96482784,   2.86085939,  -0.04112287,  48.84877219,   0.2705351 ,
    -0.20550254,  -0.01646393],
 [2509.01392737,   2.85912146,  -0.04142657,  48.8586578 ,   0.27334502,
    -0.20541746,  -0.01640008],
 [2509.06303625,   2.8573711 ,  -0.0417302 ,  48.8685431 ,   0.27613997,
    -0.2053199 ,  -0.01633622],
 [2509.11215446,   2.8556083 ,  -0.04203376,  48.87842809,   0.27891951,
    -0.2052101 ,  -0.01627237],
 [2509.16128202,   2.85383303,  -0.04233723,  48.88831278,   0.28168322,
    -0.20508831,  -0.01620852],
 [2509.2104189 ,   2.85204529,  -0.04264059,  48.89819716,   0.28443069,
    -0.20495473,  -0.01614467],
 [2509.25956511,   2.85024504,  -0.04294383,  48.90808125,   0.28716152,
    -0.20480961,  -0.01608082],
 [2509.30872064,   2.84843228,  -0.04324696,  48.91796506,   0.28987535,
    -0.20465315,  -0.01601697],
 [2509.35788548,   2.84660699,  -0.04354994,  48.92784859,   0.29257181,
    -0.20448557,  -0.01595312],
 [2509.40705964,   2.84476916,  -0.04385277,  48.93773185,   0.29525054,
    -0.20430708,  -0.01588927],
 [2509.4562431 ,   2.84291876,  -0.04415545,  48.94761484,   0.29791122,
    -0.2041179 ,  -0.01582542],
 [2509.50543585,   2.84105578,  -0.04445795,  48.95749758,   0.30055352,
    -0.20391821,  -0.01576157],
 [2509.55463791,   2.8391802 ,  -0.04476027,  48.96738007,   0.30317713,
    -0.20370823,  -0.01569772],
 [2509.60384925,   2.83729201,  -0.0450624 ,  48.97726232,   0.30578175,
    -0.20348813,  -0.01563386],
 [2509.65306987,   2.8353912 ,  -0.04536433,  48.98714434,   0.3083671 ,
    -0.20325813,  -0.01557001],
 [2509.70229978,   2.83347774,  -0.04566605,  48.99702614,   0.31093291,
    -0.20301839,  -0.01550839],
 [2509.75153895,   2.83155162,  -0.04596755,  49.0069077 ,   0.31347833,
    -0.20276962,  -0.01544677],
 [2509.8007874 ,   2.82961284,  -0.04626881,  49.01678904,   0.31600315,
    -0.20251201,  -0.01538515],
 [2509.8500451 ,   2.82766136,  -0.04656984,  49.02667016,   0.31850714,
    -0.2022457 ,  -0.01532353],
 [2509.89931207,   2.82569719,  -0.04687062,  49.03655107,   0.32099013,
    -0.20197086,  -0.01526191],
 [2509.94858829,   2.82372029,  -0.04717114,  49.04643179,   0.32345191,
    -0.20168766,  -0.01520029],
 [2509.99787375,   2.82173067,  -0.0474714 ,  49.05631232,   0.32589232,
    -0.20139625,  -0.01513866],
 [2510.04716845,   2.81972829,  -0.04777139,  49.06619266,   0.32831118,
    -0.20109678,  -0.01507704],
 [2510.0964724 ,   2.81771316,  -0.04807109,  49.07607284,   0.33070832,
    -0.20078941,  -0.01501542],
 [2510.14578557,   2.81568526,  -0.04837051,  49.08595285,   0.33308361,
    -0.20047427,  -0.0149538 ],
 [2510.19510797,   2.81364456,  -0.04866963,  49.09583271,   0.3354369 ,
    -0.20015153,  -0.01489218],
 [2510.24443959,   2.81159107,  -0.04896844,  49.10571243,   0.33776805,
    -0.19982131,  -0.01483056],
 [2510.29378042,   2.80952476,  -0.04926694,  49.11559201,   0.34007693,
    -0.19948377,  -0.01476894],
 [2510.34313047,   2.80744563,  -0.04956513,  49.12547147,   0.34236343,
    -0.19913902,  -0.01470731],
 [2510.39248971,   2.80535366,  -0.04986299,  49.1353508 ,   0.34462743,
    -0.19878722,  -0.01464569],
 [2510.44185816,   2.80324884,  -0.05016051,  49.14523003,   0.34686883,
    -0.19842848,  -0.01458407],
 [2510.49123581,   2.80113116,  -0.05045769,  49.15510916,   0.34908754,
    -0.19806294,  -0.01452245],
 [2510.54062264,   2.7990006 ,  -0.05075453,  49.16498821,   0.35128346,
    -0.19769073,  -0.01446083],
 [2510.59001866,   2.79685715,  -0.05105101,  49.17486717,   0.35345651,
    -0.19731196,  -0.01439921],
 [2510.63942385,   2.79470081,  -0.05134714,  49.18474606,   0.35560662,
    -0.19692677,  -0.01433759],
 [2510.68883822,   2.79253157,  -0.05164289,  49.19462489,   0.35773371,
    -0.19653526,  -0.01427596],
 [2510.73826176,   2.7903494 ,  -0.05193827,  49.20450367,   0.35983773,
    -0.19613755,  -0.01421434],
 [2510.78769447,   2.7881543 ,  -0.05223328,  49.2143824 ,   0.3619186 ,
    -0.19573376,  -0.01415272],
 [2510.83713633,   2.78594627,  -0.05252789,  49.22426111,   0.36397629,
    -0.19532401,  -0.0140911 ],
 [2510.88658734,   2.78372529,  -0.05282212,  49.23413978,   0.36601075,
    -0.19490839,  -0.01402948],
 [2510.9360475 ,   2.78149134,  -0.05311595,  49.24401845,   0.36802193,
    -0.19448702,  -0.01396178],
 [2510.9855168 ,   2.77924443,  -0.05340937,  49.25389715,   0.37001139,
    -0.19405858,  -0.01389409],
 [2511.03499525,   2.77698455,  -0.05370239,  49.26377589,   0.37197903,
    -0.19362322,  -0.01382639],
 [2511.08448282,   2.77471168,  -0.05399499,  49.27365469,   0.37392472,
    -0.19318104,  -0.01375869],
 [2511.13397952,   2.77242582,  -0.05428716,  49.28353356,   0.37584837,
    -0.19273219,  -0.01369099],
 [2511.18348535,   2.77012697,  -0.05457891,  49.2934125 ,   0.37774988,
    -0.19227678,  -0.0136233 ],
 [2511.23300029,   2.76781511,  -0.05487021,  49.30329152,   0.37962917,
    -0.19181493,  -0.0135556 ],
 [2511.28252435,   2.76549024,  -0.05516108,  49.31317063,   0.38148615,
    -0.19134676,  -0.0134879 ],
 [2511.33205752,   2.76315236,  -0.05545149,  49.32304985,   0.38332074,
    -0.19087239,  -0.01342021],
 [2511.38159979,   2.76080146,  -0.05574145,  49.33292917,   0.38513288,
    -0.19039192,  -0.01335251],
 [2511.43115115,   2.75843753,  -0.05603094,  49.34280861,   0.38692251,
    -0.18990548,  -0.01328481],
 [2511.48071161,   2.75606056,  -0.05631997,  49.35268817,   0.38868955,
    -0.18941317,  -0.01321712],
 [2511.53028116,   2.75367056,  -0.05660852,  49.36256787,   0.39043398,
    -0.1889151 ,  -0.01314942],
 [2511.5798598 ,   2.75126752,  -0.05689659,  49.37244771,   0.39215573,
    -0.18841136,  -0.01308172],
 [2511.62944751,   2.74885144,  -0.05718418,  49.3823277 ,   0.39385476,
