 [4102.90306992,   7.9921797 ,  -0.00563216,  92.30992874,   0.00499989,
     0.01740777,   0.00526613],
 [4102.99687788,   7.9916648 ,  -0.00580236,  92.31992214,   0.00474689,
     0.01846051,   0.00540204],
 [4103.0906958 ,   7.99113387,  -0.00597154,  92.32991521,   0.00443364,
     0.01953433,   0.00553795],
 [4103.18452367,   7.99058696,  -0.00613966,  92.33990792,   0.00405852,
     0.02062904,   0.00567386],
 [4103.2783615 ,   7.99002409,  -0.00630671,  92.34990029,   0.00361993,
     0.02174441,   0.00580976],
 [4103.37220928,   7.98944529,  -0.00647266,  92.35989228,   0.00311629,
     0.02288024,   0.00594567],
 [4103.466067  ,   7.98885059,  -0.00663749,  92.3698839 ,   0.00254607,
     0.02403633,   0.00608158],
 [4103.55993466,   7.98824004,  -0.00680119,  92.37987512,   0.00190776,
     0.02521247,   0.00621748],
 [4103.65381224,   7.98761366,  -0.00696373,  92.38986595,   0.00119985,
     0.02640846,   0.00635339],
 [4103.74769975,   7.98697148,  -0.0071251 ,  92.39985635,   0.0004209 ,
     0.02762411,   0.0064893 ],
 [4103.84159718,   7.98631355,  -0.00728527,  92.40984634,  -0.00043055,
     0.02885922,   0.00662521],
 [4103.93550452,   7.9856399 ,  -0.00744423,  92.41983588,  -0.0013559 ,
     0.03011359,   0.00676111],
 [4104.02942176,   7.98495055,  -0.00760195,  92.42982497,  -0.00235654,
     0.03138704,   0.00689702],
 [4104.1233489 ,   7.98424556,  -0.00775842,  92.43981359,  -0.00343382,
     0.03267937,   0.00703293],
 [4104.21728594,   7.98352494,  -0.00791361,  92.44980173,  -0.00458909,
     0.0339904 ,   0.00716883],
 [4104.31123287,   7.98278875,  -0.00806751,  92.45978937,  -0.00582366,
     0.03531994,   0.00730474],
 [4104.40518967,   7.98203701,  -0.00822011,  92.4697765 ,  -0.00713882,
     0.0366678 ,   0.00744065],
 [4104.49915636,   7.98126977,  -0.00837137,  92.4797631 ,  -0.00853583,
     0.03803381,   0.00757656],
 [4104.59313291,   7.98048706,  -0.00852129,  92.48974916,  -0.01001594,
     0.03941777,   0.00771246],
 [4104.68711934,   7.97968893,  -0.00866985,  92.49973465,  -0.01158036,
     0.04081953,   0.00784837],
 [4104.78111562,   7.9788754 ,  -0.00881702,  92.50883922,  -0.01323028,
     0.04223889,   0.00794809],
 [4104.87512085,   7.97804653,  -0.00896279,  92.51794333,  -0.01497636,
     0.04366724,   0.00804781],
 [4104.96913505,   7.97720234,  -0.00910715,  92.52704697,  -0.01681889,
     0.04510448,   0.00814753],
 [4105.06315819,   7.97634288,  -0.00925009,  92.53615013,  -0.01875818,
     0.04655054,   0.00824725],
 [4105.15719027,   7.97546816,  -0.00939161,  92.54525279,  -0.02079453,
     0.04800533,   0.00834697],
 [4105.25123129,   7.97457824,  -0.00953169,  92.55435493,  -0.02292822,
     0.04946875,   0.00844669],
 [4105.34528124,   7.97367312,  -0.00967032,  92.56345654,  -0.02515953,
     0.05094073,   0.00854641],
 [4105.43934011,   7.97275286,  -0.00980749,  92.57255759,  -0.02748872,
     0.05242118,   0.00864613],
 [4105.53340791,   7.97181748,  -0.00994321,  92.58165807,  -0.02991606,
     0.05391002,   0.00874585],
 [4105.62748461,   7.97086702,  -0.01007745,  92.59075796,  -0.03244179,
     0.05540717,   0.00884556],
 [4105.72157023,   7.96990152,  -0.01021022,  92.59985723,  -0.03506615,
     0.05691255,   0.00894528],
 [4105.81566475,   7.96892101,  -0.01034149,  92.60895587,  -0.03778938,
     0.05842607,   0.009045  ],
 [4105.90976817,   7.96792552,  -0.01047127,  92.61805386,  -0.04061171,
     0.05994767,   0.00914472],
 [4106.00388048,   7.9669151 ,  -0.01059955,  92.62715118,  -0.04353334,
     0.06147725,   0.00924444],
 [4106.09800168,   7.96588978,  -0.01072631,  92.6362478 ,  -0.04655449,
     0.06301474,   0.00934416],
 [4106.19213176,   7.96484961,  -0.01085156,  92.64534369,  -0.04967535,
     0.06456007,   0.00944388],
 [4106.28627071,   7.96379461,  -0.01097528,  92.65443884,  -0.05289613,
     0.06611316,   0.0095436 ],
 [4106.38041854,   7.96272483,  -0.01109746,  92.66353323,  -0.05621699,
     0.06767393,   0.00964332],
 [4106.47457523,   7.9616403 ,  -0.0112181 ,  92.67262682,  -0.05963813,
     0.06924232,   0.00974304],
 [4106.56874078,   7.96054108,  -0.01133719,  92.68171959,  -0.06315971,
     0.07081823,   0.00984276],
 [4106.66291519,   7.9594272 ,  -0.01145472,  92.69081152,  -0.06678188,
     0.07240162,   0.00994248],
 [4106.75709844,   7.9582987 ,  -0.01157068,  92.69990258,  -0.07050481,
     0.07399239,   0.0100422 ],
 [4106.85129054,   7.95715562,  -0.01168508,  92.70899274,  -0.07432865,
     0.07559048,   0.01014192],
 [4106.94549148,   7.95599801,  -0.01179789,  92.71808197,  -0.07825352,
     0.07719582,   0.01024164],
 [4107.03970125,   7.95482591,  -0.01190911,  92.72717024,  -0.08227958,
     0.07880834,   0.01034136],
 [4107.13391985,   7.95363936,  -0.01201874,  92.73457505,  -0.08640693,
     0.08042797,   0.01041053],
 [4107.22814556,   7.95243844,  -0.01212676,  92.741979  ,  -0.09064358,
     0.0820475 ,   0.0104797 ],
 [4107.32237839,   7.95122317,  -0.01223318,  92.74938207,  -0.09498893,
     0.08366694,   0.01054887],
 [4107.41661831,   7.94999359,  -0.01233799,  92.75678423,  -0.09944237,
     0.08528628,   0.01061805],
 [4107.51086534,   7.94874975,  -0.0124412 ,  92.76418545,  -0.10400333,
     0.08690553,   0.01068722],
 [4107.60511945,   7.94749169,  -0.0125428 ,  92.77158569,  -0.1086712 ,
     0.0885247 ,   0.01075639],
 [4107.69938066,   7.94621944,  -0.0126428 ,  92.77898494,  -0.1134454 ,
     0.09014378,   0.01082556],
 [4107.79364895,   7.94493305,  -0.0127412 ,  92.78638315,  -0.11832535,
     0.09176279,   0.01089474],
 [4107.88792432,   7.94363256,  -0.01283798,  92.79378029,  -0.12331048,
     0.09338172,   0.01096391],
 [4107.98220676,   7.94231801,  -0.01293317,  92.80117634,  -0.12840021,
     0.09500057,   0.01103308],
 [4108.07649626,   7.94098944,  -0.01302674,  92.80857126,  -0.13359396,
     0.09661936,   0.01110225],
 [4108.17079284,   7.93964689,  -0.01311872,  92.81596502,  -0.13889119,
     0.09823808,   0.01117142],
 [4108.26509647,   7.93829042,  -0.01320909,  92.82335759,  -0.14429131,
     0.09985674,   0.0112406 ],
 [4108.35940715,   7.93692007,  -0.01329785,  92.83074892,  -0.14979377,
     0.10147534,   0.01130977],
 [4108.45372489,   7.93553587,  -0.01338501,  92.83813899,  -0.15539802,
     0.10309388,   0.01137894],
 [4108.54804967,   7.93413789,  -0.01347057,  92.84552775,  -0.16110351,
     0.10471237,   0.01144811],
 [4108.64238148,   7.93272615,  -0.01355452,  92.85291519,  -0.16690968,
     0.10633081,   0.01151729],
 [4108.73672034,   7.93130072,  -0.01363687,  92.86030125,  -0.17281599,
     0.10794921,   0.01158646],
 [4108.83106622,   7.92986164,  -0.01371761,  92.86768591,  -0.1788219 ,
     0.10956755,   0.01165563],
 [4108.92541912,   7.92840895,  -0.01379675,  92.87506912,  -0.18492687,
     0.11118586,   0.0117248 ],
 [4109.01977905,   7.92694271,  -0.01387428,  92.88245084,  -0.19113037,
     0.11280413,   0.01179398],
 [4109.11414599,   7.92546296,  -0.01395021,  92.88983105,  -0.19743187,
     0.11442236,   0.01186315],
 [4109.20851995,   7.92396976,  -0.01402454,  92.8972097 ,  -0.20383083,
     0.11604056,   0.01193232],
 [4109.3029009 ,   7.92246315,  -0.01409726,  92.90458676,  -0.21032673,
     0.11765873,   0.01200149],
 [4109.39728887,   7.92094319,  -0.01416838,  92.91196218,  -0.21691906,
     0.11927687,   0.01207067],
 [4109.49168382,   7.91940992,  -0.01423789,  92.91803498,  -0.22360729,
     0.12089499,   0.0121145 ],
 [4109.58608445,   7.91786342,  -0.01430579,  92.92410624,  -0.23039739,
     0.12250716,   0.01215833],
 [4109.68049075,   7.91630374,  -0.0143721 ,  92.93017589,  -0.23728825,
     0.12411344,   0.01220217],
 [4109.7749027 ,   7.91473092,  -0.01443681,  92.93624392,  -0.24427877,
     0.12571389,   0.012246  ],
 [4109.86932031,   7.91314501,  -0.01449993,  92.94231027,  -0.25136789,
     0.12730858,   0.01228984],
 [4109.96374358,   7.91154606,  -0.01456147,  92.94837491,  -0.25855453,
     0.12889757,   0.01233367],
 [4110.05817249,   7.90993412,  -0.01462143,  92.9544378 ,  -0.26583763,
     0.1304809 ,   0.0123775 ],
 [4110.15260705,   7.90830923,  -0.01467982,  92.9604989 ,  -0.27321614,
     0.13205865,   0.01242134],
 [4110.24704725,   7.90667145,  -0.01473664,  92.96655816,  -0.28068905,
     0.13363087,   0.01246517],
 [4110.34149308,   7.90502083,  -0.0147919 ,  92.97261556,  -0.28825531,
     0.13519762,   0.01250901],
 [4110.43594454,   7.90335741,  -0.01484561,  92.97867104,  -0.29591393,
     0.13675895,   0.01255284],
 [4110.53040163,   7.90168126,  -0.01489776,  92.98472457,  -0.30366389,
     0.13831492,   0.01259667],
 [4110.62486434,   7.89999241,  -0.01494837,  92.99077611,  -0.31150422,
     0.13986559,   0.01264051],
 [4110.71933267,   7.89829093,  -0.01499744,  92.99682561,  -0.31943392,
     0.14141101,   0.01268434],
 [4110.81380661,   7.89657687,  -0.01504498,  93.00287304,  -0.32745204,
     0.14295124,   0.01272818],
 [4110.90828616,   7.89485029,  -0.01509099,  93.00891835,  -0.33555761,
     0.14448633,   0.01277201],
 [4111.00277132,   7.89311122,  -0.01513547,  93.0149615 ,  -0.34374969,
     0.14601633,   0.01281584],
 [4111.09726208,   7.89135974,  -0.01517844,  93.02100245,  -0.35202734,
     0.1475413 ,   0.01285968],
 [4111.19175843,   7.88959589,  -0.01521989,  93.02704116,  -0.36038964,
     0.14906129,   0.01290351],
 [4111.28626037,   7.88781974,  -0.01525983,  93.03307759,  -0.36883566,
     0.15057636,   0.01294735],
 [4111.38076791,   7.88603133,  -0.01529827,  93.03911169,  -0.3773645 ,
     0.15208654,   0.01299118],
 [4111.47528103,   7.88423073,  -0.01533521,  93.04514342,  -0.38597526,
     0.1535919 ,   0.01303501],
 [4111.56979973,   7.88241799,  -0.01537065,  93.05117274,  -0.39466706,
     0.15509249,   0.01307885],
 [4111.664324  ,   7.88059317,  -0.01540461,  93.05719961,  -0.40343902,
     0.15658834,   0.01312268],
 [4111.75885385,   7.87875633,  -0.01543708,  93.06322398,  -0.41229027,
     0.15807953,   0.01316652],
 [4111.85338926,   7.87690752,  -0.01546807,  93.06825696,  -0.42121995,
     0.15956608,   0.01318968],
 [4111.94792924,   7.87504682,  -0.01549759,  93.07328751,  -0.43023245,
     0.16104322,   0.01321285],
 [4112.04247376,   7.87317428,  -0.01552563,  93.07831558,  -0.43932646,
     0.16251103,   0.01323602],
 [4112.13702284,   7.87128997,  -0.01555222,  93.08334114,  -0.44850066,
     0.16396962,   0.01325919],
 [4112.23157647,   7.86939393,  -0.01557736,  93.08836415,  -0.45775375,
     0.16541908,   0.01328236],
 [4112.32613464,   7.86748622,  -0.01560105,  93.09338456,  -0.46708448,
     0.1668595 ,   0.01330553],
 [4112.42069735,   7.86556689,  -0.01562332,  93.09840233,  -0.47649157,
     0.16829097,   0.0133287 ],
 [4112.5152646 ,   7.86363601,  -0.01564416,  93.10341743,  -0.48597378,
     0.16971359,   0.01335186],
 [4112.60983638,   7.86169363,  -0.01566359,  93.10842982,  -0.49552989,
     0.17112744,   0.01337503],
 [4112.70441268,   7.85973981,  -0.01568162,  93.11343944,  -0.50515868,
     0.17253261,   0.0133982 ],
 [4112.79899352,   7.8577746 ,  -0.01569825,  93.11844628,  -0.51485895,
     0.1739292 ,   0.01342137],
 [4112.89357887,   7.85579807,  -0.01571349,  93.12345027,  -0.52462952,
     0.17531729,   0.01344454],
 [4112.98816873,   7.85381027,  -0.01572735,  93.12845139,  -0.53446923,
     0.17669697,   0.01346771],
 [4113.08276312,   7.85181127,  -0.01573984,  93.1334496 ,  -0.54437691,
     0.17806831,   0.01349088],
 [4113.17736201,   7.84980111,  -0.01575097,  93.13844485,  -0.55435143,
     0.17943142,   0.01351404],
 [4113.2719654 ,   7.84777987,  -0.01576075,  93.14343711,  -0.56439166,
     0.18078637,   0.01353721],
 [4113.3665733 ,   7.8457476 ,  -0.01576918,  93.14842633,  -0.5744965 ,
     0.18213324,   0.01356038],
 [4113.4611857 ,   7.84370436,  -0.01577627,  93.15341249,  -0.58466484,
     0.18347212,   0.01358355],
 [4113.55580259,   7.84165021,  -0.01578203,  93.15839553,  -0.5948956 ,
     0.18480309,   0.01360672],
 [4113.65042397,   7.83958523,  -0.01578647,  93.16337543,  -0.60518771,
     0.18612623,   0.01362989],
 [4113.74504984,   7.83750945,  -0.0157896 ,  93.16835214,  -0.61554012,
     0.18744162,   0.01365305],
 [4113.83968019,   7.83542296,  -0.01579142,  93.17332562,  -0.62595178,
     0.18874933,   0.01367622],
 [4113.93431502,   7.83332581,  -0.01579194,  93.17829585,  -0.63642166,
     0.19004946,   0.01369939],
 [4114.02895433,   7.83121806,  -0.01579117,  93.18326277,  -0.64694875,
     0.19134206,   0.01372256],
 [4114.12359811,   7.82909978,  -0.01578911,  93.18822635,  -0.65753203,
     0.19262723,   0.01374573],
 [4114.21824636,   7.82697103,  -0.01578578,  93.19243391,  -0.66817053,
     0.19390504,   0.01375238],
 [4114.31289831,   7.82483189,  -0.01578118,  93.19663818,  -0.67886742,
     0.19517168,   0.01375903],
 [4114.40755396,   7.82268242,  -0.01577532,  93.20083914,  -0.68962134,
     0.19642729,   0.01376567],
 [4114.50221331,   7.82052267,  -0.01576821,  93.20503675,  -0.70043097,
     0.19767196,   0.01377232],
 [4114.59687634,   7.81835271,  -0.01575986,  93.20923098,  -0.71129498,
     0.1989058 ,   0.01377897],
 [4114.69154306,   7.8161726 ,  -0.01575029,  93.21342179,  -0.72221207,
     0.20012894,   0.01378562],
 [4114.78621347,   7.8139824 ,  -0.0157395 ,  93.21760915,  -0.73318097,
     0.20134147,   0.01379227],
 [4114.88088756,   7.81178217,  -0.01572751,  93.22179302,  -0.7442004 ,
     0.2025435 ,   0.01379891],
 [4114.97556532,   7.80957198,  -0.01571432,  93.22597338,  -0.75526912,
     0.20373515,   0.01380556],
 [4115.07024676,   7.80735188,  -0.01569995,  93.2301502 ,  -0.7663859 ,
     0.2049165 ,   0.01381221],
 [4115.16493187,   7.80512194,  -0.0156844 ,  93.23432343,  -0.77754952,
     0.20608768,   0.01381886],
 [4115.25962064,   7.80288222,  -0.01566769,  93.23849305,  -0.78875879,
     0.20724877,   0.01382551],
 [4115.35431308,   7.80063279,  -0.01564983,  93.24265903,  -0.80001252,
     0.20839989,   0.01383215],
 [4115.44900918,   7.7983737 ,  -0.01563082,  93.24682134,  -0.81130954,
     0.20954114,   0.0138388 ],
 [4115.54370894,   7.79610502,  -0.01561068,  93.25097995,  -0.82264871,
     0.21067261,   0.01384545],
 [4115.63841235,   7.79382682,  -0.01558941,  93.25513483,  -0.8340289 ,
     0.2117944 ,   0.0138521 ],
 [4115.73311942,   7.79153916,  -0.01556703,  93.25928594,  -0.84544897,
     0.21290661,   0.01385875],
 [4115.82783013,   7.7892421 ,  -0.01554355,  93.26343327,  -0.85690783,
     0.21400934,   0.01386539],
 [4115.92254448,   7.78693571,  -0.01551897,  93.26757678,  -0.8684044 ,
     0.21510268,   0.01387204],
 [4116.01726248,   7.78462005,  -0.0154933 ,  93.27171644,  -0.87993759,
     0.21618673,   0.01387869],
 [4116.11198411,   7.78229519,  -0.01546656,  93.27585223,  -0.89150635,
     0.21726159,   0.01388534],
 [4116.20670938,   7.77996119,  -0.01543875,  93.27998411,  -0.90310963,
     0.21832734,   0.01389199],
 [4116.30143828,   7.77761812,  -0.01540988,  93.28411207,  -0.9147464 ,
     0.21938407,   0.01389864],
 [4116.3961708 ,   7.77526604,  -0.01537996,  93.28823608,  -0.92641566,
     0.22043189,   0.01390528],
 [4116.49090696,   7.77290503,  -0.015349  ,  93.29235611,  -0.93811639,
     0.22147087,   0.01391193],
 [4116.58564673,   7.77053513,  -0.01531701,  93.29591533,  -0.94984761,
     0.22250112,   0.01390569],
 [4116.68038956,   7.76815644,  -0.01528399,  93.29947064,  -0.96161157,
     0.22351969,   0.01389945],
 [4116.77513544,   7.76576901,  -0.01524996,  93.30302201,  -0.97340701,
     0.2245267 ,   0.01389322],
 [4116.86988436,   7.7633729 ,  -0.01521494,  93.30656941,  -0.98523269,
     0.22552228,   0.01388698],
 [4116.96463633,   7.76096818,  -0.01517892,  93.31011283,  -0.99708738,
     0.22650653,   0.01388074],
 [4117.05939134,   7.75855492,  -0.01514192,  93.31365225,  -1.00896986,
     0.22747957,   0.0138745 ],
 [4117.15414939,   7.75613317,  -0.01510396,  93.31718763,  -1.02087896,
     0.22844152,   0.01386826],
 [4117.24891048,   7.753703  ,  -0.01506504,  93.32071898,  -1.0328135 ,
     0.22939248,   0.01386202],
 [4117.34367459,   7.75126448,  -0.01502517,  93.32424625,  -1.04477231,
     0.23033257,   0.01385578],
 [4117.43844174,   7.74881766,  -0.01498438,  93.32776945,  -1.05675426,
     0.23126189,   0.01384955],
 [4117.53321191,   7.74636262,  -0.01494265,  93.33128854,  -1.06875822,
     0.23218056,   0.01384331],
 [4117.6279851 ,   7.74389942,  -0.01490002,  93.33480352,  -1.08078309,
     0.23308868,   0.01383707],
 [4117.72276132,   7.74142812,  -0.01485648,  93.33831436,  -1.09282777,
     0.23398635,   0.01383083],
 [4117.81754055,   7.73894878,  -0.01481206,  93.34182104,  -1.10489119,
     0.23487369,   0.01382459],
 [4117.9123228 ,   7.73646148,  -0.01476675,  93.34532356,  -1.11697229,
     0.2357508 ,   0.01381835],
 [4118.00710806,   7.73396627,  -0.01472057,  93.34882189,  -1.12907003,
     0.23661777,   0.01381212],
 [4118.10189632,   7.73146322,  -0.01467353,  93.35231603,  -1.14118336,
     0.23747471,   0.01380588],
 [4118.1966876 ,   7.7289524 ,  -0.01462563,  93.35580595,  -1.1533113 ,
     0.23832173,   0.01379964],
 [4118.29148187,   7.72643388,  -0.0145769 ,  93.35929164,  -1.16545282,
     0.23915892,   0.0137934 ],
 [4118.38627914,   7.72390771,  -0.01452734,  93.36277309,  -1.17760695,
     0.23998638,   0.01378716],
 [4118.48107942,   7.72137396,  -0.01447695,  93.36625029,  -1.18977272,
     0.24080421,   0.01378092],
 [4118.57588268,   7.7188327 ,  -0.01442575,  93.36972322,  -1.20194917,
     0.2416125 ,   0.01377468],
 [4118.67068894,   7.716284  ,  -0.01437375,  93.37319187,  -1.21413537,
     0.24241136,   0.01376845],
 [4118.76549818,   7.71372791,  -0.01432096,  93.37665623,  -1.22633039,
     0.24320087,   0.01376221],
 [4118.86031042,   7.71116451,  -0.01426738,  93.38011629,  -1.2385333 ,
     0.24398113,   0.01375597],
 [4118.95512563,   7.70859385,  -0.01421303,  93.38315857,  -1.25074323,
     0.24475224,   0.01373999],
 [4119.0499434 ,   7.70601602,  -0.01415792,  93.38619661,  -1.2629617 ,
     0.245512  ,   0.01372402],
 [4119.14476373,   7.70343108,  -0.01410204,  93.38923042,  -1.27518761,
     0.24626053,   0.01370804],
 [4119.23958662,   7.70083908,  -0.01404543,  93.39225998,  -1.28741988,
     0.24699794,   0.01369206],
 [4119.33441206,   7.6982401 ,  -0.01398808,  93.39528529,  -1.29965745,
     0.24772434,   0.01367609],
 [4119.42924004,   7.69563419,  -0.01393001,  93.39830635,  -1.31189926,
     0.24843984,   0.01366011],
 [4119.52407058,   7.69302142,  -0.01387123,  93.40132314,  -1.32414429,
     0.24914456,   0.01364413],
 [4119.61890365,   7.69040185,  -0.01381176,  93.40433566,  -1.3363915 ,
     0.24983859,   0.01362816],
 [4119.71373927,   7.68777555,  -0.01375159,  93.40734392,  -1.34863991,
     0.25052205,   0.01361218],
 [4119.80857743,   7.68514258,  -0.01369074,  93.4103479 ,  -1.36088852,
     0.25119505,   0.01359621],
 [4119.90341812,   7.682503  ,  -0.01362923,  93.4133476 ,  -1.37313636,
     0.25185768,   0.01358023],
 [4119.99826134,   7.67985688,  -0.01356706,  93.41634303,  -1.38538248,
     0.25251006,   0.01356425],
 [4120.0931071 ,   7.67720428,  -0.01350424,  93.41933418,  -1.39762593,
     0.25315228,   0.01354828],
 [4120.18795538,   7.67454526,  -0.01344078,  93.42232104,  -1.40986579,
     0.25378445,   0.0135323 ],
 [4120.28280618,   7.67187989,  -0.0133767 ,  93.42530363,  -1.42210114,
     0.25440667,   0.01351632],
 [4120.37765951,   7.66920823,  -0.013312  ,  93.42828193,  -1.4343311 ,
     0.25501903,   0.01350035],
 [4120.47251536,   7.66653035,  -0.01324669,  93.43125595,  -1.44655477,
     0.25562164,   0.01348437],
 [4120.56737373,   7.6638463 ,  -0.01318079,  93.43422569,  -1.45877128,
     0.2562146 ,   0.0134684 ],
 [4120.66223461,   7.66115616,  -0.0131143 ,  93.43719115,  -1.47097979,
     0.25679799,   0.01345242],
 [4120.757098  ,   7.65845998,  -0.01304723,  93.44015233,  -1.48317944,
     0.25737193,   0.01343644],
 [4120.8519639 ,   7.65575782,  -0.01297958,  93.44310924,  -1.49536942,
     0.25793649,   0.01342047],
 [4120.94683231,   7.65304976,  -0.01291139,  93.44606187,  -1.5075489 ,
     0.25849178,   0.01340449],
 [4121.04170323,   7.65033585,  -0.01284264,  93.44901024,  -1.51971709,
     0.25903789,   0.01338851],
 [4121.13657664,   7.64761616,  -0.01277334,  93.45195434,  -1.53187319,
     0.25957491,   0.01337254],
 [4121.23145255,   7.64489075,  -0.01270352,  93.45489418,  -1.54401644,
     0.26010294,   0.01335656],
 [4121.32633096,   7.64215969,  -0.01263318,  93.45749548,  -1.55614606,
     0.26062205,   0.01333354],
 [4121.42121153,   7.63942303,  -0.01256231,  93.4600926 ,  -1.56826305,
     0.26113069,   0.01331052],
 [4121.51609424,   7.63668085,  -0.01249095,  93.46268555,  -1.58036649,
     0.26162897,   0.0132875 ],
 [4121.61097911,   7.6339332 ,  -0.01241909,  93.46527433,  -1.59245551,
     0.26211699,   0.01326448],
 [4121.70586612,   7.63118014,  -0.01234675,  93.46785896,  -1.60452922,
     0.26259484,   0.01324146],
 [4121.80075528,   7.62842174,  -0.01227393,  93.47043944,  -1.61658677,
     0.26306264,   0.01321844],
 [4121.89564658,   7.62565805,  -0.01220065,  93.47301578,  -1.62862731,
     0.26352048,   0.01319542],
 [4121.99054002,   7.62288914,  -0.01212692,  93.47558799,  -1.64065001,
     0.26396846,   0.0131724 ],
 [4122.08543559,   7.62011507,  -0.01205274,  93.47815609,  -1.65265406,
     0.26440669,   0.01314938],
 [4122.1803333 ,   7.6173359 ,  -0.01197813,  93.48072008,  -1.66463866,
     0.26483525,   0.01312636],
 [4122.27523315,   7.61455168,  -0.01190309,  93.48327997,  -1.67660301,
     0.26525425,   0.01310334],
 [4122.37013512,   7.61176248,  -0.01182764,  93.48583579,  -1.68854634,
     0.26566378,   0.01308032],
 [4122.46503922,   7.60896836,  -0.01175179,  93.48838753,  -1.70046789,
     0.26606393,   0.0130573 ],
 [4122.55994545,   7.60616938,  -0.01167553,  93.49093522,  -1.7123669 ,
     0.26645481,   0.01303428],
 [4122.6548538 ,   7.6033656 ,  -0.0115989 ,  93.49347887,  -1.72424265,
     0.2668365 ,   0.01301126],
 [4122.74976426,   7.60055708,  -0.01152188,  93.49601849,  -1.7360944 ,
     0.26720909,   0.01298823],
 [4122.84467685,   7.59774387,  -0.0114445 ,  93.49855409,  -1.74792144,
     0.26757267,   0.01296521],
 [4122.93959155,   7.59492604,  -0.01136675,  93.5010857 ,  -1.75972309,
     0.26792735,   0.01294219],
 [4123.03450837,   7.59210365,  -0.01128866,  93.50361332,  -1.77149864,
     0.26827319,   0.01291917],
 [4123.1294273 ,   7.58927676,  -0.01121023,  93.50613697,  -1.78324742,
     0.2686103 ,   0.01289615],
 [4123.22434833,   7.58644542,  -0.01113146,  93.50865667,  -1.79496878,
     0.26893876,   0.01287313],
 [4123.31927147,   7.5836097 ,  -0.01105236,  93.51117243,  -1.80666206,
     0.26925865,   0.01285011],
