 [4102.05887374,   1.99638835,  -0.00372028,  66.30962471,   0.0218976 ,
     0.03927462,   0.01216792],
 [4102.12544881,   1.99616355,  -0.00381415,  66.31959155,   0.02231382,
     0.04156081,   0.01245491],
 [4102.19203383,   1.99593292,  -0.00390576,  66.32955695,   0.02265007,
     0.04388187,   0.0127419 ],
 [4102.25862881,   1.9956965 ,  -0.00399507,  66.3395209 ,   0.02290465,
     0.0462373 ,   0.01302889],
 [4102.32523374,   1.99545437,  -0.00408204,  66.34948334,   0.02307585,
     0.04862663,   0.01331587],
 [4102.39184862,   1.99520661,  -0.00416664,  66.35944426,   0.02316206,
     0.05104941,   0.01360286],
 [4102.45847345,   1.99495327,  -0.00424884,  66.36940361,   0.02316167,
     0.05350515,   0.01388985],
 [4102.52510822,   1.99469444,  -0.00432861,  66.37936136,   0.02307313,
     0.05599342,   0.01417684],
 [4102.59175293,   1.99443019,  -0.0044059 ,  66.38931747,   0.02289494,
     0.05851377,   0.01446382],
 [4102.65840758,   1.99416058,  -0.0044807 ,  66.39927189,   0.02262561,
     0.06106574,   0.01475081],
 [4102.72507216,   1.99388569,  -0.00455296,  66.4092246 ,   0.02226373,
     0.06364892,   0.0150378 ],
 [4102.79174668,   1.99360559,  -0.00462266,  66.41917555,   0.02180789,
     0.06626286,   0.01532479],
 [4102.85843114,   1.99332037,  -0.00468977,  66.4291247 ,   0.02125674,
     0.06890715,   0.01561177],
 [4102.92512552,   1.99303009,  -0.00475425,  66.439072  ,   0.02060898,
     0.07158138,   0.01589876],
 [4102.99182982,   1.99273483,  -0.00481608,  66.44901741,   0.0198633 ,
     0.07428512,   0.01618575],
 [4103.05854405,   1.99243467,  -0.00487522,  66.45896089,   0.01901848,
     0.07701798,   0.01647274],
 [4103.1252682 ,   1.99212969,  -0.00493165,  66.46890239,   0.01807331,
     0.07977956,   0.01675972],
 [4103.19200227,   1.99181996,  -0.00498534,  66.47884185,   0.01702661,
     0.08256947,   0.01704671],
 [4103.25874626,   1.99150557,  -0.00503626,  66.48877924,   0.01587724,
     0.08538731,   0.0173337 ],
 [4103.32550015,   1.99118659,  -0.00508438,  66.49871451,   0.0146241 ,
     0.08823272,   0.01762069],
 [4103.39226396,   1.99086312,  -0.00512967,  66.50864759,   0.01326611,
     0.0911053 ,   0.01780352],
 [4103.45903768,   1.99053522,  -0.00517212,  66.51857933,   0.01177491,
     0.0939804 ,   0.01798635],
 [4103.5258213 ,   1.99020295,  -0.0052117 ,  66.5285097 ,   0.01015131,
     0.096858  ,   0.01816919],
 [4103.59261482,   1.98986638,  -0.00524843,  66.53843865,   0.00839614,
     0.09973807,   0.01835202],
 [4103.65941825,   1.98952555,  -0.0052823 ,  66.54836613,   0.00651021,
     0.10262059,   0.01853485],
 [4103.72623157,   1.98918053,  -0.00531331,  66.5582921 ,   0.00449433,
     0.10550554,   0.01871769],
 [4103.7930548 ,   1.98883139,  -0.00534145,  66.56821652,   0.00234929,
     0.10839289,   0.01890052],
 [4103.85988792,   1.98847817,  -0.00536672,  66.57813934,   0.0000759 ,
     0.11128262,   0.01908335],
 [4103.92673093,   1.98812094,  -0.00538912,  66.58806051,  -0.00232506,
     0.11417471,   0.01926619],
 [4103.99358383,   1.98775976,  -0.00540866,  66.59797998,  -0.0048528 ,
     0.11706914,   0.01944902],
 [4104.06044663,   1.98739471,  -0.00542531,  66.6078977 ,  -0.00750654,
     0.11996589,   0.01963185],
 [4104.12731931,   1.98702583,  -0.00543909,  66.61781362,  -0.01028551,
     0.12286493,   0.01981469],
 [4104.19420188,   1.98665321,  -0.00544999,  66.62772768,  -0.01318893,
     0.12576625,   0.01999752],
 [4104.26109433,   1.9862769 ,  -0.00545801,  66.63763983,  -0.01621604,
     0.12866983,   0.02018035],
 [4104.32799666,   1.98589698,  -0.00546315,  66.64755001,  -0.01936608,
     0.13157563,   0.02036319],
 [4104.39490887,   1.98551351,  -0.00546539,  66.65745817,  -0.0226383 ,
     0.13448366,   0.02054602],
 [4104.46183096,   1.98512656,  -0.00546475,  66.66736426,  -0.02603194,
     0.13739388,   0.02072885],
 [4104.52876292,   1.98473621,  -0.00546122,  66.6772682 ,  -0.02954627,
     0.14030628,   0.02091169],
 [4104.59570476,   1.98434253,  -0.0054548 ,  66.68716993,  -0.03318054,
     0.14322083,   0.02109452],
 [4104.66265646,   1.98394559,  -0.00544548,  66.69706941,  -0.03693402,
     0.14613753,   0.02127735],
 [4104.72961804,   1.98354546,  -0.00543327,  66.70696656,  -0.04080598,
     0.14905634,   0.02146019],
 [4104.79658948,   1.98314222,  -0.00541816,  66.71686132,  -0.04479569,
     0.15197726,   0.02164302],
 [4104.86357079,   1.98273594,  -0.00540014,  66.72675363,  -0.04890244,
     0.15490026,   0.02182585],
 [4104.93056196,   1.98232671,  -0.00537922,  66.73664341,  -0.05312552,
     0.15782533,   0.02200869],
 [4104.99756298,   1.98191459,  -0.0053554 ,  66.74653061,  -0.0574642 ,
     0.16075245,   0.02219152],
 [4105.06457387,   1.98149968,  -0.00532867,  66.75641515,  -0.0619178 ,
     0.1636816 ,   0.02229322],
 [4105.13159461,   1.98108204,  -0.00529903,  66.76629783,  -0.06650688,
     0.16659385,   0.02239492],
 [4105.1986252 ,   1.98066174,  -0.0052665 ,  66.77617859,  -0.07122933,
     0.16948945,   0.02249663],
 [4105.26566565,   1.98023883,  -0.00523109,  66.78605735,  -0.07608306,
     0.17236863,   0.02259833],
 [4105.33271595,   1.97981339,  -0.00519282,  66.79593405,  -0.081066  ,
     0.17523164,   0.02270003],
 [4105.39977609,   1.97938547,  -0.00515171,  66.80580861,  -0.08617612,
     0.17807873,   0.02280173],
 [4105.46684609,   1.97895513,  -0.00510777,  66.81568098,  -0.09141143,
     0.18091011,   0.02290344],
 [4105.53392593,   1.97852244,  -0.00506102,  66.82555108,  -0.09676998,
     0.18372603,   0.02300514],
 [4105.60101561,   1.97808747,  -0.00501147,  66.83541884,  -0.10224981,
     0.18652671,   0.02310684],
 [4105.66811513,   1.97765028,  -0.00495915,  66.84528419,  -0.10784903,
     0.18931237,   0.02320854],
 [4105.7352245 ,   1.97721093,  -0.00490405,  66.85514706,  -0.11356577,
     0.19208323,   0.02331024],
 [4105.8023437 ,   1.97676951,  -0.00484621,  66.86500737,  -0.11939818,
     0.19483952,   0.02341195],
 [4105.86947274,   1.97632607,  -0.00478563,  66.87486507,  -0.12534444,
     0.19758145,   0.02351365],
 [4105.93661162,   1.97588069,  -0.00472232,  66.88472007,  -0.13140278,
     0.20030923,   0.02361535],
 [4106.00376033,   1.97543344,  -0.00465631,  66.8945723 ,  -0.13757142,
     0.20302306,   0.02371705],
 [4106.07091887,   1.97498439,  -0.0045876 ,  66.9044217 ,  -0.14384865,
     0.20572315,   0.02381876],
 [4106.13808724,   1.97453361,  -0.00451622,  66.91426818,  -0.15023275,
     0.20840971,   0.02392046],
 [4106.20526544,   1.97408118,  -0.00444217,  66.92411168,  -0.15672205,
     0.21108293,   0.02402216],
 [4106.27245346,   1.97362718,  -0.00436546,  66.93395212,  -0.16331491,
     0.21374301,   0.02412386],
 [4106.33965131,   1.97317167,  -0.00428611,  66.94378943,  -0.17000968,
     0.21639015,   0.02422556],
 [4106.40685898,   1.97271473,  -0.00420414,  66.95362354,  -0.17680479,
     0.21902453,   0.02432727],
 [4106.47407647,   1.97225645,  -0.00411955,  66.96345437,  -0.18369864,
     0.22164635,   0.02442897],
 [4106.54130378,   1.97179689,  -0.00403235,  66.97328184,  -0.19068971,
     0.22425578,   0.02453067],
 [4106.6085409 ,   1.97133614,  -0.00394257,  66.98310589,  -0.19777645,
     0.22685302,   0.02463237],
 [4106.67578784,   1.97087428,  -0.00385021,  66.99292643,  -0.20495737,
     0.22943824,   0.02473407],
 [4106.74304459,   1.97041139,  -0.00375529,  67.0027434 ,  -0.212231  ,
     0.23201161,   0.02477443],
 [4106.81031115,   1.96994755,  -0.00365781,  67.01255746,  -0.21961197,
     0.23455902,   0.02481479],
 [4106.87758752,   1.96948282,  -0.0035578 ,  67.02236854,  -0.22709776,
     0.23708084,   0.02485515],
 [4106.94487369,   1.96901727,  -0.0034553 ,  67.03217655,  -0.23468591,
     0.23957743,   0.02489551],
 [4107.01216967,   1.96855097,  -0.00335031,  67.04198143,  -0.24237399,
     0.24204914,   0.02493587],
 [4107.07947546,   1.96808399,  -0.00324287,  67.05178311,  -0.25015962,
     0.24449635,   0.02497623],
 [4107.14679104,   1.96761639,  -0.00313301,  67.06158151,  -0.25804045,
     0.2469194 ,   0.02501659],
 [4107.21411643,   1.96714824,  -0.00302074,  67.07137656,  -0.26601418,
     0.24931863,   0.02505695],
 [4107.28145161,   1.96667963,  -0.00290609,  67.08116819,  -0.27407856,
     0.25169439,   0.02509731],
 [4107.34879659,   1.96621061,  -0.00278909,  67.09095634,  -0.28223136,
     0.25404702,   0.02513767],
 [4107.41615137,   1.96574125,  -0.00266975,  67.10074092,  -0.29047041,
     0.25637683,   0.02517803],
 [4107.48351593,   1.96527164,  -0.0025481 ,  67.11052188,  -0.29879356,
     0.25868417,   0.02521839],
 [4107.55089029,   1.96480185,  -0.00242417,  67.12029915,  -0.30719872,
     0.26096935,   0.02525875],
 [4107.61827444,   1.96433194,  -0.00229797,  67.13007265,  -0.3156838 ,
     0.26323268,   0.02529911],
 [4107.68566838,   1.96386199,  -0.00216952,  67.13984232,  -0.3242468 ,
     0.26547449,   0.02533947],
 [4107.75307211,   1.96339208,  -0.00203885,  67.1496081 ,  -0.33288571,
     0.26769508,   0.02537983],
 [4107.82048562,   1.96292229,  -0.00190599,  67.15936991,  -0.34159858,
     0.26989475,   0.02542019],
 [4107.88790891,   1.96245269,  -0.00177094,  67.1691277 ,  -0.35038349,
     0.27207381,   0.02546055],
 [4107.95534198,   1.96198335,  -0.00163373,  67.1788814 ,  -0.35923856,
     0.27423254,   0.02550091],
 [4108.02278482,   1.96151436,  -0.00149438,  67.18863094,  -0.36816192,
     0.27637124,   0.02554126],
 [4108.09023745,   1.9610458 ,  -0.00135292,  67.19837627,  -0.37715177,
     0.2784902 ,   0.02558162],
 [4108.15769985,   1.96057773,  -0.00120935,  67.20811732,  -0.38620631,
     0.28058969,   0.02562198],
 [4108.22517202,   1.96011025,  -0.00106371,  67.21785402,  -0.3953238 ,
     0.28267   ,   0.02566234],
 [4108.29265396,   1.95964342,  -0.000916  ,  67.22758633,  -0.40450251,
     0.2847314 ,   0.0257027 ],
 [4108.36014566,   1.95917734,  -0.00076625,  67.23731417,  -0.41374076,
     0.28677417,   0.02574306],
 [4108.42764714,   1.95871208,  -0.00061448,  67.24703749,  -0.42303688,
     0.28879856,   0.02573882],
 [4108.49515837,   1.95824772,  -0.0004607 ,  67.25675681,  -0.43240095,
     0.29079444,   0.02573458],
 [4108.56267937,   1.95778433,  -0.00030495,  67.26647207,  -0.44183057,
     0.29276223,   0.02573035],
 [4108.63021012,   1.95732199,  -0.00014725,  67.2761832 ,  -0.45132341,
     0.29470231,   0.02572611],
 [4108.69775063,   1.95686076,   0.00001237,  67.28589017,  -0.46087716,
     0.29661507,   0.02572187],
 [4108.7653009 ,   1.95640072,   0.00017388,  67.29559291,  -0.47048957,
     0.29850091,   0.02571763],
 [4108.83286093,   1.95594193,   0.00033727,  67.30529137,  -0.48015843,
     0.30036021,   0.02571339],
 [4108.9004307 ,   1.95548447,   0.00050249,  67.3149855 ,  -0.48988157,
     0.30219333,   0.02570915],
 [4108.96801023,   1.95502841,   0.00066952,  67.32467525,  -0.49965685,
     0.30400066,   0.02570491],
 [4109.0355995 ,   1.95457383,   0.00083834,  67.33436058,  -0.5094822 ,
     0.30578255,   0.02570067],
 [4109.10319852,   1.9541208 ,   0.00100893,  67.34404142,  -0.51935555,
     0.30753936,   0.02569643],
 [4109.17080728,   1.95366939,   0.00118125,  67.35371774,  -0.52927492,
     0.30927145,   0.02569219],
 [4109.23842578,   1.95321967,   0.00135528,  67.3633895 ,  -0.53923832,
     0.31097917,   0.02568796],
 [4109.30605403,   1.95277173,   0.00153101,  67.37305664,  -0.54924383,
     0.31266287,   0.02568372],
 [4109.37369201,   1.95232564,   0.00170839,  67.38271912,  -0.55928955,
     0.31432287,   0.02567948],
 [4109.44133973,   1.95188147,   0.00188742,  67.39237691,  -0.56937363,
     0.31595952,   0.02567524],
 [4109.50899718,   1.95143929,   0.00206807,  67.40202996,  -0.57949424,
     0.31757315,   0.025671  ],
 [4109.57666436,   1.95099919,   0.0022503 ,  67.41167824,  -0.58964961,
     0.31916408,   0.02566676],
 [4109.64434127,   1.95056124,   0.00243411,  67.4213217 ,  -0.59983799,
     0.32073262,   0.02566252],
 [4109.7120279 ,   1.95012551,   0.00261947,  67.43096031,  -0.61005765,
     0.32227911,   0.02565828],
 [4109.77972426,   1.94969209,   0.00280636,  67.44059403,  -0.62030693,
     0.32380384,   0.02565404],
 [4109.84743034,   1.94926105,   0.00299475,  67.45022282,  -0.63058417,
     0.32530713,   0.0256498 ],
 [4109.91514614,   1.94883246,   0.00318463,  67.45984667,  -0.64088776,
     0.32678928,   0.02564557],
 [4109.98287166,   1.94840641,   0.00337597,  67.46946552,  -0.65121612,
     0.32825059,   0.02564133],
 [4110.05060689,   1.94798298,   0.00356875,  67.47907935,  -0.6615677 ,
     0.32969134,   0.02563709],
 [4110.11835184,   1.94756223,   0.00376295,  67.48868813,  -0.67194098,
     0.33111183,   0.02560211],
 [4110.18610649,   1.94714425,   0.00395855,  67.49829225,  -0.68234254,
     0.33250519,   0.02556713],
 [4110.25387085,   1.9467291 ,   0.00415553,  67.50789167,  -0.69277037,
     0.33387178,   0.02553215],
 [4110.32164491,   1.94631687,   0.00435385,  67.51748638,  -0.70322251,
     0.33521199,   0.02549716],
 [4110.38942867,   1.94590761,   0.00455349,  67.52707634,  -0.71369704,
     0.33652618,   0.02546218],
 [4110.45722214,   1.94550141,   0.00475443,  67.53666154,  -0.72419207,
     0.33781473,   0.0254272 ],
 [4110.5250253 ,   1.94509832,   0.00495664,  67.54624195,  -0.73470576,
     0.33907798,   0.02539222],
 [4110.59283816,   1.94469843,   0.00516009,  67.55581755,  -0.74523629,
     0.34031629,   0.02535724],
 [4110.66066071,   1.94430179,   0.00536477,  67.56538832,  -0.75578191,
     0.34153002,   0.02532226],
 [4110.72849296,   1.94390849,   0.00557063,  67.57495426,  -0.76634088,
     0.3427195 ,   0.02528728],
 [4110.79633489,   1.9435186 ,   0.00577767,  67.58451533,  -0.7769115 ,
     0.34388508,   0.0252523 ],
 [4110.86418651,   1.94313218,   0.00598585,  67.59407153,  -0.7874921 ,
     0.34502709,   0.02521732],
 [4110.93204781,   1.9427493 ,   0.00619515,  67.60362284,  -0.79808106,
     0.34614586,   0.02518234],
 [4110.99991879,   1.94237005,   0.00640556,  67.61316925,  -0.8086768 ,
     0.34724172,   0.02514736],
 [4111.06779945,   1.94199449,   0.00661704,  67.62271075,  -0.81927773,
     0.34831498,   0.02511238],
 [4111.13568979,   1.94162268,   0.00682957,  67.63224733,  -0.82988236,
     0.34936596,   0.0250774 ],
 [4111.2035898 ,   1.94125472,   0.00704314,  67.64177898,  -0.84048917,
     0.35039497,   0.02504242],
 [4111.27149948,   1.94089066,   0.00725771,  67.6513057 ,  -0.8510967 ,
     0.35140233,   0.02500744],
 [4111.33941883,   1.94053057,   0.00747328,  67.66082747,  -0.86170353,
     0.35238832,   0.02497245],
 [4111.40734784,   1.94017453,   0.00768981,  67.67034429,  -0.87230826,
     0.35335326,   0.02493747],
 [4111.47528652,   1.93982262,   0.00790728,  67.67985616,  -0.88290952,
     0.35429743,   0.02490249],
 [4111.54323486,   1.9394749 ,   0.00812568,  67.68936308,  -0.89350596,
     0.35522113,   0.02486751],
 [4111.61119285,   1.93913143,   0.00834499,  67.69886504,  -0.90409629,
     0.35612463,   0.02483253],
 [4111.6791605 ,   1.93879231,   0.00856518,  67.70836204,  -0.91467921,
     0.35700823,   0.02479755],
 [4111.7471378 ,   1.93845759,   0.00878623,  67.71785409,  -0.92525348,
     0.35787219,   0.02476257],
 [4111.81512475,   1.93812735,   0.00900813,  67.72734118,  -0.93581786,
     0.3587168 ,   0.02470798],
 [4111.88312135,   1.93780166,   0.00923085,  67.73682358,  -0.94637631,
     0.35953775,   0.0246534 ],
 [4111.95112758,   1.93748058,   0.00945438,  67.74630132,  -0.95692731,
     0.36033537,   0.02459881],
 [4112.01914346,   1.93716419,   0.00967868,  67.75577438,  -0.96746936,
     0.36110999,   0.02454422],
 [4112.08716898,   1.93685254,   0.00990374,  67.76524277,  -0.97800102,
     0.36186192,   0.02448964],
 [4112.15520413,   1.93654571,   0.01012953,  67.77470652,  -0.98852087,
     0.36259148,   0.02443505],
 [4112.22324892,   1.93624375,   0.01035603,  67.78416561,  -0.9990275 ,
     0.36329898,   0.02438046],
 [4112.29130334,   1.93594674,   0.01058322,  67.79362008,  -1.00951958,
     0.36398473,   0.02432588],
 [4112.35936738,   1.93565474,   0.01081108,  67.80306992,  -1.01999575,
     0.36464903,   0.02427129],
 [4112.42744105,   1.93536781,   0.01103958,  67.81251515,  -1.03045474,
     0.36529217,   0.0242167 ],
 [4112.49552434,   1.93508603,   0.01126871,  67.82195579,  -1.04089527,
     0.36591446,   0.02416212],
 [4112.56361725,   1.93480945,   0.01149844,  67.83139184,  -1.0513161 ,
     0.36651617,   0.02410753],
 [4112.63171978,   1.93453814,   0.01172875,  67.84082334,  -1.06171602,
     0.36709759,   0.02405294],
 [4112.69983192,   1.93427216,   0.01195962,  67.85025029,  -1.07209384,
     0.36765901,   0.02399836],
 [4112.76795367,   1.93401159,   0.01219104,  67.85967271,  -1.08244842,
     0.36820071,   0.02394377],
 [4112.83608503,   1.93375648,   0.01242298,  67.86909062,  -1.09277862,
     0.36872295,   0.02388918],
 [4112.90422599,   1.9335069 ,   0.01265542,  67.87850404,  -1.10308335,
     0.369226  ,   0.02383459],
 [4112.97237656,   1.93326292,   0.01288834,  67.88791299,  -1.11336151,
     0.36971013,   0.02378001],
 [4113.04053673,   1.93302458,   0.01312173,  67.8973175 ,  -1.12361208,
     0.3701756 ,   0.02372542],
 [4113.10870649,   1.93279197,   0.01335557,  67.90671759,  -1.13383402,
     0.37062267,   0.02367083],
 [4113.17688585,   1.93256515,   0.01358983,  67.91611328,  -1.14402633,
     0.3710516 ,   0.02361625],
 [4113.2450748 ,   1.93234417,   0.0138245 ,  67.92550459,  -1.15418803,
     0.37146263,   0.02356166],
 [4113.31327333,   1.9321291 ,   0.01405957,  67.93489155,  -1.16431818,
     0.37185601,   0.02350707],
 [4113.38148145,   1.93192   ,   0.01429501,  67.94427419,  -1.17441585,
     0.37223199,   0.02345249],
 [4113.44969915,   1.93171693,   0.01453081,  67.95365253,  -1.18448013,
     0.3725908 ,   0.0233979 ],
 [4113.51792644,   1.93151996,   0.01476694,  67.96302661,  -1.19451013,
     0.37293268,   0.02333238],
 [4113.58616329,   1.93132915,   0.0150034 ,  67.97239659,  -1.20450788,
     0.37325532,   0.02326686],
 [4113.65440972,   1.93114456,   0.01524016,  67.98176252,  -1.21447233,
     0.37355898,   0.02320134],
 [4113.72266572,   1.93096624,   0.01547721,  67.99112442,  -1.22440248,
     0.37384392,   0.02313581],
 [4113.79093129,   1.93079426,   0.01571452,  68.00048233,  -1.23429733,
     0.3741104 ,   0.02307029],
 [4113.85920642,   1.93062866,   0.01595208,  68.00983627,  -1.24415595,
     0.37435868,   0.02300477],
 [4113.92749112,   1.93046952,   0.01618987,  68.01918629,  -1.25397738,
     0.374589  ,   0.02293925],
 [4113.99578537,   1.93031688,   0.01642787,  68.02853242,  -1.26376072,
     0.37480162,   0.02287373],
 [4114.06408918,   1.9301708 ,   0.01666607,  68.03787468,  -1.27350508,
     0.37499677,   0.02280821],
 [4114.13240254,   1.93003135,   0.01690444,  68.04721312,  -1.2832096 ,
     0.37517469,   0.02274268],
 [4114.20072545,   1.92989856,   0.01714297,  68.05654778,  -1.29287343,
     0.37533563,   0.02267716],
 [4114.26905791,   1.92977251,   0.01738164,  68.06587868,  -1.30249575,
     0.37547981,   0.02261164],
 [4114.33739992,   1.92965325,   0.01762043,  68.07520588,  -1.31207577,
     0.37560746,   0.02254612],
 [4114.40575146,   1.92954083,   0.01785934,  68.08452939,  -1.3216127 ,
     0.37571881,   0.0224806 ],
 [4114.47411255,   1.92943531,   0.01809833,  68.09384928,  -1.33110579,
     0.37581409,   0.02241508],
 [4114.54248317,   1.92933674,   0.01833741,  68.10316556,  -1.3405543 ,
     0.37589352,   0.02234955],
 [4114.61086332,   1.92924518,   0.01857654,  68.1124783 ,  -1.34995751,
     0.37595731,   0.02228403],
 [4114.67925301,   1.92916067,   0.01881572,  68.12178751,  -1.35931474,
     0.37600567,   0.02221851],
 [4114.74765222,   1.92908329,   0.01905493,  68.13109325,  -1.36862529,
     0.37603882,   0.02215299],
 [4114.81606095,   1.92901306,   0.01929415,  68.14039556,  -1.37788852,
     0.37605696,   0.02208747],
 [4114.88447921,   1.92895006,   0.01953337,  68.14969447,  -1.38710378,
     0.37606031,   0.02202195],
 [4114.95290698,   1.92889433,   0.01977257,  68.15899004,  -1.39627045,
     0.37604906,   0.02195642],
 [4115.02134427,   1.92884592,   0.02001175,  68.1682823 ,  -1.40538793,
     0.37602341,   0.0218909 ],
 [4115.08979107,   1.92880489,   0.02025088,  68.17757129,  -1.41445563,
     0.37598356,   0.02182538],
 [4115.15824738,   1.92877129,   0.02048995,  68.18685707,  -1.42347299,
     0.3759297 ,   0.02175986],
 [4115.2267132 ,   1.92874516,   0.02072895,  68.19613967,  -1.43243944,
     0.37586202,   0.02168989],
 [4115.29518852,   1.92872656,   0.02096786,  68.2054192 ,  -1.44135563,
     0.37577968,   0.02161992],
 [4115.36367335,   1.92871554,   0.02120667,  68.21469571,  -1.45022096,
     0.37568288,   0.02154996],
 [4115.43216767,   1.92871214,   0.02144536,  68.22396924,  -1.45903484,
     0.3755718 ,   0.02147999],
 [4115.50067149,   1.92871642,   0.02168393,  68.23323984,  -1.46779672,
     0.37544666,   0.02141002],
 [4115.5691848 ,   1.92872842,   0.02192235,  68.24250755,  -1.47650604,
     0.37530763,   0.02134005],
 [4115.6377076 ,   1.92874818,   0.02216061,  68.25177243,  -1.48516228,
     0.37515491,   0.02127009],
 [4115.70623988,   1.92877576,   0.0223987 ,  68.26103451,  -1.49376492,
     0.37498868,   0.02120012],
 [4115.77478165,   1.9288112 ,   0.0226366 ,  68.27029385,  -1.50231348,
     0.37480913,   0.02113015],
 [4115.84333291,   1.92885455,   0.02287431,  68.2795505 ,  -1.51080746,
     0.37461644,   0.02106018],
 [4115.91189364,   1.92890585,   0.0231118 ,  68.28880449,  -1.51924641,
     0.37441078,   0.02099022],
 [4115.98046384,   1.92896514,   0.02334907,  68.29805589,  -1.52762987,
     0.37419234,   0.02092025],
 [4116.04904352,   1.92903248,   0.02358611,  68.30730474,  -1.5359574 ,
     0.37396128,   0.02085028],
 [4116.11763268,   1.9291079 ,   0.02382289,  68.31655108,  -1.5442286 ,
     0.37371778,   0.02078031],
 [4116.18623129,   1.92919146,   0.02405941,  68.32579497,  -1.55244304,
     0.373462  ,   0.02071035],
 [4116.25483938,   1.92928318,   0.02429566,  68.33503646,  -1.56060035,
     0.37319412,   0.02064038],
 [4116.32345693,   1.92938312,   0.02453162,  68.34427559,  -1.56870014,
     0.37291429,   0.02057041],
 [4116.39208393,   1.92949132,   0.02476728,  68.35351242,  -1.57674204,
     0.37262268,   0.02050044],
 [4116.46072039,   1.92960782,   0.02500263,  68.36274699,  -1.58472572,
     0.37231944,   0.02043047],
 [4116.52936631,   1.92973266,   0.02523765,  68.37197935,  -1.59265082,
     0.37200474,   0.02036051],
 [4116.59802168,   1.92986588,   0.02547235,  68.38120956,  -1.60051702,
     0.37167873,   0.02029054],
 [4116.6666865 ,   1.93000753,   0.0257067 ,  68.39043767,  -1.60832402,
     0.37134155,   0.02022057],
 [4116.73536077,   1.93015763,   0.02594069,  68.39966371,  -1.6160715 ,
     0.37099337,   0.0201506 ],
 [4116.80404448,   1.93031624,   0.02617432,  68.40888775,  -1.62375919,
     0.37063433,   0.02008064],
 [4116.87273763,   1.93048339,   0.02640756,  68.41810984,  -1.63138681,
     0.37026457,   0.02001067],
