 [4100.81554203,   2.99963272,  -0.00141505,  26.30987613,   0.02129416,
     0.02038123,   0.00776128],
 [4100.84201071,   2.99961679,  -0.0014476 ,  26.31986555,   0.02237031,
     0.02146915,   0.00796992],
 [4100.86848943,   2.99960106,  -0.00147909,  26.32985455,   0.02345109,
     0.02256743,   0.00817856],
 [4100.8949782 ,   2.99958556,  -0.0015095 ,  26.33984312,   0.02453612,
     0.02367576,   0.0083872 ],
 [4100.92147702,   2.99957034,  -0.00153882,  26.34983124,   0.02562505,
     0.02479379,   0.00859584],
 [4100.94798589,   2.99955542,  -0.00156705,  26.35981892,   0.02671753,
     0.02592123,   0.00880448],
 [4100.97450481,   2.99954083,  -0.00159416,  26.36980615,   0.02781325,
     0.02705775,   0.00901312],
 [4101.00103378,   2.9995266 ,  -0.00162016,  26.37979293,   0.02891188,
     0.02820308,   0.00922176],
 [4101.02757279,   2.99951277,  -0.00164504,  26.38977925,   0.03001315,
     0.02935692,   0.0094304 ],
 [4101.05412185,   2.99949938,  -0.00166878,  26.39976511,   0.03111676,
     0.03051902,   0.00963904],
 [4101.08068096,   2.99948644,  -0.00169138,  26.4097505 ,   0.03222243,
     0.0316891 ,   0.00984768],
 [4101.10725012,   2.99947399,  -0.00171283,  26.41973542,   0.03332992,
     0.03286692,   0.01005632],
 [4101.13382932,   2.99946207,  -0.00173312,  26.42971987,   0.03443898,
     0.03405223,   0.01026496],
 [4101.16041856,   2.9994507 ,  -0.00175225,  26.43970383,   0.03554936,
     0.0352448 ,   0.0104736 ],
 [4101.18701786,   2.99943992,  -0.0017702 ,  26.44968732,   0.03666084,
     0.0364444 ,   0.01068224],
 [4101.21362719,   2.99942976,  -0.00178697,  26.45967031,   0.03777322,
     0.03765083,   0.01089088],
 [4101.24024657,   2.99942025,  -0.00180256,  26.46965282,   0.03888627,
     0.03886386,   0.01109952],
 [4101.266876  ,   2.99941142,  -0.00181696,  26.47963482,   0.03999981,
     0.0400833 ,   0.01130816],
 [4101.29351547,   2.99940331,  -0.00183015,  26.48961633,   0.04111365,
     0.04130895,   0.0115168 ],
 [4101.32016498,   2.99939595,  -0.00184214,  26.49959733,   0.0422276 ,
     0.04254063,   0.01172544],
 [4101.34682454,   2.99938936,  -0.00185292,  26.50957782,   0.04334151,
     0.04377816,   0.01188946],
 [4101.37349413,   2.99938358,  -0.00186248,  26.51955802,   0.04444349,
     0.04501094,   0.01205348],
 [4101.40017377,   2.99937863,  -0.00187083,  26.52953793,   0.0455339 ,
     0.04623919,   0.01221749],
 [4101.42686346,   2.99937453,  -0.00187797,  26.53951753,   0.04661308,
     0.04746309,   0.01238151],
 [4101.45356318,   2.9993713 ,  -0.00188391,  26.54949684,   0.04768136,
     0.04868283,   0.01254553],
 [4101.48027294,   2.99936897,  -0.00188864,  26.55947583,   0.04873905,
     0.04989858,   0.01270954],
 [4101.50699275,   2.99936755,  -0.00189218,  26.56945452,   0.04978647,
     0.05111053,   0.01287356],
 [4101.5337226 ,   2.99936706,  -0.00189453,  26.57943289,   0.0508239 ,
     0.05231882,   0.01303758],
 [4101.56046248,   2.99936753,  -0.00189569,  26.58941095,   0.05185164,
     0.05352363,   0.01320159],
 [4101.58721241,   2.99936897,  -0.00189567,  26.59938868,   0.05286995,
     0.0547251 ,   0.01336561],
 [4101.61397238,   2.99937142,  -0.00189447,  26.60936609,   0.05387911,
     0.05592339,   0.01352963],
 [4101.64074238,   2.99937489,  -0.00189208,  26.61934317,   0.05487937,
     0.05711863,   0.01369365],
 [4101.66752243,   2.9993794 ,  -0.00188852,  26.62931991,   0.05587097,
     0.05831097,   0.01385766],
 [4101.69431251,   2.99938498,  -0.00188379,  26.63929632,   0.05685416,
     0.05950053,   0.01402168],
 [4101.72111264,   2.99939165,  -0.00187789,  26.64927239,   0.05782917,
     0.06068745,   0.0141857 ],
 [4101.7479228 ,   2.99939944,  -0.00187083,  26.65924812,   0.05879621,
     0.06187185,   0.01434971],
 [4101.774743  ,   2.99940836,  -0.00186259,  26.66922349,   0.0597555 ,
     0.06305385,   0.01451373],
 [4101.80157324,   2.99941844,  -0.0018532 ,  26.67919851,   0.06070726,
     0.06423355,   0.01467775],
 [4101.82841352,   2.9994297 ,  -0.00184265,  26.68917318,   0.06165167,
     0.06541108,   0.01484177],
 [4101.85526383,   2.99944218,  -0.00183094,  26.69914748,   0.06258893,
     0.06658654,   0.01500578],
 [4101.88212418,   2.99945588,  -0.00181807,  26.70912142,   0.06351923,
     0.06776002,   0.0151698 ],
 [4101.90899456,   2.99947084,  -0.00180405,  26.71909499,   0.06444275,
     0.06893164,   0.01533382],
 [4101.93587499,   2.99948708,  -0.00178888,  26.72906818,   0.06535965,
     0.07010148,   0.01549783],
 [4101.96276544,   2.99950463,  -0.00177256,  26.739041  ,   0.06627011,
     0.07126964,   0.01566185],
 [4101.98966594,   2.9995235 ,  -0.00175509,  26.74901344,   0.06717429,
     0.0724362 ,   0.01582587],
 [4102.01657646,   2.99954373,  -0.00173648,  26.75898549,   0.06807235,
     0.07360125,   0.01595168],
 [4102.04349703,   2.99956533,  -0.00171672,  26.76895739,   0.0689544 ,
     0.07475596,   0.01607749],
 [4102.07042762,   2.99958833,  -0.00169582,  26.77892913,   0.06982102,
     0.07590072,   0.0162033 ],
 [4102.09736825,   2.99961274,  -0.0016738 ,  26.78890071,   0.07067279,
     0.0770359 ,   0.01632911],
 [4102.12431892,   2.99963857,  -0.00165067,  26.79887211,   0.07151022,
     0.07816188,   0.01645492],
 [4102.15127962,   2.99966585,  -0.00162643,  26.80884335,   0.07233384,
     0.07927899,   0.01658073],
 [4102.17825035,   2.99969458,  -0.00160109,  26.8188144 ,   0.07314415,
     0.08038757,   0.01670654],
 [4102.20523111,   2.99972478,  -0.00157466,  26.82878526,   0.07394163,
     0.08148796,   0.01683235],
 [4102.23222191,   2.99975648,  -0.00154716,  26.83875592,   0.07472673,
     0.08258045,   0.01695816],
 [4102.25922274,   2.99978968,  -0.00151858,  26.84872639,   0.07549989,
     0.08366536,   0.01708397],
 [4102.28623361,   2.99982441,  -0.00148894,  26.85869665,   0.07626156,
     0.08474298,   0.01720978],
 [4102.3132545 ,   2.99986068,  -0.00145823,  26.86866669,   0.07701212,
     0.08581358,   0.01733559],
 [4102.34028543,   2.99989851,  -0.00142648,  26.87863652,   0.07775199,
     0.08687744,   0.0174614 ],
 [4102.36732639,   2.99993792,  -0.00139369,  26.88860612,   0.07848154,
     0.08793482,   0.01758722],
 [4102.39437738,   2.99997893,  -0.00135985,  26.8985755 ,   0.07920112,
     0.08898596,   0.01771303],
 [4102.42143841,   3.00002155,  -0.00132499,  26.90854464,   0.0799111 ,
     0.09003112,   0.01783884],
 [4102.44850946,   3.00006581,  -0.0012891 ,  26.91851353,   0.08061182,
     0.09107052,   0.01796465],
 [4102.47559055,   3.00011172,  -0.00125219,  26.92848218,   0.08130359,
     0.09210439,   0.01809046],
 [4102.50268166,   3.0001593 ,  -0.00121427,  26.93845058,   0.08198672,
     0.09313295,   0.01821627],
 [4102.52978281,   3.00020858,  -0.00117534,  26.94841872,   0.08266153,
     0.09415641,   0.01834208],
 [4102.55689398,   3.00025957,  -0.00113541,  26.9583866 ,   0.08332829,
     0.09517497,   0.01846789],
 [4102.58401519,   3.00031229,  -0.00109447,  26.96835421,   0.08398729,
     0.09618882,   0.0185937 ],
 [4102.61114642,   3.00036676,  -0.00105255,  26.97832155,   0.08463879,
     0.09719815,   0.01871951],
 [4102.63828769,   3.000423  ,  -0.00100963,  26.98828861,   0.08528305,
     0.09820315,   0.01884532],
 [4102.66543898,   3.00048104,  -0.00096573,  26.99825539,   0.08592031,
     0.09920399,   0.01897113],
 [4102.6926003 ,   3.00054088,  -0.00092085,  27.00822187,   0.08655081,
     0.10020083,   0.01906453],
 [4102.71977164,   3.00060256,  -0.00087499,  27.0181883 ,   0.08716628,
     0.10118629,   0.01915792],
 [4102.74695302,   3.00066609,  -0.00082817,  27.02815467,   0.0877673 ,
     0.10216077,   0.01925132],
 [4102.77414442,   3.00073147,  -0.00078039,  27.03812095,   0.08835444,
     0.10312468,   0.01934472],
 [4102.80134585,   3.00079873,  -0.00073167,  27.04808716,   0.08892824,
     0.10407841,   0.01943812],
 [4102.82855731,   3.00086787,  -0.00068201,  27.05805327,   0.08948923,
     0.10502233,   0.01953151],
 [4102.85577879,   3.0009389 ,  -0.00063143,  27.06801927,   0.0900379 ,
     0.1059568 ,   0.01962491],
 [4102.8830103 ,   3.00101185,  -0.00057994,  27.07798518,   0.09057475,
     0.10688218,   0.01971831],
 [4102.91025184,   3.00108672,  -0.00052754,  27.08795096,   0.09110023,
     0.1077988 ,   0.0198117 ],
 [4102.93750341,   3.00116353,  -0.00047424,  27.09791663,   0.09161479,
     0.10870699,   0.0199051 ],
 [4102.964765  ,   3.00124229,  -0.00042006,  27.10788216,   0.09211887,
     0.10960705,   0.0199985 ],
 [4102.99203661,   3.00132302,  -0.000365  ,  27.11784756,   0.09261286,
     0.11049929,   0.0200919 ],
 [4103.01931825,   3.00140574,  -0.00030906,  27.12781281,   0.09309718,
     0.11138399,   0.02018529],
 [4103.04660992,   3.00149045,  -0.00025226,  27.13777792,   0.09357219,
     0.11226145,   0.02027869],
 [4103.07391161,   3.00157718,  -0.0001946 ,  27.14774286,   0.09403827,
     0.11313193,   0.02037209],
 [4103.10122333,   3.00166593,  -0.00013609,  27.15770764,   0.09449576,
     0.11399569,   0.02046548],
 [4103.12854507,   3.00175673,  -0.00007674,  27.16767226,   0.094945  ,
     0.11485298,   0.02055888],
 [4103.15587684,   3.00184959,  -0.00001655,  27.17763669,   0.09538633,
     0.11570404,   0.02065228],
 [4103.18321863,   3.00194453,   0.00004447,  27.18760095,   0.09582003,
     0.11654912,   0.02074568],
 [4103.21057044,   3.00204156,   0.00010631,  27.19756502,   0.09624643,
     0.11738843,   0.02083907],
 [4103.23793228,   3.0021407 ,   0.00016898,  27.20752889,   0.09666579,
     0.1182222 ,   0.02093247],
 [4103.26530414,   3.00224196,   0.00023246,  27.21749257,   0.0970784 ,
     0.11905063,   0.02102587],
 [4103.29268602,   3.00234537,   0.00029674,  27.22745604,   0.09748453,
     0.11987393,   0.02111926],
 [4103.32007793,   3.00245093,   0.00036183,  27.2374193 ,   0.09788442,
     0.12069229,   0.02121266],
 [4103.34747986,   3.00255867,   0.00042772,  27.24738234,   0.09827832,
     0.1215059 ,   0.02130606],
 [4103.37489181,   3.0026686 ,   0.0004944 ,  27.25734517,   0.09866646,
     0.12231494,   0.02137223],
 [4103.40231378,   3.00278074,   0.00056188,  27.26730798,   0.09904192,
     0.12311324,   0.02143841],
 [4103.42974577,   3.00289511,   0.00063012,  27.27727078,   0.09940524,
     0.12390119,   0.02150458],
 [4103.45718778,   3.0030117 ,   0.00069914,  27.28723355,   0.09975691,
     0.12467916,   0.02157076],
 [4103.48463982,   3.00313054,   0.00076892,  27.29719628,   0.10009741,
     0.12544751,   0.02163694],
 [4103.51210187,   3.00325162,   0.00083944,  27.30715897,   0.10042723,
     0.12620658,   0.02170311],
 [4103.53957395,   3.00337497,   0.0009107 ,  27.31712161,   0.1007468 ,
     0.12695672,   0.02176929],
 [4103.56705605,   3.0035006 ,   0.0009827 ,  27.32708418,   0.10105655,
     0.12769823,   0.02183546],
 [4103.59454816,   3.00362851,   0.00105541,  27.33704668,   0.1013569 ,
     0.12843145,   0.02190164],
 [4103.6220503 ,   3.00375872,   0.00112884,  27.34700911,   0.10164824,
     0.12915666,   0.02196781],
 [4103.64956246,   3.00389123,   0.00120297,  27.35697146,   0.10193095,
     0.12987416,   0.02203399],
 [4103.67708463,   3.00402607,   0.0012778 ,  27.36693371,   0.1022054 ,
     0.13058422,   0.02210016],
 [4103.70461683,   3.00416325,   0.00135332,  27.37689587,   0.10247195,
     0.13128712,   0.02216634],
 [4103.73215904,   3.00430277,   0.00142952,  27.38685792,   0.10273092,
     0.13198312,   0.02223252],
 [4103.75971128,   3.00444465,   0.0015064 ,  27.39681986,   0.10298264,
     0.13267247,   0.02229869],
 [4103.78727353,   3.0045889 ,   0.00158395,  27.40678168,   0.10322742,
     0.13335541,   0.02236487],
 [4103.8148458 ,   3.00473554,   0.00166216,  27.41674338,   0.10346557,
     0.13403217,   0.02243104],
 [4103.84242809,   3.00488458,   0.00174103,  27.42670496,   0.10369735,
     0.13470298,   0.02249722],
 [4103.8700204 ,   3.00503603,   0.00182054,  27.43666639,   0.10392306,
     0.13536807,   0.02256339],
 [4103.89762272,   3.0051899 ,   0.00190071,  27.44662769,   0.10414294,
     0.13602763,   0.02262957],
 [4103.92523506,   3.00534621,   0.00198151,  27.45658884,   0.10435726,
     0.13668188,   0.02269574],
 [4103.95285742,   3.00550497,   0.00206295,  27.46654984,   0.10456625,
     0.137331  ,   0.02276192],
 [4103.98048979,   3.0056662 ,   0.00214501,  27.47651069,   0.10477015,
     0.13797519,   0.0228281 ],
 [4104.00813218,   3.00582991,   0.0022277 ,  27.48647137,   0.10496918,
     0.13861463,   0.02289427],
 [4104.03578459,   3.00599611,   0.00231101,  27.49643189,   0.10516355,
     0.13924949,   0.02296045],
 [4104.06344701,   3.00616482,   0.00239494,  27.50639223,   0.10535347,
     0.13987995,   0.023004  ],
 [4104.09111945,   3.00633605,   0.00247947,  27.51635259,   0.10553319,
     0.14050089,   0.02304755],
 [4104.1188019 ,   3.0065098 ,   0.00256461,  27.52631296,   0.10570317,
     0.14111265,   0.0230911 ],
 [4104.14649437,   3.0066861 ,   0.00265034,  27.53627332,   0.10586382,
     0.14171555,   0.02313466],
 [4104.17419685,   3.00686495,   0.00273665,  27.54623368,   0.10601557,
     0.14230991,   0.02317821],
 [4104.20190934,   3.00704635,   0.00282353,  27.55619401,   0.1061588 ,
     0.14289603,   0.02322176],
 [4104.22963185,   3.00723031,   0.00291098,  27.56615432,   0.1062939 ,
     0.14347421,   0.02326531],
 [4104.25736438,   3.00741685,   0.00299899,  27.5761146 ,   0.10642122,
     0.14404472,   0.02330886],
 [4104.28510692,   3.00760597,   0.00308755,  27.58607483,   0.10654112,
     0.14460784,   0.02335242],
 [4104.31285947,   3.00779768,   0.00317666,  27.59603502,   0.10665394,
     0.14516382,   0.02339597],
 [4104.34062203,   3.007992  ,   0.00326629,  27.60599516,   0.10675999,
     0.14571293,   0.02343952],
 [4104.36839461,   3.00818893,   0.00335646,  27.61595523,   0.10685958,
     0.14625541,   0.02348307],
 [4104.3961772 ,   3.00838848,   0.00344715,  27.62591524,   0.10695301,
     0.1467915 ,   0.02352662],
 [4104.42396981,   3.00859066,   0.00353836,  27.63587517,   0.10704055,
     0.14732142,   0.02357018],
 [4104.45177242,   3.00879549,   0.00363008,  27.64583503,   0.1071225 ,
     0.14784538,   0.02361373],
 [4104.47958505,   3.00900296,   0.0037223 ,  27.6557948 ,   0.1071991 ,
     0.14836362,   0.02365728],
 [4104.50740769,   3.00921311,   0.00381501,  27.66575448,   0.1072706 ,
     0.14887632,   0.02370083],
 [4104.53524035,   3.00942592,   0.00390822,  27.67571407,   0.10733725,
     0.14938369,   0.02374439],
 [4104.56308301,   3.00964142,   0.00400192,  27.68567355,   0.10739927,
     0.14988592,   0.02378794],
 [4104.59093569,   3.00985961,   0.0040961 ,  27.69563293,   0.10745688,
     0.15038319,   0.02383149],
 [4104.61879837,   3.01008051,   0.00419076,  27.70559221,   0.10751031,
     0.15087569,   0.02387504],
 [4104.64667107,   3.01030413,   0.00428589,  27.71555136,   0.10755974,
     0.15136357,   0.02391859],
 [4104.67455377,   3.01053047,   0.00438149,  27.7255104 ,   0.10760537,
     0.15184701,   0.02396215],
 [4104.70244649,   3.01075956,   0.00447755,  27.73546932,   0.10764739,
     0.15232617,   0.0240057 ],
 [4104.73034922,   3.01099139,   0.00457407,  27.74542811,   0.10768597,
     0.1528012 ,   0.02404925],
 [4104.75826195,   3.01122598,   0.00467105,  27.75538676,   0.10772129,
     0.15327226,   0.02407421],
 [4104.7861847 ,   3.01146335,   0.00476847,  27.76534545,   0.10774863,
     0.15373514,   0.02409917],
 [4104.81411745,   3.0117035 ,   0.00486634,  27.77530415,   0.10776835,
     0.15419013,   0.02412413],
 [4104.84206021,   3.01194643,   0.00496465,  27.78526287,   0.10778082,
     0.15463752,   0.02414909],
 [4104.87001298,   3.01219215,   0.00506338,  27.79522159,   0.10778636,
     0.15507755,   0.02417405],
 [4104.89797576,   3.01244067,   0.00516253,  27.80518031,   0.10778531,
     0.1555105 ,   0.02419901],
 [4104.92594855,   3.012692  ,   0.0052621 ,  27.81513902,   0.10777798,
     0.1559366 ,   0.02422396],
 [4104.95393134,   3.01294614,   0.00536207,  27.82509772,   0.10776467,
     0.1563561 ,   0.02424892],
 [4104.98192414,   3.0132031 ,   0.00546244,  27.83505639,   0.10774566,
     0.15676923,   0.02427388],
 [4105.00992695,   3.01346289,   0.0055632 ,  27.84501504,   0.10772123,
     0.1571762 ,   0.02429884],
 [4105.03793977,   3.01372552,   0.00566435,  27.85497365,   0.10769165,
     0.15757723,   0.0243238 ],
 [4105.06596259,   3.01399099,   0.00576588,  27.86493223,   0.10765717,
     0.15797254,   0.02434876],
 [4105.09399542,   3.01425931,   0.00586779,  27.87489076,   0.10761803,
     0.15836231,   0.02437372],
 [4105.12203825,   3.01453049,   0.00597007,  27.88484925,   0.10757446,
     0.15874675,   0.02439868],
 [4105.1500911 ,   3.01480454,   0.00607271,  27.89480768,   0.10752669,
     0.15912604,   0.02442364],
 [4105.17815395,   3.01508146,   0.00617571,  27.90476605,   0.10747493,
     0.15950036,   0.0244486 ],
 [4105.2062268 ,   3.01536126,   0.00627906,  27.91472436,   0.10741939,
     0.15986988,   0.02447356],
 [4105.23430966,   3.01564395,   0.00638277,  27.9246826 ,   0.10736027,
     0.16023477,   0.02449852],
 [4105.26240252,   3.01592955,   0.00648682,  27.93464078,   0.10729774,
     0.1605952 ,   0.02452348],
 [4105.29050539,   3.01621805,   0.00659121,  27.94459887,   0.10723199,
     0.16095132,   0.02454843],
 [4105.31861827,   3.01650947,   0.00669593,  27.95455689,   0.1071632 ,
     0.16130328,   0.02457339],
 [4105.34674115,   3.01680381,   0.00680099,  27.96451482,   0.10709153,
     0.16165122,   0.02459835],
 [4105.37487403,   3.01710108,   0.00690638,  27.97447266,   0.10701713,
     0.1619953 ,   0.02462331],
 [4105.40301691,   3.0174013 ,   0.00701209,  27.98443042,   0.10694016,
     0.16233563,   0.02464827],
 [4105.4311698 ,   3.01770446,   0.00711812,  27.99438808,   0.10686076,
     0.16267237,   0.02467323],
 [4105.4593327 ,   3.01801059,   0.00722446,  28.00434564,   0.10677907,
     0.16300562,   0.02468309],
 [4105.48750559,   3.01831968,   0.00733112,  28.01430324,   0.10669127,
     0.163332  ,   0.02469296],
 [4105.51568849,   3.01863174,   0.00743809,  28.02426087,   0.10659764,
     0.16365174,   0.02470282],
 [4105.54388139,   3.01894678,   0.00754535,  28.03421852,   0.10649848,
     0.16396507,   0.02471268],
 [4105.57208429,   3.0192648 ,   0.00765291,  28.04417618,   0.10639406,
     0.1642722 ,   0.02472255],
 [4105.6002972 ,   3.01958581,   0.00776076,  28.05413385,   0.10628465,
     0.16457335,   0.02473241],
 [4105.62852011,   3.01990981,   0.00786889,  28.06409153,   0.1061705 ,
     0.16486873,   0.02474227],
 [4105.65675302,   3.02023681,   0.00797729,  28.07404921,   0.10605184,
     0.16515853,   0.02475214],
 [4105.68499593,   3.02056681,   0.00808596,  28.08400688,   0.10592893,
     0.16544293,   0.024762  ],
 [4105.71324884,   3.02089982,   0.0081949 ,  28.09396454,   0.10580197,
     0.16572214,   0.02477186],
 [4105.74151175,   3.02123584,   0.0083041 ,  28.10392218,   0.10567118,
     0.16599632,   0.02478173],
 [4105.76978467,   3.02157488,   0.00841355,  28.11387981,   0.10553677,
     0.16626565,   0.02479159],
 [4105.79806758,   3.02191695,   0.00852325,  28.12383741,   0.10539894,
     0.16653029,   0.02480145],
 [4105.8263605 ,   3.02226205,   0.00863319,  28.13379498,   0.10525786,
     0.1667904 ,   0.02481132],
 [4105.85466341,   3.02261019,   0.00874338,  28.14375252,   0.10511373,
     0.16704615,   0.02482118],
 [4105.88297633,   3.02296136,   0.0088538 ,  28.15371003,   0.10496671,
     0.16729767,   0.02483104],
 [4105.91129924,   3.02331559,   0.00896445,  28.16366749,   0.10481696,
     0.16754511,   0.02484091],
 [4105.93963216,   3.02367287,   0.00907533,  28.17362491,   0.10466466,
     0.16778862,   0.02485077],
 [4105.96797507,   3.02403321,   0.00918643,  28.18358229,   0.10450994,
     0.16802832,   0.02486064],
 [4105.99632798,   3.02439662,   0.00929775,  28.19353961,   0.10435296,
     0.16826435,   0.0248705 ],
 [4106.0246909 ,   3.0247631 ,   0.00940929,  28.20349688,   0.10419385,
     0.16849683,   0.02488036],
 [4106.05306381,   3.02513266,   0.00952104,  28.2134541 ,   0.10403274,
     0.16872589,   0.02489023],
 [4106.08144672,   3.02550531,   0.009633  ,  28.22341125,   0.10386976,
     0.16895163,   0.02490009],
 [4106.10983962,   3.02588104,   0.00974517,  28.23336835,   0.10370504,
     0.16917419,   0.02490995],
 [4106.13824253,   3.02625988,   0.00985754,  28.24332538,   0.10353868,
     0.16939365,   0.02491982],
 [4106.16665543,   3.02664182,   0.0099701 ,  28.25328234,   0.10337079,
     0.16961014,   0.02491759],
 [4106.19507833,   3.02702687,   0.01008287,  28.26323934,   0.10319832,
     0.16982093,   0.02491536],
 [4106.22351123,   3.02741503,   0.01019582,  28.27319638,   0.1030215 ,
     0.17002622,   0.02491313],
 [4106.25195412,   3.02780631,   0.01030896,  28.28315344,   0.10284056,
     0.17022618,   0.02491091],
 [4106.28040701,   3.02820071,   0.01042228,  28.29311053,   0.10265571,
     0.170421  ,   0.02490868],
 [4106.3088699 ,   3.02859823,   0.01053578,  28.30306764,   0.10246718,
     0.17061086,   0.02490645],
 [4106.33734278,   3.02899888,   0.01064944,  28.31302477,   0.10227516,
     0.17079591,   0.02490423],
 [4106.36582566,   3.02940267,   0.01076327,  28.3229819 ,   0.10207985,
     0.17097632,   0.024902  ],
 [4106.39431853,   3.02980958,   0.01087726,  28.33293905,   0.10188142,
     0.17115225,   0.02489977],
 [4106.42282141,   3.03021964,   0.01099141,  28.34289619,   0.10168007,
     0.17132384,   0.02489755],
 [4106.45133427,   3.03063283,   0.01110571,  28.35285334,   0.10147596,
     0.17149124,   0.02489532],
 [4106.47985713,   3.03104917,   0.01122016,  28.36281048,   0.10126925,
     0.1716546 ,   0.02489309],
 [4106.50838999,   3.03146867,   0.01133474,  28.37276762,   0.10106011,
     0.17181404,   0.02489087],
 [4106.53693285,   3.03189131,   0.01144947,  28.38272474,   0.10084867,
     0.1719697 ,   0.02488864],
 [4106.56548569,   3.03231711,   0.01156434,  28.39268185,   0.10063509,
     0.1721217 ,   0.02488641],
 [4106.59404854,   3.03274608,   0.01167933,  28.40263895,   0.10041949,
     0.17227018,   0.02488418],
 [4106.62262137,   3.0331782 ,   0.01179446,  28.41259602,   0.10020202,
     0.17241523,   0.02488196],
 [4106.65120421,   3.0336135 ,   0.01190971,  28.42255308,   0.0999828 ,
     0.17255699,   0.02487973],
 [4106.67979703,   3.03405198,   0.01202508,  28.43251011,   0.09976194,
     0.17269556,   0.0248775 ],
 [4106.70839985,   3.03449362,   0.01214057,  28.44246711,   0.09953957,
     0.17283104,   0.02487528],
 [4106.73701266,   3.03493846,   0.01225617,  28.45242408,   0.09931578,
     0.17296354,   0.02487305],
 [4106.76563547,   3.03538647,   0.01237189,  28.46238102,   0.09909069,
     0.17309316,   0.02487082],
 [4106.79426827,   3.03583768,   0.01248772,  28.47233793,   0.0988644 ,
     0.17321999,   0.0248686 ],
 [4106.82291106,   3.03629208,   0.01260365,  28.4822948 ,   0.098637  ,
     0.17334414,   0.02486637],
 [4106.85156385,   3.03674968,   0.01271969,  28.49225163,   0.09840859,
     0.17346568,   0.02486414],
 [4106.88022663,   3.03721049,   0.01283583,  28.50220842,   0.09817924,
     0.1735847 ,   0.02485239],
 [4106.9088994 ,   3.0376745 ,   0.01295207,  28.51216525,   0.09794655,
     0.17369907,   0.02484064],
 [4106.93758216,   3.03814172,   0.0130684 ,  28.52212213,   0.0977107 ,
