 [2501.50903659,  -1.00239398,  -0.00317738,  52.28992413,  -0.01248887,
    -0.01685739,  -0.0057347 ],
 [2501.56122159,  -1.00257261,  -0.0032986 ,  52.29991704,  -0.01298735,
    -0.01789458,  -0.00586064],
 [2501.61341652,  -1.00275811,  -0.00342089,  52.30990969,  -0.01345949,
    -0.0189427 ,  -0.00598658],
 [2501.66562138,  -1.00295052,  -0.00354424,  52.31990208,  -0.01390497,
    -0.02000156,  -0.00611252],
 [2501.71783617,  -1.00314986,  -0.00366867,  52.3298942 ,  -0.01432347,
    -0.02107099,  -0.00623846],
 [2501.77006088,  -1.00335616,  -0.00379419,  52.33988605,  -0.0147147 ,
    -0.02215079,  -0.0063644 ],
 [2501.82229551,  -1.00356946,  -0.00392081,  52.34987763,  -0.01507836,
    -0.0232408 ,  -0.00649034],
 [2501.87454007,  -1.00378979,  -0.00404854,  52.35986893,  -0.01541418,
    -0.02434083,  -0.00661628],
 [2501.92679454,  -1.00401719,  -0.00417739,  52.36985994,  -0.01572188,
    -0.02545072,  -0.00674222],
 [2501.97905893,  -1.00425168,  -0.00430737,  52.37985066,  -0.01600122,
    -0.02657029,  -0.00686816],
 [2502.03133323,  -1.0044933 ,  -0.00443849,  52.38984108,  -0.01625195,
    -0.02769939,  -0.0069941 ],
 [2502.08361745,  -1.00474208,  -0.00457076,  52.3998312 ,  -0.01647384,
    -0.02883785,  -0.00712004],
 [2502.13591157,  -1.00499806,  -0.00470418,  52.40982101,  -0.01666666,
    -0.0299855 ,  -0.00724598],
 [2502.1882156 ,  -1.00526127,  -0.00483878,  52.41981051,  -0.01683021,
    -0.0311422 ,  -0.00737192],
 [2502.24052954,  -1.00553175,  -0.00497455,  52.42979969,  -0.01696427,
    -0.0323078 ,  -0.00749786],
 [2502.29285338,  -1.00580953,  -0.0051115 ,  52.43978854,  -0.01706865,
    -0.03348213,  -0.0076238 ],
 [2502.34518712,  -1.00609464,  -0.00524965,  52.44977706,  -0.01714318,
    -0.03466505,  -0.00774974],
 [2502.39753076,  -1.00638713,  -0.00538901,  52.45976524,  -0.01718766,
    -0.03585643,  -0.00787568],
 [2502.44988429,  -1.00668702,  -0.00552957,  52.46975308,  -0.01720195,
    -0.03705611,  -0.00800162],
 [2502.50224772,  -1.00699435,  -0.00567135,  52.47974057,  -0.01718588,
    -0.03826395,  -0.00812756],
 [2502.55462104,  -1.00730917,  -0.00581436,  52.4897277 ,  -0.01713931,
    -0.03947982,  -0.0082535 ],
 [2502.60700425,  -1.0076315 ,  -0.00595861,  52.49971446,  -0.01706208,
    -0.04070359,  -0.00837944],
 [2502.65939735,  -1.00796139,  -0.0061041 ,  52.50970085,  -0.01695408,
    -0.04193512,  -0.00845431],
 [2502.71180032,  -1.00829886,  -0.00625084,  52.51968706,  -0.01680176,
    -0.04316236,  -0.00852917],
 [2502.76421318,  -1.00864395,  -0.00639883,  52.52967308,  -0.01660578,
    -0.0443854 ,  -0.00860403],
 [2502.81663592,  -1.00899668,  -0.00654806,  52.53965892,  -0.01636676,
    -0.04560432,  -0.00867889],
 [2502.86906854,  -1.00935708,  -0.00669853,  52.54964455,  -0.01608532,
    -0.04681921,  -0.00875375],
 [2502.92151103,  -1.00972517,  -0.00685023,  52.55962999,  -0.01576208,
    -0.04803014,  -0.00882862],
 [2502.9739634 ,  -1.01010097,  -0.00700317,  52.56961522,  -0.01539764,
    -0.04923719,  -0.00890348],
 [2503.02642563,  -1.01048452,  -0.00715733,  52.57960023,  -0.01499258,
    -0.05044044,  -0.00897834],
 [2503.07889773,  -1.01087584,  -0.00731271,  52.58958502,  -0.01454749,
    -0.05163996,  -0.0090532 ],
 [2503.1313797 ,  -1.01127496,  -0.00746932,  52.59956958,  -0.01406293,
    -0.05283583,  -0.00912806],
 [2503.18387153,  -1.0116819 ,  -0.00762714,  52.60955391,  -0.01353947,
    -0.05402812,  -0.00920293],
 [2503.23637322,  -1.01209669,  -0.00778617,  52.61953799,  -0.01297765,
    -0.0552169 ,  -0.00927779],
 [2503.28888477,  -1.01251937,  -0.00794641,  52.62952182,  -0.01237802,
    -0.05640225,  -0.00935265],
 [2503.34140617,  -1.01294996,  -0.00810785,  52.6395054 ,  -0.01174112,
    -0.05758423,  -0.00942751],
 [2503.39393743,  -1.01338849,  -0.0082705 ,  52.64948871,  -0.01106745,
    -0.0587629 ,  -0.00950238],
 [2503.44647854,  -1.01383499,  -0.00843435,  52.65947175,  -0.01035754,
    -0.05993834,  -0.00957724],
 [2503.49902949,  -1.01428949,  -0.00859939,  52.66945451,  -0.0096119 ,
    -0.06111061,  -0.0096521 ],
 [2503.55159029,  -1.01475202,  -0.00876562,  52.67943699,  -0.00883102,
    -0.06227978,  -0.00972696],
 [2503.60416094,  -1.01522261,  -0.00893304,  52.68941917,  -0.00801538,
    -0.0634459 ,  -0.00980182],
 [2503.65674142,  -1.0157013 ,  -0.00910165,  52.69940104,  -0.00716548,
    -0.06460904,  -0.00987669],
 [2503.70933174,  -1.01618811,  -0.00927144,  52.70938261,  -0.00628177,
    -0.06576926,  -0.00995155],
 [2503.7619319 ,  -1.01668307,  -0.0094424 ,  52.71936386,  -0.00536473,
    -0.06692662,  -0.01002641],
 [2503.81454188,  -1.01718623,  -0.00961455,  52.72934478,  -0.00441482,
    -0.06808118,  -0.01010127],
 [2503.8671617 ,  -1.0176976 ,  -0.00978787,  52.73932536,  -0.00343247,
    -0.06923299,  -0.01017613],
 [2503.91979134,  -1.01821723,  -0.00996236,  52.74930561,  -0.00241813,
    -0.07038211,  -0.010251  ],
 [2503.97243081,  -1.01874515,  -0.01013803,  52.7592855 ,  -0.00137224,
    -0.07152859,  -0.0102877 ],
 [2504.0250801 ,  -1.01928139,  -0.01031485,  52.7692652 ,  -0.0002852 ,
    -0.07266359,  -0.0103244 ],
 [2504.0777392 ,  -1.01982597,  -0.01049283,  52.77924472,   0.00084199,
    -0.07378732,  -0.01036109],
 [2504.13040813,  -1.02037892,  -0.01067196,  52.78922404,   0.00200837,
    -0.07489999,  -0.01039779],
 [2504.18308686,  -1.02094027,  -0.01085222,  52.79920315,   0.003213  ,
    -0.07600179,  -0.01043449],
 [2504.23577541,  -1.02151003,  -0.0110336 ,  52.80918205,   0.00445494,
    -0.07709292,  -0.01047119],
 [2504.28847376,  -1.02208824,  -0.01121609,  52.81916072,   0.00573329,
    -0.07817359,  -0.01050789],
 [2504.34118192,  -1.02267492,  -0.01139968,  52.82913915,   0.00704715,
    -0.07924398,  -0.01054459],
 [2504.39389988,  -1.0232701 ,  -0.01158436,  52.83911734,   0.00839567,
    -0.08030429,  -0.01058129],
 [2504.44662764,  -1.0238738 ,  -0.01177012,  52.84909528,   0.00977798,
    -0.08135469,  -0.01061799],
 [2504.49936519,  -1.02448604,  -0.01195695,  52.85907295,   0.01119326,
    -0.08239537,  -0.01065469],
 [2504.55211254,  -1.02510687,  -0.01214484,  52.86905036,   0.01264069,
    -0.08342651,  -0.01069139],
 [2504.60486969,  -1.0257363 ,  -0.01233378,  52.87902748,   0.01411948,
    -0.08444829,  -0.01072809],
 [2504.65763662,  -1.02637436,  -0.01252376,  52.88900432,   0.01562883,
    -0.08546087,  -0.01076479],
 [2504.71041333,  -1.02702109,  -0.01271477,  52.89898087,   0.017168  ,
    -0.08646442,  -0.01080149],
 [2504.76319983,  -1.0276765 ,  -0.01290681,  52.9089571 ,   0.01873622,
    -0.08745912,  -0.01083819],
 [2504.81599611,  -1.02834063,  -0.01309986,  52.91893303,   0.02033278,
    -0.08844512,  -0.01087489],
 [2504.86880216,  -1.02901351,  -0.01329392,  52.92890863,   0.02195694,
    -0.08942258,  -0.01091159],
 [2504.92161799,  -1.02969517,  -0.01348897,  52.9388839 ,   0.02360803,
    -0.09039166,  -0.01094829],
 [2504.97444358,  -1.03038563,  -0.01368502,  52.94885884,   0.02528534,
    -0.09135252,  -0.01098499],
 [2505.02727895,  -1.03108493,  -0.01388204,  52.95883343,   0.02698821,
    -0.0923053 ,  -0.01102169],
 [2505.08012408,  -1.0317931 ,  -0.01408003,  52.96880766,   0.02871599,
    -0.09325015,  -0.01105839],
 [2505.13297897,  -1.03251017,  -0.01427899,  52.97878153,   0.03046802,
    -0.09418723,  -0.01109509],
 [2505.18584362,  -1.03323616,  -0.01447891,  52.98875502,   0.03224369,
    -0.09511667,  -0.01113179],
 [2505.23871802,  -1.03397111,  -0.01467978,  52.99872814,   0.03404239,
    -0.09603861,  -0.01116849],
 [2505.29160218,  -1.03471505,  -0.01488158,  53.00870087,   0.0358635 ,
    -0.09695319,  -0.01116594],
 [2505.34449608,  -1.03546802,  -0.01508432,  53.0186734 ,   0.03771675,
    -0.0978514 ,  -0.01116339],
 [2505.39739973,  -1.03623003,  -0.01528798,  53.02864573,   0.03960097,
    -0.09873352,  -0.01116084],
 [2505.45031313,  -1.0370011 ,  -0.01549254,  53.03861784,   0.04151503,
    -0.09959984,  -0.01115829],
 [2505.50323626,  -1.03778126,  -0.01569799,  53.04858973,   0.04345782,
    -0.10045065,  -0.01115574],
 [2505.55616913,  -1.03857053,  -0.01590431,  53.05856139,   0.04542826,
    -0.10128622,  -0.01115319],
 [2505.60911174,  -1.03936893,  -0.01611148,  53.0685328 ,   0.04742529,
    -0.10210684,  -0.01115064],
 [2505.66206407,  -1.04017649,  -0.01631949,  53.07850397,   0.04944788,
    -0.10291276,  -0.01114809],
 [2505.71502613,  -1.04099322,  -0.01652833,  53.08847488,   0.05149501,
    -0.10370425,  -0.01114554],
 [2505.76799792,  -1.04181916,  -0.01673797,  53.09844552,   0.05356571,
    -0.10448157,  -0.01114299],
 [2505.82097943,  -1.04265432,  -0.01694842,  53.10841589,   0.055659  ,
    -0.10524498,  -0.01114044],
 [2505.87397066,  -1.04349873,  -0.01715965,  53.11838597,   0.05777396,
    -0.10599472,  -0.01113789],
 [2505.9269716 ,  -1.04435241,  -0.01737164,  53.12835577,   0.05990967,
    -0.10673104,  -0.01113534],
 [2505.97998226,  -1.04521539,  -0.01758439,  53.13832527,   0.06206522,
    -0.10745418,  -0.01113279],
 [2506.03300263,  -1.04608769,  -0.01779789,  53.14829447,   0.06423974,
    -0.10816438,  -0.01113024],
 [2506.0860327 ,  -1.04696934,  -0.01801211,  53.15826336,   0.06643239,
    -0.10886186,  -0.01112769],
 [2506.13907247,  -1.04786036,  -0.01822706,  53.16823194,   0.06864233,
    -0.10954686,  -0.01112514],
 [2506.19212195,  -1.04876077,  -0.0184427 ,  53.17820019,   0.07086874,
    -0.1102196 ,  -0.01112259],
 [2506.24518112,  -1.04967061,  -0.01865904,  53.18816811,   0.07311084,
    -0.11088029,  -0.01112004],
 [2506.29824998,  -1.0505899 ,  -0.01887606,  53.1981357 ,   0.07536785,
    -0.11152916,  -0.01111749],
 [2506.35132854,  -1.05151865,  -0.01909374,  53.20810295,   0.07763901,
    -0.11216642,  -0.01111494],
 [2506.40441678,  -1.05245691,  -0.01931209,  53.21806985,   0.0799236 ,
    -0.11279226,  -0.01111239],
 [2506.4575147 ,  -1.05340469,  -0.01953107,  53.2280364 ,   0.08222088,
    -0.11340691,  -0.01110984],
 [2506.5106223 ,  -1.05436202,  -0.0197507 ,  53.23800259,   0.08453016,
    -0.11401056,  -0.01110729],
 [2506.56373958,  -1.05532892,  -0.01997094,  53.24796842,   0.08685076,
    -0.1146034 ,  -0.01110474],
 [2506.61686653,  -1.05630543,  -0.0201918 ,  53.25793388,   0.08918201,
    -0.11518562,  -0.01108789],
 [2506.67000315,  -1.05729157,  -0.02041326,  53.26789905,   0.09152702,
    -0.11575409,  -0.01107103],
 [2506.72314944,  -1.05828736,  -0.0206353 ,  53.27786391,   0.09388492,
    -0.11630905,  -0.01105418],
 [2506.77630539,  -1.05929282,  -0.02085793,  53.28782846,   0.09625491,
    -0.11685073,  -0.01103733],
 [2506.829471  ,  -1.06030798,  -0.02108111,  53.2977927 ,   0.09863617,
    -0.11737937,  -0.01102048],
 [2506.88264626,  -1.06133286,  -0.02130484,  53.30775662,   0.10102791,
    -0.11789521,  -0.01100363],
 [2506.93583118,  -1.06236748,  -0.0215291 ,  53.31772022,   0.10342937,
    -0.11839846,  -0.01098678],
 [2506.98902575,  -1.06341187,  -0.02175389,  53.3276835 ,   0.10583981,
    -0.11888937,  -0.01096993],
 [2507.04222996,  -1.06446604,  -0.02197919,  53.33764644,   0.10825848,
    -0.11936814,  -0.01095307],
 [2507.09544381,  -1.06553004,  -0.02220498,  53.34760905,   0.11068469,
    -0.11983498,  -0.01093622],
 [2507.14866731,  -1.06660386,  -0.02243127,  53.35757132,   0.11311774,
    -0.12029012,  -0.01091937],
 [2507.20190044,  -1.06768755,  -0.02265802,  53.36753325,   0.11555695,
    -0.12073376,  -0.01090252],
 [2507.2551432 ,  -1.06878112,  -0.02288524,  53.37749484,   0.11800167,
    -0.1211661 ,  -0.01088567],
 [2507.30839558,  -1.0698846 ,  -0.02311291,  53.38745608,   0.12045127,
    -0.12158734,  -0.01086882],
 [2507.36165759,  -1.07099801,  -0.02334102,  53.39741697,   0.12290511,
    -0.12199769,  -0.01085196],
 [2507.41492923,  -1.07212138,  -0.02356956,  53.40737751,   0.1253626 ,
    -0.12239732,  -0.01083511],
 [2507.46821048,  -1.07325472,  -0.02379852,  53.4173377 ,   0.12782314,
    -0.12278644,  -0.01081826],
 [2507.52150134,  -1.07439807,  -0.02402789,  53.42729753,   0.13028615,
    -0.12316523,  -0.01080141],
 [2507.57480182,  -1.07555144,  -0.02425766,  53.437257  ,   0.13275108,
    -0.12353387,  -0.01078456],
 [2507.6281119 ,  -1.07671487,  -0.02448781,  53.44721611,   0.13521738,
    -0.12389254,  -0.01076771],
 [2507.68143158,  -1.07788837,  -0.02471834,  53.45717486,   0.13768452,
    -0.12424141,  -0.01075086],
 [2507.73476086,  -1.07907196,  -0.02494924,  53.46713325,   0.14015199,
    -0.12458067,  -0.010734  ],
 [2507.78809974,  -1.08026568,  -0.0251805 ,  53.47709127,   0.14261928,
    -0.12491048,  -0.01071715],
 [2507.8414482 ,  -1.08146954,  -0.02541211,  53.48704893,   0.1450859 ,
    -0.12523101,  -0.0107003 ],
 [2507.89480626,  -1.08268358,  -0.02564406,  53.49700622,   0.14755139,
    -0.12554242,  -0.01068345],
 [2507.9481739 ,  -1.0839078 ,  -0.02587634,  53.50696315,   0.15001528,
    -0.12584487,  -0.01064618],
 [2508.00155112,  -1.08514225,  -0.02610893,  53.51691981,   0.15248248,
    -0.12613375,  -0.0106089 ],
 [2508.05493792,  -1.08638693,  -0.02634184,  53.5268762 ,   0.15495225,
    -0.12640932,  -0.01057163],
 [2508.10833429,  -1.08764186,  -0.02657504,  53.53683233,   0.15742386,
    -0.12667179,  -0.01053436],
 [2508.16174022,  -1.08890707,  -0.02680853,  53.54678819,   0.15989662,
    -0.1269214 ,  -0.01049709],
 [2508.21515573,  -1.09018257,  -0.02704228,  53.55674379,   0.16236982,
    -0.12715837,  -0.01045982],
 [2508.2685808 ,  -1.09146838,  -0.02727629,  53.56669911,   0.16484281,
    -0.12738293,  -0.01042254],
 [2508.32201542,  -1.09276452,  -0.02751054,  53.57665417,   0.16731494,
    -0.12759529,  -0.01038527],
 [2508.3754596 ,  -1.094071  ,  -0.02774502,  53.58660896,   0.16978558,
    -0.12779568,  -0.010348  ],
 [2508.42891333,  -1.09538785,  -0.02797973,  53.59656348,   0.17225411,
    -0.12798428,  -0.01031073],
 [2508.48237661,  -1.09671509,  -0.02821464,  53.60651773,   0.17471993,
    -0.12816133,  -0.01027345],
 [2508.53584943,  -1.09805273,  -0.02844975,  53.61647171,   0.17718246,
    -0.12832701,  -0.01023618],
 [2508.58933179,  -1.09940079,  -0.02868504,  53.62642542,   0.17964114,
    -0.12848152,  -0.01019891],
 [2508.64282369,  -1.10075928,  -0.0289205 ,  53.63637887,   0.18209542,
    -0.12862506,  -0.01016164],
 [2508.69632512,  -1.10212824,  -0.02915613,  53.64633205,   0.18454477,
    -0.12875783,  -0.01012436],
 [2508.74983608,  -1.10350767,  -0.02939191,  53.65628497,   0.18698866,
    -0.12888   ,  -0.01008709],
 [2508.80335657,  -1.1048976 ,  -0.02962783,  53.66623762,   0.18942659,
    -0.12899177,  -0.01004982],
 [2508.85688657,  -1.10629803,  -0.02986388,  53.67619002,   0.19185809,
    -0.12909332,  -0.01001255],
 [2508.9104261 ,  -1.107709  ,  -0.03010006,  53.68614215,   0.19428266,
    -0.12918482,  -0.00997527],
 [2508.96397513,  -1.10913052,  -0.03033634,  53.69609403,   0.19669985,
    -0.12926645,  -0.009938  ],
 [2509.01753368,  -1.1105626 ,  -0.03057272,  53.70604564,   0.19910921,
    -0.12933839,  -0.00990073],
 [2509.07110174,  -1.11200527,  -0.0308092 ,  53.71599701,   0.20151031,
    -0.12940079,  -0.00986346],
 [2509.12467929,  -1.11345854,  -0.03104575,  53.72594812,   0.20390273,
    -0.12945383,  -0.00982619],
 [2509.17826635,  -1.11492243,  -0.03128238,  53.73589899,   0.20628605,
    -0.12949767,  -0.00978891],
 [2509.23186289,  -1.11639696,  -0.03151907,  53.7458496 ,   0.20865989,
    -0.12953247,  -0.00975164],
 [2509.28546893,  -1.11788214,  -0.03175582,  53.75579998,   0.21102385,
    -0.12955839,  -0.00971484],
 [2509.33908446,  -1.119378  ,  -0.0319926 ,  53.76575011,   0.21337745,
    -0.12957569,  -0.00967804],
 [2509.39270947,  -1.12088454,  -0.03222943,  53.7757    ,   0.21572032,
    -0.12958452,  -0.00964125],
 [2509.44634396,  -1.12240179,  -0.03246628,  53.78564965,   0.21805213,
    -0.12958502,  -0.00960445],
 [2509.49998792,  -1.12392977,  -0.03270316,  53.79559906,   0.22037254,
    -0.12957735,  -0.00956765],
 [2509.55364135,  -1.12546849,  -0.03294004,  53.80554825,   0.22268124,
    -0.12956165,  -0.00953085],
 [2509.60730426,  -1.12701796,  -0.03317693,  53.8154972 ,   0.22497792,
    -0.12953805,  -0.00949406],
 [2509.66097662,  -1.12857821,  -0.03341381,  53.82544594,   0.22726227,
    -0.12950668,  -0.00945726],
 [2509.71465845,  -1.13014926,  -0.03365068,  53.83539445,   0.229534  ,
    -0.1294677 ,  -0.00942046],
 [2509.76834973,  -1.13173111,  -0.03388753,  53.84534274,   0.23179284,
    -0.12942122,  -0.00938366],
 [2509.82205046,  -1.13332379,  -0.03412435,  53.85529082,   0.23403851,
    -0.12936737,  -0.00934687],
 [2509.87576064,  -1.1349273 ,  -0.03436114,  53.86523869,   0.23627076,
    -0.12930629,  -0.00931007],
 [2509.92948026,  -1.13654168,  -0.03459789,  53.87518635,   0.23848932,
    -0.12923809,  -0.00927327],
 [2509.98320933,  -1.13816693,  -0.03483458,  53.88513381,   0.24069397,
    -0.12916291,  -0.00923647],
 [2510.03694783,  -1.13980307,  -0.03507122,  53.89508107,   0.24288446,
    -0.12908085,  -0.00919967],
 [2510.09069576,  -1.14145011,  -0.0353078 ,  53.90502814,   0.24506056,
    -0.12899205,  -0.00916288],
 [2510.14445312,  -1.14310808,  -0.03554431,  53.91497501,   0.24722206,
    -0.12889661,  -0.00912608],
 [2510.1982199 ,  -1.14477698,  -0.03578074,  53.9249217 ,   0.24936876,
    -0.12879465,  -0.00908928],
 [2510.25199611,  -1.14645683,  -0.03601708,  53.93486821,   0.25150044,
    -0.12868628,  -0.00905248],
 [2510.30578173,  -1.14814765,  -0.03625334,  53.94481454,   0.25361691,
    -0.12857161,  -0.00901569],
 [2510.35957676,  -1.14984945,  -0.0364895 ,  53.95476069,   0.25571799,
    -0.12845075,  -0.00897889],
 [2510.4133812 ,  -1.15156225,  -0.03672556,  53.96470668,   0.2578035 ,
    -0.12832381,  -0.00894209],
 [2510.46719504,  -1.15328606,  -0.03696151,  53.9746525 ,   0.25987327,
    -0.12819089,  -0.00890529],
 [2510.52101829,  -1.15502089,  -0.03719735,  53.98459816,   0.26192713,
    -0.12805209,  -0.00886849],
 [2510.57485093,  -1.15676677,  -0.03743307,  53.99454366,   0.26396492,
    -0.12790751,  -0.0088317 ],
 [2510.62869296,  -1.1585237 ,  -0.03766866,  54.00448902,   0.26598649,
    -0.12775726,  -0.00878519],
 [2510.68254438,  -1.1602917 ,  -0.03790412,  54.01443427,   0.26799425,
    -0.12759916,  -0.00873868],
 [2510.73640518,  -1.16207077,  -0.03813944,  54.02437942,   0.26998791,
    -0.12743335,  -0.00869217],
 [2510.79027537,  -1.16386094,  -0.03837462,  54.03432448,   0.27196719,
    -0.12725996,  -0.00864566],
 [2510.84415493,  -1.16566221,  -0.03860963,  54.04426945,   0.27393184,
    -0.12707911,  -0.00859915],
 [2510.89804386,  -1.1674746 ,  -0.03884449,  54.05421434,   0.27588158,
    -0.12689095,  -0.00855264],
 [2510.95194216,  -1.1692981 ,  -0.03907918,  54.06415915,   0.27781618,
    -0.12669558,  -0.00850613],
 [2511.00584983,  -1.17113274,  -0.03931369,  54.07410388,   0.27973539,
    -0.12649314,  -0.00845962],
 [2511.05976686,  -1.17297853,  -0.03954802,  54.08404855,   0.28163899,
    -0.12628375,  -0.00841311],
 [2511.11369324,  -1.17483547,  -0.03978215,  54.09399315,   0.28352675,
    -0.12606752,  -0.00836661],
 [2511.16762898,  -1.17670358,  -0.04001609,  54.10393769,   0.28539846,
    -0.12584457,  -0.0083201 ],
 [2511.22157407,  -1.17858286,  -0.04024983,  54.11388217,   0.28725391,
    -0.12561502,  -0.00827359],
 [2511.2755285 ,  -1.18047332,  -0.04048335,  54.1238266 ,   0.28909291,
    -0.12537897,  -0.00822708],
 [2511.32949228,  -1.18237498,  -0.04071666,  54.13377099,   0.29091526,
    -0.12513655,  -0.00818057],
 [2511.38346539,  -1.18428784,  -0.04094974,  54.14371533,   0.29272079,
    -0.12488784,  -0.00813406],
 [2511.43744784,  -1.18621192,  -0.04118259,  54.15365964,   0.29450931,
    -0.12463297,  -0.00808755],
 [2511.49143962,  -1.18814722,  -0.04141521,  54.16360392,   0.29628066,
    -0.12437204,  -0.00804104],
 [2511.54544072,  -1.19009375,  -0.04164758,  54.17354817,   0.29803469,
    -0.12410515,  -0.00799453],
 [2511.59945115,  -1.19205152,  -0.04187971,  54.18349239,   0.29977123,
    -0.1238324 ,  -0.00794802],
 [2511.65347089,  -1.19402053,  -0.04211158,  54.19343661,   0.30149014,
    -0.12355389,  -0.00790151],
 [2511.70749995,  -1.19600081,  -0.04234319,  54.20338081,   0.30319127,
    -0.12326971,  -0.007855  ],
 [2511.76153832,  -1.19799235,  -0.04257454,  54.213325  ,   0.3048745 ,
    -0.12297997,  -0.0078085 ],
 [2511.815586  ,  -1.19999516,  -0.04280562,  54.2232692 ,   0.30653969,
    -0.12268476,  -0.00776199],
 [2511.86964298,  -1.20200925,  -0.04303641,  54.2332134 ,   0.30818672,
    -0.12238416,  -0.00771548],
 [2511.92370926,  -1.20403463,  -0.04326693,  54.2431576 ,   0.30981548,
    -0.12207827,  -0.00766897],
 [2511.97778484,  -1.20607131,  -0.04349716,  54.25310183,   0.31142586,
    -0.12176718,  -0.00763107],
 [2512.03186971,  -1.20811929,  -0.0437271 ,  54.26304603,   0.31301549,
    -0.12145299,  -0.00759317],
 [2512.08596386,  -1.21017858,  -0.04395674,  54.27299022,   0.3145844 ,
    -0.12113574,  -0.00755526],
 [2512.1400673 ,  -1.2122492 ,  -0.04418608,  54.2829344 ,   0.31613263,
    -0.12081549,  -0.00751736],
 [2512.19418002,  -1.21433114,  -0.04441512,  54.29287858,   0.31766021,
    -0.12049228,  -0.00747946],
 [2512.24830202,  -1.21642443,  -0.04464386,  54.30282276,   0.31916718,
    -0.12016616,  -0.00744156],
 [2512.30243329,  -1.21852906,  -0.04487229,  54.31276694,   0.32065358,
    -0.11983719,  -0.00740366],
 [2512.35657382,  -1.22064505,  -0.04510041,  54.32271114,   0.32211946,
    -0.11950541,  -0.00736576],
 [2512.41072362,  -1.22277241,  -0.04532821,  54.33265536,   0.32356485,
    -0.11917086,  -0.00732785],
 [2512.46488268,  -1.22491113,  -0.0455557 ,  54.3425996 ,   0.32498981,
    -0.11883359,  -0.00728995],
 [2512.519051  ,  -1.22706124,  -0.04578287,  54.35254386,   0.32639438,
    -0.11849364,  -0.00725205],
