 [ 902.55605969,  10.9998541 ,  -0.00012407,  88.28995547,  -0.00510096,
    -0.0133397 ,  -0.00421749],
 [ 902.64434964,  10.99983805,  -0.00013741,  88.29995126,  -0.00499995,
    -0.01418276,  -0.00429824],
 [ 902.73264959,  10.99982091,  -0.0001516 ,  88.30994691,  -0.00484616,
    -0.01503576,  -0.00437899],
 [ 902.82095954,  10.99980268,  -0.00016663,  88.31994241,  -0.00463902,
    -0.01589861,  -0.00445974],
 [ 902.90927948,  10.99978332,  -0.00018253,  88.32993774,  -0.00437795,
    -0.01677119,  -0.00454048],
 [ 902.99760941,  10.99976282,  -0.0001993 ,  88.33993292,  -0.00406239,
    -0.01765342,  -0.00462123],
 [ 903.08594934,  10.99974116,  -0.00021695,  88.34992792,  -0.00369181,
    -0.01854518,  -0.00470198],
 [ 903.17429927,  10.9997183 ,  -0.0002355 ,  88.35992276,  -0.00326567,
    -0.01944639,  -0.00478273],
 [ 903.26265919,  10.99969422,  -0.00025495,  88.36991741,  -0.00278343,
    -0.02035694,  -0.00486348],
 [ 903.3510291 ,  10.99966891,  -0.0002753 ,  88.37991189,  -0.00224461,
    -0.02127673,  -0.00494423],
 [ 903.43940901,  10.99964233,  -0.00029658,  88.38990618,  -0.00164868,
    -0.02220568,  -0.00502498],
 [ 903.52779891,  10.99961447,  -0.00031879,  88.39990027,  -0.00099517,
    -0.02314369,  -0.00510572],
 [ 903.61619881,  10.99958529,  -0.00034193,  88.40989417,  -0.0002836 ,
    -0.02409066,  -0.00518647],
 [ 903.7046087 ,  10.99955478,  -0.00036602,  88.41988786,   0.0004865 ,
    -0.0250465 ,  -0.00526722],
 [ 903.79302858,  10.9995229 ,  -0.00039107,  88.42988134,   0.00131559,
    -0.02601112,  -0.00534797],
 [ 903.88145845,  10.99948964,  -0.00041708,  88.43987461,   0.00220412,
    -0.02698442,  -0.00542872],
 [ 903.96989832,  10.99945495,  -0.00044406,  88.44986765,   0.00315251,
    -0.02796633,  -0.00550947],
 [ 904.05834818,  10.99941883,  -0.00047203,  88.45986045,   0.00416121,
    -0.02895675,  -0.00559021],
 [ 904.14680803,  10.99938124,  -0.00050098,  88.46985302,   0.00523061,
    -0.0299556 ,  -0.00567096],
 [ 904.23527788,  10.99934214,  -0.00053094,  88.47984534,   0.00636113,
    -0.03096278,  -0.00575171],
 [ 904.32375771,  10.99930153,  -0.0005619 ,  88.48983741,   0.00755317,
    -0.03197822,  -0.00583246],
 [ 904.41224754,  10.99925936,  -0.00059388,  88.49982921,   0.0088071 ,
    -0.03300182,  -0.00591321],
 [ 904.50074736,  10.99921561,  -0.00062688,  88.50982075,   0.01012332,
    -0.0340335 ,  -0.00593934],
 [ 904.58925717,  10.99917024,  -0.00066092,  88.51981216,   0.01151652,
    -0.03506044,  -0.00596547],
 [ 904.67777697,  10.99912326,  -0.00069598,  88.52980346,   0.01298585,
    -0.0360827 ,  -0.0059916 ],
 [ 904.76630676,  10.99907463,  -0.00073206,  88.53979462,   0.01453047,
    -0.03710031,  -0.00601773],
 [ 904.85484654,  10.99902434,  -0.00076916,  88.54978563,   0.01614953,
    -0.03811333,  -0.00604386],
 [ 904.94339632,  10.99897238,  -0.00080727,  88.55977651,   0.01784222,
    -0.03912182,  -0.00606999],
 [ 905.03195608,  10.99891873,  -0.0008464 ,  88.56976722,   0.01960772,
    -0.04012583,  -0.00609612],
 [ 905.12052583,  10.99886338,  -0.00088652,  88.57975778,   0.02144523,
    -0.04112539,  -0.00612225],
 [ 905.20910557,  10.99880629,  -0.00092765,  88.58974816,   0.02335394,
    -0.04212057,  -0.00614838],
 [ 905.2976953 ,  10.99874747,  -0.00096977,  88.59973836,   0.02533307,
    -0.04311141,  -0.00617451],
 [ 905.38629503,  10.99868688,  -0.00101288,  88.60972837,   0.02738183,
    -0.04409796,  -0.00620064],
 [ 905.47490474,  10.99862451,  -0.00105698,  88.61971819,   0.02949946,
    -0.04508026,  -0.00622677],
 [ 905.56352444,  10.99856034,  -0.00110206,  88.6297078 ,   0.0316852 ,
    -0.04605837,  -0.00625291],
 [ 905.65215412,  10.99849435,  -0.00114812,  88.6396972 ,   0.0339383 ,
    -0.04703233,  -0.00627904],
 [ 905.7407938 ,  10.99842652,  -0.00119515,  88.64968637,   0.036258  ,
    -0.04800219,  -0.00630517],
 [ 905.82944347,  10.99835683,  -0.00124315,  88.65967531,   0.03864358,
    -0.04896798,  -0.0063313 ],
 [ 905.91810312,  10.99828526,  -0.00129212,  88.669664  ,   0.0410943 ,
    -0.04992977,  -0.00635743],
 [ 906.00677277,  10.99821178,  -0.00134205,  88.67965245,   0.04360945,
    -0.05088758,  -0.00638356],
 [ 906.0954524 ,  10.99813638,  -0.00139293,  88.68964063,   0.04618831,
    -0.05184147,  -0.00640969],
 [ 906.18414202,  10.99805902,  -0.00144478,  88.69962854,   0.04883019,
    -0.05279148,  -0.00643582],
 [ 906.27284162,  10.9979797 ,  -0.00149757,  88.70961617,   0.05153438,
    -0.05373765,  -0.00646195],
 [ 906.36155122,  10.99789839,  -0.00155131,  88.7196035 ,   0.05430021,
    -0.05468002,  -0.00648808],
 [ 906.4502708 ,  10.99781506,  -0.00160599,  88.72959054,   0.05712699,
    -0.05561864,  -0.00651421],
 [ 906.53900037,  10.99772969,  -0.0016616 ,  88.73957726,   0.06001405,
    -0.05655355,  -0.00654034],
 [ 906.62773992,  10.99764225,  -0.00171816,  88.74956366,   0.06296073,
    -0.05748479,  -0.00656647],
 [ 906.71648946,  10.99755273,  -0.00177564,  88.75954973,   0.06596637,
    -0.0584124 ,  -0.0065546 ],
 [ 906.80524899,  10.99746109,  -0.00183405,  88.76953558,   0.0690403 ,
    -0.05932755,  -0.00654272],
 [ 906.8940185 ,  10.99736732,  -0.00189338,  88.77952121,   0.07218103,
    -0.06023038,  -0.00653085],
 [ 906.982798  ,  10.99727141,  -0.00195361,  88.78950659,   0.07538709,
    -0.06112102,  -0.00651898],
 [ 907.07158748,  10.99717333,  -0.00201473,  88.79949172,   0.07865705,
    -0.0619996 ,  -0.00650711],
 [ 907.16038695,  10.99707308,  -0.00207673,  88.8094766 ,   0.08198947,
    -0.06286624,  -0.00649523],
 [ 907.24919641,  10.99697064,  -0.0021396 ,  88.81946121,   0.08538294,
    -0.06372108,  -0.00648336],
 [ 907.33801585,  10.99686598,  -0.00220332,  88.82944553,   0.08883607,
    -0.06456425,  -0.00647149],
 [ 907.42684528,  10.9967591 ,  -0.00226789,  88.83942957,   0.09234751,
    -0.06539585,  -0.00645961],
 [ 907.51568469,  10.99664997,  -0.00233328,  88.8494133 ,   0.0959159 ,
    -0.06621603,  -0.00644774],
 [ 907.60453408,  10.99653857,  -0.0023995 ,  88.85939672,   0.0995399 ,
    -0.0670249 ,  -0.00643587],
 [ 907.69339346,  10.9964249 ,  -0.00246652,  88.86937983,   0.10321821,
    -0.06782258,  -0.00642399],
 [ 907.78226283,  10.99630892,  -0.00253434,  88.8793626 ,   0.10694953,
    -0.06860919,  -0.00641212],
 [ 907.87114217,  10.99619061,  -0.00260295,  88.88934503,   0.11073258,
    -0.06938485,  -0.00640025],
 [ 907.96003151,  10.99606997,  -0.00267234,  88.89932712,   0.11456611,
    -0.07014967,  -0.00638837],
 [ 908.04893082,  10.99594697,  -0.00274249,  88.90930884,   0.11844888,
    -0.07090378,  -0.0063765 ],
 [ 908.13784012,  10.99582159,  -0.00281339,  88.9192902 ,   0.12237966,
    -0.07164729,  -0.00636463],
 [ 908.2267594 ,  10.9956938 ,  -0.00288504,  88.92927117,   0.12635725,
    -0.0723803 ,  -0.00635275],
 [ 908.31568867,  10.99556359,  -0.00295742,  88.93925177,   0.13038046,
    -0.07310293,  -0.00634088],
 [ 908.40462792,  10.99543094,  -0.00303052,  88.94923196,   0.13444811,
    -0.0738153 ,  -0.00632901],
 [ 908.49357715,  10.99529583,  -0.00310434,  88.95921175,   0.13855905,
    -0.07451751,  -0.00631714],
 [ 908.58253636,  10.99515823,  -0.00317886,  88.96919113,   0.14271214,
    -0.07520966,  -0.00630526],
 [ 908.67150556,  10.99501812,  -0.00325406,  88.97917009,   0.14690625,
    -0.07589188,  -0.00629339],
 [ 908.76048473,  10.99487548,  -0.00332996,  88.98914862,   0.15114028,
    -0.07656425,  -0.00628152],
 [ 908.84947389,  10.99473029,  -0.00340652,  88.9991267 ,   0.15541314,
    -0.0772269 ,  -0.00626964],
 [ 908.93847303,  10.99458253,  -0.00348375,  89.00910434,   0.15972375,
    -0.07787991,  -0.00623312],
 [ 909.02748215,  10.99443216,  -0.00356163,  89.01908161,   0.16407752,
    -0.07851764,  -0.0061966 ],
 [ 909.11650125,  10.99427919,  -0.00364015,  89.0290585 ,   0.16847285,
    -0.07914026,  -0.00616008],
 [ 909.20553034,  10.99412358,  -0.00371929,  89.03903499,   0.17290818,
    -0.07974793,  -0.00612355],
 [ 909.2945694 ,  10.99396533,  -0.00379903,  89.04901109,   0.17738194,
    -0.08034079,  -0.00608703],
 [ 909.38361844,  10.99380441,  -0.00387937,  89.05898679,   0.18189262,
    -0.08091901,  -0.00605051],
 [ 909.47267746,  10.99364081,  -0.00396029,  89.06896208,   0.18643871,
    -0.08148275,  -0.00601398],
 [ 909.56174647,  10.99347451,  -0.00404178,  89.07893695,   0.19101873,
    -0.08203215,  -0.00597746],
 [ 909.65082545,  10.99330549,  -0.00412381,  89.08891139,   0.19563122,
    -0.08256737,  -0.00594094],
 [ 909.73991441,  10.99313373,  -0.00420638,  89.09888541,   0.20027474,
    -0.08308856,  -0.00590442],
 [ 909.82901335,  10.99295922,  -0.00428946,  89.10885899,   0.20494788,
    -0.08359586,  -0.00586789],
 [ 909.91812227,  10.99278194,  -0.00437306,  89.11883213,   0.20964924,
    -0.08408943,  -0.00583137],
 [ 910.00724116,  10.99260187,  -0.00445715,  89.12880482,   0.21437745,
    -0.0845694 ,  -0.00579485],
 [ 910.09637004,  10.99241898,  -0.00454172,  89.13877707,   0.21913115,
    -0.08503593,  -0.00575833],
 [ 910.18550889,  10.99223327,  -0.00462675,  89.14874885,   0.223909  ,
    -0.08548914,  -0.0057218 ],
 [ 910.27465772,  10.99204471,  -0.00471224,  89.15872018,   0.22870971,
    -0.08592919,  -0.00568528],
 [ 910.36381653,  10.99185328,  -0.00479817,  89.16869105,   0.23353196,
    -0.08635622,  -0.00564876],
 [ 910.45298531,  10.99165897,  -0.00488453,  89.17866145,   0.2383745 ,
    -0.08677035,  -0.00561224],
 [ 910.54216408,  10.99146174,  -0.0049713 ,  89.18863138,   0.24323606,
    -0.08717173,  -0.00557571],
 [ 910.63135281,  10.99126159,  -0.00505847,  89.19860083,   0.24811541,
    -0.08756048,  -0.00553919],
 [ 910.72055153,  10.9910585 ,  -0.00514603,  89.20856981,   0.25301134,
    -0.08793676,  -0.00550267],
 [ 910.80976022,  10.99085244,  -0.00523397,  89.21853831,   0.25792264,
    -0.08830067,  -0.00546615],
 [ 910.89897889,  10.99064339,  -0.00532227,  89.22850633,   0.26284815,
    -0.08865236,  -0.00542962],
 [ 910.98820753,  10.99043134,  -0.00541092,  89.23847386,   0.26778668,
    -0.08899195,  -0.0053931 ],
 [ 911.07744614,  10.99021627,  -0.00549991,  89.24844091,   0.27273712,
    -0.08931957,  -0.00535658],
 [ 911.16669473,  10.98999814,  -0.00558923,  89.25840747,   0.27769832,
    -0.08963535,  -0.00531153],
 [ 911.2559533 ,  10.98977695,  -0.00567887,  89.26837357,   0.28267142,
    -0.08993743,  -0.00526649],
 [ 911.34522184,  10.98955268,  -0.00576881,  89.2783392 ,   0.28765514,
    -0.09022593,  -0.00522144],
 [ 911.43450035,  10.9893253 ,  -0.00585903,  89.28830438,   0.29264822,
    -0.09050102,  -0.0051764 ],
 [ 911.52378884,  10.98909481,  -0.00594953,  89.29826909,   0.29764941,
    -0.09076283,  -0.00513135],
 [ 911.6130873 ,  10.98886117,  -0.0060403 ,  89.30823333,   0.3026575 ,
    -0.0910115 ,  -0.00508631],
 [ 911.70239573,  10.98862438,  -0.00613131,  89.31819711,   0.30767128,
    -0.09124716,  -0.00504127],
 [ 911.79171414,  10.98838441,  -0.00622255,  89.32816043,   0.31268956,
    -0.09146996,  -0.00499622],
 [ 911.88104251,  10.98814125,  -0.00631402,  89.33812329,   0.31771119,
    -0.09168003,  -0.00495118],
 [ 911.97038086,  10.98789487,  -0.0064057 ,  89.34808568,   0.32273502,
    -0.0918775 ,  -0.00490613],
 [ 912.05972918,  10.98764527,  -0.00649758,  89.35804762,   0.32775992,
    -0.0920625 ,  -0.00486109],
 [ 912.14908747,  10.98739241,  -0.00658964,  89.3680091 ,   0.33278478,
    -0.09223517,  -0.00481604],
 [ 912.23845573,  10.98713629,  -0.00668188,  89.37797013,   0.33780851,
    -0.09239564,  -0.004771  ],
 [ 912.32783397,  10.98687688,  -0.00677428,  89.3879307 ,   0.34283003,
    -0.09254402,  -0.00472595],
 [ 912.41722217,  10.98661417,  -0.00686682,  89.39789082,   0.34784829,
    -0.09268046,  -0.00468091],
 [ 912.50662034,  10.98634814,  -0.0069595 ,  89.40785049,   0.35286224,
    -0.09280506,  -0.00463586],
 [ 912.59602848,  10.98607876,  -0.0070523 ,  89.41780972,   0.35787087,
    -0.09291797,  -0.00459082],
 [ 912.68544659,  10.98580603,  -0.00714522,  89.4277685 ,   0.36287317,
    -0.09301929,  -0.00454578],
 [ 912.77487467,  10.98552992,  -0.00723824,  89.43772685,   0.36786814,
    -0.09310916,  -0.00450073],
 [ 912.86431272,  10.98525041,  -0.00733135,  89.44768477,   0.37285482,
    -0.09318768,  -0.00445569],
 [ 912.95376073,  10.98496749,  -0.00742454,  89.45764225,   0.37783225,
    -0.09325499,  -0.00441064],
 [ 913.04321871,  10.98468113,  -0.00751779,  89.46759931,   0.38279948,
    -0.09331119,  -0.0043656 ],
 [ 913.13268666,  10.98439133,  -0.00761111,  89.47755595,   0.3877556 ,
    -0.0933564 ,  -0.00432055],
 [ 913.22216458,  10.98409806,  -0.00770446,  89.48751218,   0.39269968,
    -0.09339075,  -0.00427551],
 [ 913.31165246,  10.9838013 ,  -0.00779785,  89.49746799,   0.39763084,
    -0.09341433,  -0.00423046],
 [ 913.40115031,  10.98350104,  -0.00789127,  89.50742339,   0.40254819,
    -0.09342726,  -0.00417718],
 [ 913.49065812,  10.98319725,  -0.00798469,  89.51737842,   0.40745304,
    -0.09342774,  -0.0041239 ],
 [ 913.5801759 ,  10.98288993,  -0.00807812,  89.52733308,   0.41234434,
    -0.09341589,  -0.00407062],
 [ 913.66970364,  10.98257906,  -0.00817154,  89.53728738,   0.41722107,
    -0.09339184,  -0.00401734],
 [ 913.75924135,  10.98226462,  -0.00826493,  89.54724131,   0.42208225,
    -0.09335571,  -0.00396406],
 [ 913.84878902,  10.98194659,  -0.00835829,  89.55719489,   0.42692687,
    -0.09330764,  -0.00391078],
 [ 913.93834665,  10.98162497,  -0.00845159,  89.56714813,   0.43175399,
    -0.09324775,  -0.0038575 ],
 [ 914.02791425,  10.98129973,  -0.00854484,  89.57710103,   0.43656263,
    -0.09317616,  -0.00380423],
 [ 914.11749181,  10.98097086,  -0.00863802,  89.58705361,   0.44135188,
    -0.093093  ,  -0.00375095],
 [ 914.20707934,  10.98063835,  -0.00873111,  89.59700585,   0.44612081,
    -0.09299837,  -0.00369767],
 [ 914.29667682,  10.98030219,  -0.00882411,  89.60695779,   0.45086852,
    -0.09289241,  -0.00364439],
 [ 914.38628427,  10.97996235,  -0.008917  ,  89.61690942,   0.45559411,
    -0.09277523,  -0.00359111],
 [ 914.47590168,  10.97961882,  -0.00900978,  89.62686074,   0.46029673,
    -0.09264694,  -0.00353783],
 [ 914.56552905,  10.97927159,  -0.00910242,  89.63681178,   0.46497551,
    -0.09250767,  -0.00348455],
 [ 914.65516638,  10.97892064,  -0.00919493,  89.64676254,   0.46962961,
    -0.09235752,  -0.00343127],
 [ 914.74481367,  10.97856597,  -0.00928729,  89.65671302,   0.4742582 ,
    -0.09219662,  -0.00337799],
 [ 914.83447092,  10.97820755,  -0.00937948,  89.66666324,   0.47886047,
    -0.09202506,  -0.00332471],
 [ 914.92413813,  10.97784538,  -0.00947151,  89.67661321,   0.48343563,
    -0.09184296,  -0.00327143],
 [ 915.0138153 ,  10.97747943,  -0.00956335,  89.68656293,   0.48798288,
    -0.09165044,  -0.00321815],
 [ 915.10350243,  10.9771097 ,  -0.009655  ,  89.69651241,   0.49250146,
    -0.09144759,  -0.00316487],
 [ 915.19319952,  10.97673617,  -0.00974645,  89.70646167,   0.49699062,
    -0.09123452,  -0.00311159],
 [ 915.28290656,  10.97635883,  -0.00983769,  89.71641071,   0.50144961,
    -0.09101135,  -0.00305831],
 [ 915.37262356,  10.97597767,  -0.0099287 ,  89.72635954,   0.50587769,
    -0.09077818,  -0.00300503],
 [ 915.46235052,  10.97559267,  -0.01001947,  89.73630818,   0.51027417,
    -0.0905351 ,  -0.00295175],
 [ 915.55208744,  10.97520383,  -0.01011001,  89.74625663,   0.51463833,
    -0.09028223,  -0.00289847],
 [ 915.64183431,  10.97481112,  -0.01020029,  89.7562049 ,   0.51896948,
    -0.09001965,  -0.00284321],
 [ 915.73159114,  10.97441454,  -0.01029031,  89.76615301,   0.52326747,
    -0.08974702,  -0.00278794],
 [ 915.82135793,  10.97401407,  -0.01038006,  89.77610097,   0.52753158,
    -0.08946443,  -0.00273268],
 [ 915.91113467,  10.97360971,  -0.01046952,  89.78604879,   0.53176114,
    -0.08917199,  -0.00267742],
 [ 916.00092136,  10.97320144,  -0.01055869,  89.79599648,   0.53595544,
    -0.0888698 ,  -0.00262216],
 [ 916.09071801,  10.97278926,  -0.01064756,  89.80594406,   0.54011382,
    -0.08855796,  -0.00256689],
 [ 916.18052462,  10.97237314,  -0.01073612,  89.81589152,   0.54423563,
    -0.08823657,  -0.00251163],
 [ 916.27034117,  10.97195309,  -0.01082436,  89.82583889,   0.54832021,
    -0.08790572,  -0.00245637],
 [ 916.36016769,  10.97152909,  -0.01091227,  89.83578617,   0.55236694,
    -0.08756553,  -0.0024011 ],
 [ 916.45000415,  10.97110113,  -0.01099983,  89.84573338,   0.5563752 ,
    -0.08721607,  -0.00234584],
 [ 916.53985057,  10.97066921,  -0.01108705,  89.85568053,   0.56034437,
    -0.08685745,  -0.00229058],
 [ 916.62970694,  10.9702333 ,  -0.0111739 ,  89.86562763,   0.56427386,
    -0.08648976,  -0.00223532],
 [ 916.71957326,  10.96979341,  -0.01126039,  89.87557468,   0.56816309,
    -0.08611309,  -0.00218005],
 [ 916.80944954,  10.96934953,  -0.01134651,  89.88552171,   0.57201148,
    -0.08572754,  -0.00212479],
 [ 916.89933576,  10.96890164,  -0.01143223,  89.89546872,   0.57581846,
    -0.0853332 ,  -0.00206953],
 [ 916.98923194,  10.96844973,  -0.01151757,  89.90541573,   0.57958349,
    -0.08493016,  -0.00201426],
 [ 917.07913807,  10.96799381,  -0.0116025 ,  89.91536274,   0.58330603,
    -0.0845185 ,  -0.001959  ],
 [ 917.16905415,  10.96753386,  -0.01168702,  89.92530978,   0.58698555,
    -0.08409833,  -0.00190374],
 [ 917.25898017,  10.96706987,  -0.01177111,  89.93525684,   0.59062152,
    -0.08366971,  -0.00184848],
 [ 917.34891615,  10.96660183,  -0.01185478,  89.94520394,   0.59421345,
    -0.08323275,  -0.00179321],
 [ 917.43886208,  10.96612975,  -0.01193802,  89.9551511 ,   0.59776082,
    -0.08278752,  -0.00173795],
 [ 917.52881796,  10.96565361,  -0.0120208 ,  89.96509832,   0.60126316,
    -0.08233411,  -0.00168269],
 [ 917.61878378,  10.9651734 ,  -0.01210314,  89.97504562,   0.60471999,
    -0.08187261,  -0.00162742],
 [ 917.70875956,  10.96468912,  -0.01218501,  89.984993  ,   0.60813084,
    -0.0814031 ,  -0.00157216],
 [ 917.79874528,  10.96420077,  -0.01226641,  89.99494049,   0.61149525,
    -0.08092565,  -0.0015169 ],
 [ 917.88874095,  10.96370833,  -0.01234734,  90.00488809,   0.61481278,
    -0.08044035,  -0.00146395],
 [ 917.97874657,  10.9632118 ,  -0.01242778,  90.01483581,   0.61808237,
    -0.07994783,  -0.001411  ],
 [ 918.06876214,  10.96271118,  -0.01250773,  90.02478366,   0.62130366,
    -0.07944815,  -0.00135805],
 [ 918.15878765,  10.96220646,  -0.01258718,  90.03473165,   0.62447627,
    -0.07894139,  -0.0013051 ],
 [ 918.24882311,  10.96169763,  -0.01266612,  90.0446798 ,   0.62759985,
    -0.07842761,  -0.00125215],
 [ 918.33886851,  10.9611847 ,  -0.01274455,  90.05462811,   0.63067404,
    -0.0779069 ,  -0.0011992 ],
 [ 918.42892387,  10.96066765,  -0.01282245,  90.0645766 ,   0.6336985 ,
    -0.07737932,  -0.00114625],
 [ 918.51898916,  10.96014647,  -0.01289983,  90.07452528,   0.63667289,
    -0.07684494,  -0.0010933 ],
 [ 918.60906441,  10.95962118,  -0.01297668,  90.08447415,   0.63959689,
    -0.07630383,  -0.00104035],
 [ 918.6991496 ,  10.95909176,  -0.01305298,  90.09442324,   0.64247018,
    -0.07575606,  -0.0009874 ],
 [ 918.78924473,  10.95855821,  -0.01312874,  90.10437254,   0.64529245,
    -0.0752017 ,  -0.00093445],
 [ 918.87934981,  10.95802052,  -0.01320394,  90.11432208,   0.64806339,
    -0.07464081,  -0.0008815 ],
 [ 918.96946483,  10.9574787 ,  -0.01327858,  90.12427186,   0.65078271,
    -0.07407346,  -0.00082855],
 [ 919.0595898 ,  10.95693274,  -0.01335265,  90.1342219 ,   0.65345011,
    -0.07349972,  -0.0007756 ],
 [ 919.14972471,  10.95638263,  -0.01342615,  90.14417221,   0.65606531,
    -0.07291965,  -0.00072265],
 [ 919.23986957,  10.95582839,  -0.01349907,  90.15412279,   0.65862805,
    -0.07233331,  -0.0006697 ],
 [ 919.33002437,  10.95527   ,  -0.01357141,  90.16407365,   0.66113805,
    -0.07174077,  -0.00061675],
 [ 919.42018911,  10.95470746,  -0.01364315,  90.17402482,   0.66359506,
    -0.0711421 ,  -0.0005638 ],
 [ 919.5103638 ,  10.95414077,  -0.01371429,  90.18397629,   0.66599881,
    -0.07053734,  -0.00051085],
 [ 919.60054843,  10.95356994,  -0.01378483,  90.19392809,   0.66834906,
    -0.06992657,  -0.0004579 ],
 [ 919.690743  ,  10.95299495,  -0.01385475,  90.20388021,   0.67064558,
    -0.06930985,  -0.00040495],
 [ 919.78094751,  10.95241582,  -0.01392406,  90.21383267,   0.67288812,
    -0.06868723,  -0.000352  ],
 [ 919.87116197,  10.95183254,  -0.01399275,  90.22378548,   0.67507646,
    -0.06805878,  -0.00029905],
 [ 919.96138637,  10.95124512,  -0.01406081,  90.23373865,   0.67721039,
    -0.06742456,  -0.0002461 ],
 [ 920.05162071,  10.95065354,  -0.01412823,  90.2436922 ,   0.67928968,
    -0.06678461,  -0.00019314],
 [ 920.14186499,  10.95005782,  -0.01419502,  90.25364612,   0.68131413,
    -0.06613901,  -0.00014521],
 [ 920.23211921,  10.94945796,  -0.01426116,  90.26360042,   0.68328222,
    -0.06548897,  -0.00009728],
 [ 920.32238338,  10.94885395,  -0.01432664,  90.27355511,   0.68519387,
    -0.06483455,  -0.00004934],
 [ 920.41265749,  10.9482458 ,  -0.01439148,  90.28351021,   0.68704899,
    -0.06417578,  -0.00000141],
 [ 920.50294153,  10.94763351,  -0.01445566,  90.29346571,   0.68884752,
    -0.06351271,   0.00004653],
 [ 920.59323552,  10.94701708,  -0.01451917,  90.30342163,   0.69058939,
    -0.06284538,   0.00009446],
 [ 920.68353945,  10.94639651,  -0.01458201,  90.31337797,   0.69227452,
    -0.06217384,   0.0001424 ],
 [ 920.77385332,  10.94577181,  -0.01464419,  90.32333475,   0.69390286,
    -0.06149812,   0.00019033],
 [ 920.86417714,  10.94514297,  -0.01470569,  90.33329197,   0.69547435,
    -0.06081827,   0.00023826],
 [ 920.95451089,  10.94451001,  -0.0147665 ,  90.34324964,   0.69698893,
    -0.06013434,   0.0002862 ],
 [ 921.04485458,  10.94387292,  -0.01482664,  90.35320777,   0.69844655,
    -0.05944635,   0.00033413],
 [ 921.13520821,  10.9432317 ,  -0.01488608,  90.36316636,   0.69984717,
    -0.05875435,   0.00038207],
