     0.05827444,   0.01860182],
 [ 901.92664278,  -8.99924884,   0.00062805,  62.30906625,   0.03700277,
     0.06174118,   0.01899955],
 [ 901.98895181,  -8.99917271,   0.00068979,  62.31898663,   0.03783056,
     0.06524889,   0.01939729],
 [ 902.05127075,  -8.99909189,   0.00075504,  62.32890409,   0.03853658,
     0.06879698,   0.01979503],
 [ 902.11359961,  -8.99900629,   0.00082384,  62.33881857,   0.03911927,
     0.07238485,   0.02019276],
 [ 902.17593838,  -8.99891582,   0.00089622,  62.34873001,   0.03957711,
     0.07601194,   0.0205905 ],
 [ 902.23828705,  -8.99882036,   0.00097223,  62.35863834,   0.03990864,
     0.07967766,   0.02098823],
 [ 902.30064562,  -8.99871983,   0.00105191,  62.3685435 ,   0.04011244,
     0.08338145,   0.02138597],
 [ 902.36301408,  -8.99861411,   0.00113529,  62.37844541,   0.04018714,
     0.08712276,   0.0217837 ],
 [ 902.42539244,  -8.9985031 ,   0.00122242,  62.38834401,   0.04013141,
     0.09090104,   0.02218144],
 [ 902.48778069,  -8.99838671,   0.00131332,  62.39823923,   0.03994397,
     0.09471576,   0.02257917],
 [ 902.55017882,  -8.99826481,   0.00140803,  62.40813098,   0.03962356,
     0.09856639,   0.02297691],
 [ 902.61258684,  -8.99813732,   0.0015066 ,  62.41801919,   0.039169  ,
     0.1024524 ,   0.02337464],
 [ 902.67500473,  -8.99800411,   0.00160905,  62.42790378,   0.03857913,
     0.10637328,   0.02377238],
 [ 902.73743249,  -8.99786508,   0.00171543,  62.43778467,   0.03785282,
     0.11032853,   0.02417011],
 [ 902.79987012,  -8.99772012,   0.00182575,  62.44766178,   0.03698899,
     0.11431766,   0.02456785],
 [ 902.86231761,  -8.99756912,   0.00194007,  62.45753501,   0.03598661,
     0.11834016,   0.02496558],
 [ 902.92477495,  -8.99741196,   0.00205841,  62.46740428,   0.03484466,
     0.12239556,   0.02536332],
 [ 902.98724215,  -8.99724853,   0.00218081,  62.4772695 ,   0.0335622 ,
     0.12648338,   0.02576105],
 [ 903.0497192 ,  -8.99707872,   0.00230729,  62.48713057,   0.03213827,
     0.13060316,   0.02615879],
 [ 903.11220609,  -8.9969024 ,   0.00243789,  62.49698739,   0.030572  ,
     0.13475443,   0.02655653],
 [ 903.17470282,  -8.99671947,   0.00257265,  62.50683987,   0.02886251,
     0.13893675,   0.02675332],
 [ 903.23720938,  -8.9965298 ,   0.00271158,  62.51669048,   0.0269563 ,
     0.14310282,   0.02695011],
 [ 903.29972576,  -8.99633333,   0.00285469,  62.52653914,   0.02485593,
     0.1472529 ,   0.0271469 ],
 [ 903.36225198,  -8.99612998,   0.00300194,  62.53638576,   0.02256394,
     0.15138725,   0.02734369],
 [ 903.42478801,  -8.99591968,   0.00315333,  62.54623027,   0.02008286,
     0.15550613,   0.02754048],
 [ 903.48733387,  -8.99570237,   0.00330883,  62.55607258,   0.01741513,
     0.15960979,   0.02773727],
 [ 903.54988954,  -8.99547797,   0.00346844,  62.56591261,   0.01456319,
     0.16369846,   0.02793406],
 [ 903.61245503,  -8.9952464 ,   0.00363214,  62.57575026,   0.01152944,
     0.1677724 ,   0.02813085],
 [ 903.67503032,  -8.99500759,   0.00379991,  62.58558545,   0.00831623,
     0.17183184,   0.02832764],
 [ 903.73761543,  -8.99476145,   0.00397175,  62.59541807,   0.00492589,
     0.17587701,   0.02852443],
 [ 903.80021033,  -8.99450791,   0.00414762,  62.60524805,   0.00136071,
     0.17990814,   0.02872123],
 [ 903.86281503,  -8.99424689,   0.00432753,  62.61507527,  -0.00237706,
     0.18392547,   0.02891802],
 [ 903.92542953,  -8.9939783 ,   0.00451146,  62.62489965,  -0.00628519,
     0.18792922,   0.02911481],
 [ 903.98805382,  -8.99370206,   0.00469939,  62.63472108,  -0.01036149,
     0.1919196 ,   0.0293116 ],
 [ 904.0506879 ,  -8.99341807,   0.00489131,  62.64453946,  -0.01460382,
     0.19589683,   0.02950839],
 [ 904.11333176,  -8.99312627,   0.0050872 ,  62.6543547 ,  -0.01901003,
     0.19986113,   0.02970518],
 [ 904.17598541,  -8.99282654,   0.00528706,  62.66416668,  -0.02357804,
     0.20381271,   0.02990197],
 [ 904.23864882,  -8.99251881,   0.00549088,  62.67397529,  -0.02830579,
     0.20775177,   0.03009876],
 [ 904.30132201,  -8.99220298,   0.00569863,  62.68378044,  -0.03319124,
     0.21167852,   0.03029555],
 [ 904.36400496,  -8.99187896,   0.00591031,  62.69358202,  -0.03823239,
     0.21559315,   0.03049234],
 [ 904.42669767,  -8.99154666,   0.0061259 ,  62.7033799 ,  -0.04342727,
     0.21949587,   0.03068914],
 [ 904.48940014,  -8.99120597,   0.0063454 ,  62.71317399,  -0.04877393,
     0.22338688,   0.03088593],
 [ 904.55211236,  -8.99085681,   0.00656878,  62.72296417,  -0.05427046,
     0.22726635,   0.03108272],
 [ 904.61483433,  -8.99049907,   0.00679605,  62.73275032,  -0.05991497,
     0.23113448,   0.03127951],
 [ 904.67756604,  -8.99013265,   0.00702718,  62.74253233,  -0.0657056 ,
     0.23499146,   0.0314763 ],
 [ 904.74030748,  -8.98975745,   0.00726218,  62.75231009,  -0.07164052,
     0.23883746,   0.03153429],
 [ 904.80305866,  -8.98937338,   0.00750101,  62.76208554,  -0.07775432,
     0.24264033,   0.03159229],
 [ 904.86581956,  -8.98898036,   0.00774365,  62.77185855,  -0.08404288,
     0.24640072,   0.03165028],
 [ 904.92859019,  -8.98857832,   0.00799005,  62.78162902,  -0.09050215,
     0.25011928,   0.03170828],
 [ 904.99137054,  -8.98816719,   0.00824017,  62.79139681,  -0.09712819,
     0.25379665,   0.03176627],
 [ 905.0541606 ,  -8.98774691,   0.00849397,  62.80116181,  -0.1039171 ,
     0.25743346,   0.03182426],
 [ 905.11696038,  -8.9873174 ,   0.0087514 ,  62.81092389,  -0.11086505,
     0.26103033,   0.03188226],
 [ 905.17976987,  -8.98687859,   0.00901243,  62.82068294,  -0.1179683 ,
     0.26458786,   0.03194025],
 [ 905.24258907,  -8.98643039,   0.00927702,  62.83043883,  -0.12522317,
     0.26810666,   0.03199825],
 [ 905.30541796,  -8.98597274,   0.00954513,  62.84019145,  -0.13262605,
     0.27158732,   0.03205624],
 [ 905.36825656,  -8.98550555,   0.00981672,  62.84994069,  -0.14017338,
     0.27503042,   0.03211423],
 [ 905.43110485,  -8.98502874,   0.01009175,  62.85968641,  -0.1478617 ,
     0.27843654,   0.03217223],
 [ 905.49396282,  -8.98454225,   0.01037018,  62.86942851,  -0.15568758,
     0.28180623,   0.03223022],
 [ 905.55683049,  -8.98404597,   0.01065199,  62.87916686,  -0.16364766,
     0.28514005,   0.03228822],
 [ 905.61970783,  -8.98353983,   0.01093713,  62.88890136,  -0.17173867,
     0.28843856,   0.03234621],
 [ 905.68259485,  -8.98302375,   0.01122557,  62.89863189,  -0.17995738,
     0.29170229,   0.0324042 ],
 [ 905.74549154,  -8.98249764,   0.01151727,  62.90835833,  -0.1883006 ,
     0.29493176,   0.0324622 ],
 [ 905.80839789,  -8.98196141,   0.0118122 ,  62.91808058,  -0.19676524,
     0.29812751,   0.03252019],
 [ 905.87131391,  -8.98141498,   0.01211033,  62.92779851,  -0.20534824,
     0.30129005,   0.03257819],
 [ 905.93423958,  -8.98085825,   0.01241162,  62.93751203,  -0.21404661,
     0.30441988,   0.03263618],
 [ 905.9971749 ,  -8.98029115,   0.01271604,  62.94722101,  -0.22285741,
     0.30751751,   0.03269417],
 [ 906.06011986,  -8.97971357,   0.01302356,  62.95692536,  -0.23177775,
     0.31058341,   0.03275217],
 [ 906.12307447,  -8.97912543,   0.01333414,  62.96662496,  -0.24080482,
     0.31361809,   0.03281016],
 [ 906.18603871,  -8.97852663,   0.01364776,  62.9763197 ,  -0.24993583,
     0.31662201,   0.03286816],
 [ 906.24901257,  -8.97791708,   0.01396438,  62.98600948,  -0.25916807,
     0.31959564,   0.03292615],
 [ 906.31199606,  -8.97729669,   0.01428398,  62.9956942 ,  -0.26849886,
     0.32253945,   0.03289056],
 [ 906.37498916,  -8.97666537,   0.01460651,  63.00537522,  -0.27795011,
     0.32543209,   0.03285498],
 [ 906.43799188,  -8.97602303,   0.01493195,  63.01505243,  -0.28751767,
     0.32827432,   0.03281939],
 [ 906.5010042 ,  -8.97536961,   0.01526022,  63.02472573,  -0.29719748,
     0.3310669 ,   0.03278381],
 [ 906.56402612,  -8.97470504,   0.01559129,  63.034395  ,  -0.30698556,
     0.33381059,   0.03274822],
 [ 906.62705764,  -8.97402924,   0.0159251 ,  63.04406015,  -0.31687799,
     0.33650612,   0.03271264],
 [ 906.69009875,  -8.97334214,   0.0162616 ,  63.05372108,  -0.32687096,
     0.33915421,   0.03267705],
 [ 906.75314945,  -8.97264366,   0.01660076,  63.06337768,  -0.3369607 ,
     0.34175558,   0.03264146],
 [ 906.81620973,  -8.97193372,   0.01694251,  63.07302987,  -0.34714355,
     0.34431094,   0.03260588],
 [ 906.87927959,  -8.97121225,   0.01728683,  63.08267754,  -0.35741589,
     0.34682096,   0.03257029],
 [ 906.94235902,  -8.97047917,   0.01763365,  63.09232062,  -0.36777421,
     0.34928634,   0.03253471],
 [ 907.00544802,  -8.9697344 ,   0.01798293,  63.101959  ,  -0.37821503,
     0.35170775,   0.03249912],
 [ 907.06854657,  -8.96897785,   0.01833464,  63.11159262,  -0.38873498,
     0.35408585,   0.03246354],
 [ 907.13165469,  -8.96820946,   0.01868873,  63.12122137,  -0.39933073,
     0.35642128,   0.03242795],
 [ 907.19477235,  -8.96742913,   0.01904515,  63.13084519,  -0.40999903,
     0.35871469,   0.03239236],
 [ 907.25789955,  -8.96663679,   0.01940386,  63.14046398,  -0.4207367 ,
     0.36096672,   0.03235678],
 [ 907.32103629,  -8.96583236,   0.01976483,  63.15007769,  -0.43154061,
     0.36317798,   0.03232119],
 [ 907.38418257,  -8.96501575,   0.02012801,  63.15968623,  -0.44240771,
     0.36534908,   0.03228561],
 [ 907.44733836,  -8.96418687,   0.02049336,  63.16928954,  -0.45333501,
     0.36748063,   0.03225002],
 [ 907.51050368,  -8.96334565,   0.02086084,  63.17888753,  -0.46431957,
     0.36957322,   0.03221444],
 [ 907.5736785 ,  -8.962492  ,   0.02123041,  63.18848016,  -0.47535852,
     0.37162743,   0.03217885],
 [ 907.63686284,  -8.96162584,   0.02160204,  63.19806735,  -0.48644906,
     0.37364385,   0.03214327],
 [ 907.70005667,  -8.96074707,   0.02197568,  63.20764904,  -0.49758843,
     0.37562304,   0.03210768],
 [ 907.76325999,  -8.95985562,   0.0223513 ,  63.21722517,  -0.50877393,
     0.37756555,   0.03207209],
 [ 907.82647279,  -8.9589514 ,   0.02272887,  63.22679569,  -0.52000294,
     0.37947194,   0.03203651],
 [ 907.88969507,  -8.95803432,   0.02310834,  63.23636054,  -0.53127286,
     0.38134275,   0.03193962],
 [ 907.95292683,  -8.95710429,   0.02348968,  63.24592064,  -0.54259724,
     0.38316423,   0.03184272],
 [ 908.01616805,  -8.95616125,   0.02387285,  63.25547593,  -0.55397258,
     0.3849371 ,   0.03174583],
 [ 908.07941872,  -8.95520512,   0.02425779,  63.26502635,  -0.56539543,
     0.38666211,   0.03164894],
 [ 908.14267885,  -8.95423583,   0.02464445,  63.27457187,  -0.57686244,
     0.38833996,   0.03155204],
 [ 908.20594842,  -8.9532533 ,   0.02503279,  63.28411244,  -0.58837031,
     0.38997135,   0.03145515],
 [ 908.26922743,  -8.95225748,   0.02542276,  63.293648  ,  -0.59991582,
     0.39155697,   0.03135826],
 [ 908.33251588,  -8.95124827,   0.02581432,  63.30317853,  -0.61149583,
     0.39309752,   0.03126136],
 [ 908.39581375,  -8.95022562,   0.02620741,  63.31270398,  -0.62310724,
     0.39459365,   0.03116447],
 [ 908.45912104,  -8.94918944,   0.02660201,  63.32222432,  -0.63474705,
     0.39604603,   0.03106758],
 [ 908.52243774,  -8.94813966,   0.02699805,  63.33173953,  -0.64641231,
     0.39745531,   0.03097068],
 [ 908.58576385,  -8.94707621,   0.02739551,  63.34124956,  -0.65810012,
     0.39882214,   0.03087379],
 [ 908.64909936,  -8.94599902,   0.02779433,  63.35075441,  -0.66980767,
     0.40014713,   0.0307769 ],
 [ 908.71244426,  -8.944908  ,   0.02819448,  63.36025403,  -0.68153219,
     0.40143092,   0.03068001],
 [ 908.77579855,  -8.94380309,   0.02859591,  63.36974842,  -0.69327099,
     0.40267412,   0.03058311],
 [ 908.83916221,  -8.94268421,   0.02899858,  63.37923756,  -0.70502143,
     0.40387733,   0.03048622],
 [ 908.90253524,  -8.94155129,   0.02940246,  63.38872143,  -0.71678092,
     0.40504115,   0.03038933],
 [ 908.96591764,  -8.94040424,   0.0298075 ,  63.39820002,  -0.72854694,
     0.40616615,   0.03029243],
 [ 909.02930939,  -8.939243  ,   0.03021367,  63.40767332,  -0.74031703,
     0.40725292,   0.03019554],
 [ 909.09271049,  -8.93806749,   0.03062092,  63.41714132,  -0.75208878,
     0.40830202,   0.03009865],
 [ 909.15612093,  -8.93687764,   0.03102922,  63.42660402,  -0.76385984,
     0.40931401,   0.03000175],
 [ 909.2195407 ,  -8.93567337,   0.03143854,  63.43606142,  -0.77562789,
     0.41028944,   0.02990486],
 [ 909.28296979,  -8.93445461,   0.03184883,  63.44551351,  -0.78739069,
     0.41122885,   0.02980797],
 [ 909.3464082 ,  -8.93322128,   0.03226005,  63.45496031,  -0.79914605,
     0.41213279,   0.02971108],
 [ 909.40985592,  -8.9319733 ,   0.03267219,  63.46440181,  -0.81089182,
     0.41300176,   0.02961418],
 [ 909.47331294,  -8.93071061,   0.03308519,  63.47383801,  -0.82262591,
     0.41383629,   0.02948946],
 [ 909.53677926,  -8.92943312,   0.03349903,  63.48326937,  -0.83435356,
     0.41463041,   0.02936474],
 [ 909.60025485,  -8.92814078,   0.03391366,  63.49269589,  -0.8460723 ,
     0.41538471,   0.02924002],
 [ 909.66373973,  -8.92683351,   0.03432904,  63.50211758,  -0.85777971,
     0.41609978,   0.0291153 ],
 [ 909.72723387,  -8.92551124,   0.03474514,  63.51153446,  -0.86947345,
     0.41677619,   0.02899058],
 [ 909.79073728,  -8.92417392,   0.03516192,  63.52094655,  -0.88115122,
     0.41741453,   0.02886586],
 [ 909.85424994,  -8.92282147,   0.03557933,  63.53035386,  -0.89281075,
     0.41801535,   0.02874113],
 [ 909.91777185,  -8.92145382,   0.03599735,  63.53975641,  -0.90444986,
     0.4185792 ,   0.02861641],
 [ 909.98130299,  -8.92007092,   0.03641593,  63.54915424,  -0.91606641,
     0.41910664,   0.02849169],
 [ 910.04484336,  -8.91867269,   0.03683503,  63.55854737,  -0.9276583 ,
     0.41959819,   0.02836697],
 [ 910.10839296,  -8.91725906,   0.03725463,  63.56793582,  -0.93922349,
     0.42005438,   0.02824225],
 [ 910.17195177,  -8.91582998,   0.03767469,  63.57731963,  -0.95075999,
     0.42047574,   0.02811753],
 [ 910.23551978,  -8.91438538,   0.03809516,  63.58669884,  -0.96226586,
     0.42086278,   0.02799281],
 [ 910.299097  ,  -8.91292519,   0.03851602,  63.59607347,  -0.9737392 ,
     0.421216  ,   0.02786809],
 [ 910.3626834 ,  -8.91144934,   0.03893724,  63.60544356,  -0.98517816,
     0.42153591,   0.02774336],
 [ 910.42627898,  -8.90995778,   0.03935878,  63.61480915,  -0.99658094,
     0.42182298,   0.02761864],
 [ 910.48988374,  -8.90845043,   0.0397806 ,  63.62417028,  -1.00794578,
     0.4220777 ,   0.02749392],
 [ 910.55349766,  -8.90692724,   0.04020268,  63.633527  ,  -1.01927097,
     0.42230056,   0.0273692 ],
 [ 910.61712074,  -8.90538814,   0.04062498,  63.64287935,  -1.03055483,
     0.42249201,   0.02724448],
 [ 910.68075296,  -8.90383307,   0.04104747,  63.65222736,  -1.04179573,
     0.42265251,   0.02711976],
 [ 910.74439432,  -8.90226195,   0.04147012,  63.6615711 ,  -1.05299209,
     0.42278253,   0.02699504],
 [ 910.80804482,  -8.90067475,   0.0418929 ,  63.67091061,  -1.06414237,
     0.42288251,   0.02687032],
 [ 910.87170443,  -8.89907137,   0.04231579,  63.68024594,  -1.07524505,
     0.42295288,   0.0267456 ],
 [ 910.93537316,  -8.89745178,   0.04273874,  63.68957714,  -1.08629867,
     0.42299408,   0.02662087],
 [ 910.99905099,  -8.8958159 ,   0.04316173,  63.69890426,  -1.0973018 ,
     0.42300654,   0.02649615],
 [ 911.06273792,  -8.89416368,   0.04358474,  63.70822736,  -1.10825305,
     0.42299068,   0.02635943],
 [ 911.12643393,  -8.89249506,   0.04400773,  63.71754668,  -1.11915422,
     0.42294412,   0.02622272],
 [ 911.19013902,  -8.89080997,   0.04443067,  63.72686226,  -1.13000379,
     0.4228673 ,   0.026086  ],
 [ 911.25385318,  -8.88910836,   0.04485354,  63.73617418,  -1.14080027,
     0.42276068,   0.02594928],
 [ 911.31757641,  -8.88739018,   0.0452763 ,  63.74548248,  -1.15154223,
     0.42262467,   0.02581256],
 [ 911.38130868,  -8.88565537,   0.04569893,  63.75478724,  -1.16222826,
     0.42245972,   0.02567584],
 [ 911.44505   ,  -8.88390387,   0.04612139,  63.76408851,  -1.172857  ,
     0.42226624,   0.02553912],
 [ 911.50880036,  -8.88213563,   0.04654365,  63.77338637,  -1.18342712,
     0.42204465,   0.0254024 ],
 [ 911.57255974,  -8.8803506 ,   0.0469657 ,  63.78268086,  -1.19393734,
     0.42179536,   0.02526569],
 [ 911.63632814,  -8.87854873,   0.04738749,  63.79197207,  -1.20438639,
     0.42151878,   0.02512897],
 [ 911.70010556,  -8.87672995,   0.04780901,  63.80126005,  -1.21477306,
     0.4212153 ,   0.02499225],
 [ 911.76389197,  -8.87489422,   0.04823023,  63.81054487,  -1.22509616,
     0.42088531,   0.02485553],
 [ 911.82768738,  -8.87304149,   0.04865111,  63.81982662,  -1.23535454,
     0.4205292 ,   0.02471881],
 [ 911.89149177,  -8.8711717 ,   0.04907164,  63.82910535,  -1.24554709,
     0.42014735,   0.02458209],
 [ 911.95530513,  -8.86928481,   0.04949179,  63.83838113,  -1.25567271,
     0.41974013,   0.02444537],
 [ 912.01912747,  -8.86738076,   0.04991153,  63.84765404,  -1.26573036,
     0.41930791,   0.02430866],
 [ 912.08295876,  -8.8654595 ,   0.05033084,  63.85692416,  -1.275719  ,
     0.41885105,   0.02417194],
 [ 912.146799  ,  -8.86352099,   0.05074969,  63.86619155,  -1.28563766,
     0.41836992,   0.02403522],
 [ 912.21064818,  -8.86156517,   0.05116806,  63.87545629,  -1.29548536,
     0.41786486,   0.0238985 ],
 [ 912.2745063 ,  -8.85959201,   0.05158592,  63.88471845,  -1.30526117,
     0.41733622,   0.02376178],
 [ 912.33837333,  -8.85760144,   0.05200326,  63.89397812,  -1.3149642 ,
     0.41678434,   0.02362506],
 [ 912.40224929,  -8.85559343,   0.05242004,  63.90323536,  -1.32459356,
     0.41620956,   0.02348834],
 [ 912.46613415,  -8.85356793,   0.05283625,  63.91249026,  -1.33414841,
     0.4156122 ,   0.02335163],
 [ 912.53002791,  -8.85152489,   0.05325187,  63.92174289,  -1.34362792,
     0.4149926 ,   0.02321491],
 [ 912.59393055,  -8.84946427,   0.05366686,  63.93099332,  -1.35303131,
     0.41435108,   0.02307819],
 [ 912.65784208,  -8.84738602,   0.05408121,  63.94024165,  -1.36235781,
     0.41368795,   0.02294915],
 [ 912.72176248,  -8.84529011,   0.0544949 ,  63.94948783,  -1.37160465,
     0.41300532,   0.02282012],
 [ 912.78569175,  -8.84317648,   0.0549079 ,  63.95873195,  -1.38077127,
     0.41230346,   0.02269108],
 [ 912.84962987,  -8.8410451 ,   0.05532021,  63.96797408,  -1.38985708,
     0.41158266,   0.02256204],
 [ 912.91357683,  -8.83889591,   0.05573179,  63.97721431,  -1.39886155,
     0.41084318,   0.02243301],
 [ 912.97753264,  -8.83672888,   0.05614263,  63.98645271,  -1.40778417,
     0.4100853 ,   0.02230397],
 [ 913.04149727,  -8.83454397,   0.05655272,  63.99568937,  -1.41662442,
     0.40930928,   0.02217493],
 [ 913.10547072,  -8.83234112,   0.05696203,  64.00492435,  -1.42538183,
     0.40851537,   0.0220459 ],
 [ 913.16945298,  -8.83012031,   0.05737054,  64.01415775,  -1.43405594,
     0.40770384,   0.02191686],
 [ 913.23344405,  -8.8278815 ,   0.05777825,  64.02338964,  -1.44264631,
     0.40687494,   0.02178782],
 [ 913.29744391,  -8.82562464,   0.05818512,  64.0326201 ,  -1.45115251,
     0.40602892,   0.02165879],
 [ 913.36145256,  -8.82334969,   0.05859115,  64.04184922,  -1.45957415,
     0.40516602,   0.02152975],
 [ 913.42546998,  -8.82105662,   0.05899632,  64.05107707,  -1.46791084,
     0.40428649,   0.02140071],
 [ 913.48949618,  -8.81874539,   0.0594006 ,  64.06030373,  -1.47616221,
     0.40339056,   0.02127168],
 [ 913.55353113,  -8.81641597,   0.05980399,  64.06952928,  -1.48432791,
     0.40247846,   0.02114264],
 [ 913.61757484,  -8.81406831,   0.06020647,  64.07875381,  -1.49240762,
     0.40155043,   0.0210136 ],
 [ 913.68162729,  -8.81170239,   0.06060802,  64.08797739,  -1.50040101,
     0.4006067 ,   0.02088457],
 [ 913.74568847,  -8.80931817,   0.06100863,  64.0972001 ,  -1.50830778,
     0.39964749,   0.02075553],
 [ 913.80975839,  -8.80691561,   0.06140828,  64.10642202,  -1.51612766,
     0.39867301,   0.02062649],
 [ 913.87383702,  -8.80449469,   0.06180695,  64.11564324,  -1.52386038,
     0.39768349,   0.02049746],
 [ 913.93792436,  -8.80205537,   0.06220463,  64.12486382,  -1.53150569,
     0.39667914,   0.02036842],
 [ 914.00202041,  -8.79959762,   0.06260131,  64.13408386,  -1.53906334,
     0.39566018,   0.02023938],
 [ 914.06612515,  -8.79712142,   0.06299697,  64.14330342,  -1.54653312,
     0.3946268 ,   0.02011035],
 [ 914.13023858,  -8.79462672,   0.0633916 ,  64.1525226 ,  -1.55391482,
     0.39357922,   0.01998131],
 [ 914.19436068,  -8.79211351,   0.06378518,  64.16174146,  -1.56120824,
     0.39251763,   0.01985227],
 [ 914.25849146,  -8.78958175,   0.06417769,  64.17096009,  -1.56841321,
     0.39144224,   0.01973867],
 [ 914.3226309 ,  -8.78703141,   0.06456914,  64.18017835,  -1.57552552,
     0.39035683,   0.01962506],
 [ 914.386779  ,  -8.78446248,   0.06495949,  64.18939632,  -1.58254528,
     0.38926155,   0.01951146],
 [ 914.45093574,  -8.7818749 ,   0.06534876,  64.19861407,  -1.58947259,
     0.38815653,   0.01939785],
 [ 914.51510112,  -8.77926867,   0.06573691,  64.20783169,  -1.5963076 ,
     0.38704191,   0.01928424],
 [ 914.57927513,  -8.77664374,   0.06612395,  64.21704924,  -1.60305043,
     0.38591783,   0.01917064],
 [ 914.64345776,  -8.7740001 ,   0.06650987,  64.22626679,  -1.60970123,
     0.38478442,   0.01905703],
 [ 914.70764901,  -8.77133771,   0.06689466,  64.23548442,  -1.61626014,
     0.38364181,   0.01894342],
 [ 914.77184886,  -8.76865655,   0.0672783 ,  64.24470221,  -1.62272731,
     0.38249012,   0.01882982],
 [ 914.83605731,  -8.76595659,   0.06766079,  64.25392023,  -1.62910291,
     0.38132948,   0.01871621],
 [ 914.90027436,  -8.76323781,   0.06804212,  64.26313853,  -1.6353871 ,
     0.38016002,   0.01860261],
 [ 914.96449998,  -8.76050019,   0.06842228,  64.27235721,  -1.64158005,
     0.37898186,   0.018489  ],
 [ 915.02873418,  -8.7577437 ,   0.06880126,  64.28157633,  -1.64768195,
     0.37779512,   0.01837539],
 [ 915.09297695,  -8.75496831,   0.06917905,  64.29079595,  -1.65369297,
     0.37659991,   0.01826179],
 [ 915.15722828,  -8.75217402,   0.06955565,  64.30001615,  -1.65961331,
     0.37539636,   0.01814818],
 [ 915.22148816,  -8.7493608 ,   0.06993105,  64.309237  ,  -1.66544315,
     0.37418459,   0.01803457],
 [ 915.28575658,  -8.74652862,   0.07030524,  64.31845857,  -1.67118272,
     0.37296469,   0.01792097],
 [ 915.35003354,  -8.74367748,   0.0706782 ,  64.32768091,  -1.67683219,
     0.3717368 ,   0.01780736],
