 [ 102.8709941 ,  -7.0002817 ,  -0.00024038,  98.99667373,  -0.00731667,
    -0.02597909,  -0.00830678],
 [ 102.96999077,  -7.00031281,  -0.00026636,  98.99586745,  -0.00688649,
    -0.02767235,  -0.00851118],
 [ 103.06898663,  -7.00034607,  -0.00029403,  98.99506036,  -0.00634463,
    -0.02939733,  -0.00871558],
 [ 103.16798169,  -7.00038152,  -0.00032343,  98.99425244,  -0.00568855,
    -0.03115373,  -0.00891997],
 [ 103.26697593,  -7.00041922,  -0.00035458,  98.99344368,  -0.00491575,
    -0.03294126,  -0.00912437],
 [ 103.36596937,  -7.00045924,  -0.00038752,  98.99263403,  -0.00402376,
    -0.03475962,  -0.00932877],
 [ 103.46496199,  -7.00050163,  -0.00042228,  98.99182348,  -0.00301018,
    -0.03660852,  -0.00953317],
 [ 103.56395381,  -7.00054644,  -0.00045889,  98.99101199,  -0.00187262,
    -0.03848768,  -0.00973757],
 [ 103.66294481,  -7.00059374,  -0.00049738,  98.99019955,  -0.00060876,
    -0.0403968 ,  -0.00994197],
 [ 103.76193499,  -7.00064358,  -0.00053778,  98.9893861 ,   0.00078371,
    -0.0423356 ,  -0.01014637],
 [ 103.86092437,  -7.00069603,  -0.00058011,  98.98857164,   0.00230703,
    -0.04430381,  -0.01035076],
 [ 103.95991292,  -7.00075115,  -0.00062442,  98.98775611,   0.00396342,
    -0.04630114,  -0.01055516],
 [ 104.05890066,  -7.000809  ,  -0.00067072,  98.9869395 ,   0.00575506,
    -0.04832732,  -0.01075956],
 [ 104.15788758,  -7.00086963,  -0.00071904,  98.98612176,   0.00768408,
    -0.05038208,  -0.01096396],
 [ 104.25687368,  -7.00093312,  -0.00076943,  98.98530286,   0.00975257,
    -0.05246515,  -0.01116836],
 [ 104.35585897,  -7.00099953,  -0.00082189,  98.98448276,   0.01196259,
    -0.05457626,  -0.01137276],
 [ 104.45484342,  -7.00106893,  -0.00087647,  98.98366142,   0.01431618,
    -0.05671514,  -0.01157715],
 [ 104.55382706,  -7.00114137,  -0.00093318,  98.9828388 ,   0.0168153 ,
    -0.05888154,  -0.01178155],
 [ 104.65280987,  -7.00121692,  -0.00099206,  98.98201486,   0.01946191,
    -0.06107518,  -0.01198595],
 [ 104.75179186,  -7.00129565,  -0.00105314,  98.98118956,   0.02225793,
    -0.06329582,  -0.01219035],
 [ 104.85077302,  -7.00137764,  -0.00111643,  98.98036285,   0.02520522,
    -0.0655432 ,  -0.01239475],
 [ 104.94975334,  -7.00146294,  -0.00118198,  98.97953468,   0.02830562,
    -0.06781707,  -0.01259915],
 [ 105.04873284,  -7.00155162,  -0.0012498 ,  98.97892453,   0.03156095,
    -0.07011717,  -0.01272413],
 [ 105.14771173,  -7.00164376,  -0.00131991,  98.97831333,   0.03499383,
    -0.07242474,  -0.01284911],
 [ 105.24669   ,  -7.00173941,  -0.00139234,  98.97770105,   0.03860406,
    -0.0747397 ,  -0.0129741 ],
 [ 105.34566766,  -7.00183862,  -0.00146708,  98.97708764,   0.04239142,
    -0.07706198,  -0.01309908],
 [ 105.44464471,  -7.00194144,  -0.00154414,  98.97647306,   0.0463557 ,
    -0.07939152,  -0.01322406],
 [ 105.54362113,  -7.00204791,  -0.00162353,  98.97585726,   0.05049667,
    -0.08172823,  -0.01334904],
 [ 105.64259694,  -7.00215811,  -0.00170526,  98.9752402 ,   0.0548141 ,
    -0.08407207,  -0.01347403],
 [ 105.74157213,  -7.00227207,  -0.00178933,  98.97462183,   0.05930777,
    -0.08642295,  -0.01359901],
 [ 105.8405467 ,  -7.00238986,  -0.00187575,  98.9740021 ,   0.06397742,
    -0.08878082,  -0.01372399],
 [ 105.93952065,  -7.00251154,  -0.00196453,  98.97338096,   0.06882281,
    -0.09114559,  -0.01384898],
 [ 106.03849397,  -7.00263715,  -0.00205568,  98.97275835,   0.07384369,
    -0.09351722,  -0.01397396],
 [ 106.13746667,  -7.00276676,  -0.0021492 ,  98.97213422,   0.07903982,
    -0.09589564,  -0.01409894],
 [ 106.23643875,  -7.00290043,  -0.00224509,  98.97150852,   0.08441091,
    -0.09828077,  -0.01422392],
 [ 106.3354102 ,  -7.00303822,  -0.00234337,  98.97088119,   0.08995671,
    -0.10067256,  -0.01434891],
 [ 106.43438102,  -7.00318019,  -0.00244405,  98.97025217,   0.09567695,
    -0.10307094,  -0.01447389],
 [ 106.53335121,  -7.0033264 ,  -0.00254712,  98.9696214 ,   0.10157135,
    -0.10547585,  -0.01459887],
 [ 106.63232077,  -7.00347692,  -0.00265259,  98.96898881,   0.10763963,
    -0.10788723,  -0.01472385],
 [ 106.73128969,  -7.0036318 ,  -0.00276048,  98.96835435,   0.11388151,
    -0.11030502,  -0.01484884],
 [ 106.83025799,  -7.00379112,  -0.00287079,  98.96771796,   0.12029669,
    -0.11272915,  -0.01497382],
 [ 106.92922564,  -7.00395494,  -0.00298351,  98.96707955,   0.12688487,
    -0.11515957,  -0.0150988 ],
 [ 107.02819266,  -7.00412332,  -0.00309867,  98.96643907,   0.13364577,
    -0.11759621,  -0.01522379],
 [ 107.12715904,  -7.00429634,  -0.00321627,  98.96579645,   0.14057907,
    -0.12003902,  -0.01534877],
 [ 107.22612477,  -7.00447407,  -0.00333631,  98.96515162,   0.14768447,
    -0.12248794,  -0.01547375],
 [ 107.32508987,  -7.00465656,  -0.0034588 ,  98.9645045 ,   0.15496166,
    -0.12494291,  -0.01559873],
 [ 107.42405432,  -7.0048439 ,  -0.00358374,  98.96385502,   0.16241032,
    -0.12740387,  -0.01572372],
 [ 107.52301812,  -7.00503615,  -0.00371114,  98.96343058,   0.17003013,
    -0.12987076,  -0.01578599],
 [ 107.6219815 ,  -7.00523338,  -0.00384101,  98.96300414,   0.17783725,
    -0.13232891,  -0.01584826],
 [ 107.72094446,  -7.00543567,  -0.00397334,  98.96257562,   0.18582982,
    -0.13477839,  -0.01591053],
 [ 107.81990699,  -7.00564305,  -0.00410812,  98.96214495,   0.194006  ,
    -0.13721929,  -0.0159728 ],
 [ 107.9188691 ,  -7.00585559,  -0.00424534,  98.96171205,   0.20236396,
    -0.13965169,  -0.01603506],
 [ 108.01783077,  -7.00607336,  -0.00438499,  98.96127685,   0.21090189,
    -0.14207566,  -0.01609733],
 [ 108.11679202,  -7.0062964 ,  -0.00452707,  98.96083928,   0.219618  ,
    -0.1444913 ,  -0.0161596 ],
 [ 108.21575284,  -7.00652478,  -0.00467156,  98.96039925,   0.22851053,
    -0.14689866,  -0.01622187],
 [ 108.31471323,  -7.00675857,  -0.00481846,  98.95995669,   0.2375777 ,
    -0.14929784,  -0.01628414],
 [ 108.41367318,  -7.00699783,  -0.00496776,  98.95951152,   0.24681779,
    -0.15168891,  -0.01634641],
 [ 108.5126327 ,  -7.00724262,  -0.00511945,  98.95906366,   0.25622907,
    -0.15407195,  -0.01640868],
 [ 108.61159178,  -7.00749301,  -0.00527352,  98.95861303,   0.26580983,
    -0.15644703,  -0.01647095],
 [ 108.71055042,  -7.00774906,  -0.00542996,  98.95815955,   0.27555839,
    -0.15881422,  -0.01653322],
 [ 108.80950861,  -7.00801084,  -0.00558878,  98.95770313,   0.28547306,
    -0.1611736 ,  -0.01659549],
 [ 108.90846637,  -7.00827842,  -0.00574995,  98.9572437 ,   0.2955522 ,
    -0.16352525,  -0.01665776],
 [ 109.00742367,  -7.00855187,  -0.00591348,  98.95678117,   0.30579417,
    -0.16586923,  -0.01672003],
 [ 109.10638053,  -7.00883126,  -0.00607935,  98.95631546,   0.31619733,
    -0.16820562,  -0.0167823 ],
 [ 109.20533694,  -7.00911665,  -0.00624755,  98.95584647,   0.32676008,
    -0.17053449,  -0.01684457],
 [ 109.3042929 ,  -7.00940813,  -0.00641809,  98.95537414,   0.33748082,
    -0.17285592,  -0.01690684],
 [ 109.4032484 ,  -7.00970575,  -0.00659094,  98.95489836,   0.34835798,
    -0.17516996,  -0.01696911],
 [ 109.50220345,  -7.0100096 ,  -0.00676611,  98.95441906,   0.35938999,
    -0.17747669,  -0.01703138],
 [ 109.60115803,  -7.01031975,  -0.00694359,  98.95393614,   0.3705753 ,
    -0.17977617,  -0.01709365],
 [ 109.70011216,  -7.01063628,  -0.00712337,  98.95344953,   0.38191239,
    -0.18206849,  -0.01715592],
 [ 109.79906582,  -7.01095925,  -0.00730543,  98.95295912,   0.39339973,
    -0.1843537 ,  -0.01721819],
 [ 109.89801901,  -7.01128875,  -0.00748979,  98.95246483,   0.40503581,
    -0.18663186,  -0.01728046],
 [ 109.99697173,  -7.01162485,  -0.00767642,  98.95218004,   0.41681916,
    -0.18890306,  -0.01729532],
 [ 110.0959242 ,  -7.01196763,  -0.00786532,  98.95189162,   0.42876077,
    -0.19115629,  -0.01731017],
 [ 110.1948764 ,  -7.01231717,  -0.00805648,  98.95159949,   0.44085804,
    -0.19339173,  -0.01732503],
 [ 110.29382834,  -7.01267352,  -0.00824987,  98.95130356,   0.45310837,
    -0.19560954,  -0.01733989],
 [ 110.39278001,  -7.01303675,  -0.00844548,  98.95100376,   0.4655092 ,
    -0.1978099 ,  -0.01735475],
 [ 110.49173142,  -7.01340694,  -0.00864329,  98.95069999,   0.47805801,
    -0.19999296,  -0.01736961],
 [ 110.59068256,  -7.01378415,  -0.00884328,  98.95039217,   0.49075229,
    -0.20215889,  -0.01738447],
 [ 110.68963342,  -7.01416845,  -0.00904544,  98.95008021,   0.50358958,
    -0.20430784,  -0.01739933],
 [ 110.78858401,  -7.01455991,  -0.00924975,  98.94976403,   0.51656743,
    -0.20643999,  -0.01741418],
 [ 110.88753431,  -7.01495862,  -0.00945619,  98.94944355,   0.52968344,
    -0.20855549,  -0.01742904],
 [ 110.98648434,  -7.01536463,  -0.00966475,  98.94911867,   0.54293522,
    -0.21065449,  -0.0174439 ],
 [ 111.08543409,  -7.01577802,  -0.0098754 ,  98.94878932,   0.55632042,
    -0.21273716,  -0.01745876],
 [ 111.18438355,  -7.01619887,  -0.01008814,  98.94845541,   0.5698367 ,
    -0.21480363,  -0.01747362],
 [ 111.28333271,  -7.01662725,  -0.01030294,  98.94811686,   0.58348178,
    -0.21685408,  -0.01748848],
 [ 111.38228159,  -7.01706324,  -0.01051979,  98.94777358,   0.59725337,
    -0.21888864,  -0.01750333],
 [ 111.48123017,  -7.01750691,  -0.01073868,  98.9474255 ,   0.61114923,
    -0.22090747,  -0.01751819],
 [ 111.58017846,  -7.01795834,  -0.01095959,  98.94707252,   0.62516715,
    -0.22291072,  -0.01753305],
 [ 111.67912644,  -7.01841761,  -0.0111825 ,  98.94671457,   0.63930493,
    -0.22489853,  -0.01754791],
 [ 111.77807411,  -7.01888479,  -0.0114074 ,  98.94635156,   0.65356039,
    -0.22687105,  -0.01756277],
 [ 111.87702148,  -7.01935997,  -0.01163427,  98.94598342,   0.66793142,
    -0.22882842,  -0.01757763],
 [ 111.97596854,  -7.01984322,  -0.0118631 ,  98.94561007,   0.68241588,
    -0.23077079,  -0.01759249],
 [ 112.07491528,  -7.02033463,  -0.01209387,  98.94523141,   0.69701169,
    -0.23269829,  -0.01760734],
 [ 112.17386171,  -7.02083427,  -0.01232657,  98.94484738,   0.71171678,
    -0.23461107,  -0.0176222 ],
 [ 112.27280781,  -7.02134223,  -0.01256118,  98.9444579 ,   0.72652912,
    -0.23650927,  -0.01763706],
 [ 112.37175359,  -7.02185858,  -0.01279769,  98.94406288,   0.74144668,
    -0.23839302,  -0.01765192],
 [ 112.47069904,  -7.02238341,  -0.01303608,  98.94406717,   0.75646749,
    -0.24026246,  -0.01763321],
 [ 112.56964456,  -7.02291682,  -0.01327634,  98.94406611,   0.77159848,
    -0.2421099 ,  -0.0176145 ],
 [ 112.66859015,  -7.02345886,  -0.01351845,  98.94405962,   0.78683691,
    -0.24393556,  -0.01759578],
 [ 112.76753581,  -7.02400963,  -0.01376239,  98.94404763,   0.80218004,
    -0.24573963,  -0.01757707],
 [ 112.86648152,  -7.02456919,  -0.01400813,  98.94403007,   0.81762518,
    -0.24752232,  -0.01755836],
 [ 112.9654273 ,  -7.02513762,  -0.01425565,  98.94400686,   0.83316967,
    -0.24928384,  -0.01753965],
 [ 113.06437313,  -7.025715  ,  -0.01450494,  98.94397796,   0.8488109 ,
    -0.25102438,  -0.01752093],
 [ 113.16331901,  -7.0263014 ,  -0.01475596,  98.94394327,   0.86454626,
    -0.25274414,  -0.01750222],
 [ 113.26226494,  -7.02689691,  -0.0150087 ,  98.94390275,   0.8803732 ,
    -0.25444332,  -0.01748351],
 [ 113.36121091,  -7.0275016 ,  -0.01526315,  98.94385631,   0.8962892 ,
    -0.2561221 ,  -0.0174648 ],
 [ 113.46015692,  -7.02811555,  -0.01551927,  98.94380391,   0.91229176,
    -0.25778069,  -0.01744608],
 [ 113.55910297,  -7.02873884,  -0.01577705,  98.94374547,   0.92837844,
    -0.25941928,  -0.01742737],
 [ 113.65804904,  -7.02937156,  -0.01603647,  98.94368094,   0.94454679,
    -0.26103804,  -0.01740866],
 [ 113.75699515,  -7.03001377,  -0.01629751,  98.94361026,   0.96079442,
    -0.26263718,  -0.01738995],
 [ 113.85594128,  -7.03066557,  -0.01656014,  98.94353336,   0.97711897,
    -0.26421687,  -0.01737123],
 [ 113.95488743,  -7.03132702,  -0.01682436,  98.94345019,   0.99351811,
    -0.2657773 ,  -0.01735252],
 [ 114.05383359,  -7.03199823,  -0.01709014,  98.94336068,   1.00998953,
    -0.26731865,  -0.01733381],
 [ 114.15277976,  -7.03267926,  -0.01735746,  98.9432648 ,   1.02653095,
    -0.26884109,  -0.0173151 ],
 [ 114.25172594,  -7.0333702 ,  -0.0176263 ,  98.94316247,   1.04314014,
    -0.27034482,  -0.01729639],
 [ 114.35067211,  -7.03407113,  -0.01789664,  98.94305365,   1.05981488,
    -0.27183   ,  -0.01727767],
 [ 114.44961829,  -7.03478214,  -0.01816847,  98.94293828,   1.07655298,
    -0.27329681,  -0.01725896],
 [ 114.54856446,  -7.03550331,  -0.01844177,  98.94281632,   1.09335229,
    -0.27474543,  -0.01724025],
 [ 114.64751061,  -7.03623472,  -0.01871652,  98.94268771,   1.11021069,
    -0.27617602,  -0.01722154],
 [ 114.74645675,  -7.03697646,  -0.01899269,  98.94255241,   1.12712606,
    -0.27758875,  -0.01720282],
 [ 114.84540286,  -7.03772861,  -0.01927028,  98.94241036,   1.14409634,
    -0.2789838 ,  -0.01718411],
 [ 114.94434895,  -7.03849126,  -0.01954926,  98.94269833,   1.16111949,
    -0.28036133,  -0.01714422],
 [ 115.04329544,  -7.03926449,  -0.01982963,  98.94297968,   1.1781992 ,
    -0.28171658,  -0.01710433],
 [ 115.14224232,  -7.0400484 ,  -0.02011134,  98.94325438,   1.19533296,
    -0.28304975,  -0.01706443],
 [ 115.24118961,  -7.04084305,  -0.02039439,  98.9435224 ,   1.2125183 ,
    -0.28436106,  -0.01702454],
 [ 115.34013728,  -7.04164854,  -0.02067875,  98.94378369,   1.22975278,
    -0.28565072,  -0.01698465],
 [ 115.43908534,  -7.04246494,  -0.0209644 ,  98.94403822,   1.247034  ,
    -0.28691892,  -0.01694476],
 [ 115.53803378,  -7.04329233,  -0.02125132,  98.94428596,   1.26435958,
    -0.28816587,  -0.01690487],
 [ 115.63698259,  -7.04413079,  -0.02153949,  98.94452688,   1.2817272 ,
    -0.28939177,  -0.01686497],
 [ 115.73593177,  -7.04498041,  -0.02182888,  98.94476094,   1.29913453,
    -0.29059683,  -0.01682508],
 [ 115.83488131,  -7.04584127,  -0.02211948,  98.94498812,   1.31657932,
    -0.29178122,  -0.01678519],
 [ 115.93383122,  -7.04671345,  -0.02241126,  98.94520838,   1.3340593 ,
    -0.29294516,  -0.0167453 ],
 [ 116.03278147,  -7.04759702,  -0.0227042 ,  98.94542171,   1.35157228,
    -0.29408884,  -0.0167054 ],
 [ 116.13173208,  -7.04849208,  -0.02299829,  98.94562808,   1.36911607,
    -0.29521243,  -0.01666551],
 [ 116.23068302,  -7.04939871,  -0.0232935 ,  98.94582746,   1.38668851,
    -0.29631615,  -0.01662562],
 [ 116.32963431,  -7.05031698,  -0.02358982,  98.94601984,   1.4042875 ,
    -0.29740016,  -0.01658573],
 [ 116.42858592,  -7.05124699,  -0.02388722,  98.94620519,   1.42191093,
    -0.29846467,  -0.01654583],
 [ 116.52753786,  -7.05218881,  -0.02418569,  98.94638349,   1.43955674,
    -0.29950985,  -0.01650594],
 [ 116.62649012,  -7.05314253,  -0.0244852 ,  98.94655474,   1.45722291,
    -0.30053588,  -0.01646605],
 [ 116.72544269,  -7.05410822,  -0.02478573,  98.9467189 ,   1.47490743,
    -0.30154295,  -0.01642616],
 [ 116.82439557,  -7.05508599,  -0.02508727,  98.94687598,   1.49260832,
    -0.30253123,  -0.01638627],
 [ 116.92334875,  -7.05607589,  -0.02538981,  98.94702594,   1.51032364,
    -0.3035009 ,  -0.01634637],
 [ 117.02230223,  -7.05707803,  -0.02569331,  98.94716879,   1.52805147,
    -0.30445215,  -0.01630648],
 [ 117.121256  ,  -7.05809249,  -0.02599776,  98.94730452,   1.54578991,
    -0.30538513,  -0.01626659],
 [ 117.22021005,  -7.05911934,  -0.02630314,  98.9474331 ,   1.5635371 ,
    -0.30630003,  -0.0162267 ],
 [ 117.31916438,  -7.06015867,  -0.02660944,  98.94755455,   1.58129121,
    -0.30719701,  -0.0161868 ],
 [ 117.41811898,  -7.06121057,  -0.02691664,  98.94816558,   1.59905041,
    -0.30807625,  -0.0161358 ],
 [ 117.51707434,  -7.06227513,  -0.02722472,  98.94876958,   1.61681605,
    -0.30893533,  -0.0160848 ],
 [ 117.61603045,  -7.06335243,  -0.02753365,  98.94936655,   1.63458608,
    -0.30977445,  -0.01603381],
 [ 117.71498731,  -7.06444255,  -0.02784343,  98.94995649,   1.65235851,
    -0.31059379,  -0.01598281],
 [ 117.81394492,  -7.06554559,  -0.02815402,  98.95053941,   1.67013137,
    -0.31139354,  -0.01593181],
 [ 117.91290326,  -7.0666616 ,  -0.02846541,  98.9511153 ,   1.68790272,
    -0.31217389,  -0.01588081],
 [ 118.01186233,  -7.06779069,  -0.02877759,  98.95168417,   1.70567065,
    -0.31293501,  -0.01582981],
 [ 118.11082212,  -7.06893292,  -0.02909052,  98.95224603,   1.72343327,
    -0.3136771 ,  -0.01577881],
 [ 118.20978263,  -7.07008839,  -0.0294042 ,  98.95280089,   1.74118873,
    -0.31440032,  -0.01572781],
 [ 118.30874384,  -7.07125716,  -0.0297186 ,  98.95334876,   1.75893519,
    -0.31510487,  -0.01567681],
 [ 118.40770576,  -7.07243932,  -0.03003371,  98.95388965,   1.77667086,
    -0.31579091,  -0.01562581],
 [ 118.50666838,  -7.07363496,  -0.0303495 ,  98.95442357,   1.79439397,
    -0.31645861,  -0.01557481],
 [ 118.60563168,  -7.07484415,  -0.03066595,  98.95495054,   1.81210275,
    -0.31710816,  -0.01552381],
 [ 118.70459567,  -7.07606697,  -0.03098306,  98.95547057,   1.8297955 ,
    -0.31773972,  -0.01547281],
 [ 118.80356033,  -7.0773035 ,  -0.0313008 ,  98.95598368,   1.84747052,
    -0.31835347,  -0.01542181],
 [ 118.90252566,  -7.07855383,  -0.03161916,  98.95648989,   1.86512613,
    -0.31894956,  -0.01537081],
 [ 119.00149165,  -7.07981804,  -0.03193811,  98.95698921,   1.8827607 ,
    -0.31952817,  -0.01531981],
 [ 119.1004583 ,  -7.0810962 ,  -0.03225763,  98.95748167,   1.9003726 ,
    -0.32008947,  -0.01526881],
 [ 119.19942559,  -7.0823884 ,  -0.03257772,  98.95796729,   1.91796024,
    -0.32063361,  -0.01521781],
 [ 119.29839352,  -7.08369471,  -0.03289836,  98.95844609,   1.93552205,
    -0.32116076,  -0.01516681],
 [ 119.39736208,  -7.08501522,  -0.03321952,  98.9589181 ,   1.95305648,
    -0.32167107,  -0.01511581],
 [ 119.49633127,  -7.08635   ,  -0.03354119,  98.95938334,   1.97056202,
    -0.32216471,  -0.01506481],
 [ 119.59530108,  -7.08769914,  -0.03386335,  98.95984184,   1.98803716,
    -0.32264184,  -0.01501381],
 [ 119.69427149,  -7.08906272,  -0.034186  ,  98.96029362,   2.00548043,
    -0.32310261,  -0.01496281],
 [ 119.79324251,  -7.0904408 ,  -0.0345091 ,  98.96073872,   2.02289039,
    -0.32354717,  -0.01491181],
 [ 119.89221413,  -7.09183349,  -0.03483265,  98.96161123,   2.04026559,
    -0.32397567,  -0.01485321],
 [ 119.99118676,  -7.09324086,  -0.03515662,  98.9624772 ,   2.05760683,
    -0.32438652,  -0.0147946 ],
 [ 120.09016041,  -7.09466299,  -0.03548101,  98.96333667,   2.07491252,
    -0.32477986,  -0.014736  ],
 [ 120.18913507,  -7.09609997,  -0.03580579,  98.96418968,   2.09218114,
    -0.32515588,  -0.01467739],
 [ 120.28811072,  -7.09755186,  -0.03613094,  98.96503626,   2.10941116,
    -0.32551473,  -0.01461879],
 [ 120.38708736,  -7.09901875,  -0.03645646,  98.96587646,   2.12660108,
    -0.32585658,  -0.01456018],
 [ 120.48606499,  -7.1005007 ,  -0.03678231,  98.96671031,   2.14374944,
    -0.32618158,  -0.01450158],
 [ 120.5850436 ,  -7.10199781,  -0.0371085 ,  98.96753785,   2.16085479,
    -0.3264899 ,  -0.01444297],
 [ 120.68402317,  -7.10351014,  -0.03743499,  98.96835913,   2.17791571,
    -0.32678169,  -0.01438437],
 [ 120.7830037 ,  -7.10503776,  -0.03776177,  98.9691742 ,   2.19493079,
    -0.3270571 ,  -0.01432576],
 [ 120.88198519,  -7.10658076,  -0.03808882,  98.96998309,   2.21189866,
    -0.3273163 ,  -0.01426716],
 [ 120.98096762,  -7.1081392 ,  -0.03841614,  98.97078584,   2.22881797,
    -0.32755943,  -0.01420855],
 [ 121.07995098,  -7.10971317,  -0.0387437 ,  98.97158252,   2.24568737,
    -0.32778664,  -0.01414995],
 [ 121.17893528,  -7.11130273,  -0.03907149,  98.97237316,   2.26250557,
    -0.32799809,  -0.01409134],
 [ 121.27792049,  -7.11290797,  -0.03939949,  98.97315781,   2.27927126,
    -0.32819393,  -0.01403274],
 [ 121.37690662,  -7.11452895,  -0.03972768,  98.97393653,   2.29598319,
    -0.3283743 ,  -0.01397413],
 [ 121.47589365,  -7.11616575,  -0.04005605,  98.97470936,   2.31264011,
    -0.32853934,  -0.01391553],
 [ 121.57488158,  -7.11781844,  -0.04038459,  98.97547635,   2.32924078,
    -0.32868921,  -0.01385692],
 [ 121.6738704 ,  -7.11948709,  -0.04071328,  98.97623757,   2.34578402,
    -0.32882404,  -0.01379832],
 [ 121.77286009,  -7.12117179,  -0.04104211,  98.97699305,   2.36226863,
    -0.32894398,  -0.01373971],
 [ 121.87185066,  -7.12287259,  -0.04137105,  98.97774285,   2.37869344,
    -0.32904917,  -0.01368111],
 [ 121.97084209,  -7.12458958,  -0.0417001 ,  98.97848704,   2.39505732,
    -0.32913974,  -0.0136225 ],
 [ 122.06983438,  -7.12632282,  -0.04202924,  98.97922566,   2.41135915,
    -0.32921584,  -0.0135639 ],
 [ 122.16882752,  -7.12807239,  -0.04235845,  98.97995877,   2.42759781,
    -0.32927759,  -0.01350529],
 [ 122.26782149,  -7.12983835,  -0.04268773,  98.98068643,   2.44377222,
    -0.32932514,  -0.01344669],
 [ 122.3668163 ,  -7.13162078,  -0.04301706,  98.98209535,   2.45988132,
    -0.32935862,  -0.0133877 ],
 [ 122.46581261,  -7.13341978,  -0.04334642,  98.98349894,   2.47592448,
    -0.32937809,  -0.01332872],
 [ 122.56481042,  -7.13523542,  -0.04367579,  98.98489726,   2.49190065,
    -0.32938369,  -0.01326974],
 [ 122.66380972,  -7.13706777,  -0.04400518,  98.98629037,   2.50780882,
    -0.32937555,  -0.01321076],
 [ 122.76281051,  -7.13891689,  -0.04433455,  98.98767833,   2.523648  ,
    -0.3293538 ,  -0.01315178],
 [ 122.86181277,  -7.14078286,  -0.04466391,  98.98906121,   2.53941719,
    -0.32931856,  -0.0130928 ],
 [ 122.96081649,  -7.14266574,  -0.04499323,  98.99043907,   2.55511544,
    -0.32926996,  -0.01303382],
 [ 123.05982168,  -7.14456561,  -0.0453225 ,  98.99181196,   2.57074181,
    -0.32920813,  -0.01297484],
