 [1701.01545578,  -6.00017584,  -0.00135732,  33.30884473,   0.06082935,
     0.0644604 ,   0.02280502],
 [1701.04836969,  -6.00016022,  -0.00135869,  33.31874624,   0.06370864,
     0.06797433,   0.02337602],
 [1701.0812934 ,  -6.00014178,  -0.00135657,  33.32864391,   0.06657495,
     0.07152353,   0.02394701],
 [1701.11422689,  -6.00012042,  -0.00135091,  33.33853768,   0.06942725,
     0.07510707,   0.02451801],
 [1701.14717017,  -6.00009603,  -0.00134169,  33.34842751,   0.07226456,
     0.07872403,   0.025089  ],
 [1701.18012322,  -6.00006851,  -0.00132887,  33.35831334,   0.07508598,
     0.08237355,   0.02566   ],
 [1701.21308604,  -6.00003775,  -0.00131242,  33.36819512,   0.0778906 ,
     0.08605476,   0.02623099],
 [1701.24605864,  -6.00000366,  -0.00129231,  33.3780728 ,   0.08067759,
     0.08976684,   0.02680198],
 [1701.279041  ,  -5.99996611,  -0.00126851,  33.38794633,   0.08344614,
     0.09350898,   0.02737298],
 [1701.31203312,  -5.99992502,  -0.00124099,  33.39781567,   0.0861955 ,
     0.0972804 ,   0.02794397],
 [1701.345035  ,  -5.99988027,  -0.00120971,  33.40768075,   0.08892493,
     0.10108033,   0.02851497],
 [1701.37804663,  -5.99983176,  -0.00117465,  33.41754153,   0.09163374,
     0.10490805,   0.02908596],
 [1701.41106801,  -5.99977938,  -0.00113579,  33.42739796,   0.09432127,
     0.10876283,   0.02965696],
 [1701.44409914,  -5.99972303,  -0.00109309,  33.43724998,   0.09698691,
     0.11264398,   0.03022795],
 [1701.47714   ,  -5.99966259,  -0.00104652,  33.44709754,   0.09963005,
     0.11655082,   0.03079895],
 [1701.5101906 ,  -5.99959796,  -0.00099607,  33.45694059,   0.10225013,
     0.12048269,   0.03136994],
 [1701.54325093,  -5.99952904,  -0.00094171,  33.46677908,   0.10484663,
     0.12443896,   0.03194093],
 [1701.57632098,  -5.99945571,  -0.00088341,  33.47661296,   0.10741904,
     0.128419  ,   0.03251193],
 [1701.60940076,  -5.99937786,  -0.00082115,  33.48644217,   0.10996688,
     0.13242222,   0.03308292],
 [1701.64249025,  -5.99929539,  -0.00075491,  33.49626665,   0.11248971,
     0.13644802,   0.03365392],
 [1701.67558944,  -5.99920819,  -0.00068466,  33.50608636,   0.1149871 ,
     0.14049584,   0.03405832],
 [1701.70869835,  -5.99911614,  -0.00061038,  33.5159037 ,   0.11741498,
     0.14452631,   0.03446271],
 [1701.74181695,  -5.99901919,  -0.00053209,  33.52571864,   0.11977497,
     0.14853997,   0.03486711],
 [1701.77494525,  -5.99891725,  -0.00044981,  33.53553113,   0.12206862,
     0.15253735,   0.03527151],
 [1701.80808325,  -5.99881027,  -0.00036355,  33.54534113,   0.12429747,
     0.15651898,   0.03567591],
 [1701.84123094,  -5.99869816,  -0.00027333,  33.5551486 ,   0.126463  ,
     0.16048535,   0.0360803 ],
 [1701.87438832,  -5.99858087,  -0.00017916,  33.56495349,   0.12856664,
     0.16443695,   0.0364847 ],
 [1701.90755539,  -5.99845832,  -0.00008105,  33.57475576,   0.13060982,
     0.16837425,   0.0368891 ],
 [1701.94073214,  -5.99833043,   0.00002097,  33.58455536,   0.13259388,
     0.17229771,   0.0372935 ],
 [1701.97391856,  -5.99819713,   0.00012689,  33.59435224,   0.13452017,
     0.17620777,   0.03769789],
 [1702.00711466,  -5.99805835,   0.00023671,  33.60414636,   0.13638996,
     0.18010488,   0.03810229],
 [1702.04032044,  -5.997914  ,   0.0003504 ,  33.61393767,   0.13820453,
     0.18398944,   0.03850669],
 [1702.07353588,  -5.99776402,   0.00046796,  33.62372612,   0.13996508,
     0.18786187,   0.03891109],
 [1702.10676098,  -5.99760832,   0.00058937,  33.63351165,   0.14167282,
     0.19172256,   0.03931549],
 [1702.13999575,  -5.99744683,   0.00071463,  33.64329423,   0.14332889,
     0.19557191,   0.03971988],
 [1702.17324017,  -5.99727946,   0.00084371,  33.6530738 ,   0.14493442,
     0.19941027,   0.04012428],
 [1702.20649424,  -5.99710613,   0.00097661,  33.6628503 ,   0.14649052,
     0.20323803,   0.04052868],
 [1702.23975796,  -5.99692676,   0.00111332,  33.67262369,   0.14799823,
     0.20705552,   0.04093308],
 [1702.27303132,  -5.99674128,   0.00125383,  33.68239392,   0.14945861,
     0.2108631 ,   0.04133747],
 [1702.30631432,  -5.99654958,   0.00139813,  33.69216093,   0.15087266,
     0.21466109,   0.04174187],
 [1702.33960695,  -5.99635161,   0.0015462 ,  33.70192467,   0.15224136,
     0.21844982,   0.04214627],
 [1702.37290922,  -5.99614726,   0.00169805,  33.71168509,   0.15356566,
     0.2222296 ,   0.04255067],
 [1702.40622111,  -5.99593645,   0.00185365,  33.72144213,   0.1548465 ,
     0.22600074,   0.04295506],
 [1702.43954262,  -5.99571909,   0.00201301,  33.73119573,   0.15608478,
     0.22976353,   0.04335946],
 [1702.47287374,  -5.99549511,   0.00217611,  33.74094585,   0.15728137,
     0.23351827,   0.04376386],
 [1702.50621448,  -5.9952644 ,   0.00234295,  33.75069244,   0.15843714,
     0.23726522,   0.04403357],
 [1702.53956482,  -5.99502689,   0.00251351,  33.76043788,   0.15951763,
     0.24097331,   0.04430328],
 [1702.57292476,  -5.99478251,   0.00268777,  33.7701821 ,   0.16052526,
     0.24464365,   0.04457298],
 [1702.6062943 ,  -5.99453122,   0.00286567,  33.77992504,   0.16146238,
     0.24827736,   0.04484269],
 [1702.63967344,  -5.99427296,   0.00304719,  33.78966662,   0.16233125,
     0.25187549,   0.0451124 ],
 [1702.67306218,  -5.99400767,   0.00323229,  33.79940677,   0.16313408,
     0.2554391 ,   0.04538211],
 [1702.7064605 ,  -5.99373528,   0.00342093,  33.80914543,   0.16387298,
     0.25896918,   0.04565181],
 [1702.73986841,  -5.99345575,   0.00361309,  33.81888251,   0.16455003,
     0.26246671,   0.04592152],
 [1702.77328591,  -5.99316901,   0.00380872,  33.82861795,   0.16516721,
     0.26593265,   0.04619123],
 [1702.80671298,  -5.992875  ,   0.0040078 ,  33.83835169,   0.16572647,
     0.26936792,   0.04646094],
 [1702.84014963,  -5.99257366,   0.00421029,  33.84808364,   0.16622967,
     0.27277341,   0.04673064],
 [1702.87359586,  -5.99226492,   0.00441617,  33.85781376,   0.16667863,
     0.27615001,   0.04700035],
 [1702.90705165,  -5.99194873,   0.00462541,  33.86754196,   0.1670751 ,
     0.27949856,   0.04727006],
 [1702.94051702,  -5.991625  ,   0.00483798,  33.87726818,   0.16742079,
     0.28281987,   0.04753977],
 [1702.97399194,  -5.99129369,   0.00505385,  33.88699237,   0.16771733,
     0.28611476,   0.04780948],
 [1703.00747642,  -5.99095471,   0.00527299,  33.89671444,   0.16796633,
     0.289384  ,   0.04807918],
 [1703.04097046,  -5.99060801,   0.00549539,  33.90643434,   0.16816933,
     0.29262834,   0.04834889],
 [1703.07447404,  -5.99025352,   0.00572101,  33.916152  ,   0.16832781,
     0.29584852,   0.0486186 ],
 [1703.10798717,  -5.98989116,   0.00594983,  33.92586736,   0.16844323,
     0.29904525,   0.04888831],
 [1703.14150984,  -5.98952087,   0.00618183,  33.93558036,   0.16851698,
     0.30221922,   0.04915801],
 [1703.17504205,  -5.98914257,   0.00641699,  33.94529093,   0.16855041,
     0.30537111,   0.04942772],
 [1703.20858378,  -5.9887562 ,   0.00665527,  33.95499902,   0.16854484,
     0.30850156,   0.04969743],
 [1703.24213505,  -5.98836168,   0.00689667,  33.96470456,   0.16850154,
     0.31161122,   0.04996714],
 [1703.27569584,  -5.98795894,   0.00714116,  33.97440749,   0.16842173,
     0.31470071,   0.05023684],
 [1703.30926614,  -5.98754791,   0.00738872,  33.98410775,   0.16830659,
     0.31777061,   0.05050655],
 [1703.34284595,  -5.98712851,   0.00763933,  33.99380529,   0.16815728,
     0.32082152,   0.05066921],
 [1703.37643528,  -5.98670067,   0.00789298,  34.00350222,   0.16794689,
     0.32382909,   0.05083188],
 [1703.4100341 ,  -5.98626434,   0.00814961,  34.01319846,   0.16767776,
     0.32679455,   0.05099454],
 [1703.44364243,  -5.98581948,   0.00840919,  34.02289392,   0.16735217,
     0.3297191 ,   0.0511572 ],
 [1703.47726025,  -5.98536603,   0.00867167,  34.03258852,   0.16697233,
     0.33260391,   0.05131986],
 [1703.51088757,  -5.98490395,   0.00893702,  34.04228218,   0.16654036,
     0.33545011,   0.05148252],
 [1703.54452438,  -5.98443318,   0.0092052 ,  34.05197482,   0.16605832,
     0.3382588 ,   0.05164519],
 [1703.57817067,  -5.98395368,   0.00947616,  34.06166637,   0.16552819,
     0.34103105,   0.05180785],
 [1703.61182645,  -5.98346539,   0.00974988,  34.07135674,   0.1649519 ,
     0.3437679 ,   0.05197051],
 [1703.64549171,  -5.98296826,   0.01002632,  34.08104585,   0.1643313 ,
     0.34647035,   0.05213317],
 [1703.67916644,  -5.98246223,   0.01030544,  34.09073365,   0.1636682 ,
     0.3491394 ,   0.05229583],
 [1703.71285065,  -5.98194726,   0.01058721,  34.10042006,   0.16296431,
     0.35177599,   0.05245849],
 [1703.74654433,  -5.98142328,   0.0108716 ,  34.110105  ,   0.16222133,
     0.35438105,   0.05262116],
 [1703.78024747,  -5.98089025,   0.01115857,  34.11978841,   0.16144085,
     0.35695548,   0.05278382],
 [1703.81396007,  -5.9803481 ,   0.0114481 ,  34.12947023,   0.16062446,
     0.35950015,   0.05294648],
 [1703.84768212,  -5.97979677,   0.01174016,  34.13915038,   0.15977366,
     0.36201592,   0.05310914],
 [1703.88141363,  -5.97923622,   0.01203471,  34.14882881,   0.1588899 ,
     0.36450361,   0.0532718 ],
 [1703.91515458,  -5.97866638,   0.01233174,  34.15850544,   0.1579746 ,
     0.36696402,   0.05343447],
 [1703.94890498,  -5.9780872 ,   0.0126312 ,  34.16818024,   0.1570291 ,
     0.36939794,   0.05359713],
 [1703.98266481,  -5.97749861,   0.01293308,  34.17785312,   0.15605474,
     0.37180613,   0.05375979],
 [1704.01643408,  -5.97690055,   0.01323734,  34.18752404,   0.15505276,
     0.37418931,   0.05392245],
 [1704.05021277,  -5.97629297,   0.01354398,  34.19719293,   0.1540244 ,
     0.37654821,   0.05408511],
 [1704.08400089,  -5.97567581,   0.01385295,  34.20685975,   0.15297083,
     0.37888352,   0.05424778],
 [1704.11779842,  -5.975049  ,   0.01416424,  34.21652443,   0.15189319,
     0.38119592,   0.05441044],
 [1704.15160536,  -5.97441249,   0.01447782,  34.22618693,   0.15079257,
     0.38348607,   0.0545731 ],
 [1704.18542171,  -5.97376621,   0.01479367,  34.23584719,   0.14967004,
     0.3857546 ,   0.05465251],
 [1704.21924747,  -5.9731101 ,   0.01511177,  34.24550696,   0.14850483,
     0.38798277,   0.05473193],
 [1704.25308262,  -5.97244412,   0.01543209,  34.25516617,   0.14729892,
     0.39017172,   0.05481134],
 [1704.28692716,  -5.97176823,   0.01575457,  34.26482474,   0.14605423,
     0.39232253,   0.05489075],
 [1704.3207811 ,  -5.97108239,   0.01607918,  34.27448258,   0.14477259,
     0.39443628,   0.05497016],
 [1704.35464442,  -5.97038656,   0.01640589,  34.28413964,   0.14345579,
     0.39651402,   0.05504958],
 [1704.38851713,  -5.96968068,   0.01673466,  34.29379584,   0.14210555,
     0.39855674,   0.05512899],
 [1704.42239921,  -5.96896473,   0.01706546,  34.3034511 ,   0.14072353,
     0.40056543,   0.0552084 ],
 [1704.45629067,  -5.96823865,   0.01739824,  34.31310537,   0.13931133,
     0.40254104,   0.05528781],
 [1704.49019151,  -5.9675024 ,   0.01773298,  34.32275858,   0.13787049,
     0.4044845 ,   0.05536723],
 [1704.5241017 ,  -5.96675594,   0.01806964,  34.33241068,   0.1364025 ,
     0.40639672,   0.05544664],
 [1704.55802127,  -5.96599922,   0.0184082 ,  34.34206158,   0.13490881,
     0.40827856,   0.05552605],
 [1704.59195019,  -5.9652322 ,   0.01874862,  34.35171125,   0.13339078,
     0.41013088,   0.05560546],
 [1704.62588846,  -5.96445482,   0.01909087,  34.36135963,   0.13184977,
     0.4119545 ,   0.05568488],
 [1704.65983608,  -5.96366704,   0.01943493,  34.37100665,   0.13028705,
     0.41375024,   0.05576429],
 [1704.69379305,  -5.96286883,   0.01978077,  34.38065227,   0.12870387,
     0.41551887,   0.0558437 ],
 [1704.72775936,  -5.96206012,   0.02012836,  34.39029644,   0.12710143,
     0.41726114,   0.05592311],
 [1704.761735  ,  -5.96124087,   0.02047767,  34.39993911,   0.12548086,
     0.41897781,   0.05600253],
 [1704.79571997,  -5.96041103,   0.02082867,  34.40958022,   0.12384329,
     0.42066959,   0.05608194],
 [1704.82971427,  -5.95957056,   0.02118135,  34.41921974,   0.12218977,
     0.42233717,   0.05616135],
 [1704.86371789,  -5.95871941,   0.02153568,  34.42885761,   0.12052135,
     0.42398124,   0.05624076],
 [1704.89773082,  -5.95785752,   0.02189164,  34.4384938 ,   0.118839  ,
     0.42560245,   0.05632018],
 [1704.93175306,  -5.95698486,   0.0222492 ,  34.44812827,   0.11714368,
     0.42720145,   0.05639959],
 [1704.9657846 ,  -5.95610136,   0.02260834,  34.45776097,   0.11543631,
     0.42877885,   0.056479  ],
 [1704.99982545,  -5.95520699,   0.02296903,  34.46739186,   0.11371777,
     0.43033527,   0.05655842],
 [1705.03387559,  -5.95430169,   0.02333127,  34.47702091,   0.1119889 ,
     0.43187129,   0.05657393],
 [1705.06793501,  -5.95338541,   0.02369502,  34.4866495 ,   0.11023381,
     0.43337262,   0.05658945],
 [1705.10200372,  -5.95245812,   0.02406026,  34.49627758,   0.10845404,
     0.43484023,   0.05660496],
 [1705.13608171,  -5.95151979,   0.02442694,  34.50590507,   0.10665108,
     0.43627504,   0.05662048],
 [1705.17016897,  -5.95057038,   0.02479504,  34.51553194,   0.10482637,
     0.43767796,   0.056636  ],
 [1705.20426551,  -5.94960986,   0.02516453,  34.52515811,   0.10298131,
     0.43904987,   0.05665151],
 [1705.23837131,  -5.94863819,   0.02553536,  34.53478354,   0.10111723,
     0.44039162,   0.05666703],
 [1705.27248638,  -5.94765535,   0.02590753,  34.54440818,   0.09923541,
     0.44170406,   0.05668255],
 [1705.3066107 ,  -5.94666129,   0.02628098,  34.55403197,   0.09733709,
     0.44298798,   0.05669806],
 [1705.34074428,  -5.94565597,   0.0266557 ,  34.56365488,   0.09542347,
     0.44424418,   0.05671358],
 [1705.37488711,  -5.94463937,   0.02703166,  34.57327685,   0.0934957 ,
     0.44547341,   0.0567291 ],
 [1705.40903919,  -5.94361145,   0.02740883,  34.58289785,   0.09155487,
     0.44667643,   0.05674461],
 [1705.44320051,  -5.94257217,   0.02778718,  34.59251783,   0.08960207,
     0.44785395,   0.05676013],
 [1705.47737106,  -5.9415215 ,   0.0281667 ,  34.60213675,   0.0876383 ,
     0.44900668,   0.05677565],
 [1705.51155084,  -5.9404594 ,   0.02854734,  34.61175458,   0.08566456,
     0.45013531,   0.05679116],
 [1705.54573985,  -5.93938583,   0.0289291 ,  34.62137128,   0.08368178,
     0.45124048,   0.05680668],
 [1705.57993808,  -5.93830076,   0.02931194,  34.63098681,   0.08169088,
     0.45232286,   0.0568222 ],
 [1705.61414553,  -5.93720415,   0.02969585,  34.64060114,   0.07969274,
     0.45338307,   0.05683771],
 [1705.64836219,  -5.93609596,   0.0300808 ,  34.65021423,   0.07768819,
     0.45442171,   0.05685323],
 [1705.68258806,  -5.93497616,   0.03046677,  34.65982607,   0.07567803,
     0.45543939,   0.05686875],
 [1705.71682312,  -5.9338447 ,   0.03085374,  34.66943662,   0.07366305,
     0.45643668,   0.05688426],
 [1705.75106739,  -5.93270156,   0.03124169,  34.67904585,   0.07164399,
     0.45741414,   0.05689978],
 [1705.78532084,  -5.9315467 ,   0.0316306 ,  34.68865374,   0.06962155,
     0.45837231,   0.05691529],
 [1705.81958348,  -5.93038007,   0.03202044,  34.69826026,   0.06759643,
     0.45931173,   0.05693081],
 [1705.8538553 ,  -5.92920165,   0.03241121,  34.70786538,   0.06556928,
     0.46023292,   0.05694633],
 [1705.8881363 ,  -5.92801138,   0.03280288,  34.71746909,   0.06354072,
     0.46113636,   0.05691465],
 [1705.92242646,  -5.92680925,   0.03319544,  34.72707242,   0.06149902,
     0.46201158,   0.05688297],
 [1705.95672579,  -5.92559521,   0.03358885,  34.73667534,   0.0594453 ,
     0.46285935,   0.05685129],
 [1705.99103428,  -5.92436926,   0.03398309,  34.74627779,   0.05738069,
     0.4636804 ,   0.05681961],
 [1706.02535192,  -5.92313135,   0.03437814,  34.75587974,   0.05530622,
     0.46447547,   0.05678793],
 [1706.05967872,  -5.92188147,   0.03477396,  34.76548117,   0.05322292,
     0.46524527,   0.05675625],
 [1706.09401467,  -5.92061959,   0.03517053,  34.77508202,   0.05113178,
     0.46599048,   0.05672457],
 [1706.12835976,  -5.91934568,   0.03556783,  34.78468228,   0.04903372,
     0.46671176,   0.05669289],
 [1706.16271399,  -5.91805973,   0.03596584,  34.7942819 ,   0.04692965,
     0.46740978,   0.05666121],
 [1706.19707735,  -5.91676169,   0.03636452,  34.80388086,   0.04482045,
     0.46808516,   0.05662953],
 [1706.23144984,  -5.91545155,   0.03676386,  34.81347914,   0.04270694,
     0.46873851,   0.05659785],
 [1706.26583146,  -5.91412928,   0.03716384,  34.8230767 ,   0.04058993,
     0.46937044,   0.05656617],
 [1706.30022221,  -5.91279486,   0.03756443,  34.83267353,   0.03847019,
     0.46998152,   0.05653449],
 [1706.33462206,  -5.91144826,   0.03796561,  34.84226959,   0.03634844,
     0.47057232,   0.05650281],
 [1706.36903103,  -5.91008944,   0.03836736,  34.85186487,   0.0342254 ,
     0.47114339,   0.05647113],
 [1706.40344911,  -5.9087184 ,   0.03876967,  34.86145934,   0.03210175,
     0.47169526,   0.05643944],
 [1706.43787628,  -5.90733509,   0.03917251,  34.87105299,   0.02997814,
     0.47222845,   0.05640776],
 [1706.47231256,  -5.9059395 ,   0.03957587,  34.8806458 ,   0.02785518,
     0.47274347,   0.05637608],
 [1706.50675793,  -5.90453159,   0.03997972,  34.89023775,   0.02573348,
     0.47324081,   0.0563444 ],
 [1706.54121238,  -5.90311135,   0.04038405,  34.89982882,   0.02361361,
     0.47372094,   0.05631272],
 [1706.57567592,  -5.90167874,   0.04078884,  34.909419  ,   0.0214961 ,
     0.47418434,   0.05628104],
 [1706.61014853,  -5.90023374,   0.04119408,  34.91900827,   0.01938149,
     0.47463145,   0.05624936],
 [1706.64463022,  -5.89877633,   0.04159975,  34.92859663,   0.01727026,
     0.47506271,   0.05621768],
 [1706.67912097,  -5.89730647,   0.04200583,  34.93818406,   0.01516291,
     0.47547855,   0.056186  ],
 [1706.71362079,  -5.89582415,   0.04241231,  34.94777055,   0.01305988,
     0.47587938,   0.05615432],
 [1706.74812966,  -5.89432933,   0.04281917,  34.95735609,   0.01096161,
     0.47626562,   0.05608904],
 [1706.78264758,  -5.89282199,   0.0432264 ,  34.96694141,   0.00885971,
     0.47662983,   0.05602377],
 [1706.81717456,  -5.89130211,   0.04363398,  34.97652649,   0.006755  ,
     0.47697261,   0.05595849],
 [1706.85171057,  -5.88976968,   0.04404188,  34.98611132,   0.00464823,
     0.47729453,   0.05589321],
 [1706.88625563,  -5.88822468,   0.04445008,  34.99569586,   0.00254014,
     0.47759615,   0.05582793],
 [1706.92080972,  -5.8866671 ,   0.04485857,  35.0052801 ,   0.00043144,
     0.47787802,   0.05576265],
 [1706.95537284,  -5.8850969 ,   0.04526732,  35.01486402,  -0.00167719,
     0.47814066,   0.05569737],
 [1706.98994499,  -5.88351409,   0.04567632,  35.02444761,  -0.00378511,
     0.47838458,   0.05563209],
 [1707.02452617,  -5.88191864,   0.04608554,  35.03403084,  -0.00589169,
     0.4786103 ,   0.05556681],
 [1707.05911636,  -5.88031054,   0.04649497,  35.04361371,  -0.00799634,
     0.47881828,   0.05550154],
 [1707.09371556,  -5.87868976,   0.04690459,  35.05319619,  -0.01009849,
     0.47900901,   0.05543626],
 [1707.12832378,  -5.87705629,   0.04731438,  35.06277828,  -0.01219759,
     0.47918294,   0.05537098],
 [1707.162941  ,  -5.87541012,   0.04772433,  35.07235996,  -0.01429311,
     0.47934053,   0.0553057 ],
 [1707.19756722,  -5.87375123,   0.04813442,  35.08194123,  -0.01638457,
     0.4794822 ,   0.05524042],
 [1707.23220244,  -5.8720796 ,   0.04854463,  35.09152207,  -0.01847147,
     0.47960838,   0.05517514],
 [1707.26684665,  -5.87039521,   0.04895495,  35.10110248,  -0.02055338,
     0.47971949,   0.05510986],
 [1707.30149985,  -5.86869805,   0.04936537,  35.11068244,  -0.02262984,
     0.47981591,   0.05504458],
 [1707.33616204,  -5.86698811,   0.04977586,  35.12026195,  -0.02470046,
     0.47989805,   0.05497931],
 [1707.3708332 ,  -5.86526536,   0.05018641,  35.12984101,  -0.02676482,
     0.47996628,   0.05491403],
 [1707.40551333,  -5.86352979,   0.05059702,  35.13941961,  -0.02882256,
     0.48002096,   0.05484875],
 [1707.44020244,  -5.86178138,   0.05100766,  35.14899774,  -0.03087331,
     0.48006246,   0.05478347],
 [1707.47490051,  -5.86002013,   0.05141833,  35.1585754 ,  -0.03291674,
     0.48009113,   0.05471819],
 [1707.50960754,  -5.858246  ,   0.05182901,  35.16815258,  -0.03495251,
     0.4801073 ,   0.05465291],
 [1707.54432353,  -5.85645899,   0.05223968,  35.17772929,  -0.03698033,
     0.4801113 ,   0.05458763],
 [1707.57904847,  -5.85465908,   0.05265034,  35.18730553,  -0.03899989,
     0.48010345,   0.05452235],
 [1707.61378236,  -5.85284626,   0.05306098,  35.19688128,  -0.04101093,
     0.48008407,   0.05443427],
 [1707.64852519,  -5.85102051,   0.05347158,  35.20645705,  -0.04301914,
     0.48004816,   0.05434619],
 [1707.68327696,  -5.84918182,   0.05388212,  35.21603282,  -0.045024  ,
     0.47999614,   0.05425811],
 [1707.71803767,  -5.84733018,   0.0542926 ,  35.22560858,  -0.04702502,
     0.47992845,   0.05417002],
 [1707.75280731,  -5.84546559,   0.05470298,  35.23518433,  -0.0490217 ,
     0.47984549,   0.05408194],
 [1707.78758587,  -5.84358803,   0.05511327,  35.24476006,  -0.0510136 ,
     0.47974767,   0.05399386],
 [1707.82237336,  -5.84169749,   0.05552345,  35.25433576,  -0.05300028,
     0.47963538,   0.05390577],
 [1707.85716977,  -5.83979398,   0.05593349,  35.26391143,  -0.05498131,
     0.47950899,   0.05381769],
 [1707.89197509,  -5.83787747,   0.05634339,  35.27348705,  -0.0569563 ,
     0.47936888,   0.05372961],
 [1707.92678933,  -5.83594795,   0.05675313,  35.28306263,  -0.05892487,
     0.4792154 ,   0.05364152],
 [1707.96161248,  -5.83400544,   0.0571627 ,  35.29263816,  -0.06088665,
     0.4790489 ,   0.05355344],
 [1707.99644453,  -5.8320499 ,   0.05757208,  35.30221364,  -0.0628413 ,
     0.47886973,   0.05346536],
 [1708.03128548,  -5.83008134,   0.05798127,  35.31178906,  -0.06478849,
     0.47867821,   0.05337727],
 [1708.06613533,  -5.82809974,   0.05839025,  35.32136442,  -0.06672791,
     0.47847466,   0.05328919],
 [1708.10099407,  -5.8261051 ,   0.058799  ,  35.33093973,  -0.06865926,
     0.4782594 ,   0.05320111],
 [1708.1358617 ,  -5.82409742,   0.05920753,  35.34051497,  -0.07058226,
     0.47803273,   0.05311302],
 [1708.17073822,  -5.82207667,   0.05961581,  35.35009016,  -0.07249664,
     0.47779495,   0.05302494],
 [1708.20562362,  -5.82004287,   0.06002383,  35.35966529,  -0.07440214,
     0.47754635,   0.05293686],
 [1708.2405179 ,  -5.81799598,   0.06043159,  35.36924036,  -0.07629853,
     0.4772872 ,   0.05284877],
 [1708.27542105,  -5.81593603,   0.06083907,  35.37881537,  -0.07818558,
     0.47701778,   0.05276069],
 [1708.31033307,  -5.81386298,   0.06124627,  35.38839033,  -0.08006307,
     0.47673835,   0.05267261],
 [1708.34525396,  -5.81177684,   0.06165316,  35.39796523,  -0.08193081,
     0.47644918,   0.05258452],
 [1708.38018371,  -5.8096776 ,   0.06205975,  35.40754009,  -0.08378859,
     0.4761505 ,   0.05249644],
 [1708.41512232,  -5.80756526,   0.06246602,  35.41711489,  -0.08563625,
     0.47584258,   0.05240836],
