 [3302.69355193,   2.00694708,   0.00530693,  90.29998328,  -0.00278281,
    -0.00830574,  -0.00256516],
 [3302.78348965,   2.00742351,   0.0054785 ,  90.30998172,  -0.00268997,
    -0.00881843,  -0.00262459],
 [3302.87343717,   2.00791558,   0.00564957,  90.31998009,  -0.0025669 ,
    -0.00933969,  -0.00268402],
 [3302.96339447,   2.00842328,   0.00582015,  90.32997839,  -0.00241297,
    -0.00986945,  -0.00274344],
 [3303.05336155,   2.0089466 ,   0.00599021,  90.33997662,  -0.00222759,
    -0.01040761,  -0.00280287],
 [3303.1433384 ,   2.00948553,   0.00615976,  90.34997477,  -0.00201017,
    -0.01095408,  -0.0028623 ],
 [3303.23332502,   2.01004005,   0.00632878,  90.35997284,  -0.00176014,
    -0.01150879,  -0.00292172],
 [3303.3233214 ,   2.01061015,   0.00649726,  90.36997083,  -0.00147693,
    -0.01207165,  -0.00298115],
 [3303.41332754,   2.01119583,   0.0066652 ,  90.37996873,  -0.00115998,
    -0.01264257,  -0.00304058],
 [3303.50334343,   2.01179706,   0.00683259,  90.38996655,  -0.00080876,
    -0.01322148,  -0.00310001],
 [3303.59336906,   2.01241385,   0.00699942,  90.39996429,  -0.00042272,
    -0.01380829,  -0.00315943],
 [3303.68340444,   2.01304617,   0.00716569,  90.40996193,  -0.00000134,
    -0.01440293,  -0.00321886],
 [3303.77344955,   2.01369401,   0.00733137,  90.41995948,   0.00045589,
    -0.01500531,  -0.00327829],
 [3303.86350439,   2.01435736,   0.00749648,  90.42995693,   0.00094947,
    -0.01561535,  -0.00333771],
 [3303.95356896,   2.01503621,   0.00766099,  90.43995429,   0.00147991,
    -0.01623298,  -0.00339714],
 [3304.04364324,   2.01573054,   0.00782491,  90.44995154,   0.00204769,
    -0.01685812,  -0.00345657],
 [3304.13372724,   2.01644035,   0.00798822,  90.45994869,   0.00265327,
    -0.01749069,  -0.003516  ],
 [3304.22382094,   2.01716561,   0.00815091,  90.46994573,   0.00329714,
    -0.01813062,  -0.00357542],
 [3304.31392435,   2.01790631,   0.00831299,  90.47994265,   0.00397974,
    -0.01877784,  -0.00363485],
 [3304.40403745,   2.01866244,   0.00847444,  90.48993946,   0.00470152,
    -0.01943226,  -0.00369428],
 [3304.49416025,   2.01943398,   0.00863525,  90.49993616,   0.00546292,
    -0.02009383,  -0.0037537 ],
 [3304.58429273,   2.02022092,   0.00879542,  90.50993272,   0.00626438,
    -0.02076246,  -0.00378824],
 [3304.67443489,   2.02102325,   0.00895494,  90.51992921,   0.00711285,
    -0.02143227,  -0.00382278],
 [3304.76458673,   2.02184095,   0.00911382,  90.52992562,   0.00800817,
    -0.02210327,  -0.00385732],
 [3304.85474824,   2.02267402,   0.00927203,  90.53992194,   0.00895019,
    -0.02277543,  -0.00389186],
 [3304.94491941,   2.02352245,   0.0094296 ,  90.54991818,   0.00993877,
    -0.02344874,  -0.0039264 ],
 [3305.03510024,   2.02438623,   0.00958651,  90.55991432,   0.01097376,
    -0.0241232 ,  -0.00396094],
 [3305.12529073,   2.02526534,   0.00974277,  90.56991036,   0.01205499,
    -0.02479879,  -0.00399548],
 [3305.21549087,   2.02615978,   0.00989837,  90.57990631,   0.01318233,
    -0.02547551,  -0.00403002],
 [3305.30570064,   2.02706954,   0.01005332,  90.58990215,   0.01435563,
    -0.02615334,  -0.00406456],
 [3305.39592006,   2.02799461,   0.0102076 ,  90.59989789,   0.01557472,
    -0.02683228,  -0.0040991 ],
 [3305.48614911,   2.02893498,   0.01036123,  90.60989351,   0.01683946,
    -0.02751231,  -0.00413364],
 [3305.57638779,   2.02989063,   0.01051419,  90.61988902,   0.01814971,
    -0.02819343,  -0.00416818],
 [3305.66663609,   2.03086155,   0.0106665 ,  90.62988441,   0.01950531,
    -0.02887562,  -0.00420272],
 [3305.75689401,   2.03184774,   0.01081814,  90.63987967,   0.02090611,
    -0.02955888,  -0.00423726],
 [3305.84716154,   2.03284918,   0.01096911,  90.64987481,   0.02235196,
    -0.03024319,  -0.0042718 ],
 [3305.93743868,   2.03386586,   0.01111943,  90.65986981,   0.02384271,
    -0.03092855,  -0.00430634],
 [3306.02772542,   2.03489777,   0.01126907,  90.66986468,   0.02537821,
    -0.03161495,  -0.00434088],
 [3306.11802175,   2.03594489,   0.01141805,  90.67985941,   0.02695832,
    -0.03230238,  -0.00437542],
 [3306.20832767,   2.03700721,   0.01156636,  90.68985399,   0.02858288,
    -0.03299082,  -0.00440996],
 [3306.29864318,   2.03808472,   0.011714  ,  90.69984842,   0.03025174,
    -0.03368028,  -0.0044445 ],
 [3306.38896828,   2.0391774 ,   0.01186097,  90.70984269,   0.03196476,
    -0.03437074,  -0.00447904],
 [3306.47930294,   2.04028525,   0.01200727,  90.7198368 ,   0.03372179,
    -0.03506219,  -0.00451358],
 [3306.56964718,   2.04140824,   0.01215289,  90.72983075,   0.03552267,
    -0.03575462,  -0.00454812],
 [3306.66000098,   2.04254636,   0.01229785,  90.73982452,   0.03736727,
    -0.03644803,  -0.00458265],
 [3306.75036434,   2.0436996 ,   0.01244212,  90.74981811,   0.03925542,
    -0.03714241,  -0.00461719],
 [3306.84073726,   2.04486794,   0.01258573,  90.75981153,   0.04118699,
    -0.03783775,  -0.00463233],
 [3306.93111972,   2.04605138,   0.01272865,  90.76980479,   0.04316691,
    -0.03852951,  -0.00464747],
 [3307.02151173,   2.04724989,   0.01287091,  90.77979792,   0.04519461,
    -0.03921773,  -0.00466261],
 [3307.11191328,   2.04846346,   0.01301249,  90.78979088,   0.04726949,
    -0.03990246,  -0.00467775],
 [3307.20232436,   2.0496921 ,   0.01315341,  90.79978369,   0.04939099,
    -0.04058372,  -0.00469289],
 [3307.29274497,   2.05093578,   0.01329367,  90.80977633,   0.05155854,
    -0.04126155,  -0.00470803],
 [3307.3831751 ,   2.05219449,   0.01343327,  90.81976881,   0.05377157,
    -0.041936  ,  -0.00472317],
 [3307.47361476,   2.05346823,   0.01357221,  90.82976111,   0.05602953,
    -0.0426071 ,  -0.00473831],
 [3307.56406392,   2.05475697,   0.0137105 ,  90.83975322,   0.05833188,
    -0.04327487,  -0.00475345],
 [3307.6545226 ,   2.05606072,   0.01384815,  90.84974515,   0.06067807,
    -0.04393937,  -0.00476859],
 [3307.74499077,   2.05737945,   0.01398514,  90.85973689,   0.06306756,
    -0.04460063,  -0.00478373],
 [3307.83546845,   2.05871316,   0.0141215 ,  90.86972843,   0.06549983,
    -0.04525867,  -0.00479887],
 [3307.92595562,   2.06006183,   0.01425721,  90.87971976,   0.06797436,
    -0.04591354,  -0.00481401],
 [3308.01645228,   2.06142544,   0.01439229,  90.88971088,   0.07049063,
    -0.04656526,  -0.00482914],
 [3308.10695842,   2.06280399,   0.01452674,  90.89970179,   0.07304813,
    -0.04721388,  -0.00484428],
 [3308.19747403,   2.06419746,   0.01466056,  90.90969248,   0.07564635,
    -0.04785942,  -0.00485942],
 [3308.28799912,   2.06560584,   0.01479375,  90.91968293,   0.0782848 ,
    -0.04850192,  -0.00487456],
 [3308.37853368,   2.06702911,   0.01492632,  90.92967316,   0.08096298,
    -0.04914141,  -0.0048897 ],
 [3308.4690777 ,   2.06846726,   0.01505826,  90.93966314,   0.0836804 ,
    -0.04977792,  -0.00490484],
 [3308.55963118,   2.06992027,   0.01518959,  90.94965288,   0.08643659,
    -0.05041149,  -0.00491998],
 [3308.65019412,   2.07138813,   0.01532031,  90.95964237,   0.08923107,
    -0.05104215,  -0.00493512],
 [3308.7407665 ,   2.07287083,   0.01545041,  90.96963159,   0.09206337,
    -0.05166992,  -0.00495026],
 [3308.83134832,   2.07436834,   0.0155799 ,  90.97962056,   0.09493303,
    -0.05229484,  -0.0049654 ],
 [3308.92193958,   2.07588066,   0.01570879,  90.98960925,   0.09783958,
    -0.05291695,  -0.00498054],
 [3309.01254027,   2.07740777,   0.01583708,  90.99959767,   0.10078257,
    -0.05353626,  -0.00499568],
 [3309.10315039,   2.07894964,   0.01596476,  91.00958581,   0.10376156,
    -0.05415281,  -0.00499606],
 [3309.19376994,   2.08050628,   0.01609185,  91.01957369,   0.10677998,
    -0.05476319,  -0.00499645],
 [3309.2843989 ,   2.08207765,   0.01621834,  91.02956132,   0.10983704,
    -0.05536746,  -0.00499683],
 [3309.37503728,   2.08366376,   0.01634425,  91.03954869,   0.112932  ,
    -0.05596569,  -0.00499722],
 [3309.46568506,   2.08526458,   0.01646958,  91.04953579,   0.11606409,
    -0.05655794,  -0.0049976 ],
 [3309.55634225,   2.08688011,   0.01659434,  91.05952261,   0.11923258,
    -0.05714426,  -0.00499799],
 [3309.64700884,   2.08851033,   0.01671852,  91.06950916,   0.12243672,
    -0.05772473,  -0.00499837],
 [3309.73768482,   2.09015523,   0.01684215,  91.07949542,   0.1256758 ,
    -0.05829941,  -0.00499876],
 [3309.82837018,   2.09181479,   0.01696522,  91.08948139,   0.12894911,
    -0.05886835,  -0.00499914],
 [3309.91906494,   2.093489  ,   0.01708774,  91.09946706,   0.13225593,
    -0.05943162,  -0.00499953],
 [3310.00976907,   2.09517784,   0.01720972,  91.10945243,   0.13559558,
    -0.05998928,  -0.00499991],
 [3310.10048257,   2.09688131,   0.01733116,  91.11943749,   0.13896737,
    -0.06054137,  -0.0050003 ],
 [3310.19120545,   2.09859938,   0.01745206,  91.12942224,   0.14237063,
    -0.06108797,  -0.00500068],
 [3310.28193769,   2.10033205,   0.01757244,  91.13940667,   0.14580468,
    -0.06162913,  -0.00500107],
 [3310.37267928,   2.10207929,   0.01769229,  91.14939078,   0.14926886,
    -0.06216491,  -0.00500145],
 [3310.46343024,   2.10384109,   0.01781163,  91.15937456,   0.15276254,
    -0.06269536,  -0.00500184],
 [3310.55419054,   2.10561744,   0.01793046,  91.169358  ,   0.15628507,
    -0.06322053,  -0.00500222],
 [3310.64496019,   2.10740832,   0.01804877,  91.1793411 ,   0.15983581,
    -0.06374049,  -0.00500261],
 [3310.73573918,   2.10921372,   0.01816659,  91.18932385,   0.16341414,
    -0.06425529,  -0.00500299],
 [3310.8265275 ,   2.11103361,   0.01828391,  91.19930626,   0.16701946,
    -0.06476498,  -0.00500338],
 [3310.91732516,   2.11286799,   0.01840074,  91.2092883 ,   0.17065115,
    -0.06526962,  -0.00500376],
 [3311.00813214,   2.11471684,   0.01851709,  91.21926999,   0.17430861,
    -0.06576926,  -0.00500415],
 [3311.09894844,   2.11658013,   0.01863295,  91.22925131,   0.17799126,
    -0.06626394,  -0.00500453],
 [3311.18977406,   2.11845787,   0.01874834,  91.23923226,   0.18169851,
    -0.06675373,  -0.00500492],
 [3311.28060899,   2.12035002,   0.01886326,  91.24921283,   0.18542978,
    -0.06723867,  -0.0050053 ],
 [3311.37145323,   2.12225657,   0.0189777 ,  91.25919303,   0.18918453,
    -0.06771882,  -0.00500091],
 [3311.46230677,   2.1241775 ,   0.01909169,  91.26917285,   0.19296342,
    -0.06819311,  -0.00499653],
 [3311.55316961,   2.12611281,   0.01920523,  91.27915229,   0.19676582,
    -0.0686616 ,  -0.00499214],
 [3311.64404174,   2.12806247,   0.01931831,  91.28913135,   0.20059106,
    -0.06912435,  -0.00498775],
 [3311.73492316,   2.13002646,   0.01943095,  91.29911003,   0.20443851,
    -0.06958142,  -0.00498336],
 [3311.82581387,   2.13200478,   0.01954315,  91.30908831,   0.20830754,
    -0.07003288,  -0.00497898],
 [3311.91671385,   2.1339974 ,   0.01965491,  91.3190662 ,   0.21219751,
    -0.07047877,  -0.00497459],
 [3312.00762311,   2.13600431,   0.01976625,  91.32904369,   0.21610782,
    -0.07091916,  -0.0049702 ],
 [3312.09854163,   2.13802549,   0.01987717,  91.33902078,   0.22003786,
    -0.07135411,  -0.00496581],
 [3312.18946942,   2.14006093,   0.01998767,  91.34899746,   0.22398704,
    -0.07178367,  -0.00496142],
 [3312.28040648,   2.1421106 ,   0.02009776,  91.35897373,   0.22795476,
    -0.07220789,  -0.00495704],
 [3312.37135278,   2.1441745 ,   0.02020745,  91.36894959,   0.23194045,
    -0.07262684,  -0.00495265],
 [3312.46230834,   2.1462526 ,   0.02031673,  91.37892502,   0.23594352,
    -0.07304056,  -0.00494826],
 [3312.55327315,   2.14834489,   0.02042562,  91.38890004,   0.23996343,
    -0.07344912,  -0.00494387],
 [3312.6442472 ,   2.15045135,   0.02053412,  91.39887463,   0.24399961,
    -0.07385256,  -0.00493948],
 [3312.73523048,   2.15257196,   0.02064223,  91.40884878,   0.24805152,
    -0.07425094,  -0.0049351 ],
 [3312.826223  ,   2.15470671,   0.02074997,  91.41882251,   0.25211861,
    -0.07464431,  -0.00493071],
 [3312.91722475,   2.15685557,   0.02085733,  91.4287958 ,   0.25620035,
    -0.07503272,  -0.00492632],
 [3313.00823572,   2.15901854,   0.02096432,  91.43876865,   0.26029622,
    -0.07541623,  -0.00492193],
 [3313.09925591,   2.16119559,   0.02107094,  91.44874105,   0.26440571,
    -0.07579488,  -0.00491755],
 [3313.19028532,   2.1633867 ,   0.02117721,  91.45871301,   0.26852829,
    -0.07616873,  -0.00491316],
 [3313.28132393,   2.16559187,   0.02128311,  91.46868452,   0.27266348,
    -0.07653782,  -0.00490877],
 [3313.37237176,   2.16781106,   0.02138867,  91.47865558,   0.27681077,
    -0.07690221,  -0.00490438],
 [3313.46342878,   2.17004427,   0.02149388,  91.48862618,   0.28096968,
    -0.07726194,  -0.00489999],
 [3313.554495  ,   2.17229147,   0.02159875,  91.49859632,   0.28513973,
    -0.07761707,  -0.00489561],
 [3313.64557041,   2.17455264,   0.02170329,  91.50856601,   0.28932044,
    -0.07796763,  -0.00488888],
 [3313.73665501,   2.17682777,   0.02180749,  91.51853523,   0.29351197,
    -0.07831314,  -0.00488216],
 [3313.82774879,   2.17911685,   0.02191136,  91.528504  ,   0.29771379,
    -0.07865364,  -0.00487543],
 [3313.91885175,   2.18141984,   0.02201492,  91.5384723 ,   0.30192541,
    -0.07898918,  -0.00486871],
 [3314.00996389,   2.18373674,   0.02211815,  91.54844014,   0.30614633,
    -0.07931983,  -0.00486198],
 [3314.1010852 ,   2.18606753,   0.02222107,  91.55840752,   0.31037605,
    -0.07964562,  -0.00485525],
 [3314.19221567,   2.18841219,   0.02232369,  91.56837443,   0.31461409,
    -0.07996661,  -0.00484853],
 [3314.28335531,   2.1907707 ,   0.022426  ,  91.57834086,   0.31885998,
    -0.08028284,  -0.0048418 ],
 [3314.3745041 ,   2.19314304,   0.02252802,  91.58830682,   0.32311325,
    -0.08059438,  -0.00483508],
 [3314.46566204,   2.1955292 ,   0.02262974,  91.59827231,   0.32737344,
    -0.08090126,  -0.00482835],
 [3314.55682913,   2.19792916,   0.02273117,  91.60823733,   0.33164009,
    -0.08120353,  -0.00482163],
 [3314.64800537,   2.2003429 ,   0.02283232,  91.61820186,   0.33591275,
    -0.08150124,  -0.0048149 ],
 [3314.73919074,   2.2027704 ,   0.02293319,  91.62816592,   0.34019099,
    -0.08179444,  -0.00480818],
 [3314.83038525,   2.20521164,   0.02303378,  91.63812949,   0.34447437,
    -0.08208318,  -0.00480145],
 [3314.92158889,   2.20766661,   0.02313411,  91.64809258,   0.34876246,
    -0.0823675 ,  -0.00479473],
 [3315.01280166,   2.21013529,   0.02323417,  91.65805519,   0.35305485,
    -0.08264744,  -0.004788  ],
 [3315.10402355,   2.21261766,   0.02333396,  91.66801731,   0.3573511 ,
    -0.08292305,  -0.00478128],
 [3315.19525455,   2.21511369,   0.0234335 ,  91.67797894,   0.36165083,
    -0.08319439,  -0.00477455],
 [3315.28649467,   2.21762338,   0.02353279,  91.68794009,   0.36595363,
    -0.08346148,  -0.00476782],
 [3315.3777439 ,   2.22014671,   0.02363182,  91.69790075,   0.37025909,
    -0.08372437,  -0.0047611 ],
 [3315.46900224,   2.22268365,   0.02373062,  91.70786092,   0.37456684,
    -0.08398312,  -0.00475437],
 [3315.56026967,   2.22523419,   0.02382917,  91.71782059,   0.37887649,
    -0.08423775,  -0.00474765],
 [3315.6515462 ,   2.22779832,   0.02392748,  91.72777978,   0.38318765,
    -0.08448832,  -0.00474092],
 [3315.74283183,   2.230376  ,   0.02402557,  91.73773847,   0.38749997,
    -0.08473486,  -0.0047342 ],
 [3315.83412654,   2.23296723,   0.02412342,  91.74769667,   0.39181307,
    -0.08497742,  -0.00472747],
 [3315.92543033,   2.23557198,   0.02422105,  91.75765438,   0.3961266 ,
    -0.08521603,  -0.00471228],
 [3316.01674321,   2.23819024,   0.02431846,  91.76761162,   0.40044241,
    -0.08544877,  -0.00469708],
 [3316.10806515,   2.24082199,   0.02441566,  91.77756839,   0.40475998,
    -0.08567568,  -0.00468188],
 [3316.19939617,   2.24346722,   0.02451264,  91.78752469,   0.40907877,
    -0.08589684,  -0.00466669],
 [3316.29073626,   2.2461259 ,   0.02460943,  91.79748052,   0.41339824,
    -0.0861123 ,  -0.00465149],
 [3316.38208541,   2.24879803,   0.02470601,  91.80743589,   0.4177179 ,
    -0.08632212,  -0.00463629],
 [3316.47344362,   2.25148358,   0.02480241,  91.81739079,   0.42203721,
    -0.08652635,  -0.0046211 ],
 [3316.56481088,   2.25418255,   0.02489861,  91.82734523,   0.42635569,
    -0.08672506,  -0.0046059 ],
 [3316.65618719,   2.25689491,   0.02499464,  91.8372992 ,   0.43067283,
    -0.0869183 ,  -0.00459071],
 [3316.74757254,   2.25962065,   0.02509049,  91.8472527 ,   0.43498817,
    -0.08710613,  -0.00457551],
 [3316.83896694,   2.26235975,   0.02518618,  91.85720574,   0.4393012 ,
    -0.08728859,  -0.00456031],
 [3316.93037038,   2.2651122 ,   0.0252817 ,  91.86715832,   0.44361148,
    -0.08746576,  -0.00454512],
 [3317.02178284,   2.26787798,   0.02537705,  91.87711044,   0.44791852,
    -0.08763767,  -0.00452992],
 [3317.11320434,   2.27065708,   0.02547226,  91.8870621 ,   0.45222189,
    -0.08780439,  -0.00451472],
 [3317.20463486,   2.27344947,   0.02556732,  91.8970133 ,   0.45652113,
    -0.08796597,  -0.00449953],
 [3317.2960744 ,   2.27625515,   0.02566223,  91.90696404,   0.46081579,
    -0.08812245,  -0.00448433],
 [3317.38752296,   2.27907409,   0.025757  ,  91.91691433,   0.46510546,
    -0.0882739 ,  -0.00446914],
 [3317.47898053,   2.28190628,   0.02585165,  91.92686416,   0.46938969,
    -0.08842037,  -0.00445394],
 [3317.57044711,   2.28475171,   0.02594616,  91.93681354,   0.47366808,
    -0.08856189,  -0.00443874],
 [3317.66192269,   2.28761036,   0.02604055,  91.94676247,   0.47794021,
    -0.08869854,  -0.00442355],
 [3317.75340728,   2.29048221,   0.02613482,  91.95671095,   0.48220567,
    -0.08883034,  -0.00440835],
 [3317.84490085,   2.29336725,   0.02622897,  91.96665898,   0.48646407,
    -0.08895737,  -0.00439316],
 [3317.93640343,   2.29626546,   0.02632302,  91.97660657,   0.49071501,
    -0.08907965,  -0.00437796],
 [3318.02791498,   2.29917683,   0.02641697,  91.98655371,   0.49495811,
    -0.08919725,  -0.00436276],
 [3318.11943552,   2.30210134,   0.02651081,  91.99650041,   0.49919298,
    -0.0893102 ,  -0.00434757],
 [3318.21096504,   2.30503897,   0.02660456,  92.00644668,   0.50341927,
    -0.08941857,  -0.0043265 ],
 [3318.30250354,   2.30798972,   0.02669822,  92.01639253,   0.50763813,
    -0.08952101,  -0.00430544],
 [3318.39405101,   2.31095355,   0.02679179,  92.02633796,   0.51184908,
    -0.08961761,  -0.00428438],
 [3318.48560744,   2.31393048,   0.02688529,  92.03628298,   0.51605163,
    -0.0897084 ,  -0.00426332],
 [3318.57717284,   2.31692046,   0.02697871,  92.04622759,   0.5202453 ,
    -0.08979346,  -0.00424225],
 [3318.6687472 ,   2.31992351,   0.02707206,  92.0561718 ,   0.52442962,
    -0.08987285,  -0.00422119],
 [3318.76033051,   2.32293959,   0.02716536,  92.06611561,   0.52860413,
    -0.08994661,  -0.00420013],
 [3318.85192277,   2.3259687 ,   0.0272586 ,  92.07605902,   0.53276837,
    -0.09001481,  -0.00417907],
 [3318.94352398,   2.32901083,   0.02735178,  92.08600203,   0.53692189,
    -0.0900775 ,  -0.004158  ],
 [3319.03513413,   2.33206595,   0.02744493,  92.09594465,   0.54106426,
    -0.09013474,  -0.00413694],
 [3319.12675323,   2.33513406,   0.02753803,  92.10588688,   0.54519505,
    -0.09018658,  -0.00411588],
 [3319.21838125,   2.33821514,   0.0276311 ,  92.11582873,   0.54931382,
    -0.09023309,  -0.00409482],
 [3319.31001821,   2.34130918,   0.02772414,  92.1257702 ,   0.55342016,
    -0.09027431,  -0.00407375],
 [3319.40166409,   2.34441617,   0.02781716,  92.13571129,   0.55751367,
    -0.09031029,  -0.00405269],
 [3319.4933189 ,   2.34753609,   0.02791016,  92.14565202,   0.56159393,
    -0.0903411 ,  -0.00403163],
 [3319.58498262,   2.35066893,   0.02800314,  92.15559237,   0.56566055,
    -0.09036677,  -0.00401057],
 [3319.67665526,   2.35381468,   0.02809612,  92.16553236,   0.56971315,
    -0.09038738,  -0.0039895 ],
 [3319.76833681,   2.35697332,   0.0281891 ,  92.17547199,   0.57375133,
    -0.09040295,  -0.00396844],
 [3319.86002727,   2.36014484,   0.02828208,  92.18541126,   0.57777473,
    -0.09041356,  -0.00394738],
 [3319.95172663,   2.36332924,   0.02837506,  92.19535018,   0.58178298,
    -0.09041924,  -0.00392632],
 [3320.04343489,   2.36652648,   0.02846806,  92.20528876,   0.5857757 ,
    -0.09042005,  -0.00390525],
 [3320.13515204,   2.36973657,   0.02856107,  92.215227  ,   0.58975256,
    -0.09041604,  -0.00388419],
 [3320.22687808,   2.37295949,   0.02865411,  92.22516489,   0.59371319,
    -0.09040725,  -0.00386313],
 [3320.31861301,   2.37619523,   0.02874717,  92.23510246,   0.59765725,
    -0.09039374,  -0.00384207],
 [3320.41035682,   2.37944377,   0.02884026,  92.24503969,   0.60158441,
    -0.09037554,  -0.003821  ],
 [3320.50210952,   2.38270511,   0.02893339,  92.25497661,   0.60549433,
    -0.09035272,  -0.00379611],
 [3320.59387108,   2.38597923,   0.02902656,  92.26491321,   0.6093877 ,
    -0.09032442,  -0.00377122],
 [3320.68564152,   2.38926611,   0.02911978,  92.27484952,   0.61326411,
    -0.09029069,  -0.00374633],
 [3320.77742082,   2.39256576,   0.02921305,  92.28478553,   0.61712316,
    -0.0902516 ,  -0.00372143],
 [3320.86920899,   2.39587816,   0.02930637,  92.29472125,   0.62096446,
    -0.09020719,  -0.00369654],
 [3320.96100601,   2.39920329,   0.02939976,  92.30465668,   0.62478761,
    -0.09015752,  -0.00367165],
 [3321.05281189,   2.40254115,   0.02949321,  92.31459184,   0.62859225,
    -0.09010265,  -0.00364675],
 [3321.14462662,   2.40589173,   0.02958674,  92.32452672,   0.632378  ,
    -0.09004262,  -0.00362186],
 [3321.2364502 ,   2.40925502,   0.02968035,  92.33446134,   0.6361445 ,
    -0.08997748,  -0.00359697],
 [3321.32828262,   2.412631  ,   0.02977403,  92.34439569,   0.63989138,
    -0.0899073 ,  -0.00357208],
 [3321.42012388,   2.41601967,   0.02986781,  92.35432979,   0.64361829,
    -0.08983211,  -0.00354718],
 [3321.51197398,   2.41942101,   0.02996168,  92.36426363,   0.6473249 ,
    -0.08975198,  -0.00352229],
 [3321.6038329 ,   2.42283502,   0.03005564,  92.37419724,   0.65101085,
    -0.08966694,  -0.0034974 ],
 [3321.69570066,   2.42626168,   0.03014971,  92.3841306 ,   0.65467583,
    -0.08957706,  -0.0034725 ],
 [3321.78757723,   2.42970099,   0.03024389,  92.39406373,   0.6583195 ,
    -0.08948237,  -0.00344761],
 [3321.87946263,   2.43315294,   0.03033818,  92.40399664,   0.66194154,
    -0.08938293,  -0.00342272],
 [3321.97135684,   2.43661752,   0.03043258,  92.41392932,   0.66554164,
    -0.08927878,  -0.00339783],
 [3322.06325986,   2.44009471,   0.03052711,  92.42386179,   0.66911949,
    -0.08916997,  -0.00337293],
 [3322.15517169,   2.44358451,   0.03062176,  92.43379406,   0.67267478,
    -0.08905655,  -0.00334804],
 [3322.24709233,   2.44708692,   0.03071655,  92.44372612,   0.67620723,
    -0.08893856,  -0.00332315],
 [3322.33902176,   2.45060191,   0.03081147,  92.45365798,   0.67971655,
    -0.08881606,  -0.00329826],
