     0.09103268,   0.02577434],
 [4102.96850265, -12.00754825,  -0.00492651,  94.9279129 ,   0.02068724,
     0.09614993,   0.02615071],
 [4103.0612033 , -12.00799523,  -0.00501576,  94.9177508 ,   0.01830794,
     0.1013045 ,   0.02652707],
 [4103.15389389, -12.008453  ,  -0.00509984,  94.90758416,   0.0155522 ,
     0.10649603,   0.02690344],
 [4103.24657442, -12.00892146,  -0.0051787 ,  94.89741285,   0.01241871,
     0.11172414,   0.02727981],
 [4103.33924488, -12.00940049,  -0.00525232,  94.88723671,   0.00890621,
     0.11698845,   0.02765617],
 [4103.43190527, -12.00988995,  -0.00532065,  94.87705558,   0.00501344,
     0.1222886 ,   0.02803254],
 [4103.52455557, -12.01038975,  -0.00538366,  94.8668693 ,   0.00073924,
     0.12762421,   0.02840891],
 [4103.61719577, -12.01089974,  -0.00544132,  94.85667769,  -0.00391754,
     0.13299492,   0.02878527],
 [4103.70982588, -12.0114198 ,  -0.00549359,  94.84648056,  -0.00895801,
     0.13840038,   0.02916164],
 [4103.80244589, -12.0119498 ,  -0.00554042,  94.83627774,  -0.01438323,
     0.14384023,   0.02953801],
 [4103.89505578, -12.01248961,  -0.0055818 ,  94.82606901,  -0.0201942 ,
     0.14931412,   0.02991437],
 [4103.98765555, -12.0130391 ,  -0.00561769,  94.81585418,  -0.02639191,
     0.15482169,   0.03029074],
 [4104.0802452 , -12.01359814,  -0.00564805,  94.80563303,  -0.0329773 ,
     0.1603626 ,   0.03066711],
 [4104.1728247 , -12.01416658,  -0.00567284,  94.79540534,  -0.03995126,
     0.16593651,   0.03104347],
 [4104.26539407, -12.01474429,  -0.00569205,  94.78517087,  -0.04731465,
     0.17154308,   0.03141984],
 [4104.35795329, -12.01533112,  -0.00570562,  94.77492938,  -0.05506828,
     0.17718197,   0.03179621],
 [4104.45050234, -12.01592693,  -0.00571354,  94.76468063,  -0.06321294,
     0.18285285,   0.03217257],
 [4104.54304123, -12.01653158,  -0.00571576,  94.75442436,  -0.07174937,
     0.18855538,   0.03254894],
 [4104.63556995, -12.01714492,  -0.00571226,  94.74416031,  -0.08067828,
     0.19428925,   0.03292531],
 [4104.72808849, -12.0177668 ,  -0.00570301,  94.73388819,  -0.09000033,
     0.20005412,   0.03291485],
 [4104.82059684, -12.01839707,  -0.00568797,  94.72361412,  -0.09981754,
     0.20575955,   0.0329044 ],
 [4104.91309499, -12.01903566,  -0.00566721,  94.71333783,  -0.11012141,
     0.21140612,   0.03289394],
 [4105.00558295, -12.01968254,  -0.00564078,  94.70305907,  -0.12090354,
     0.2169944 ,   0.03288349],
 [4105.09806072, -12.02033764,  -0.00560874,  94.69277755,  -0.13215562,
     0.22252494,   0.03287303],
 [4105.19052828, -12.0210009 ,  -0.00557115,  94.68249302,  -0.14386946,
     0.22799831,   0.03286258],
 [4105.28298564, -12.02167225,  -0.00552807,  94.6722052 ,  -0.15603696,
     0.23341505,   0.03285213],
 [4105.3754328 , -12.02235164,  -0.00547955,  94.66191381,  -0.16865011,
     0.2387757 ,   0.03284167],
 [4105.46786975, -12.02303899,  -0.00542565,  94.65161857,  -0.181701  ,
     0.24408082,   0.03283122],
 [4105.56029649, -12.02373423,  -0.00536642,  94.64131919,  -0.19518184,
     0.24933093,   0.03282076],
 [4105.65271301, -12.02443729,  -0.00530192,  94.6310154 ,  -0.20908489,
     0.25452657,   0.03281031],
 [4105.74511932, -12.0251481 ,  -0.00523221,  94.62070691,  -0.22340254,
     0.25966826,   0.03279985],
 [4105.83751541, -12.02586657,  -0.00515733,  94.61039342,  -0.23812726,
     0.26475652,   0.0327894 ],
 [4105.92990128, -12.02659263,  -0.00507735,  94.60007466,  -0.25325161,
     0.26979187,   0.03277894],
 [4106.02227692, -12.02732619,  -0.00499231,  94.58975032,  -0.26876825,
     0.27477482,   0.03276849],
 [4106.11464233, -12.02806718,  -0.00490226,  94.57942012,  -0.28466992,
     0.27970587,   0.03275803],
 [4106.20699751, -12.0288155 ,  -0.00480727,  94.56908377,  -0.30094944,
     0.28458552,   0.03274758],
 [4106.29934245, -12.02957106,  -0.00470737,  94.55874096,  -0.31759975,
     0.28941428,   0.03273713],
 [4106.39167716, -12.03033378,  -0.00460263,  94.54839142,  -0.33461385,
     0.29419263,   0.03272667],
 [4106.48400162, -12.03110356,  -0.00449308,  94.53803484,  -0.35198483,
     0.29892105,   0.03271622],
 [4106.57631584, -12.0318803 ,  -0.00437879,  94.52767093,  -0.36970586,
     0.30360003,   0.03270576],
 [4106.6686198 , -12.03266392,  -0.0042598 ,  94.5172994 ,  -0.38777022,
     0.30823006,   0.03269531],
 [4106.76091351, -12.03345431,  -0.00413615,  94.50691995,  -0.40617124,
     0.31281159,   0.03268485],
 [4106.85319697, -12.03425137,  -0.00400791,  94.4965323 ,  -0.42490235,
     0.3173451 ,   0.0326744 ],
 [4106.94547016, -12.035055  ,  -0.00387511,  94.48613614,  -0.44395707,
     0.32183106,   0.03266394],
 [4107.03773309, -12.0358651 ,  -0.00373781,  94.47573119,  -0.46332898,
     0.32626992,   0.03244804],
 [4107.12998575, -12.03668156,  -0.00359604,  94.46532056,  -0.48306559,
     0.33061427,   0.03223215],
 [4107.22222813, -12.03750432,  -0.00344991,  94.45490394,  -0.50315585,
     0.33486504,   0.03201625],
 [4107.31446025, -12.03833333,  -0.00329951,  94.44448103,  -0.52358882,
     0.33902314,   0.03180035],
 [4107.4066821 , -12.03916854,  -0.00314493,  94.43405152,  -0.54435374,
     0.34308948,   0.03158445],
 [4107.49889367, -12.04000988,  -0.00298627,  94.42361513,  -0.56543999,
     0.34706495,   0.03136855],
 [4107.59109496, -12.04085729,  -0.0028236 ,  94.41317158,  -0.58683708,
     0.35095045,   0.03115265],
 [4107.68328598, -12.04171071,  -0.00265703,  94.40272059,  -0.60853468,
     0.35474684,   0.03093675],
 [4107.77546673, -12.04257007,  -0.00248665,  94.39226188,  -0.63052261,
     0.35845501,   0.03072085],
 [4107.86763719, -12.04343532,  -0.00231254,  94.38179521,  -0.65279081,
     0.36207582,   0.03050495],
 [4107.95979737, -12.04430637,  -0.00213478,  94.3713203 ,  -0.67532938,
     0.36561011,   0.03028905],
 [4108.05194727, -12.04518315,  -0.00195347,  94.36083693,  -0.69812853,
     0.36905875,   0.03007315],
 [4108.14408689, -12.04606561,  -0.00176869,  94.35034483,  -0.72117863,
     0.37242256,   0.02985725],
 [4108.23621622, -12.04695367,  -0.00158053,  94.3398438 ,  -0.74447019,
     0.37570239,   0.02964135],
 [4108.32833526, -12.04784724,  -0.00138906,  94.32933359,  -0.76799383,
     0.37889904,   0.02942545],
 [4108.42044401, -12.04874627,  -0.00119438,  94.31881401,  -0.79174032,
     0.38201334,   0.02920955],
 [4108.51254247, -12.04965066,  -0.00099656,  94.30828483,  -0.81570055,
     0.3850461 ,   0.02899365],
 [4108.60463064, -12.05056034,  -0.00079569,  94.29774586,  -0.83986554,
     0.38799811,   0.02877775],
 [4108.6967085 , -12.05147524,  -0.00059185,  94.28719691,  -0.86422644,
     0.39087016,   0.02856185],
 [4108.78877607, -12.05239527,  -0.00038512,  94.2766378 ,  -0.88877453,
     0.39366305,   0.02834595],
 [4108.88083334, -12.05332035,  -0.00017557,  94.26606835,  -0.9135012 ,
     0.39637754,   0.02813005],
 [4108.9728803 , -12.0542504 ,   0.00003672,  94.2554884 ,  -0.93839799,
     0.39901441,   0.02791415],
 [4109.06491696, -12.05518534,   0.00025166,  94.24489778,  -0.96345653,
     0.40157442,   0.02769826],
 [4109.15694331, -12.05612508,   0.00046918,  94.23429636,  -0.98866859,
     0.40405833,   0.02748236],
 [4109.24895934, -12.05706954,   0.0006892 ,  94.22368399,  -1.01402605,
     0.40646687,   0.02726646],
 [4109.34096507, -12.05801862,   0.00091166,  94.21306053,  -1.03952092,
     0.4088008 ,   0.02699523],
 [4109.43296047, -12.05897225,   0.00113647,  94.20242668,  -1.06515982,
     0.41104795,   0.02672401],
 [4109.52494556, -12.05993035,   0.00136355,  94.19178233,  -1.09093369,
     0.41320918,   0.02645278],
 [4109.61692032, -12.06089285,   0.00159281,  94.18112737,  -1.1168336 ,
     0.41528533,   0.02618156],
 [4109.70888476, -12.06185967,   0.00182416,  94.17046169,  -1.14285074,
     0.41727724,   0.02591034],
 [4109.80083887, -12.06283074,   0.00205753,  94.15978521,  -1.16897647,
     0.41918574,   0.02563911],
 [4109.89278266, -12.06380597,   0.00229283,  94.14909786,  -1.19520223,
     0.42101164,   0.02536789],
 [4109.98471612, -12.06478531,   0.00252998,  94.13839955,  -1.22151961,
     0.42275578,   0.02509666],
 [4110.07663924, -12.06576865,   0.00276889,  94.12769024,  -1.24792034,
     0.42441894,   0.02482544],
 [4110.16855203, -12.06675594,   0.00300948,  94.11696987,  -1.27439625,
     0.42600194,   0.02455421],
 [4110.26045448, -12.06774709,   0.00325168,  94.10623841,  -1.3009393 ,
     0.42750555,   0.02428299],
 [4110.35234659, -12.06874202,   0.0034954 ,  94.09549583,  -1.32754158,
     0.42893057,   0.02401177],
 [4110.44422835, -12.06974065,   0.00374056,  94.0847421 ,  -1.35419529,
     0.43027776,   0.02374054],
 [4110.53609978, -12.07074291,   0.0039871 ,  94.07397722,  -1.38089276,
     0.43154791,   0.02346932],
 [4110.62796085, -12.07174871,   0.00423492,  94.06320119,  -1.40762642,
     0.43274176,   0.02319809],
 [4110.71981157, -12.07275797,   0.00448396,  94.052414  ,  -1.43438883,
     0.43386007,   0.02292687],
 [4110.81165194, -12.07377062,   0.00473414,  94.04161569,  -1.46117266,
     0.43490359,   0.02265565],
 [4110.90348195, -12.07478657,   0.00498539,  94.03080627,  -1.4879707 ,
     0.43587306,   0.02238442],
 [4110.9953016 , -12.07580575,   0.00523762,  94.01998579,  -1.51477584,
     0.43676921,   0.0221132 ],
 [4111.08711088, -12.07682806,   0.00549077,  94.00915427,  -1.5415811 ,
     0.43759276,   0.02184197],
 [4111.17890981, -12.07785344,   0.00574477,  93.99831179,  -1.56837958,
     0.43834443,   0.02157075],
 [4111.27069836, -12.0788818 ,   0.00599953,  93.9874584 ,  -1.59516451,
     0.43902494,   0.02129952],
 [4111.36247654, -12.07991306,   0.006255  ,  93.97659416,  -1.62192923,
     0.43963499,   0.0210283 ],
 [4111.45424435, -12.08094713,   0.0065111 ,  93.96571917,  -1.64866716,
     0.44017527,   0.02075708],
 [4111.54600178, -12.08198395,   0.00676776,  93.9548335 ,  -1.67537187,
     0.44064647,   0.02048585],
 [4111.63774882, -12.08302343,   0.00702492,  93.94393724,  -1.70203698,
     0.44104929,   0.02026401],
 [4111.72948549, -12.08406548,   0.00728249,  93.93302987,  -1.72864329,
     0.44139591,   0.02004217],
 [4111.82121176, -12.08511001,   0.00754043,  93.92211148,  -1.75518581,
     0.44168689,   0.01982034],
 [4111.91292765, -12.08615694,   0.00779869,  93.91118219,  -1.78165962,
     0.44192279,   0.0195985 ],
 [4112.00463313, -12.08720617,   0.0080572 ,  93.90024212,  -1.80805988,
     0.44210414,   0.01937666],
 [4112.09632822, -12.08825761,   0.00831592,  93.88929137,  -1.83438184,
     0.44223149,   0.01915482],
 [4112.1880129 , -12.08931116,   0.00857478,  93.87833009,  -1.86062083,
     0.44230537,   0.01893298],
 [4112.27968718, -12.09036674,   0.00883373,  93.86735841,  -1.88677224,
     0.44232632,   0.01871114],
 [4112.37135104, -12.09142425,   0.00909273,  93.85637646,  -1.91283156,
     0.44229486,   0.01848931],
 [4112.46300449, -12.0924836 ,   0.00935172,  93.84538439,  -1.93879435,
     0.44221151,   0.01826747],
 [4112.55464752, -12.09354471,   0.00961065,  93.83438234,  -1.96465623,
     0.44207679,   0.01804563],
 [4112.64628012, -12.09460748,   0.00986946,  93.82337049,  -1.99041292,
     0.44189121,   0.01782379],
 [4112.7379023 , -12.09567182,   0.0101281 ,  93.81234898,  -2.0160602 ,
     0.44165527,   0.01760195],
 [4112.82951404, -12.09673765,   0.01038654,  93.80131798,  -2.04159391,
     0.44136948,   0.01738011],
 [4112.92111535, -12.09780488,   0.0106447 ,  93.79027766,  -2.06700999,
     0.44103433,   0.01715828],
 [4113.01270622, -12.09887343,   0.01090256,  93.77922819,  -2.09230444,
     0.4406503 ,   0.01693644],
 [4113.10428665, -12.09994319,   0.01116005,  93.76816977,  -2.11747332,
     0.4402179 ,   0.0167146 ],
 [4113.19585663, -12.1010141 ,   0.01141712,  93.75710256,  -2.14251276,
     0.43973759,   0.01649276],
 [4113.28741615, -12.10208606,   0.01167374,  93.74602677,  -2.16741899,
     0.43920987,   0.01627092],
 [4113.37896522, -12.10315899,   0.01192985,  93.73494258,  -2.19218826,
     0.43863519,   0.01604908],
 [4113.47050383, -12.1042328 ,   0.01218541,  93.72385018,  -2.21681692,
     0.43801403,   0.01582724],
 [4113.56203198, -12.10530742,   0.01244037,  93.71274979,  -2.24130138,
     0.43734685,   0.01560541],
 [4113.65354966, -12.10638276,   0.01269468,  93.7016416 ,  -2.26563811,
     0.4366341 ,   0.01538357],
 [4113.74505687, -12.10745873,   0.0129483 ,  93.69052582,  -2.28982365,
     0.43587626,   0.01516173],
 [4113.83655361, -12.10853527,   0.01320118,  93.67940268,  -2.3138546 ,
     0.43507375,   0.01493989],
 [4113.92803986, -12.10961227,   0.01345328,  93.66827237,  -2.33772762,
     0.43422704,   0.014825  ],
 [4114.01951564, -12.11068968,   0.01370456,  93.65713385,  -2.36141138,
     0.4333615 ,   0.01471011],
 [4114.11098092, -12.11176738,   0.01395499,  93.64598731,  -2.38490516,
     0.43247732,   0.01459522],
 [4114.20243571, -12.11284527,   0.01420456,  93.63483292,  -2.40820827,
     0.43157468,   0.01448033],
 [4114.29388   , -12.11392324,   0.01445324,  93.62367087,  -2.43132003,
     0.43065379,   0.01436544],
 [4114.38531379, -12.11500119,   0.01470103,  93.61250135,  -2.45423978,
     0.4297148 ,   0.01425055],
 [4114.47673707, -12.11607901,   0.0149479 ,  93.60132454,  -2.4769669 ,
     0.42875792,   0.01413566],
 [4114.56814983, -12.11715661,   0.01519383,  93.59014061,  -2.49950079,
     0.42778332,   0.01402077],
 [4114.65955208, -12.11823388,   0.01543881,  93.57894977,  -2.52184084,
     0.42679117,   0.01390588],
 [4114.75094379, -12.11931073,   0.01568282,  93.56775219,  -2.5439865 ,
     0.42578166,   0.01379099],
 [4114.84232498, -12.12038706,   0.01592584,  93.55654807,  -2.56593721,
     0.42475495,   0.0136761 ],
 [4114.93369563, -12.12146277,   0.01616785,  93.54533758,  -2.58769246,
     0.42371123,   0.01356121],
 [4115.02505574, -12.12253776,   0.01640884,  93.53412091,  -2.60925174,
     0.42265066,   0.01344632],
 [4115.11640531, -12.12361194,   0.01664879,  93.52289826,  -2.63061456,
     0.42157341,   0.01333143],
 [4115.20774432, -12.12468522,   0.01688769,  93.5116698 ,  -2.65178046,
     0.42047966,   0.01321654],
 [4115.29907278, -12.1257575 ,   0.01712551,  93.50043573,  -2.672749  ,
     0.41936956,   0.01310165],
 [4115.39039068, -12.1268287 ,   0.01736225,  93.48919622,  -2.69351973,
     0.41824329,   0.01298676],
 [4115.48169801, -12.12789871,   0.01759787,  93.47795148,  -2.71409227,
     0.417101  ,   0.01287187],
 [4115.57299477, -12.12896745,   0.01783238,  93.46670168,  -2.73446621,
     0.41594286,   0.01275698],
 [4115.66428096, -12.13003484,   0.01806575,  93.45544702,  -2.75464118,
     0.41476903,   0.01264209],
 [4115.75555656, -12.13110078,   0.01829797,  93.44418767,  -2.77461684,
     0.41357966,   0.0125272 ],
 [4115.84682159, -12.13216519,   0.01852902,  93.43292383,  -2.79439285,
     0.41237492,   0.01241231],
 [4115.93807602, -12.13322798,   0.01875889,  93.42165568,  -2.81396888,
     0.41115496,   0.01229742],
 [4116.02931986, -12.13428907,   0.01898755,  93.41038341,  -2.83334465,
     0.40991993,   0.01218253],
 [4116.12055309, -12.13534838,   0.01921501,  93.3991072 ,  -2.85251986,
     0.40866999,   0.01206764],
 [4116.21177573, -12.13640582,   0.01944123,  93.38782725,  -2.87149424,
     0.40740529,   0.01200681],
 [4116.30298776, -12.13746131,   0.01966621,  93.37654307,  -2.89025337,
     0.40613858,   0.01194598],
 [4116.39418918, -12.13851476,   0.01988995,  93.36525484,  -2.90879827,
     0.40486988,   0.01188515],
 [4116.48537997, -12.13956607,   0.02011244,  93.35396269,  -2.92712996,
     0.40359923,   0.01182432],
 [4116.57656015, -12.14061516,   0.02033368,  93.34266678,  -2.94524945,
     0.40232664,   0.01176349],
 [4116.66772969, -12.14166193,   0.02055366,  93.33136727,  -2.96315775,
     0.40105213,   0.01170266],
 [4116.75888861, -12.1427063 ,   0.0207724 ,  93.3200643 ,  -2.98085589,
     0.39977572,   0.01164183],
 [4116.85003688, -12.14374817,   0.02098988,  93.30875801,  -2.99834486,
     0.39849744,   0.011581  ],
 [4116.94117451, -12.14478746,   0.0212061 ,  93.29744856,  -3.01562567,
     0.39721731,   0.01152017],
 [4117.03230149, -12.14582408,   0.02142106,  93.28613608,  -3.03269931,
     0.39593534,   0.01145934],
 [4117.12341782, -12.14685795,   0.02163476,  93.27482073,  -3.0495668 ,
     0.39465156,   0.01139851],
 [4117.21452348, -12.14788898,   0.0218472 ,  93.26350265,  -3.06622912,
     0.39336599,   0.01133767],
 [4117.30561849, -12.14891709,   0.02205838,  93.25218197,  -3.08268726,
     0.39207865,   0.01127684],
 [4117.39670283, -12.1499422 ,   0.02226829,  93.24085883,  -3.09894222,
     0.39078956,   0.01121601],
 [4117.48777649, -12.15096424,   0.02247693,  93.22953339,  -3.11499497,
     0.38949874,   0.01115518],
 [4117.57883948, -12.15198311,   0.02268431,  93.21820576,  -3.1308465 ,
     0.3882062 ,   0.01109435],
 [4117.66989178, -12.15299874,   0.02289041,  93.20687609,  -3.14649779,
     0.38691197,   0.01103352],
 [4117.7609334 , -12.15401105,   0.02309524,  93.19554452,  -3.16194981,
     0.38561607,   0.01097269],
 [4117.85196433, -12.15501998,   0.02329879,  93.18421117,  -3.17720354,
     0.38431852,   0.01091186],
 [4117.94298457, -12.15602544,   0.02350107,  93.17287618,  -3.19225995,
     0.38301933,   0.01085103],
 [4118.0339941 , -12.15702736,   0.02370207,  93.16153969,  -3.20712   ,
     0.38171853,   0.0107902 ],
 [4118.12499293, -12.15802566,   0.02390179,  93.15020181,  -3.22178465,
     0.38041612,   0.01072937],
 [4118.21598105, -12.15902028,   0.02410023,  93.13886268,  -3.23625487,
     0.37911214,   0.01066854],
 [4118.30695846, -12.16001114,   0.02429739,  93.12752243,  -3.25053161,
     0.3778066 ,   0.01060771],
 [4118.39792516, -12.16099818,   0.02449326,  93.11618118,  -3.26461582,
     0.37649952,   0.01054688],
 [4118.48888113, -12.16198133,   0.02468785,  93.10483906,  -3.27850846,
     0.37519091,   0.01054849],
 [4118.57982638, -12.16296051,   0.02488115,  93.0934954 ,  -3.29219408,
     0.37389535,   0.01055009],
 [4118.6707609 , -12.16393566,   0.02507317,  93.08215028,  -3.30567509,
     0.37261273,   0.0105517 ],
 [4118.76168469, -12.16490667,   0.02526394,  93.07080378,  -3.31895384,
     0.3713429 ,   0.01055331],
 [4118.85259773, -12.16587348,   0.02545346,  93.05945597,  -3.33203268,
     0.37008575,   0.01055492],
 [4118.94350004, -12.16683601,   0.02564174,  93.04810692,  -3.34491392,
     0.36884114,   0.01055653],
 [4119.03439159, -12.16779417,   0.0258288 ,  93.03675671,  -3.35759986,
     0.36760897,   0.01055814],
 [4119.12527239, -12.16874789,   0.02601464,  93.0254054 ,  -3.37009276,
     0.36638909,   0.01055975],
 [4119.21614243, -12.16969709,   0.02619929,  93.01405306,  -3.38239485,
     0.3651814 ,   0.01056136],
 [4119.30700171, -12.1706417 ,   0.02638275,  93.00269976,  -3.39450838,
     0.36398578,   0.01056297],
 [4119.39785022, -12.17158164,   0.02656504,  92.99134556,  -3.40643551,
     0.36280209,   0.01056458],
 [4119.48868796, -12.17251685,   0.02674617,  92.97999053,  -3.41817844,
     0.36163024,   0.01056619],
 [4119.57951492, -12.17344724,   0.02692615,  92.96863472,  -3.4297393 ,
     0.36047009,   0.01056779],
 [4119.6703311 , -12.17437275,   0.02710498,  92.9572782 ,  -3.44112023,
     0.35932154,   0.0105694 ],
 [4119.7611365 , -12.17529331,   0.02728269,  92.94592102,  -3.45232332,
     0.35818448,   0.01057101],
 [4119.85193111, -12.17620885,   0.02745929,  92.93456324,  -3.46335065,
     0.35705878,   0.01057262],
 [4119.94271492, -12.1771193 ,   0.02763478,  92.92320492,  -3.47420429,
     0.35594433,   0.01057423],
 [4120.03348793, -12.17802459,   0.02780918,  92.91184611,  -3.48488627,
     0.35484103,   0.01057584],
 [4120.12425014, -12.17892466,   0.0279825 ,  92.90048686,  -3.49539861,
     0.35374877,   0.01057745],
 [4120.21500155, -12.17981944,   0.02815474,  92.88912722,  -3.50574328,
     0.35266744,   0.01057906],
 [4120.30574215, -12.18070887,   0.02832593,  92.87776725,  -3.51592228,
     0.35159692,   0.01058067],
 [4120.39647193, -12.18159289,   0.02849607,  92.86640699,  -3.52593754,
     0.35053712,   0.01058228],
 [4120.48719089, -12.18247143,   0.02866516,  92.85504649,  -3.53579101,
     0.34948792,   0.01058389],
 [4120.57789903, -12.18334442,   0.02883324,  92.8436858 ,  -3.54548457,
     0.34844923,   0.0105855 ],
 [4120.66859635, -12.18421182,   0.02900029,  92.83232496,  -3.55502013,
     0.34742093,   0.0105871 ],
 [4120.75928283, -12.18507356,   0.02916634,  92.82096402,  -3.56439955,
     0.34640294,   0.01059188],
 [4120.84995849, -12.18592958,   0.02933139,  92.80960297,  -3.57362385,
     0.34539587,   0.01059665],
 [4120.9406233 , -12.18677982,   0.02949546,  92.79824185,  -3.58269492,
     0.34439964,   0.01060142],
 [4121.03127728, -12.18762423,   0.02965855,  92.78688071,  -3.59161466,
     0.34341412,   0.01060619],
 [4121.12192041, -12.18846274,   0.02982068,  92.77551958,  -3.60038491,
     0.34243921,   0.01061097],
 [4121.2125527 , -12.18929531,   0.02998185,  92.7641585 ,  -3.60900753,
     0.34147481,   0.01061574],
 [4121.30317413, -12.19012187,   0.03014208,  92.75279749,  -3.61748432,
     0.34052082,   0.01062051],
 [4121.39378471, -12.19094237,   0.03030138,  92.74143661,  -3.62581708,
     0.33957712,   0.01062528],
 [4121.48438443, -12.19175676,   0.03045976,  92.73007587,  -3.6340076 ,
     0.33864363,   0.01063005],
 [4121.57497329, -12.19256498,   0.03061723,  92.71871531,  -3.64205763,
     0.33772023,   0.01063483],
 [4121.66555129, -12.19336699,   0.03077379,  92.70735496,  -3.64996892,
     0.33680684,   0.0106396 ],
 [4121.75611842, -12.19416272,   0.03092946,  92.69599485,  -3.65774319,
     0.33590335,   0.01064437],
 [4121.84667468, -12.19495213,   0.03108425,  92.68463502,  -3.66538213,
     0.33500965,   0.01064914],
 [4121.93722006, -12.19573518,   0.03123817,  92.67327548,  -3.67288743,
     0.33412567,   0.01065392],
 [4122.02775457, -12.1965118 ,   0.03139123,  92.66191627,  -3.68026076,
     0.33325129,   0.01065869],
 [4122.1182782 , -12.19728195,   0.03154343,  92.65055742,  -3.68750377,
     0.33238643,   0.01066346],
 [4122.20879095, -12.19804559,   0.03169479,  92.63919895,  -3.69461807,
     0.33153099,   0.01066823],
 [4122.29929281, -12.19880266,   0.03184532,  92.62784088,  -3.70160529,
     0.33068488,   0.010673  ],
 [4122.38978378, -12.19955313,   0.03199502,  92.61648324,  -3.70846701,
     0.329848  ,   0.01067778],
 [4122.48026386, -12.20029694,   0.03214391,  92.60512606,  -3.71520481,
     0.32902027,   0.01068255],
 [4122.57073305, -12.20103404,   0.03229199,  92.59376935,  -3.72182025,
     0.32820159,   0.01068732],
 [4122.66119134, -12.20176441,   0.03243928,  92.58241314,  -3.72831486,
     0.32739188,   0.01069209],
 [4122.75163873, -12.20248798,   0.03258578,  92.57105746,  -3.73469018,
     0.32659104,   0.01069687],
 [4122.84207522, -12.20320472,   0.03273149,  92.55970231,  -3.7409477 ,
     0.32579899,   0.01070164],
 [4122.93250081, -12.20391459,   0.03287644,  92.54834773,  -3.74708892,
     0.32501564,   0.01070641],
