 [ 900.87264132, -14.99918773,   0.00064789,  28.30890521,   0.06219044,
     0.06131731,   0.02263963],
 [ 900.90095018, -14.9991072 ,   0.00070921,  28.31881328,   0.06524311,
     0.06457734,   0.02320816],
 [ 900.92926894, -14.99902187,   0.00077379,  28.32871793,   0.06829583,
     0.06786323,   0.02377668],
 [ 900.9575976 , -14.99893166,   0.00084165,  28.33861912,   0.07134785,
     0.07117421,   0.02434521],
 [ 900.98593615, -14.99883646,   0.00091283,  28.34851681,   0.07439843,
     0.0745095 ,   0.02491374],
 [ 901.01428459, -14.99873618,   0.00098734,  28.35841097,   0.07744689,
     0.0778684 ,   0.02548227],
 [ 901.04264291, -14.99863074,   0.0010652 ,  28.36830156,   0.08049256,
     0.08125019,   0.0260508 ],
 [ 901.07101111, -14.99852002,   0.00114645,  28.37818853,   0.08353482,
     0.0846542 ,   0.02661933],
 [ 901.09938918, -14.99840396,   0.00123111,  28.38807187,   0.08657307,
     0.08807977,   0.02718786],
 [ 901.12777712, -14.99828243,   0.00131919,  28.39795152,   0.08960674,
     0.09152626,   0.02775639],
 [ 901.15617493, -14.99815537,   0.00141072,  28.40782745,   0.09263529,
     0.09499307,   0.02832491],
 [ 901.1845826 , -14.99802265,   0.00150571,  28.41769962,   0.0956582 ,
     0.0984796 ,   0.02889344],
 [ 901.21300012, -14.99788421,   0.00160419,  28.42756801,   0.09867499,
     0.10198528,   0.02946197],
 [ 901.2414275 , -14.99773993,   0.00170617,  28.43743256,   0.10168519,
     0.10550955,   0.0300305 ],
 [ 901.26986471, -14.99758973,   0.00181168,  28.44729325,   0.10468837,
     0.10905189,   0.03059903],
 [ 901.29831177, -14.9974335 ,   0.00192073,  28.45715004,   0.1076841 ,
     0.11261177,   0.03116756],
 [ 901.32676866, -14.99727116,   0.00203335,  28.4670029 ,   0.11067198,
     0.1161887 ,   0.03173609],
 [ 901.35523538, -14.9971026 ,   0.00214953,  28.47685178,   0.11365165,
     0.1197822 ,   0.03230461],
 [ 901.38371192, -14.99692774,   0.00226932,  28.48669664,   0.11662274,
     0.12339179,   0.03287314],
 [ 901.41219828, -14.99674647,   0.00239271,  28.49653746,   0.11958491,
     0.12701704,   0.03344167],
 [ 901.44069445, -14.9965587 ,   0.00251973,  28.50637419,   0.12253786,
     0.1306575 ,   0.03384724],
 [ 901.46920043, -14.99636434,   0.00265038,  28.51620913,   0.12543856,
     0.13427477,   0.0342528 ],
 [ 901.4977162 , -14.99616332,   0.00278466,  28.52604223,   0.12828859,
     0.13786971,   0.03465836],
 [ 901.52624178, -14.9959556 ,   0.00292253,  28.53587348,   0.13108948,
     0.14144311,   0.03506393],
 [ 901.55477715, -14.99574111,   0.00306397,  28.54570282,   0.13384273,
     0.14499576,   0.03546949],
 [ 901.5833223 , -14.99551981,   0.00320897,  28.55553024,   0.13654975,
     0.14852842,   0.03587505],
 [ 901.61187725, -14.99529162,   0.0033575 ,  28.56535569,   0.13921194,
     0.15204182,   0.03628062],
 [ 901.64044198, -14.9950565 ,   0.00350954,  28.57517914,   0.14183064,
     0.15553665,   0.03668618],
 [ 901.66901648, -14.99481439,   0.00366507,  28.58500056,   0.14440713,
     0.15901362,   0.03709174],
 [ 901.69760076, -14.99456522,   0.00382409,  28.5948199 ,   0.14694266,
     0.16247337,   0.03749731],
 [ 901.72619481, -14.99430893,   0.00398656,  28.60463714,   0.14943844,
     0.16591655,   0.03790287],
 [ 901.75479862, -14.99404546,   0.00415248,  28.61445223,   0.15189564,
     0.16934376,   0.03830843],
 [ 901.7834122 , -14.99377474,   0.00432182,  28.62426515,   0.15431538,
     0.17275561,   0.038714  ],
 [ 901.81203553, -14.99349672,   0.00449458,  28.63407585,   0.15669875,
     0.17615266,   0.03911956],
 [ 901.84066861, -14.99321132,   0.00467073,  28.64388429,   0.1590468 ,
     0.17953548,   0.03952513],
 [ 901.86931144, -14.99291849,   0.00485026,  28.65369045,   0.16136055,
     0.1829046 ,   0.03993069],
 [ 901.89796401, -14.99261816,   0.00503317,  28.66349428,   0.16364098,
     0.18626054,   0.04033625],
 [ 901.92662632, -14.99231025,   0.00521943,  28.67329574,   0.16588905,
     0.18960379,   0.04074182],
 [ 901.95529836, -14.9919947 ,   0.00540903,  28.6830948 ,   0.16810566,
     0.19293486,   0.04114738],
 [ 901.98398013, -14.99167145,   0.00560197,  28.69289142,   0.1702917 ,
     0.19625419,   0.04155294],
 [ 902.01267161, -14.99134043,   0.00579822,  28.70268556,   0.17244803,
     0.19956225,   0.04195851],
 [ 902.04137282, -14.99100156,   0.00599778,  28.71247719,   0.17457548,
     0.20285947,   0.04236407],
 [ 902.07008373, -14.99065478,   0.00620064,  28.72226626,   0.17667484,
     0.20614628,   0.04276963],
 [ 902.09880435, -14.99030001,   0.00640679,  28.73205274,   0.17874689,
     0.20942307,   0.0431752 ],
 [ 902.12753467, -14.98993719,   0.00661621,  28.74183659,   0.18079238,
     0.21269026,   0.04358076],
 [ 902.15627468, -14.98956624,   0.0068289 ,  28.75161777,   0.18281201,
     0.21594821,   0.04385197],
 [ 902.18502438, -14.98918709,   0.00704485,  28.76139858,   0.1847713 ,
     0.219166  ,   0.04412317],
 [ 902.21378376, -14.98879971,   0.00726402,  28.77117897,   0.18667246,
     0.22234502,   0.04439438],
 [ 902.24255282, -14.98840405,   0.00748636,  28.78095887,   0.18851762,
     0.22548658,   0.04466559],
 [ 902.27133156, -14.98800007,   0.00771185,  28.79073821,   0.19030884,
     0.22859197,   0.04493679],
 [ 902.30011998, -14.98758774,   0.00794044,  28.80051694,   0.1920481 ,
     0.23166242,   0.045208  ],
 [ 902.32891806, -14.98716701,   0.0081721 ,  28.810295  ,   0.19373733,
     0.23469914,   0.04547921],
 [ 902.35772581, -14.98673784,   0.0084068 ,  28.82007233,   0.19537835,
     0.23770328,   0.04575041],
 [ 902.38654322, -14.98630019,   0.00864451,  28.82984886,   0.19697295,
     0.24067595,   0.04602162],
 [ 902.41537029, -14.98585401,   0.00888518,  28.83962455,   0.19852284,
     0.24361825,   0.04629282],
 [ 902.44420702, -14.98539925,   0.0091288 ,  28.84939933,   0.20002967,
     0.24653122,   0.04656403],
 [ 902.47305339, -14.98493587,   0.00937533,  28.85917315,   0.20149503,
     0.24941586,   0.04683524],
 [ 902.5019094 , -14.98446383,   0.00962475,  28.86894595,   0.20292044,
     0.25227315,   0.04710644],
 [ 902.53077506, -14.98398306,   0.00987702,  28.87871769,   0.20430739,
     0.25510405,   0.04737765],
 [ 902.55965035, -14.98349353,   0.01013213,  28.8884883 ,   0.2056573 ,
     0.25790945,   0.04764886],
 [ 902.58853527, -14.98299519,   0.01039003,  28.89825774,   0.20697153,
     0.26069024,   0.04792006],
 [ 902.61742982, -14.98248798,   0.01065072,  28.90802596,   0.2082514 ,
     0.26344728,   0.04819127],
 [ 902.64633399, -14.98197186,   0.01091417,  28.9177929 ,   0.20949819,
     0.26618138,   0.04846247],
 [ 902.67524777, -14.98144676,   0.01118035,  28.92755851,   0.21071311,
     0.26889335,   0.04873368],
 [ 902.70417117, -14.98091265,   0.01144925,  28.93732276,   0.21189735,
     0.27158396,   0.04900489],
 [ 902.73310417, -14.98036946,   0.01172083,  28.94708558,   0.21305204,
     0.27425395,   0.04927609],
 [ 902.76204677, -14.97981715,   0.01199508,  28.95684693,   0.21417827,
     0.27690404,   0.0495473 ],
 [ 902.79099896, -14.97925566,   0.01227199,  28.96660676,   0.2152771 ,
     0.27953492,   0.04981851],
 [ 902.81996074, -14.97868493,   0.01255152,  28.97636503,   0.21634953,
     0.28214727,   0.05008971],
 [ 902.84893211, -14.97810491,   0.01283367,  28.9861217 ,   0.21739655,
     0.28474174,   0.05036092],
 [ 902.87791306, -14.97751554,   0.01311841,  28.99587672,   0.21841908,
     0.28731896,   0.05052436],
 [ 902.90690357, -14.97691677,   0.01340573,  29.00563213,   0.21938982,
     0.28985444,   0.0506878 ],
 [ 902.93590366, -14.97630857,   0.01369559,  29.01538786,   0.22031088,
     0.2923496 ,   0.05085124],
 [ 902.96491331, -14.97569091,   0.01398794,  29.02514382,   0.22118427,
     0.29480577,   0.05101469],
 [ 902.99393252, -14.97506376,   0.01428274,  29.03489994,   0.22201196,
     0.29722426,   0.05117813],
 [ 903.02296129, -14.97442708,   0.01457997,  29.04465615,   0.22279582,
     0.29960633,   0.05134157],
 [ 903.05199961, -14.97378086,   0.01487957,  29.05441238,   0.22353767,
     0.3019532 ,   0.05150501],
 [ 903.08104748, -14.97312504,   0.01518153,  29.06416856,   0.22423925,
     0.30426604,   0.05166845],
 [ 903.11010489, -14.97245961,   0.01548579,  29.07392462,   0.22490223,
     0.306546  ,   0.05183189],
 [ 903.13917185, -14.97178452,   0.01579234,  29.08368049,   0.22552822,
     0.30879418,   0.05199534],
 [ 903.16824834, -14.97109974,   0.01610113,  29.09343612,   0.22611879,
     0.31101165,   0.05215878],
 [ 903.19733436, -14.97040523,   0.01641214,  29.10319143,   0.22667542,
     0.31319942,   0.05232222],
 [ 903.22642992, -14.96970096,   0.01672534,  29.11294638,   0.22719955,
     0.31535851,   0.05248566],
 [ 903.25553499, -14.96898689,   0.0170407 ,  29.12270089,   0.22769256,
     0.31748987,   0.0526491 ],
 [ 903.28464958, -14.96826299,   0.01735819,  29.13245492,   0.22815579,
     0.31959443,   0.05281255],
 [ 903.31377369, -14.9675292 ,   0.01767779,  29.14220841,   0.22859051,
     0.3216731 ,   0.05297599],
 [ 903.3429073 , -14.96678551,   0.01799946,  29.1519613 ,   0.22899796,
     0.32372674,   0.05313943],
 [ 903.37205042, -14.96603185,   0.01832319,  29.16171354,   0.22937931,
     0.3257562 ,   0.05330287],
 [ 903.40120304, -14.96526821,   0.01864894,  29.17146509,   0.22973571,
     0.32776229,   0.05346631],
 [ 903.43036515, -14.96449453,   0.0189767 ,  29.18121589,   0.23006824,
     0.3297458 ,   0.05362975],
 [ 903.45953674, -14.96371077,   0.01930645,  29.19096589,   0.23037797,
     0.33170749,   0.0537932 ],
 [ 903.48871782, -14.96291689,   0.01963816,  29.20071504,   0.23066589,
     0.33364809,   0.05395664],
 [ 903.51790837, -14.96211286,   0.01997181,  29.21046331,   0.23093298,
     0.33556832,   0.05412008],
 [ 903.5471084 , -14.96129863,   0.02030737,  29.22021065,   0.23118018,
     0.33746887,   0.05428352],
 [ 903.57631789, -14.96047415,   0.02064484,  29.229957  ,   0.23140837,
     0.33935039,   0.05444696],
 [ 903.60553684, -14.95963939,   0.02098419,  29.23970234,   0.23161842,
     0.34121355,   0.05452708],
 [ 903.63476525, -14.95879429,   0.02132541,  29.24944832,   0.23178935,
     0.34303956,   0.0546072 ],
 [ 903.6640031 , -14.95793885,   0.02166845,  29.25919487,   0.2319229 ,
     0.34482965,   0.05468731],
 [ 903.6932504 , -14.95707303,   0.02201328,  29.26894191,   0.23202077,
     0.34658501,   0.05476743],
 [ 903.72250715, -14.95619681,   0.02235986,  29.27868937,   0.23208456,
     0.34830676,   0.05484754],
 [ 903.75177333, -14.95531017,   0.02270817,  29.28843719,   0.23211585,
     0.34999602,   0.05492766],
 [ 903.78104895, -14.95441308,   0.02305816,  29.29818529,   0.23211612,
     0.35165386,   0.05500778],
 [ 903.81033399, -14.95350553,   0.02340982,  29.30793361,   0.23208682,
     0.3532813 ,   0.05508789],
 [ 903.83962846, -14.95258747,   0.0237631 ,  29.3176821 ,   0.23202933,
     0.35487935,   0.05516801],
 [ 903.86893235, -14.9516589 ,   0.02411798,  29.32743068,   0.23194499,
     0.35644897,   0.05524812],
 [ 903.89824566, -14.95071977,   0.02447443,  29.33717931,   0.23183508,
     0.3579911 ,   0.05532824],
 [ 903.92756838, -14.94977006,   0.02483242,  29.34692792,   0.23170082,
     0.35950663,   0.05540836],
 [ 903.95690051, -14.94880975,   0.02519192,  29.35667647,   0.2315434 ,
     0.36099646,   0.05548847],
 [ 903.98624204, -14.94783881,   0.02555292,  29.3664249 ,   0.23136395,
     0.36246141,   0.05556859],
 [ 904.01559296, -14.94685721,   0.02591538,  29.37617315,   0.23116357,
     0.36390231,   0.0556487 ],
 [ 904.04495328, -14.94586491,   0.02627928,  29.38592119,   0.23094329,
     0.36531995,   0.05572882],
 [ 904.07432299, -14.9448619 ,   0.0266446 ,  29.39566896,   0.23070413,
     0.36671509,   0.05580894],
 [ 904.10370208, -14.94384813,   0.02701132,  29.40541642,   0.23044706,
     0.36808848,   0.05588905],
 [ 904.13309054, -14.94282358,   0.02737941,  29.41516353,   0.23017299,
     0.36944083,   0.05596917],
 [ 904.16248838, -14.94178823,   0.02774885,  29.42491024,   0.22988283,
     0.37077284,   0.05604928],
 [ 904.19189559, -14.94074203,   0.02811962,  29.43465651,   0.22957742,
     0.37208516,   0.0561294 ],
 [ 904.22131215, -14.93968496,   0.02849171,  29.4444023 ,   0.22925758,
     0.37337846,   0.05620952],
 [ 904.25073807, -14.93861699,   0.02886509,  29.45414758,   0.22892411,
     0.37465335,   0.05628963],
 [ 904.28017334, -14.93753808,   0.02923974,  29.46389231,   0.22857775,
     0.37591045,   0.05636975],
 [ 904.30961796, -14.93644821,   0.02961565,  29.47363644,   0.22821922,
     0.37715034,   0.05644986],
 [ 904.33907191, -14.93534734,   0.0299928 ,  29.48337996,   0.22784923,
     0.37837359,   0.05646395],
 [ 904.3685352 , -14.93423543,   0.03037117,  29.4931242 ,   0.22745115,
     0.37956538,   0.05647803],
 [ 904.39800781, -14.93311248,   0.03075074,  29.50286911,   0.22702638,
     0.38072673,   0.05649211],
 [ 904.42748976, -14.93197847,   0.03113147,  29.51261461,   0.22657626,
     0.38185863,   0.0565062 ],
 [ 904.45698102, -14.93083338,   0.03151332,  29.52236064,   0.22610208,
     0.38296203,   0.05652028],
 [ 904.4864816 , -14.9296772 ,   0.03189629,  29.53210716,   0.22560508,
     0.38403784,   0.05653436],
 [ 904.51599149, -14.92850991,   0.03228032,  29.5418541 ,   0.22508645,
     0.38508696,   0.05654845],
 [ 904.54551069, -14.92733148,   0.03266541,  29.55160142,   0.22454733,
     0.38611024,   0.05656253],
 [ 904.57503919, -14.92614191,   0.03305152,  29.56134905,   0.22398882,
     0.38710853,   0.05657662],
 [ 904.60457699, -14.92494117,   0.03343863,  29.57109696,   0.22341198,
     0.38808263,   0.0565907 ],
 [ 904.63412409, -14.92372925,   0.03382671,  29.58084508,   0.22281782,
     0.38903332,   0.05660478],
 [ 904.66368048, -14.92250613,   0.03421575,  29.59059339,   0.22220731,
     0.38996136,   0.05661887],
 [ 904.69324615, -14.92127179,   0.03460571,  29.60034184,   0.22158138,
     0.39086747,   0.05663295],
 [ 904.7228211 , -14.9200262 ,   0.03499657,  29.61009037,   0.22094092,
     0.39175236,   0.05664703],
 [ 904.75240533, -14.91876936,   0.03538833,  29.61983896,   0.22028681,
     0.39261671,   0.05666112],
 [ 904.78199883, -14.91750123,   0.03578094,  29.62958756,   0.21961985,
     0.3934612 ,   0.0566752 ],
 [ 904.8116016 , -14.9162218 ,   0.0361744 ,  29.63933614,   0.21894084,
     0.39428645,   0.05668928],
 [ 904.84121362, -14.91493105,   0.03656869,  29.64908466,   0.21825054,
     0.39509308,   0.05670337],
 [ 904.87083491, -14.91362896,   0.03696378,  29.65883309,   0.21754967,
     0.39588171,   0.05671745],
 [ 904.90046544, -14.91231551,   0.03735967,  29.66858139,   0.21683893,
     0.39665289,   0.05673153],
 [ 904.93010522, -14.91099067,   0.03775632,  29.67832954,   0.21611898,
     0.39740721,   0.05674562],
 [ 904.95975424, -14.90965443,   0.03815373,  29.68807749,   0.21539047,
     0.39814519,   0.0567597 ],
 [ 904.9894125 , -14.90830676,   0.03855187,  29.69782524,   0.214654  ,
     0.39886737,   0.05677378],
 [ 905.01907998, -14.90694764,   0.03895074,  29.70757274,   0.21391016,
     0.39957425,   0.05678787],
 [ 905.04875669, -14.90557705,   0.03935031,  29.71731997,   0.21315951,
     0.40026633,   0.05680195],
 [ 905.07844262, -14.90419497,   0.03975058,  29.7270669 ,   0.21240259,
     0.40094407,   0.05676618],
 [ 905.10813776, -14.90280138,   0.04015152,  29.73681456,   0.21162686,
     0.40159635,   0.05673041],
 [ 905.13784212, -14.90139627,   0.04055312,  29.74656288,   0.21083338,
     0.40222397,   0.05669464],
 [ 905.16755568, -14.89997962,   0.04095534,  29.75631183,   0.21002318,
     0.40282772,   0.05665887],
 [ 905.19727844, -14.89855144,   0.04135817,  29.76606136,   0.20919725,
     0.40340835,   0.0566231 ],
 [ 905.22701039, -14.8971117 ,   0.04176158,  29.77581141,   0.20835651,
     0.40396659,   0.05658733],
 [ 905.25675155, -14.8956604 ,   0.04216555,  29.78556196,   0.20750188,
     0.40450316,   0.05655156],
 [ 905.28650189, -14.89419753,   0.04257005,  29.79531296,   0.20663423,
     0.40501874,   0.05651579],
 [ 905.31626141, -14.89272308,   0.04297507,  29.80506437,   0.20575438,
     0.405514  ,   0.05648002],
 [ 905.34603012, -14.89123703,   0.04338058,  29.81481616,   0.20486314,
     0.40598958,   0.05644425],
 [ 905.375808  , -14.88973939,   0.04378657,  29.82456829,   0.20396126,
     0.4064461 ,   0.05640848],
 [ 905.40559506, -14.88823012,   0.04419302,  29.83432072,   0.20304949,
     0.40688417,   0.05637271],
 [ 905.43539128, -14.88670923,   0.0445999 ,  29.84407343,   0.20212853,
     0.40730436,   0.05633694],
 [ 905.46519666, -14.8851767 ,   0.04500721,  29.85382639,   0.20119904,
     0.40770725,   0.05630117],
 [ 905.4950112 , -14.88363252,   0.04541491,  29.86357956,   0.20026169,
     0.40809337,   0.0562654 ],
 [ 905.5248349 , -14.88207668,   0.04582301,  29.87333291,   0.19931708,
     0.40846327,   0.05622963],
 [ 905.55466774, -14.88050917,   0.04623147,  29.88308643,   0.19836581,
     0.40881744,   0.05619386],
 [ 905.58450973, -14.87892997,   0.04664029,  29.89284008,   0.19740845,
     0.40915638,   0.05615809],
 [ 905.61436086, -14.87733907,   0.04704944,  29.90259384,   0.19644553,
     0.40948058,   0.05612232],
 [ 905.64422113, -14.87573646,   0.04745892,  29.91234768,   0.19547758,
     0.40979049,   0.05608655],
 [ 905.67409052, -14.87412213,   0.04786871,  29.92210159,   0.1945051 ,
     0.41008657,   0.05605078],
 [ 905.70396904, -14.87249606,   0.0482788 ,  29.93185555,   0.19352856,
     0.41036925,   0.05601501],
 [ 905.73385668, -14.87085824,   0.04868917,  29.94160953,   0.19254841,
     0.41063894,   0.05597924],
 [ 905.76375343, -14.86920867,   0.04909981,  29.95136352,   0.19156508,
     0.41089607,   0.05594347],
 [ 905.7936593 , -14.86754732,   0.04951071,  29.96111749,   0.190579  ,
     0.41114101,   0.0559077 ],
 [ 905.82357427, -14.86587418,   0.04992185,  29.97087143,   0.18959056,
     0.41137416,   0.05583515],
 [ 905.85349834, -14.86418925,   0.05033322,  29.98062608,   0.1885905 ,
     0.41158732,   0.0557626 ],
 [ 905.88343151, -14.86249251,   0.05074481,  29.9903814 ,   0.18757961,
     0.41178112,   0.05569005],
 [ 905.91337377, -14.86078397,   0.05115659,  30.00013735,   0.18655865,
     0.41195615,   0.0556175 ],
 [ 905.94332512, -14.85906362,   0.05156855,  30.00989391,   0.18552834,
     0.41211301,   0.05554495],
 [ 905.97328556, -14.85733146,   0.05198066,  30.01965104,   0.18448936,
     0.41225226,   0.05547239],
 [ 906.00325508, -14.85558748,   0.05239291,  30.02940871,   0.18344238,
     0.41237444,   0.05539984],
 [ 906.03323367, -14.85383168,   0.05280529,  30.0391669 ,   0.18238805,
     0.41248009,   0.05532729],
 [ 906.06322134, -14.85206405,   0.05321777,  30.04892557,   0.18132696,
     0.41256972,   0.05525474],
 [ 906.09321808, -14.8502846 ,   0.05363034,  30.05868471,   0.1802597 ,
     0.41264382,   0.05518219],
 [ 906.12322389, -14.84849332,   0.05404298,  30.06844429,   0.17918682,
     0.41270287,   0.05510963],
 [ 906.15323875, -14.84669019,   0.05445568,  30.07820428,   0.17810888,
     0.41274735,   0.05503708],
 [ 906.18326268, -14.84487523,   0.05486843,  30.08796467,   0.17702637,
     0.4127777 ,   0.05496453],
 [ 906.21329566, -14.84304842,   0.05528121,  30.09772543,   0.17593979,
     0.41279435,   0.05489198],
 [ 906.24333768, -14.84120976,   0.055694  ,  30.10748654,   0.17484961,
     0.41279773,   0.05481943],
 [ 906.27338875, -14.83935924,   0.0561068 ,  30.11724798,   0.17375627,
     0.41278825,   0.05474688],
 [ 906.30344887, -14.83749686,   0.05651959,  30.12700974,   0.1726602 ,
     0.4127663 ,   0.05467432],
 [ 906.33351802, -14.83562262,   0.05693235,  30.1367718 ,   0.17156182,
     0.41273227,   0.05460177],
 [ 906.3635962 , -14.8337365 ,   0.05734509,  30.14653414,   0.17046151,
     0.41268652,   0.05452922],
 [ 906.39368341, -14.83183851,   0.05775777,  30.15629675,   0.16935965,
     0.41262941,   0.05445667],
 [ 906.42377964, -14.82992864,   0.0581704 ,  30.16605961,   0.16825659,
     0.4125613 ,   0.05438412],
 [ 906.4538849 , -14.82800689,   0.05858296,  30.17582272,   0.16715268,
     0.41248252,   0.05431156],
 [ 906.48399917, -14.82607324,   0.05899545,  30.18558605,   0.16604824,
     0.41239339,   0.05423901],
 [ 906.51412245, -14.82412771,   0.05940784,  30.19534959,   0.16494358,
     0.41229423,   0.05416646],
 [ 906.54425473, -14.82217027,   0.05982013,  30.20511334,   0.16383899,
     0.41218534,   0.05409391],
 [ 906.57439602, -14.82020092,   0.06023232,  30.21487728,   0.16273476,
     0.41206703,   0.05399661],
 [ 906.60454631, -14.81821967,   0.06064439,  30.2246419 ,   0.16162467,
     0.41193381,   0.0538993 ],
 [ 906.6347056 , -14.81622651,   0.06105632,  30.23440716,   0.16050926,
     0.41178614,   0.053802  ],
 [ 906.66487387, -14.81422145,   0.06146811,  30.24417305,   0.15938906,
     0.41162446,   0.0537047 ],
 [ 906.69505114, -14.81220448,   0.06187973,  30.25393955,   0.15826455,
     0.4114492 ,   0.05360739],
 [ 906.72523739, -14.81017561,   0.06229118,  30.26370663,   0.15713622,
     0.41126076,   0.05351009],
 [ 906.75543261, -14.80813483,   0.06270244,  30.27347429,   0.15600451,
     0.41105956,   0.05341279],
 [ 906.78563682, -14.80608216,   0.0631135 ,  30.28324249,   0.15486986,
     0.41084597,   0.05331548],
 [ 906.81585   , -14.80401758,   0.06352435,  30.29301123,   0.15373269,
     0.41062038,   0.05321818],
 [ 906.84607215, -14.80194111,   0.06393497,  30.30278049,   0.15259339,
     0.41038313,   0.05312088],
 [ 906.87630327, -14.79985274,   0.06434535,  30.31255025,   0.15145235,
     0.41013459,   0.05302357],
 [ 906.90654335, -14.79775248,   0.06475548,  30.3223205 ,   0.15030993,
     0.4098751 ,   0.05292627],
 [ 906.93679239, -14.79564032,   0.06516536,  30.33209122,   0.14916647,
     0.40960498,   0.05282897],
 [ 906.96705039, -14.79351626,   0.06557496,  30.34186241,   0.14802231,
     0.40932455,   0.05273166],
 [ 906.99731734, -14.79138032,   0.06598429,  30.35163405,   0.14687776,
     0.40903413,   0.05263436],
 [ 907.02759324, -14.78923248,   0.06639332,  30.36140613,   0.14573313,
     0.408734  ,   0.05253706],
 [ 907.05787809, -14.78707276,   0.06680206,  30.37117864,   0.1445887 ,
     0.40842447,   0.05243975],
 [ 907.08817187, -14.78490114,   0.06721048,  30.38095156,   0.14344474,
     0.4081058 ,   0.05234245],
 [ 907.1184746 , -14.78271764,   0.06761859,  30.3907249 ,   0.14230153,
     0.40777828,   0.05224515],
 [ 907.14878626, -14.78052225,   0.06802636,  30.40049864,   0.1411593 ,
     0.40744216,   0.05214784],
 [ 907.17910685, -14.77831498,   0.06843381,  30.41027277,   0.1400183 ,
     0.4070977 ,   0.05205054],
 [ 907.20943636, -14.77609582,   0.0688409 ,  30.42004729,   0.13887875,
     0.40674515,   0.05195324],
 [ 907.2397748 , -14.77386478,   0.06924765,  30.42982218,   0.13774086,
     0.40638474,   0.05185593],
 [ 907.27012217, -14.77162186,   0.06965403,  30.43959745,   0.13660484,
     0.40601671,   0.05175863],
 [ 907.30047844, -14.76936706,   0.07006005,  30.44937308,   0.13547088,
     0.40564128,   0.05166133],
 [ 907.33084364, -14.76710038,   0.07046569,  30.45914907,   0.13433917,
     0.40525866,   0.0515459 ],
