 [3301.50895258,   0.00261024,   0.00335066,  47.31975806,   0.0235229 ,
     0.03113722,   0.00974161],
 [3301.55627175,   0.00279231,   0.00347644,  47.32973851,   0.02434559,
     0.03279602,   0.0099511 ],
 [3301.60360085,   0.00298119,   0.00360389,  47.33971828,   0.02513537,
     0.03447112,   0.01016059],
 [3301.65093989,   0.00317694,   0.00373304,  47.34969735,   0.02589181,
     0.03616221,   0.01037008],
 [3301.69828886,   0.00337959,   0.0038639 ,  47.3596757 ,   0.02661449,
     0.03786898,   0.01057958],
 [3301.74564776,   0.00358919,   0.00399649,  47.36965333,   0.02730301,
     0.03959114,   0.01078907],
 [3301.79301658,   0.00380581,   0.00413081,  47.37963022,   0.02795699,
     0.0413284 ,   0.01099856],
 [3301.84039533,   0.00402948,   0.0042669 ,  47.38960636,   0.02857607,
     0.04308048,   0.01120805],
 [3301.88778401,   0.00426026,   0.00440476,  47.39958174,   0.02915989,
     0.0448471 ,   0.01141754],
 [3301.93518259,   0.0044982 ,   0.0045444 ,  47.40955635,   0.02970814,
     0.04662799,   0.01162703],
 [3301.9825911 ,   0.00474336,   0.00468585,  47.41953016,   0.03022048,
     0.04842287,   0.01183653],
 [3302.03000952,   0.00499578,   0.00482911,  47.42950317,   0.03069663,
     0.0502315 ,   0.01204602],
 [3302.07743785,   0.00525552,   0.0049742 ,  47.43947537,   0.0311363 ,
     0.05205361,   0.01225551],
 [3302.12487608,   0.00552263,   0.00512113,  47.44944673,   0.03153921,
     0.05388895,   0.012465  ],
 [3302.17232422,   0.00579716,   0.00526991,  47.45941725,   0.03190512,
     0.05573728,   0.01267449],
 [3302.21978226,   0.00607917,   0.00542056,  47.46938691,   0.03223378,
     0.05759836,   0.01288398],
 [3302.2672502 ,   0.00636871,   0.0055731 ,  47.4793557 ,   0.03252495,
     0.05947195,   0.01309348],
 [3302.31472803,   0.00666584,   0.00572753,  47.4893236 ,   0.03277844,
     0.06135782,   0.01330297],
 [3302.36221575,   0.00697061,   0.00588386,  47.49929059,   0.03299403,
     0.06325575,   0.01351246],
 [3302.40971337,   0.00728308,   0.00604211,  47.50925666,   0.03317153,
     0.0651655 ,   0.01364091],
 [3302.45722086,   0.00760331,   0.00620229,  47.5192223 ,   0.03328949,
     0.06706797,   0.01376937],
 [3302.50473824,   0.00793133,   0.00636439,  47.5291875 ,   0.0333489 ,
     0.0689633 ,   0.01389782],
 [3302.5522655 ,   0.00826717,   0.00652841,  47.53915224,   0.03335068,
     0.07085167,   0.01402628],
 [3302.59980264,   0.00861087,   0.00669434,  47.54911652,   0.03329578,
     0.07273321,   0.01415473],
 [3302.64734965,   0.00896247,   0.00686216,  47.55908032,   0.0331851 ,
     0.07460807,   0.01428319],
 [3302.69490653,   0.00932201,   0.00703189,  47.56904362,   0.03301954,
     0.07647641,   0.01441164],
 [3302.74247327,   0.00968953,   0.0072035 ,  47.57900642,   0.03279998,
     0.07833837,   0.0145401 ],
 [3302.79004989,   0.01006506,   0.00737699,  47.58896869,   0.03252729,
     0.08019408,   0.01466855],
 [3302.83763636,   0.01044865,   0.00755236,  47.59893043,   0.03220229,
     0.08204368,   0.01479701],
 [3302.8852327 ,   0.01084033,   0.00772959,  47.60889161,   0.03182583,
     0.08388732,   0.01492546],
 [3302.93283889,   0.01124015,   0.00790869,  47.61885223,   0.03139872,
     0.08572511,   0.01505392],
 [3302.98045494,   0.01164814,   0.00808965,  47.62881227,   0.03092175,
     0.08755719,   0.01518237],
 [3303.02808083,   0.01206436,   0.00827246,  47.63877171,   0.03039571,
     0.0893837 ,   0.01531083],
 [3303.07571657,   0.01248884,   0.00845711,  47.64873054,   0.02982137,
     0.09120474,   0.01543928],
 [3303.12336215,   0.01292163,   0.00864361,  47.65868874,   0.02919948,
     0.09302044,   0.01556774],
 [3303.17101758,   0.01336276,   0.00883194,  47.66864629,   0.02853077,
     0.09483093,   0.01569619],
 [3303.21868284,   0.01381229,   0.0090221 ,  47.67860319,   0.02781598,
     0.09663631,   0.01582465],
 [3303.26635793,   0.01427026,   0.00921409,  47.6885594 ,   0.02705582,
     0.09843671,   0.0159531 ],
 [3303.31404286,   0.01473672,   0.00940789,  47.69851493,   0.02625098,
     0.10023223,   0.01608156],
 [3303.36173761,   0.0152117 ,   0.00960352,  47.70846974,   0.02540214,
     0.10202298,   0.01621001],
 [3303.40944219,   0.01569527,   0.00980095,  47.71842382,   0.02450999,
     0.10380908,   0.01633847],
 [3303.45715658,   0.01618745,   0.01000019,  47.72837715,   0.02357517,
     0.10559062,   0.01646692],
 [3303.50488079,   0.01668831,   0.01020123,  47.73832973,   0.02259834,
     0.10736772,   0.01659538],
 [3303.55261481,   0.01719789,   0.01040406,  47.74828152,   0.02158013,
     0.10914046,   0.01672383],
 [3303.60035864,   0.01771624,   0.01060869,  47.75823251,   0.02052117,
     0.11090896,   0.01677934],
 [3303.64811228,   0.0182434 ,   0.01081511,  47.76818323,   0.01940291,
     0.11265629,   0.01683484],
 [3303.69587571,   0.01877941,   0.01102329,  47.77813366,   0.01822699,
     0.11438288,   0.01689035],
 [3303.74364895,   0.0193243 ,   0.01123322,  47.78808378,   0.01699499,
     0.11608915,   0.01694585],
 [3303.79143198,   0.01987809,   0.01144487,  47.79803357,   0.01570845,
     0.11777551,   0.01700136],
 [3303.8392248 ,   0.02044083,   0.01165823,  47.80798301,   0.01436889,
     0.11944236,   0.01705686],
 [3303.88702742,   0.02101254,   0.01187328,  47.81793208,   0.01297779,
     0.12109009,   0.01711237],
 [3303.93483981,   0.02159326,   0.01209   ,  47.82788075,   0.01153657,
     0.1227191 ,   0.01716787],
 [3303.982662  ,   0.02218302,   0.01230836,  47.83782901,   0.01004666,
     0.12432976,   0.01722338],
 [3304.03049396,   0.02278186,   0.01252835,  47.84777685,   0.00850941,
     0.12592245,   0.01727888],
 [3304.07833569,   0.02338981,   0.01274996,  47.85772423,   0.00692618,
     0.12749751,   0.01733439],
 [3304.1261872 ,   0.0240069 ,   0.01297316,  47.86767114,   0.00529827,
     0.12905532,   0.01738989],
 [3304.17404847,   0.02463317,   0.01319794,  47.87761756,   0.00362696,
     0.13059623,   0.0174454 ],
 [3304.22191952,   0.02526867,   0.01342428,  47.88756348,   0.0019135 ,
     0.13212056,   0.01750091],
 [3304.26980032,   0.02591342,   0.01365216,  47.89750887,   0.00015909,
     0.13362866,   0.01755641],
 [3304.31769088,   0.02656746,   0.01388157,  47.90745371,  -0.00163506,
     0.13512086,   0.01761192],
 [3304.3655912 ,   0.02723084,   0.01411249,  47.91739799,  -0.0034678 ,
     0.13659747,   0.01766742],
 [3304.41350126,   0.02790358,   0.01434491,  47.92734169,  -0.00533799,
     0.13805882,   0.01772293],
 [3304.46142107,   0.02858573,   0.01457881,  47.93728479,  -0.00724454,
     0.13950521,   0.01777843],
 [3304.50935063,   0.02927733,   0.01481417,  47.94722727,  -0.00918637,
     0.14093695,   0.01783394],
 [3304.55728993,   0.02997842,   0.01505099,  47.95716911,  -0.01116242,
     0.14235432,   0.01788944],
 [3304.60523896,   0.03068903,   0.01528924,  47.96711031,  -0.01317167,
     0.14375763,   0.01794495],
 [3304.65319772,   0.03140921,   0.01552891,  47.97705083,  -0.01521312,
     0.14514716,   0.01800045],
 [3304.70116621,   0.03213901,   0.01577   ,  47.98699066,  -0.01728579,
     0.14652318,   0.01805596],
 [3304.74914442,   0.03287844,   0.01601248,  47.99692978,  -0.01938872,
     0.14788597,   0.01811146],
 [3304.79713235,   0.03362758,   0.01625634,  48.00686819,  -0.021521  ,
     0.1492358 ,   0.01812627],
 [3304.84513   ,   0.03438644,   0.01650157,  48.01680618,  -0.02369239,
     0.15056343,   0.01814107],
 [3304.89313736,   0.03515507,   0.01674815,  48.02674374,  -0.02590143,
     0.15186931,   0.01815587],
 [3304.94115442,   0.03593349,   0.01699605,  48.03668086,  -0.02814671,
     0.15315388,   0.01817067],
 [3304.98918119,   0.03672174,   0.01724526,  48.0466175 ,  -0.03042684,
     0.15441755,   0.01818547],
 [3305.03721766,   0.03751985,   0.01749575,  48.05655365,  -0.03274048,
     0.15566074,   0.01820027],
 [3305.08526383,   0.03832786,   0.0177475 ,  48.0664893 ,  -0.0350863 ,
     0.15688386,   0.01821508],
 [3305.13331969,   0.0391458 ,   0.0180005 ,  48.07642442,  -0.03746303,
     0.15808731,   0.01822988],
 [3305.18138523,   0.03997369,   0.01825472,  48.08635901,  -0.03986942,
     0.15927148,   0.01824468],
 [3305.22946046,   0.04081158,   0.01851014,  48.09629304,  -0.04230425,
     0.16043675,   0.01825948],
 [3305.27754538,   0.0416595 ,   0.01876674,  48.10622649,  -0.04476634,
     0.1615835 ,   0.01827428],
 [3305.32563997,   0.04251749,   0.01902452,  48.11615936,  -0.04725453,
     0.1627121 ,   0.01828908],
 [3305.37374423,   0.04338558,   0.01928344,  48.12609162,  -0.0497677 ,
     0.16382291,   0.01830389],
 [3305.42185815,   0.0442638 ,   0.01954349,  48.13602327,  -0.05230476,
     0.16491628,   0.01831869],
 [3305.46998175,   0.04515219,   0.01980465,  48.14595428,  -0.05486463,
     0.16599256,   0.01833349],
 [3305.518115  ,   0.04605079,   0.02006691,  48.15588464,  -0.05744628,
     0.16705208,   0.01834829],
 [3305.56625791,   0.04695963,   0.02033025,  48.16581434,  -0.0600487 ,
     0.16809519,   0.01836309],
 [3305.61441047,   0.04787875,   0.02059465,  48.17574337,  -0.0626709 ,
     0.16912221,   0.01837789],
 [3305.66257267,   0.04880818,   0.0208601 ,  48.1856717 ,  -0.06531192,
     0.17013345,   0.01839269],
 [3305.71074452,   0.04974797,   0.02112657,  48.19559934,  -0.06797084,
     0.17112924,   0.0184075 ],
 [3305.75892601,   0.05069814,   0.02139407,  48.20552626,  -0.07064674,
     0.17210987,   0.0184223 ],
 [3305.80711713,   0.05165875,   0.02166256,  48.21545246,  -0.07333873,
     0.17307566,   0.0184371 ],
 [3305.85531787,   0.05262981,   0.02193203,  48.22537792,  -0.07604597,
     0.17402688,   0.0184519 ],
 [3305.90352825,   0.05361138,   0.02220248,  48.23530263,  -0.07876761,
     0.17496384,   0.0184667 ],
 [3305.95174824,   0.05460349,   0.02247389,  48.24522658,  -0.08150284,
     0.17588682,   0.0184815 ],
 [3305.99997785,   0.05560617,   0.02274623,  48.25514976,  -0.08425086,
     0.17679609,   0.01845647],
 [3306.04821707,   0.05661947,   0.02301951,  48.26507248,  -0.08702136,
     0.17768263,   0.01843143],
 [3306.09646589,   0.05764341,   0.02329369,  48.27499474,  -0.08981304,
     0.1785469 ,   0.01840639],
 [3306.14472432,   0.05867803,   0.02356875,  48.28491652,  -0.0926246 ,
     0.17938932,   0.01838136],
 [3306.19299234,   0.05972334,   0.02384468,  48.2948378 ,  -0.09545482,
     0.18021033,   0.01835632],
 [3306.24126996,   0.06077938,   0.02412144,  48.30475858,  -0.09830248,
     0.18101035,   0.01833128],
 [3306.28955717,   0.06184617,   0.02439903,  48.31467885,  -0.1011664 ,
     0.18178978,   0.01830625],
 [3306.33785396,   0.06292375,   0.02467741,  48.32459858,  -0.10404546,
     0.18254904,   0.01828121],
 [3306.38616033,   0.06401214,   0.02495657,  48.33451778,  -0.10693853,
     0.18328851,   0.01825617],
 [3306.43447628,   0.06511137,   0.02523649,  48.34443642,  -0.10984453,
     0.18400859,   0.01823114],
 [3306.4828018 ,   0.06622148,   0.02551715,  48.35435451,  -0.11276242,
     0.18470966,   0.0182061 ],
 [3306.53113689,   0.06734248,   0.02579853,  48.36427203,  -0.11569117,
     0.18539208,   0.01818106],
 [3306.57948154,   0.06847442,   0.02608061,  48.37418898,  -0.11862979,
     0.18605623,   0.01815603],
 [3306.62783575,   0.06961731,   0.02636338,  48.38410534,  -0.12157731,
     0.18670245,   0.01813099],
 [3306.67619952,   0.0707712 ,   0.02664681,  48.39402111,  -0.1245328 ,
     0.18733111,   0.01810595],
 [3306.72457283,   0.0719361 ,   0.02693089,  48.40393629,  -0.12749535,
     0.18794254,   0.01808092],
 [3306.77295569,   0.07311206,   0.02721559,  48.41385085,  -0.13046406,
     0.18853709,   0.01805588],
 [3306.82134808,   0.07429909,   0.02750092,  48.42376481,  -0.13343809,
     0.18911507,   0.01803084],
 [3306.86975001,   0.07549723,   0.02778683,  48.43367815,  -0.1364166 ,
     0.18967682,   0.01800581],
 [3306.91816147,   0.07670652,   0.02807333,  48.44359086,  -0.13939877,
     0.19022265,   0.01798077],
 [3306.96658246,   0.07792697,   0.0283604 ,  48.45350295,  -0.14238382,
     0.19075288,   0.01795573],
 [3307.01501297,   0.07915862,   0.02864801,  48.4634144 ,  -0.14537099,
     0.1912678 ,   0.0179307 ],
 [3307.06345299,   0.0804015 ,   0.02893616,  48.47332522,  -0.14835954,
     0.19176771,   0.01790566],
 [3307.11190253,   0.08165563,   0.02922483,  48.4832354 ,  -0.15134874,
     0.19225292,   0.01788062],
 [3307.16036157,   0.08292106,   0.029514  ,  48.49314493,  -0.1543379 ,
     0.1927237 ,   0.01785559],
 [3307.20883011,   0.08419781,   0.02980366,  48.50305381,  -0.15732634,
     0.19318033,   0.01781704],
 [3307.25730815,   0.08548591,   0.0300938 ,  48.51296216,  -0.16031695,
     0.19361995,   0.01777849],
 [3307.30579568,   0.08678538,   0.03038439,  48.52286996,  -0.16330891,
     0.19404288,   0.01773994],
 [3307.3542927 ,   0.08809626,   0.03067543,  48.53277721,  -0.16630141,
     0.19444944,   0.01770139],
 [3307.4027992 ,   0.08941857,   0.03096689,  48.54268391,  -0.16929367,
     0.19483995,   0.01766284],
 [3307.45131517,   0.09075233,   0.03125876,  48.55259006,  -0.17228495,
     0.19521473,   0.01762429],
 [3307.49984062,   0.09209758,   0.03155103,  48.56249566,  -0.1752745 ,
     0.19557407,   0.01758574],
 [3307.54837554,   0.09345433,   0.03184367,  48.5724007 ,  -0.17826161,
     0.19591829,   0.01754719],
 [3307.59691991,   0.09482262,   0.03213668,  48.58230517,  -0.1812456 ,
     0.19624766,   0.01750864],
 [3307.64547375,   0.09620248,   0.03243003,  48.5922091 ,  -0.1842258 ,
     0.19656249,   0.01747009],
 [3307.69403704,   0.09759392,   0.03272372,  48.60211246,  -0.18720156,
     0.19686304,   0.01743154],
 [3307.74260977,   0.09899698,   0.03301773,  48.61201526,  -0.19017225,
     0.19714961,   0.01739299],
 [3307.79119195,   0.10041167,   0.03331205,  48.6219175 ,  -0.19313728,
     0.19742244,   0.01735445],
 [3307.83978357,   0.10183804,   0.03360665,  48.63181918,  -0.19609605,
     0.19768182,   0.0173159 ],
 [3307.88838462,   0.1032761 ,   0.03390153,  48.6417203 ,  -0.19904799,
     0.19792801,   0.01727735],
 [3307.9369951 ,   0.10472588,   0.03419668,  48.65162086,  -0.20199255,
     0.19816125,   0.0172388 ],
 [3307.985615  ,   0.1061874 ,   0.03449208,  48.66152087,  -0.2049292 ,
     0.1983818 ,   0.01720025],
 [3308.03424431,   0.1076607 ,   0.03478773,  48.67142032,  -0.20785743,
     0.1985899 ,   0.0171617 ],
 [3308.08288304,   0.1091458 ,   0.03508359,  48.68131922,  -0.21077673,
     0.19878579,   0.01712315],
 [3308.13153118,   0.11064271,   0.03537967,  48.69121757,  -0.21368663,
     0.19896971,   0.0170846 ],
 [3308.18018872,   0.11215148,   0.03567596,  48.70111537,  -0.21658666,
     0.19914189,   0.01704605],
 [3308.22885565,   0.11367212,   0.03597244,  48.71101262,  -0.21947637,
     0.19930255,   0.0170075 ],
 [3308.27753198,   0.11520466,   0.03626909,  48.72090932,  -0.22235533,
     0.19945192,   0.01696895],
 [3308.32621769,   0.11674913,   0.03656591,  48.73080549,  -0.22522312,
     0.19959021,   0.0169304 ],
 [3308.37491278,   0.11830555,   0.03686289,  48.74070112,  -0.22807932,
     0.19971764,   0.01689185],
 [3308.42361726,   0.11987394,   0.03716002,  48.75059622,  -0.23092357,
     0.19983442,   0.0168346 ],
 [3308.4723311 ,   0.12145433,   0.03745728,  48.76049093,  -0.23376038,
     0.19993638,   0.01677734],
 [3308.5210543 ,   0.12304674,   0.03775467,  48.77038526,  -0.23658913,
     0.20002381,   0.01672009],
 [3308.56978687,   0.1246512 ,   0.03805215,  48.78027922,  -0.2394092 ,
     0.20009698,   0.01666283],
 [3308.6185288 ,   0.12626771,   0.03834974,  48.7901728 ,  -0.24222003,
     0.20015618,   0.01660557],
 [3308.66728007,   0.1278963 ,   0.03864739,  48.80006601,  -0.24502102,
     0.20020167,   0.01654832],
 [3308.71604069,   0.12953698,   0.03894512,  48.80995886,  -0.24781164,
     0.20023371,   0.01649106],
 [3308.76481065,   0.13118979,   0.03924289,  48.81985134,  -0.25059136,
     0.20025256,   0.01643381],
 [3308.81358995,   0.13285473,   0.0395407 ,  48.82974346,  -0.25335965,
     0.20025848,   0.01637655],
 [3308.86237858,   0.13453183,   0.03983854,  48.83963522,  -0.25611602,
     0.20025169,   0.01631929],
 [3308.91117653,   0.1362211 ,   0.04013639,  48.84952664,  -0.25885999,
     0.20023246,   0.01626204],
 [3308.95998381,   0.13792257,   0.04043423,  48.85941771,  -0.2615911 ,
     0.20020102,   0.01620478],
 [3309.0088004 ,   0.13963624,   0.04073207,  48.86930843,  -0.2643089 ,
     0.2001576 ,   0.01614753],
 [3309.0576263 ,   0.14136215,   0.04102988,  48.87919882,  -0.26701296,
     0.20010242,   0.01609027],
 [3309.10646151,   0.14310031,   0.04132765,  48.88908888,  -0.26970286,
     0.20003572,   0.01603302],
 [3309.15530601,   0.14485073,   0.04162537,  48.89897862,  -0.2723782 ,
     0.19995771,   0.01597576],
 [3309.20415982,   0.14661344,   0.04192304,  48.90886803,  -0.2750386 ,
     0.19986861,   0.0159185 ],
 [3309.25302291,   0.14838845,   0.04222063,  48.91875714,  -0.27768368,
     0.19976862,   0.01586125],
 [3309.30189529,   0.15017578,   0.04251815,  48.92864593,  -0.28031308,
     0.19965796,   0.01580399],
 [3309.35077695,   0.15197545,   0.04281557,  48.93853443,  -0.28292647,
     0.19953682,   0.01574674],
 [3309.39966788,   0.15378748,   0.04311289,  48.94842263,  -0.2855235 ,
     0.19940541,   0.01568948],
 [3309.44856809,   0.15561187,   0.04341009,  48.95831054,  -0.28810385,
     0.19926392,   0.01563222],
 [3309.49747756,   0.15744866,   0.04370718,  48.96819817,  -0.29066723,
     0.19911253,   0.01557497],
 [3309.54639629,   0.15929785,   0.04400413,  48.97808553,  -0.29321334,
     0.19895145,   0.01551771],
 [3309.59532427,   0.16115946,   0.04430093,  48.98797262,  -0.29574189,
     0.19878085,   0.01546046],
 [3309.6442615 ,   0.16303351,   0.04459759,  48.99785945,  -0.29825262,
     0.1986009 ,   0.01540593],
 [3309.69320798,   0.16492002,   0.04489408,  49.00774601,  -0.30074454,
     0.19841243,   0.01535141],
 [3309.7421637 ,   0.16681899,   0.04519041,  49.0176323 ,  -0.30321746,
     0.1982156 ,   0.01529688],
 [3309.79112865,   0.16873046,   0.04548655,  49.02751833,  -0.30567116,
     0.19801055,   0.01524236],
 [3309.84010283,   0.17065443,   0.04578251,  49.03740411,  -0.30810546,
     0.19779746,   0.01518783],
 [3309.88908623,   0.17259092,   0.04607827,  49.04728965,  -0.31052018,
     0.19757646,   0.01513331],
 [3309.93807885,   0.17453994,   0.04637384,  49.05717496,  -0.31291515,
     0.1973477 ,   0.01507878],
 [3309.98708069,   0.17650152,   0.04666919,  49.06706004,  -0.3152902 ,
     0.19711134,   0.01502426],
 [3310.03609173,   0.17847566,   0.04696432,  49.0769449 ,  -0.31764517,
     0.19686751,   0.01496973],
 [3310.08511198,   0.18046238,   0.04725923,  49.08682955,  -0.31997993,
     0.19661636,   0.01491521],
 [3310.13414142,   0.1824617 ,   0.0475539 ,  49.09671399,  -0.32229433,
     0.19635802,   0.01486068],
 [3310.18318006,   0.18447363,   0.04784834,  49.10659825,  -0.32458824,
     0.19609262,   0.01480616],
 [3310.23222788,   0.18649819,   0.04814253,  49.11648231,  -0.32686154,
     0.1958203 ,   0.01475164],
 [3310.28128489,   0.18853538,   0.04843646,  49.1263662 ,  -0.32911411,
     0.19554119,   0.01469711],
 [3310.33035107,   0.19058523,   0.04873014,  49.13624992,  -0.33134586,
     0.1952554 ,   0.01464259],
 [3310.37942643,   0.19264775,   0.04902354,  49.14613348,  -0.33355666,
     0.19496308,   0.01458806],
 [3310.42851095,   0.19472294,   0.04931667,  49.15601688,  -0.33574644,
     0.19466434,   0.01453354],
 [3310.47760464,   0.19681084,   0.04960953,  49.16590014,  -0.33791509,
     0.19435929,   0.01447901],
 [3310.52670748,   0.19891143,   0.04990209,  49.17578326,  -0.34006255,
     0.19404806,   0.01442449],
 [3310.57581947,   0.20102475,   0.05019436,  49.18566626,  -0.34218874,
     0.19373076,   0.01436996],
 [3310.62494061,   0.2031508 ,   0.05048634,  49.19554914,  -0.34429358,
     0.1934075 ,   0.01431544],
 [3310.67407088,   0.20528959,   0.050778  ,  49.2054319 ,  -0.34637702,
     0.19307839,   0.01426091],
 [3310.7232103 ,   0.20744114,   0.05106936,  49.21531456,  -0.34843899,
     0.19274355,   0.01420639],
 [3310.77235884,   0.20960546,   0.0513604 ,  49.22519713,  -0.35047946,
     0.19240307,   0.01415186],
 [3310.82151652,   0.21178256,   0.05165112,  49.23507961,  -0.35249836,
     0.19205706,   0.01409734],
 [3310.87068331,   0.21397244,   0.05194151,  49.24496201,  -0.35449566,
     0.19170562,   0.01403549],
 [3310.91985922,   0.21617513,   0.05223157,  49.2548444 ,  -0.35647325,
     0.19134715,   0.01397365],
 [3310.96904423,   0.21839064,   0.05252129,  49.26472678,  -0.35843098,
     0.19098178,   0.0139118 ],
 [3311.01823836,   0.22061896,   0.05281066,  49.27460916,  -0.36036874,
     0.19060962,   0.01384996],
 [3311.06744158,   0.2228601 ,   0.05309967,  49.28449154,  -0.36228641,
     0.19023082,   0.01378811],
 [3311.1166539 ,   0.22511409,   0.05338833,  49.29437395,  -0.36418386,
     0.18984549,   0.01372627],
 [3311.16587531,   0.22738092,   0.05367662,  49.30425637,  -0.36606099,
     0.18945375,   0.01366442],
 [3311.21510581,   0.2296606 ,   0.05396453,  49.31413883,  -0.36791771,
     0.18905571,   0.01360258],
 [3311.26434539,   0.23195314,   0.05425207,  49.32402132,  -0.36975391,
     0.18865151,   0.01354073],
 [3311.31359405,   0.23425855,   0.05453921,  49.33390387,  -0.37156952,
     0.18824124,   0.01347889],
 [3311.36285177,   0.23657683,   0.05482597,  49.34378647,  -0.37336446,
     0.18782502,   0.01341704],
 [3311.41211857,   0.23890799,   0.05511233,  49.35366913,  -0.37513864,
     0.18740296,   0.0133552 ],
 [3311.46139442,   0.24125204,   0.05539828,  49.36355186,  -0.37689201,
     0.18697517,   0.01329335],
 [3311.51067933,   0.24360899,   0.05568383,  49.37343468,  -0.37862449,
     0.18654175,   0.01323151],
 [3311.5599733 ,   0.24597883,   0.05596896,  49.38331758,  -0.38033603,
     0.1861028 ,   0.01316966],
 [3311.60927631,   0.24836158,   0.05625367,  49.39320058,  -0.38202658,
     0.18565843,   0.01310782],
 [3311.65858836,   0.25075724,   0.05653795,  49.40308368,  -0.3836961 ,
     0.18520873,   0.01304597],
 [3311.70790945,   0.25316582,   0.0568218 ,  49.4129669 ,  -0.38534453,
     0.1847538 ,   0.01298413],
 [3311.75723958,   0.25558732,   0.05710521,  49.42285023,  -0.38697185,
     0.18429373,   0.01292228],
 [3311.80657873,   0.25802175,   0.05738819,  49.43273369,  -0.38857803,
     0.18382863,   0.01286044],
 [3311.85592691,   0.26046911,   0.05767071,  49.44261729,  -0.39016302,
     0.18335857,   0.01279859],
 [3311.9052841 ,   0.2629294 ,   0.05795278,  49.45250103,  -0.39172683,
     0.18288366,   0.01273675],
 [3311.95465031,   0.26540264,   0.0582344 ,  49.46238492,  -0.39326941,
     0.18240397,   0.0126749 ],
 [3312.00402553,   0.26788882,   0.05851556,  49.47226897,  -0.39479077,
     0.1819196 ,   0.01261306],
 [3312.05340976,   0.27038795,   0.05879624,  49.48215318,  -0.39629089,
     0.18143062,   0.01255121],
 [3312.10280298,   0.27290003,   0.05907646,  49.49203757,  -0.39776976,
     0.18093713,   0.01250001],
 [3312.1522052 ,   0.27542507,   0.0593562 ,  49.50192207,  -0.39922459,
