     0.07863858,   0.02370633],
 [ 902.27694699, -13.99895601,   0.00087521,  71.31838493,   0.03980368,
     0.08313941,   0.02418918],
 [ 902.34826532, -13.99885378,   0.00095835,  71.32825301,   0.03992933,
     0.08769407,   0.02467203],
 [ 902.4195935 , -13.9987455 ,   0.00104604,  71.33811629,   0.03985505,
     0.09230186,   0.02515488],
 [ 902.49093153, -13.99863102,   0.00113834,  71.34797465,   0.03957843,
     0.0969621 ,   0.02563773],
 [ 902.56227942, -13.99851022,   0.00123531,  71.35782799,   0.03909713,
     0.10167413,   0.02612058],
 [ 902.63363714, -13.99838298,   0.00133698,  71.36767618,   0.03840885,
     0.10643726,   0.02660343],
 [ 902.7050047 , -13.99824915,   0.00144342,  71.37751909,   0.03751138,
     0.11125086,   0.02708628],
 [ 902.77638209, -13.99810861,   0.00155467,  71.3873566 ,   0.03640256,
     0.11611427,   0.02756913],
 [ 902.84776931, -13.99796123,   0.00167078,  71.39718856,   0.03508028,
     0.12102686,   0.02805198],
 [ 902.91916634, -13.99780686,   0.00179181,  71.40701485,   0.0335425 ,
     0.125988  ,   0.02853482],
 [ 902.99057318, -13.99764537,   0.0019178 ,  71.41683531,   0.03178723,
     0.13099706,   0.02901767],
 [ 903.06198982, -13.99747662,   0.00204879,  71.4266498 ,   0.02981255,
     0.13605344,   0.02950052],
 [ 903.13341626, -13.99730047,   0.00218485,  71.43645817,   0.02761659,
     0.14115652,   0.02998337],
 [ 903.20485249, -13.99711677,   0.002326  ,  71.44626026,   0.02519752,
     0.14630572,   0.03046622],
 [ 903.2762985 , -13.99692539,   0.00247231,  71.4560559 ,   0.02255358,
     0.15150045,   0.03094907],
 [ 903.34775428, -13.99672618,   0.00262381,  71.46584493,   0.01968307,
     0.15674012,   0.03143192],
 [ 903.41921982, -13.99651898,   0.00278055,  71.47562717,   0.01658432,
     0.16202416,   0.03191477],
 [ 903.49069513, -13.99630365,   0.00294257,  71.48540245,   0.01325573,
     0.167352  ,   0.03239762],
 [ 903.56218018, -13.99608005,   0.00310993,  71.49517059,   0.00969574,
     0.1727231 ,   0.03288047],
 [ 903.63367498, -13.99584801,   0.00328265,  71.50493138,   0.00590284,
     0.17813689,   0.0331072 ],
 [ 903.7051795 , -13.99560738,   0.00346079,  71.51468877,   0.00180844,
     0.18353317,   0.03333393],
 [ 903.77669376, -13.99535808,   0.00364432,  71.52444261,  -0.0025841 ,
     0.18891218,   0.03356066],
 [ 903.84821774, -13.9951    ,   0.00383323,  71.53419273,  -0.00727148,
     0.19427416,   0.03378739],
 [ 903.91975143, -13.99483307,   0.00402751,  71.54393897,  -0.01225044,
     0.19961935,   0.03401413],
 [ 903.99129484, -13.99455717,   0.00422712,  71.55368116,  -0.01751773,
     0.204948  ,   0.03424086],
 [ 904.06284795, -13.99427223,   0.00443207,  71.56341915,  -0.02307019,
     0.21026032,   0.03446759],
 [ 904.13441077, -13.99397812,   0.00464233,  71.57315274,  -0.02890467,
     0.21555656,   0.03469432],
 [ 904.20598329, -13.99367476,   0.00485789,  71.58288177,  -0.03501805,
     0.22083693,   0.03492105],
 [ 904.2775655 , -13.99336204,   0.00507873,  71.59260606,  -0.04140728,
     0.22610167,   0.03514778],
 [ 904.34915739, -13.99303985,   0.00530483,  71.6023254 ,  -0.04806933,
     0.231351  ,   0.03537451],
 [ 904.42075896, -13.99270808,   0.00553618,  71.61203963,  -0.05500121,
     0.23658512,   0.03560124],
 [ 904.49237021, -13.99236663,   0.00577276,  71.62174854,  -0.06219998,
     0.24180427,   0.03582797],
 [ 904.56399112, -13.99201537,   0.00601457,  71.63145193,  -0.06966271,
     0.24700864,   0.0360547 ],
 [ 904.6356217 , -13.9916542 ,   0.00626158,  71.64114962,  -0.07738653,
     0.25219845,   0.03628143],
 [ 904.70726193, -13.99128301,   0.00651378,  71.65084138,  -0.0853686 ,
     0.25737391,   0.03650816],
 [ 904.77891181, -13.99090166,   0.00677115,  71.66052703,  -0.09360612,
     0.26253521,   0.03673489],
 [ 904.85057132, -13.99051004,   0.00703368,  71.67020634,  -0.10209632,
     0.26768256,   0.03696162],
 [ 904.92224048, -13.99010803,   0.00730137,  71.67987911,  -0.11083647,
     0.27281616,   0.03718836],
 [ 904.99391925, -13.98969551,   0.00757418,  71.68954511,  -0.11982386,
     0.2779362 ,   0.03741509],
 [ 905.06560765, -13.98927235,   0.00785212,  71.69920413,  -0.12905583,
     0.28304287,   0.03764182],
 [ 905.13730566, -13.98883841,   0.00813516,  71.70885595,  -0.13852975,
     0.28813637,   0.03786855],
 [ 905.20901327, -13.98839358,   0.0084233 ,  71.71850034,  -0.14824301,
     0.29321688,   0.03809528],
 [ 905.28073047, -13.98793772,   0.00871652,  71.72813708,  -0.15819306,
     0.29828458,   0.03832201],
 [ 905.35245726, -13.9874707 ,   0.0090148 ,  71.73776593,  -0.16837736,
     0.30333967,   0.03854874],
 [ 905.42419363, -13.98699237,   0.00931814,  71.74738666,  -0.1787934 ,
     0.30838231,   0.03859076],
 [ 905.49593957, -13.98650262,   0.00962652,  71.75700249,  -0.18948711,
     0.31336968,   0.03863278],
 [ 905.56769507, -13.98600134,   0.00993989,  71.76661317,  -0.2004526 ,
     0.31830251,   0.0386748 ],
 [ 905.63946013, -13.98548844,   0.01025819,  71.77621848,  -0.21168409,
     0.32318152,   0.03871682],
 [ 905.71123474, -13.98496383,   0.01058138,  71.78581818,  -0.22317589,
     0.32800743,   0.03875884],
 [ 905.78301891, -13.98442741,   0.01090938,  71.79541202,  -0.23492239,
     0.33278095,   0.03880086],
 [ 905.85481261, -13.98387909,   0.01124216,  71.80499977,  -0.24691809,
     0.33750277,   0.03884288],
 [ 905.92661585, -13.98331877,   0.01157967,  71.81458121,  -0.25915756,
     0.34217358,   0.03888489],
 [ 905.99842861, -13.98274634,   0.01192184,  71.82415608,  -0.27163548,
     0.34679407,   0.03892691],
 [ 906.0702509 , -13.9821617 ,   0.01226863,  71.83372416,  -0.2843466 ,
     0.35136489,   0.03896893],
 [ 906.14208271, -13.98156475,   0.01262   ,  71.84328522,  -0.29728576,
     0.35588672,   0.03901095],
 [ 906.21392403, -13.98095537,   0.01297589,  71.85283903,  -0.31044788,
     0.36036019,   0.03905297],
 [ 906.28577484, -13.98033346,   0.01333625,  71.86238534,  -0.32382798,
     0.36478596,   0.03909499],
 [ 906.35763516, -13.97969892,   0.01370103,  71.87192395,  -0.33742113,
     0.36916466,   0.03913701],
 [ 906.42950496, -13.97905162,   0.0140702 ,  71.8814546 ,  -0.35122252,
     0.37349691,   0.03917903],
 [ 906.50138424, -13.97839145,   0.01444369,  71.8909771 ,  -0.36522738,
     0.37778333,   0.03922105],
 [ 906.57327299, -13.97771831,   0.01482148,  71.90049119,  -0.37943105,
     0.38202454,   0.03926307],
 [ 906.64517121, -13.97703206,   0.0152035 ,  71.90999667,  -0.39382894,
     0.38622112,   0.03930509],
 [ 906.71707888, -13.9763326 ,   0.01558972,  71.91949331,  -0.40841651,
     0.39037368,   0.03934711],
 [ 906.78899601, -13.97561981,   0.0159801 ,  71.9289809 ,  -0.42318933,
     0.3944828 ,   0.03938913],
 [ 906.86092256, -13.97489356,   0.01637458,  71.9384592 ,  -0.43814302,
     0.39854906,   0.03943115],
 [ 906.93285855, -13.97415374,   0.01677313,  71.94792802,  -0.45327328,
     0.40257302,   0.03947317],
 [ 907.00480396, -13.97340021,   0.0171757 ,  71.95738712,  -0.46857589,
     0.40655525,   0.03951519],
 [ 907.07675878, -13.97263286,   0.01758226,  71.96683631,  -0.48404668,
     0.4104963 ,   0.03955721],
 [ 907.14872301, -13.97185156,   0.01799275,  71.97627537,  -0.49968158,
     0.41439672,   0.03959923],
 [ 907.22069662, -13.97105618,   0.01840715,  71.98570409,  -0.51547655,
     0.41825705,   0.03952329],
 [ 907.29267962, -13.97024659,   0.01882541,  71.99512457,  -0.53145854,
     0.42205035,   0.03944735],
 [ 907.36467199, -13.9694227 ,   0.01924746,  72.00453661,  -0.54762147,
     0.42577752,   0.03937141],
 [ 907.43667373, -13.9685844 ,   0.01967323,  72.01394001,  -0.56395936,
     0.42943941,   0.03929547],
 [ 907.50868483, -13.96773159,   0.02010267,  72.02333455,  -0.58046631,
     0.43303689,   0.03921953],
 [ 907.58070528, -13.96686418,   0.02053571,  72.03272005,  -0.59713657,
     0.4365708 ,   0.03914359],
 [ 907.65273507, -13.96598205,   0.02097228,  72.0420963 ,  -0.61396446,
     0.44004198,   0.03906765],
 [ 907.7247742 , -13.9650851 ,   0.02141232,  72.05146313,  -0.6309444 ,
     0.44345125,   0.03899172],
 [ 907.79682266, -13.96417323,   0.02185578,  72.06082036,  -0.64807092,
     0.44679942,   0.03891578],
 [ 907.86888043, -13.96324633,   0.02230257,  72.0701678 ,  -0.66533864,
     0.45008731,   0.03883984],
 [ 907.94094751, -13.96230428,   0.02275266,  72.07950528,  -0.68274229,
     0.45331569,   0.0387639 ],
 [ 908.01302389, -13.96134699,   0.02320598,  72.08883264,  -0.70027666,
     0.45648535,   0.03868796],
 [ 908.08510957, -13.96037434,   0.02366246,  72.09814971,  -0.71793667,
     0.45959707,   0.03861202],
 [ 908.15720452, -13.95938621,   0.02412206,  72.10745633,  -0.73571732,
     0.46265159,   0.03853608],
 [ 908.22930874, -13.9583825 ,   0.02458471,  72.11675235,  -0.75361368,
     0.46564968,   0.03846014],
 [ 908.30142223, -13.9573631 ,   0.02505036,  72.12603762,  -0.77162093,
     0.46859207,   0.03838421],
 [ 908.37354496, -13.95632788,   0.02551895,  72.135312  ,  -0.78973434,
     0.47147949,   0.03830827],
 [ 908.44567694, -13.95527674,   0.02599043,  72.14457535,  -0.80794924,
     0.47431266,   0.03823233],
 [ 908.51781815, -13.95420956,   0.02646475,  72.15382752,  -0.82626107,
     0.4770923 ,   0.03815639],
 [ 908.58996857, -13.95312622,   0.02694184,  72.16306841,  -0.84466534,
     0.4798191 ,   0.03808045],
 [ 908.66212821, -13.95202661,   0.02742166,  72.17229786,  -0.86315765,
     0.48249376,   0.03800451],
 [ 908.73429704, -13.95091061,   0.02790415,  72.18151578,  -0.88173368,
     0.48511696,   0.03792857],
 [ 908.80647505, -13.9497781 ,   0.02838927,  72.19072204,  -0.90038917,
     0.48768938,   0.03785264],
 [ 908.87866225, -13.94862896,   0.02887696,  72.19991653,  -0.91911997,
     0.49021167,   0.0377767 ],
 [ 908.9508586 , -13.94746307,   0.02936717,  72.20909914,  -0.93792197,
     0.4926845 ,   0.03770076],
 [ 909.0230641 , -13.94628031,   0.02985985,  72.21826977,  -0.95679118,
     0.49510852,   0.03755499],
 [ 909.09527874, -13.94508057,   0.03035496,  72.22742969,  -0.97574194,
     0.49746809,   0.03740923],
 [ 909.16750251, -13.94386374,   0.03085243,  72.23657882,  -0.99476907,
     0.49976407,   0.03726347],
 [ 909.2397354 , -13.94262972,   0.03135219,  72.24571705,  -1.01386751,
     0.50199729,   0.0371177 ],
 [ 909.3119774 , -13.94137839,   0.03185419,  72.25484431,  -1.03303227,
     0.50416855,   0.03697194],
 [ 909.38422849, -13.94010967,   0.03235836,  72.26396052,  -1.05225846,
     0.50627867,   0.03682618],
 [ 909.45648866, -13.93882344,   0.03286464,  72.27306561,  -1.07154129,
     0.50832845,   0.03668041],
 [ 909.52875791, -13.93751961,   0.03337297,  72.28215952,  -1.09087606,
     0.51031867,   0.03653465],
 [ 909.60103622, -13.93619805,   0.03388329,  72.29124218,  -1.11025814,
     0.5122501 ,   0.03638889],
 [ 909.67332358, -13.93485868,   0.03439554,  72.30031355,  -1.12968302,
     0.51412351,   0.03624312],
 [ 909.74561998, -13.93350138,   0.03490966,  72.30937358,  -1.14914625,
     0.51593965,   0.03609736],
 [ 909.8179254 , -13.93212604,   0.0354256 ,  72.31842223,  -1.16864348,
     0.51769928,   0.0359516 ],
 [ 909.89023984, -13.93073256,   0.0359433 ,  72.32745945,  -1.18817043,
     0.51940312,   0.03580583],
 [ 909.96256328, -13.92932084,   0.0364627 ,  72.33648523,  -1.20772291,
     0.5210519 ,   0.03566007],
 [ 910.03489572, -13.92789076,   0.03698375,  72.34549953,  -1.22729682,
     0.52264633,   0.03551431],
 [ 910.10723712, -13.92644222,   0.0375064 ,  72.35450234,  -1.24688813,
     0.52418713,   0.03536854],
 [ 910.1795875 , -13.92497511,   0.03803059,  72.36349363,  -1.26649289,
     0.52567498,   0.03522278],
 [ 910.25194682, -13.92348932,   0.03855626,  72.37247341,  -1.28610723,
     0.52711057,   0.03507702],
 [ 910.32431508, -13.92198475,   0.03908337,  72.38144166,  -1.30572735,
     0.52849459,   0.03493125],
 [ 910.39669227, -13.92046129,   0.03961187,  72.39039839,  -1.32534953,
     0.52982771,   0.03478549],
 [ 910.46907836, -13.91891883,   0.04014169,  72.3993436 ,  -1.34497013,
     0.53111057,   0.03463973],
 [ 910.54147336, -13.91735727,   0.04067281,  72.4082773 ,  -1.36458557,
     0.53234384,   0.03449396],
 [ 910.61387724, -13.91577649,   0.04120515,  72.41719951,  -1.38419234,
     0.53352815,   0.0343482 ],
 [ 910.68628999, -13.91417639,   0.04173868,  72.42611025,  -1.40378703,
     0.53466415,   0.03420243],
 [ 910.7587116 , -13.91255686,   0.04227334,  72.43500954,  -1.42336626,
     0.53575245,   0.03405667],
 [ 910.83114205, -13.9109178 ,   0.04280909,  72.44389741,  -1.44292674,
     0.53679368,   0.0338739 ],
 [ 910.90358133, -13.90925909,   0.04334589,  72.4527746 ,  -1.46247494,
     0.53777982,   0.03369112],
 [ 910.97602942, -13.90758065,   0.04388367,  72.46164115,  -1.48200701,
     0.53871159,   0.03350834],
 [ 911.04848631, -13.90588236,   0.04442238,  72.47049711,  -1.50151917,
     0.53958968,   0.03332557],
 [ 911.120952  , -13.90416415,   0.04496197,  72.47934252,  -1.52100772,
     0.5404148 ,   0.03314279],
 [ 911.19342645, -13.9024259 ,   0.04550238,  72.48817745,  -1.54046903,
     0.54118763,   0.03296002],
 [ 911.26590967, -13.90066753,   0.04604357,  72.49700195,  -1.55989955,
     0.54190883,   0.03277724],
 [ 911.33840164, -13.89888894,   0.04658548,  72.50581608,  -1.57929581,
     0.54257908,   0.03259447],
 [ 911.41090234, -13.89709002,   0.04712806,  72.51461992,  -1.5986544 ,
     0.54319904,   0.03241169],
 [ 911.48341176, -13.89527069,   0.04767126,  72.52341354,  -1.61797199,
     0.54376935,   0.03222891],
 [ 911.55592988, -13.89343085,   0.04821503,  72.53219701,  -1.63724531,
     0.54429065,   0.03204614],
 [ 911.6284567 , -13.89157041,   0.04875932,  72.54097043,  -1.65647116,
     0.54476358,   0.03186336],
 [ 911.70099219, -13.88968927,   0.04930408,  72.54973387,  -1.67564641,
     0.54518876,   0.03168059],
 [ 911.77353634, -13.88778733,   0.04984927,  72.55848742,  -1.69476801,
     0.5455668 ,   0.03149781],
 [ 911.84608915, -13.8858645 ,   0.05039484,  72.56723119,  -1.71383296,
     0.5458983 ,   0.03131504],
 [ 911.91865058, -13.88392069,   0.05094074,  72.57596527,  -1.73283831,
     0.54618388,   0.03113226],
 [ 911.99122063, -13.88195581,   0.05148692,  72.58468977,  -1.75178121,
     0.54642411,   0.03094948],
 [ 912.06379929, -13.87996976,   0.05203334,  72.59340478,  -1.77065884,
     0.54661959,   0.03076671],
 [ 912.13638654, -13.87796244,   0.05257996,  72.60211042,  -1.78946847,
     0.54677088,   0.03058393],
 [ 912.20898236, -13.87593378,   0.05312673,  72.61080681,  -1.80820739,
     0.54687856,   0.03040116],
 [ 912.28158674, -13.87388368,   0.05367361,  72.61949405,  -1.82687299,
     0.54694317,   0.03021838],
 [ 912.35419966, -13.87181204,   0.05422056,  72.62817228,  -1.8454627 ,
     0.54696529,   0.03003561],
 [ 912.42682112, -13.86971878,   0.05476752,  72.63684161,  -1.863974  ,
     0.54694545,   0.02985283],
 [ 912.49945108, -13.86760381,   0.05531447,  72.64550217,  -1.88240445,
     0.54688418,   0.02967005],
 [ 912.57208955, -13.86546704,   0.05586135,  72.65415409,  -1.90075164,
     0.54678203,   0.02948728],
 [ 912.6447365 , -13.86330837,   0.05640813,  72.66279751,  -1.91901323,
     0.54663951,   0.02929999],
 [ 912.71739191, -13.86112774,   0.05695477,  72.67143263,  -1.9371881 ,
     0.54645609,   0.02911271],
 [ 912.79005578, -13.85892504,   0.05750123,  72.68005961,  -1.95527395,
     0.5462323 ,   0.02892542],
 [ 912.86272809, -13.85670019,   0.05804746,  72.68867858,  -1.97326849,
     0.54596865,   0.02873814],
 [ 912.93540882, -13.85445311,   0.05859343,  72.69728969,  -1.99116951,
     0.54566565,   0.02855085],
 [ 913.00809796, -13.85218371,   0.05913909,  72.70589307,  -2.00897485,
     0.5453238 ,   0.02836357],
 [ 913.08079548, -13.84989192,   0.05968442,  72.7144889 ,  -2.02668239,
     0.5449436 ,   0.02817628],
 [ 913.15350139, -13.84757765,   0.06022936,  72.72307731,  -2.04429008,
     0.54452554,   0.027989  ],
 [ 913.22621565, -13.84524082,   0.06077389,  72.73165845,  -2.06179588,
     0.54407011,   0.02780171],
 [ 913.29893826, -13.84288134,   0.06131796,  72.7402325 ,  -2.07919785,
     0.54357777,   0.02761443],
 [ 913.3716692 , -13.84049914,   0.06186154,  72.7487996 ,  -2.09649406,
     0.54304901,   0.02742715],
 [ 913.44440846, -13.83809414,   0.06240458,  72.75735992,  -2.11368264,
     0.54248428,   0.02723986],
 [ 913.51715601, -13.83566627,   0.06294707,  72.76591361,  -2.13076177,
     0.54188405,   0.02705258],
 [ 913.58991185, -13.83321543,   0.06348895,  72.77446085,  -2.14772966,
     0.54124876,   0.02686529],
 [ 913.66267595, -13.83074156,   0.0640302 ,  72.7830018 ,  -2.16458459,
     0.54057886,   0.02667801],
 [ 913.73544831, -13.82824459,   0.06457078,  72.79153662,  -2.18132486,
     0.53987479,   0.02649072],
 [ 913.8082289 , -13.82572442,   0.06511066,  72.8000655 ,  -2.19794882,
     0.53913699,   0.02630344],
 [ 913.88101771, -13.823181  ,   0.06564979,  72.80858859,  -2.21445486,
     0.53836589,   0.02611615],
 [ 913.95381473, -13.82061425,   0.06618816,  72.81710607,  -2.23084143,
     0.5375619 ,   0.02592887],
 [ 914.02661995, -13.8180241 ,   0.06672572,  72.82561813,  -2.247107  ,
     0.53672545,   0.02574158],
 [ 914.09943333, -13.81541047,   0.06726245,  72.83412492,  -2.26325009,
     0.53585695,   0.0255543 ],
 [ 914.17225488, -13.81277329,   0.0677983 ,  72.84262663,  -2.27926926,
     0.5349568 ,   0.02536701],
 [ 914.24508456, -13.8101125 ,   0.06833326,  72.85112344,  -2.2951631 ,
     0.5340254 ,   0.02517973],
 [ 914.31792238, -13.80742802,   0.06886728,  72.85961552,  -2.31093024,
     0.53306316,   0.02499244],
 [ 914.39076831, -13.8047198 ,   0.06940035,  72.86810306,  -2.32656936,
     0.53207046,   0.02480516],
 [ 914.46362234, -13.80198775,   0.06993242,  72.87658624,  -2.34207917,
     0.53104769,   0.02463082],
 [ 914.53648445, -13.79923183,   0.07046347,  72.885065  ,  -2.35745502,
     0.52999824,   0.02445648],
 [ 914.60935462, -13.79645195,   0.07099346,  72.89353954,  -2.37269594,
     0.52892245,   0.02428214],
 [ 914.68223285, -13.79364805,   0.07152239,  72.90201003,  -2.38780097,
     0.52782066,   0.02410779],
 [ 914.75511911, -13.79082006,   0.07205021,  72.91047665,  -2.40276921,
     0.52669318,   0.02393345],
 [ 914.82801339, -13.78796792,   0.0725769 ,  72.91893958,  -2.41759978,
     0.52554036,   0.02375911],
 [ 914.90091568, -13.78509157,   0.07310244,  72.927399  ,  -2.43229181,
     0.52436249,   0.02358477],
 [ 914.97382595, -13.78219095,   0.0736268 ,  72.93585509,  -2.44684448,
     0.52315991,   0.02341043],
 [ 915.0467442 , -13.77926598,   0.07414996,  72.94430804,  -2.461257  ,
     0.52193292,   0.02323609],
 [ 915.1196704 , -13.77631661,   0.0746719 ,  72.95275803,  -2.47552859,
     0.52068182,   0.02306175],
 [ 915.19260454, -13.77334278,   0.07519258,  72.96120523,  -2.4896585 ,
     0.51940693,   0.02288741],
 [ 915.26554662, -13.77034443,   0.07571198,  72.96964983,  -2.50364602,
     0.51810853,   0.02271307],
 [ 915.3384966 , -13.7673215 ,   0.07623009,  72.97809202,  -2.51749046,
     0.51678693,   0.02253873],
 [ 915.41145448, -13.76427394,   0.07674688,  72.98653196,  -2.53119116,
     0.51544242,   0.02236439],
 [ 915.48442024, -13.76120169,   0.07726232,  72.99496985,  -2.54474746,
     0.51407528,   0.02219005],
 [ 915.55739386, -13.7581047 ,   0.0777764 ,  73.00340587,  -2.55815877,
     0.51268579,   0.02201571],
 [ 915.63037534, -13.7549829 ,   0.07828908,  73.01184019,  -2.57142447,
     0.51127424,   0.02184137],
 [ 915.70336465, -13.75183626,   0.07880036,  73.02027301,  -2.58454402,
     0.50984091,   0.02166702],
 [ 915.77636178, -13.74866471,   0.0793102 ,  73.02870449,  -2.59751686,
     0.50838606,   0.02149268],
 [ 915.84936672, -13.74546821,   0.07981858,  73.03713482,  -2.61034247,
     0.50690996,   0.02131834],
 [ 915.92237945, -13.74224671,   0.08032549,  73.04556418,  -2.62302035,
     0.50541288,   0.021144  ],
 [ 915.99539996, -13.73900016,   0.08083091,  73.05399276,  -2.63555003,
     0.50389509,   0.02096966],
 [ 916.06842823, -13.73572851,   0.0813348 ,  73.06242072,  -2.64793105,
     0.50235683,   0.02079532],
 [ 916.14146425, -13.73243172,   0.08183716,  73.07084825,  -2.66016299,
     0.50079837,   0.02062098],
 [ 916.214508  , -13.72910974,   0.08233796,  73.07927553,  -2.67224542,
     0.49921995,   0.02044664],
 [ 916.28755948, -13.72576253,   0.08283718,  73.08770273,  -2.68417795,
     0.49762183,   0.02029132],
 [ 916.36061865, -13.72239005,   0.0833348 ,  73.09612972,  -2.69595523,
     0.49600868,   0.02013601],
 [ 916.43368552, -13.71899225,   0.08383081,  73.10455666,  -2.70757727,
     0.49438069,   0.01998069],
 [ 916.50676007, -13.71556908,   0.08432519,  73.11298372,  -2.71904407,
     0.49273805,   0.01982537],
 [ 916.57984227, -13.7121205 ,   0.08481793,  73.12141107,  -2.73035569,
     0.49108093,   0.01967005],
 [ 916.65293213, -13.70864647,   0.08530901,  73.12983888,  -2.74151216,
     0.48940951,   0.01951474],
 [ 916.72602961, -13.70514694,   0.08579842,  73.13826731,  -2.75251353,
     0.48772396,   0.01935942],
 [ 916.79913472, -13.70162187,   0.08628614,  73.14669653,  -2.76335989,
     0.48602447,   0.0192041 ],
 [ 916.87224743, -13.69807124,   0.08677217,  73.1551267 ,  -2.77405131,
     0.4843112 ,   0.01904879],
 [ 916.94536773, -13.69449499,   0.08725648,  73.16355798,  -2.78458788,
     0.48258432,   0.01889347],
 [ 917.01849561, -13.69089308,   0.08773906,  73.17199054,  -2.79496971,
     0.480844  ,   0.01873815],
 [ 917.09163105, -13.68726549,   0.08821991,  73.18042453,  -2.80519691,
     0.4790904 ,   0.01858284],
 [ 917.16477404, -13.68361218,   0.088699  ,  73.18886011,  -2.81526961,
     0.47732368,   0.01842752],
 [ 917.23792456, -13.67993312,   0.08917632,  73.19729745,  -2.82518794,
     0.47554402,   0.0182722 ],
 [ 917.31108261, -13.67622826,   0.08965186,  73.20573669,  -2.83495204,
     0.47375155,   0.01811688],
 [ 917.38424817, -13.67249758,   0.09012562,  73.214178  ,  -2.84456208,
     0.47194645,   0.01796157],
 [ 917.45742122, -13.66874106,   0.09059756,  73.22262153,  -2.85401821,
     0.47012886,   0.01780625],
 [ 917.53060176, -13.66495865,   0.09106769,  73.23106744,  -2.86332061,
     0.46829894,   0.01765093],
 [ 917.60378977, -13.66115034,   0.09153599,  73.23951587,  -2.87246947,
     0.46645683,   0.01749562],
 [ 917.67698524, -13.65731609,   0.09200245,  73.24796698,  -2.88146497,
     0.46460269,   0.0173403 ],
 [ 917.75018815, -13.65345588,   0.09246705,  73.25642091,  -2.89030733,
     0.46273666,   0.01718498],
 [ 917.82339849, -13.64956968,   0.09292979,  73.26487782,  -2.89899675,
     0.46085889,   0.01702967],
 [ 917.89661626, -13.64565747,   0.09339064,  73.27333785,  -2.90753344,
     0.45896952,   0.01687435],
