 [3301.06076691,  -0.99849414,   0.00246072,  34.30970906,   0.03021306,
     0.03248496,   0.01134993],
 [3301.09514509,  -0.9983795 ,   0.00256197,  34.31968449,   0.03161541,
     0.03424946,   0.0116234 ],
 [3301.12953325,  -0.99825996,   0.00266499,  34.32965901,   0.03300733,
     0.03603002,   0.01189687],
 [3301.16393137,  -0.99813547,   0.00276982,  34.3396326 ,   0.03438842,
     0.03782625,   0.01217033],
 [3301.19833947,  -0.99800596,   0.00287646,  34.34960526,   0.03575828,
     0.03963775,   0.0124438 ],
 [3301.23275753,  -0.9978714 ,   0.00298493,  34.35957697,   0.03711652,
     0.04146412,   0.01271727],
 [3301.26718555,  -0.99773172,   0.00309525,  34.36954771,   0.0384628 ,
     0.04330499,   0.01299073],
 [3301.30162353,  -0.99758688,   0.00320743,  34.37951749,   0.03979676,
     0.04516   ,   0.0132642 ],
 [3301.33607148,  -0.99743681,   0.00332149,  34.38948628,   0.0411181 ,
     0.04702879,   0.01353767],
 [3301.37052937,  -0.99728147,   0.00343744,  34.39945407,   0.04242649,
     0.04891101,   0.01381113],
 [3301.40499723,  -0.9971208 ,   0.00355528,  34.40942086,   0.04372166,
     0.05080633,   0.0140846 ],
 [3301.43947503,  -0.99695474,   0.00367504,  34.41938662,   0.04500332,
     0.05271443,   0.01435806],
 [3301.47396279,  -0.99678324,   0.00379673,  34.42935135,   0.04627121,
     0.05463498,   0.01463153],
 [3301.50846049,  -0.99660626,   0.00392036,  34.43931503,   0.04752509,
     0.05656768,   0.014905  ],
 [3301.54296813,  -0.99642372,   0.00404595,  34.44927766,   0.04876473,
     0.05851222,   0.01517846],
 [3301.57748572,  -0.99623557,   0.00417349,  34.45923921,   0.0499899 ,
     0.06046833,   0.01545193],
 [3301.61201325,  -0.99604177,   0.00430302,  34.46919967,   0.05120041,
     0.0624357 ,   0.0157254 ],
 [3301.64655071,  -0.99584225,   0.00443453,  34.47915904,   0.05239605,
     0.06441408,   0.01599886],
 [3301.6810981 ,  -0.99563695,   0.00456804,  34.4891173 ,   0.05357664,
     0.06640318,   0.01627233],
 [3301.71565543,  -0.99542583,   0.00470356,  34.49907443,   0.05474202,
     0.06840275,   0.0165458 ],
 [3301.75022268,  -0.99520882,   0.00484109,  34.50903043,   0.05589203,
     0.07041254,   0.01672749],
 [3301.78479986,  -0.99498587,   0.00498066,  34.51898594,   0.05700243,
     0.0724109 ,   0.01690918],
 [3301.81938696,  -0.99475694,   0.00512224,  34.52894097,   0.05807419,
     0.07439815,   0.01709086],
 [3301.85398398,  -0.994522  ,   0.00526584,  34.53889549,   0.05910824,
     0.07637465,   0.01727255],
 [3301.88859092,  -0.99428102,   0.00541143,  34.5488495 ,   0.06010551,
     0.07834069,   0.01745424],
 [3301.92320778,  -0.99403396,   0.005559  ,  34.55880299,   0.06106689,
     0.08029661,   0.01763593],
 [3301.95783455,  -0.99378078,   0.00570855,  34.56875594,   0.06199323,
     0.08224269,   0.01781762],
 [3301.99247123,  -0.99352145,   0.00586007,  34.57870835,   0.06288539,
     0.08417925,   0.01799931],
 [3302.02711782,  -0.99325593,   0.00601354,  34.58866019,   0.06374416,
     0.08610656,   0.018181  ],
 [3302.06177432,  -0.99298419,   0.00616896,  34.59861147,   0.06457037,
     0.0880249 ,   0.01836269],
 [3302.09644072,  -0.99270619,   0.00632632,  34.60856216,   0.06536476,
     0.08993454,   0.01854438],
 [3302.13111702,  -0.99242188,   0.0064856 ,  34.61851226,   0.06612811,
     0.09183576,   0.01872607],
 [3302.16580322,  -0.99213123,   0.00664681,  34.62846175,   0.06686113,
     0.09372879,   0.01890776],
 [3302.20049932,  -0.99183421,   0.00680993,  34.63841062,   0.06756454,
     0.0956139 ,   0.01908945],
 [3302.23520532,  -0.99153076,   0.00697496,  34.64835886,   0.06823904,
     0.09749133,   0.01927114],
 [3302.2699212 ,  -0.99122085,   0.00714188,  34.65830646,   0.06888529,
     0.09936131,   0.01945283],
 [3302.30464697,  -0.99090445,   0.00731069,  34.6682534 ,   0.06950395,
     0.10122406,   0.01963452],
 [3302.33938263,  -0.9905815 ,   0.00748139,  34.67819967,   0.07009565,
     0.10307982,   0.01981621],
 [3302.37412817,  -0.99025197,   0.00765396,  34.68814525,   0.07066102,
     0.1049288 ,   0.01999789],
 [3302.40888359,  -0.98991581,   0.0078284 ,  34.69809014,   0.07120065,
     0.10677121,   0.02017958],
 [3302.44364889,  -0.98957298,   0.0080047 ,  34.70803431,   0.07171514,
     0.10860726,   0.02036127],
 [3302.47842407,  -0.98922344,   0.00818286,  34.71797777,   0.07220504,
     0.11043713,   0.02054296],
 [3302.51320911,  -0.98886715,   0.00836287,  34.72792048,   0.07267091,
     0.11226103,   0.02072465],
 [3302.54800402,  -0.98850406,   0.00854472,  34.73786245,   0.0731133 ,
     0.11407915,   0.02090634],
 [3302.5828088 ,  -0.98813413,   0.00872841,  34.74780365,   0.07353272,
     0.11589166,   0.02108803],
 [3302.61762344,  -0.98775731,   0.00891393,  34.75774408,   0.07392969,
     0.11769875,   0.02120588],
 [3302.65244794,  -0.98737356,   0.00910127,  34.76768428,   0.07428794,
     0.1194857 ,   0.02132373],
 [3302.6872823 ,  -0.98698285,   0.00929043,  34.77762423,   0.07460873,
     0.12125307,   0.02144157],
 [3302.72212651,  -0.98658515,   0.00948137,  34.78756391,   0.07489328,
     0.12300142,   0.02155942],
 [3302.75698058,  -0.98618043,   0.00967408,  34.79750331,   0.07514275,
     0.12473129,   0.02167727],
 [3302.79184449,  -0.98576866,   0.00986854,  34.80744242,   0.0753583 ,
     0.12644319,   0.02179512],
 [3302.82671825,  -0.98534982,   0.01006473,  34.8173812 ,   0.07554101,
     0.12813763,   0.02191297],
 [3302.86160185,  -0.98492386,   0.01026263,  34.82731965,   0.07569197,
     0.12981512,   0.02203081],
 [3302.89649529,  -0.98449076,   0.01046224,  34.83725775,   0.07581222,
     0.13147612,   0.02214866],
 [3302.93139858,  -0.98405048,   0.01066352,  34.84719548,   0.07590274,
     0.13312111,   0.02226651],
 [3302.96631169,  -0.98360299,   0.01086647,  34.85713283,   0.07596453,
     0.13475053,   0.02238436],
 [3303.00123464,  -0.98314827,   0.01107106,  34.86706977,   0.07599852,
     0.13636483,   0.02250221],
 [3303.03616742,  -0.98268626,   0.01127729,  34.8770063 ,   0.07600562,
     0.13796444,   0.02262005],
 [3303.07111003,  -0.98221695,   0.01148514,  34.88694239,   0.07598673,
     0.13954977,   0.0227379 ],
 [3303.10606246,  -0.9817403 ,   0.0116946 ,  34.89687802,   0.07594269,
     0.14112124,   0.02285575],
 [3303.14102471,  -0.98125627,   0.01190564,  34.9068132 ,   0.07587434,
     0.14267922,   0.0229736 ],
 [3303.17599678,  -0.98076482,   0.01211827,  34.91674788,   0.07578248,
     0.14422412,   0.02309145],
 [3303.21097866,  -0.98026592,   0.01233245,  34.92668207,   0.0756679 ,
     0.14575629,   0.02320929],
 [3303.24597036,  -0.97975954,   0.01254819,  34.93661575,   0.07553133,
     0.14727611,   0.02332714],
 [3303.28097186,  -0.97924563,   0.01276547,  34.9465489 ,   0.07537353,
     0.14878393,   0.02344499],
 [3303.31598317,  -0.97872417,   0.01298428,  34.9564815 ,   0.07519518,
     0.15028008,   0.02356284],
 [3303.35100428,  -0.97819511,   0.0132046 ,  34.96641355,   0.07499698,
     0.15176491,   0.02368069],
 [3303.38603519,  -0.97765841,   0.01342643,  34.97634502,   0.07477959,
     0.15323873,   0.02379853],
 [3303.4210759 ,  -0.97711405,   0.01364975,  34.9862759 ,   0.07454366,
     0.15470186,   0.02391638],
 [3303.45612639,  -0.97656197,   0.01387455,  34.99620618,   0.07428979,
     0.15615461,   0.02403423],
 [3303.49118668,  -0.97600215,   0.01410083,  35.00613585,   0.07401859,
     0.15759728,   0.02409347],
 [3303.52625674,  -0.97543454,   0.01432856,  35.01606545,   0.07371528,
     0.15901648,   0.02415271],
 [3303.5613366 ,  -0.97485912,   0.01455774,  35.02599497,   0.07338111,
     0.16041288,   0.02421195],
 [3303.59642623,  -0.97427586,   0.01478833,  35.03592439,   0.07301732,
     0.16178708,   0.0242712 ],
 [3303.63152563,  -0.97368475,   0.01502032,  35.04585369,   0.07262511,
     0.16313971,   0.02433044],
 [3303.66663481,  -0.97308575,   0.01525368,  35.05578284,   0.07220562,
     0.16447137,   0.02438968],
 [3303.70175376,  -0.97247885,   0.01548839,  35.06571183,   0.07175996,
     0.16578262,   0.02444892],
 [3303.73688248,  -0.97186401,   0.01572443,  35.07564064,   0.07128922,
     0.16707403,   0.02450816],
 [3303.77202097,  -0.9712412 ,   0.01596178,  35.08556924,   0.07079443,
     0.16834614,   0.02456741],
 [3303.80716921,  -0.97061041,   0.01620042,  35.09549763,   0.0702766 ,
     0.1695995 ,   0.02462665],
 [3303.84232721,  -0.96997161,   0.01644034,  35.10542577,   0.0697367 ,
     0.17083461,   0.02468589],
 [3303.87749497,  -0.96932476,   0.01668151,  35.11535366,   0.06917568,
     0.17205198,   0.02474513],
 [3303.91267248,  -0.96866985,   0.01692391,  35.12528128,   0.06859444,
     0.1732521 ,   0.02480437],
 [3303.94785974,  -0.96800683,   0.01716754,  35.1352086 ,   0.06799386,
     0.17443545,   0.02486361],
 [3303.98305675,  -0.96733569,   0.01741237,  35.14513562,   0.0673748 ,
     0.17560248,   0.02492286],
 [3304.0182635 ,  -0.9666564 ,   0.01765838,  35.15506232,   0.06673807,
     0.17675365,   0.0249821 ],
 [3304.05347998,  -0.96596892,   0.01790557,  35.16498869,   0.06608447,
     0.17788939,   0.02504134],
 [3304.08870621,  -0.96527323,   0.01815391,  35.1749147 ,   0.06541475,
     0.17901013,   0.02510058],
 [3304.12394216,  -0.9645693 ,   0.0184034 ,  35.18484034,   0.06472967,
     0.18011629,   0.02515982],
 [3304.15918785,  -0.9638571 ,   0.018654  ,  35.1947656 ,   0.06402993,
     0.18120826,   0.02521907],
 [3304.19444326,  -0.9631366 ,   0.01890572,  35.20469047,   0.06331623,
     0.18228645,   0.02527831],
 [3304.22970839,  -0.96240776,   0.01915854,  35.21461493,   0.06258922,
     0.18335122,   0.02533755],
 [3304.26498324,  -0.96167056,   0.01941244,  35.22453896,   0.06184957,
     0.18440295,   0.02539679],
 [3304.30026781,  -0.96092497,   0.01966741,  35.23446257,   0.06109787,
     0.18544201,   0.02545603],
 [3304.33556208,  -0.96017096,   0.01992344,  35.24438572,   0.06033474,
     0.18646873,   0.02551527],
 [3304.37086607,  -0.9594085 ,   0.02018052,  35.25430842,   0.05956075,
     0.18748347,   0.02553912],
 [3304.40617976,  -0.95863755,   0.02043863,  35.264231  ,   0.05876717,
     0.1884783 ,   0.02556296],
 [3304.44150315,  -0.95785809,   0.02069775,  35.27415346,   0.05795497,
     0.18945376,   0.02558681],
 [3304.47683623,  -0.9570701 ,   0.02095787,  35.28407577,   0.05712509,
     0.19041038,   0.02561065],
 [3304.51217902,  -0.95627357,   0.02121897,  35.29399792,   0.05627842,
     0.19134867,   0.0256345 ],
 [3304.54753149,  -0.95546845,   0.02148102,  35.30391989,   0.05541583,
     0.19226912,   0.02565834],
 [3304.58289365,  -0.95465474,   0.02174402,  35.31384166,   0.05453817,
     0.19317223,   0.02568219],
 [3304.61826549,  -0.95383241,   0.02200793,  35.32376323,   0.05364624,
     0.19405846,   0.02570603],
 [3304.65364702,  -0.95300144,   0.02227276,  35.33368457,   0.05274083,
     0.19492828,   0.02572988],
 [3304.68903822,  -0.9521618 ,   0.02253847,  35.34360567,   0.0518227 ,
     0.19578212,   0.02575372],
 [3304.72443909,  -0.95131347,   0.02280505,  35.35352653,   0.05089257,
     0.19662042,   0.02577757],
 [3304.75984964,  -0.95045642,   0.02307249,  35.36344712,   0.04995114,
     0.19744361,   0.02580141],
 [3304.79526985,  -0.94959063,   0.02334078,  35.37336743,   0.0489991 ,
     0.19825209,   0.02582526],
 [3304.83069973,  -0.94871608,   0.02360989,  35.38328745,   0.04803709,
     0.19904626,   0.0258491 ],
 [3304.86613927,  -0.94783274,   0.02387981,  35.39320718,   0.04706574,
     0.19982651,   0.02587295],
 [3304.90158846,  -0.94694058,   0.02415054,  35.40312659,   0.04608567,
     0.20059322,   0.02589679],
 [3304.9370473 ,  -0.94603959,   0.02442205,  35.41304567,   0.04509746,
     0.20134676,   0.02592064],
 [3304.9725158 ,  -0.94512973,   0.02469433,  35.42296443,   0.04410167,
     0.20208749,   0.02594448],
 [3305.00799393,  -0.94421098,   0.02496738,  35.43288283,   0.04309884,
     0.20281574,   0.02596833],
 [3305.04348171,  -0.94328333,   0.02524117,  35.44280089,   0.0420895 ,
     0.20353187,   0.02599217],
 [3305.07897913,  -0.94234673,   0.02551569,  35.45271858,   0.04107415,
     0.20423619,   0.02601601],
 [3305.11448618,  -0.94140116,   0.02579094,  35.4626359 ,   0.04005328,
     0.20492904,   0.02603986],
 [3305.15000286,  -0.94044661,   0.02606691,  35.47255284,   0.03902735,
     0.20561071,   0.0260637 ],
 [3305.18552917,  -0.93948304,   0.02634357,  35.48246939,   0.03799681,
     0.20628152,   0.02608755],
 [3305.22106509,  -0.93851043,   0.02662092,  35.49238554,   0.03696209,
     0.20694176,   0.02611139],
 [3305.25661064,  -0.93752875,   0.02689896,  35.50230129,   0.03592361,
     0.20759172,   0.02610035],
 [3305.2921658 ,  -0.93653798,   0.02717766,  35.51221698,   0.03487261,
     0.20822353,   0.0260893 ],
 [3305.32773057,  -0.9355381 ,   0.02745701,  35.52213261,   0.03380991,
     0.20883769,   0.02607826],
 [3305.36330495,  -0.9345291 ,   0.027737  ,  35.53204817,   0.03273627,
     0.20943467,   0.02606721],
 [3305.39888893,  -0.93351095,   0.0280176 ,  35.54196363,   0.03165246,
     0.21001492,   0.02605616],
 [3305.43448251,  -0.93248364,   0.0282988 ,  35.55187899,   0.03055919,
     0.21057889,   0.02604512],
 [3305.47008569,  -0.93144715,   0.02858059,  35.56179423,   0.02945716,
     0.21112703,   0.02603407],
 [3305.50569846,  -0.93040146,   0.02886294,  35.57170934,   0.02834704,
     0.21165974,   0.02602303],
 [3305.54132082,  -0.92934657,   0.02914584,  35.58162432,   0.02722949,
     0.21217745,   0.02601198],
 [3305.57695277,  -0.92828244,   0.02942929,  35.59153915,   0.02610513,
     0.21268055,   0.02600093],
 [3305.6125943 ,  -0.92720906,   0.02971325,  35.60145382,   0.02497455,
     0.21316943,   0.02598989],
 [3305.64824541,  -0.92612642,   0.02999772,  35.61136832,   0.02383834,
     0.21364448,   0.02597884],
 [3305.6839061 ,  -0.92503449,   0.03028269,  35.62128264,   0.02269704,
     0.21410605,   0.0259678 ],
 [3305.71957635,  -0.92393326,   0.03056813,  35.63119679,   0.02155121,
     0.21455452,   0.02595675],
 [3305.75525618,  -0.92282271,   0.03085405,  35.64111073,   0.02040135,
     0.21499022,   0.0259457 ],
 [3305.79094556,  -0.92170282,   0.03114042,  35.65102448,   0.01924796,
     0.2154135 ,   0.02593466],
 [3305.82664451,  -0.92057358,   0.03142723,  35.66093802,   0.01809152,
     0.21582469,   0.02592361],
 [3305.86235302,  -0.91943495,   0.03171447,  35.67085134,   0.01693247,
     0.21622411,   0.02591257],
 [3305.89807107,  -0.91828694,   0.03200213,  35.68076444,   0.01577128,
     0.21661207,   0.02590152],
 [3305.93379868,  -0.91712951,   0.0322902 ,  35.69067731,   0.01460835,
     0.21698889,   0.02589047],
 [3305.96953583,  -0.91596265,   0.03257866,  35.70058995,   0.01344409,
     0.21735484,   0.02587943],
 [3306.00528253,  -0.91478634,   0.03286751,  35.71050235,   0.0122789 ,
     0.21771023,   0.02586838],
 [3306.04103876,  -0.91360056,   0.03315673,  35.7204145 ,   0.01111315,
     0.21805533,   0.02585734],
 [3306.07680452,  -0.9124053 ,   0.03344632,  35.7303264 ,   0.00994719,
     0.21839042,   0.02584629],
 [3306.11257982,  -0.91120054,   0.03373626,  35.74023805,   0.00878137,
     0.21871576,   0.02583524],
 [3306.14836464,  -0.90998625,   0.03402654,  35.75014943,   0.00761603,
     0.2190316 ,   0.0257995 ],
 [3306.18415898,  -0.90876241,   0.03431717,  35.76006081,   0.00644499,
     0.21933245,   0.02576375],
 [3306.21996284,  -0.90752903,   0.03460811,  35.76997217,   0.00526887,
     0.2196187 ,   0.02572801],
 [3306.25577621,  -0.90628608,   0.03489935,  35.7798835 ,   0.00408824,
     0.21989073,   0.02569226],
 [3306.2915991 ,  -0.90503355,   0.03519089,  35.7897948 ,   0.00290367,
     0.22014892,   0.02565652],
 [3306.32743149,  -0.90377144,   0.0354827 ,  35.79970605,   0.00171568,
     0.22039362,   0.02562077],
 [3306.36327338,  -0.90249972,   0.03577478,  35.80961725,   0.00052481,
     0.2206252 ,   0.02558503],
 [3306.39912478,  -0.90121839,   0.03606711,  35.8195284 ,  -0.00066845,
     0.220844  ,   0.02554928],
 [3306.43498568,  -0.89992743,   0.03635967,  35.82943948,  -0.00186363,
     0.22105035,   0.02551354],
 [3306.47085606,  -0.89862683,   0.03665246,  35.83935049,  -0.00306027,
     0.22124458,   0.02547779],
 [3306.50673594,  -0.89731658,   0.03694547,  35.84926143,  -0.00425791,
     0.22142701,   0.02544205],
 [3306.5426253 ,  -0.89599667,   0.03723867,  35.85917228,  -0.00545615,
     0.22159794,   0.0254063 ],
 [3306.57852415,  -0.89466708,   0.03753207,  35.86908305,  -0.00665456,
     0.22175768,   0.02537056],
 [3306.61443247,  -0.89332781,   0.03782564,  35.87899373,  -0.00785276,
     0.22190653,   0.02533481],
 [3306.65035027,  -0.89197883,   0.03811939,  35.88890432,  -0.00905038,
     0.22204476,   0.02529907],
 [3306.68627754,  -0.89062015,   0.03841328,  35.8988148 ,  -0.01024705,
     0.22217265,   0.02526332],
 [3306.72221428,  -0.88925173,   0.03870733,  35.90872518,  -0.01144243,
     0.22229047,   0.02522758],
 [3306.75816048,  -0.88787358,   0.03900151,  35.91863546,  -0.01263619,
     0.22239849,   0.02519183],
 [3306.79411614,  -0.88648568,   0.03929582,  35.92854563,  -0.01382802,
     0.22249696,   0.02515609],
 [3306.83008126,  -0.88508802,   0.03959025,  35.93845569,  -0.0150176 ,
     0.22258612,   0.02512034],
 [3306.86605583,  -0.88368059,   0.03988479,  35.94836563,  -0.01620465,
     0.22266623,   0.0250846 ],
 [3306.90203985,  -0.88226337,   0.04017942,  35.95827546,  -0.0173889 ,
     0.22273752,   0.02504885],
 [3306.93803332,  -0.88083635,   0.04047414,  35.96818516,  -0.01857007,
     0.22280021,   0.02501311],
 [3306.97403622,  -0.87939952,   0.04076895,  35.97809475,  -0.01974792,
     0.22285452,   0.02497736],
 [3307.01004856,  -0.87795287,   0.04106383,  35.98800421,  -0.02092219,
     0.22290069,   0.02494162],
 [3307.04607034,  -0.87649638,   0.04135877,  35.99791356,  -0.02209267,
     0.22293891,   0.02489834],
 [3307.08210155,  -0.87503005,   0.04165378,  36.00782285,  -0.02326111,
     0.22296764,   0.02485507],
 [3307.11814218,  -0.87355386,   0.04194882,  36.01773209,  -0.0244272 ,
     0.22298712,   0.02481179],
 [3307.15419223,  -0.87206781,   0.04224391,  36.02764127,  -0.02559065,
     0.22299759,   0.02476852],
 [3307.1902517 ,  -0.87057188,   0.04253903,  36.0375504 ,  -0.02675119,
     0.22299929,   0.02472524],
 [3307.22632059,  -0.86906607,   0.04283417,  36.04745947,  -0.02790856,
     0.22299244,   0.02468197],
 [3307.26239889,  -0.86755036,   0.04312931,  36.05736848,  -0.0290625 ,
     0.22297726,   0.02463869],
 [3307.2984866 ,  -0.86602475,   0.04342447,  36.06727743,  -0.03021277,
     0.22295397,   0.02459542],
 [3307.33458371,  -0.86448922,   0.04371962,  36.07718631,  -0.03135914,
     0.22292277,   0.02455214],
 [3307.37069022,  -0.86294377,   0.04401475,  36.08709513,  -0.03250139,
     0.22288387,   0.02450887],
 [3307.40680613,  -0.86138839,   0.04430987,  36.09700389,  -0.03363931,
     0.22283746,   0.02446559],
 [3307.44293143,  -0.85982307,   0.04460495,  36.10691258,  -0.0347727 ,
     0.22278374,   0.02442232],
 [3307.47906611,  -0.85824779,   0.04490001,  36.11682121,  -0.03590137,
     0.2227229 ,   0.02437904],
 [3307.51521019,  -0.85666256,   0.04519502,  36.12672977,  -0.03702515,
     0.22265512,   0.02433577],
 [3307.55136364,  -0.85506735,   0.04548998,  36.13663827,  -0.03814385,
     0.22258057,   0.02429249],
 [3307.58752648,  -0.85346217,   0.04578489,  36.1465467 ,  -0.03925731,
     0.22249943,   0.02424922],
 [3307.62369868,  -0.851847  ,   0.04607973,  36.15645506,  -0.04036539,
     0.22241187,   0.02420594],
 [3307.65988026,  -0.85022183,   0.04637451,  36.16636336,  -0.04146793,
     0.22231805,   0.02416267],
 [3307.69607121,  -0.84858666,   0.04666921,  36.17627159,  -0.04256479,
     0.22221813,   0.02411939],
 [3307.73227151,  -0.84694147,   0.04696382,  36.18617976,  -0.04365585,
     0.22211226,   0.02407612],
 [3307.76848118,  -0.84528626,   0.04725836,  36.19608787,  -0.04474098,
     0.2220006 ,   0.02403284],
 [3307.8047002 ,  -0.84362102,   0.04755279,  36.20599591,  -0.04582005,
     0.22188329,   0.02398957],
 [3307.84092857,  -0.84194574,   0.04784713,  36.21590389,  -0.04689297,
     0.22176048,   0.0239463 ],
 [3307.87716629,  -0.84026042,   0.04814137,  36.22581182,  -0.04795963,
     0.22163231,   0.02390302],
 [3307.91341335,  -0.83856503,   0.0484355 ,  36.23571968,  -0.04901992,
     0.2214989 ,   0.02385975],
 [3307.94966976,  -0.83685959,   0.04872951,  36.24562748,  -0.05007377,
     0.2213604 ,   0.02380346],
 [3307.9859355 ,  -0.83514407,   0.0490234 ,  36.25553536,  -0.05112448,
     0.2212139 ,   0.02374718],
 [3308.02221057,  -0.83341847,   0.04931716,  36.2654433 ,  -0.05217183,
     0.22105959,   0.0236909 ],
 [3308.05849497,  -0.8316828 ,   0.04961079,  36.27535131,  -0.05321559,
     0.22089769,   0.02363462],
 [3308.0947887 ,  -0.82993704,   0.04990428,  36.28525938,  -0.05425554,
     0.22072838,   0.02357834],
 [3308.13109175,  -0.82818119,   0.05019761,  36.29516752,  -0.05529147,
     0.22055185,   0.02352205],
 [3308.16740412,  -0.82641524,   0.05049079,  36.30507572,  -0.05632317,
     0.22036828,   0.02346577],
 [3308.20372581,  -0.8246392 ,   0.0507838 ,  36.31498399,  -0.05735047,
     0.22017785,   0.02340949],
 [3308.2400568 ,  -0.82285306,   0.05107664,  36.32489233,  -0.05837317,
     0.21998073,   0.02335321],
 [3308.27639711,  -0.82105681,   0.0513693 ,  36.33480072,  -0.05939111,
     0.21977709,   0.02329693],
 [3308.31274672,  -0.81925045,   0.05166178,  36.34470919,  -0.06040413,
     0.21956709,   0.02324064],
 [3308.34910563,  -0.81743397,   0.05195406,  36.35461771,  -0.06141206,
     0.2193509 ,   0.02318436],
 [3308.38547384,  -0.81560738,   0.05224615,  36.36452631,  -0.06241476,
     0.21912867,   0.02312808],
 [3308.42185135,  -0.81377067,   0.05253803,  36.37443496,  -0.06341209,
     0.21890055,   0.0230718 ],
 [3308.45823814,  -0.81192383,   0.05282971,  36.38434369,  -0.06440391,
     0.21866668,   0.02301551],
 [3308.49463423,  -0.81006687,   0.05312117,  36.39425248,  -0.0653901 ,
     0.21842722,   0.02295923],
 [3308.5310396 ,  -0.80819977,   0.05341241,  36.40416134,  -0.06637054,
     0.21818229,   0.02290295],
 [3308.56745424,  -0.80632253,   0.05370342,  36.41407027,  -0.06734512,
     0.21793204,   0.02284667],
 [3308.60387817,  -0.80443516,   0.0539942 ,  36.42397927,  -0.06831373,
     0.2176766 ,   0.02279039],
 [3308.64031137,  -0.80253765,   0.05428474,  36.43388835,  -0.06927626,
     0.2174161 ,   0.0227341 ],
 [3308.67675384,  -0.80062999,   0.05457504,  36.44379749,  -0.07023263,
     0.21715065,   0.02267782],
 [3308.71320558,  -0.79871218,   0.0548651 ,  36.45370671,  -0.07118274,
     0.2168804 ,   0.02262154],
 [3308.74966658,  -0.79678423,   0.0551549 ,  36.463616  ,  -0.07212652,
     0.21660544,   0.02256526],
 [3308.78613684,  -0.79484612,   0.05544444,  36.47352537,  -0.07306388,
     0.2163259 ,   0.02250898],
