 [ 800.58405924,   2.99977796,  -0.00017338,  20.2898978 ,  -0.01983362,
    -0.01730501,  -0.00742686],
 [ 800.60434914,   2.9997546 ,  -0.00019069,  20.2998889 ,  -0.02091883,
    -0.01824189,  -0.00760529],
 [ 800.62464902,   2.99972981,  -0.00020893,  20.30987974,  -0.02200387,
    -0.01917771,  -0.00778373],
 [ 800.6449589 ,   2.99970357,  -0.00022811,  20.31987033,  -0.02308878,
    -0.02011258,  -0.00796216],
 [ 800.66527876,   2.99967584,  -0.00024822,  20.32986067,  -0.02417358,
    -0.02104657,  -0.00814059],
 [ 800.68560861,   2.99964662,  -0.00026927,  20.33985075,  -0.02525831,
    -0.02197977,  -0.00831902],
 [ 800.70594846,   2.99961589,  -0.00029125,  20.34984057,  -0.026343  ,
    -0.02291225,  -0.00849746],
 [ 800.72629829,   2.99958362,  -0.00031416,  20.35983012,  -0.02742766,
    -0.0238441 ,  -0.00867589],
 [ 800.74665811,   2.99954979,  -0.000338  ,  20.36981942,  -0.02851232,
    -0.02477537,  -0.00885432],
 [ 800.76702792,   2.9995144 ,  -0.00036278,  20.37980845,  -0.029597  ,
    -0.02570615,  -0.00903275],
 [ 800.78740772,   2.99947741,  -0.00038849,  20.38979722,  -0.03068172,
    -0.02663648,  -0.00921118],
 [ 800.8077975 ,   2.9994388 ,  -0.00041512,  20.39978572,  -0.0317665 ,
    -0.02756644,  -0.00938962],
 [ 800.82819727,   2.99939857,  -0.00044269,  20.40977395,  -0.03285134,
    -0.02849608,  -0.00956805],
 [ 800.84860703,   2.99935668,  -0.00047118,  20.41976191,  -0.03393627,
    -0.02942546,  -0.00974648],
 [ 800.86902677,   2.99931312,  -0.00050061,  20.4297496 ,  -0.03502129,
    -0.03035463,  -0.00992491],
 [ 800.8894565 ,   2.99926788,  -0.00053096,  20.43973701,  -0.03610641,
    -0.03128364,  -0.01010335],
 [ 800.90989622,   2.99922092,  -0.00056225,  20.44972415,  -0.03719164,
    -0.03221254,  -0.01028178],
 [ 800.93034592,   2.99917223,  -0.00059446,  20.45971101,  -0.038277  ,
    -0.03314137,  -0.01046021],
 [ 800.9508056 ,   2.99912179,  -0.0006276 ,  20.46969759,  -0.03936248,
    -0.03407018,  -0.01063864],
 [ 800.97127527,   2.99906958,  -0.00066167,  20.47968388,  -0.0404481 ,
    -0.03499901,  -0.01081707],
 [ 800.99175492,   2.99901558,  -0.00069667,  20.4896699 ,  -0.04153385,
    -0.0359279 ,  -0.01099551],
 [ 801.01224456,   2.99895977,  -0.0007326 ,  20.49965562,  -0.04261973,
    -0.03685689,  -0.01117394],
 [ 801.03274418,   2.99890213,  -0.00076946,  20.50964106,  -0.04370577,
    -0.03778601,  -0.01127816],
 [ 801.05325378,   2.99884265,  -0.00080724,  20.51962654,  -0.04477246,
    -0.03869799,  -0.01138238],
 [ 801.07377336,   2.99878131,  -0.00084594,  20.52961205,  -0.04582068,
    -0.03959364,  -0.01148659],
 [ 801.09430293,   2.99871812,  -0.00088553,  20.53959759,  -0.04685123,
    -0.04047374,  -0.01159081],
 [ 801.11484248,   2.99865308,  -0.00092601,  20.54958315,  -0.04786489,
    -0.04133904,  -0.01169503],
 [ 801.13539201,   2.99858619,  -0.00096735,  20.55956873,  -0.04886242,
    -0.04219026,  -0.01179925],
 [ 801.15595152,   2.99851744,  -0.00100954,  20.56955431,  -0.0498445 ,
    -0.04302806,  -0.01190347],
 [ 801.17652101,   2.99844683,  -0.00105256,  20.57953991,  -0.05081183,
    -0.04385309,  -0.01200769],
 [ 801.19710049,   2.99837435,  -0.00109642,  20.5895255 ,  -0.05176505,
    -0.04466598,  -0.01211191],
 [ 801.21768994,   2.99830002,  -0.00114108,  20.59951109,  -0.05270478,
    -0.04546729,  -0.01221613],
 [ 801.23828938,   2.9982238 ,  -0.00118655,  20.60949667,  -0.0536316 ,
    -0.0462576 ,  -0.01232034],
 [ 801.2588988 ,   2.99814572,  -0.00123281,  20.61948224,  -0.05454607,
    -0.04703744,  -0.01242456],
 [ 801.2795182 ,   2.99806575,  -0.00127985,  20.62946779,  -0.05544874,
    -0.0478073 ,  -0.01252878],
 [ 801.30014758,   2.9979839 ,  -0.00132765,  20.63945331,  -0.05634012,
    -0.04856769,  -0.012633  ],
 [ 801.32078694,   2.99790016,  -0.00137622,  20.64943881,  -0.05722069,
    -0.04931905,  -0.01273722],
 [ 801.34143628,   2.99781452,  -0.00142554,  20.65942428,  -0.05809092,
    -0.05006184,  -0.01284144],
 [ 801.3620956 ,   2.99772698,  -0.0014756 ,  20.66940971,  -0.05895126,
    -0.05079646,  -0.01294566],
 [ 801.3827649 ,   2.99763753,  -0.0015264 ,  20.67939511,  -0.05980214,
    -0.05152332,  -0.01304988],
 [ 801.40344418,   2.99754616,  -0.00157792,  20.68938046,  -0.06064395,
    -0.0522428 ,  -0.01315409],
 [ 801.42413344,   2.99745287,  -0.00163016,  20.69936576,  -0.0614771 ,
    -0.05295526,  -0.01325831],
 [ 801.44483268,   2.99735765,  -0.00168312,  20.70935101,  -0.06230194,
    -0.05366105,  -0.01336253],
 [ 801.46554189,   2.99726049,  -0.00173678,  20.71933621,  -0.06311884,
    -0.05436051,  -0.01346675],
 [ 801.48626109,   2.99716139,  -0.00179114,  20.72932135,  -0.06392812,
    -0.05505393,  -0.01357097],
 [ 801.50699026,   2.99706033,  -0.0018462 ,  20.73930643,  -0.06473013,
    -0.05574164,  -0.01367519],
 [ 801.52772941,   2.99695731,  -0.00190194,  20.74929145,  -0.06552515,
    -0.0564239 ,  -0.01377941],
 [ 801.54847854,   2.99685232,  -0.00195836,  20.75927639,  -0.06631349,
    -0.057101  ,  -0.01383338],
 [ 801.56923765,   2.99674536,  -0.00201546,  20.76926152,  -0.06708225,
    -0.05776148,  -0.01388736],
 [ 801.59000673,   2.99663641,  -0.00207322,  20.77924682,  -0.06783226,
    -0.05840611,  -0.01394134],
 [ 801.6107858 ,   2.9965255 ,  -0.00213163,  20.78923227,  -0.06856433,
    -0.05903562,  -0.01399532],
 [ 801.63157483,   2.99641262,  -0.00219067,  20.79921788,  -0.06927925,
    -0.05965073,  -0.01404929],
 [ 801.65237385,   2.99629778,  -0.00225032,  20.80920364,  -0.06997773,
    -0.06025211,  -0.01410327],
 [ 801.67318284,   2.99618098,  -0.00231057,  20.81918952,  -0.07066049,
    -0.06084039,  -0.01415725],
 [ 801.69400181,   2.99606221,  -0.00237141,  20.82917554,  -0.07132821,
    -0.0614162 ,  -0.01421122],
 [ 801.71483076,   2.99594149,  -0.00243282,  20.83916167,  -0.07198151,
    -0.0619801 ,  -0.0142652 ],
 [ 801.73566969,   2.99581881,  -0.0024948 ,  20.84914792,  -0.07262103,
    -0.06253267,  -0.01431918],
 [ 801.75651859,   2.99569417,  -0.00255734,  20.85913428,  -0.07324734,
    -0.06307442,  -0.01437316],
 [ 801.77737747,   2.99556758,  -0.00262041,  20.86912073,  -0.07386101,
    -0.06360587,  -0.01442713],
 [ 801.79824632,   2.99543904,  -0.00268402,  20.87910727,  -0.07446258,
    -0.0641275 ,  -0.01448111],
 [ 801.81912516,   2.99530853,  -0.00274815,  20.8890939 ,  -0.07505255,
    -0.06463977,  -0.01453509],
 [ 801.84001396,   2.99517608,  -0.00281278,  20.89908061,  -0.07563142,
    -0.06514312,  -0.01458906],
 [ 801.86091275,   2.99504166,  -0.00287793,  20.9090674 ,  -0.07619965,
    -0.06563796,  -0.01464304],
 [ 801.88182151,   2.99490529,  -0.00294357,  20.91905425,  -0.07675769,
    -0.0661247 ,  -0.01469702],
 [ 801.90274025,   2.99476695,  -0.00300969,  20.92904116,  -0.07730598,
    -0.06660372,  -0.014751  ],
 [ 801.92366896,   2.99462666,  -0.00307629,  20.93902814,  -0.07784492,
    -0.06707538,  -0.01480497],
 [ 801.94460765,   2.9944844 ,  -0.00314337,  20.94901516,  -0.07837489,
    -0.06754002,  -0.01485895],
 [ 801.96555632,   2.99434017,  -0.00321091,  20.95900224,  -0.07889628,
    -0.06799799,  -0.01491293],
 [ 801.98651496,   2.99419398,  -0.00327891,  20.96898935,  -0.07940945,
    -0.0684496 ,  -0.01496691],
 [ 802.00748357,   2.99404582,  -0.00334736,  20.97897651,  -0.07991473,
    -0.06889514,  -0.01502088],
 [ 802.02846217,   2.99389568,  -0.00341625,  20.9889637 ,  -0.08041245,
    -0.0693349 ,  -0.01507486],
 [ 802.04945073,   2.99374356,  -0.00348559,  20.99895092,  -0.08090292,
    -0.06976916,  -0.01512884],
 [ 802.07044927,   2.99358947,  -0.00355536,  21.00893816,  -0.08138645,
    -0.07019819,  -0.01514761],
 [ 802.09145779,   2.99343339,  -0.00362555,  21.01892562,  -0.08185408,
    -0.07061401,  -0.01516639],
 [ 802.11247628,   2.99327533,  -0.00369617,  21.02891326,  -0.08230648,
    -0.07101723,  -0.01518517],
 [ 802.13350475,   2.9931153 ,  -0.00376719,  21.0389011 ,  -0.08274431,
    -0.07140843,  -0.01520395],
 [ 802.15454319,   2.99295329,  -0.00383859,  21.04888911,  -0.08316817,
    -0.07178815,  -0.01522272],
 [ 802.1755916 ,   2.99278933,  -0.00391038,  21.05887729,  -0.08357867,
    -0.07215693,  -0.0152415 ],
 [ 802.19664999,   2.9926234 ,  -0.00398254,  21.06886563,  -0.08397637,
    -0.07251525,  -0.01526028],
 [ 802.21771835,   2.99245552,  -0.00405505,  21.07885412,  -0.08436181,
    -0.0728636 ,  -0.01527906],
 [ 802.23879669,   2.99228568,  -0.00412792,  21.08884276,  -0.08473551,
    -0.07320243,  -0.01529783],
 [ 802.25988501,   2.9921139 ,  -0.00420112,  21.09883154,  -0.08509795,
    -0.07353218,  -0.01531661],
 [ 802.28098329,   2.99194016,  -0.00427465,  21.10882045,  -0.08544962,
    -0.07385325,  -0.01533539],
 [ 802.30209156,   2.99176448,  -0.00434851,  21.11880948,  -0.08579096,
    -0.07416605,  -0.01535417],
 [ 802.32320979,   2.99158685,  -0.00442267,  21.12879863,  -0.0861224 ,
    -0.07447096,  -0.01537294],
 [ 802.344338  ,   2.99140729,  -0.00449714,  21.1387879 ,  -0.08644437,
    -0.07476832,  -0.01539172],
 [ 802.36547619,   2.99122578,  -0.00457191,  21.14877727,  -0.08675725,
    -0.0750585 ,  -0.0154105 ],
 [ 802.38662435,   2.99104233,  -0.00464697,  21.15876674,  -0.08706143,
    -0.07534181,  -0.01542928],
 [ 802.40778248,   2.99085695,  -0.00472231,  21.16875631,  -0.08735726,
    -0.07561857,  -0.01544805],
 [ 802.42895059,   2.99066963,  -0.00479793,  21.17874597,  -0.08764509,
    -0.07588908,  -0.01546683],
 [ 802.45012867,   2.99048037,  -0.00487382,  21.18873572,  -0.08792526,
    -0.07615363,  -0.01548561],
 [ 802.47131673,   2.99028917,  -0.00494997,  21.19872554,  -0.08819808,
    -0.07641248,  -0.01550439],
 [ 802.49251476,   2.99009605,  -0.00502639,  21.20871545,  -0.08846384,
    -0.0766659 ,  -0.01552316],
 [ 802.51372276,   2.98990098,  -0.00510305,  21.21870542,  -0.08872286,
    -0.07691413,  -0.01554194],
 [ 802.53494074,   2.98970398,  -0.00517997,  21.22869547,  -0.08897538,
    -0.07715741,  -0.01556072],
 [ 802.55616869,   2.98950504,  -0.00525712,  21.23868558,  -0.0892217 ,
    -0.07739597,  -0.0155795 ],
 [ 802.57740661,   2.98930417,  -0.00533452,  21.24867575,  -0.08946205,
    -0.07763003,  -0.01559827],
 [ 802.59865451,   2.98910135,  -0.00541215,  21.25866597,  -0.08969669,
    -0.07785979,  -0.01559299],
 [ 802.61991237,   2.9888966 ,  -0.00549001,  21.26865638,  -0.08991952,
    -0.07807983,  -0.01558771],
 [ 802.64118022,   2.98868992,  -0.00556809,  21.27864695,  -0.09013106,
    -0.07829059,  -0.01558242],
 [ 802.66245803,   2.98848131,  -0.00564638,  21.28863768,  -0.09033176,
    -0.07849248,  -0.01557714],
 [ 802.68374582,   2.98827078,  -0.00572487,  21.29862857,  -0.0905221 ,
    -0.07868591,  -0.01557186],
 [ 802.70504358,   2.98805833,  -0.00580356,  21.30861961,  -0.0907025 ,
    -0.07887124,  -0.01556658],
 [ 802.72635132,   2.98784396,  -0.00588243,  21.31861079,  -0.09087338,
    -0.07904883,  -0.01556129],
 [ 802.74766902,   2.98762768,  -0.00596148,  21.32860211,  -0.09103514,
    -0.07921904,  -0.01555601],
 [ 802.7689967 ,   2.9874095 ,  -0.0060407 ,  21.33859355,  -0.09118816,
    -0.0793822 ,  -0.01555073],
 [ 802.79033436,   2.98718942,  -0.00612008,  21.34858512,  -0.0913328 ,
    -0.0795386 ,  -0.01554544],
 [ 802.81168198,   2.98696743,  -0.00619962,  21.3585768 ,  -0.09146943,
    -0.07968857,  -0.01554016],
 [ 802.83303958,   2.98674355,  -0.00627931,  21.3685686 ,  -0.09159836,
    -0.07983237,  -0.01553488],
 [ 802.85440716,   2.98651777,  -0.00635914,  21.3785605 ,  -0.09171992,
    -0.07997029,  -0.0155296 ],
 [ 802.8757847 ,   2.98629011,  -0.00643911,  21.38855251,  -0.09183441,
    -0.08010259,  -0.01552431],
 [ 802.89717222,   2.98606055,  -0.00651921,  21.39854461,  -0.09194214,
    -0.08022951,  -0.01551903],
 [ 802.91856971,   2.98582911,  -0.00659944,  21.40853681,  -0.09204337,
    -0.0803513 ,  -0.01551375],
 [ 802.93997717,   2.98559579,  -0.00667979,  21.4185291 ,  -0.09213837,
    -0.08046818,  -0.01550846],
 [ 802.96139461,   2.98536058,  -0.00676026,  21.42852147,  -0.09222741,
    -0.08058037,  -0.01550318],
 [ 802.98282202,   2.98512349,  -0.00684084,  21.43851392,  -0.09231073,
    -0.08068808,  -0.0154979 ],
 [ 803.0042594 ,   2.98488453,  -0.00692153,  21.44850645,  -0.09238855,
    -0.0807915 ,  -0.01549261],
 [ 803.02570675,   2.98464369,  -0.00700232,  21.45849906,  -0.09246112,
    -0.08089082,  -0.01548733],
 [ 803.04716408,   2.98440097,  -0.00708321,  21.46849173,  -0.09252864,
    -0.08098623,  -0.01548205],
 [ 803.06863137,   2.98415638,  -0.0071642 ,  21.47848448,  -0.09259132,
    -0.0810779 ,  -0.01547677],
 [ 803.09010864,   2.98390991,  -0.00724528,  21.48847728,  -0.09264935,
    -0.08116599,  -0.01547148],
 [ 803.11159588,   2.98366158,  -0.00732644,  21.49847015,  -0.09270293,
    -0.08125066,  -0.0154662 ],
 [ 803.1330931 ,   2.98341137,  -0.00740769,  21.50846308,  -0.09275224,
    -0.08133206,  -0.01544494],
 [ 803.15460028,   2.9831593 ,  -0.00748902,  21.51845614,  -0.09279325,
    -0.08140661,  -0.01542369],
 [ 803.17611744,   2.98290536,  -0.00757043,  21.52844933,  -0.09282632,
    -0.08147461,  -0.01540243],
 [ 803.19764457,   2.98264955,  -0.00765191,  21.53844265,  -0.09285177,
    -0.08153633,  -0.01538117],
 [ 803.21918167,   2.9823919 ,  -0.00773344,  21.54843608,  -0.09286994,
    -0.08159207,  -0.01535992],
 [ 803.24072875,   2.98213239,  -0.00781503,  21.55842963,  -0.09288111,
    -0.08164207,  -0.01533866],
 [ 803.26228579,   2.98187103,  -0.00789668,  21.56842329,  -0.09288559,
    -0.08168658,  -0.0153174 ],
 [ 803.28385281,   2.98160783,  -0.00797836,  21.57841705,  -0.09288366,
    -0.08172584,  -0.01529615],
 [ 803.3054298 ,   2.98134279,  -0.00806009,  21.58841091,  -0.09287557,
    -0.08176009,  -0.01527489],
 [ 803.32701676,   2.98107592,  -0.00814185,  21.59840487,  -0.0928616 ,
    -0.08178953,  -0.01525363],
 [ 803.34861369,   2.98080721,  -0.00822364,  21.60839892,  -0.09284197,
    -0.08181438,  -0.01523238],
 [ 803.3702206 ,   2.98053667,  -0.00830545,  21.61839306,  -0.09281694,
    -0.08183482,  -0.01521112],
 [ 803.39183747,   2.98026431,  -0.00838729,  21.62838728,  -0.09278671,
    -0.08185106,  -0.01518986],
 [ 803.41346432,   2.97999013,  -0.00846914,  21.63838159,  -0.09275151,
    -0.08186328,  -0.01516861],
 [ 803.43510114,   2.97971412,  -0.008551  ,  21.64837597,  -0.09271155,
    -0.08187163,  -0.01514735],
 [ 803.45674793,   2.9794363 ,  -0.00863287,  21.65837042,  -0.09266701,
    -0.0818763 ,  -0.01512609],
 [ 803.4784047 ,   2.97915666,  -0.00871475,  21.66836495,  -0.09261809,
    -0.08187744,  -0.01510484],
 [ 803.50007143,   2.97887522,  -0.00879663,  21.67835955,  -0.09256498,
    -0.08187519,  -0.01508358],
 [ 803.52174814,   2.97859196,  -0.0088785 ,  21.68835421,  -0.09250783,
    -0.08186971,  -0.01506232],
 [ 803.54343482,   2.9783069 ,  -0.00896037,  21.69834893,  -0.09244682,
    -0.08186113,  -0.01504107],
 [ 803.56513147,   2.97802004,  -0.00904223,  21.70834372,  -0.09238211,
    -0.08184958,  -0.01501981],
 [ 803.58683809,   2.97773137,  -0.00912408,  21.71833856,  -0.09231384,
    -0.08183519,  -0.01499855],
 [ 803.60855468,   2.9774409 ,  -0.00920592,  21.72833346,  -0.09224217,
    -0.08181807,  -0.01497729],
 [ 803.63028124,   2.97714864,  -0.00928774,  21.73832842,  -0.09216723,
    -0.08179835,  -0.01495604],
 [ 803.65201778,   2.97685458,  -0.00936953,  21.74832342,  -0.09208915,
    -0.08177614,  -0.01493478],
 [ 803.67376429,   2.97655872,  -0.00945131,  21.75831847,  -0.09200807,
    -0.08175153,  -0.01489964],
 [ 803.69552076,   2.97626108,  -0.00953306,  21.76831364,  -0.09192046,
    -0.08172139,  -0.0148645 ],
 [ 803.71728721,   2.97596164,  -0.00961478,  21.77830892,  -0.0918266 ,
    -0.08168595,  -0.01482936],
 [ 803.73906363,   2.97566043,  -0.00969647,  21.7883043 ,  -0.09172675,
    -0.08164544,  -0.01479422],
 [ 803.76085002,   2.97535744,  -0.00977811,  21.79829978,  -0.09162116,
    -0.08160007,  -0.01475908],
 [ 803.78264638,   2.97505268,  -0.00985971,  21.80829536,  -0.09151008,
    -0.08155005,  -0.01472394],
 [ 803.80445272,   2.97474616,  -0.00994126,  21.81829102,  -0.09139374,
    -0.08149558,  -0.0146888 ],
 [ 803.82626902,   2.97443787,  -0.01002276,  21.82828678,  -0.09127235,
    -0.08143683,  -0.01465366],
 [ 803.8480953 ,   2.97412783,  -0.0101042 ,  21.83828263,  -0.09114614,
    -0.08137399,  -0.01461851],
 [ 803.86993154,   2.97381603,  -0.01018557,  21.84827855,  -0.09101529,
    -0.08130724,  -0.01458337],
 [ 803.89177776,   2.97350249,  -0.01026688,  21.85827456,  -0.09088002,
    -0.08123672,  -0.01454823],
 [ 803.91363395,   2.9731872 ,  -0.01034811,  21.86827064,  -0.0907405 ,
    -0.08116261,  -0.01451309],
 [ 803.93550011,   2.97287017,  -0.01042928,  21.87826679,  -0.09059691,
    -0.08108504,  -0.01447795],
 [ 803.95737624,   2.97255141,  -0.01051036,  21.88826301,  -0.09044942,
    -0.08100417,  -0.01444281],
 [ 803.97926235,   2.97223092,  -0.01059137,  21.8982593 ,  -0.0902982 ,
    -0.08092013,  -0.01440767],
 [ 804.00115842,   2.97190869,  -0.01067229,  21.90825565,  -0.0901434 ,
    -0.08083304,  -0.01437253],
 [ 804.02306447,   2.97158475,  -0.01075312,  21.91825207,  -0.08998517,
    -0.08074304,  -0.01433739],
 [ 804.04498048,   2.97125908,  -0.01083386,  21.92824855,  -0.08982366,
    -0.08065025,  -0.01430225],
 [ 804.06690647,   2.9709317 ,  -0.01091451,  21.93824508,  -0.089659  ,
    -0.08055477,  -0.01426711],
 [ 804.08884243,   2.97060261,  -0.01099507,  21.94824168,  -0.08949132,
    -0.08045672,  -0.01423197],
 [ 804.11078836,   2.97027181,  -0.01107552,  21.95823832,  -0.08932076,
    -0.0803562 ,  -0.01419683],
 [ 804.13274427,   2.9699393 ,  -0.01115588,  21.96823502,  -0.08914742,
    -0.08025331,  -0.01416168],
 [ 804.15471014,   2.96960508,  -0.01123613,  21.97823177,  -0.08897144,
    -0.08014814,  -0.01412654],
 [ 804.17668598,   2.96926917,  -0.01131628,  21.98822856,  -0.08879291,
    -0.0800408 ,  -0.0140914 ],
 [ 804.1986718 ,   2.96893157,  -0.01139632,  21.9982254 ,  -0.08861194,
    -0.07993135,  -0.01405626],
 [ 804.22066759,   2.96859227,  -0.01147625,  22.00822229,  -0.08842864,
    -0.0798199 ,  -0.01401639],
 [ 804.24267335,   2.96825128,  -0.01155607,  22.01821924,  -0.08824186,
    -0.07970541,  -0.01397652],
 [ 804.26468907,   2.9679086 ,  -0.01163578,  22.02821625,  -0.08805174,
    -0.079588  ,  -0.01393665],
 [ 804.28671478,   2.96756425,  -0.01171537,  22.03821333,  -0.08785844,
    -0.0794678 ,  -0.01389677],
 [ 804.30875045,   2.96721822,  -0.01179484,  22.04821046,  -0.08766208,
    -0.07934492,  -0.0138569 ],
 [ 804.33079609,   2.96687051,  -0.01187418,  22.05820764,  -0.08746279,
    -0.07921946,  -0.01381703],
 [ 804.3528517 ,   2.96652114,  -0.0119534 ,  22.06820488,  -0.0872607 ,
    -0.07909152,  -0.01377716],
 [ 804.37491729,   2.9661701 ,  -0.01203249,  22.07820218,  -0.08705593,
    -0.07896122,  -0.01373728],
 [ 804.39699285,   2.9658174 ,  -0.01211145,  22.08819952,  -0.08684858,
    -0.07882863,  -0.01369741],
 [ 804.41907837,   2.96546304,  -0.01219028,  22.09819691,  -0.08663877,
    -0.07869385,  -0.01365754],
 [ 804.44117387,   2.96510704,  -0.01226898,  22.10819434,  -0.08642661,
    -0.07855697,  -0.01361767],
 [ 804.46327934,   2.96474938,  -0.01234753,  22.11819182,  -0.08621218,
    -0.07841807,  -0.01357779],
 [ 804.48539478,   2.96439007,  -0.01242595,  22.12818935,  -0.0859956 ,
    -0.07827722,  -0.01353792],
 [ 804.5075202 ,   2.96402913,  -0.01250423,  22.13818692,  -0.08577694,
    -0.0781345 ,  -0.01349805],
 [ 804.52965558,   2.96366654,  -0.01258236,  22.14818452,  -0.0855563 ,
    -0.07798999,  -0.01345818],
 [ 804.55180093,   2.96330232,  -0.01266035,  22.15818217,  -0.08533376,
    -0.07784375,  -0.01341831],
 [ 804.57395626,   2.96293648,  -0.0127382 ,  22.16817986,  -0.0851094 ,
    -0.07769585,  -0.01337843],
 [ 804.59612156,   2.962569  ,  -0.01281589,  22.17817758,  -0.0848833 ,
    -0.07754636,  -0.01333856],
 [ 804.61829683,   2.9621999 ,  -0.01289344,  22.18817533,  -0.08465554,
    -0.07739532,  -0.01329869],
 [ 804.64048207,   2.96182917,  -0.01297083,  22.19817313,  -0.08442618,
    -0.07724281,  -0.01325882],
 [ 804.66267728,   2.96145683,  -0.01304808,  22.20817095,  -0.08419529,
    -0.07708887,  -0.01321894],
 [ 804.68488246,   2.96108288,  -0.01312516,  22.21816881,  -0.08396293,
    -0.07693355,  -0.01317907],
 [ 804.70709761,   2.96070732,  -0.0132021 ,  22.2281667 ,  -0.08372918,
    -0.07677692,  -0.0131392 ],
 [ 804.72932274,   2.96033014,  -0.01327888,  22.23816463,  -0.08349408,
    -0.07661901,  -0.01309933],
 [ 804.75155783,   2.95995137,  -0.01335549,  22.24816258,  -0.0832577 ,
    -0.07645988,  -0.01305946],
 [ 804.7738029 ,   2.95957099,  -0.01343195,  22.25816056,  -0.0830201 ,
    -0.07629956,  -0.01301741],
 [ 804.79605794,   2.95918902,  -0.01350825,  22.26815858,  -0.08278074,
    -0.0761376 ,  -0.01297537],
 [ 804.81832294,   2.95880545,  -0.01358439,  22.27815663,  -0.08253972,
    -0.07597405,  -0.01293333],
 [ 804.84059792,   2.95842029,  -0.01366037,  22.28815472,  -0.0822971 ,
    -0.07580897,  -0.01289129],
 [ 804.86288288,   2.95803355,  -0.01373617,  22.29815284,  -0.08205295,
    -0.07564243,  -0.01284925],
 [ 804.8851778 ,   2.95764522,  -0.01381182,  22.308151  ,  -0.08180734,
    -0.07547447,  -0.01280721],
 [ 804.90748269,   2.95725531,  -0.01388729,  22.31814919,  -0.08156033,
    -0.07530514,  -0.01276516],
 [ 804.92979756,   2.95686383,  -0.0139626 ,  22.32814741,  -0.08131197,
    -0.0751345 ,  -0.01272312],
