     0.00402391,   0.0014091 ],
 [ 801.08964996,  -2.99994514,   0.00004449,  35.30999508,   0.00388872,
     0.00424631,   0.00143729],
 [ 801.12495996,  -2.99993968,   0.00004873,  35.31999468,   0.00405825,
     0.00446943,   0.00146547],
 [ 801.16027995,  -2.9999339 ,   0.0000532 ,  35.32999428,   0.00422475,
     0.00469327,   0.00149365],
 [ 801.19560994,  -2.99992779,   0.0000579 ,  35.33999386,   0.00438824,
     0.00491781,   0.00152184],
 [ 801.23094994,  -2.99992136,   0.00006282,  35.34999344,   0.00454874,
     0.00514302,   0.00155002],
 [ 801.26629993,  -2.99991459,   0.00006796,  35.359993  ,   0.00470626,
     0.0053689 ,   0.0015782 ],
 [ 801.30165992,  -2.99990748,   0.00007333,  35.36999256,   0.00486082,
     0.00559544,   0.00160639],
 [ 801.33702992,  -2.99990002,   0.00007892,  35.3799921 ,   0.00501243,
     0.00582261,   0.00163457],
 [ 801.37240991,  -2.99989222,   0.00008475,  35.38999163,   0.00516112,
     0.00605041,   0.00166276],
 [ 801.4077999 ,  -2.99988406,   0.0000908 ,  35.39999114,   0.00530691,
     0.00627882,   0.00169094],
 [ 801.44319989,  -2.99987554,   0.00009707,  35.40999065,   0.00544981,
     0.00650783,   0.00171912],
 [ 801.47860988,  -2.99986665,   0.00010358,  35.41999015,   0.00558983,
     0.00673742,   0.00174731],
 [ 801.51402987,  -2.99985739,   0.00011032,  35.42998963,   0.00572701,
     0.00696759,   0.00177549],
 [ 801.54945986,  -2.99984776,   0.00011729,  35.4399891 ,   0.00586135,
     0.00719832,   0.00180367],
 [ 801.58489984,  -2.99983774,   0.00012449,  35.44998856,   0.00599287,
     0.00742961,   0.00183186],
 [ 801.62034983,  -2.99982733,   0.00013192,  35.45998801,   0.0061216 ,
     0.00766143,   0.00186004],
 [ 801.65580982,  -2.99981653,   0.00013958,  35.46998744,   0.00624756,
     0.00789379,   0.00188822],
 [ 801.69127981,  -2.99980534,   0.00014747,  35.47998686,   0.00637075,
     0.00812666,   0.00191641],
 [ 801.72675979,  -2.99979373,   0.0001556 ,  35.48998627,   0.0064912 ,
     0.00836004,   0.00194459],
 [ 801.76224978,  -2.99978172,   0.00016396,  35.49998566,   0.00660894,
     0.00859392,   0.00197277],
 [ 801.79774976,  -2.99976929,   0.00017255,  35.50998505,   0.00672397,
     0.00882829,   0.0019918 ],
 [ 801.83325974,  -2.99975644,   0.00018138,  35.51998442,   0.00683391,
     0.009061  ,   0.00201082],
 [ 801.86877973,  -2.99974316,   0.00019044,  35.5299838 ,   0.0069389 ,
     0.0092921 ,   0.00202985],
 [ 801.90430971,  -2.99972946,   0.00019973,  35.53998316,   0.00703905,
     0.00952164,   0.00204887],
 [ 801.93984969,  -2.99971532,   0.00020925,  35.54998252,   0.0071345 ,
     0.00974966,   0.0020679 ],
 [ 801.97539967,  -2.99970075,   0.000219  ,  35.55998187,   0.00722536,
     0.0099762 ,   0.00208692],
 [ 802.01095965,  -2.99968573,   0.00022898,  35.56998122,   0.00731175,
     0.01020131,   0.00210595],
 [ 802.04652963,  -2.99967028,   0.00023918,  35.57998056,   0.00739378,
     0.01042502,   0.00212497],
 [ 802.0821096 ,  -2.99965437,   0.00024961,  35.5899799 ,   0.00747156,
     0.01064738,   0.002144  ],
 [ 802.11769958,  -2.99963802,   0.00026025,  35.59997923,   0.00754521,
     0.01086842,   0.00216302],
 [ 802.15329956,  -2.99962121,   0.00027112,  35.60997855,   0.00761482,
     0.01108818,   0.00218205],
 [ 802.18890953,  -2.99960394,   0.00028221,  35.61997786,   0.00768049,
     0.01130671,   0.00220108],
 [ 802.22452951,  -2.9995862 ,   0.00029352,  35.62997717,   0.00774232,
     0.01152403,   0.0022201 ],
 [ 802.26015948,  -2.999568  ,   0.00030504,  35.63997647,   0.00780042,
     0.01174018,   0.00223913],
 [ 802.29579945,  -2.99954933,   0.00031678,  35.64997576,   0.00785486,
     0.01195519,   0.00225815],
 [ 802.33144942,  -2.99953018,   0.00032874,  35.65997504,   0.00790575,
     0.0121691 ,   0.00227718],
 [ 802.3671094 ,  -2.99951056,   0.00034091,  35.66997432,   0.00795316,
     0.01238193,   0.0022962 ],
 [ 802.40277936,  -2.99949044,   0.00035329,  35.67997358,   0.0079972 ,
     0.01259373,   0.00231523],
 [ 802.43845933,  -2.99946984,   0.00036588,  35.68997284,   0.00803793,
     0.01280452,   0.00233425],
 [ 802.4741493 ,  -2.99944874,   0.00037869,  35.69997209,   0.00807544,
     0.01301432,   0.00235328],
 [ 802.50984927,  -2.99942715,   0.0003917 ,  35.70997133,   0.0081098 ,
     0.01322317,   0.0023723 ],
 [ 802.54555923,  -2.99940505,   0.00040492,  35.71997057,   0.0081411 ,
     0.0134311 ,   0.00239133],
 [ 802.5812792 ,  -2.99938245,   0.00041835,  35.72996979,   0.00816941,
     0.01363814,   0.00241035],
 [ 802.61700916,  -2.99935933,   0.00043199,  35.739969  ,   0.0081948 ,
     0.0138443 ,   0.00242938],
 [ 802.65274912,  -2.99933569,   0.00044584,  35.74996821,   0.00821734,
     0.01404961,   0.0024484 ],
 [ 802.68849908,  -2.99931154,   0.00045989,  35.7599674 ,   0.0082371 ,
     0.01425411,   0.00245712],
 [ 802.72425904,  -2.99928686,   0.00047414,  35.7699666 ,   0.00825143,
     0.0144554 ,   0.00246583],
 [ 802.760029  ,  -2.99926164,   0.0004886 ,  35.77996579,   0.00826053,
     0.01465358,   0.00247454],
 [ 802.79580896,  -2.9992359 ,   0.00050325,  35.78996499,   0.00826459,
     0.01484873,   0.00248325],
 [ 802.83159892,  -2.99920963,   0.0005181 ,  35.79996418,   0.00826377,
     0.01504093,   0.00249196],
 [ 802.86739887,  -2.99918281,   0.00053314,  35.80996338,   0.00825826,
     0.01523026,   0.00250068],
 [ 802.90320882,  -2.99915546,   0.00054837,  35.81996257,   0.00824822,
     0.01541679,   0.00250939],
 [ 802.93902878,  -2.99912757,   0.00056379,  35.82996177,   0.00823381,
     0.01560061,   0.0025181 ],
 [ 802.97485873,  -2.99909914,   0.00057939,  35.83996096,   0.0082152 ,
     0.01578179,   0.00252681],
 [ 803.01069868,  -2.99907016,   0.00059517,  35.84996015,   0.00819253,
     0.01596039,   0.00253552],
 [ 803.04654863,  -2.99904063,   0.00061113,  35.85995933,   0.00816595,
     0.0161365 ,   0.00254424],
 [ 803.08240858,  -2.99901055,   0.00062727,  35.86995852,   0.0081356 ,
     0.01631016,   0.00255295],
 [ 803.11827852,  -2.99897991,   0.00064358,  35.8799577 ,   0.00810163,
     0.01648146,   0.00256166],
 [ 803.15415847,  -2.99894872,   0.00066006,  35.88995688,   0.00806417,
     0.01665045,   0.00257037],
 [ 803.19004841,  -2.99891697,   0.00067671,  35.89995606,   0.00802334,
     0.0168172 ,   0.00257908],
 [ 803.22594835,  -2.99888465,   0.00069352,  35.90995524,   0.00797928,
     0.01698177,   0.0025878 ],
 [ 803.26185829,  -2.99885177,   0.00071051,  35.91995441,   0.0079321 ,
     0.01714422,   0.00259651],
 [ 803.29777823,  -2.99881831,   0.00072765,  35.92995357,   0.00788193,
     0.0173046 ,   0.00260522],
 [ 803.33370817,  -2.99878429,   0.00074496,  35.93995274,   0.00782888,
     0.01746297,   0.00261393],
 [ 803.36964811,  -2.99874968,   0.00076242,  35.9499519 ,   0.00777306,
     0.01761939,   0.00262265],
 [ 803.40559804,  -2.9987145 ,   0.00078004,  35.95995105,   0.00771457,
     0.0177739 ,   0.00263136],
 [ 803.44155798,  -2.99867874,   0.00079781,  35.9699502 ,   0.00765352,
     0.01792657,   0.00264007],
 [ 803.47752791,  -2.99864239,   0.00081574,  35.97994935,   0.00759001,
     0.01807743,   0.00264878],
 [ 803.51350784,  -2.99860545,   0.00083382,  35.98994849,   0.00752414,
     0.01822654,   0.00265749],
 [ 803.54949777,  -2.99856791,   0.00085204,  35.99994762,   0.007456  ,
     0.01837395,   0.00266621],
 [ 803.5854977 ,  -2.99852978,   0.00087042,  36.00994676,   0.00738569,
     0.0185197 ,   0.00267053],
 [ 803.62150763,  -2.99849105,   0.00088894,  36.01994588,   0.00731213,
     0.01866282,   0.00267486],
 [ 803.65752755,  -2.99845172,   0.0009076 ,  36.02994501,   0.00723547,
     0.01880337,   0.00267918],
 [ 803.69355748,  -2.99841179,   0.0009264 ,  36.03994414,   0.00715584,
     0.01894142,   0.00268351],
 [ 803.7295974 ,  -2.99837124,   0.00094534,  36.04994327,   0.00707337,
     0.01907704,   0.00268783],
 [ 803.76564732,  -2.99833009,   0.00096442,  36.05994239,   0.00698818,
     0.0192103 ,   0.00269216],
 [ 803.80170724,  -2.99828833,   0.00098363,  36.06994151,   0.00690041,
     0.01934125,   0.00269648],
 [ 803.83777715,  -2.99824595,   0.00100297,  36.07994063,   0.00681016,
     0.01946996,   0.00270081],
 [ 803.87385707,  -2.99820295,   0.00102244,  36.08993975,   0.00671755,
     0.01959649,   0.00270513],
 [ 803.90994698,  -2.99815933,   0.00104204,  36.09993886,   0.00662269,
     0.01972089,   0.00270946],
 [ 803.9460469 ,  -2.99811509,   0.00106176,  36.10993797,   0.00652569,
     0.01984323,   0.00271378],
 [ 803.98215681,  -2.99807022,   0.0010816 ,  36.11993708,   0.00642664,
     0.01996356,   0.00271811],
 [ 804.01827672,  -2.99802473,   0.00110157,  36.12993618,   0.00632565,
     0.02008193,   0.00272243],
 [ 804.05440662,  -2.99797861,   0.00112165,  36.13993529,   0.00622281,
     0.02019839,   0.00272676],
 [ 804.09054653,  -2.99793185,   0.00114185,  36.14993438,   0.00611821,
     0.020313  ,   0.00273108],
 [ 804.12669643,  -2.99788445,   0.00116216,  36.15993348,   0.00601195,
     0.0204258 ,   0.00273541],
 [ 804.16285634,  -2.99783641,   0.00118259,  36.16993257,   0.00590411,
     0.02053684,   0.00273973],
 [ 804.19902624,  -2.99778774,   0.00120312,  36.17993165,   0.00579478,
     0.02064618,   0.00274406],
 [ 804.23520613,  -2.99773841,   0.00122377,  36.18993073,   0.00568403,
     0.02075385,   0.00274838],
 [ 804.27139603,  -2.99768844,   0.00124452,  36.19992981,   0.00557194,
     0.0208599 ,   0.00275271],
 [ 804.30759593,  -2.99763782,   0.00126538,  36.20992888,   0.00545859,
     0.02096437,   0.00275703],
 [ 804.34380582,  -2.99758654,   0.00128635,  36.21992794,   0.00534405,
     0.0210673 ,   0.00276136],
 [ 804.38002571,  -2.9975346 ,   0.00130741,  36.22992701,   0.00522838,
     0.02116875,   0.00276568],
 [ 804.4162556 ,  -2.99748201,   0.00132858,  36.23992606,   0.00511167,
     0.02126873,   0.00277001],
 [ 804.45249549,  -2.99742875,   0.00134985,  36.24992511,   0.00499396,
     0.02136731,   0.00277433],
 [ 804.48874537,  -2.99737482,   0.00137122,  36.25992416,   0.00487533,
     0.0214645 ,   0.00277753],
 [ 804.52500525,  -2.99732023,   0.00139268,  36.2699232 ,   0.00475554,
     0.02156009,   0.00278073],
 [ 804.56127514,  -2.99726496,   0.00141424,  36.27992223,   0.00463466,
     0.02165412,   0.00278392],
 [ 804.59755502,  -2.99720902,   0.0014359 ,  36.28992127,   0.00451277,
     0.02174663,   0.00278712],
 [ 804.63384489,  -2.99715239,   0.00145764,  36.29992029,   0.00438992,
     0.02183766,   0.00279032],
 [ 804.67014477,  -2.99709509,   0.00147948,  36.30991931,   0.00426618,
     0.02192725,   0.00279352],
 [ 804.70645464,  -2.99703711,   0.00150141,  36.31991833,   0.00414161,
     0.02201544,   0.00279671],
 [ 804.74277451,  -2.99697843,   0.00152342,  36.32991734,   0.00401628,
     0.02210226,   0.00279991],
 [ 804.77910438,  -2.99691907,   0.00154553,  36.33991635,   0.00389025,
     0.02218776,   0.00280311],
 [ 804.81544425,  -2.99685902,   0.00156771,  36.34991535,   0.00376356,
     0.02227196,   0.00280631],
 [ 804.85179411,  -2.99679827,   0.00158999,  36.35991435,   0.00363627,
     0.0223549 ,   0.00280951],
 [ 804.88815398,  -2.99673682,   0.00161234,  36.36991334,   0.00350844,
     0.02243661,   0.0028127 ],
 [ 804.92452384,  -2.99667467,   0.00163478,  36.37991232,   0.00338011,
     0.02251714,   0.0028159 ],
 [ 804.96090369,  -2.99661182,   0.00165729,  36.3899113 ,   0.00325133,
     0.0225965 ,   0.0028191 ],
 [ 804.99729355,  -2.99654826,   0.00167989,  36.39991027,   0.00312215,
     0.02267473,   0.0028223 ],
 [ 805.0336934 ,  -2.99648399,   0.00170257,  36.40990924,   0.00299262,
     0.02275186,   0.00282549],
 [ 805.07010326,  -2.996419  ,   0.00172532,  36.4199082 ,   0.00286276,
     0.02282792,   0.00282869],
 [ 805.1065231 ,  -2.99635331,   0.00174815,  36.42990715,   0.00273263,
     0.02290293,   0.00283189],
 [ 805.14295295,  -2.99628689,   0.00177105,  36.4399061 ,   0.00260227,
     0.02297693,   0.00283509],
 [ 805.1793928 ,  -2.99621975,   0.00179403,  36.44990504,   0.00247171,
     0.02304995,   0.00283829],
 [ 805.21584264,  -2.99615188,   0.00181708,  36.45990398,   0.00234099,
     0.023122  ,   0.00284148],
 [ 805.25230248,  -2.99608329,   0.0018402 ,  36.4699029 ,   0.00221014,
     0.02319311,   0.00284468],
 [ 805.28877231,  -2.99601397,   0.00186339,  36.47990183,   0.0020792 ,
     0.02326331,   0.00284788],
 [ 805.32525215,  -2.99594392,   0.00188665,  36.48990074,   0.0019482 ,
     0.02333263,   0.00285108],
 [ 805.36174198,  -2.99587312,   0.00190999,  36.49989965,   0.00181718,
     0.02340108,   0.00285427],
 [ 805.39824181,  -2.99580159,   0.00193339,  36.50989855,   0.00168615,
     0.02346869,   0.00285418],
 [ 805.43475164,  -2.99572932,   0.00195686,  36.51989745,   0.00155428,
     0.02353471,   0.00285408],
 [ 805.47127146,  -2.9956563 ,   0.00198039,  36.52989635,   0.00142164,
     0.02359919,   0.00285398],
 [ 805.50780128,  -2.99558254,   0.00200399,  36.53989524,   0.0012883 ,
     0.02366216,   0.00285388],
 [ 805.5443411 ,  -2.99550802,   0.00202765,  36.54989413,   0.00115432,
     0.02372367,   0.00285378],
 [ 805.58089092,  -2.99543276,   0.00205138,  36.55989302,   0.00101976,
     0.02378375,   0.00285369],
 [ 805.61745073,  -2.99535674,   0.00207516,  36.5698919 ,   0.00088468,
     0.02384243,   0.00285359],
 [ 805.65402055,  -2.99527997,   0.002099  ,  36.57989078,   0.00074913,
     0.02389976,   0.00285349],
 [ 805.69060035,  -2.99520244,   0.0021229 ,  36.58988965,   0.00061316,
     0.02395578,   0.00285339],
 [ 805.72719016,  -2.99512415,   0.00214686,  36.59988852,   0.00047684,
     0.0240105 ,   0.00285329],
 [ 805.76378996,  -2.99504509,   0.00217087,  36.60988739,   0.00034021,
     0.02406398,   0.0028532 ],
 [ 805.80039976,  -2.99496528,   0.00219493,  36.61988625,   0.00020331,
     0.02411624,   0.0028531 ],
 [ 805.83701956,  -2.9948847 ,   0.00221905,  36.62988511,   0.0000662 ,
     0.02416731,   0.002853  ],
 [ 805.87364936,  -2.99480335,   0.00224322,  36.63988396,  -0.00007108,
     0.02421722,   0.0028529 ],
 [ 805.91028915,  -2.99472123,   0.00226743,  36.64988281,  -0.0002085 ,
     0.02426601,   0.0028528 ],
 [ 805.94693894,  -2.99463834,   0.0022917 ,  36.65988166,  -0.000346  ,
     0.0243137 ,   0.00285271],
 [ 805.98359872,  -2.99455467,   0.00231601,  36.6698805 ,  -0.00048355,
     0.02436032,   0.00285261],
 [ 806.02026851,  -2.99447022,   0.00234037,  36.67987934,  -0.0006211 ,
     0.0244059 ,   0.00285251],
 [ 806.05694829,  -2.994385  ,   0.00236478,  36.68987817,  -0.00075864,
     0.02445047,   0.00285241],
 [ 806.09363806,  -2.994299  ,   0.00238923,  36.699877  ,  -0.00089611,
     0.02449405,   0.00285231],
 [ 806.13033784,  -2.99421221,   0.00241372,  36.70987582,  -0.00103349,
     0.02453666,   0.00285222],
 [ 806.16704761,  -2.99412463,   0.00243826,  36.71987464,  -0.00117074,
     0.02457835,   0.00285212],
 [ 806.20376738,  -2.99403627,   0.00246284,  36.72987346,  -0.00130784,
     0.02461911,   0.00285202],
 [ 806.24049714,  -2.99394712,   0.00248746,  36.73987227,  -0.00144475,
     0.024659  ,   0.00285192],
 [ 806.27723691,  -2.99385718,   0.00251212,  36.74987107,  -0.00158144,
     0.02469801,   0.00285182],
 [ 806.31398666,  -2.99376644,   0.00253681,  36.75986987,  -0.0017179 ,
     0.02473618,   0.00285484],
 [ 806.35074642,  -2.9936749 ,   0.00256155,  36.76986866,  -0.00185327,
     0.02477426,   0.00285786],
 [ 806.38751617,  -2.99358257,   0.00258633,  36.77986745,  -0.00198757,
     0.02481224,   0.00286087],
 [ 806.42429592,  -2.99348943,   0.00261114,  36.78986622,  -0.00212081,
     0.02485014,   0.00286389],
 [ 806.46108567,  -2.99339549,   0.00263599,  36.79986499,  -0.00225301,
     0.02488795,   0.0028669 ],
 [ 806.49788541,  -2.99330074,   0.00266088,  36.80986375,  -0.00238418,
     0.02492567,   0.00286992],
 [ 806.53469515,  -2.99320518,   0.0026858 ,  36.8198625 ,  -0.00251434,
     0.02496331,   0.00287294],
 [ 806.57151489,  -2.9931088 ,   0.00271076,  36.82986124,  -0.00264349,
     0.02500088,   0.00287595],
 [ 806.60834462,  -2.99301161,   0.00273577,  36.83985997,  -0.00277165,
     0.02503837,   0.00287897],
 [ 806.64518435,  -2.99291359,   0.0027608 ,  36.8498587 ,  -0.00289883,
     0.02507578,   0.00288198],
 [ 806.68203408,  -2.99281476,   0.00278588,  36.85985741,  -0.00302505,
     0.02511312,   0.002885  ],
 [ 806.7188938 ,  -2.99271509,   0.00281099,  36.86985612,  -0.00315032,
     0.02515039,   0.00288801],
 [ 806.75576352,  -2.9926146 ,   0.00283614,  36.87985482,  -0.00327465,
     0.0251876 ,   0.00289103],
 [ 806.79264324,  -2.99251328,   0.00286133,  36.88985352,  -0.00339806,
     0.02522474,   0.00289405],
 [ 806.82953295,  -2.99241113,   0.00288656,  36.8998522 ,  -0.00352055,
     0.02526182,   0.00289706],
 [ 806.86643266,  -2.99230813,   0.00291182,  36.90985088,  -0.00364214,
     0.02529883,   0.00290008],
 [ 806.90334236,  -2.9922043 ,   0.00293712,  36.91984955,  -0.00376284,
     0.02533579,   0.00290309],
 [ 806.94026206,  -2.99209963,   0.00296245,  36.92984821,  -0.00388267,
     0.02537269,   0.00290611],
 [ 806.97719176,  -2.99199411,   0.00298782,  36.93984686,  -0.00400163,
     0.02540953,   0.00290913],
 [ 807.01413145,  -2.99188774,   0.00301323,  36.9498455 ,  -0.00411974,
     0.02544632,   0.00291214],
 [ 807.05108114,  -2.99178052,   0.00303868,  36.95984414,  -0.00423701,
     0.02548306,   0.00291516],
 [ 807.08804083,  -2.99167245,   0.00306416,  36.96984277,  -0.00435344,
     0.02551975,   0.00291817],
 [ 807.12501051,  -2.99156352,   0.00308968,  36.97984139,  -0.00446906,
     0.02555639,   0.00292119],
 [ 807.16199019,  -2.99145373,   0.00311524,  36.98984   ,  -0.00458388,
     0.02559298,   0.00292421],
 [ 807.19897987,  -2.99134308,   0.00314083,  36.99983861,  -0.0046979 ,
     0.02562953,   0.00292722],
 [ 807.23597954,  -2.99123157,   0.00316646,  37.0098372 ,  -0.00481113,
     0.02566603,   0.00292745],
 [ 807.2729892 ,  -2.99111919,   0.00319213,  37.0198358 ,  -0.00492433,
     0.02570184,   0.00292767],
 [ 807.31000887,  -2.99100594,   0.00321783,  37.02983439,  -0.00503746,
     0.02573698,   0.0029279 ],
 [ 807.34703853,  -2.99089183,   0.00324357,  37.03983297,  -0.0051505 ,
     0.02577145,   0.00292813],
 [ 807.38407818,  -2.99077684,   0.00326934,  37.04983155,  -0.00526344,
     0.02580529,   0.00292835],
 [ 807.42112783,  -2.99066097,   0.00329514,  37.05983012,  -0.00537625,
     0.0258385 ,   0.00292858],
 [ 807.45818748,  -2.99054423,   0.00332098,  37.06982869,  -0.00548891,
     0.02587111,   0.0029288 ],
 [ 807.49525712,  -2.99042661,   0.00334685,  37.07982726,  -0.0056014 ,
     0.02590312,   0.00292903],
 [ 807.53233676,  -2.99030811,   0.00337276,  37.08982582,  -0.0057137 ,
     0.02593455,   0.00292926],
 [ 807.56942639,  -2.99018873,   0.00339869,  37.09982438,  -0.00582581,
     0.02596542,   0.00292948],
 [ 807.60652602,  -2.99006847,   0.00342466,  37.10982293,  -0.00593769,
     0.02599575,   0.00292971],
 [ 807.64363565,  -2.98994732,   0.00345065,  37.11982148,  -0.00604934,
     0.02602553,   0.00292993],
 [ 807.68075527,  -2.98982528,   0.00347668,  37.12982002,  -0.00616074,
     0.0260548 ,   0.00293016],
 [ 807.71788489,  -2.98970235,   0.00350273,  37.13981856,  -0.00627188,
     0.02608357,   0.00293039],
 [ 807.7550245 ,  -2.98957853,   0.00352882,  37.14981709,  -0.00638273,
     0.02611183,   0.00293061],
 [ 807.79217411,  -2.98945382,   0.00355493,  37.15981562,  -0.0064933 ,
     0.02613962,   0.00293084],
 [ 807.82933371,  -2.98932821,   0.00358107,  37.16981414,  -0.00660356,
     0.02616694,   0.00293106],
 [ 807.86650331,  -2.98920171,   0.00360723,  37.17981266,  -0.00671351,
     0.0261938 ,   0.00293129],
 [ 807.90368291,  -2.98907431,   0.00363343,  37.18981117,  -0.00682313,
     0.02622022,   0.00293152],
 [ 807.9408725 ,  -2.988946  ,   0.00365965,  37.19980968,  -0.00693241,
     0.0262462 ,   0.00293174],
 [ 807.97807208,  -2.9888168 ,   0.00368589,  37.20980819,  -0.00704135,
     0.02627177,   0.00293197],
 [ 808.01528166,  -2.98868669,   0.00371217,  37.21980668,  -0.00714993,
     0.02629692,   0.00293219],
 [ 808.05250124,  -2.98855567,   0.00373846,  37.22980518,  -0.00725815,
     0.02632167,   0.00293242],
 [ 808.08973081,  -2.98842375,   0.00376478,  37.23980367,  -0.00736599,
     0.02634602,   0.00293265],
 [ 808.12697038,  -2.98829091,   0.00379113,  37.24980215,  -0.00747345,
     0.02637   ,   0.00293287],
 [ 808.16421994,  -2.98815717,   0.0038175 ,  37.25980064,  -0.00758052,
     0.02639361,   0.00293196],
 [ 808.2014795 ,  -2.98802251,   0.00384389,  37.26979911,  -0.00768749,
     0.02641659,   0.00293104],
 [ 808.23874906,  -2.98788694,   0.00387031,  37.27979759,  -0.00779434,
     0.02643896,   0.00293012],
 [ 808.2760286 ,  -2.98775045,   0.00389675,  37.28979606,  -0.00790106,
     0.02646073,   0.00292921],
 [ 808.31331815,  -2.98761304,   0.00392321,  37.29979452,  -0.00800762,
     0.02648192,   0.00292829],
 [ 808.35061769,  -2.98747471,   0.00394969,  37.30979299,  -0.00811401,
     0.02650254,   0.00292738],
 [ 808.38792722,  -2.98733547,   0.0039762 ,  37.31979145,  -0.00822021,
     0.02652261,   0.00292646],
 [ 808.42524675,  -2.98719529,   0.00400272,  37.3297899 ,  -0.00832619,
     0.02654215,   0.00292554],
 [ 808.46257627,  -2.9870542 ,   0.00402926,  37.33978836,  -0.00843195,
     0.02656116,   0.00292463],
 [ 808.49991579,  -2.98691218,   0.00405582,  37.34978681,  -0.00853747,
     0.02657965,   0.00292371],
 [ 808.53726531,  -2.98676924,   0.0040824 ,  37.35978525,  -0.00864274,
     0.02659765,   0.0029228 ],
 [ 808.57462482,  -2.98662536,   0.004109  ,  37.36978369,  -0.00874774,
     0.02661517,   0.00292188],
 [ 808.61199432,  -2.98648056,   0.00413561,  37.37978213,  -0.00885245,
     0.02663221,   0.00292097],
 [ 808.64937382,  -2.98633482,   0.00416225,  37.38978057,  -0.00895688,
     0.02664879,   0.00292005],
 [ 808.68676331,  -2.98618815,   0.00418889,  37.399779  ,  -0.00906099,
     0.02666492,   0.00291913],
 [ 808.7241628 ,  -2.98604055,   0.00421556,  37.40977743,  -0.00916479,
     0.02668061,   0.00291822],
 [ 808.76157229,  -2.98589201,   0.00424224,  37.41977585,  -0.00926826,
     0.02669587,   0.0029173 ],
 [ 808.79899176,  -2.98574254,   0.00426894,  37.42977428,  -0.00937139,
     0.02671072,   0.00291639],
 [ 808.83642124,  -2.98559212,   0.00429565,  37.43977269,  -0.00947417,
     0.02672516,   0.00291547],
