 [ 800.75434974,  -3.99986543,   0.00010677,  25.29996671,   0.0110392 ,
     0.01038994,   0.00399795],
 [ 800.77964971,  -3.99985169,   0.00011716,  25.30996395,   0.01159672,
     0.01093949,   0.00408463],
 [ 800.80495967,  -3.99983713,   0.0001281 ,  25.31996112,   0.0121515 ,
     0.01148916,   0.00417132],
 [ 800.83027963,  -3.99982174,   0.00013959,  25.32995821,   0.01270361,
     0.01203896,   0.00425801],
 [ 800.85560959,  -3.9998055 ,   0.00015163,  25.33995523,   0.01325308,
     0.01258889,   0.0043447 ],
 [ 800.88094954,  -3.9997884 ,   0.00016422,  25.34995217,   0.01379998,
     0.01313897,   0.00443139],
 [ 800.90629949,  -3.99977044,   0.00017735,  25.35994903,   0.01434434,
     0.0136892 ,   0.00451808],
 [ 800.93165944,  -3.9997516 ,   0.00019104,  25.36994582,   0.01488621,
     0.0142396 ,   0.00460477],
 [ 800.95702938,  -3.99973186,   0.00020528,  25.37994253,   0.01542565,
     0.01479018,   0.00469146],
 [ 800.98240932,  -3.99971123,   0.00022007,  25.38993917,   0.01596268,
     0.01534095,   0.00477814],
 [ 801.00779925,  -3.99968968,   0.00023541,  25.39993572,   0.01649737,
     0.01589191,   0.00486483],
 [ 801.03319918,  -3.9996672 ,   0.00025131,  25.4099322 ,   0.01702973,
     0.01644307,   0.00495152],
 [ 801.05860911,  -3.99964379,   0.00026775,  25.4199286 ,   0.01755983,
     0.01699445,   0.00503821],
 [ 801.08402903,  -3.99961942,   0.00028474,  25.42992491,   0.01808768,
     0.01754605,   0.0051249 ],
 [ 801.10945895,  -3.99959409,   0.00030229,  25.43992115,   0.01861335,
     0.01809787,   0.00521159],
 [ 801.13489887,  -3.99956779,   0.00032039,  25.44991731,   0.01913685,
     0.01864993,   0.00529828],
 [ 801.16034878,  -3.9995405 ,   0.00033904,  25.45991338,   0.01965823,
     0.01920223,   0.00538497],
 [ 801.18580868,  -3.99951221,   0.00035824,  25.46990937,   0.02017752,
     0.01975478,   0.00547166],
 [ 801.21127858,  -3.9994829 ,   0.00037799,  25.47990527,   0.02069475,
     0.02030758,   0.00555834],
 [ 801.23675848,  -3.99945258,   0.0003983 ,  25.48990109,   0.02120997,
     0.02086065,   0.00564503],
 [ 801.26224837,  -3.99942122,   0.00041916,  25.49989683,   0.02172319,
     0.02141398,   0.00573172],
 [ 801.28774825,  -3.9993888 ,   0.00044058,  25.50989248,   0.02223446,
     0.02196759,   0.00578426],
 [ 801.31325813,  -3.99935533,   0.00046254,  25.51988812,   0.02273483,
     0.02251351,   0.00583679],
 [ 801.33877801,  -3.99932079,   0.00048506,  25.52988376,   0.02322473,
     0.02305203,   0.00588933],
 [ 801.36430788,  -3.99928518,   0.00050811,  25.53987939,   0.02370455,
     0.02358345,   0.00594186],
 [ 801.38984774,  -3.9992485 ,   0.00053169,  25.54987501,   0.02417469,
     0.02410804,   0.0059944 ],
 [ 801.4153976 ,  -3.99921074,   0.0005558 ,  25.55987061,   0.02463551,
     0.02462606,   0.00604693],
 [ 801.44095745,  -3.9991719 ,   0.00058043,  25.56986621,   0.02508736,
     0.02513776,   0.00609947],
 [ 801.4665273 ,  -3.99913197,   0.00060557,  25.57986179,   0.0255306 ,
     0.0256434 ,   0.00615201],
 [ 801.49210714,  -3.99909095,   0.00063121,  25.58985736,   0.02596554,
     0.0261432 ,   0.00620454],
 [ 801.51769698,  -3.99904883,   0.00065735,  25.59985292,   0.02639251,
     0.0266374 ,   0.00625708],
 [ 801.54329681,  -3.99900561,   0.00068399,  25.60984845,   0.02681181,
     0.02712622,   0.00630961],
 [ 801.56890663,  -3.99896128,   0.00071112,  25.61984397,   0.02722373,
     0.02760985,   0.00636215],
 [ 801.59452645,  -3.99891584,   0.00073873,  25.62983947,   0.02762856,
     0.02808851,   0.00641468],
 [ 801.62015626,  -3.99886928,   0.00076681,  25.63983495,   0.02802655,
     0.02856239,   0.00646722],
 [ 801.64579607,  -3.99882159,   0.00079538,  25.64983041,   0.02841798,
     0.02903168,   0.00651975],
 [ 801.67144587,  -3.99877277,   0.00082441,  25.65982585,   0.02880308,
     0.02949655,   0.00657229],
 [ 801.69710566,  -3.99872281,   0.0008539 ,  25.66982126,   0.02918211,
     0.02995718,   0.00662483],
 [ 801.72277545,  -3.99867171,   0.00088386,  25.67981665,   0.02955528,
     0.03041374,   0.00667736],
 [ 801.74845523,  -3.99861946,   0.00091428,  25.68981201,   0.02992282,
     0.03086639,   0.0067299 ],
 [ 801.774145  ,  -3.99856605,   0.00094514,  25.69980735,   0.03028495,
     0.03131529,   0.00678243],
 [ 801.79984477,  -3.99851148,   0.00097646,  25.70980266,   0.03064186,
     0.03176057,   0.00683497],
 [ 801.82555453,  -3.99845573,   0.00100822,  25.71979794,   0.03099375,
     0.03220239,   0.0068875 ],
 [ 801.85127429,  -3.9983988 ,   0.00104042,  25.72979319,   0.03134081,
     0.03264089,   0.00694004],
 [ 801.87700403,  -3.99834069,   0.00107306,  25.73978841,   0.03168322,
     0.03307619,   0.00699257],
 [ 801.90274377,  -3.99828139,   0.00110614,  25.7497836 ,   0.03202116,
     0.03350842,   0.00704511],
 [ 801.9284935 ,  -3.99822089,   0.00113965,  25.75977875,   0.03235478,
     0.03393771,   0.0070709 ],
 [ 801.95425323,  -3.99815917,   0.00117358,  25.76977395,   0.03267724,
     0.03435794,   0.00709669],
 [ 801.98002295,  -3.99809625,   0.00120794,  25.77976918,   0.03298899,
     0.03476944,   0.00712249],
 [ 802.00580266,  -3.99803212,   0.00124271,  25.78976445,   0.03329046,
     0.03517254,   0.00714828],
 [ 802.03159236,  -3.99796678,   0.00127788,  25.79975974,   0.03358209,
     0.03556756,   0.00717407],
 [ 802.05739206,  -3.99790023,   0.00131345,  25.80975507,   0.03386427,
     0.0359548 ,   0.00719986],
 [ 802.08320174,  -3.99783247,   0.00134941,  25.81975042,   0.03413739,
     0.03633456,   0.00722565],
 [ 802.10902143,  -3.99776349,   0.00138574,  25.8297458 ,   0.03440184,
     0.03670711,   0.00725145],
 [ 802.1348511 ,  -3.9976933 ,   0.00142245,  25.83974121,   0.03465796,
     0.03707272,   0.00727724],
 [ 802.16069076,  -3.99762188,   0.00145952,  25.84973663,   0.03490611,
     0.03743166,   0.00730303],
 [ 802.18654042,  -3.99754925,   0.00149695,  25.85973208,   0.03514661,
     0.03778418,   0.00732882],
 [ 802.21240007,  -3.99747539,   0.00153474,  25.86972754,   0.03537978,
     0.03813051,   0.00735461],
 [ 802.23826972,  -3.99740031,   0.00157287,  25.87972302,   0.03560593,
     0.0384709 ,   0.00738041],
 [ 802.26414935,  -3.997324  ,   0.00161134,  25.88971852,   0.03582535,
     0.03880556,   0.0074062 ],
 [ 802.29003898,  -3.99724645,   0.00165014,  25.89971403,   0.03603832,
     0.0391347 ,   0.00743199],
 [ 802.3159386 ,  -3.99716768,   0.00168928,  25.90970955,   0.03624511,
     0.03945855,   0.00745778],
 [ 802.34184821,  -3.99708766,   0.00172874,  25.91970508,   0.03644598,
     0.03977729,   0.00748357],
 [ 802.36776781,  -3.99700641,   0.00176851,  25.92970062,   0.03664118,
     0.04009112,   0.00750937],
 [ 802.39369741,  -3.99692391,   0.0018086 ,  25.93969617,   0.03683095,
     0.04040022,   0.00753516],
 [ 802.41963699,  -3.99684017,   0.001849  ,  25.94969172,   0.03701551,
     0.04070477,   0.00756095],
 [ 802.44558657,  -3.99675517,   0.00188971,  25.95968727,   0.03719509,
     0.04100495,   0.00758674],
 [ 802.47154614,  -3.99666892,   0.00193071,  25.96968283,   0.0373699 ,
     0.04130092,   0.00761254],
 [ 802.49751571,  -3.99658141,   0.00197202,  25.9796784 ,   0.03754014,
     0.04159284,   0.00763833],
 [ 802.52349526,  -3.99649264,   0.00201361,  25.98967396,   0.037706  ,
     0.04188086,   0.00766412],
 [ 802.54948481,  -3.9964026 ,   0.00205549,  25.99966952,   0.03786767,
     0.04216513,   0.00768991],
 [ 802.57548434,  -3.99631129,   0.00209765,  26.00966508,   0.03802534,
     0.04244579,   0.0076985 ],
 [ 802.60149387,  -3.9962187 ,   0.0021401 ,  26.01966069,   0.03817464,
     0.04271897,   0.0077071 ],
 [ 802.62751339,  -3.99612484,   0.00218282,  26.02965633,   0.03831596,
     0.04298494,   0.00771569],
 [ 802.6535429 ,  -3.99602971,   0.0022258 ,  26.03965202,   0.03844962,
     0.04324396,   0.00772429],
 [ 802.6795824 ,  -3.9959333 ,   0.00226905,  26.04964775,   0.03857597,
     0.0434963 ,   0.00773288],
 [ 802.7056319 ,  -3.99583562,   0.00231254,  26.05964352,   0.03869532,
     0.0437422 ,   0.00774147],
 [ 802.73169138,  -3.99573666,   0.00235629,  26.06963931,   0.03880798,
     0.04398189,   0.00775007],
 [ 802.75776086,  -3.99563642,   0.00240027,  26.07963515,   0.03891424,
     0.04421561,   0.00775866],
 [ 802.78384032,  -3.99553491,   0.00244448,  26.08963101,   0.03901438,
     0.04444357,   0.00776725],
 [ 802.80992978,  -3.99543212,   0.00248893,  26.0996269 ,   0.03910867,
     0.04466599,   0.00777585],
 [ 802.83602923,  -3.99532805,   0.00253359,  26.10962282,   0.03919737,
     0.04488307,   0.00778444],
 [ 802.86213867,  -3.9952227 ,   0.00257848,  26.11961876,   0.03928073,
     0.04509501,   0.00779303],
 [ 802.8882581 ,  -3.99511607,   0.00262357,  26.12961473,   0.03935899,
     0.04530199,   0.00780163],
 [ 802.91438752,  -3.99500816,   0.00266887,  26.13961072,   0.03943237,
     0.0455042 ,   0.00781022],
 [ 802.94052693,  -3.99489897,   0.00271438,  26.14960673,   0.0395011 ,
     0.04570182,   0.00781881],
 [ 802.96667634,  -3.99478849,   0.00276008,  26.15960276,   0.03956539,
     0.04589501,   0.00782741],
 [ 802.99283573,  -3.99467672,   0.00280597,  26.16959881,   0.03962543,
     0.04608393,   0.007836  ],
 [ 803.01900511,  -3.99456366,   0.00285206,  26.17959488,   0.03968143,
     0.04626875,   0.00784459],
 [ 803.04518449,  -3.99444932,   0.00289833,  26.18959096,   0.03973356,
     0.04644961,   0.00785319],
 [ 803.07137386,  -3.99433368,   0.00294478,  26.19958705,   0.03978201,
     0.04662666,   0.00786178],
 [ 803.09757321,  -3.99421674,   0.0029914 ,  26.20958316,   0.03982695,
     0.04680004,   0.00787037],
 [ 803.12378256,  -3.99409851,   0.0030382 ,  26.21957928,   0.03986853,
     0.04696988,   0.00787897],
 [ 803.1500019 ,  -3.99397898,   0.00308517,  26.22957541,   0.03990692,
     0.04713632,   0.00788756],
 [ 803.17623122,  -3.99385815,   0.00313231,  26.23957155,   0.03994227,
     0.04729948,   0.00789615],
 [ 803.20247054,  -3.99373602,   0.00317961,  26.2495677 ,   0.03997472,
     0.04745948,   0.00790475],
 [ 803.22871985,  -3.99361258,   0.00322707,  26.25956386,   0.0400044 ,
     0.04761643,   0.00790275],
 [ 803.25497915,  -3.99348784,   0.00327469,  26.26956005,   0.04002868,
     0.04776799,   0.00790076],
 [ 803.28124843,  -3.99336179,   0.00332245,  26.27955628,   0.0400478 ,
     0.04791434,   0.00789877],
 [ 803.30752771,  -3.99323443,   0.00337037,  26.28955254,   0.04006199,
     0.04805567,   0.00789677],
 [ 803.33381698,  -3.99310576,   0.00341842,  26.29954883,   0.04007149,
     0.04819217,   0.00789478],
 [ 803.36011624,  -3.99297579,   0.00346662,  26.30954515,   0.0400765 ,
     0.048324  ,   0.00789278],
 [ 803.38642549,  -3.9928445 ,   0.00351494,  26.3195415 ,   0.04007725,
     0.04845135,   0.00789079],
 [ 803.41274473,  -3.99271192,   0.00356339,  26.32953788,   0.04007393,
     0.04857436,   0.0078888 ],
 [ 803.43907395,  -3.99257802,   0.00361197,  26.33953428,   0.04006673,
     0.0486932 ,   0.0078868 ],
 [ 803.46541317,  -3.99244282,   0.00366066,  26.34953071,   0.04005584,
     0.04880802,   0.00788481],
 [ 803.49176238,  -3.9923063 ,   0.00370947,  26.35952715,   0.04004143,
     0.04891896,   0.00788282],
 [ 803.51812158,  -3.99216848,   0.00375839,  26.36952362,   0.04002368,
     0.04902616,   0.00788082],
 [ 803.54449076,  -3.99202935,   0.00380741,  26.37952011,   0.04000274,
     0.04912976,   0.00787883],
 [ 803.57086994,  -3.99188891,   0.00385654,  26.38951662,   0.03997878,
     0.04922989,   0.00787683],
 [ 803.59725911,  -3.99174716,   0.00390577,  26.39951315,   0.03995194,
     0.04932667,   0.00787484],
 [ 803.62365826,  -3.9916041 ,   0.0039551 ,  26.40950969,   0.03992236,
     0.04942022,   0.00787285],
 [ 803.65006741,  -3.99145973,   0.00400452,  26.41950625,   0.03989018,
     0.04951066,   0.00787085],
 [ 803.67648654,  -3.99131404,   0.00405403,  26.42950283,   0.03985554,
     0.0495981 ,   0.00786886],
 [ 803.70291567,  -3.99116704,   0.00410363,  26.43949942,   0.03981855,
     0.04968265,   0.00786686],
 [ 803.72935478,  -3.99101872,   0.00415331,  26.44949602,   0.03977935,
     0.04976441,   0.00786487],
 [ 803.75580388,  -3.99086909,   0.00420307,  26.45949263,   0.03973804,
     0.04984349,   0.00786288],
 [ 803.78226297,  -3.99071814,   0.00425292,  26.46948926,   0.03969473,
     0.04991997,   0.00786088],
 [ 803.80873205,  -3.99056588,   0.00430284,  26.4794859 ,   0.03964954,
     0.04999396,   0.00785889],
 [ 803.83521112,  -3.99041229,   0.00435283,  26.48948254,   0.03960255,
     0.05006553,   0.0078569 ],
 [ 803.86170018,  -3.99025738,   0.0044029 ,  26.4994792 ,   0.03955388,
     0.05013479,   0.0078549 ],
 [ 803.88819923,  -3.99010116,   0.00445303,  26.50947587,   0.03950361,
     0.0502018 ,   0.00785071],
 [ 803.91470827,  -3.98994361,   0.00450323,  26.51947254,   0.03945125,
     0.05026615,   0.00784652],
 [ 803.9412273 ,  -3.98978473,   0.0045535 ,  26.52946924,   0.03939691,
     0.05032792,   0.00784233],
 [ 803.96775631,  -3.98962454,   0.00460383,  26.53946594,   0.0393407 ,
     0.0503872 ,   0.00783813],
 [ 803.99429531,  -3.98946301,   0.00465421,  26.54946266,   0.03928272,
     0.05044409,   0.00783394],
 [ 804.02084431,  -3.98930016,   0.00470466,  26.55945939,   0.03922307,
     0.05049866,   0.00782975],
 [ 804.04740329,  -3.98913599,   0.00475516,  26.56945612,   0.03916183,
     0.05055101,   0.00782556],
 [ 804.07397226,  -3.98897049,   0.00480571,  26.57945287,   0.0390991 ,
     0.05060121,   0.00782137],
 [ 804.10055121,  -3.98880365,   0.00485631,  26.58944963,   0.03903495,
     0.05064934,   0.00781717],
 [ 804.12714016,  -3.98863549,   0.00490696,  26.59944639,   0.03896948,
     0.05069546,   0.00781298],
 [ 804.1537391 ,  -3.988466  ,   0.00495765,  26.60944317,   0.03890276,
     0.05073966,   0.00780879],
 [ 804.18034802,  -3.98829518,   0.00500839,  26.61943995,   0.03883486,
     0.050782  ,   0.0078046 ],
 [ 804.20696693,  -3.98812303,   0.00505918,  26.62943673,   0.03876585,
     0.05082255,   0.00780041],
 [ 804.23359583,  -3.98794954,   0.00511   ,  26.63943353,   0.03869581,
     0.05086136,   0.00779621],
 [ 804.26023472,  -3.98777472,   0.00516086,  26.64943032,   0.03862478,
     0.0508985 ,   0.00779202],
 [ 804.28688359,  -3.98759856,   0.00521176,  26.65942713,   0.03855285,
     0.05093404,   0.00778783],
 [ 804.31354246,  -3.98742106,   0.00526269,  26.66942394,   0.03848006,
     0.05096802,   0.00778364],
 [ 804.34021131,  -3.98724223,   0.00531366,  26.67942075,   0.03840647,
     0.0510005 ,   0.00777945],
 [ 804.36689015,  -3.98706206,   0.00536466,  26.68941757,   0.03833214,
     0.05103153,   0.00777526],
 [ 804.39357898,  -3.98688055,   0.00541569,  26.69941439,   0.03825711,
     0.05106117,   0.00777106],
 [ 804.42027779,  -3.9866977 ,   0.00546675,  26.70941122,   0.03818144,
     0.05108947,   0.00776687],
 [ 804.4469866 ,  -3.98651351,   0.00551784,  26.71940805,   0.03810517,
     0.05111646,   0.00776268],
 [ 804.47370539,  -3.98632797,   0.00556896,  26.72940488,   0.03802835,
     0.0511422 ,   0.00775849],
 [ 804.50043417,  -3.98614109,   0.0056201 ,  26.73940171,   0.03795102,
     0.05116674,   0.0077543 ],
 [ 804.52717293,  -3.98595286,   0.00567127,  26.74939855,   0.03787322,
     0.0511901 ,   0.0077501 ],
 [ 804.55392169,  -3.98576328,   0.00572246,  26.75939538,   0.03779498,
     0.05121234,   0.00774103],
 [ 804.58068043,  -3.98557236,   0.00577367,  26.76939224,   0.03771507,
     0.05123236,   0.00773195],
 [ 804.60744916,  -3.98538009,   0.0058249 ,  26.7793891 ,   0.03763357,
     0.05125022,   0.00772287],
 [ 804.63422787,  -3.98518647,   0.00587615,  26.78938598,   0.03755058,
     0.05126601,   0.00771379],
 [ 804.66101657,  -3.9849915 ,   0.00592742,  26.79938287,   0.03746616,
     0.0512798 ,   0.00770471],
 [ 804.68781526,  -3.98479519,   0.0059787 ,  26.80937978,   0.03738041,
     0.05129166,   0.00769563],
 [ 804.71462394,  -3.98459752,   0.00602999,  26.8193767 ,   0.0372934 ,
     0.05130165,   0.00768656],
 [ 804.74144261,  -3.98439851,   0.00608129,  26.82937362,   0.0372052 ,
     0.05130984,   0.00767748],
 [ 804.76827126,  -3.98419815,   0.0061326 ,  26.83937056,   0.03711589,
     0.05131629,   0.0076684 ],
 [ 804.7951099 ,  -3.98399644,   0.00618392,  26.84936751,   0.03702552,
     0.05132107,   0.00765932],
 [ 804.82195852,  -3.98379338,   0.00623524,  26.85936447,   0.03693417,
     0.05132422,   0.00765024],
 [ 804.84881713,  -3.98358898,   0.00628656,  26.86936144,   0.03684189,
     0.05132582,   0.00764117],
 [ 804.87568573,  -3.98338322,   0.00633789,  26.87935841,   0.03674874,
     0.0513259 ,   0.00763209],
 [ 804.90256432,  -3.98317611,   0.00638922,  26.8893554 ,   0.03665478,
     0.05132452,   0.00762301],
 [ 804.92945289,  -3.98296766,   0.00644054,  26.89935239,   0.03656007,
     0.05132174,   0.00761393],
 [ 804.95635145,  -3.98275785,   0.00649186,  26.90934939,   0.03646465,
     0.0513176 ,   0.00760485],
 [ 804.98325999,  -3.9825467 ,   0.00654318,  26.9193464 ,   0.03636857,
     0.05131214,   0.00759578],
 [ 805.01017853,  -3.9823342 ,   0.00659449,  26.92934341,   0.03627187,
     0.05130542,   0.0075867 ],
 [ 805.03710705,  -3.98212034,   0.0066458 ,  26.93934043,   0.03617462,
     0.05129747,   0.00757762],
 [ 805.06404555,  -3.98190513,   0.00669709,  26.94933746,   0.03607684,
     0.05128833,   0.00756854],
 [ 805.09099404,  -3.98168858,   0.00674838,  26.9593345 ,   0.03597857,
     0.05127806,   0.00755946],
 [ 805.11795252,  -3.98147067,   0.00679966,  26.96933154,   0.03587986,
     0.05126668,   0.00755038],
 [ 805.14492098,  -3.98125141,   0.00685093,  26.97932858,   0.03578074,
     0.05125424,   0.00754131],
 [ 805.17189943,  -3.9810308 ,   0.00690218,  26.98932563,   0.03568125,
     0.05124076,   0.00753223],
 [ 805.19888787,  -3.98080883,   0.00695342,  26.99932269,   0.03558143,
     0.05122629,   0.00752315],
 [ 805.22588629,  -3.98058552,   0.00700465,  27.00931975,   0.03548129,
     0.05121086,   0.00751163],
 [ 805.2528947 ,  -3.98036085,   0.00705586,  27.01931682,   0.03538024,
     0.05119393,   0.00750011],
 [ 805.2799131 ,  -3.98013482,   0.00710705,  27.0293139 ,   0.03527833,
     0.05117555,   0.00748858],
 [ 805.30694148,  -3.97990745,   0.00715823,  27.039311  ,   0.03517561,
     0.05115577,   0.00747706],
 [ 805.33397984,  -3.97967872,   0.00720939,  27.0493081 ,   0.03507214,
     0.05113463,   0.00746554],
 [ 805.3610282 ,  -3.97944864,   0.00726052,  27.05930521,   0.03496797,
     0.05111219,   0.00745402],
 [ 805.38808653,  -3.97921721,   0.00731163,  27.06930233,   0.03486314,
     0.05108849,   0.0074425 ],
 [ 805.41515486,  -3.97898443,   0.00736272,  27.07929946,   0.0347577 ,
     0.05106357,   0.00743098],
 [ 805.44223317,  -3.9787503 ,   0.00741378,  27.0892966 ,   0.03465169,
     0.05103747,   0.00741945],
 [ 805.46932146,  -3.97851482,   0.00746482,  27.09929375,   0.03454516,
     0.05101023,   0.00740793],
 [ 805.49641974,  -3.97827798,   0.00751583,  27.10929091,   0.03443814,
     0.05098189,   0.00739641],
 [ 805.52352801,  -3.9780398 ,   0.00756681,  27.11928807,   0.03433068,
     0.05095248,   0.00738489],
 [ 805.55064626,  -3.97780027,   0.00761777,  27.12928524,   0.03422281,
     0.05092204,   0.00737337],
 [ 805.5777745 ,  -3.97755938,   0.00766869,  27.13928242,   0.03411456,
     0.05089061,   0.00736185],
 [ 805.60491272,  -3.97731715,   0.00771958,  27.1492796 ,   0.03400596,
     0.05085822,   0.00735032],
 [ 805.63206093,  -3.97707356,   0.00777044,  27.15927679,   0.03389706,
     0.0508249 ,   0.0073388 ],
 [ 805.65921912,  -3.97682863,   0.00782126,  27.16927399,   0.03378788,
     0.05079067,   0.00732728],
 [ 805.6863873 ,  -3.97658235,   0.00787205,  27.1792712 ,   0.03367844,
     0.05075558,   0.00731576],
 [ 805.71356547,  -3.97633472,   0.00792281,  27.18926841,   0.03356878,
     0.05071964,   0.00730424],
 [ 805.74075362,  -3.97608573,   0.00797353,  27.19926563,   0.03345893,
     0.0506829 ,   0.00729271],
 [ 805.76795175,  -3.97583541,   0.00802421,  27.20926285,   0.0333489 ,
     0.05064536,   0.00728119],
 [ 805.79515987,  -3.97558373,   0.00807486,  27.21926008,   0.03323872,
     0.05060706,   0.00726967],
 [ 805.82237797,  -3.9753307 ,   0.00812546,  27.22925731,   0.03312841,
     0.05056803,   0.00725815],
 [ 805.84960606,  -3.97507632,   0.00817603,  27.23925455,   0.033018  ,
     0.05052828,   0.00724663],
 [ 805.87684414,  -3.9748206 ,   0.00822656,  27.2492518 ,   0.0329075 ,
     0.05048784,   0.00723511],
 [ 805.9040922 ,  -3.97456353,   0.00827705,  27.25924905,   0.03279694,
     0.05044673,   0.00722264],
 [ 805.93135024,  -3.97430511,   0.00832749,  27.26924631,   0.03268608,
     0.05040476,   0.00721017],
 [ 805.95861827,  -3.97404534,   0.0083779 ,  27.27924357,   0.03257496,
     0.05036194,   0.00719771],
 [ 805.98589628,  -3.97378423,   0.00842826,  27.28924085,   0.03246359,
     0.05031832,   0.00718524],
 [ 806.01318428,  -3.97352177,   0.00847858,  27.29923813,   0.03235202,
     0.05027391,   0.00717277],
 [ 806.04048226,  -3.97325796,   0.00852885,  27.30923541,   0.03224025,
     0.05022874,   0.00716031],
 [ 806.06779023,  -3.97299281,   0.00857908,  27.31923271,   0.03212832,
     0.05018283,   0.00714784],
 [ 806.09510818,  -3.97272631,   0.00862926,  27.32923001,   0.03201625,
     0.05013622,   0.00713538],
 [ 806.12243612,  -3.97245847,   0.0086794 ,  27.33922731,   0.03190406,
     0.05008891,   0.00712291],
 [ 806.14977404,  -3.97218928,   0.00872949,  27.34922462,   0.03179176,
     0.05004093,   0.00711044],
 [ 806.17712194,  -3.97191875,   0.00877953,  27.35922194,   0.03167939,
     0.04999231,   0.00709798],
 [ 806.20447983,  -3.97164687,   0.00882952,  27.36921927,   0.03156695,
     0.04994306,   0.00708551],
 [ 806.23184771,  -3.97137365,   0.00887947,  27.3792166 ,   0.03145447,
     0.04989321,   0.00707305],
 [ 806.25922556,  -3.97109909,   0.00892936,  27.38921393,   0.03134195,
     0.04984277,   0.00706058],
 [ 806.28661341,  -3.97082318,   0.0089792 ,  27.39921128,   0.03122943,
     0.04979176,   0.00704811],
 [ 806.31401123,  -3.97054594,   0.00902899,  27.40920862,   0.0311169 ,
     0.04974019,   0.00703565],
 [ 806.34141904,  -3.97026735,   0.00907873,  27.41920598,   0.0310044 ,
     0.0496881 ,   0.00702318],
 [ 806.36883684,  -3.96998741,   0.00912842,  27.42920333,   0.03089192,
     0.04963548,   0.00701071],
 [ 806.39626462,  -3.96970614,   0.00917806,  27.4392007 ,   0.03077949,
     0.04958237,   0.00699825],
 [ 806.42370238,  -3.96942353,   0.00922764,  27.44919807,   0.03066711,
     0.04952876,   0.00698578],
