 [ 800.87405888,   2.9997274 ,  -0.00022033,  30.28984688,  -0.02248858,
    -0.02261274,  -0.00844797],
 [ 800.90434872,   2.99969824,  -0.00024294,  30.29983361,  -0.02363139,
    -0.02388711,  -0.00860457],
 [ 800.93464855,   2.99966725,  -0.00026683,  30.30982006,  -0.0247568 ,
    -0.02515899,  -0.00876117],
 [ 800.96495836,   2.9996344 ,  -0.00029199,  30.31980623,  -0.02586517,
    -0.02642848,  -0.00891777],
 [ 800.99527816,   2.99959969,  -0.00031842,  30.32979212,  -0.02695684,
    -0.02769569,  -0.00907436],
 [ 801.02560794,   2.99956307,  -0.00034611,  30.33977771,  -0.02803218,
    -0.02896071,  -0.00923096],
 [ 801.05594771,   2.99952454,  -0.00037507,  30.34976302,  -0.0290915 ,
    -0.03022363,  -0.00938756],
 [ 801.08629746,   2.99948406,  -0.0004053 ,  30.35974804,  -0.03013515,
    -0.03148454,  -0.00954416],
 [ 801.11665719,   2.99944162,  -0.00043678,  30.36973276,  -0.03116344,
    -0.03274353,  -0.00970075],
 [ 801.14702691,   2.9993972 ,  -0.00046953,  30.37971718,  -0.03217667,
    -0.03400069,  -0.00985735],
 [ 801.17740661,   2.99935076,  -0.00050353,  30.3897013 ,  -0.03317516,
    -0.03525609,  -0.01001395],
 [ 801.20779629,   2.99930228,  -0.00053878,  30.39968511,  -0.0341592 ,
    -0.03650981,  -0.01017055],
 [ 801.23819595,   2.99925174,  -0.00057529,  30.40966862,  -0.03512907,
    -0.03776193,  -0.01032714],
 [ 801.26860559,   2.99919912,  -0.00061305,  30.41965181,  -0.03608505,
    -0.03901253,  -0.01048374],
 [ 801.29902522,   2.99914438,  -0.00065207,  30.42963469,  -0.03702741,
    -0.04026168,  -0.01064034],
 [ 801.32945482,   2.99908751,  -0.00069233,  30.43961725,  -0.03795643,
    -0.04150944,  -0.01079694],
 [ 801.35989441,   2.99902848,  -0.00073384,  30.44959949,  -0.03887235,
    -0.04275588,  -0.01095353],
 [ 801.39034397,   2.99896727,  -0.00077659,  30.4595814 ,  -0.03977543,
    -0.04400107,  -0.01111013],
 [ 801.42080351,   2.99890383,  -0.00082059,  30.46956299,  -0.04066591,
    -0.04524507,  -0.01126673],
 [ 801.45127303,   2.99883817,  -0.00086584,  30.47954423,  -0.04154403,
    -0.04648795,  -0.01142333],
 [ 801.48175253,   2.99877023,  -0.00091233,  30.48952514,  -0.04241003,
    -0.04772976,  -0.01157992],
 [ 801.512242  ,   2.99870001,  -0.00096006,  30.49950571,  -0.04326412,
    -0.04897055,  -0.01173652],
 [ 801.54274145,   2.99862746,  -0.00100903,  30.50948593,  -0.04410654,
    -0.05021039,  -0.01179425],
 [ 801.57325088,   2.99855257,  -0.00105924,  30.5194663 ,  -0.04491154,
    -0.05142626,  -0.01185199],
 [ 801.60377028,   2.99847533,  -0.00111066,  30.5294468 ,  -0.04568049,
    -0.05261892,  -0.01190972],
 [ 801.63429965,   2.99839574,  -0.00116328,  30.53942742,  -0.0464147 ,
    -0.05378911,  -0.01196745],
 [ 801.66483901,   2.9983138 ,  -0.00121707,  30.54940816,  -0.04711544,
    -0.05493753,  -0.01202518],
 [ 801.69538834,   2.9982295 ,  -0.00127201,  30.55938901,  -0.04778393,
    -0.05606487,  -0.01208291],
 [ 801.72594764,   2.99814285,  -0.00132807,  30.56936996,  -0.04842136,
    -0.0571718 ,  -0.01214065],
 [ 801.75651692,   2.99805383,  -0.00138525,  30.57935101,  -0.04902886,
    -0.05825896,  -0.01219838],
 [ 801.78709617,   2.99796244,  -0.00144351,  30.58933213,  -0.04960754,
    -0.05932698,  -0.01225611],
 [ 801.8176854 ,   2.99786868,  -0.00150283,  30.59931334,  -0.05015847,
    -0.06037647,  -0.01231384],
 [ 801.8482846 ,   2.99777253,  -0.00156321,  30.60929462,  -0.05068268,
    -0.06140801,  -0.01237157],
 [ 801.87889378,   2.997674  ,  -0.00162462,  30.61927596,  -0.05118115,
    -0.06242216,  -0.01242931],
 [ 801.90951293,   2.99757308,  -0.00168704,  30.62925736,  -0.05165484,
    -0.06341948,  -0.01248704],
 [ 801.94014206,   2.99746975,  -0.00175046,  30.6392388 ,  -0.05210469,
    -0.0644005 ,  -0.01254477],
 [ 801.97078116,   2.99736401,  -0.00181486,  30.64922029,  -0.05253158,
    -0.06536574,  -0.0126025 ],
 [ 802.00143024,   2.99725586,  -0.00188023,  30.65920181,  -0.05293638,
    -0.0663157 ,  -0.01266023],
 [ 802.03208928,   2.99714527,  -0.00194654,  30.66918336,  -0.05331991,
    -0.06725085,  -0.01271797],
 [ 802.06275831,   2.99703225,  -0.00201379,  30.67916493,  -0.05368299,
    -0.06817167,  -0.0127757 ],
 [ 802.0934373 ,   2.99691679,  -0.00208196,  30.68914652,  -0.05402639,
    -0.06907862,  -0.01283343],
 [ 802.12412627,   2.99679887,  -0.00215104,  30.69912811,  -0.05435084,
    -0.06997213,  -0.01289116],
 [ 802.15482521,   2.99667848,  -0.00222101,  30.7091097 ,  -0.05465709,
    -0.07085263,  -0.01294889],
 [ 802.18553412,   2.99655562,  -0.00229187,  30.71909129,  -0.05494582,
    -0.07172052,  -0.01300663],
 [ 802.216253  ,   2.99643027,  -0.00236359,  30.72907287,  -0.0552177 ,
    -0.07257622,  -0.01306436],
 [ 802.24698186,   2.99630242,  -0.00243616,  30.73905444,  -0.05547339,
    -0.07342011,  -0.01312209],
 [ 802.27772069,   2.99617207,  -0.00250958,  30.74903598,  -0.0557135 ,
    -0.07425256,  -0.01317982],
 [ 802.30846949,   2.99603918,  -0.00258384,  30.75901749,  -0.05593865,
    -0.07507394,  -0.01318263],
 [ 802.33922826,   2.99590377,  -0.00265891,  30.76899926,  -0.05613499,
    -0.07587178,  -0.01318544],
 [ 802.369997  ,   2.99576582,  -0.00273478,  30.77898126,  -0.05630374,
    -0.07664682,  -0.01318824],
 [ 802.40077571,   2.99562535,  -0.00281143,  30.78896349,  -0.05644604,
    -0.07739976,  -0.01319105],
 [ 802.4315644 ,   2.99548234,  -0.00288883,  30.79894594,  -0.05656302,
    -0.07813128,  -0.01319386],
 [ 802.46236305,   2.9953368 ,  -0.00296696,  30.8089286 ,  -0.05665576,
    -0.07884205,  -0.01319666],
 [ 802.49317167,   2.99518874,  -0.0030458 ,  30.81891144,  -0.05672528,
    -0.07953272,  -0.01319947],
 [ 802.52399027,   2.99503815,  -0.00312533,  30.82889448,  -0.0567726 ,
    -0.08020389,  -0.01320228],
 [ 802.55481884,   2.99488502,  -0.00320554,  30.83887769,  -0.05679868,
    -0.08085619,  -0.01320508],
 [ 802.58565737,   2.99472937,  -0.00328639,  30.84886107,  -0.05680445,
    -0.08149018,  -0.01320789],
 [ 802.61650588,   2.99457119,  -0.00336788,  30.8588446 ,  -0.05679081,
    -0.08210644,  -0.0132107 ],
 [ 802.64736436,   2.99441047,  -0.00344999,  30.86882829,  -0.05675862,
    -0.08270552,  -0.01321351],
 [ 802.67823281,   2.99424721,  -0.0035327 ,  30.87881211,  -0.05670871,
    -0.08328794,  -0.01321631],
 [ 802.70911123,   2.99408142,  -0.00361598,  30.88879607,  -0.05664189,
    -0.08385422,  -0.01321912],
 [ 802.73999962,   2.99391308,  -0.00369984,  30.89878015,  -0.05655894,
    -0.08440486,  -0.01322193],
 [ 802.77089798,   2.9937422 ,  -0.00378424,  30.90876434,  -0.05646059,
    -0.08494034,  -0.01322473],
 [ 802.80180631,   2.99356878,  -0.00386918,  30.91874865,  -0.05634757,
    -0.08546114,  -0.01322754],
 [ 802.8327246 ,   2.9933928 ,  -0.00395465,  30.92873306,  -0.05622056,
    -0.08596769,  -0.01323035],
 [ 802.86365287,   2.99321427,  -0.00404061,  30.93871756,  -0.05608023,
    -0.08646045,  -0.01323315],
 [ 802.89459111,   2.99303318,  -0.00412707,  30.94870215,  -0.05592723,
    -0.08693984,  -0.01323596],
 [ 802.92553932,   2.99284952,  -0.00421401,  30.95868682,  -0.05576217,
    -0.08740626,  -0.01323877],
 [ 802.9564975 ,   2.9926633 ,  -0.00430142,  30.96867156,  -0.05558564,
    -0.08786013,  -0.01324157],
 [ 802.98746564,   2.99247451,  -0.00438928,  30.97865638,  -0.05539822,
    -0.08830182,  -0.01324438],
 [ 803.01844376,   2.99228314,  -0.00447758,  30.98864126,  -0.05520045,
    -0.08873171,  -0.01324719],
 [ 803.04943184,   2.99208918,  -0.00456631,  30.9986262 ,  -0.05499287,
    -0.08915017,  -0.01324999],
 [ 803.08042989,   2.99189264,  -0.00465546,  31.00861119,  -0.05477599,
    -0.08955755,  -0.01322189],
 [ 803.11143791,   2.99169351,  -0.00474502,  31.01859638,  -0.05454218,
    -0.08994697,  -0.01319379],
 [ 803.1424559 ,   2.99149178,  -0.00483497,  31.02858177,  -0.05429228,
    -0.09031899,  -0.01316569],
 [ 803.17348386,   2.99128747,  -0.00492529,  31.03856733,  -0.05402709,
    -0.09067413,  -0.01313759],
 [ 803.20452178,   2.99108057,  -0.00501596,  31.04855308,  -0.05374738,
    -0.09101292,  -0.01310948],
 [ 803.23556968,   2.99087109,  -0.00510697,  31.05853898,  -0.0534539 ,
    -0.09133584,  -0.01308138],
 [ 803.26662754,   2.99065902,  -0.00519831,  31.06852505,  -0.05314735,
    -0.09164338,  -0.01305328],
 [ 803.29769537,   2.99044437,  -0.00528995,  31.07851127,  -0.05282843,
    -0.091936  ,  -0.01302518],
 [ 803.32877316,   2.99022714,  -0.00538189,  31.08849763,  -0.0524978 ,
    -0.09221417,  -0.01299708],
 [ 803.35986093,   2.99000733,  -0.0054741 ,  31.09848413,  -0.0521561 ,
    -0.09247832,  -0.01296898],
 [ 803.39095866,   2.98978494,  -0.00556658,  31.10847075,  -0.05180395,
    -0.09272887,  -0.01294087],
 [ 803.42206636,   2.98955997,  -0.00565931,  31.1184575 ,  -0.05144192,
    -0.09296625,  -0.01291277],
 [ 803.45318403,   2.98933242,  -0.00575228,  31.12844437,  -0.0510706 ,
    -0.09319084,  -0.01288467],
 [ 803.48431166,   2.98910229,  -0.00584547,  31.13843135,  -0.05069052,
    -0.09340303,  -0.01285657],
 [ 803.51544927,   2.98886958,  -0.00593887,  31.14841843,  -0.05030221,
    -0.0936032 ,  -0.01282847],
 [ 803.54659684,   2.98863429,  -0.00603247,  31.15840562,  -0.04990618,
    -0.09379172,  -0.01280037],
 [ 803.57775438,   2.98839643,  -0.00612627,  31.16839289,  -0.0495029 ,
    -0.09396893,  -0.01277226],
 [ 803.60892188,   2.98815598,  -0.00622023,  31.17838026,  -0.04909286,
    -0.09413519,  -0.01274416],
 [ 803.64009935,   2.98791295,  -0.00631437,  31.18836772,  -0.04867648,
    -0.0942908 ,  -0.01271606],
 [ 803.67128679,   2.98766734,  -0.00640866,  31.19835525,  -0.04825421,
    -0.09443611,  -0.01268796],
 [ 803.7024842 ,   2.98741915,  -0.0065031 ,  31.20834286,  -0.04782646,
    -0.09457142,  -0.01265986],
 [ 803.73369157,   2.98716838,  -0.00659767,  31.21833055,  -0.04739362,
    -0.09469703,  -0.01263175],
 [ 803.76490891,   2.98691502,  -0.00669236,  31.2283183 ,  -0.04695608,
    -0.09481323,  -0.01260365],
 [ 803.79613621,   2.98665907,  -0.00678718,  31.23830611,  -0.04651419,
    -0.09492031,  -0.01257555],
 [ 803.82737348,   2.98640054,  -0.0068821 ,  31.24829399,  -0.04606832,
    -0.09501854,  -0.01254745],
 [ 803.85862072,   2.98613942,  -0.00697712,  31.25828192,  -0.0456188 ,
    -0.09510819,  -0.0125    ],
 [ 803.88987792,   2.98587571,  -0.00707223,  31.26827   ,  -0.04516086,
    -0.09518499,  -0.01245256],
 [ 803.92114509,   2.98560942,  -0.00716741,  31.27825822,  -0.04469506,
    -0.09524935,  -0.01240511],
 [ 803.95242222,   2.98534054,  -0.00726266,  31.28824656,  -0.0442219 ,
    -0.09530161,  -0.01235767],
 [ 803.98370933,   2.98506909,  -0.00735796,  31.29823503,  -0.04374187,
    -0.09534216,  -0.01231022],
 [ 804.01500639,   2.98479506,  -0.0074533 ,  31.30822363,  -0.04325547,
    -0.09537134,  -0.01226277],
 [ 804.04631342,   2.98451846,  -0.00754867,  31.31821234,  -0.04276313,
    -0.09538948,  -0.01221533],
 [ 804.07763042,   2.98423929,  -0.00764406,  31.32820116,  -0.0422653 ,
    -0.09539692,  -0.01216788],
 [ 804.10895738,   2.98395755,  -0.00773946,  31.33819008,  -0.04176241,
    -0.09539398,  -0.01212044],
 [ 804.14029431,   2.98367325,  -0.00783485,  31.34817911,  -0.04125485,
    -0.09538096,  -0.01207299],
 [ 804.1716412 ,   2.98338639,  -0.00793024,  31.35816824,  -0.04074302,
    -0.09535816,  -0.01202555],
 [ 804.20299806,   2.98309697,  -0.00802559,  31.36815746,  -0.04022728,
    -0.09532588,  -0.0119781 ],
 [ 804.23436489,   2.982805  ,  -0.00812092,  31.37814678,  -0.039708  ,
    -0.09528439,  -0.01193065],
 [ 804.26574168,   2.98251048,  -0.0082162 ,  31.38813618,  -0.03918552,
    -0.09523396,  -0.01188321],
 [ 804.29712843,   2.98221341,  -0.00831144,  31.39812566,  -0.03866017,
    -0.09517487,  -0.01183576],
 [ 804.32852515,   2.98191379,  -0.00840661,  31.40811523,  -0.03813225,
    -0.09510737,  -0.01178832],
 [ 804.35993184,   2.98161162,  -0.00850172,  31.41810487,  -0.03760209,
    -0.0950317 ,  -0.01174087],
 [ 804.39134849,   2.98130692,  -0.00859675,  31.42809459,  -0.03706996,
    -0.09494811,  -0.01169342],
 [ 804.4227751 ,   2.98099967,  -0.0086917 ,  31.43808439,  -0.03653614,
    -0.09485683,  -0.01164598],
 [ 804.45421168,   2.98068989,  -0.00878656,  31.44807425,  -0.0360009 ,
    -0.09475808,  -0.01159853],
 [ 804.48565823,   2.98037758,  -0.00888132,  31.45806418,  -0.03546449,
    -0.09465209,  -0.01155109],
 [ 804.51711473,   2.98006273,  -0.00897597,  31.46805418,  -0.03492717,
    -0.09453907,  -0.01150364],
 [ 804.54858121,   2.97974535,  -0.00907051,  31.47804424,  -0.03438915,
    -0.09441922,  -0.0114562 ],
 [ 804.58005764,   2.97942544,  -0.00916493,  31.48803436,  -0.03385066,
    -0.09429275,  -0.01140875],
 [ 804.61154405,   2.97910301,  -0.00925922,  31.49802454,  -0.03331192,
    -0.09415984,  -0.0113613 ],
 [ 804.64304041,   2.97877806,  -0.00935338,  31.50801477,  -0.03277312,
    -0.09402069,  -0.01131068],
 [ 804.67454674,   2.97845059,  -0.0094474 ,  31.51800508,  -0.03223364,
    -0.09387473,  -0.01126005],
 [ 804.70606304,   2.9781206 ,  -0.00954127,  31.52799545,  -0.03169369,
    -0.09372216,  -0.01120943],
 [ 804.73758929,   2.97778809,  -0.009635  ,  31.53798589,  -0.03115348,
    -0.09356318,  -0.01115881],
 [ 804.76912552,   2.97745307,  -0.00972856,  31.54797639,  -0.03061322,
    -0.09339797,  -0.01110818],
 [ 804.8006717 ,   2.97711555,  -0.00982196,  31.55796695,  -0.03007311,
    -0.09322672,  -0.01105756],
 [ 804.83222785,   2.97677552,  -0.00991518,  31.56795758,  -0.02953332,
    -0.09304959,  -0.01100693],
 [ 804.86379396,   2.97643299,  -0.01000823,  31.57794826,  -0.02899405,
    -0.09286676,  -0.01095631],
 [ 804.89537004,   2.97608797,  -0.0101011 ,  31.58793899,  -0.02845544,
    -0.09267839,  -0.01090568],
 [ 804.92695608,   2.97574045,  -0.01019378,  31.59792979,  -0.02791768,
    -0.09248464,  -0.01085506],
 [ 804.95855208,   2.97539043,  -0.01028626,  31.60792064,  -0.02738091,
    -0.09228568,  -0.01080443],
 [ 804.99015805,   2.97503793,  -0.01037855,  31.61791154,  -0.02684528,
    -0.09208163,  -0.01075381],
 [ 805.02177398,   2.97468295,  -0.01047063,  31.62790249,  -0.02631093,
    -0.09187266,  -0.01070318],
 [ 805.05339987,   2.97432548,  -0.0105625 ,  31.6378935 ,  -0.02577798,
    -0.09165891,  -0.01065256],
 [ 805.08503573,   2.97396553,  -0.01065416,  31.64788455,  -0.02524658,
    -0.0914405 ,  -0.01060194],
 [ 805.11668155,   2.97360311,  -0.0107456 ,  31.65787566,  -0.02471683,
    -0.09121758,  -0.01055131],
 [ 805.14833733,   2.97323822,  -0.01083682,  31.66786681,  -0.02418886,
    -0.09099026,  -0.01050069],
 [ 805.18000308,   2.97287086,  -0.01092781,  31.67785801,  -0.02366277,
    -0.09075869,  -0.01045006],
 [ 805.21167879,   2.97250104,  -0.01101857,  31.68784926,  -0.02313866,
    -0.09052297,  -0.01039944],
 [ 805.24336446,   2.97212875,  -0.01110909,  31.69784055,  -0.02261663,
    -0.09028322,  -0.01034881],
 [ 805.27506009,   2.97175401,  -0.01119938,  31.7078319 ,  -0.02209678,
    -0.09003956,  -0.01029819],
 [ 805.30676569,   2.97137681,  -0.01128941,  31.71782328,  -0.02157919,
    -0.0897921 ,  -0.01024756],
 [ 805.33848124,   2.97099717,  -0.01137921,  31.72781471,  -0.02106394,
    -0.08954095,  -0.01019694],
 [ 805.37020676,   2.97061508,  -0.01146875,  31.73780619,  -0.02055111,
    -0.0892862 ,  -0.01014632],
 [ 805.40194225,   2.97023054,  -0.01155803,  31.74779771,  -0.02004077,
    -0.08902796,  -0.01009569],
 [ 805.43368769,   2.96984357,  -0.01164706,  31.75778928,  -0.019533  ,
    -0.08876633,  -0.01004679],
 [ 805.4654431 ,   2.96945416,  -0.01173583,  31.76778088,  -0.01902832,
    -0.0885018 ,  -0.00999789],
 [ 805.49720847,   2.96906232,  -0.01182433,  31.77777252,  -0.01852675,
    -0.08823445,  -0.00994899],
 [ 805.5289838 ,   2.96866805,  -0.01191256,  31.7877642 ,  -0.01802835,
    -0.08796437,  -0.0099001 ],
 [ 805.5607691 ,   2.96827136,  -0.01200053,  31.79775591,  -0.01753314,
    -0.08769162,  -0.0098512 ],
 [ 805.59256435,   2.96787225,  -0.01208822,  31.80774766,  -0.01704116,
    -0.08741627,  -0.0098023 ],
 [ 805.62436957,   2.96747072,  -0.01217564,  31.81773945,  -0.01655244,
    -0.08713841,  -0.0097534 ],
 [ 805.65618475,   2.96706678,  -0.01226278,  31.82773128,  -0.016067  ,
    -0.08685809,  -0.0097045 ],
 [ 805.68800989,   2.96666042,  -0.01234963,  31.83772314,  -0.01558487,
    -0.08657538,  -0.0096556 ],
 [ 805.71984499,   2.96625167,  -0.01243621,  31.84771504,  -0.01510607,
    -0.08629036,  -0.0096067 ],
 [ 805.75169006,   2.96584051,  -0.0125225 ,  31.85770698,  -0.01463062,
    -0.08600307,  -0.0095578 ],
 [ 805.78354508,   2.96542695,  -0.0126085 ,  31.86769896,  -0.01415854,
    -0.08571358,  -0.0095089 ],
 [ 805.81541007,   2.965011  ,  -0.01269422,  31.87769097,  -0.01368985,
    -0.08542195,  -0.00946001],
 [ 805.84728502,   2.96459266,  -0.01277964,  31.88768302,  -0.01322455,
    -0.08512824,  -0.00941111],
 [ 805.87916993,   2.96417193,  -0.01286477,  31.89767512,  -0.01276265,
    -0.0848325 ,  -0.00936221],
 [ 805.9110648 ,   2.96374883,  -0.0129496 ,  31.90766725,  -0.01230418,
    -0.08453478,  -0.00931331],
 [ 805.94296964,   2.96332334,  -0.01303413,  31.91765941,  -0.01184913,
    -0.08423514,  -0.00926441],
 [ 805.97488443,   2.96289549,  -0.01311837,  31.92765162,  -0.01139751,
    -0.08393363,  -0.00921551],
 [ 806.00680918,   2.96246526,  -0.0132023 ,  31.93764387,  -0.01094933,
    -0.08363029,  -0.00916661],
 [ 806.0387439 ,   2.96203268,  -0.01328593,  31.94763615,  -0.01050459,
    -0.08332518,  -0.00911771],
 [ 806.07068858,   2.96159773,  -0.01336926,  31.95762848,  -0.01006329,
    -0.08301833,  -0.00906881],
 [ 806.10264321,   2.96116043,  -0.01345228,  31.96762084,  -0.00962543,
    -0.0827098 ,  -0.00901992],
 [ 806.13460781,   2.96072078,  -0.01353499,  31.97761324,  -0.00919101,
    -0.08239962,  -0.00897102],
 [ 806.16658237,   2.96027879,  -0.01361739,  31.98760569,  -0.00876003,
    -0.08208784,  -0.00892212],
 [ 806.19856689,   2.95983446,  -0.01369947,  31.99759817,  -0.00833249,
    -0.0817745 ,  -0.00887322],
 [ 806.23056138,   2.95938779,  -0.01378125,  32.0075907 ,  -0.00790837,
    -0.08145964,  -0.00882488],
 [ 806.26256582,   2.95893879,  -0.01386271,  32.01758326,  -0.00748783,
    -0.08114342,  -0.00877653],
 [ 806.29458022,   2.95848747,  -0.01394385,  32.02757587,  -0.00707084,
    -0.08082589,  -0.00872819],
 [ 806.32660458,   2.95803382,  -0.01402468,  32.03756851,  -0.00665739,
    -0.08050706,  -0.00867985],
 [ 806.35863891,   2.95757787,  -0.01410518,  32.0475612 ,  -0.00624748,
    -0.08018698,  -0.00863151],
 [ 806.39068319,   2.9571196 ,  -0.01418537,  32.05755392,  -0.00584107,
    -0.07986567,  -0.00858317],
 [ 806.42273744,   2.95665902,  -0.01426524,  32.06754668,  -0.00543817,
    -0.07954317,  -0.00853482],
 [ 806.45480165,   2.95619615,  -0.01434478,  32.07753949,  -0.00503874,
    -0.07921949,  -0.00848648],
 [ 806.48687581,   2.95573098,  -0.014424  ,  32.08753234,  -0.00464278,
    -0.07889468,  -0.00843814],
 [ 806.51895994,   2.95526353,  -0.01450289,  32.09752523,  -0.00425026,
    -0.07856875,  -0.0083898 ],
 [ 806.55105403,   2.95479379,  -0.01458146,  32.10751816,  -0.00386117,
    -0.07824174,  -0.00834145],
 [ 806.58315808,   2.95432177,  -0.0146597 ,  32.11751113,  -0.00347549,
    -0.07791366,  -0.00829311],
 [ 806.61527209,   2.95384748,  -0.01473762,  32.12750414,  -0.0030932 ,
    -0.07758454,  -0.00824477],
 [ 806.64739606,   2.95337092,  -0.0148152 ,  32.1374972 ,  -0.00271428,
    -0.07725441,  -0.00819643],
 [ 806.67952999,   2.9528921 ,  -0.01489246,  32.1474903 ,  -0.00233871,
    -0.07692329,  -0.00814809],
 [ 806.71167388,   2.95241102,  -0.01496938,  32.15748344,  -0.00196647,
    -0.0765912 ,  -0.00809974],
 [ 806.74382773,   2.95192769,  -0.01504597,  32.16747663,  -0.00159754,
    -0.07625816,  -0.0080514 ],
 [ 806.77599154,   2.95144212,  -0.01512223,  32.17746986,  -0.0012319 ,
    -0.0759242 ,  -0.00800306],
 [ 806.80816531,   2.95095432,  -0.01519815,  32.18746314,  -0.00086953,
    -0.07558933,  -0.00795472],
 [ 806.84034904,   2.95046428,  -0.01527374,  32.19745646,  -0.00051041,
    -0.07525357,  -0.00790637],
 [ 806.87254274,   2.94997201,  -0.015349  ,  32.20744982,  -0.00015451,
    -0.07491695,  -0.00785803],
 [ 806.90474639,   2.94947752,  -0.01542391,  32.21744323,   0.00019819,
    -0.07457948,  -0.00780969],
 [ 806.93696001,   2.94898082,  -0.01549849,  32.22743668,   0.0005477 ,
    -0.07424118,  -0.00776135],
 [ 806.96918358,   2.94848191,  -0.01557273,  32.23743018,   0.00089405,
    -0.07390207,  -0.00771301],
 [ 807.00141712,   2.9479808 ,  -0.01564664,  32.24742373,   0.00123726,
    -0.07356216,  -0.00766466],
 [ 807.03366061,   2.9474775 ,  -0.0157202 ,  32.25741732,   0.00157736,
    -0.07322147,  -0.00762244],
 [ 807.06591407,   2.946972  ,  -0.01579342,  32.26741093,   0.00191276,
    -0.07288145,  -0.00758022],
 [ 807.09817748,   2.94646432,  -0.0158663 ,  32.27740458,   0.00224355,
    -0.07254207,  -0.007538  ],
 [ 807.13045086,   2.94595446,  -0.01593884,  32.28739826,   0.00256983,
    -0.07220331,  -0.00749578],
 [ 807.1627342 ,   2.94544243,  -0.01601105,  32.29739197,   0.00289168,
    -0.07186513,  -0.00745356],
 [ 807.1950275 ,   2.94492823,  -0.01608291,  32.30738571,   0.00320919,
    -0.07152752,  -0.00741134],
 [ 807.22733076,   2.94441186,  -0.01615444,  32.31737948,   0.00352246,
    -0.07119046,  -0.00736912],
 [ 807.25964398,   2.94389334,  -0.01622563,  32.32737329,   0.00383155,
    -0.07085392,  -0.0073269 ],
 [ 807.29196716,   2.94337266,  -0.01629648,  32.33736713,   0.00413656,
    -0.07051788,  -0.00728468],
