     0.01799576,   0.00929257],
 [ 800.31464852,  -2.9996794 ,   0.00022664,  10.30983939,   0.02629225,
     0.01853331,   0.00928107],
 [ 800.32495836,  -2.99965077,   0.00024518,  10.31983223,   0.02719858,
     0.01902108,   0.00926956],
 [ 800.33527818,  -2.99962104,   0.0002642 ,  10.32982558,   0.02805186,
     0.01946369,   0.00925805],
 [ 800.345608  ,  -2.99959026,   0.00028366,  10.33981938,   0.02885534,
     0.01986529,   0.00924654],
 [ 800.35594781,  -2.99955847,   0.00030353,  10.34981361,   0.02961203,
     0.02022965,   0.00923503],
 [ 800.36629762,  -2.99952572,   0.00032376,  10.35980823,   0.03032476,
     0.02056021,   0.00922352],
 [ 800.37665741,  -2.99949204,   0.00034432,  10.36980322,   0.03099619,
     0.02086006,   0.00921202],
 [ 800.38702721,  -2.99945747,   0.00036518,  10.37979855,   0.03162876,
     0.02113203,   0.00920051],
 [ 800.39740699,  -2.99942205,   0.00038631,  10.38979419,   0.03222481,
     0.02137867,   0.009189  ],
 [ 800.40779677,  -2.99938582,   0.00040769,  10.39979012,   0.03278648,
     0.02160229,   0.00917749],
 [ 800.41819655,  -2.99934879,   0.00042929,  10.40978632,   0.03331581,
     0.02180501,   0.00916598],
 [ 800.42860632,  -2.999311  ,   0.00045109,  10.41978277,   0.03381468,
     0.02198874,   0.00915447],
 [ 800.43902609,  -2.99927249,   0.00047308,  10.42977946,   0.03428488,
     0.0221552 ,   0.00914297],
 [ 800.44945585,  -2.99923327,   0.00049524,  10.43977636,   0.03472807,
     0.02230596,   0.00913146],
 [ 800.45989561,  -2.99919337,   0.00051754,  10.44977346,   0.03514581,
     0.02244247,   0.00911995],
 [ 800.47034536,  -2.99915282,   0.00053999,  10.45977075,   0.03553956,
     0.022566  ,   0.00910844],
 [ 800.48080511,  -2.99911163,   0.00056255,  10.46976821,   0.03591071,
     0.02267774,   0.00909693],
 [ 800.49127486,  -2.99906983,   0.00058523,  10.47976584,   0.03626053,
     0.02277877,   0.00908543],
 [ 800.5017546 ,  -2.99902744,   0.00060801,  10.48976361,   0.03659024,
     0.02287004,   0.00907392],
 [ 800.51224434,  -2.99898447,   0.00063088,  10.49976153,   0.03690097,
     0.02295243,   0.00906241],
 [ 800.52274407,  -2.99894094,   0.00065383,  10.50975958,   0.0371938 ,
     0.02302676,   0.00910741],
 [ 800.53325381,  -2.99889688,   0.00067686,  10.51975759,   0.03748455,
     0.02310693,   0.0091524 ],
 [ 800.54377354,  -2.99885227,   0.00069997,  10.52975559,   0.0377733 ,
     0.02319242,   0.0091974 ],
 [ 800.55430326,  -2.99880713,   0.00072316,  10.53975355,   0.03806012,
     0.02328279,   0.0092424 ],
 [ 800.56484299,  -2.99876145,   0.00074644,  10.54975149,   0.03834505,
     0.0233776 ,   0.0092874 ],
 [ 800.57539271,  -2.99871523,   0.00076982,  10.55974941,   0.03862819,
     0.02347648,   0.0093324 ],
 [ 800.58595242,  -2.99866847,   0.00079329,  10.56974731,   0.03890959,
     0.02357908,   0.00937739],
 [ 800.59652214,  -2.99862118,   0.00081687,  10.57974518,   0.03918932,
     0.02368508,   0.00942239],
 [ 800.60710185,  -2.99857334,   0.00084056,  10.58974304,   0.03946745,
     0.02379419,   0.00946739],
 [ 800.61769155,  -2.99852497,   0.00086435,  10.59974088,   0.03974405,
     0.02390617,   0.00951239],
 [ 800.62829126,  -2.99847607,   0.00088826,  10.6097387 ,   0.04001919,
     0.02402076,   0.00955738],
 [ 800.63890095,  -2.99842663,   0.00091228,  10.61973651,   0.04029292,
     0.02413775,   0.00960238],
 [ 800.64952065,  -2.99837664,   0.00093642,  10.6297343 ,   0.04056531,
     0.02425695,   0.00964738],
 [ 800.66015034,  -2.99832613,   0.00096067,  10.63973207,   0.04083643,
     0.02437818,   0.00969238],
 [ 800.67079003,  -2.99827507,   0.00098505,  10.64972983,   0.04110633,
     0.02450128,   0.00973738],
 [ 800.68143971,  -2.99822347,   0.00100955,  10.65972757,   0.04137508,
     0.0246261 ,   0.00978237],
 [ 800.69209939,  -2.99817133,   0.00103418,  10.6697253 ,   0.04164273,
     0.0247525 ,   0.00982737],
 [ 800.70276907,  -2.99811866,   0.00105893,  10.67972301,   0.04190933,
     0.02488036,   0.00987237],
 [ 800.71344874,  -2.99806544,   0.00108381,  10.68972071,   0.04217495,
     0.02500958,   0.00991737],
 [ 800.72413841,  -2.99801168,   0.00110882,  10.6997184 ,   0.04243963,
     0.02514005,   0.00996236],
 [ 800.73483808,  -2.99795737,   0.00113396,  10.70971608,   0.04270343,
     0.02527168,   0.01000736],
 [ 800.74554774,  -2.99790253,   0.00115923,  10.71971374,   0.04296639,
     0.02540438,   0.01005236],
 [ 800.75626739,  -2.99784713,   0.00118464,  10.72971138,   0.04322856,
     0.02553809,   0.01009736],
 [ 800.76699705,  -2.99779119,   0.00121018,  10.73970902,   0.04348999,
     0.02567272,   0.01014236],
 [ 800.7777367 ,  -2.99773471,   0.00123585,  10.74970664,   0.04375072,
     0.02580822,   0.01018735],
 [ 800.78848634,  -2.99767767,   0.00126166,  10.75970425,   0.04401079,
     0.02594454,   0.01021661],
 [ 800.79924598,  -2.99762009,   0.0012876 ,  10.76970189,   0.04426611,
     0.02607793,   0.01024587],
 [ 800.81001562,  -2.99756195,   0.00131368,  10.77969957,   0.04451697,
     0.02620869,   0.01027512],
 [ 800.82079525,  -2.99750327,   0.00133989,  10.78969727,   0.04476361,
     0.02633704,   0.01030438],
 [ 800.83158488,  -2.99744405,   0.00136623,  10.799695  ,   0.0450063 ,
     0.02646322,   0.01033363],
 [ 800.8423845 ,  -2.99738429,   0.00139269,  10.80969276,   0.04524527,
     0.02658744,   0.01036289],
 [ 800.85319412,  -2.99732399,   0.00141928,  10.81969054,   0.04548072,
     0.02670987,   0.01039214],
 [ 800.86401373,  -2.99726316,   0.00144599,  10.82968833,   0.04571287,
     0.02683069,   0.0104214 ],
 [ 800.87484334,  -2.99720178,   0.00147282,  10.83968615,   0.04594191,
     0.02695005,   0.01045066],
 [ 800.88568295,  -2.99713988,   0.00149977,  10.84968399,   0.04616802,
     0.02706809,   0.01047991],
 [ 800.89653255,  -2.99707744,   0.00152684,  10.85968184,   0.04639136,
     0.02718494,   0.01050917],
 [ 800.90739215,  -2.99701446,   0.00155402,  10.8696797 ,   0.04661211,
     0.02730072,   0.01053842],
 [ 800.91826175,  -2.99695096,   0.00158132,  10.87967758,   0.04683041,
     0.02741554,   0.01056768],
 [ 800.92914134,  -2.99688693,   0.00160874,  10.88967546,   0.0470464 ,
     0.02752949,   0.01059694],
 [ 800.94003092,  -2.99682236,   0.00163627,  10.89967336,   0.04726022,
     0.02764265,   0.01062619],
 [ 800.9509305 ,  -2.99675727,   0.00166391,  10.90967127,   0.04747199,
     0.02775512,   0.01065545],
 [ 800.96184008,  -2.99669164,   0.00169166,  10.91966918,   0.04768183,
     0.02786696,   0.0106847 ],
 [ 800.97275965,  -2.99662549,   0.00171953,  10.9296671 ,   0.04788986,
     0.02797825,   0.01071396],
 [ 800.98368922,  -2.9965588 ,   0.00174751,  10.93966503,   0.04809618,
     0.02808903,   0.01074322],
 [ 800.99462879,  -2.99649159,   0.0017756 ,  10.94966296,   0.04830089,
     0.02819938,   0.01077247],
 [ 801.00557835,  -2.99642385,   0.0018038 ,  10.9596609 ,   0.04850408,
     0.02830933,   0.01080173],
 [ 801.0165379 ,  -2.99635558,   0.00183211,  10.96965883,   0.04870584,
     0.02841894,   0.01083098],
 [ 801.02750745,  -2.99628677,   0.00186053,  10.97965678,   0.04890626,
     0.02852825,   0.01086024],
 [ 801.038487  ,  -2.99621744,   0.00188905,  10.98965472,   0.04910541,
     0.0286373 ,   0.01088949],
 [ 801.04947654,  -2.99614757,   0.00191769,  10.99965267,   0.04930338,
     0.02874611,   0.01091875],
 [ 801.06047608,  -2.99607718,   0.00194644,  11.00965061,   0.04950023,
     0.02885474,   0.01094065],
 [ 801.07148561,  -2.99600625,   0.00197529,  11.01964859,   0.04969409,
     0.02896147,   0.01096255],
 [ 801.08250514,  -2.99593478,   0.00200425,  11.02964658,   0.04988514,
     0.0290665 ,   0.01098445],
 [ 801.09353467,  -2.99586279,   0.00203332,  11.03964459,   0.05007355,
     0.02916998,   0.01100635],
 [ 801.10457419,  -2.99579027,   0.00206249,  11.04964262,   0.05025946,
     0.02927204,   0.01102825],
 [ 801.1156237 ,  -2.99571722,   0.00209176,  11.05964067,   0.05044302,
     0.02937283,   0.01105015],
 [ 801.12668321,  -2.99564365,   0.00212113,  11.06963873,   0.05062437,
     0.02947245,   0.01107205],
 [ 801.13775272,  -2.99556954,   0.00215061,  11.07963681,   0.05080364,
     0.02957103,   0.01109395],
 [ 801.14883222,  -2.99549491,   0.00218018,  11.0896349 ,   0.05098094,
     0.02966865,   0.01111585],
 [ 801.15992172,  -2.99541975,   0.00220985,  11.099633  ,   0.05115639,
     0.02976542,   0.01113774],
 [ 801.17102121,  -2.99534407,   0.00223961,  11.10963111,   0.05133009,
     0.0298614 ,   0.01115964],
 [ 801.1821307 ,  -2.99526786,   0.00226947,  11.11962924,   0.05150215,
     0.02995669,   0.01118154],
 [ 801.19325018,  -2.99519112,   0.00229943,  11.12962736,   0.05167265,
     0.03005134,   0.01120344],
 [ 801.20437966,  -2.99511385,   0.00232948,  11.1396255 ,   0.05184169,
     0.03014543,   0.01122534],
 [ 801.21551914,  -2.99503606,   0.00235963,  11.14962365,   0.05200936,
     0.030239  ,   0.01124724],
 [ 801.22666861,  -2.99495775,   0.00238987,  11.15962179,   0.05217572,
     0.03033212,   0.01126914],
 [ 801.23782807,  -2.9948789 ,   0.0024202 ,  11.16961995,   0.05234086,
     0.03042483,   0.01129104],
 [ 801.24899753,  -2.99479953,   0.00245062,  11.17961811,   0.05250485,
     0.03051717,   0.01131294],
 [ 801.26017699,  -2.99471962,   0.00248114,  11.18961627,   0.05266774,
     0.03060919,   0.01133484],
 [ 801.27136644,  -2.99463919,   0.00251175,  11.19961444,   0.05282962,
     0.03070092,   0.01135674],
 [ 801.28256589,  -2.99455823,   0.00254245,  11.20961261,   0.05299052,
     0.03079239,   0.01137864],
 [ 801.29377533,  -2.99447674,   0.00257324,  11.21961078,   0.05315052,
     0.03088364,   0.01140054],
 [ 801.30499476,  -2.99439472,   0.00260413,  11.22960895,   0.05330965,
     0.03097469,   0.01142244],
 [ 801.3162242 ,  -2.99431217,   0.0026351 ,  11.23960712,   0.05346798,
     0.03106558,   0.01144434],
 [ 801.32746362,  -2.99422908,   0.00266617,  11.2496053 ,   0.05362555,
     0.03115631,   0.01146624],
 [ 801.33871305,  -2.99414547,   0.00269732,  11.25960347,   0.05378241,
     0.03124692,   0.01147899],
 [ 801.34997246,  -2.99406131,   0.00272857,  11.26960168,   0.05393619,
     0.0313353 ,   0.01149175],
 [ 801.36124188,  -2.99397663,   0.00275991,  11.27959991,   0.05408707,
     0.03142163,   0.0115045 ],
 [ 801.37252128,  -2.99389141,   0.00279133,  11.28959817,   0.05423521,
     0.03150609,   0.01151726],
 [ 801.38381069,  -2.99380566,   0.00282283,  11.29959646,   0.05438078,
     0.03158885,   0.01153002],
 [ 801.39511008,  -2.99371938,   0.00285442,  11.30959476,   0.05452392,
     0.03167006,   0.01154277],
 [ 801.40641948,  -2.99363258,   0.00288609,  11.31959309,   0.05466476,
     0.03174984,   0.01155553],
 [ 801.41773887,  -2.99354524,   0.00291784,  11.32959143,   0.05480343,
     0.03182834,   0.01156828],
 [ 801.42906825,  -2.99345738,   0.00294967,  11.33958979,   0.05494006,
     0.03190565,   0.01158104],
 [ 801.44040763,  -2.993369  ,   0.00298158,  11.34958817,   0.05507475,
     0.03198189,   0.0115938 ],
 [ 801.451757  ,  -2.99328008,   0.00301356,  11.35958657,   0.05520762,
     0.03205715,   0.01160655],
 [ 801.46311637,  -2.99319064,   0.00304561,  11.36958497,   0.05533876,
     0.03213152,   0.01161931],
 [ 801.47448573,  -2.99310068,   0.00307775,  11.37958339,   0.05546828,
     0.03220508,   0.01163206],
 [ 801.48586509,  -2.99301018,   0.00310995,  11.38958182,   0.05559625,
     0.0322779 ,   0.01164482],
 [ 801.49725445,  -2.99291917,   0.00314223,  11.39958027,   0.05572278,
     0.03235004,   0.01165757],
 [ 801.50865379,  -2.99282762,   0.00317458,  11.40957872,   0.05584792,
     0.03242158,   0.01167033],
 [ 801.52006314,  -2.99273556,   0.003207  ,  11.41957718,   0.05597177,
     0.03249256,   0.01168309],
 [ 801.53148248,  -2.99264296,   0.00323949,  11.42957565,   0.05609438,
     0.03256304,   0.01169584],
 [ 801.54291181,  -2.99254984,   0.00327206,  11.43957412,   0.05621583,
     0.03263307,   0.0117086 ],
 [ 801.55435114,  -2.9924562 ,   0.00330469,  11.44957261,   0.05633619,
     0.03270268,   0.01172135],
 [ 801.56580046,  -2.99236202,   0.00333739,  11.4595711 ,   0.0564555 ,
     0.03277192,   0.01173411],
 [ 801.57725978,  -2.99226732,   0.00337016,  11.46956959,   0.05657383,
     0.03284082,   0.01174687],
 [ 801.5887291 ,  -2.99217209,   0.00340301,  11.47956809,   0.05669123,
     0.03290942,   0.01175962],
 [ 801.60020841,  -2.99207634,   0.00343591,  11.4895666 ,   0.05680774,
     0.03297774,   0.01177238],
 [ 801.61169771,  -2.99198005,   0.00346889,  11.4995651 ,   0.05692343,
     0.03304582,   0.01178513],
 [ 801.62319701,  -2.99188324,   0.00350194,  11.50956362,   0.05703832,
     0.03311369,   0.01179032],
 [ 801.6347063 ,  -2.9917859 ,   0.00353505,  11.51956216,   0.05715049,
     0.03317958,   0.0117955 ],
 [ 801.64622559,  -2.99168802,   0.00356823,  11.52956072,   0.05726007,
     0.03324368,   0.01180068],
 [ 801.65775487,  -2.99158963,   0.00360148,  11.53955932,   0.0573672 ,
     0.03330613,   0.01180587],
 [ 801.66929415,  -2.9914907 ,   0.00363478,  11.54955793,   0.05747204,
     0.03336708,   0.01181105],
 [ 801.68084342,  -2.99139125,   0.00366815,  11.55955657,   0.05757469,
     0.03342663,   0.01181623],
 [ 801.69240269,  -2.99129127,   0.00370157,  11.56955523,   0.05767527,
     0.03348493,   0.01182142],
 [ 801.70397195,  -2.99119077,   0.00373506,  11.5795539 ,   0.05777391,
     0.03354206,   0.0118266 ],
 [ 801.71555121,  -2.99108975,   0.0037686 ,  11.58955259,   0.05787069,
     0.03359813,   0.01183178],
 [ 801.72714046,  -2.9909882 ,   0.0038022 ,  11.5995513 ,   0.05796573,
     0.03365322,   0.01183697],
 [ 801.73873971,  -2.99088613,   0.00383585,  11.60955003,   0.05805912,
     0.03370743,   0.01184215],
 [ 801.75034895,  -2.99078354,   0.00386956,  11.61954876,   0.05815093,
     0.03376082,   0.01184733],
 [ 801.76196819,  -2.99068043,   0.00390332,  11.62954752,   0.05824126,
     0.03381346,   0.01185252],
 [ 801.77359742,  -2.99057679,   0.00393713,  11.63954628,   0.05833018,
     0.03386542,   0.0118577 ],
 [ 801.78523665,  -2.99047264,   0.003971  ,  11.64954505,   0.05841777,
     0.03391675,   0.01186289],
 [ 801.79688587,  -2.99036796,   0.00400492,  11.65954384,   0.05850409,
     0.03396751,   0.01186807],
 [ 801.80854508,  -2.99026276,   0.00403888,  11.66954263,   0.05858921,
     0.03401775,   0.01187325],
 [ 801.82021429,  -2.99015704,   0.0040729 ,  11.67954143,   0.0586732 ,
     0.03406751,   0.01187844],
 [ 801.8318935 ,  -2.9900508 ,   0.00410697,  11.68954024,   0.0587561 ,
     0.03411683,   0.01188362],
 [ 801.8435827 ,  -2.98994403,   0.00414109,  11.69953906,   0.05883799,
     0.03416575,   0.0118888 ],
 [ 801.8552819 ,  -2.98983675,   0.00417525,  11.70953789,   0.0589189 ,
     0.03421431,   0.01189399],
 [ 801.86699109,  -2.98972894,   0.00420947,  11.71953672,   0.05899888,
     0.03426253,   0.01189917],
 [ 801.87871027,  -2.98962061,   0.00424373,  11.72953556,   0.059078  ,
     0.03431045,   0.01190435],
 [ 801.89043945,  -2.98951175,   0.00427804,  11.7395344 ,   0.05915628,
     0.03435809,   0.01190954],
 [ 801.90217862,  -2.98940238,   0.0043124 ,  11.74953325,   0.05923377,
     0.03440548,   0.01191472],
 [ 801.91392779,  -2.98929247,   0.0043468 ,  11.7595321 ,   0.05931051,
     0.03445264,   0.01191375],
 [ 801.92568695,  -2.98918205,   0.00438126,  11.76953098,   0.05938492,
     0.03449816,   0.01191278],
 [ 801.93745611,  -2.9890711 ,   0.00441575,  11.77952988,   0.05945713,
     0.03454216,   0.01191181],
 [ 801.94923526,  -2.98895963,   0.0044503 ,  11.78952881,   0.05952724,
     0.03458477,   0.01191083],
 [ 801.96102441,  -2.98884763,   0.00448488,  11.79952775,   0.05959538,
     0.0346261 ,   0.01190986],
 [ 801.97282355,  -2.98873512,   0.00451951,  11.80952671,   0.05966165,
     0.03466625,   0.01190889],
 [ 801.98463269,  -2.98862208,   0.00455417,  11.8195257 ,   0.05972614,
     0.03470533,   0.01190792],
 [ 801.99645182,  -2.98850853,   0.00458888,  11.82952469,   0.05978895,
     0.03474341,   0.01190695],
 [ 802.00828095,  -2.98839446,   0.00462362,  11.83952371,   0.05985016,
     0.03478058,   0.01190597],
 [ 802.02012007,  -2.98827987,   0.0046584 ,  11.84952274,   0.05990985,
     0.0348169 ,   0.011905  ],
 [ 802.03196918,  -2.98816476,   0.00469322,  11.85952178,   0.05996811,
     0.03485245,   0.01190403],
 [ 802.04382829,  -2.98804913,   0.00472807,  11.86952083,   0.060025  ,
     0.03488729,   0.01190306],
 [ 802.0556974 ,  -2.98793299,   0.00476296,  11.8795199 ,   0.06008059,
     0.03492147,   0.01190209],
 [ 802.0675765 ,  -2.98781633,   0.00479788,  11.88951898,   0.06013495,
     0.03495505,   0.01190112],
 [ 802.07946559,  -2.98769915,   0.00483284,  11.89951807,   0.06018814,
     0.03498807,   0.01190014],
 [ 802.09136468,  -2.98758145,   0.00486782,  11.90951716,   0.06024022,
     0.03502059,   0.01189917],
 [ 802.10327376,  -2.98746324,   0.00490284,  11.91951627,   0.06029124,
     0.03505263,   0.0118982 ],
 [ 802.11519284,  -2.98734451,   0.0049379 ,  11.92951539,   0.06034125,
     0.03508424,   0.01189723],
 [ 802.12712191,  -2.98722526,   0.00497298,  11.93951451,   0.0603903 ,
     0.03511545,   0.01189626],
 [ 802.13906098,  -2.9871055 ,   0.0050081 ,  11.94951364,   0.06043845,
     0.03514629,   0.01189529],
 [ 802.15101004,  -2.98698522,   0.00504324,  11.95951278,   0.06048572,
     0.03517679,   0.01189431],
 [ 802.16296909,  -2.98686442,   0.00507842,  11.96951192,   0.06053217,
     0.03520698,   0.01189334],
 [ 802.17493814,  -2.9867431 ,   0.00511363,  11.97951107,   0.06057783,
     0.03523689,   0.01189237],
 [ 802.18691719,  -2.98662126,   0.00514886,  11.98951023,   0.06062274,
     0.03526653,   0.0118914 ],
 [ 802.19890623,  -2.98649891,   0.00518413,  11.99950939,   0.06066694,
     0.03529592,   0.01189043],
 [ 802.21090526,  -2.98637604,   0.00521943,  12.00950856,   0.06071045,
     0.03532509,   0.01188455],
 [ 802.22291429,  -2.98625265,   0.00525475,  12.01950774,   0.06075202,
     0.03535291,   0.01187866],
 [ 802.23493331,  -2.98612874,   0.0052901 ,  12.02950695,   0.06079176,
     0.03537947,   0.01187278],
 [ 802.24696233,  -2.98600431,   0.00532548,  12.03950618,   0.06082975,
     0.03540489,   0.0118669 ],
 [ 802.25900134,  -2.98587936,   0.00536089,  12.04950542,   0.06086608,
     0.03542924,   0.01186102],
 [ 802.27105035,  -2.9857539 ,   0.00539632,  12.05950468,   0.06090084,
     0.03545261,   0.01185513],
 [ 802.28310935,  -2.98562793,   0.00543177,  12.06950395,   0.0609341 ,
     0.03547508,   0.01184925],
 [ 802.29517834,  -2.98550143,   0.00546725,  12.07950324,   0.06096595,
     0.0354967 ,   0.01184337],
 [ 802.30725733,  -2.98537443,   0.00550274,  12.08950254,   0.06099644,
     0.03551756,   0.01183749],
 [ 802.31934631,  -2.98524691,   0.00553826,  12.09950186,   0.06102565,
     0.0355377 ,   0.0118316 ],
 [ 802.33144529,  -2.98511887,   0.0055738 ,  12.10950118,   0.06105364,
     0.03555718,   0.01182572],
 [ 802.34355427,  -2.98499032,   0.00560935,  12.11950052,   0.06108047,
     0.03557605,   0.01181984],
 [ 802.35567323,  -2.98486126,   0.00564493,  12.12949987,   0.06110618,
     0.03559436,   0.01181396],
 [ 802.36780219,  -2.98473169,   0.00568053,  12.13949923,   0.06113085,
     0.03561214,   0.01180807],
 [ 802.37994115,  -2.9846016 ,   0.00571614,  12.14949859,   0.06115451,
     0.03562944,   0.01180219],
 [ 802.3920901 ,  -2.984471  ,   0.00575177,  12.15949797,   0.06117722,
     0.03564629,   0.01179631],
 [ 802.40424905,  -2.98433988,   0.00578741,  12.16949735,   0.06119901,
     0.03566273,   0.01179043],
 [ 802.41641799,  -2.98420826,   0.00582308,  12.17949674,   0.06121993,
     0.03567878,   0.01178454],
 [ 802.42859692,  -2.98407611,   0.00585875,  12.18949614,   0.06124002,
     0.03569447,   0.01177866],
 [ 802.44078585,  -2.98394346,   0.00589445,  12.19949555,   0.06125932,
     0.03570984,   0.01177278],
 [ 802.45298477,  -2.98381029,   0.00593016,  12.20949496,   0.06127786,
     0.03572489,   0.0117669 ],
 [ 802.46519369,  -2.98367661,   0.00596588,  12.21949437,   0.06129568,
     0.03573966,   0.01176101],
 [ 802.4774126 ,  -2.98354242,   0.00600162,  12.2294938 ,   0.0613128 ,
     0.03575416,   0.01175513],
 [ 802.4896415 ,  -2.98340771,   0.00603738,  12.23949322,   0.06132927,
     0.03576842,   0.01174925],
 [ 802.5018804 ,  -2.98327249,   0.00607315,  12.24949266,   0.0613451 ,
     0.03578244,   0.01174337],
 [ 802.5141293 ,  -2.98313675,   0.00610893,  12.25949209,   0.06136033,
     0.03579625,   0.01173364],
 [ 802.52638819,  -2.9830005 ,   0.00614472,  12.26949155,   0.06137397,
     0.03580897,   0.01172392],
 [ 802.53865707,  -2.98286374,   0.00618053,  12.27949102,   0.0613861 ,
     0.03582066,   0.0117142 ],
 [ 802.55093595,  -2.98272646,   0.00621635,  12.28949051,   0.0613968 ,
     0.03583142,   0.01170447],
 [ 802.56322482,  -2.98258867,   0.00625219,  12.29949001,   0.06140613,
     0.03584131,   0.01169475],
 [ 802.57552368,  -2.98245036,   0.00628803,  12.30948952,   0.06141417,
     0.03585039,   0.01168502],
 [ 802.58783254,  -2.98231155,   0.00632388,  12.31948904,   0.06142097,
     0.03585872,   0.0116753 ],
 [ 802.6001514 ,  -2.98217222,   0.00635974,  12.32948858,   0.06142659,
     0.03586636,   0.01166558],
 [ 802.61248025,  -2.98203239,   0.0063956 ,  12.33948813,   0.06143109,
     0.03587336,   0.01165585],
 [ 802.62481909,  -2.98189204,   0.00643148,  12.34948769,   0.06143452,
     0.03587975,   0.01164613],
 [ 802.63716793,  -2.98175118,   0.00646736,  12.35948726,   0.06143693,
     0.03588559,   0.0116364 ],
 [ 802.64952676,  -2.98160981,   0.00650324,  12.36948683,   0.06143836,
     0.03589092,   0.01162668],
 [ 802.66189558,  -2.98146793,   0.00653913,  12.37948642,   0.06143887,
     0.03589576,   0.01161696],
 [ 802.6742744 ,  -2.98132555,   0.00657503,  12.38948602,   0.06143849,
     0.03590016,   0.01160723],
 [ 802.68666322,  -2.98118265,   0.00661093,  12.39948562,   0.06143726,
     0.03590414,   0.01159751],
 [ 802.69906203,  -2.98103924,   0.00664683,  12.40948523,   0.06143523,
     0.03590774,   0.01158778],
 [ 802.71147083,  -2.98089532,   0.00668274,  12.41948484,   0.06143242,
     0.03591097,   0.01157806],
 [ 802.72388963,  -2.9807509 ,   0.00671865,  12.42948447,   0.06142887,
     0.03591387,   0.01156834],
 [ 802.73631842,  -2.98060596,   0.00675456,  12.43948409,   0.06142461,
     0.03591645,   0.01155861],
 [ 802.7487572 ,  -2.98046051,   0.00679048,  12.44948373,   0.06141967,
     0.03591873,   0.01154889],
 [ 802.76120598,  -2.98031456,   0.0068264 ,  12.45948337,   0.06141409,
     0.03592074,   0.01153917],
