     0.00617873,   0.00293598],
 [ 800.46964987,  -2.99990334,   0.00007235,  15.30998436,   0.00814216,
     0.00648687,   0.00301648],
 [ 800.48495986,  -2.99989409,   0.00007883,  15.31998312,   0.00855547,
     0.00679526,   0.00309698],
 [ 800.50027984,  -2.99988432,   0.00008563,  15.32998183,   0.00897113,
     0.0071039 ,   0.00317748],
 [ 800.51560982,  -2.99987404,   0.00009273,  15.33998051,   0.00938909,
     0.00741281,   0.00325799],
 [ 800.5309498 ,  -2.99986323,   0.00010015,  15.34997914,   0.00980926,
     0.00772198,   0.00333849],
 [ 800.54629978,  -2.99985188,   0.00010787,  15.35997773,   0.01023158,
     0.00803144,   0.00341899],
 [ 800.56165975,  -2.99983999,   0.0001159 ,  15.36997628,   0.01065599,
     0.00834118,   0.00349949],
 [ 800.57702973,  -2.99982756,   0.00012424,  15.37997479,   0.01108242,
     0.00865121,   0.00358   ],
 [ 800.5924097 ,  -2.99981456,   0.00013289,  15.38997326,   0.01151081,
     0.00896154,   0.0036605 ],
 [ 800.60779967,  -2.99980101,   0.00014185,  15.39997168,   0.0119411 ,
     0.00927218,   0.003741  ],
 [ 800.62319964,  -2.99978688,   0.00015112,  15.40997006,   0.01237323,
     0.00958313,   0.00382151],
 [ 800.63860961,  -2.99977218,   0.00016071,  15.4199684 ,   0.01280716,
     0.00989439,   0.00390201],
 [ 800.65402958,  -2.99975689,   0.0001706 ,  15.42996669,   0.01324282,
     0.01020597,   0.00398251],
 [ 800.66945954,  -2.99974102,   0.00018081,  15.43996495,   0.01368016,
     0.01051788,   0.00406301],
 [ 800.6848995 ,  -2.99972455,   0.00019133,  15.44996316,   0.01411915,
     0.01083012,   0.00414352],
 [ 800.70034946,  -2.99970747,   0.00020216,  15.45996132,   0.01455971,
     0.01114269,   0.00422402],
 [ 800.71580942,  -2.99968979,   0.0002133 ,  15.46995944,   0.01500182,
     0.01145559,   0.00430452],
 [ 800.73127938,  -2.99967148,   0.00022475,  15.47995752,   0.01544542,
     0.01176884,   0.00438502],
 [ 800.74675933,  -2.99965256,   0.00023652,  15.48995555,   0.01589048,
     0.01208243,   0.00446553],
 [ 800.76224928,  -2.99963301,   0.00024861,  15.49995354,   0.01633695,
     0.01239637,   0.00454603],
 [ 800.77774923,  -2.99961282,   0.000261  ,  15.50995148,   0.01678478,
     0.01271065,   0.00460517],
 [ 800.79325918,  -2.99959198,   0.00027371,  15.51994942,   0.01722834,
     0.01302031,   0.0046643 ],
 [ 800.80877912,  -2.99957051,   0.00028673,  15.52994735,   0.01766785,
     0.01332563,   0.00472344],
 [ 800.82430906,  -2.99954839,   0.00030006,  15.53994526,   0.01810353,
     0.01362691,   0.00478258],
 [ 800.839849  ,  -2.99952562,   0.00031369,  15.54994317,   0.01853559,
     0.01392441,   0.00484172],
 [ 800.85539894,  -2.99950221,   0.00032761,  15.55994106,   0.01896421,
     0.01421837,   0.00490085],
 [ 800.87095887,  -2.99947814,   0.00034183,  15.56993895,   0.01938958,
     0.01450904,   0.00495999],
 [ 800.8865288 ,  -2.99945343,   0.00035634,  15.57993682,   0.01981188,
     0.01479663,   0.00501913],
 [ 800.90210873,  -2.99942807,   0.00037113,  15.58993468,   0.02023126,
     0.01508135,   0.00507827],
 [ 800.91769866,  -2.99940205,   0.00038622,  15.59993252,   0.02064788,
     0.01536339,   0.0051374 ],
 [ 800.93329858,  -2.99937538,   0.00040158,  15.60993035,   0.0210619 ,
     0.01564293,   0.00519654],
 [ 800.9489085 ,  -2.99934805,   0.00041722,  15.61992817,   0.02147344,
     0.01592015,   0.00525568],
 [ 800.96452842,  -2.99932006,   0.00043314,  15.62992597,   0.02188264,
     0.0161952 ,   0.00531482],
 [ 800.98015834,  -2.9992914 ,   0.00044934,  15.63992375,   0.02228962,
     0.01646823,   0.00537395],
 [ 800.99579825,  -2.99926209,   0.00046581,  15.64992152,   0.0226945 ,
     0.01673939,   0.00543309],
 [ 801.01144816,  -2.9992321 ,   0.00048254,  15.65991927,   0.02309739,
     0.0170088 ,   0.00549223],
 [ 801.02710806,  -2.99920145,   0.00049955,  15.669917  ,   0.0234984 ,
     0.01727659,   0.00555136],
 [ 801.04277797,  -2.99917012,   0.00051683,  15.67991471,   0.02389762,
     0.01754287,   0.0056105 ],
 [ 801.05845787,  -2.99913812,   0.00053437,  15.68991241,   0.02429516,
     0.01780776,   0.00566964],
 [ 801.07414777,  -2.99910544,   0.00055218,  15.69991009,   0.02469109,
     0.01807136,   0.00572878],
 [ 801.08984766,  -2.99907208,   0.00057025,  15.70990774,   0.02508551,
     0.01833376,   0.00578791],
 [ 801.10555755,  -2.99903804,   0.00058859,  15.71990538,   0.0254785 ,
     0.01859505,   0.00584705],
 [ 801.12127744,  -2.99900331,   0.00060718,  15.729903  ,   0.02587013,
     0.01885532,   0.00590619],
 [ 801.13700732,  -2.99896789,   0.00062604,  15.7399006 ,   0.02626047,
     0.01911465,   0.00596533],
 [ 801.1527472 ,  -2.99893177,   0.00064515,  15.74989817,   0.02664959,
     0.01937311,   0.00602446],
 [ 801.16849708,  -2.99889496,   0.00066452,  15.75989573,   0.02703756,
     0.01963077,   0.00606897],
 [ 801.18425696,  -2.99885745,   0.00068415,  15.76989329,   0.02742059,
     0.01988429,   0.00611348],
 [ 801.20002683,  -2.99881924,   0.00070404,  15.77989086,   0.02779894,
     0.02013393,   0.00615799],
 [ 801.21580669,  -2.99878033,   0.00072417,  15.78988844,   0.02817282,
     0.02037993,   0.0062025 ],
 [ 801.23159656,  -2.99874072,   0.00074455,  15.79988602,   0.02854246,
     0.02062253,   0.00624701],
 [ 801.24739642,  -2.99870042,   0.00076518,  15.80988361,   0.02890805,
     0.02086195,   0.00629152],
 [ 801.26320627,  -2.99865941,   0.00078604,  15.8198812 ,   0.0292698 ,
     0.02109839,   0.00633603],
 [ 801.27902613,  -2.99861771,   0.00080714,  15.82987879,   0.02962788,
     0.02133204,   0.00638054],
 [ 801.29485598,  -2.9985753 ,   0.00082847,  15.83987638,   0.02998248,
     0.02156309,   0.00642505],
 [ 801.31069582,  -2.9985322 ,   0.00085003,  15.84987398,   0.03033375,
     0.0217917 ,   0.00646956],
 [ 801.32654567,  -2.99848839,   0.00087182,  15.85987157,   0.03068186,
     0.02201804,   0.00651407],
 [ 801.3424055 ,  -2.99844388,   0.00089384,  15.86986916,   0.03102695,
     0.02224226,   0.00655858],
 [ 801.35827534,  -2.99839867,   0.00091608,  15.87986675,   0.03136918,
     0.02246449,   0.00660309],
 [ 801.37415517,  -2.99835275,   0.00093855,  15.88986434,   0.03170867,
     0.02268487,   0.0066476 ],
 [ 801.390045  ,  -2.99830613,   0.00096123,  15.89986192,   0.03204555,
     0.02290352,   0.00669211],
 [ 801.40594482,  -2.9982588 ,   0.00098414,  15.9098595 ,   0.03237995,
     0.02312056,   0.00673662],
 [ 801.42185464,  -2.99821077,   0.00100726,  15.91985707,   0.03271198,
     0.02333609,   0.00678113],
 [ 801.43777446,  -2.99816202,   0.00103059,  15.92985464,   0.03304175,
     0.02355023,   0.00682564],
 [ 801.45370427,  -2.99811256,   0.00105414,  15.9398522 ,   0.03336937,
     0.02376307,   0.00687015],
 [ 801.46964408,  -2.99806239,   0.00107791,  15.94984976,   0.03369494,
     0.02397469,   0.00691466],
 [ 801.48559388,  -2.9980115 ,   0.00110188,  15.95984731,   0.03401856,
     0.02418519,   0.00695917],
 [ 801.50155368,  -2.9979599 ,   0.00112607,  15.96984484,   0.03434031,
     0.02439465,   0.00700368],
 [ 801.51752348,  -2.99790757,   0.00115046,  15.97984238,   0.03466027,
     0.02460313,   0.00704819],
 [ 801.53350327,  -2.99785453,   0.00117506,  15.9898399 ,   0.03497854,
     0.02481071,   0.0070927 ],
 [ 801.54949306,  -2.99780076,   0.00119987,  15.99983741,   0.0352952 ,
     0.02501747,   0.0071372 ],
 [ 801.56549284,  -2.99774627,   0.00122489,  16.00983491,   0.0356103 ,
     0.02522345,   0.00716688],
 [ 801.58150262,  -2.99769105,   0.00125012,  16.01983244,   0.03592004,
     0.02542526,   0.00719655],
 [ 801.5975224 ,  -2.9976351 ,   0.00127554,  16.02982999,   0.03622466,
     0.02562315,   0.00722622],
 [ 801.61355217,  -2.99757843,   0.00130116,  16.03982756,   0.0365244 ,
     0.02581737,   0.00725589],
 [ 801.62959193,  -2.99752103,   0.00132698,  16.04982515,   0.03681948,
     0.02600813,   0.00728556],
 [ 801.6456417 ,  -2.99746292,   0.00135299,  16.05982276,   0.03711013,
     0.02619567,   0.00731523],
 [ 801.66170145,  -2.99740408,   0.00137918,  16.06982038,   0.03739654,
     0.02638017,   0.0073449 ],
 [ 801.67777121,  -2.99734452,   0.00140556,  16.07981802,   0.03767891,
     0.02656182,   0.00737457],
 [ 801.69385096,  -2.99728424,   0.00143213,  16.08981568,   0.03795743,
     0.02674081,   0.00740424],
 [ 801.7099407 ,  -2.99722324,   0.00145887,  16.09981335,   0.03823226,
     0.0269173 ,   0.00743391],
 [ 801.72604044,  -2.99716152,   0.00148578,  16.10981103,   0.03850359,
     0.02709144,   0.00746358],
 [ 801.74215018,  -2.99709908,   0.00151288,  16.11980872,   0.03877155,
     0.02726338,   0.00749325],
 [ 801.75826991,  -2.99703592,   0.00154014,  16.12980642,   0.03903632,
     0.02743327,   0.00752292],
 [ 801.77439964,  -2.99697204,   0.00156757,  16.13980413,   0.03929803,
     0.02760122,   0.00755259],
 [ 801.79053936,  -2.99690744,   0.00159517,  16.14980185,   0.03955681,
     0.02776737,   0.00758226],
 [ 801.80668908,  -2.99684212,   0.00162294,  16.15979957,   0.0398128 ,
     0.02793183,   0.00761193],
 [ 801.82284879,  -2.99677609,   0.00165087,  16.1697973 ,   0.04006613,
     0.02809471,   0.0076416 ],
 [ 801.8390185 ,  -2.99670933,   0.00167897,  16.17979504,   0.0403169 ,
     0.0282561 ,   0.00767127],
 [ 801.85519821,  -2.99664184,   0.00170722,  16.18979278,   0.04056524,
     0.02841612,   0.00770094],
 [ 801.8713879 ,  -2.99657364,   0.00173564,  16.19979053,   0.04081125,
     0.02857483,   0.00773061],
 [ 801.8875876 ,  -2.99650471,   0.00176422,  16.20978827,   0.04105503,
     0.02873234,   0.00776028],
 [ 801.90379729,  -2.99643506,   0.00179295,  16.21978602,   0.04129668,
     0.02888872,   0.00778995],
 [ 801.92001698,  -2.99636468,   0.00182184,  16.22978378,   0.04153629,
     0.02904404,   0.00781962],
 [ 801.93624666,  -2.99629358,   0.00185088,  16.23978153,   0.04177396,
     0.02919837,   0.00784929],
 [ 801.95248633,  -2.99622174,   0.00188008,  16.24977928,   0.04200976,
     0.02935179,   0.00787896],
 [ 801.96873601,  -2.99614918,   0.00190943,  16.25977704,   0.04224378,
     0.02950435,   0.00789698],
 [ 801.98499567,  -2.99607589,   0.00193893,  16.26977482,   0.04247303,
     0.0296534 ,   0.007915  ],
 [ 802.00126533,  -2.99600187,   0.00196859,  16.27977263,   0.04269773,
     0.02979914,   0.00793301],
 [ 802.01754499,  -2.99592713,   0.00199839,  16.28977047,   0.04291809,
     0.02994177,   0.00795103],
 [ 802.03383464,  -2.99585166,   0.00202833,  16.29976833,   0.0431343 ,
     0.03008149,   0.00796905],
 [ 802.05013429,  -2.99577546,   0.00205841,  16.30976621,   0.04334655,
     0.03021846,   0.00798707],
 [ 802.06644393,  -2.99569854,   0.00208863,  16.31976411,   0.04355501,
     0.03035285,   0.00800509],
 [ 802.08276357,  -2.9956209 ,   0.00211898,  16.32976204,   0.04375986,
     0.03048482,   0.0080231 ],
 [ 802.0990932 ,  -2.99554254,   0.00214947,  16.33975998,   0.04396125,
     0.03061452,   0.00804112],
 [ 802.11543283,  -2.99546346,   0.00218008,  16.34975794,   0.04415934,
     0.03074208,   0.00805914],
 [ 802.13178245,  -2.99538365,   0.00221082,  16.35975592,   0.04435426,
     0.03086763,   0.00807716],
 [ 802.14814207,  -2.99530313,   0.00224169,  16.36975391,   0.04454617,
     0.03099129,   0.00809518],
 [ 802.16451169,  -2.99522189,   0.00227268,  16.37975191,   0.04473519,
     0.03111318,   0.0081132 ],
 [ 802.18089129,  -2.99513993,   0.0023038 ,  16.38974993,   0.04492145,
     0.03123341,   0.00813121],
 [ 802.1972809 ,  -2.99505725,   0.00233503,  16.39974796,   0.04510506,
     0.03135208,   0.00814923],
 [ 802.21368049,  -2.99497385,   0.00236638,  16.409746  ,   0.04528614,
     0.03146929,   0.00816725],
 [ 802.23009009,  -2.99488973,   0.00239785,  16.41974406,   0.04546481,
     0.03158512,   0.00818527],
 [ 802.24650967,  -2.99480489,   0.00242944,  16.42974212,   0.04564115,
     0.03169966,   0.00820329],
 [ 802.26293926,  -2.99471934,   0.00246113,  16.43974019,   0.04581528,
     0.03181299,   0.0082213 ],
 [ 802.27937883,  -2.99463306,   0.00249295,  16.44973827,   0.04598729,
     0.03192519,   0.00823932],
 [ 802.29582841,  -2.99454607,   0.00252487,  16.45973636,   0.04615726,
     0.03203632,   0.00825734],
 [ 802.31228797,  -2.99445835,   0.00255691,  16.46973445,   0.04632528,
     0.03214645,   0.00827536],
 [ 802.32875754,  -2.99436992,   0.00258906,  16.47973255,   0.04649143,
     0.03225566,   0.00829338],
 [ 802.34523709,  -2.99428076,   0.00262131,  16.48973066,   0.0466558 ,
     0.03236398,   0.00831139],
 [ 802.36172665,  -2.99419088,   0.00265368,  16.49972877,   0.04681845,
     0.03247149,   0.00832941],
 [ 802.37822619,  -2.99410027,   0.00268615,  16.50972689,   0.04697946,
     0.03257823,   0.00833848],
 [ 802.39473573,  -2.99400895,   0.00271873,  16.51972503,   0.04713655,
     0.03268216,   0.00834754],
 [ 802.41125527,  -2.9939169 ,   0.00275141,  16.5297232 ,   0.04728988,
     0.03278345,   0.00835661],
 [ 802.4277848 ,  -2.99382413,   0.00278419,  16.53972139,   0.04743963,
     0.03288226,   0.00836567],
 [ 802.44432432,  -2.99373064,   0.00281707,  16.54971961,   0.04758595,
     0.03297872,   0.00837474],
 [ 802.46087384,  -2.99363643,   0.00285005,  16.55971785,   0.047729  ,
     0.03307298,   0.0083838 ],
 [ 802.47743336,  -2.99354151,   0.00288312,  16.56971611,   0.04786891,
     0.03316517,   0.00839286],
 [ 802.49400287,  -2.99344587,   0.00291629,  16.57971439,   0.04800582,
     0.0332554 ,   0.00840193],
 [ 802.51058237,  -2.99334951,   0.00294955,  16.58971269,   0.04813986,
     0.03334379,   0.00841099],
 [ 802.52717187,  -2.99325244,   0.00298289,  16.599711  ,   0.04827116,
     0.03343046,   0.00842006],
 [ 802.54377136,  -2.99315465,   0.00301632,  16.60970933,   0.04839983,
     0.03351549,   0.00842912],
 [ 802.56038085,  -2.99305615,   0.00304984,  16.61970768,   0.04852598,
     0.033599  ,   0.00843819],
 [ 802.57700033,  -2.99295694,   0.00308343,  16.62970604,   0.04864973,
     0.03368107,   0.00844725],
 [ 802.59362981,  -2.99285701,   0.00311712,  16.63970441,   0.04877117,
     0.03376177,   0.00845632],
 [ 802.61026928,  -2.99275637,   0.00315088,  16.6497028 ,   0.0488904 ,
     0.03384121,   0.00846538],
 [ 802.62691875,  -2.99265502,   0.00318472,  16.6597012 ,   0.04900752,
     0.03391944,   0.00847445],
 [ 802.64357821,  -2.99255296,   0.00321864,  16.66969961,   0.04912261,
     0.03399654,   0.00848351],
 [ 802.66024766,  -2.99245018,   0.00325263,  16.67969803,   0.04923576,
     0.03407258,   0.00849258],
 [ 802.67692711,  -2.99234669,   0.00328671,  16.68969646,   0.04934704,
     0.03414762,   0.00850164],
 [ 802.69361656,  -2.99224249,   0.00332085,  16.6996949 ,   0.04945654,
     0.03422173,   0.00851071],
 [ 802.710316  ,  -2.99213758,   0.00335508,  16.70969335,   0.04956432,
     0.03429495,   0.00851977],
 [ 802.72702543,  -2.99203195,   0.00338937,  16.71969181,   0.04967046,
     0.03436734,   0.00852883],
 [ 802.74374486,  -2.99192562,   0.00342374,  16.72969027,   0.04977503,
     0.03443895,   0.0085379 ],
 [ 802.76047428,  -2.99181856,   0.00345818,  16.73968875,   0.04987809,
     0.03450982,   0.00854696],
 [ 802.7772137 ,  -2.9917108 ,   0.00349269,  16.74968723,   0.04997969,
     0.03458001,   0.00855603],
 [ 802.79396311,  -2.99160232,   0.00352727,  16.75968571,   0.05007991,
     0.03464955,   0.00855832],
 [ 802.81072251,  -2.99149312,   0.00356192,  16.76968422,   0.05017701,
     0.0347169 ,   0.00856061],
 [ 802.82749191,  -2.99138321,   0.00359663,  16.77968275,   0.05027113,
     0.03478219,   0.0085629 ],
 [ 802.8442713 ,  -2.99127259,   0.00363142,  16.7896813 ,   0.0503624 ,
     0.03484553,   0.00856519],
 [ 802.86106069,  -2.99116126,   0.00366626,  16.79967987,   0.05045094,
     0.03490704,   0.00856748],
 [ 802.87786007,  -2.99104922,   0.00370117,  16.80967846,   0.05053687,
     0.03496682,   0.00856977],
 [ 802.89466945,  -2.99093646,   0.00373614,  16.81967707,   0.05062031,
     0.03502497,   0.00857206],
 [ 802.91148882,  -2.990823  ,   0.00377116,  16.8296757 ,   0.05070135,
     0.03508158,   0.00857435],
 [ 802.92831818,  -2.99070883,   0.00380624,  16.83967434,   0.0507801 ,
     0.03513674,   0.00857664],
 [ 802.94515754,  -2.99059396,   0.00384138,  16.849673  ,   0.05085666,
     0.03519053,   0.00857893],
 [ 802.9620069 ,  -2.99047838,   0.00387657,  16.85967167,   0.05093111,
     0.03524303,   0.00858122],
 [ 802.97886624,  -2.99036209,   0.00391181,  16.86967035,   0.05100355,
     0.03529432,   0.00858351],
 [ 802.99573559,  -2.9902451 ,   0.00394711,  16.87966905,   0.05107406,
     0.03534446,   0.0085858 ],
 [ 803.01261492,  -2.9901274 ,   0.00398245,  16.88966776,   0.05114272,
     0.03539351,   0.00858809],
 [ 803.02950425,  -2.99000899,   0.00401784,  16.89966648,   0.0512096 ,
     0.03544155,   0.00859038],
 [ 803.04640358,  -2.98988988,   0.00405329,  16.90966521,   0.05127479,
     0.03548863,   0.00859267],
 [ 803.0633129 ,  -2.98977007,   0.00408877,  16.91966396,   0.05133834,
     0.0355348 ,   0.00859496],
 [ 803.08023221,  -2.98964955,   0.00412431,  16.92966271,   0.05140032,
     0.03558012,   0.00859725],
 [ 803.09716151,  -2.98952833,   0.00415989,  16.93966147,   0.0514608 ,
     0.03562463,   0.00859954],
 [ 803.11410082,  -2.9894064 ,   0.00419551,  16.94966024,   0.05151984,
     0.03566838,   0.00860183],
 [ 803.13105011,  -2.98928377,   0.00423118,  16.95965902,   0.0515775 ,
     0.03571141,   0.00860412],
 [ 803.1480094 ,  -2.98916043,   0.00426689,  16.96965781,   0.05163382,
     0.03575377,   0.00860641],
 [ 803.16497868,  -2.98903639,   0.00430265,  16.9796566 ,   0.05168887,
     0.03579549,   0.0086087 ],
 [ 803.18195796,  -2.98891165,   0.00433844,  16.9896554 ,   0.0517427 ,
     0.0358366 ,   0.00861099],
 [ 803.19894723,  -2.98878619,   0.00437428,  16.99965421,   0.05179534,
     0.03587716,   0.00861328],
 [ 803.2159465 ,  -2.98866004,   0.00441016,  17.00965302,   0.05184686,
     0.03591718,   0.00861053],
 [ 803.23295575,  -2.98853318,   0.00444607,  17.01965186,   0.05189596,
     0.03595551,   0.00860778],
 [ 803.24997501,  -2.98840561,   0.00448203,  17.02965071,   0.05194275,
     0.03599227,   0.00860503],
 [ 803.26700425,  -2.98827734,   0.00451802,  17.03964957,   0.05198734,
     0.03602752,   0.00860228],
 [ 803.28404349,  -2.98814837,   0.00455405,  17.04964846,   0.0520298 ,
     0.03606136,   0.00859953],
 [ 803.30109273,  -2.9880187 ,   0.00459011,  17.05964736,   0.05207024,
     0.03609386,   0.00859677],
 [ 803.31815196,  -2.98788832,   0.0046262 ,  17.06964627,   0.05210874,
     0.0361251 ,   0.00859402],
 [ 803.33522118,  -2.98775725,   0.00466233,  17.0796452 ,   0.05214537,
     0.03615514,   0.00859127],
 [ 803.3523004 ,  -2.98762547,   0.00469848,  17.08964414,   0.05218022,
     0.03618406,   0.00858852],
 [ 803.36938961,  -2.987493  ,   0.00473467,  17.09964309,   0.05221336,
     0.03621191,   0.00858577],
 [ 803.38648881,  -2.98735982,   0.00477088,  17.10964206,   0.05224486,
     0.03623875,   0.00858302],
 [ 803.40359801,  -2.98722595,   0.00480712,  17.11964103,   0.05227479,
     0.03626465,   0.00858026],
 [ 803.4207172 ,  -2.98709138,   0.00484338,  17.12964002,   0.0523032 ,
     0.03628964,   0.00857751],
 [ 803.43784639,  -2.98695611,   0.00487967,  17.13963902,   0.05233017,
     0.03631379,   0.00857476],
 [ 803.45498557,  -2.98682015,   0.00491599,  17.14963803,   0.05235575,
     0.03633713,   0.00857201],
 [ 803.47213474,  -2.98668348,   0.00495232,  17.15963704,   0.05237999,
     0.03635971,   0.00856926],
 [ 803.48929391,  -2.98654613,   0.00498868,  17.16963607,   0.05240296,
     0.03638158,   0.0085665 ],
 [ 803.50646307,  -2.98640807,   0.00502507,  17.1796351 ,   0.05242469,
     0.03640276,   0.00856375],
 [ 803.52364222,  -2.98626932,   0.00506147,  17.18963414,   0.05244524,
     0.0364233 ,   0.008561  ],
 [ 803.54083137,  -2.98612987,   0.00509789,  17.19963319,   0.05246466,
     0.03644324,   0.00855825],
 [ 803.55803051,  -2.98598972,   0.00513434,  17.20963225,   0.05248298,
     0.0364626 ,   0.0085555 ],
 [ 803.57523965,  -2.98584888,   0.0051708 ,  17.21963131,   0.05250026,
     0.03648142,   0.00855275],
 [ 803.59245878,  -2.98570734,   0.00520728,  17.22963038,   0.05251653,
     0.03649973,   0.00854999],
 [ 803.6096879 ,  -2.98556511,   0.00524378,  17.23962945,   0.05253183,
     0.03651754,   0.00854724],
 [ 803.62692702,  -2.98542218,   0.0052803 ,  17.24962853,   0.0525462 ,
     0.0365349 ,   0.00854449],
 [ 803.64417613,  -2.98527855,   0.00531683,  17.25962762,   0.05255967,
     0.03655183,   0.00854144],
 [ 803.66143524,  -2.98513422,   0.00535338,  17.26962671,   0.05257219,
     0.03656827,   0.00853839],
 [ 803.67870433,  -2.9849892 ,   0.00538995,  17.27962581,   0.05258382,
     0.03658425,   0.00853533],
 [ 803.69598342,  -2.98484348,   0.00542654,  17.28962491,   0.05259457,
     0.03659981,   0.00853228],
 [ 803.71327251,  -2.98469707,   0.00546314,  17.29962402,   0.05260448,
     0.03661495,   0.00852923],
 [ 803.73057159,  -2.98454995,   0.00549975,  17.30962313,   0.05261359,
     0.03662971,   0.00852618],
 [ 803.74788066,  -2.98440214,   0.00553638,  17.31962225,   0.05262192,
     0.0366441 ,   0.00852313],
 [ 803.76519973,  -2.98425363,   0.00557302,  17.32962137,   0.0526295 ,
     0.03665814,   0.00852007],
 [ 803.78252878,  -2.98410443,   0.00560968,  17.3396205 ,   0.05263636,
     0.03667186,   0.00851702],
 [ 803.79986784,  -2.98395452,   0.00564635,  17.34961963,   0.05264253,
     0.03668526,   0.00851397],
 [ 803.81721688,  -2.98380392,   0.00568304,  17.35961876,   0.05264803,
     0.03669837,   0.00851092],
 [ 803.83457592,  -2.98365262,   0.00571974,  17.3696179 ,   0.05265288,
     0.03671119,   0.00850787],
 [ 803.85194495,  -2.98350062,   0.00575645,  17.37961704,   0.05265711,
     0.03672375,   0.00850481],
 [ 803.86932398,  -2.98334791,   0.00579317,  17.38961618,   0.05266075,
     0.03673606,   0.00850176],
 [ 803.886713  ,  -2.98319451,   0.00582991,  17.39961532,   0.05266381,
     0.03674813,   0.00849871],
 [ 803.90411201,  -2.98304041,   0.00586666,  17.40961447,   0.05266631,
     0.03675998,   0.00849566],
 [ 803.92152102,  -2.98288561,   0.00590342,  17.41961362,   0.05266827,
     0.0367716 ,   0.0084926 ],
 [ 803.93894002,  -2.98273011,   0.00594019,  17.42961278,   0.05266971,
     0.03678303,   0.00848955],
 [ 803.95636901,  -2.98257391,   0.00597697,  17.43961193,   0.05267065,
     0.03679426,   0.0084865 ],
 [ 803.973808  ,  -2.982417  ,   0.00601377,  17.44961109,   0.05267111,
     0.03680531,   0.00848345],
 [ 803.99125697,  -2.98225939,   0.00605057,  17.45961025,   0.05267111,
     0.03681618,   0.0084804 ],
