 [ 801.30905725,   3.99956941,  -0.00035681,  45.28961862,  -0.03045037,
    -0.03736999,  -0.01260315],
 [ 801.35434686,   3.9995228 ,  -0.00039418,  45.29958575,  -0.03171303,
    -0.03954041,  -0.01277417],
 [ 801.39964643,   3.99947324,  -0.00043372,  45.30955237,  -0.03290732,
    -0.04170617,  -0.01294519],
 [ 801.44495596,   3.99942068,  -0.00047542,  45.31951848,  -0.03403422,
    -0.04386741,  -0.01311621],
 [ 801.49027546,   3.9993651 ,  -0.00051929,  45.32948406,  -0.03509468,
    -0.04602422,  -0.01328723],
 [ 801.53560492,   3.99930646,  -0.00056531,  45.33944912,  -0.03608962,
    -0.04817672,  -0.01345825],
 [ 801.58094434,   3.99924474,  -0.00061349,  45.34941363,  -0.03701996,
    -0.05032502,  -0.01362927],
 [ 801.62629372,   3.9991799 ,  -0.00066382,  45.35937759,  -0.0378866 ,
    -0.05246922,  -0.01380029],
 [ 801.67165306,   3.9991119 ,  -0.00071628,  45.36934099,  -0.03869044,
    -0.05460942,  -0.01397131],
 [ 801.71702236,   3.99904072,  -0.00077089,  45.37930382,  -0.03943233,
    -0.05674573,  -0.01414233],
 [ 801.76240162,   3.9989663 ,  -0.00082764,  45.38926607,  -0.04011313,
    -0.05887825,  -0.01431335],
 [ 801.80779084,   3.99888862,  -0.00088652,  45.39922772,  -0.04073368,
    -0.06100707,  -0.01448437],
 [ 801.85319002,   3.99880764,  -0.00094753,  45.40918877,  -0.04129481,
    -0.06313229,  -0.01465539],
 [ 801.89859914,   3.99872332,  -0.00101066,  45.41914919,  -0.04179732,
    -0.065254  ,  -0.01482641],
 [ 801.94401823,   3.99863562,  -0.00107591,  45.42910898,  -0.04224202,
    -0.06737229,  -0.01499743],
 [ 801.98944727,   3.9985445 ,  -0.00114328,  45.43906812,  -0.04262969,
    -0.06948725,  -0.01516845],
 [ 802.03488626,   3.99844992,  -0.00121277,  45.4490266 ,  -0.0429611 ,
    -0.07159897,  -0.01533947],
 [ 802.0803352 ,   3.99835184,  -0.00128437,  45.4589844 ,  -0.043237  ,
    -0.07370753,  -0.01551049],
 [ 802.12579409,   3.99825022,  -0.00135808,  45.46894151,  -0.04345815,
    -0.07581302,  -0.01568151],
 [ 802.17126293,   3.99814501,  -0.00143389,  45.47889792,  -0.04362526,
    -0.07791552,  -0.01585253],
 [ 802.21674172,   3.99803617,  -0.00151181,  45.4888536 ,  -0.04373906,
    -0.0800151 ,  -0.01602355],
 [ 802.26223045,   3.99792366,  -0.00159182,  45.49880854,  -0.04380026,
    -0.08211186,  -0.01619457],
 [ 802.30772913,   3.99780744,  -0.00167393,  45.50876273,  -0.04380955,
    -0.08420585,  -0.0162096 ],
 [ 802.35323776,   3.99768745,  -0.00175814,  45.51871729,  -0.04372668,
    -0.08626078,  -0.01622464],
 [ 802.39875633,   3.99756369,  -0.0018444 ,  45.5286722 ,  -0.04355445,
    -0.08827747,  -0.01623968],
 [ 802.44428484,   3.99743617,  -0.00193268,  45.53862742,  -0.04329558,
    -0.0902567 ,  -0.01625472],
 [ 802.4898233 ,   3.99730486,  -0.00202293,  45.54858295,  -0.04295275,
    -0.09219928,  -0.01626975],
 [ 802.53537171,   3.99716976,  -0.00211513,  45.55853874,  -0.04252855,
    -0.09410597,  -0.01628479],
 [ 802.58093005,   3.99703087,  -0.00220924,  45.56849478,  -0.04202552,
    -0.09597753,  -0.01629983],
 [ 802.62649834,   3.99688818,  -0.00230522,  45.57845104,  -0.04144611,
    -0.09781468,  -0.01631487],
 [ 802.67207658,   3.99674166,  -0.00240303,  45.5884075 ,  -0.04079274,
    -0.09961815,  -0.0163299 ],
 [ 802.71766476,   3.99659132,  -0.00250265,  45.59836413,  -0.04006775,
    -0.10138864,  -0.01634494],
 [ 802.76326288,   3.99643714,  -0.00260404,  45.60832092,  -0.03927345,
    -0.10312685,  -0.01635998],
 [ 802.80887094,   3.9962791 ,  -0.00270717,  45.61827783,  -0.03841204,
    -0.10483345,  -0.01637502],
 [ 802.85448895,   3.99611719,  -0.002812  ,  45.62823484,  -0.03748572,
    -0.10650911,  -0.01639005],
 [ 802.9001169 ,   3.9959514 ,  -0.00291851,  45.63819194,  -0.0364966 ,
    -0.10815447,  -0.01640509],
 [ 802.94575479,   3.9957817 ,  -0.00302666,  45.6481491 ,  -0.03544675,
    -0.10977017,  -0.01642013],
 [ 802.99140262,   3.9956081 ,  -0.00313643,  45.65810629,  -0.03433818,
    -0.11135682,  -0.01643517],
 [ 803.03706039,   3.99543056,  -0.00324779,  45.6680635 ,  -0.03317286,
    -0.11291504,  -0.0164502 ],
 [ 803.08272811,   3.99524906,  -0.0033607 ,  45.6780207 ,  -0.0319527 ,
    -0.11444542,  -0.01646524],
 [ 803.12840576,   3.9950636 ,  -0.00347515,  45.68797788,  -0.03067956,
    -0.11594854,  -0.01648028],
 [ 803.17409336,   3.99487415,  -0.0035911 ,  45.697935  ,  -0.02935527,
    -0.11742497,  -0.01649532],
 [ 803.21979089,   3.99468069,  -0.00370852,  45.70789206,  -0.02798159,
    -0.11887528,  -0.01651035],
 [ 803.26549837,   3.9944832 ,  -0.0038274 ,  45.71784903,  -0.02656025,
    -0.1203    ,  -0.01652539],
 [ 803.31121578,   3.99428166,  -0.0039477 ,  45.72780589,  -0.02509293,
    -0.12169967,  -0.01654043],
 [ 803.35694313,   3.99407605,  -0.0040694 ,  45.73776262,  -0.02358126,
    -0.12307482,  -0.01655547],
 [ 803.40268042,   3.99386634,  -0.00419247,  45.74771921,  -0.02202685,
    -0.12442596,  -0.0165705 ],
 [ 803.44842764,   3.99365252,  -0.0043169 ,  45.75767563,  -0.02043125,
    -0.12575359,  -0.01650607],
 [ 803.49418481,   3.99343456,  -0.00444265,  45.76763243,  -0.01877511,
    -0.12703966,  -0.01644164],
 [ 803.5399519 ,   3.99321245,  -0.00456969,  45.77758958,  -0.01706101,
    -0.12828504,  -0.01637721],
 [ 803.58572894,   3.9929862 ,  -0.00469798,  45.78754707,  -0.01529142,
    -0.12949056,  -0.01631278],
 [ 803.63151591,   3.9927558 ,  -0.00482747,  45.79750484,  -0.01346878,
    -0.13065705,  -0.01624835],
 [ 803.67731281,   3.99252125,  -0.00495812,  45.80746289,  -0.01159546,
    -0.13178531,  -0.01618392],
 [ 803.72311965,   3.99228254,  -0.00508991,  45.81742119,  -0.00967374,
    -0.13287613,  -0.01611949],
 [ 803.76893643,   3.99203966,  -0.00522279,  45.82737971,  -0.00770588,
    -0.13393029,  -0.01605505],
 [ 803.81476315,   3.99179261,  -0.00535672,  45.83733842,  -0.00569404,
    -0.13494853,  -0.01599062],
 [ 803.8605998 ,   3.99154138,  -0.00549167,  45.8472973 ,  -0.00364035,
    -0.13593161,  -0.01592619],
 [ 803.90644638,   3.99128596,  -0.0056276 ,  45.85725634,  -0.00154686,
    -0.13688024,  -0.01586176],
 [ 803.95230291,   3.99102635,  -0.00576448,  45.86721551,   0.00058441,
    -0.13779514,  -0.01579733],
 [ 803.99816936,   3.99076253,  -0.00590227,  45.87717478,   0.00275152,
    -0.13867699,  -0.0157329 ],
 [ 804.04404575,   3.99049451,  -0.00604095,  45.88713415,   0.00495258,
    -0.13952649,  -0.01566847],
 [ 804.08993208,   3.99022226,  -0.00618048,  45.89709358,   0.00718573,
    -0.14034429,  -0.01560404],
 [ 804.13582834,   3.98994578,  -0.00632082,  45.90705307,   0.00944918,
    -0.14113104,  -0.01553961],
 [ 804.18173454,   3.98966506,  -0.00646195,  45.91701259,   0.01174119,
    -0.14188739,  -0.01547518],
 [ 804.22765067,   3.98938009,  -0.00660384,  45.92697213,   0.01406006,
    -0.14261395,  -0.01541074],
 [ 804.27357673,   3.98909086,  -0.00674645,  45.93693167,   0.01640414,
    -0.14331135,  -0.01534631],
 [ 804.31951273,   3.98879735,  -0.00688976,  45.94689119,   0.01877184,
    -0.14398018,  -0.01528188],
 [ 804.36545866,   3.98849956,  -0.00703374,  45.95685069,   0.02116159,
    -0.14462102,  -0.01521745],
 [ 804.41141452,   3.98819748,  -0.00717836,  45.96681014,   0.02357189,
    -0.14523445,  -0.01515302],
 [ 804.45738032,   3.98789109,  -0.0073236 ,  45.97676954,   0.02600126,
    -0.14582103,  -0.01508859],
 [ 804.50335604,   3.98758037,  -0.00746942,  45.98672887,   0.02844827,
    -0.14638131,  -0.01502416],
 [ 804.5493417 ,   3.98726533,  -0.0076158 ,  45.99668812,   0.03091154,
    -0.14691583,  -0.01495973],
 [ 804.59533729,   3.98694594,  -0.00776272,  46.00664728,   0.03338972,
    -0.14742512,  -0.01485766],
 [ 804.64134281,   3.9866222 ,  -0.00791014,  46.01660658,   0.03589138,
    -0.14790091,  -0.0147556 ],
 [ 804.68735826,   3.98629409,  -0.00805804,  46.026566  ,   0.03841472,
    -0.14834389,  -0.01465353],
 [ 804.73338364,   3.98596163,  -0.00820639,  46.03652552,   0.04095803,
    -0.14875473,  -0.01455147],
 [ 804.77941895,   3.9856248 ,  -0.00835514,  46.04648513,   0.0435196 ,
    -0.14913408,  -0.0144494 ],
 [ 804.8254642 ,   3.98528359,  -0.00850428,  46.05644481,   0.04609781,
    -0.14948258,  -0.01434734],
 [ 804.87151937,   3.98493802,  -0.00865376,  46.06640456,   0.04869106,
    -0.14980086,  -0.01424528],
 [ 804.91758447,   3.98458806,  -0.00880356,  46.07636437,   0.05129781,
    -0.15008954,  -0.01414321],
 [ 804.9636595 ,   3.98423373,  -0.00895365,  46.08632421,   0.05391656,
    -0.15034922,  -0.01404115],
 [ 805.00974446,   3.98387501,  -0.009104  ,  46.09628409,   0.05654585,
    -0.15058048,  -0.01393908],
 [ 805.05583935,   3.9835119 ,  -0.00925458,  46.10624399,   0.05918428,
    -0.15078391,  -0.01383702],
 [ 805.10194416,   3.98314439,  -0.00940536,  46.1162039 ,   0.06183047,
    -0.15096007,  -0.01373495],
 [ 805.14805891,   3.98277249,  -0.00955632,  46.12616381,   0.0644831 ,
    -0.15110952,  -0.01363289],
 [ 805.19418358,   3.98239618,  -0.00970743,  46.13612372,   0.06714087,
    -0.15123279,  -0.01353082],
 [ 805.24031819,   3.98201546,  -0.00985867,  46.14608362,   0.06980254,
    -0.15133041,  -0.01342876],
 [ 805.28646272,   3.98163032,  -0.01001   ,  46.1560435 ,   0.07246689,
    -0.15140291,  -0.01332669],
 [ 805.33261717,   3.98124077,  -0.0101614 ,  46.16600337,   0.07513275,
    -0.15145079,  -0.01322463],
 [ 805.37878156,   3.9808468 ,  -0.01031285,  46.1759632 ,   0.07779898,
    -0.15147456,  -0.01312257],
 [ 805.42495587,   3.9804484 ,  -0.01046432,  46.18592301,   0.08046448,
    -0.15147469,  -0.0130205 ],
 [ 805.4711401 ,   3.98004556,  -0.0106158 ,  46.19588277,   0.08312817,
    -0.15145167,  -0.01291844],
 [ 805.51733426,   3.97963829,  -0.01076725,  46.2058425 ,   0.08578902,
    -0.15140597,  -0.01281637],
 [ 805.56353835,   3.97922657,  -0.01091866,  46.21580219,   0.08844603,
    -0.15133803,  -0.01271431],
 [ 805.60975236,   3.97881041,  -0.01106999,  46.22576184,   0.09109822,
    -0.15124832,  -0.01261224],
 [ 805.6559763 ,   3.97838979,  -0.01122124,  46.23572144,   0.09374466,
    -0.15113726,  -0.01251018],
 [ 805.70221017,   3.97796472,  -0.01137238,  46.24568099,   0.09638444,
    -0.1510053 ,  -0.01240811],
 [ 805.74845395,   3.97753519,  -0.01152339,  46.2556405 ,   0.09901666,
    -0.15085284,  -0.01230397],
 [ 805.79470766,   3.97710119,  -0.01167424,  46.26559997,   0.10164104,
    -0.15067981,  -0.01219983],
 [ 805.8409713 ,   3.97666272,  -0.01182492,  46.2755594 ,   0.1042567 ,
    -0.15048664,  -0.01209568],
 [ 805.88724485,   3.97621977,  -0.0119754 ,  46.28551879,   0.10686284,
    -0.15027372,  -0.01199154],
 [ 805.93352833,   3.97577236,  -0.01212568,  46.29547815,   0.10945865,
    -0.15004145,  -0.0118874 ],
 [ 805.97982173,   3.97532046,  -0.01227572,  46.30543747,   0.11204337,
    -0.14979022,  -0.01178325],
 [ 806.02612506,   3.97486407,  -0.01242551,  46.31539676,   0.11461624,
    -0.14952041,  -0.01167911],
 [ 806.0724383 ,   3.9744032 ,  -0.01257503,  46.32535601,   0.11717655,
    -0.14923238,  -0.01157497],
 [ 806.11876147,   3.97393784,  -0.01272426,  46.33531523,   0.11972361,
    -0.14892651,  -0.01147083],
 [ 806.16509456,   3.97346799,  -0.01287319,  46.34527443,   0.12225675,
    -0.14860315,  -0.01136668],
 [ 806.21143757,   3.97299364,  -0.01302179,  46.3552336 ,   0.12477531,
    -0.14826265,  -0.01126254],
 [ 806.25779049,   3.97251479,  -0.01317005,  46.36519274,   0.12727867,
    -0.14790535,  -0.0111584 ],
 [ 806.30415334,   3.97203145,  -0.01331796,  46.37515187,   0.12976625,
    -0.14753159,  -0.01105425],
 [ 806.35052611,   3.9715436 ,  -0.01346549,  46.38511097,   0.13223744,
    -0.14714169,  -0.01095011],
 [ 806.3969088 ,   3.97105124,  -0.01361263,  46.39507007,   0.1346917 ,
    -0.14673598,  -0.01084597],
 [ 806.4433014 ,   3.97055438,  -0.01375937,  46.40502915,   0.13712849,
    -0.14631477,  -0.01074182],
 [ 806.48970392,   3.97005302,  -0.01390568,  46.41498823,   0.13954729,
    -0.14587837,  -0.01063768],
 [ 806.53611637,   3.96954714,  -0.01405156,  46.42494731,   0.14194759,
    -0.14542707,  -0.01053354],
 [ 806.58253872,   3.96903675,  -0.01419699,  46.4349064 ,   0.14432893,
    -0.14496118,  -0.01042939],
 [ 806.628971  ,   3.96852185,  -0.01434195,  46.44486549,   0.14669085,
    -0.14448099,  -0.01032525],
 [ 806.67541319,   3.96800244,  -0.01448643,  46.45482459,   0.14903289,
    -0.14398677,  -0.01022111],
 [ 806.7218653 ,   3.96747852,  -0.01463042,  46.46478372,   0.15135463,
    -0.14347881,  -0.01011697],
 [ 806.76832733,   3.96695008,  -0.0147739 ,  46.47474286,   0.15365567,
    -0.14295737,  -0.01001282],
 [ 806.81479927,   3.96641713,  -0.01491685,  46.48470204,   0.15593561,
    -0.14242272,  -0.00990868],
 [ 806.86128112,   3.96587967,  -0.01505928,  46.49466125,   0.15819408,
    -0.14187513,  -0.00980454],
 [ 806.9077729 ,   3.96533769,  -0.01520115,  46.5046205 ,   0.16043072,
    -0.14131484,  -0.00970822],
 [ 806.95427458,   3.96479121,  -0.01534247,  46.51457976,   0.16264314,
    -0.14074394,  -0.0096119 ],
 [ 807.00078618,   3.96424021,  -0.01548321,  46.52453904,   0.1648311 ,
    -0.14016263,  -0.00951558],
 [ 807.0473077 ,   3.9636847 ,  -0.01562337,  46.53449835,   0.16699441,
    -0.13957111,  -0.00941926],
 [ 807.09383913,   3.96312468,  -0.01576295,  46.54445769,   0.16913286,
    -0.13896958,  -0.00932294],
 [ 807.14038047,   3.96256015,  -0.01590191,  46.55441707,   0.17124627,
    -0.13835824,  -0.00922662],
 [ 807.18693172,   3.9619911 ,  -0.01604027,  46.56437649,   0.17333446,
    -0.13773728,  -0.0091303 ],
 [ 807.23349289,   3.96141754,  -0.01617801,  46.57433596,   0.17539726,
    -0.13710689,  -0.00903398],
 [ 807.28006397,   3.96083946,  -0.01631512,  46.5842955 ,   0.17743453,
    -0.13646725,  -0.00893766],
 [ 807.32664496,   3.96025688,  -0.01645158,  46.5942551 ,   0.17944611,
    -0.13581854,  -0.00884134],
 [ 807.37323586,   3.95966979,  -0.0165874 ,  46.60421477,   0.18143186,
    -0.13516094,  -0.00874502],
 [ 807.41983667,   3.95907819,  -0.01672256,  46.61417452,   0.18339167,
    -0.13449461,  -0.0086487 ],
 [ 807.46644739,   3.95848208,  -0.01685706,  46.62413436,   0.18532541,
    -0.13381973,  -0.00855238],
 [ 807.51306803,   3.95788147,  -0.01699088,  46.6340943 ,   0.18723297,
    -0.13313646,  -0.00845606],
 [ 807.55969857,   3.95727636,  -0.01712401,  46.64405433,   0.18911425,
    -0.13244497,  -0.00835974],
 [ 807.60633903,   3.95666675,  -0.01725646,  46.65401447,   0.19096917,
    -0.13174541,  -0.00826342],
 [ 807.65298939,   3.95605265,  -0.01738821,  46.66397473,   0.19279763,
    -0.13103793,  -0.0081671 ],
 [ 807.69964966,   3.95543406,  -0.01751924,  46.67393511,   0.19459956,
    -0.1303227 ,  -0.00807078],
 [ 807.74631984,   3.95481098,  -0.01764957,  46.68389561,   0.19637488,
    -0.12959986,  -0.00797446],
 [ 807.79299994,   3.95418341,  -0.01777917,  46.69385626,   0.19812355,
    -0.12886955,  -0.00787814],
 [ 807.83968993,   3.95355137,  -0.01790804,  46.70381704,   0.1998455 ,
    -0.12813191,  -0.00778182],
 [ 807.88638984,   3.95291486,  -0.01803617,  46.71377797,   0.20154068,
    -0.1273871 ,  -0.0076855 ],
 [ 807.93309966,   3.95227387,  -0.01816355,  46.72373905,   0.20320906,
    -0.12663523,  -0.00758918],
 [ 807.97981938,   3.95162843,  -0.01829019,  46.7337003 ,   0.20485059,
    -0.12587646,  -0.00749286],
 [ 808.02654901,   3.95097852,  -0.01841607,  46.74366172,   0.20646525,
    -0.12511091,  -0.00739654],
 [ 808.07328855,   3.95032417,  -0.01854118,  46.75362331,   0.20805302,
    -0.1243387 ,  -0.00732189],
 [ 808.12003799,   3.94966537,  -0.01866552,  46.763585  ,   0.2096082 ,
    -0.12356502,  -0.00724724],
 [ 808.16679734,   3.94900212,  -0.01878908,  46.7735468 ,   0.21113106,
    -0.1227899 ,  -0.00717258],
 [ 808.2135666 ,   3.94833444,  -0.01891187,  46.78350872,   0.2126219 ,
    -0.12201335,  -0.00709793],
 [ 808.26034576,   3.94766231,  -0.01903388,  46.79347076,   0.21408101,
    -0.1212354 ,  -0.00702328],
 [ 808.30713483,   3.94698574,  -0.01915512,  46.80343294,   0.21550866,
    -0.12045606,  -0.00694863],
 [ 808.35393381,   3.94630474,  -0.01927558,  46.81339526,   0.21690514,
    -0.11967536,  -0.00687398],
 [ 808.40074269,   3.94561931,  -0.01939525,  46.82335772,   0.21827071,
    -0.11889332,  -0.00679933],
 [ 808.44756147,   3.94492944,  -0.01951414,  46.83332033,   0.21960567,
    -0.11810996,  -0.00672468],
 [ 808.49439016,   3.94423515,  -0.01963225,  46.84328311,   0.22091027,
    -0.1173253 ,  -0.00665003],
 [ 808.54122875,   3.94353644,  -0.01974958,  46.85324606,   0.22218478,
    -0.11653935,  -0.00657537],
 [ 808.58807725,   3.94283331,  -0.01986612,  46.86320917,   0.22342949,
    -0.11575214,  -0.00650072],
 [ 808.63493565,   3.94212577,  -0.01998187,  46.87317247,   0.22464464,
    -0.11496368,  -0.00642607],
 [ 808.68180395,   3.94141381,  -0.02009683,  46.88313595,   0.2258305 ,
    -0.11417399,  -0.00635142],
 [ 808.72868216,   3.94069746,  -0.02021101,  46.89309962,   0.22698734,
    -0.11338309,  -0.00627677],
 [ 808.77557027,   3.93997671,  -0.02032439,  46.90306349,   0.22811541,
    -0.112591  ,  -0.00620212],
 [ 808.82246828,   3.93925157,  -0.02043698,  46.91302756,   0.22921496,
    -0.11179774,  -0.00612747],
 [ 808.8693762 ,   3.93852204,  -0.02054878,  46.92299184,   0.23028626,
    -0.11100331,  -0.00605281],
 [ 808.91629401,   3.93778814,  -0.02065978,  46.93295634,   0.23132954,
    -0.11020774,  -0.00597816],
 [ 808.96322173,   3.93704986,  -0.02076999,  46.94292105,   0.23234506,
    -0.10941103,  -0.00590351],
 [ 809.01015935,   3.93630722,  -0.0208794 ,  46.95288599,   0.23333307,
    -0.10861322,  -0.00582886],
 [ 809.05710688,   3.93556023,  -0.02098802,  46.96285116,   0.23429381,
    -0.10781431,  -0.00575421],
 [ 809.1040643 ,   3.93480888,  -0.02109583,  46.97281656,   0.23522752,
    -0.10701432,  -0.00567956],
 [ 809.15103163,   3.9340532 ,  -0.02120284,  46.9827822 ,   0.23613444,
    -0.10621326,  -0.00560491],
 [ 809.19800886,   3.93329319,  -0.02130906,  46.99274808,   0.23701481,
    -0.10541114,  -0.00553025],
 [ 809.24499599,   3.93252885,  -0.02141447,  47.00271421,   0.23786886,
    -0.10460798,  -0.0054718 ],
 [ 809.29199302,   3.93176021,  -0.02151908,  47.01268054,   0.23869258,
    -0.10380758,  -0.00541334],
 [ 809.33899995,   3.93098725,  -0.02162288,  47.02264709,   0.23948642,
    -0.10300987,  -0.00535489],
 [ 809.38601678,   3.93021   ,  -0.02172589,  47.03261384,   0.24025083,
    -0.10221479,  -0.00529643],
 [ 809.43304352,   3.92942845,  -0.02182811,  47.04258081,   0.24098625,
    -0.10142228,  -0.00523798],
 [ 809.48008015,   3.92864261,  -0.02192953,  47.052548  ,   0.24169311,
    -0.10063228,  -0.00517952],
 [ 809.52712668,   3.92785248,  -0.02203016,  47.06251542,   0.24237184,
    -0.09984475,  -0.00512107],
 [ 809.57418312,   3.92705809,  -0.02213001,  47.07248307,   0.24302285,
    -0.09905961,  -0.00506261],
 [ 809.62124945,   3.92625942,  -0.02222907,  47.08245095,   0.24364655,
    -0.09827682,  -0.00500416],
 [ 809.66832569,   3.92545649,  -0.02232734,  47.09241906,   0.24424334,
    -0.09749632,  -0.0049457 ],
 [ 809.71541182,   3.92464931,  -0.02242484,  47.10238742,   0.24481363,
    -0.09671807,  -0.00488725],
 [ 809.76250786,   3.92383789,  -0.02252156,  47.11235602,   0.24535779,
    -0.095942  ,  -0.00482879],
 [ 809.80961379,   3.92302223,  -0.0226175 ,  47.12232487,   0.24587621,
    -0.09516808,  -0.00477034],
 [ 809.85672962,   3.92220235,  -0.02271267,  47.13229397,   0.24636927,
    -0.09439625,  -0.00471188],
 [ 809.90385536,   3.92137825,  -0.02280707,  47.14226332,   0.24683733,
    -0.09362646,  -0.00465343],
 [ 809.95099099,   3.92054994,  -0.02290069,  47.15223293,   0.24728075,
    -0.09285867,  -0.00459497],
 [ 809.99813652,   3.91971743,  -0.02299355,  47.1622028 ,   0.24769988,
    -0.09209282,  -0.00453651],
 [ 810.04529195,   3.91888073,  -0.02308564,  47.17217293,   0.24809509,
    -0.09132888,  -0.00447806],
 [ 810.09245728,   3.91803986,  -0.02317697,  47.18214332,   0.2484667 ,
    -0.09056681,  -0.0044196 ],
 [ 810.13963251,   3.91719482,  -0.02326754,  47.19211399,   0.24881506,
    -0.08980655,  -0.00436115],
 [ 810.18681764,   3.91634562,  -0.02335735,  47.20208492,   0.2491405 ,
    -0.08904806,  -0.00430269],
 [ 810.23401267,   3.91549228,  -0.02344639,  47.21205612,   0.24944334,
    -0.08829131,  -0.00424424],
 [ 810.2812176 ,   3.9146348 ,  -0.02353468,  47.22202759,   0.2497239 ,
    -0.08753625,  -0.00418578],
 [ 810.32843242,   3.9137732 ,  -0.02362222,  47.23199934,   0.24998249,
    -0.08678284,  -0.00412733],
 [ 810.37565715,   3.91290749,  -0.023709  ,  47.24197137,   0.25021943,
    -0.08603104,  -0.00406887],
 [ 810.42289178,   3.91203769,  -0.02379503,  47.25194368,   0.25043501,
    -0.08528082,  -0.00403107],
 [ 810.4701363 ,   3.91116379,  -0.02388032,  47.26191621,   0.25062412,
    -0.08453696,  -0.00399327],
 [ 810.51739073,   3.91028583,  -0.02396485,  47.27188898,   0.25078733,
    -0.08379932,  -0.00395547],
 [ 810.56465505,   3.90940379,  -0.02404865,  47.28186197,   0.25092521,
    -0.08306778,  -0.00391767],
 [ 810.61192928,   3.90851768,  -0.02413172,  47.2918352 ,   0.25103831,
    -0.0823422 ,  -0.00387987],
 [ 810.6592134 ,   3.90762753,  -0.02421406,  47.30180867,   0.25112719,
    -0.08162248,  -0.00384206],
 [ 810.70650742,   3.90673332,  -0.02429568,  47.31178237,   0.25119236,
    -0.08090847,  -0.00380426],
 [ 810.75381134,   3.90583508,  -0.02437659,  47.3217563 ,   0.25123435,
    -0.08020007,  -0.00376646],
 [ 810.80112516,   3.90493281,  -0.02445679,  47.33173048,   0.25125367,
    -0.07949715,  -0.00372866],
 [ 810.84844888,   3.90402652,  -0.02453629,  47.34170489,   0.25125082,
    -0.07879961,  -0.00369086],
 [ 810.8957825 ,   3.90311623,  -0.02461509,  47.35167955,   0.25122628,
    -0.07810733,  -0.00365306],
