 [ 800.14906   ,   0.99999092,  -0.00000583,   5.28999979,  -0.00084961,
    -0.00052945,  -0.00056924],
 [ 800.15435   ,   0.99999004,  -0.00000636,   5.29999976,  -0.00091192,
    -0.00056886,  -0.0006099 ],
 [ 800.15965   ,   0.9999891 ,  -0.00000693,   5.30999972,  -0.00097867,
    -0.00061099,  -0.00065057],
 [ 800.16496   ,   0.99998808,  -0.00000754,   5.31999968,  -0.00104944,
    -0.0006554 ,  -0.00069123],
 [ 800.17028   ,   0.99998699,  -0.00000819,   5.32999964,  -0.00112384,
    -0.0007017 ,  -0.00073189],
 [ 800.17561   ,   0.99998582,  -0.00000889,   5.33999959,  -0.00120152,
    -0.0007496 ,  -0.00077256],
 [ 800.18095   ,   0.99998458,  -0.00000964,   5.34999954,  -0.00128219,
    -0.00079885,  -0.00081322],
 [ 800.1863    ,   0.99998324,  -0.00001044,   5.35999948,  -0.00136556,
    -0.00084924,  -0.00085389],
 [ 800.19166   ,   0.99998182,  -0.00001129,   5.36999942,  -0.0014514 ,
    -0.0009006 ,  -0.00089455],
 [ 800.19702999,   0.99998031,  -0.00001219,   5.37999935,  -0.00153949,
    -0.0009528 ,  -0.00093521],
 [ 800.20240999,   0.9999787 ,  -0.00001315,   5.38999928,  -0.00162963,
    -0.00100572,  -0.00097588],
 [ 800.20779999,   0.999977  ,  -0.00001415,   5.3999992 ,  -0.00172165,
    -0.00105928,  -0.00101654],
 [ 800.21319999,   0.9999752 ,  -0.00001521,   5.40999912,  -0.00181539,
    -0.00111339,  -0.00105721],
 [ 800.21860999,   0.99997331,  -0.00001632,   5.41999904,  -0.00191071,
    -0.00116799,  -0.00109787],
 [ 800.22402999,   0.99997131,  -0.00001749,   5.42999895,  -0.00200749,
    -0.00122303,  -0.00113853],
 [ 800.22945999,   0.99996921,  -0.00001871,   5.43999886,  -0.00210562,
    -0.00127846,  -0.0011792 ],
 [ 800.23489999,   0.999967  ,  -0.00001999,   5.44999876,  -0.002205  ,
    -0.00133427,  -0.00121986],
 [ 800.24034999,   0.99996468,  -0.00002133,   5.45999866,  -0.00230553,
    -0.0013904 ,  -0.00126052],
 [ 800.24580999,   0.99996226,  -0.00002272,   5.46999855,  -0.00240714,
    -0.00144685,  -0.00130119],
 [ 800.25127998,   0.99995973,  -0.00002416,   5.47999844,  -0.00250976,
    -0.00150359,  -0.00134185],
 [ 800.25675998,   0.99995709,  -0.00002567,   5.48999833,  -0.00261331,
    -0.0015606 ,  -0.00138252],
 [ 800.26224998,   0.99995433,  -0.00002723,   5.49999821,  -0.00271775,
    -0.00161788,  -0.00142318],
 [ 800.26774998,   0.99995147,  -0.00002885,   5.50999809,  -0.00282301,
    -0.0016754 ,  -0.00146318],
 [ 800.27325998,   0.99994849,  -0.00003052,   5.51999796,  -0.00292889,
    -0.00173302,  -0.00150319],
 [ 800.27877998,   0.99994539,  -0.00003225,   5.52999783,  -0.00303534,
    -0.00179074,  -0.00154319],
 [ 800.28430997,   0.99994217,  -0.00003405,   5.5399977 ,  -0.00314236,
    -0.00184858,  -0.00158319],
 [ 800.28984997,   0.99993884,  -0.00003589,   5.54999756,  -0.00324992,
    -0.00190656,  -0.0016232 ],
 [ 800.29539997,   0.99993539,  -0.0000378 ,   5.55999741,  -0.003358  ,
    -0.00196468,  -0.0016632 ],
 [ 800.30095997,   0.99993183,  -0.00003977,   5.56999727,  -0.00346659,
    -0.00202296,  -0.0017032 ],
 [ 800.30652996,   0.99992814,  -0.00004179,   5.57999711,  -0.00357567,
    -0.0020814 ,  -0.00174321],
 [ 800.31210996,   0.99992433,  -0.00004387,   5.58999696,  -0.00368523,
    -0.00214   ,  -0.00178321],
 [ 800.31769996,   0.9999204 ,  -0.00004601,   5.5999968 ,  -0.00379525,
    -0.00219878,  -0.00182321],
 [ 800.32329995,   0.99991635,  -0.00004821,   5.60999663,  -0.00390573,
    -0.00225773,  -0.00186322],
 [ 800.32890995,   0.99991217,  -0.00005047,   5.61999647,  -0.00401665,
    -0.00231687,  -0.00190322],
 [ 800.33452995,   0.99990787,  -0.00005278,   5.62999629,  -0.004128  ,
    -0.00237618,  -0.00194322],
 [ 800.34015994,   0.99990344,  -0.00005516,   5.63999612,  -0.00423978,
    -0.00243568,  -0.00198323],
 [ 800.34579994,   0.99989889,  -0.0000576 ,   5.64999594,  -0.00435198,
    -0.00249537,  -0.00202323],
 [ 800.35144993,   0.99989422,  -0.00006009,   5.65999575,  -0.00446459,
    -0.00255524,  -0.00206323],
 [ 800.35710993,   0.99988941,  -0.00006265,   5.66999556,  -0.00457761,
    -0.0026153 ,  -0.00210324],
 [ 800.36277992,   0.99988448,  -0.00006526,   5.67999537,  -0.00469103,
    -0.00267556,  -0.00214324],
 [ 800.36845992,   0.99987942,  -0.00006794,   5.68999517,  -0.00480484,
    -0.002736  ,  -0.00218325],
 [ 800.37414991,   0.99987422,  -0.00007067,   5.69999496,  -0.00491905,
    -0.00279664,  -0.00222325],
 [ 800.37984991,   0.9998689 ,  -0.00007347,   5.70999476,  -0.00503364,
    -0.00285747,  -0.00226325],
 [ 800.3855599 ,   0.99986345,  -0.00007633,   5.71999455,  -0.00514861,
    -0.00291849,  -0.00230326],
 [ 800.3912799 ,   0.99985786,  -0.00007925,   5.72999433,  -0.00526397,
    -0.0029797 ,  -0.00234326],
 [ 800.39700989,   0.99985215,  -0.00008222,   5.73999411,  -0.0053797 ,
    -0.00304111,  -0.00238326],
 [ 800.40274988,   0.99984629,  -0.00008527,   5.74999388,  -0.0054958 ,
    -0.00310272,  -0.00242327],
 [ 800.40849988,   0.99984031,  -0.00008837,   5.75999365,  -0.00561228,
    -0.00316452,  -0.00247583],
 [ 800.41425987,   0.99983419,  -0.00009153,   5.76999341,  -0.00573242,
    -0.00322944,  -0.0025284 ],
 [ 800.42002986,   0.99982793,  -0.00009476,   5.77999315,  -0.00585591,
    -0.00329702,  -0.00258097],
 [ 800.42580986,   0.99982152,  -0.00009806,   5.78999288,  -0.00598247,
    -0.00336686,  -0.00263353],
 [ 800.43159985,   0.99981497,  -0.00010143,   5.7999926 ,  -0.00611182,
    -0.00343862,  -0.0026861 ],
 [ 800.43739984,   0.99980827,  -0.00010487,   5.80999231,  -0.00624375,
    -0.00351203,  -0.00273867],
 [ 800.44320983,   0.99980142,  -0.00010838,   5.819992  ,  -0.00637805,
    -0.00358687,  -0.00279123],
 [ 800.44902982,   0.99979441,  -0.00011196,   5.82999168,  -0.00651454,
    -0.00366295,  -0.0028438 ],
 [ 800.45485981,   0.99978724,  -0.00011563,   5.83999136,  -0.00665304,
    -0.00374009,  -0.00289637],
 [ 800.4606998 ,   0.99977992,  -0.00011937,   5.84999102,  -0.0067934 ,
    -0.00381818,  -0.00294894],
 [ 800.46654979,   0.99977242,  -0.00012319,   5.85999067,  -0.0069355 ,
    -0.0038971 ,  -0.0030015 ],
 [ 800.47240978,   0.99976477,  -0.00012708,   5.86999032,  -0.0070792 ,
    -0.00397675,  -0.00305407],
 [ 800.47827977,   0.99975694,  -0.00013106,   5.87998995,  -0.0072244 ,
    -0.00405706,  -0.00310664],
 [ 800.48415976,   0.99974895,  -0.00013512,   5.88998957,  -0.007371  ,
    -0.00413796,  -0.0031592 ],
 [ 800.49004975,   0.99974078,  -0.00013925,   5.89998918,  -0.00751891,
    -0.00421941,  -0.00321177],
 [ 800.49594974,   0.99973244,  -0.00014347,   5.90998879,  -0.00766805,
    -0.00430134,  -0.00326434],
 [ 800.50185973,   0.99972392,  -0.00014777,   5.91998838,  -0.00781835,
    -0.00438373,  -0.0033169 ],
 [ 800.50777971,   0.99971523,  -0.00015216,   5.92998797,  -0.00796973,
    -0.00446655,  -0.00336947],
 [ 800.5137097 ,   0.99970636,  -0.00015663,   5.93998755,  -0.00812215,
    -0.00454976,  -0.00342204],
 [ 800.51964969,   0.99969731,  -0.00016117,   5.94998711,  -0.00827554,
    -0.00463335,  -0.0034746 ],
 [ 800.52559967,   0.99968807,  -0.00016581,   5.95998667,  -0.00842986,
    -0.00471729,  -0.00352717],
 [ 800.53155966,   0.99967865,  -0.00017053,   5.96998622,  -0.00858507,
    -0.00480157,  -0.00357974],
 [ 800.53752964,   0.99966905,  -0.00017533,   5.97998576,  -0.00874111,
    -0.00488618,  -0.00363231],
 [ 800.54350963,   0.99965926,  -0.00018021,   5.98998529,  -0.00889797,
    -0.0049711 ,  -0.00368487],
 [ 800.54949961,   0.99964928,  -0.00018518,   5.99998481,  -0.0090556 ,
    -0.00505633,  -0.00373744],
 [ 800.55549959,   0.99963912,  -0.00019024,   6.00998433,  -0.00921397,
    -0.00514186,  -0.00377775],
 [ 800.56150958,   0.99962876,  -0.00019538,   6.01998385,  -0.00936985,
    -0.00522482,  -0.00381807],
 [ 800.56752956,   0.99961821,  -0.00020061,   6.02998337,  -0.0095235 ,
    -0.00530565,  -0.00385838],
 [ 800.57355954,   0.99960748,  -0.00020591,   6.03998289,  -0.00967517,
    -0.00538472,  -0.0038987 ],
 [ 800.57959952,   0.99959656,  -0.0002113 ,   6.04998242,  -0.00982509,
    -0.00546234,  -0.00393901],
 [ 800.5856495 ,   0.99958546,  -0.00021676,   6.05998194,  -0.00997344,
    -0.00553877,  -0.00397933],
 [ 800.59170948,   0.99957417,  -0.0002223 ,   6.06998147,  -0.01012041,
    -0.00561422,  -0.00401964],
 [ 800.59777946,   0.9995627 ,  -0.00022791,   6.079981  ,  -0.01026617,
    -0.00568889,  -0.00405996],
 [ 800.60385944,   0.99955105,  -0.0002336 ,   6.08998052,  -0.01041085,
    -0.00576292,  -0.00410027],
 [ 800.60994942,   0.99953921,  -0.00023936,   6.09998005,  -0.01055459,
    -0.00583644,  -0.00414058],
 [ 800.61604939,   0.9995272 ,  -0.0002452 ,   6.10997957,  -0.0106975 ,
    -0.00590957,  -0.0041809 ],
 [ 800.62215937,   0.999515  ,  -0.00025111,   6.11997909,  -0.0108397 ,
    -0.0059824 ,  -0.00422121],
 [ 800.62827935,   0.99950263,  -0.00025709,   6.1299786 ,  -0.01098128,
    -0.006055  ,  -0.00426153],
 [ 800.63440932,   0.99949007,  -0.00026315,   6.13997812,  -0.01112233,
    -0.00612744,  -0.00430184],
 [ 800.6405493 ,   0.99947733,  -0.00026928,   6.14997763,  -0.01126293,
    -0.00619978,  -0.00434216],
 [ 800.64669927,   0.99946441,  -0.00027548,   6.15997713,  -0.01140315,
    -0.00627206,  -0.00438247],
 [ 800.65285924,   0.99945131,  -0.00028175,   6.16997664,  -0.01154305,
    -0.00634433,  -0.00442279],
 [ 800.65902922,   0.99943803,  -0.00028809,   6.17997613,  -0.0116827 ,
    -0.00641661,  -0.0044631 ],
 [ 800.66520919,   0.99942457,  -0.00029451,   6.18997563,  -0.01182215,
    -0.00648893,  -0.00450342],
 [ 800.67139916,   0.99941092,  -0.000301  ,   6.19997512,  -0.01196144,
    -0.00656132,  -0.00454373],
 [ 800.67759913,   0.9993971 ,  -0.00030756,   6.2099746 ,  -0.01210063,
    -0.0066338 ,  -0.00458405],
 [ 800.6838091 ,   0.99938309,  -0.00031419,   6.21997408,  -0.01223975,
    -0.00670638,  -0.00462436],
 [ 800.69002907,   0.99936889,  -0.0003209 ,   6.22997355,  -0.01237883,
    -0.00677908,  -0.00466467],
 [ 800.69625904,   0.99935451,  -0.00032768,   6.23997302,  -0.01251791,
    -0.00685191,  -0.00470499],
 [ 800.70249901,   0.99933995,  -0.00033453,   6.24997249,  -0.01265703,
    -0.00692489,  -0.0047453 ],
 [ 800.70874898,   0.9993252 ,  -0.00034145,   6.25997195,  -0.0127962 ,
    -0.00699801,  -0.00479508],
 [ 800.71500895,   0.99931027,  -0.00034845,   6.26997139,  -0.01293794,
    -0.00707349,  -0.00484485],
 [ 800.72127891,   0.99929515,  -0.00035553,   6.27997081,  -0.01308204,
    -0.00715102,  -0.00489463],
 [ 800.72755888,   0.99927983,  -0.00036268,   6.28997022,  -0.01322833,
    -0.00723032,  -0.0049444 ],
 [ 800.73384884,   0.99926432,  -0.00036991,   6.29996961,  -0.01337665,
    -0.00731115,  -0.00499418],
 [ 800.74014881,   0.99924862,  -0.00037722,   6.30996899,  -0.01352684,
    -0.00739332,  -0.00504395],
 [ 800.74645877,   0.99923271,  -0.00038461,   6.31996835,  -0.01367878,
    -0.00747668,  -0.00509373],
 [ 800.75277873,   0.9992166 ,  -0.00039209,   6.3299677 ,  -0.01383234,
    -0.00756106,  -0.0051435 ],
 [ 800.7591087 ,   0.99920028,  -0.00039965,   6.33996704,  -0.01398741,
    -0.00764636,  -0.00519328],
 [ 800.76544866,   0.99918376,  -0.0004073 ,   6.34996636,  -0.01414391,
    -0.00773248,  -0.00524305],
 [ 800.77179862,   0.99916703,  -0.00041503,   6.35996567,  -0.01430173,
    -0.00781933,  -0.00529283],
 [ 800.77815858,   0.99915009,  -0.00042285,   6.36996497,  -0.0144608 ,
    -0.00790683,  -0.0053426 ],
 [ 800.78452853,   0.99913294,  -0.00043075,   6.37996425,  -0.01462104,
    -0.00799493,  -0.00539238],
 [ 800.79090849,   0.99911557,  -0.00043875,   6.38996353,  -0.01478239,
    -0.00808357,  -0.00544215],
 [ 800.79729845,   0.99909798,  -0.00044683,   6.39996279,  -0.01494479,
    -0.0081727 ,  -0.00549193],
 [ 800.8036984 ,   0.99908018,  -0.00045501,   6.40996205,  -0.01510818,
    -0.0082623 ,  -0.0055417 ],
 [ 800.81010836,   0.99906215,  -0.00046327,   6.41996129,  -0.0152725 ,
    -0.00835233,  -0.00559148],
 [ 800.81652831,   0.99904391,  -0.00047162,   6.42996052,  -0.01543773,
    -0.00844275,  -0.00564125],
 [ 800.82295826,   0.99902544,  -0.00048006,   6.43995974,  -0.0156038 ,
    -0.00853355,  -0.00569103],
 [ 800.82939822,   0.99900674,  -0.0004886 ,   6.44995895,  -0.01577069,
    -0.00862471,  -0.0057408 ],
 [ 800.83584817,   0.99898782,  -0.00049722,   6.45995815,  -0.01593836,
    -0.00871621,  -0.00579058],
 [ 800.84230812,   0.99896867,  -0.00050594,   6.46995734,  -0.01610678,
    -0.00880804,  -0.00584035],
 [ 800.84877806,   0.99894929,  -0.00051475,   6.47995652,  -0.01627592,
    -0.00890018,  -0.00589012],
 [ 800.85525801,   0.99892968,  -0.00052365,   6.48995569,  -0.01644576,
    -0.00899262,  -0.0059399 ],
 [ 800.86174796,   0.99890983,  -0.00053264,   6.49995484,  -0.01661626,
    -0.00908536,  -0.00598967],
 [ 800.8682479 ,   0.99888975,  -0.00054172,   6.50995399,  -0.01678742,
    -0.00917839,  -0.00602407],
 [ 800.87475785,   0.99886944,  -0.0005509 ,   6.51995316,  -0.01695516,
    -0.00926811,  -0.00605847],
 [ 800.88127779,   0.99884889,  -0.00056017,   6.52995233,  -0.01711983,
    -0.00935503,  -0.00609286],
 [ 800.88780773,   0.99882812,  -0.00056953,   6.53995153,  -0.01728172,
    -0.00943958,  -0.00612726],
 [ 800.89434767,   0.99880711,  -0.00057897,   6.54995073,  -0.0174411 ,
    -0.00952214,  -0.00616165],
 [ 800.90089761,   0.99878588,  -0.00058849,   6.55994994,  -0.01759821,
    -0.00960301,  -0.00619605],
 [ 800.90745755,   0.99876442,  -0.00059809,   6.56994915,  -0.01775329,
    -0.00968248,  -0.00623045],
 [ 800.91402749,   0.99874273,  -0.00060777,   6.57994837,  -0.01790653,
    -0.00976076,  -0.00626484],
 [ 800.92060742,   0.99872083,  -0.00061753,   6.5899476 ,  -0.01805811,
    -0.00983805,  -0.00629924],
 [ 800.92719736,   0.9986987 ,  -0.00062737,   6.59994683,  -0.01820821,
    -0.00991452,  -0.00633363],
 [ 800.93379729,   0.99867635,  -0.00063729,   6.60994606,  -0.01835698,
    -0.00999032,  -0.00636803],
 [ 800.94040723,   0.99865378,  -0.00064728,   6.61994529,  -0.01850455,
    -0.01006556,  -0.00640243],
 [ 800.94702716,   0.99863099,  -0.00065734,   6.62994453,  -0.01865105,
    -0.01014035,  -0.00643682],
 [ 800.95365709,   0.99860798,  -0.00066748,   6.63994376,  -0.01879659,
    -0.01021477,  -0.00647122],
 [ 800.96029702,   0.99858476,  -0.0006777 ,   6.649943  ,  -0.01894129,
    -0.01028892,  -0.00650561],
 [ 800.96694695,   0.99856131,  -0.00068799,   6.65994223,  -0.01908523,
    -0.01036284,  -0.00654001],
 [ 800.97360687,   0.99853764,  -0.00069835,   6.66994146,  -0.0192285 ,
    -0.01043659,  -0.00657441],
 [ 800.9802768 ,   0.99851375,  -0.00070879,   6.67994069,  -0.01937119,
    -0.01051023,  -0.0066088 ],
 [ 800.98695673,   0.99848965,  -0.0007193 ,   6.68993992,  -0.01951336,
    -0.01058379,  -0.0066432 ],
 [ 800.99364665,   0.99846532,  -0.00072988,   6.69993915,  -0.01965508,
    -0.01065731,  -0.00667759],
 [ 801.00034657,   0.99844078,  -0.00074054,   6.70993837,  -0.01979641,
    -0.01073081,  -0.00671199],
 [ 801.00705649,   0.99841601,  -0.00075127,   6.71993759,  -0.01993741,
    -0.01080433,  -0.00674639],
 [ 801.01377642,   0.99839103,  -0.00076207,   6.72993681,  -0.02007812,
    -0.01087789,  -0.00678078],
 [ 801.02050634,   0.99836582,  -0.00077295,   6.73993602,  -0.0202186 ,
    -0.0109515 ,  -0.00681518],
 [ 801.02724625,   0.99834039,  -0.0007839 ,   6.74993523,  -0.02035889,
    -0.01102518,  -0.00684957],
 [ 801.03399617,   0.99831474,  -0.00079493,   6.75993443,  -0.02049901,
    -0.01109895,  -0.00687412],
 [ 801.04075609,   0.99828887,  -0.00080603,   6.76993365,  -0.02063644,
    -0.01117051,  -0.00689866],
 [ 801.047526  ,   0.99826278,  -0.0008172 ,   6.77993289,  -0.0207714 ,
    -0.0112402 ,  -0.00692321],
 [ 801.05430592,   0.99823646,  -0.00082844,   6.78993213,  -0.02090413,
    -0.0113083 ,  -0.00694775],
 [ 801.06109583,   0.99820993,  -0.00083974,   6.79993138,  -0.02103484,
    -0.01137504,  -0.0069723 ],
 [ 801.06789574,   0.99818319,  -0.00085112,   6.80993065,  -0.02116371,
    -0.01144063,  -0.00699684],
 [ 801.07470565,   0.99815623,  -0.00086256,   6.81992992,  -0.02129091,
    -0.01150525,  -0.00702139],
 [ 801.08152556,   0.99812906,  -0.00087407,   6.82992919,  -0.0214166 ,
    -0.01156905,  -0.00704593],
 [ 801.08835547,   0.99810167,  -0.00088563,   6.83992847,  -0.02154092,
    -0.01163217,  -0.00707047],
 [ 801.09519537,   0.99807407,  -0.00089727,   6.84992776,  -0.021664  ,
    -0.01169472,  -0.00709502],
 [ 801.10204528,   0.99804626,  -0.00090896,   6.85992705,  -0.02178596,
    -0.01175678,  -0.00711956],
 [ 801.10890518,   0.99801824,  -0.00092072,   6.86992634,  -0.02190691,
    -0.01181845,  -0.00714411],
 [ 801.11577509,   0.99799001,  -0.00093254,   6.87992563,  -0.02202694,
    -0.0118798 ,  -0.00716865],
 [ 801.12265499,   0.99796156,  -0.00094442,   6.88992493,  -0.02214615,
    -0.01194089,  -0.0071932 ],
 [ 801.12954489,   0.99793291,  -0.00095636,   6.89992422,  -0.02226461,
    -0.01200177,  -0.00721774],
 [ 801.13644479,   0.99790405,  -0.00096836,   6.90992352,  -0.02238242,
    -0.01206248,  -0.00724228],
 [ 801.14335469,   0.99787497,  -0.00098042,   6.91992281,  -0.02249963,
    -0.01212307,  -0.00726683],
 [ 801.15027458,   0.99784569,  -0.00099254,   6.92992211,  -0.0226163 ,
    -0.01218357,  -0.00729137],
 [ 801.15720448,   0.9978162 ,  -0.00100473,   6.93992141,  -0.02273251,
    -0.01224401,  -0.00731592],
 [ 801.16414438,   0.99778649,  -0.00101697,   6.9499207 ,  -0.02284829,
    -0.01230441,  -0.00734046],
 [ 801.17109427,   0.99775657,  -0.00102928,   6.95992   ,  -0.0229637 ,
    -0.0123648 ,  -0.00736501],
 [ 801.17805416,   0.99772645,  -0.00104164,   6.96991929,  -0.02307878,
    -0.01242519,  -0.00738955],
 [ 801.18502405,   0.99769611,  -0.00105407,   6.97991858,  -0.02319359,
    -0.0124856 ,  -0.0074141 ],
 [ 801.19200394,   0.99766556,  -0.00106655,   6.98991787,  -0.02330814,
    -0.01254604,  -0.00743864],
 [ 801.19899383,   0.99763479,  -0.0010791 ,   6.99991716,  -0.02342248,
    -0.01260653,  -0.00746318],
 [ 801.20599372,   0.99760382,  -0.0010917 ,   7.00991644,  -0.02353664,
    -0.01266707,  -0.00752018],
 [ 801.21300361,   0.99757263,  -0.00110437,   7.01991566,  -0.02365917,
    -0.01273525,  -0.00757718],
 [ 801.22002349,   0.99754122,  -0.00111711,   7.02991481,  -0.0237894 ,
    -0.01281007,  -0.00763419],
 [ 801.22705338,   0.99750957,  -0.00112992,   7.0399139 ,  -0.02392673,
    -0.01289066,  -0.00769119],
 [ 801.23409326,   0.99747769,  -0.00114281,   7.04991293,  -0.02407062,
    -0.01297628,  -0.00774819],
 [ 801.24114314,   0.99744557,  -0.00115578,   7.05991192,  -0.02422055,
    -0.01306629,  -0.00780519],
 [ 801.24820302,   0.99741319,  -0.00116885,   7.06991085,  -0.02437606,
    -0.01316014,  -0.00786219],
 [ 801.2552729 ,   0.99738055,  -0.00118201,   7.07990975,  -0.02453675,
    -0.01325734,  -0.00791919],
 [ 801.26235277,   0.99734764,  -0.00119527,   7.0899086 ,  -0.02470221,
    -0.01335748,  -0.00797619],
 [ 801.26944265,   0.99731446,  -0.00120863,   7.09990741,  -0.02487212,
    -0.0134602 ,  -0.00803319],
 [ 801.27654252,   0.99728101,  -0.00122209,   7.10990619,  -0.02504613,
    -0.0135652 ,  -0.00809019],
 [ 801.28365239,   0.99724728,  -0.00123565,   7.11990493,  -0.02522396,
    -0.0136722 ,  -0.00814719],
 [ 801.29077226,   0.99721325,  -0.00124932,   7.12990364,  -0.02540535,
    -0.01378098,  -0.00820419],
 [ 801.29790212,   0.99717894,  -0.0012631 ,   7.13990232,  -0.02559003,
    -0.01389133,  -0.00826119],
 [ 801.30504199,   0.99714433,  -0.001277  ,   7.14990097,  -0.0257778 ,
    -0.01400308,  -0.00831819],
 [ 801.31219185,   0.99710942,  -0.001291  ,   7.15989959,  -0.02596843,
    -0.01411609,  -0.00837519],
 [ 801.31935171,   0.99707421,  -0.00130511,   7.16989819,  -0.02616174,
    -0.01423022,  -0.00843219],
 [ 801.32652157,   0.99703869,  -0.00131934,   7.17989676,  -0.02635756,
    -0.01434535,  -0.00848919],
 [ 801.33370142,   0.99700286,  -0.00133369,   7.1898953 ,  -0.02655572,
    -0.0144614 ,  -0.00854619],
 [ 801.34089128,   0.99696672,  -0.00134815,   7.19989382,  -0.02675608,
    -0.01457828,  -0.0086032 ],
 [ 801.34809113,   0.99693026,  -0.00136273,   7.20989232,  -0.0269585 ,
    -0.01469592,  -0.0086602 ],
 [ 801.35530098,   0.99689347,  -0.00137743,   7.2198908 ,  -0.02716285,
    -0.01481425,  -0.0087172 ],
 [ 801.36252082,   0.99685636,  -0.00139224,   7.22988925,  -0.02736902,
    -0.01493322,  -0.0087742 ],
 [ 801.36975067,   0.99681893,  -0.00140717,   7.23988768,  -0.02757691,
    -0.01505278,  -0.0088312 ],
 [ 801.37699051,   0.99678116,  -0.00142223,   7.24988609,  -0.02778642,
    -0.01517289,  -0.0088882 ],
 [ 801.38424035,   0.99674307,  -0.0014374 ,   7.25988449,  -0.02799745,
    -0.01529351,  -0.00881659],
 [ 801.39150019,   0.99670463,  -0.00145269,   7.26988318,  -0.02817618,
    -0.01538461,  -0.00874499],
 [ 801.39877002,   0.9966659 ,  -0.00146808,   7.27988215,  -0.02832517,
    -0.01545001,  -0.00867338],
 [ 801.40604985,   0.99662689,  -0.00148353,   7.28988137,  -0.02844678,
    -0.01549304,  -0.00860178],
 [ 801.41333968,   0.99658762,  -0.00149902,   7.29988079,  -0.02854318,
    -0.01551656,  -0.00853017],
 [ 801.42063951,   0.99654814,  -0.00151454,   7.30988041,  -0.02861633,
    -0.01552309,  -0.00845857],
 [ 801.42794934,   0.99650845,  -0.00153006,   7.31988019,  -0.02866803,
    -0.01551479,  -0.00838696],
 [ 801.43526917,   0.99646858,  -0.00154557,   7.32988013,  -0.02869995,
    -0.01549355,  -0.00831535],
