     0.00247389,   0.00086715],
 [ 801.24464999,  -2.99996693,   0.00002704,  40.30999818,   0.00223577,
     0.00261892,   0.00088975],
 [ 801.28495998,  -2.99996361,   0.00002966,  40.31999802,   0.00233464,
     0.0027659 ,   0.00091236],
 [ 801.32527998,  -2.99996008,   0.00003243,  40.32999785,   0.00243222,
     0.00291475,   0.00093497],
 [ 801.36560998,  -2.99995634,   0.00003534,  40.33999768,   0.00252843,
     0.00306546,   0.00095757],
 [ 801.40594998,  -2.99995238,   0.00003841,  40.3499975 ,   0.00262323,
     0.00321797,   0.00098018],
 [ 801.44629997,  -2.99994821,   0.00004163,  40.35999732,   0.00271655,
     0.00337224,   0.00100279],
 [ 801.48665997,  -2.99994381,   0.000045  ,  40.36999712,   0.00280834,
     0.00352824,   0.00102539],
 [ 801.52702997,  -2.99993919,   0.00004853,  40.37999692,   0.00289855,
     0.00368593,   0.001048  ],
 [ 801.56740997,  -2.99993433,   0.00005221,  40.38999672,   0.00298713,
     0.00384527,   0.00107061],
 [ 801.60779996,  -2.99992924,   0.00005606,  40.3999965 ,   0.00307402,
     0.00400622,   0.00109321],
 [ 801.64819996,  -2.9999239 ,   0.00006007,  40.40999628,   0.0031592 ,
     0.00416875,   0.00111582],
 [ 801.68860995,  -2.99991831,   0.00006423,  40.41999605,   0.0032426 ,
     0.00433282,   0.00113843],
 [ 801.72902995,  -2.99991247,   0.00006857,  40.42999581,   0.00332418,
     0.00449841,   0.00116104],
 [ 801.76945995,  -2.99990637,   0.00007307,  40.43999556,   0.00340392,
     0.00466547,   0.00118364],
 [ 801.80989994,  -2.99990002,   0.00007773,  40.44999531,   0.00348176,
     0.00483397,   0.00120625],
 [ 801.85034994,  -2.99989339,   0.00008256,  40.45999505,   0.00355768,
     0.00500389,   0.00122886],
 [ 801.89080993,  -2.99988649,   0.00008757,  40.46999478,   0.00363163,
     0.0051752 ,   0.00125146],
 [ 801.93127992,  -2.99987932,   0.00009274,  40.4799945 ,   0.00370359,
     0.00534785,   0.00127407],
 [ 801.97175992,  -2.99987186,   0.00009809,  40.48999421,   0.00377352,
     0.00552183,   0.00129668],
 [ 802.01224991,  -2.99986411,   0.00010361,  40.49999392,   0.00384139,
     0.00569711,   0.00131928],
 [ 802.05274991,  -2.99985608,   0.00010931,  40.50999361,   0.00390717,
     0.00587365,   0.00133225],
 [ 802.0932599 ,  -2.99984774,   0.00011518,  40.5199933 ,   0.00396831,
     0.00604918,   0.00134521],
 [ 802.13377989,  -2.9998391 ,   0.00012123,  40.52999299,   0.0040249 ,
     0.00622373,   0.00135818],
 [ 802.17430988,  -2.99983017,   0.00012746,  40.53999268,   0.00407704,
     0.00639731,   0.00137114],
 [ 802.21484987,  -2.99982092,   0.00013385,  40.54999236,   0.00412482,
     0.00656996,   0.00138411],
 [ 802.25539987,  -2.99981137,   0.00014042,  40.55999204,   0.00416833,
     0.0067417 ,   0.00139707],
 [ 802.29595986,  -2.99980151,   0.00014717,  40.56999171,   0.00420766,
     0.00691255,   0.00141004],
 [ 802.33652985,  -2.99979133,   0.00015408,  40.57999139,   0.0042429 ,
     0.00708253,   0.001423  ],
 [ 802.37710984,  -2.99978083,   0.00016116,  40.58999105,   0.00427414,
     0.00725167,   0.00143597],
 [ 802.41769983,  -2.99977002,   0.00016841,  40.59999072,   0.00430145,
     0.00741998,   0.00144893],
 [ 802.45829982,  -2.99975888,   0.00017583,  40.60999038,   0.00432493,
     0.00758749,   0.0014619 ],
 [ 802.49890981,  -2.99974741,   0.00018342,  40.61999003,   0.00434463,
     0.00775422,   0.00147486],
 [ 802.5395298 ,  -2.99973562,   0.00019117,  40.62998969,   0.00436065,
     0.00792018,   0.00148783],
 [ 802.58015978,  -2.99972349,   0.00019909,  40.63998933,   0.00437307,
     0.0080854 ,   0.00150079],
 [ 802.62079977,  -2.99971102,   0.00020718,  40.64998898,   0.00438194,
     0.0082499 ,   0.00151376],
 [ 802.66144976,  -2.99969822,   0.00021543,  40.65998862,   0.00438735,
     0.00841369,   0.00152672],
 [ 802.70210974,  -2.99968507,   0.00022384,  40.66998825,   0.00438936,
     0.00857679,   0.00153969],
 [ 802.74277973,  -2.99967158,   0.00023242,  40.67998788,   0.00438805,
     0.00873922,   0.00155265],
 [ 802.78345972,  -2.99965774,   0.00024116,  40.6899875 ,   0.00438348,
     0.008901  ,   0.00156561],
 [ 802.8241497 ,  -2.99964354,   0.00025006,  40.69998712,   0.00437571,
     0.00906214,   0.00157858],
 [ 802.86484969,  -2.99962899,   0.00025912,  40.70998674,   0.00436482,
     0.00922266,   0.00159154],
 [ 802.90555967,  -2.99961407,   0.00026835,  40.71998635,   0.00435085,
     0.00938258,   0.00160451],
 [ 802.94627965,  -2.9995988 ,   0.00027773,  40.72998595,   0.00433388,
     0.00954191,   0.00161747],
 [ 802.98700964,  -2.99958315,   0.00028727,  40.73998555,   0.00431397,
     0.00970066,   0.00163044],
 [ 803.02774962,  -2.99956713,   0.00029697,  40.74998514,   0.00429116,
     0.00985886,   0.0016434 ],
 [ 803.0684996 ,  -2.99955074,   0.00030683,  40.75998473,   0.00426552,
     0.01001652,   0.00165049],
 [ 803.10925958,  -2.99953397,   0.00031685,  40.76998432,   0.00423556,
     0.01017227,   0.00165758],
 [ 803.15002957,  -2.99951682,   0.00032702,  40.7799839 ,   0.00420141,
     0.01032617,   0.00166467],
 [ 803.19080955,  -2.99949928,   0.00033734,  40.78998348,   0.00416319,
     0.01047825,   0.00167175],
 [ 803.23159953,  -2.99948136,   0.00034782,  40.79998306,   0.00412103,
     0.01062857,   0.00167884],
 [ 803.2723995 ,  -2.99946304,   0.00035845,  40.80998264,   0.00407506,
     0.01077716,   0.00168593],
 [ 803.31320948,  -2.99944434,   0.00036923,  40.81998222,   0.00402537,
     0.01092407,   0.00169302],
 [ 803.35402946,  -2.99942524,   0.00038015,  40.82998179,   0.0039721 ,
     0.01106933,   0.0017001 ],
 [ 803.39485944,  -2.99940575,   0.00039122,  40.83998136,   0.00391534,
     0.01121299,   0.00170719],
 [ 803.43569941,  -2.99938586,   0.00040243,  40.84998093,   0.00385521,
     0.01135508,   0.00171428],
 [ 803.47654939,  -2.99936556,   0.00041379,  40.85998049,   0.0037918 ,
     0.01149564,   0.00172137],
 [ 803.51740937,  -2.99934486,   0.00042529,  40.86998006,   0.00372523,
     0.0116347 ,   0.00172845],
 [ 803.55827934,  -2.99932376,   0.00043692,  40.87997961,   0.00365558,
     0.01177231,   0.00173554],
 [ 803.59915932,  -2.99930224,   0.00044869,  40.88997917,   0.00358296,
     0.0119085 ,   0.00174263],
 [ 803.64004929,  -2.99928031,   0.0004606 ,  40.89997872,   0.00350746,
     0.01204329,   0.00174972],
 [ 803.68094926,  -2.99925796,   0.00047264,  40.90997827,   0.00342917,
     0.01217673,   0.0017568 ],
 [ 803.72185923,  -2.9992352 ,   0.00048482,  40.91997782,   0.00334817,
     0.01230885,   0.00176389],
 [ 803.76277921,  -2.99921201,   0.00049713,  40.92997736,   0.00326456,
     0.01243967,   0.00177098],
 [ 803.80370918,  -2.9991884 ,   0.00050957,  40.93997689,   0.00317841,
     0.01256924,   0.00177807],
 [ 803.84464915,  -2.99916436,   0.00052214,  40.94997643,   0.00308981,
     0.01269757,   0.00178515],
 [ 803.88559911,  -2.99913989,   0.00053484,  40.95997595,   0.00299884,
     0.0128247 ,   0.00179224],
 [ 803.92655908,  -2.99911498,   0.00054766,  40.96997548,   0.00290556,
     0.01295066,   0.00179933],
 [ 803.96752905,  -2.99908964,   0.00056061,  40.979975  ,   0.00281007,
     0.01307548,   0.00180642],
 [ 804.00850902,  -2.99906385,   0.00057369,  40.98997451,   0.00271242,
     0.01319918,   0.0018135 ],
 [ 804.04949898,  -2.99903763,   0.00058689,  40.99997402,   0.00261269,
     0.01332178,   0.00182059],
 [ 804.09049895,  -2.99901095,   0.00060021,  41.00997353,   0.00251094,
     0.01344333,   0.0018286 ],
 [ 804.13150891,  -2.99898383,   0.00061365,  41.01997303,   0.0024075 ,
     0.01356405,   0.00183661],
 [ 804.17252888,  -2.99895625,   0.00062722,  41.02997253,   0.00230239,
     0.01368397,   0.00184462],
 [ 804.21355884,  -2.99892821,   0.0006409 ,  41.03997201,   0.00219569,
     0.0138031 ,   0.00185263],
 [ 804.2545988 ,  -2.99889971,   0.0006547 ,  41.0499715 ,   0.00208744,
     0.01392147,   0.00186064],
 [ 804.29564876,  -2.99887075,   0.00066862,  41.05997097,   0.00197768,
     0.01403909,   0.00186864],
 [ 804.33670873,  -2.99884132,   0.00068266,  41.06997044,   0.00186647,
     0.01415598,   0.00187665],
 [ 804.37777868,  -2.99881141,   0.00069682,  41.07996991,   0.00175385,
     0.01427217,   0.00188466],
 [ 804.41885864,  -2.99878103,   0.00071109,  41.08996936,   0.00163986,
     0.01438766,   0.00189267],
 [ 804.4599486 ,  -2.99875018,   0.00072548,  41.09996882,   0.00152454,
     0.01450248,   0.00190068],
 [ 804.50104856,  -2.99871883,   0.00073998,  41.10996826,   0.00140794,
     0.01461663,   0.00190869],
 [ 804.54215851,  -2.998687  ,   0.0007546 ,  41.1199677 ,   0.0012901 ,
     0.01473015,   0.0019167 ],
 [ 804.58327847,  -2.99865469,   0.00076933,  41.12996713,   0.00117106,
     0.01484303,   0.00192471],
 [ 804.62440842,  -2.99862187,   0.00078417,  41.13996655,   0.00105086,
     0.01495531,   0.00193272],
 [ 804.66554838,  -2.99858856,   0.00079913,  41.14996597,   0.00092952,
     0.01506699,   0.00194072],
 [ 804.70669833,  -2.99855475,   0.00081419,  41.15996538,   0.0008071 ,
     0.01517809,   0.00194873],
 [ 804.74785828,  -2.99852043,   0.00082937,  41.16996478,   0.00068362,
     0.01528861,   0.00195674],
 [ 804.78902823,  -2.9984856 ,   0.00084466,  41.17996418,   0.00055911,
     0.01539859,   0.00196475],
 [ 804.83020818,  -2.99845026,   0.00086006,  41.18996357,   0.00043362,
     0.01550803,   0.00197276],
 [ 804.87139813,  -2.9984144 ,   0.00087557,  41.19996295,   0.00030716,
     0.01561694,   0.00198077],
 [ 804.91259807,  -2.99837802,   0.00089118,  41.20996232,   0.00017978,
     0.01572533,   0.00198878],
 [ 804.95380802,  -2.99834111,   0.00090691,  41.21996168,   0.0000515 ,
     0.01583323,   0.00199679],
 [ 804.99502796,  -2.99830368,   0.00092274,  41.22996104,  -0.00007764,
     0.01594064,   0.0020048 ],
 [ 805.03625791,  -2.99826571,   0.00093868,  41.23996039,  -0.00020763,
     0.01604757,   0.0020128 ],
 [ 805.07749785,  -2.99822721,   0.00095473,  41.24995973,  -0.00033842,
     0.01615404,   0.00202081],
 [ 805.11874779,  -2.99818816,   0.00097088,  41.25995907,  -0.00047001,
     0.01626006,   0.0020243 ],
 [ 805.16000773,  -2.99814857,   0.00098714,  41.2699584 ,  -0.00060354,
     0.01636458,   0.0020278 ],
 [ 805.20127767,  -2.99810844,   0.00100351,  41.27995772,  -0.00073893,
     0.01646764,   0.00203129],
 [ 805.24255761,  -2.99806775,   0.00101998,  41.28995704,  -0.0008761 ,
     0.01656928,   0.00203478],
 [ 805.28384754,  -2.99802651,   0.00103655,  41.29995636,  -0.00101498,
     0.01666952,   0.00203827],
 [ 805.32514748,  -2.99798472,   0.00105322,  41.30995567,  -0.00115548,
     0.0167684 ,   0.00204176],
 [ 805.36645741,  -2.99794237,   0.00106998,  41.31995498,  -0.00129754,
     0.01686596,   0.00204525],
 [ 805.40777735,  -2.99789945,   0.00108685,  41.32995428,  -0.00144108,
     0.01696221,   0.00204874],
 [ 805.44910728,  -2.99785597,   0.00110381,  41.33995357,  -0.00158602,
     0.0170572 ,   0.00205223],
 [ 805.49044721,  -2.99781193,   0.00112087,  41.34995286,  -0.00173232,
     0.01715096,   0.00205572],
 [ 805.53179714,  -2.99776731,   0.00113802,  41.35995215,  -0.00187989,
     0.0172435 ,   0.00205921],
 [ 805.57315706,  -2.99772212,   0.00115526,  41.36995143,  -0.00202867,
     0.01733486,   0.00206271],
 [ 805.61452699,  -2.99767636,   0.0011726 ,  41.37995071,  -0.00217861,
     0.01742508,   0.0020662 ],
 [ 805.65590692,  -2.99763002,   0.00119002,  41.38994998,  -0.00232964,
     0.01751416,   0.00206969],
 [ 805.69729684,  -2.99758309,   0.00120754,  41.39994924,  -0.00248171,
     0.01760215,   0.00207318],
 [ 805.73869676,  -2.99753558,   0.00122514,  41.4099485 ,  -0.00263476,
     0.01768906,   0.00207667],
 [ 805.78010668,  -2.99748748,   0.00124283,  41.41994775,  -0.00278873,
     0.01777492,   0.00208016],
 [ 805.8215266 ,  -2.99743879,   0.0012606 ,  41.429947  ,  -0.00294358,
     0.01785976,   0.00208365],
 [ 805.86295652,  -2.99738951,   0.00127846,  41.43994624,  -0.00309925,
     0.01794361,   0.00208714],
 [ 805.90439643,  -2.99733963,   0.00129641,  41.44994547,  -0.00325569,
     0.01802647,   0.00209063],
 [ 805.94584635,  -2.99728915,   0.00131443,  41.4599447 ,  -0.00341286,
     0.01810838,   0.00209412],
 [ 805.98730626,  -2.99723807,   0.00133254,  41.46994392,  -0.00357071,
     0.01818936,   0.00209762],
 [ 806.02877617,  -2.99718638,   0.00135073,  41.47994314,  -0.0037292 ,
     0.01826943,   0.00210111],
 [ 806.07025608,  -2.99713408,   0.001369  ,  41.48994235,  -0.00388827,
     0.01834861,   0.0021046 ],
 [ 806.11174599,  -2.99708117,   0.00138735,  41.49994155,  -0.0040479 ,
     0.01842692,   0.00210809],
 [ 806.1532459 ,  -2.99702764,   0.00140578,  41.50994075,  -0.00420803,
     0.01850438,   0.00210934],
 [ 806.19475581,  -2.99697349,   0.00142428,  41.51993994,  -0.00436923,
     0.0185805 ,   0.00211059],
 [ 806.23627571,  -2.99691873,   0.00144286,  41.52993912,  -0.00453141,
     0.0186553 ,   0.00211184],
 [ 806.27780561,  -2.99686334,   0.00146152,  41.53993831,  -0.00469452,
     0.0187288 ,   0.00211309],
 [ 806.31934551,  -2.99680732,   0.00148025,  41.54993748,  -0.0048585 ,
     0.01880105,   0.00211435],
 [ 806.36089541,  -2.99675067,   0.00149905,  41.55993666,  -0.00502328,
     0.01887207,   0.0021156 ],
 [ 806.40245531,  -2.9966934 ,   0.00151792,  41.56993582,  -0.0051888 ,
     0.01894189,   0.00211685],
 [ 806.44402521,  -2.99663549,   0.00153686,  41.57993499,  -0.00535501,
     0.01901054,   0.0021181 ],
 [ 806.4856051 ,  -2.99657694,   0.00155587,  41.58993414,  -0.00552185,
     0.01907804,   0.00211935],
 [ 806.52719499,  -2.99651775,   0.00157495,  41.5999333 ,  -0.00568928,
     0.01914441,   0.0021206 ],
 [ 806.56879488,  -2.99645792,   0.00159409,  41.60993244,  -0.00585723,
     0.0192097 ,   0.00212185],
 [ 806.61040477,  -2.99639745,   0.0016133 ,  41.61993158,  -0.00602565,
     0.01927391,   0.00212311],
 [ 806.65202466,  -2.99633633,   0.00163258,  41.62993072,  -0.00619451,
     0.01933708,   0.00212436],
 [ 806.69365454,  -2.99627456,   0.00165191,  41.63992985,  -0.00636375,
     0.01939923,   0.00212561],
 [ 806.73529443,  -2.99621214,   0.00167131,  41.64992898,  -0.00653332,
     0.01946039,   0.00212686],
 [ 806.77694431,  -2.99614906,   0.00169077,  41.6599281 ,  -0.00670319,
     0.01952057,   0.00212811],
 [ 806.81860419,  -2.99608533,   0.00171029,  41.66992721,  -0.00687332,
     0.01957979,   0.00212936],
 [ 806.86027407,  -2.99602093,   0.00172987,  41.67992632,  -0.00704365,
     0.01963809,   0.00213061],
 [ 806.90195394,  -2.99595588,   0.00174951,  41.68992542,  -0.00721416,
     0.01969548,   0.00213187],
 [ 806.94364382,  -2.99589015,   0.00176921,  41.69992452,  -0.0073848 ,
     0.01975198,   0.00213312],
 [ 806.98534369,  -2.99582376,   0.00178896,  41.70992361,  -0.00755554,
     0.01980762,   0.00213437],
 [ 807.02705356,  -2.9957567 ,   0.00180877,  41.71992269,  -0.00772634,
     0.01986241,   0.00213562],
 [ 807.06877343,  -2.99568896,   0.00182863,  41.72992177,  -0.00789717,
     0.01991637,   0.00213687],
 [ 807.1105033 ,  -2.99562055,   0.00184855,  41.73992085,  -0.008068  ,
     0.01996952,   0.00213812],
 [ 807.15224316,  -2.99555146,   0.00186852,  41.74991991,  -0.00823879,
     0.02002188,   0.00213937],
 [ 807.19399302,  -2.99548169,   0.00188854,  41.75991897,  -0.00840952,
     0.02007347,   0.00214427],
 [ 807.23575288,  -2.99541124,   0.00190861,  41.76991803,  -0.00857919,
     0.02012516,   0.00214917],
 [ 807.27752274,  -2.99534009,   0.00192874,  41.77991707,  -0.00874783,
     0.02017695,   0.00215407],
 [ 807.3193026 ,  -2.99526826,   0.00194891,  41.7899161 ,  -0.00891545,
     0.02022882,   0.00215897],
 [ 807.36109245,  -2.99519573,   0.00196914,  41.79991513,  -0.00908208,
     0.02028079,   0.00216387],
 [ 807.4028923 ,  -2.9951225 ,   0.00198942,  41.80991414,  -0.00924773,
     0.02033285,   0.00216877],
 [ 807.44470215,  -2.99504857,   0.00200976,  41.81991315,  -0.00941242,
     0.020385  ,   0.00217367],
 [ 807.486522  ,  -2.99497394,   0.00203014,  41.82991214,  -0.00957617,
     0.02043724,   0.00217857],
 [ 807.52835185,  -2.99489859,   0.00205058,  41.83991113,  -0.009739  ,
     0.02048957,   0.00218347],
 [ 807.57019169,  -2.99482253,   0.00207107,  41.8499101 ,  -0.00990092,
     0.02054198,   0.00218837],
 [ 807.61204153,  -2.99474576,   0.00209161,  41.85990907,  -0.01006195,
     0.02059447,   0.00219326],
 [ 807.65390137,  -2.99466827,   0.0021122 ,  41.86990803,  -0.0102221 ,
     0.02064704,   0.00219816],
 [ 807.69577121,  -2.99459005,   0.00213285,  41.87990698,  -0.0103814 ,
     0.0206997 ,   0.00220306],
 [ 807.73765104,  -2.99451111,   0.00215355,  41.88990592,  -0.01053986,
     0.02075243,   0.00220796],
 [ 807.77954087,  -2.99443144,   0.0021743 ,  41.89990485,  -0.0106975 ,
     0.02080525,   0.00221286],
 [ 807.8214407 ,  -2.99435103,   0.00219511,  41.90990377,  -0.01085432,
     0.02085814,   0.00221776],
 [ 807.86335053,  -2.99426989,   0.00221597,  41.91990268,  -0.01101035,
     0.0209111 ,   0.00222266],
 [ 807.90527035,  -2.99418801,   0.00223688,  41.92990158,  -0.01116561,
     0.02096414,   0.00222756],
 [ 807.94720017,  -2.99410538,   0.00225784,  41.93990047,  -0.01132009,
     0.02101726,   0.00223246],
 [ 807.98913999,  -2.99402201,   0.00227886,  41.94989936,  -0.01147383,
     0.02107044,   0.00223736],
 [ 808.03108981,  -2.99393788,   0.00229993,  41.95989823,  -0.01162684,
     0.0211237 ,   0.00224225],
 [ 808.07304962,  -2.99385301,   0.00232105,  41.96989709,  -0.01177912,
     0.02117703,   0.00224715],
 [ 808.11501943,  -2.99376737,   0.00234223,  41.97989595,  -0.0119307 ,
     0.02123043,   0.00225205],
 [ 808.15699924,  -2.99368098,   0.00236346,  41.98989479,  -0.01208158,
     0.02128389,   0.00225695],
 [ 808.19898905,  -2.99359382,   0.00238474,  41.99989363,  -0.01223178,
     0.02133742,   0.00226185],
 [ 808.24098885,  -2.99350589,   0.00240608,  42.00989246,  -0.01238132,
     0.02139102,   0.00226384],
 [ 808.28299865,  -2.99341719,   0.00242747,  42.01989128,  -0.01253097,
     0.02144401,   0.00226584],
 [ 808.32501845,  -2.99332772,   0.00244892,  42.02989009,  -0.0126807 ,
     0.02149639,   0.00226783],
 [ 808.36704825,  -2.99323747,   0.00247041,  42.0398889 ,  -0.01283049,
     0.02154819,   0.00226982],
 [ 808.40908804,  -2.99314645,   0.00249196,  42.0498877 ,  -0.01298032,
     0.02159942,   0.00227181],
 [ 808.45113783,  -2.99305464,   0.00251356,  42.05988649,  -0.01313016,
     0.0216501 ,   0.0022738 ],
 [ 808.49319761,  -2.99296205,   0.00253521,  42.06988527,  -0.01328   ,
     0.02170022,   0.0022758 ],
 [ 808.5352674 ,  -2.99286867,   0.00255691,  42.07988405,  -0.0134298 ,
     0.02174981,   0.00227779],
 [ 808.57734718,  -2.99277451,   0.00257866,  42.08988283,  -0.01357956,
     0.02179888,   0.00227978],
 [ 808.61943696,  -2.99267955,   0.00260046,  42.09988159,  -0.01372925,
     0.02184745,   0.00228177],
 [ 808.66153673,  -2.9925838 ,   0.00262231,  42.10988035,  -0.01387885,
     0.02189551,   0.00228377],
 [ 808.7036465 ,  -2.99248726,   0.0026442 ,  42.11987911,  -0.01402835,
     0.02194309,   0.00228576],
 [ 808.74576627,  -2.99238991,   0.00266615,  42.12987785,  -0.01417772,
     0.0219902 ,   0.00228775],
 [ 808.78789604,  -2.99229177,   0.00268814,  42.13987659,  -0.01432696,
     0.02203684,   0.00228974],
 [ 808.8300358 ,  -2.99219282,   0.00271017,  42.14987532,  -0.01447604,
     0.02208303,   0.00229174],
 [ 808.87218556,  -2.99209306,   0.00273226,  42.15987405,  -0.01462495,
     0.02212878,   0.00229373],
 [ 808.91434532,  -2.99199249,   0.00275438,  42.16987277,  -0.01477368,
     0.0221741 ,   0.00229572],
 [ 808.95651507,  -2.99189111,   0.00277656,  42.17987148,  -0.0149222 ,
     0.02221899,   0.00229771],
 [ 808.99869482,  -2.99178892,   0.00279878,  42.18987018,  -0.01507052,
     0.02226348,   0.0022997 ],
 [ 809.04088457,  -2.99168591,   0.00282104,  42.19986888,  -0.01521861,
     0.02230756,   0.0023017 ],
 [ 809.08308431,  -2.99158208,   0.00284335,  42.20986757,  -0.01536646,
     0.02235124,   0.00230369],
 [ 809.12529405,  -2.99147743,   0.0028657 ,  42.21986625,  -0.01551406,
     0.02239454,   0.00230568],
 [ 809.16751379,  -2.99137196,   0.00288809,  42.22986493,  -0.0156614 ,
     0.02243747,   0.00230767],
 [ 809.20974352,  -2.99126565,   0.00291053,  42.2398636 ,  -0.01580846,
     0.02248003,   0.00230967],
 [ 809.25198325,  -2.99115852,   0.00293301,  42.24986226,  -0.01595525,
     0.02252223,   0.00231166],
 [ 809.29423298,  -2.99105056,   0.00295553,  42.25986092,  -0.01610174,
     0.02256408,   0.00231714],
 [ 809.33649271,  -2.99094176,   0.0029781 ,  42.26985956,  -0.01624701,
     0.02260641,   0.00232262],
 [ 809.37876243,  -2.99083212,   0.0030007 ,  42.2798582 ,  -0.01639111,
     0.02264919,   0.00232809],
 [ 809.42104214,  -2.99072165,   0.00302335,  42.28985682,  -0.01653405,
     0.02269243,   0.00233357],
 [ 809.46333186,  -2.99061032,   0.00304605,  42.29985543,  -0.01667589,
     0.02273611,   0.00233905],
 [ 809.50563157,  -2.99049815,   0.00306878,  42.30985404,  -0.01681666,
     0.02278022,   0.00234453],
 [ 809.54794127,  -2.99038513,   0.00309156,  42.31985263,  -0.01695638,
     0.02282476,   0.00235001],
 [ 809.59026098,  -2.99027125,   0.00311439,  42.32985121,  -0.01709509,
     0.02286971,   0.00235549],
 [ 809.63259068,  -2.99015651,   0.00313726,  42.33984978,  -0.01723282,
     0.02291507,   0.00236097],
 [ 809.67493037,  -2.99004092,   0.00316017,  42.34984834,  -0.01736961,
     0.02296082,   0.00236644],
 [ 809.71728006,  -2.98992445,   0.00318313,  42.35984689,  -0.01750548,
     0.02300697,   0.00237192],
 [ 809.75963975,  -2.98980712,   0.00320614,  42.36984543,  -0.01764047,
     0.02305349,   0.0023774 ],
 [ 809.80200943,  -2.98968892,   0.00322919,  42.37984396,  -0.01777459,
     0.02310039,   0.00238288],
 [ 809.84438912,  -2.98956984,   0.00325229,  42.38984248,  -0.01790789,
     0.02314765,   0.00238836],
 [ 809.88677879,  -2.98944988,   0.00327544,  42.39984098,  -0.01804038,
     0.02319527,   0.00239384],
 [ 809.92917846,  -2.98932905,   0.00329864,  42.40983948,  -0.0181721 ,
     0.02324325,   0.00239932],
 [ 809.97158813,  -2.98920732,   0.00332188,  42.41983797,  -0.01830306,
     0.02329156,   0.0024048 ],
 [ 810.0140078 ,  -2.98908471,   0.00334517,  42.42983644,  -0.01843331,
     0.02334021,   0.00241027],
 [ 810.05643746,  -2.98896121,   0.00336851,  42.43983491,  -0.01856285,
     0.02338919,   0.00241575],
