 [1374.23939999,  -0.00003648,  -0.00046761,   4.55999977,   0.00096079,
     0.0005439 ,   0.00055534],
 [1374.24395999,  -0.00003765,  -0.00047618,   4.56999975,   0.00099347,
     0.00056215,   0.0005717 ],
 [1374.24852999,  -0.00003883,  -0.00048476,   4.57999974,   0.00102684,
     0.00058074,   0.00058806],
 [1374.25310999,  -0.00004002,  -0.00049334,   4.58999972,   0.00106084,
     0.00059961,   0.00060442],
 [1374.25769999,  -0.00004123,  -0.00050192,   4.5999997 ,   0.00109541,
     0.00061872,   0.00062078],
 [1374.26229999,  -0.00004244,  -0.0005105 ,   4.60999968,   0.0011305 ,
     0.00063803,   0.00063715],
 [1374.26690998,  -0.00004366,  -0.00051908,   4.61999967,   0.00116607,
     0.00065752,   0.00065351],
 [1374.27152998,  -0.0000449 ,  -0.00052767,   4.62999965,   0.00120207,
     0.00067717,   0.00066987],
 [1374.27615998,  -0.00004614,  -0.00053625,   4.63999963,   0.00123847,
     0.00069697,   0.00068623],
 [1374.28079998,  -0.00004739,  -0.00054483,   4.64999961,   0.00127524,
     0.0007169 ,   0.00070259],
 [1374.28544998,  -0.00004864,  -0.00055342,   4.65999958,   0.00131236,
     0.00073694,   0.00071895],
 [1374.29010998,  -0.00004991,  -0.000562  ,   4.66999956,   0.0013498 ,
     0.0007571 ,   0.00073531],
 [1374.29477998,  -0.00005119,  -0.00057058,   4.67999954,   0.00138754,
     0.00077736,   0.00075167],
 [1374.29945998,  -0.00005247,  -0.00057916,   4.68999952,   0.00142556,
     0.00079772,   0.00076804],
 [1374.30414998,  -0.00005376,  -0.00058775,   4.69999949,   0.00146385,
     0.00081818,   0.0007844 ],
 [1374.30884998,  -0.00005506,  -0.00059633,   4.70999947,   0.0015024 ,
     0.00083873,   0.00080076],
 [1374.31355998,  -0.00005636,  -0.00060491,   4.71999944,   0.00154118,
     0.00085937,   0.00081712],
 [1374.31827997,  -0.00005768,  -0.00061349,   4.72999942,   0.00158019,
     0.0008801 ,   0.00083348],
 [1374.32300997,  -0.000059  ,  -0.00062207,   4.73999939,   0.00161943,
     0.00090092,   0.00084984],
 [1374.32774997,  -0.00006033,  -0.00063065,   4.74999936,   0.00165888,
     0.00092182,   0.0008662 ],
 [1374.33249997,  -0.00006167,  -0.00063923,   4.75999934,   0.00169853,
     0.0009428 ,   0.00088644],
 [1374.33725997,  -0.00006301,  -0.00064781,   4.76999931,   0.00173939,
     0.00096478,   0.00090668],
 [1374.34202997,  -0.00006436,  -0.00065638,   4.77999928,   0.00178135,
     0.00098756,   0.00092692],
 [1374.34680997,  -0.00006572,  -0.00066495,   4.78999924,   0.0018243 ,
     0.00101101,   0.00094715],
 [1374.35159997,  -0.00006708,  -0.00067352,   4.79999921,   0.00186813,
     0.00103502,   0.00096739],
 [1374.35639997,  -0.00006844,  -0.00068209,   4.80999917,   0.00191278,
     0.00105949,   0.00098763],
 [1374.36120996,  -0.00006981,  -0.00069065,   4.81999914,   0.00195816,
     0.00108435,   0.00100787],
 [1374.36602996,  -0.00007118,  -0.0006992 ,   4.8299991 ,   0.00200421,
     0.00110955,   0.00102811],
 [1374.37085996,  -0.00007255,  -0.00070775,   4.83999906,   0.00205088,
     0.00113504,   0.00104834],
 [1374.37569996,  -0.00007393,  -0.0007163 ,   4.84999902,   0.00209812,
     0.00116077,   0.00106858],
 [1374.38054996,  -0.0000753 ,  -0.00072484,   4.85999898,   0.00214587,
     0.00118673,   0.00108882],
 [1374.38540996,  -0.00007668,  -0.00073337,   4.86999893,   0.00219411,
     0.00121288,   0.00110906],
 [1374.39027996,  -0.00007806,  -0.0007419 ,   4.87999889,   0.0022428 ,
     0.00123921,   0.00112929],
 [1374.39515995,  -0.00007944,  -0.00075042,   4.88999885,   0.00229191,
     0.00126571,   0.00114953],
 [1374.40004995,  -0.00008081,  -0.00075893,   4.8999988 ,   0.00234141,
     0.00129235,   0.00116977],
 [1374.40494995,  -0.00008219,  -0.00076744,   4.90999875,   0.00239128,
     0.00131914,   0.00119001],
 [1374.40985995,  -0.00008357,  -0.00077594,   4.9199987 ,   0.00244149,
     0.00134605,   0.00121025],
 [1374.41477995,  -0.00008494,  -0.00078444,   4.92999865,   0.00249203,
     0.00137309,   0.00123048],
 [1374.41970995,  -0.00008632,  -0.00079292,   4.9399986 ,   0.00254289,
     0.00140026,   0.00125072],
 [1374.42464994,  -0.00008769,  -0.0008014 ,   4.94999855,   0.00259404,
     0.00142754,   0.00127096],
 [1374.42959994,  -0.00008907,  -0.00080987,   4.9599985 ,   0.00264547,
     0.00145493,   0.0012912 ],
 [1374.43455994,  -0.00009044,  -0.00081834,   4.96999844,   0.00269718,
     0.00148243,   0.00131143],
 [1374.43952994,  -0.00009181,  -0.0008268 ,   4.97999839,   0.00274915,
     0.00151004,   0.00133167],
 [1374.44450994,  -0.00009318,  -0.00083525,   4.98999833,   0.00280138,
     0.00153776,   0.00135191],
 [1374.44949993,  -0.00009454,  -0.00084369,   4.99999827,   0.00285384,
     0.00156558,   0.00137215],
 [1374.45449993,  -0.00009591,  -0.00085212,   5.00999822,   0.00290655,
     0.00159351,   0.00139575],
 [1374.45950993,  -0.00009727,  -0.00086055,   5.01999815,   0.00296037,
     0.00162232,   0.00141934],
 [1374.46452993,  -0.00009863,  -0.00086897,   5.02999809,   0.00301521,
     0.00165187,   0.00144294],
 [1374.46955993,  -0.00009999,  -0.00087738,   5.03999803,   0.00307096,
     0.00168205,   0.00146654],
 [1374.47459992,  -0.00010134,  -0.00088577,   5.04999796,   0.00312756,
     0.00171275,   0.00149014],
 [1374.47964992,  -0.00010268,  -0.00089416,   5.05999789,   0.00318493,
     0.0017439 ,   0.00151374],
 [1374.48470992,  -0.00010402,  -0.00090254,   5.06999782,   0.00324301,
     0.00177544,   0.00153734],
 [1374.48977992,  -0.00010535,  -0.0009109 ,   5.07999774,   0.00330174,
     0.00180731,   0.00156093],
 [1374.49485991,  -0.00010668,  -0.00091925,   5.08999767,   0.00336108,
     0.00183948,   0.00158453],
 [1374.49994991,  -0.000108  ,  -0.0009276 ,   5.09999759,   0.00342099,
     0.0018719 ,   0.00160813],
 [1374.50504991,  -0.00010931,  -0.00093592,   5.10999751,   0.00348141,
     0.00190456,   0.00163173],
 [1374.51015991,  -0.00011061,  -0.00094424,   5.11999743,   0.00354233,
     0.00193744,   0.00165533],
 [1374.5152799 ,  -0.0001119 ,  -0.00095254,   5.12999734,   0.00360371,
     0.0019705 ,   0.00167893],
 [1374.5204099 ,  -0.00011318,  -0.00096083,   5.13999726,   0.00366552,
     0.00200374,   0.00170252],
 [1374.5255499 ,  -0.00011446,  -0.00096911,   5.14999717,   0.00372773,
     0.00203715,   0.00172612],
 [1374.5306999 ,  -0.00011572,  -0.00097737,   5.15999709,   0.00379034,
     0.00207072,   0.00174972],
 [1374.53585989,  -0.00011697,  -0.00098562,   5.169997  ,   0.00385331,
     0.00210444,   0.00177332],
 [1374.54102989,  -0.00011822,  -0.00099385,   5.1799969 ,   0.00391663,
     0.0021383 ,   0.00179692],
 [1374.54620989,  -0.00011945,  -0.00100208,   5.18999681,   0.00398029,
     0.0021723 ,   0.00182051],
 [1374.55139988,  -0.00012067,  -0.00101028,   5.19999672,   0.00404427,
     0.00220644,   0.00184411],
 [1374.55659988,  -0.00012188,  -0.00101848,   5.20999662,   0.00410856,
     0.00224071,   0.00186771],
 [1374.56180988,  -0.00012307,  -0.00102666,   5.21999652,   0.00417315,
     0.0022751 ,   0.00189131],
 [1374.56702987,  -0.00012426,  -0.00103482,   5.22999642,   0.00423803,
     0.00230962,   0.00191491],
 [1374.57225987,  -0.00012543,  -0.00104297,   5.23999632,   0.00430319,
     0.00234426,   0.00193851],
 [1374.57749987,  -0.0001266 ,  -0.00105111,   5.24999622,   0.00436862,
     0.00237903,   0.0019621 ],
 [1374.58274986,  -0.00012775,  -0.00105923,   5.25999611,   0.00443433,
     0.00241391,   0.00198867],
 [1374.58800986,  -0.00012888,  -0.00106734,   5.269996  ,   0.00450106,
     0.00244961,   0.00201523],
 [1374.59327986,  -0.00013001,  -0.00107543,   5.27999589,   0.00456875,
     0.002486  ,   0.00204179],
 [1374.59855985,  -0.00013112,  -0.0010835 ,   5.28999578,   0.00463732,
     0.00252297,   0.00206835],
 [1374.60384985,  -0.00013221,  -0.00109156,   5.29999566,   0.00470669,
     0.00256045,   0.00209491],
 [1374.60914985,  -0.00013329,  -0.0010996 ,   5.30999554,   0.00477681,
     0.00259837,   0.00212148],
 [1374.61445984,  -0.00013435,  -0.00110762,   5.31999542,   0.00484761,
     0.00263667,   0.00214804],
 [1374.61977984,  -0.0001354 ,  -0.00111562,   5.32999529,   0.00491906,
     0.0026753 ,   0.0021746 ],
 [1374.62510983,  -0.00013642,  -0.00112361,   5.33999516,   0.00499111,
     0.00271424,   0.00220116],
 [1374.63044983,  -0.00013743,  -0.00113157,   5.34999503,   0.00506373,
     0.00275344,   0.00222772],
 [1374.63579983,  -0.00013842,  -0.00113952,   5.3599949 ,   0.00513686,
     0.0027929 ,   0.00225429],
 [1374.64115982,  -0.00013939,  -0.00114745,   5.36999476,   0.0052105 ,
     0.00283257,   0.00228085],
 [1374.64652982,  -0.00014035,  -0.00115535,   5.37999462,   0.00528461,
     0.00287245,   0.00230741],
 [1374.65190981,  -0.00014128,  -0.00116324,   5.38999448,   0.00535916,
     0.00291253,   0.00233397],
 [1374.65729981,  -0.00014219,  -0.00117111,   5.39999434,   0.00543413,
     0.00295279,   0.00236054],
 [1374.6626998 ,  -0.00014308,  -0.00117895,   5.4099942 ,   0.00550951,
     0.00299322,   0.0023871 ],
 [1374.6681098 ,  -0.00014395,  -0.00118678,   5.41999405,   0.00558527,
     0.00303382,   0.00241366],
 [1374.6735298 ,  -0.00014479,  -0.00119459,   5.4299939 ,   0.00566141,
     0.00307458,   0.00244022],
 [1374.67895979,  -0.00014562,  -0.00120237,   5.43999375,   0.0057379 ,
     0.00311549,   0.00246678],
 [1374.68439979,  -0.00014642,  -0.00121014,   5.44999359,   0.00581473,
     0.00315655,   0.00249335],
 [1374.68984978,  -0.0001472 ,  -0.00121788,   5.45999343,   0.00589189,
     0.00319776,   0.00251991],
 [1374.69530978,  -0.00014796,  -0.0012256 ,   5.46999327,   0.00596938,
     0.00323912,   0.00254647],
 [1374.70077977,  -0.00014869,  -0.0012333 ,   5.47999311,   0.00604718,
     0.00328061,   0.00257303],
 [1374.70625977,  -0.00014941,  -0.00124098,   5.48999295,   0.00612529,
     0.00332224,   0.00259959],
 [1374.71174976,  -0.00015009,  -0.00124864,   5.49999278,   0.00620369,
     0.00336401,   0.00262616],
 [1374.71724975,  -0.00015076,  -0.00125628,   5.50999261,   0.00628238,
     0.00340592,   0.0026554 ],
 [1374.72275975,  -0.0001514 ,  -0.00126389,   5.51999244,   0.00636207,
     0.00344859,   0.00268465],
 [1374.72827974,  -0.00015201,  -0.00127148,   5.52999226,   0.00644267,
     0.00349191,   0.0027139 ],
 [1374.73380974,  -0.0001526 ,  -0.00127905,   5.53999208,   0.00652411,
     0.0035358 ,   0.00274315],
 [1374.73934973,  -0.00015316,  -0.00128659,   5.5499919 ,   0.00660634,
     0.00358019,   0.0027724 ],
 [1374.74489973,  -0.0001537 ,  -0.00129411,   5.55999171,   0.0066893 ,
     0.00362501,   0.00280164],
 [1374.75045972,  -0.0001542 ,  -0.00130161,   5.56999152,   0.00677294,
     0.00367021,   0.00283089],
 [1374.75602971,  -0.00015468,  -0.00130908,   5.57999132,   0.00685722,
     0.00371576,   0.00286014],
 [1374.76160971,  -0.00015513,  -0.00131652,   5.58999112,   0.00694211,
     0.00376161,   0.00288939],
 [1374.7671997 ,  -0.00015554,  -0.00132394,   5.59999092,   0.00702756,
     0.00380774,   0.00291864],
 [1374.7727997 ,  -0.00015593,  -0.00133133,   5.60999071,   0.00711355,
     0.00385414,   0.00294789],
 [1374.77840969,  -0.00015629,  -0.0013387 ,   5.6199905 ,   0.00720004,
     0.00390077,   0.00297713],
 [1374.78402968,  -0.00015661,  -0.00134604,   5.62999029,   0.00728701,
     0.00394762,   0.00300638],
 [1374.78965968,  -0.0001569 ,  -0.00135335,   5.63999007,   0.00737445,
     0.00399468,   0.00303563],
 [1374.79529967,  -0.00015716,  -0.00136064,   5.64998985,   0.00746232,
     0.00404193,   0.00306488],
 [1374.80094966,  -0.00015738,  -0.0013679 ,   5.65998963,   0.00755061,
     0.00408938,   0.00309413],
 [1374.80660965,  -0.00015758,  -0.00137513,   5.66998941,   0.00763931,
     0.004137  ,   0.00312337],
 [1374.81227965,  -0.00015773,  -0.00138233,   5.67998918,   0.00772839,
     0.0041848 ,   0.00315262],
 [1374.81795964,  -0.00015786,  -0.0013895 ,   5.68998895,   0.00781786,
     0.00423277,   0.00318187],
 [1374.82364963,  -0.00015794,  -0.00139665,   5.69998871,   0.00790768,
     0.0042809 ,   0.00321112],
 [1374.82934962,  -0.000158  ,  -0.00140377,   5.70998848,   0.00799786,
     0.0043292 ,   0.00324037],
 [1374.83505962,  -0.00015802,  -0.00141086,   5.71998824,   0.00808838,
     0.00437765,   0.00326962],
 [1374.84077961,  -0.000158  ,  -0.00141792,   5.72998799,   0.00817924,
     0.00442626,   0.00329886],
 [1374.8465096 ,  -0.00015794,  -0.00142496,   5.73998775,   0.00827042,
     0.00447502,   0.00332811],
 [1374.85224959,  -0.00015785,  -0.00143196,   5.7499875 ,   0.00836192,
     0.00452394,   0.00335736],
 [1374.85799958,  -0.00015772,  -0.00143894,   5.75998724,   0.00845374,
     0.004573  ,   0.00338924],
 [1374.86375958,  -0.00015756,  -0.00144589,   5.76998699,   0.00854655,
     0.00462283,   0.00342113],
 [1374.86952957,  -0.00015735,  -0.0014528 ,   5.77998672,   0.00864029,
     0.00467332,   0.00345301],
 [1374.87530956,  -0.00015711,  -0.00145969,   5.78998645,   0.0087349 ,
     0.00472439,   0.0034849 ],
 [1374.88109955,  -0.00015683,  -0.00146654,   5.79998618,   0.0088303 ,
     0.00477598,   0.00351678],
 [1374.88689954,  -0.0001565 ,  -0.00147337,   5.8099859 ,   0.00892646,
     0.00482801,   0.00354867],
 [1374.89270953,  -0.00015614,  -0.00148016,   5.81998562,   0.00902333,
     0.00488045,   0.00358055],
 [1374.89852952,  -0.00015573,  -0.00148692,   5.82998533,   0.00912086,
     0.00493325,   0.00361244],
 [1374.90435951,  -0.00015528,  -0.00149365,   5.83998504,   0.00921902,
     0.00498638,   0.00364432],
 [1374.9101995 ,  -0.00015478,  -0.00150034,   5.84998474,   0.00931777,
     0.00503981,   0.0036762 ],
 [1374.91604949,  -0.00015424,  -0.001507  ,   5.85998444,   0.00941708,
     0.00509352,   0.00370809],
 [1374.92190948,  -0.00015365,  -0.00151363,   5.86998413,   0.00951692,
     0.00514749,   0.00373997],
 [1374.92777947,  -0.00015302,  -0.00152022,   5.87998382,   0.00961728,
     0.00520169,   0.00377186],
 [1374.93365946,  -0.00015234,  -0.00152678,   5.88998351,   0.00971812,
     0.00525613,   0.00380374],
 [1374.93954945,  -0.00015162,  -0.0015333 ,   5.89998319,   0.00981943,
     0.00531078,   0.00383563],
 [1374.94544944,  -0.00015084,  -0.00153979,   5.90998287,   0.00992118,
     0.00536564,   0.00386751],
 [1374.95135943,  -0.00015002,  -0.00154625,   5.91998255,   0.01002337,
     0.00542069,   0.00389939],
 [1374.95727942,  -0.00014915,  -0.00155266,   5.92998222,   0.01012598,
     0.00547594,   0.00393128],
 [1374.96320941,  -0.00014823,  -0.00155905,   5.93998188,   0.01022898,
     0.00553137,   0.00396316],
 [1374.9691494 ,  -0.00014727,  -0.0015654 ,   5.94998155,   0.01033238,
     0.00558698,   0.00399505],
 [1374.97509939,  -0.00014625,  -0.00157171,   5.9599812 ,   0.01043616,
     0.00564277,   0.00402693],
 [1374.98105938,  -0.00014518,  -0.00157799,   5.96998086,   0.01054031,
     0.00569873,   0.00405882],
 [1374.98702937,  -0.00014406,  -0.00158423,   5.97998051,   0.01064481,
     0.00575487,   0.0040907 ],
 [1374.99300935,  -0.00014289,  -0.00159043,   5.98998016,   0.01074967,
     0.00581117,   0.00412259],
 [1374.99899934,  -0.00014167,  -0.0015966 ,   5.9999798 ,   0.01085488,
     0.00586764,   0.00415447],
 [1375.00499933,  -0.00014039,  -0.00160273,   6.00997944,   0.01096042,
     0.00592427,   0.00418866],
 [1375.01100932,  -0.00013906,  -0.00160883,   6.01997907,   0.0110669 ,
     0.00598161,   0.00422286],
 [1375.0170293 ,  -0.00013768,  -0.00161489,   6.0299787 ,   0.01117425,
     0.00603956,   0.00425705],
 [1375.02305929,  -0.00013624,  -0.00162091,   6.03997832,   0.01128243,
     0.00609806,   0.00429125],
 [1375.02909928,  -0.00013475,  -0.00162689,   6.04997793,   0.01139138,
     0.00615705,   0.00432544],
 [1375.03514927,  -0.0001332 ,  -0.00163283,   6.05997754,   0.01150105,
     0.00621647,   0.00435964],
 [1375.04120925,  -0.0001316 ,  -0.00163874,   6.06997714,   0.01161141,
     0.00627629,   0.00439383],
 [1375.04727924,  -0.00012993,  -0.0016446 ,   6.07997674,   0.01172241,
     0.00633646,   0.00442803],
 [1375.05335922,  -0.00012821,  -0.00165042,   6.08997633,   0.01183403,
     0.00639697,   0.00446223],
 [1375.05944921,  -0.00012643,  -0.00165621,   6.09997591,   0.01194623,
     0.00645778,   0.00449642],
 [1375.0655492 ,  -0.00012458,  -0.00166195,   6.10997549,   0.01205899,
     0.00651887,   0.00453062],
 [1375.07165918,  -0.00012268,  -0.00166765,   6.11997507,   0.01217228,
     0.00658022,   0.00456481],
 [1375.07777917,  -0.00012071,  -0.00167331,   6.12997464,   0.01228608,
     0.00664182,   0.00459901],
 [1375.08390915,  -0.00011868,  -0.00167893,   6.1399742 ,   0.01240038,
     0.00670366,   0.0046332 ],
 [1375.09004914,  -0.00011659,  -0.00168451,   6.14997376,   0.01251514,
     0.00676573,   0.0046674 ],
 [1375.09619912,  -0.00011444,  -0.00169004,   6.15997332,   0.01263036,
     0.00682801,   0.00470159],
 [1375.10235911,  -0.00011222,  -0.00169553,   6.16997287,   0.01274601,
     0.0068905 ,   0.00473579],
 [1375.10852909,  -0.00010993,  -0.00170098,   6.17997241,   0.0128621 ,
     0.0069532 ,   0.00476998],
 [1375.11470907,  -0.00010758,  -0.00170639,   6.18997195,   0.01297859,
     0.00701609,   0.00480418],
 [1375.12089906,  -0.00010517,  -0.00171175,   6.19997149,   0.01309549,
     0.00707917,   0.00483837],
 [1375.12709904,  -0.00010268,  -0.00171707,   6.20997102,   0.01321278,
     0.00714244,   0.00487257],
 [1375.13330903,  -0.00010013,  -0.00172235,   6.21997054,   0.01333046,
     0.0072059 ,   0.00490676],
 [1375.13952901,  -0.00009752,  -0.00172758,   6.22997007,   0.0134485 ,
     0.00726954,   0.00494096],
 [1375.14575899,  -0.00009483,  -0.00173277,   6.23996958,   0.01356691,
     0.00733336,   0.00497515],
 [1375.15199897,  -0.00009208,  -0.00173792,   6.24996909,   0.01368569,
     0.00739736,   0.00500935],
 [1375.15824896,  -0.00008925,  -0.00174302,   6.2599686 ,   0.01380481,
     0.00746154,   0.005045  ],
 [1375.16450894,  -0.00008636,  -0.00174808,   6.2699681 ,   0.01392466,
     0.00752623,   0.00508066],
 [1375.17077892,  -0.00008339,  -0.0017531 ,   6.27996759,   0.01404521,
     0.00759138,   0.00511631],
 [1375.1770589 ,  -0.00008036,  -0.00175806,   6.28996708,   0.01416641,
     0.00765696,   0.00515197],
 [1375.18334888,  -0.00007725,  -0.00176299,   6.29996655,   0.01428823,
     0.00772292,   0.00518762],
 [1375.18964886,  -0.00007407,  -0.00176786,   6.30996603,   0.01441064,
     0.00778923,   0.00522328],
 [1375.19595884,  -0.00007081,  -0.0017727 ,   6.31996549,   0.01453362,
     0.00785586,   0.00525894],
 [1375.20227882,  -0.00006748,  -0.00177748,   6.32996496,   0.01465714,
     0.0079228 ,   0.00529459],
 [1375.20860881,  -0.00006408,  -0.00178222,   6.33996441,   0.01478118,
     0.00799002,   0.00533025],
 [1375.21494878,  -0.0000606 ,  -0.00178691,   6.34996386,   0.01490572,
     0.00805751,   0.0053659 ],
 [1375.22129876,  -0.00005704,  -0.00179155,   6.3599633 ,   0.01503075,
     0.00812525,   0.00540156],
 [1375.22765874,  -0.0000534 ,  -0.00179614,   6.36996274,   0.01515623,
     0.00819323,   0.00543721],
 [1375.23402872,  -0.00004969,  -0.00180069,   6.37996217,   0.01528217,
     0.00826144,   0.00547287],
 [1375.2404087 ,  -0.00004589,  -0.00180519,   6.38996159,   0.01540855,
     0.00832987,   0.00550853],
 [1375.24679868,  -0.00004202,  -0.00180964,   6.39996101,   0.01553535,
     0.00839852,   0.00554418],
 [1375.25319866,  -0.00003806,  -0.00181404,   6.40996043,   0.01566257,
     0.00846738,   0.00557984],
 [1375.25960864,  -0.00003403,  -0.00181839,   6.41995984,   0.01579019,
     0.00853644,   0.00561549],
 [1375.26602861,  -0.00002991,  -0.0018227 ,   6.42995924,   0.0159182 ,
     0.00860571,   0.00565115],
 [1375.27245859,  -0.00002572,  -0.00182695,   6.43995864,   0.01604659,
     0.00867517,   0.0056868 ],
 [1375.27889857,  -0.00002143,  -0.00183116,   6.44995803,   0.01617537,
     0.00874482,   0.00572246],
