track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
 [ 9657.34352974,    0.00003074,    0.00062079,   19.17993545,
     -0.01330741,   -0.01157017,   -0.00746401],
 [ 9657.36270968,    0.00002934,    0.00064758,   19.1899247 ,
     -0.0146805 ,   -0.01274871,   -0.00787868],
 [ 9657.38189961,    0.00002709,    0.00067321,   19.19991292,
     -0.01610233,   -0.01396697,   -0.00829334],
 [ 9657.40109952,    0.00002391,    0.00069764,   19.20990009,
     -0.01757081,   -0.01522309,   -0.00870801],
 [ 9657.42030943,    0.00001974,    0.00072084,   19.21988616,
     -0.01908397,   -0.01651527,   -0.00912268],
 [ 9657.43952933,    0.00001451,    0.00074276,   19.22987113,
     -0.02063989,   -0.01784184,   -0.00953735],
 [ 9657.45875921,    0.00000816,    0.00076338,   19.23985495,
     -0.02223678,   -0.01920119,   -0.00995201],
 [ 9657.47799907,    0.00000061,    0.00078266,   19.24983761,
     -0.02387289,   -0.02059179,   -0.01036668],
 [ 9657.49724892,   -0.0000082 ,    0.00080057,   19.25981909,
     -0.02554657,   -0.0220122 ,   -0.01075083],
 [ 9657.51650876,   -0.00001833,    0.00081707,   19.26979951,
     -0.02724824,   -0.02345392,   -0.01113497],
 [ 9657.53577857,   -0.00002983,    0.00083216,   19.27977885,
     -0.02897674,   -0.02491599,   -0.01151912],
 [ 9657.55505837,   -0.00004276,    0.0008458 ,   19.2897571 ,
     -0.03073095,   -0.02639749,   -0.01190327],
 [ 9657.57434815,   -0.00005718,    0.00085798,   19.29973424,
     -0.03250984,   -0.02789756,   -0.01228741],
 [ 9657.5936479 ,   -0.00007313,    0.00086869,   19.30971028,
     -0.03431237,   -0.02941537,   -0.01267156],
 [ 9657.61295764,   -0.00009067,    0.00087789,   19.31968518,
     -0.0361376 ,   -0.03095014,   -0.01305571],
 [ 9657.63227735,   -0.00010984,    0.00088558,   19.32965895,
     -0.0379846 ,   -0.03250113,   -0.01343986],
 [ 9657.65160704,   -0.00013071,    0.00089174,   19.33963156,
     -0.03985247,   -0.03406762,   -0.013824  ],
 [ 9657.67094671,   -0.00015332,    0.00089635,   19.34960302,
     -0.04174037,   -0.03564894,   -0.01420815],
 [ 9657.69029635,   -0.00017771,    0.0008994 ,   19.3595733 ,
     -0.0436475 ,   -0.03724446,   -0.0145923 ],
 [ 9657.70965596,   -0.00020395,    0.00090087,   19.3695424 ,
     -0.04557308,   -0.03885356,   -0.01497644],
 [ 9657.72902554,   -0.00023207,    0.00090076,   19.37951032,
     -0.04751635,   -0.04047568,   -0.01536059],
 [ 9657.74840509,   -0.00026213,    0.00089904,   19.38947703,
     -0.04947662,   -0.04211025,   -0.01574474],
 [ 9657.76779462,   -0.00029418,    0.00089571,   19.39944254,
     -0.05145321,   -0.04375677,   -0.01612888],
 [ 9657.78719411,   -0.00032825,    0.00089075,   19.40940683,
     -0.05344545,   -0.04541474,   -0.01651303],
 [ 9657.80660357,   -0.00036441,    0.00088416,   19.4193699 ,
     -0.05545272,   -0.04708368,   -0.01689718],
 [ 9657.826023  ,   -0.00040269,    0.00087591,   19.42933174,
     -0.05747444,   -0.04876315,   -0.01728132],
 [ 9657.84545239,   -0.00044315,    0.00086601,   19.43929233,
     -0.05951001,   -0.05045273,   -0.01766547],
 [ 9657.86489174,   -0.00048583,    0.00085444,   19.44925168,
     -0.0615589 ,   -0.052152  ,   -0.01804962],
 [ 9657.88434106,   -0.00053077,    0.00084118,   19.45920978,
     -0.06362057,   -0.05386059,   -0.01843377],
 [ 9657.90380033,   -0.00057802,    0.00082624,   19.46916661,
     -0.06569453,   -0.05557812,   -0.01881791],
 [ 9657.92326957,   -0.00062763,    0.0008096 ,   19.47912218,
     -0.06778028,   -0.05730426,   -0.01920206],
 [ 9657.94274877,   -0.00067964,    0.00079125,   19.48907647,
     -0.06987737,   -0.05903868,   -0.01958621],
 [ 9657.96223792,   -0.00073409,    0.00077119,   19.49902947,
     -0.07198535,   -0.06078105,   -0.01997035],
 [ 9657.98173703,   -0.00079104,    0.00074941,   19.50898119,
     -0.07410379,   -0.06253109,   -0.02032404],
 [ 9658.00124609,   -0.00085052,    0.0007259 ,   19.51893186,
     -0.07622429,   -0.0642814 ,   -0.02067774],
 [ 9658.0207651 ,   -0.00091258,    0.00070065,   19.52888146,
     -0.07834682,   -0.06603206,   -0.02103143],
 [ 9658.04029407,   -0.00097724,    0.00067368,   19.53883001,
     -0.08047133,   -0.06778312,   -0.02138512],
 [ 9658.05983299,   -0.00104455,    0.00064498,   19.54877748,
     -0.08259779,   -0.06953467,   -0.02173881],
 [ 9658.07938186,   -0.00111454,    0.00061454,   19.55872387,
     -0.08472615,   -0.07128675,   -0.0220925 ],
 [ 9658.09894067,   -0.00118725,    0.00058237,   19.56866919,
     -0.08685638,   -0.07303942,   -0.02244619],
 [ 9658.11850943,   -0.00126271,    0.00054847,   19.57861341,
     -0.08898843,   -0.07479274,   -0.02279988],
 [ 9658.13808814,   -0.00134096,    0.00051283,   19.58855653,
     -0.09112227,   -0.07654677,   -0.02315357],
 [ 9658.1576768 ,   -0.00142203,    0.00047546,   19.59849855,
     -0.09325786,   -0.07830154,   -0.02350726],
 [ 9658.17727539,   -0.00150597,    0.00043636,   19.60843946,
     -0.09539515,   -0.08005711,   -0.02386096],
 [ 9658.19688393,   -0.00159281,    0.00039552,   19.61837926,
     -0.09753411,   -0.08181352,   -0.02421465],
 [ 9658.21650241,   -0.00168259,    0.00035294,   19.62831793,
     -0.0996747 ,   -0.08357081,   -0.02456834],
 [ 9658.23613083,   -0.00177533,    0.00030863,   19.63825547,
     -0.10181687,   -0.08532903,   -0.02492203],
 [ 9658.25576918,   -0.00187109,    0.00026258,   19.64819188,
     -0.1039606 ,   -0.0870882 ,   -0.02527572],
 [ 9658.27541747,   -0.00196989,    0.00021478,   19.65812715,
     -0.10610583,   -0.08884838,   -0.02562941],
 [ 9658.2950757 ,   -0.00207178,    0.00016525,   19.66806127,
     -0.10825254,   -0.09060959,   -0.0259831 ],
 [ 9658.31474386,   -0.00217678,    0.00011398,   19.67799423,
     -0.11040067,   -0.09237187,   -0.02633679],
 [ 9658.33442195,   -0.00228494,    0.00006096,   19.68792604,
     -0.11255021,   -0.09413524,   -0.02669048],
 [ 9658.35410998,   -0.00239629,    0.0000062 ,   19.69785667,
     -0.1147011 ,   -0.09589975,   -0.02704417],
 [ 9658.37380793,   -0.00251086,   -0.0000503 ,   19.70778614,
     -0.11685331,   -0.0976654 ,   -0.02739787],
 [ 9658.39351581,   -0.00262871,   -0.00010855,   19.71771442,
     -0.1190068 ,   -0.09943224,   -0.02775156],
 [ 9658.41323361,   -0.00274986,   -0.00016855,   19.72764152,
     -0.12116154,   -0.10120029,   -0.02810525],
 [ 9658.43296134,   -0.00287434,   -0.00023029,   19.73756742,
     -0.12331749,   -0.10296957,   -0.02845894],
 [ 9658.45269899,   -0.00300221,   -0.00029379,   19.74749212,
     -0.12547462,   -0.10474011,   -0.02881263],
 [ 9658.47244657,   -0.00313348,   -0.00035903,   19.75741562,
     -0.12763288,   -0.10651192,   -0.02913653],
 [ 9658.49220406,   -0.00326821,   -0.00042603,   19.76733823,
     -0.12978444,   -0.10827808,   -0.02946043],
 [ 9658.51197147,   -0.00340641,   -0.00049477,   19.77725993,
     -0.1319296 ,   -0.11003895,   -0.02978434],
 [ 9658.5317488 ,   -0.00354813,   -0.00056525,   19.78718072,
     -0.13406865,   -0.11179485,   -0.03010824],
 [ 9658.55153604,   -0.00369338,   -0.00063748,   19.79710059,
     -0.13620188,   -0.11354609,   -0.03043214],
 [ 9658.5713332 ,   -0.0038422 ,   -0.00071143,   19.80701953,
     -0.13832956,   -0.11529298,   -0.03075604],
 [ 9658.59114026,   -0.00399462,   -0.00078711,   19.81693753,
     -0.14045193,   -0.11703581,   -0.03107995],
 [ 9658.61095724,   -0.00415067,   -0.00086451,   19.82685457,
     -0.14256924,   -0.11877483,   -0.03140385],
 [ 9658.63078413,   -0.00431038,   -0.00094363,   19.83677065,
     -0.14468172,   -0.12051031,   -0.03172775],
 [ 9658.65062093,   -0.00447378,   -0.00102447,   19.84668575,
     -0.14678958,   -0.1222425 ,   -0.03205165],
 [ 9658.67046763,   -0.00464091,   -0.00110701,   19.85659988,
     -0.14889303,   -0.12397163,   -0.03237555],
 [ 9658.69032424,   -0.00481178,   -0.00119127,   19.86651301,
     -0.15099228,   -0.12569792,   -0.03269946],
 [ 9658.71019075,   -0.00498644,   -0.00127724,   19.87642515,
     -0.15308749,   -0.12742158,   -0.03302336],
 [ 9658.73006716,   -0.00516491,   -0.00136491,   19.88633627,
     -0.15517886,   -0.12914281,   -0.03334726],
 [ 9658.74995347,   -0.00534724,   -0.00145428,   19.89624637,
     -0.15726656,   -0.13086181,   -0.03367116],
 [ 9658.76984968,   -0.00553344,   -0.00154535,   19.90615545,
     -0.15935073,   -0.13257875,   -0.03399506],
 [ 9658.78975579,   -0.00572355,   -0.00163811,   19.91606349,
     -0.16143154,   -0.13429381,   -0.03431897],
 [ 9658.80967179,   -0.0059176 ,   -0.00173257,   19.92597048,
     -0.16350913,   -0.13600716,   -0.03464287],
 [ 9658.82959768,   -0.00611564,   -0.00182873,   19.93587642,
     -0.16558363,   -0.13771895,   -0.03496677],
 [ 9658.84953346,   -0.00631768,   -0.00192658,   19.94578129,
     -0.16765518,   -0.13942933,   -0.03529067],
 [ 9658.86947914,   -0.00652376,   -0.00202612,   19.95568509,
     -0.1697239 ,   -0.14113844,   -0.03561458],
 [ 9658.8894347 ,   -0.00673392,   -0.00212734,   19.9655878 ,
     -0.17178991,   -0.14284642,   -0.03593848],
 [ 9658.90940014,   -0.00694818,   -0.00223026,   19.97548943,
     -0.17385331,   -0.1445534 ,   -0.03626238],
 [ 9658.92937547,   -0.00716658,   -0.00233486,   19.98538996,
     -0.17591423,   -0.14625949,   -0.03658628],
 [ 9658.94936068,   -0.00738916,   -0.00244115,   19.99528938,
     -0.17797275,   -0.14796482,   -0.03691018],
 [ 9658.96935578,   -0.00761594,   -0.00254912,   20.00518769,
     -0.18002897,   -0.1496695 ,   -0.03720512],
 [ 9658.98936074,   -0.00784697,   -0.00265878,   20.01508526,
     -0.18207539,   -0.15136688,   -0.03750005],
 [ 9659.00937559,   -0.00808226,   -0.00277012,   20.02498207,
     -0.18411243,   -0.15305737,   -0.03779498],
 [ 9659.02940031,   -0.00832184,   -0.00288313,   20.03487811,
     -0.18614049,   -0.15474137,   -0.03808992],
 [ 9659.0494349 ,   -0.00856574,   -0.0029978 ,   20.04477337,
     -0.18815995,   -0.15641926,   -0.03838485],
 [ 9659.06947936,   -0.00881399,   -0.00311413,   20.05466782,
     -0.19017117,   -0.15809139,   -0.03867978],
 [ 9659.08953369,   -0.00906662,   -0.00323211,   20.06456146,
     -0.1921745 ,   -0.15975812,   -0.03897472],
 [ 9659.10959789,   -0.00932364,   -0.00335174,   20.07445428,
     -0.19417028,   -0.16141975,   -0.03926965],
 [ 9659.12967196,   -0.00958509,   -0.00347302,   20.08434625,
     -0.19615882,   -0.1630766 ,   -0.03956458],
 [ 9659.14975589,   -0.009851  ,   -0.00359592,   20.09423736,
     -0.19814042,   -0.16472897,   -0.03985951],
 [ 9659.16984968,   -0.0101214 ,   -0.00372047,   20.10412761,
     -0.20011537,   -0.16637713,   -0.04015445],
 [ 9659.18995333,   -0.01039631,   -0.00384664,   20.11401698,
     -0.20208394,   -0.16802135,   -0.04044938],
 [ 9659.21006684,   -0.01067576,   -0.00397443,   20.12390545,
     -0.20404639,   -0.16966188,   -0.04074431],
 [ 9659.2301902 ,   -0.01095979,   -0.00410385,   20.13379301,
     -0.20600297,   -0.17129898,   -0.04103925],
 [ 9659.25032342,   -0.01124842,   -0.00423488,   20.14367966,
     -0.20795393,   -0.17293286,   -0.04133418],
 [ 9659.27046649,   -0.01154167,   -0.00436752,   20.15356538,
     -0.20989948,   -0.17456374,   -0.04162911],
 [ 9659.29061941,   -0.01183959,   -0.00450178,   20.16345016,
     -0.21183984,   -0.17619184,   -0.04192405],
 [ 9659.31078218,   -0.0121422 ,   -0.00463765,   20.17333398,
     -0.21377521,   -0.17781736,   -0.04221898],
 [ 9659.3309548 ,   -0.01244953,   -0.00477512,   20.18321684,
     -0.21570581,   -0.17944047,   -0.04251391],
 [ 9659.35113726,   -0.01276161,   -0.0049142 ,   20.19309872,
     -0.2176318 ,   -0.18106137,   -0.04280884],
 [ 9659.37132956,   -0.01307847,   -0.00505487,   20.20297962,
     -0.21955337,   -0.18268022,   -0.04310378],
 [ 9659.3915317 ,   -0.01340015,   -0.00519715,   20.21285952,
     -0.22147069,   -0.18429719,   -0.04339871],
 [ 9659.41174368,   -0.01372666,   -0.00534102,   20.22273841,
     -0.22338393,   -0.18591244,   -0.04369364],
 [ 9659.43196549,   -0.01405805,   -0.00548649,   20.23261628,
     -0.22529323,   -0.1875261 ,   -0.04398858],
 [ 9659.45219713,   -0.01439435,   -0.00563355,   20.24249313,
     -0.22719874,   -0.18913833,   -0.04428351],
 [ 9659.47243861,   -0.01473558,   -0.00578221,   20.25236894,
     -0.22910061,   -0.19074925,   -0.04455035],
 [ 9659.49268991,   -0.01508178,   -0.00593246,   20.26224413,
     -0.23099161,   -0.19235245,   -0.04481718],
 [ 9659.51295104,   -0.01543297,   -0.00608429,   20.27211869,
     -0.23287219,   -0.19394836,   -0.04508402],
 [ 9659.53322199,   -0.01578918,   -0.00623769,   20.2819926 ,
     -0.23474277,   -0.19553737,   -0.04535085],
 [ 9659.55350277,   -0.01615043,   -0.00639267,   20.29186584,
     -0.23660377,   -0.19711987,   -0.04561769],
 [ 9659.57379336,   -0.01651675,   -0.00654921,   20.30173839,
     -0.23845559,   -0.19869622,   -0.04588453],
 [ 9659.59409377,   -0.01688816,   -0.0067073 ,   20.31161023,
     -0.24029859,   -0.20026678,   -0.04615136],
 [ 9659.614404  ,   -0.01726469,   -0.00686695,   20.32148135,
     -0.24213313,   -0.20183188,   -0.0464182 ],
 [ 9659.63472404,   -0.01764636,   -0.00702814,   20.33135173,
     -0.24395956,   -0.20339183,   -0.04668504],
 [ 9659.65505389,   -0.0180332 ,   -0.00719087,   20.34122135,
     -0.24577821,   -0.20494693,   -0.04695187],
 [ 9659.67539356,   -0.01842524,   -0.00735514,   20.3510902 ,
     -0.24758937,   -0.20649747,   -0.04721871],
 [ 9659.69574302,   -0.01882251,   -0.00752094,   20.36095826,
     -0.24939336,   -0.20804373,   -0.04748554],
 [ 9659.7161023 ,   -0.01922503,   -0.00768826,   20.37082552,
     -0.25119045,   -0.20958595,   -0.04775238],
 [ 9659.73647137,   -0.01963283,   -0.00785711,   20.38069196,
     -0.25298091,   -0.21112441,   -0.04801922],
 [ 9659.75685025,   -0.02004593,   -0.00802748,   20.39055757,
     -0.25476501,   -0.21265932,   -0.04828605],
 [ 9659.77723892,   -0.02046437,   -0.00819936,   20.40042233,
     -0.25654299,   -0.21419091,   -0.04855289],
 [ 9659.79763739,   -0.02088817,   -0.00837275,   20.41028623,
     -0.25831508,   -0.2157194 ,   -0.04881972],
 [ 9659.81804565,   -0.02131737,   -0.00854766,   20.42014925,
     -0.26008152,   -0.217245  ,   -0.04908656],
 [ 9659.8384637 ,   -0.02175198,   -0.00872407,   20.43001139,
     -0.26184251,   -0.21876789,   -0.0493534 ],
 [ 9659.85889154,   -0.02219205,   -0.00890198,   20.43987263,
     -0.26359827,   -0.22028827,   -0.04962023],
 [ 9659.87932916,   -0.02263759,   -0.00908139,   20.44973296,
     -0.26534899,   -0.2218063 ,   -0.04988707],
 [ 9659.89977657,   -0.02308863,   -0.0092623 ,   20.45959236,
     -0.26709485,   -0.22332216,   -0.0501539 ],
 [ 9659.92023375,   -0.02354522,   -0.00944471,   20.46945083,
     -0.26883603,   -0.22483602,   -0.05042074],
 [ 9659.94070072,   -0.02400737,   -0.00962861,   20.47930835,
     -0.27057271,   -0.22634801,   -0.05068758],
 [ 9659.96117745,   -0.02447511,   -0.00981401,   20.48916491,
     -0.27230505,   -0.22785829,   -0.05095441],
 [ 9659.98166396,   -0.02494848,   -0.01000089,   20.4990205 ,
     -0.2740332 ,   -0.229367  ,   -0.05119406],
 [ 9660.00216024,   -0.02542751,   -0.01018927,   20.50887559,
     -0.2757502 ,   -0.23086794,   -0.05143371],
 [ 9660.02266628,   -0.02591221,   -0.01037912,   20.51873014,
     -0.27745649,   -0.23236152,   -0.05167335],
 [ 9660.04318209,   -0.02640261,   -0.01057045,   20.52858415,
     -0.27915251,   -0.23384813,   -0.051913  ],
 [ 9660.06370766,   -0.02689874,   -0.01076325,   20.53843758,
     -0.28083867,   -0.23532816,   -0.05215265],
 [ 9660.08424299,   -0.02740062,   -0.01095751,   20.54829041,
     -0.28251537,   -0.23680196,   -0.05239229],
 [ 9660.10478808,   -0.02790827,   -0.01115322,   20.55814264,
     -0.28418299,   -0.23826988,   -0.05263194],
 [ 9660.12534292,   -0.02842172,   -0.01135038,   20.56799423,
     -0.28584189,   -0.23973223,   -0.05287159],
 [ 9660.14590751,   -0.028941  ,   -0.01154898,   20.57784516,
     -0.28749241,   -0.24118934,   -0.05311124],
 [ 9660.16648186,   -0.02946612,   -0.01174902,   20.58769542,
     -0.28913488,   -0.24264149,   -0.05335088],
 [ 9660.18706595,   -0.02999711,   -0.0119505 ,   20.597545  ,
     -0.29076962,   -0.24408896,   -0.05359053],
 [ 9660.20765978,   -0.03053401,   -0.0121534 ,   20.60739386,
     -0.29239692,   -0.24553204,   -0.05383018],
 [ 9660.22826336,   -0.03107682,   -0.01235772,   20.61724201,
     -0.29401709,   -0.24697097,   -0.05406982],
 [ 9660.24887668,   -0.03162559,   -0.01256347,   20.62708941,
     -0.29563038,   -0.24840599,   -0.05430947],
 [ 9660.26949973,   -0.03218034,   -0.01277063,   20.63693605,
     -0.29723707,   -0.24983734,   -0.05454912],
 [ 9660.29013251,   -0.0327411 ,   -0.0129792 ,   20.64678193,
     -0.2988374 ,   -0.25126525,   -0.05478876],
 [ 9660.31077503,   -0.03330788,   -0.01318918,   20.65662701,
     -0.30043161,   -0.25268992,   -0.05502841],
 [ 9660.33142727,   -0.03388072,   -0.01340056,   20.66647129,
     -0.30201994,   -0.25411156,   -0.05526806],
 [ 9660.35208924,   -0.03445965,   -0.01361335,   20.67631476,
     -0.3036026 ,   -0.25553036,   -0.0555077 ],
 [ 9660.37276093,   -0.03504469,   -0.01382754,   20.68615739,
     -0.3051798 ,   -0.2569465 ,   -0.05574735],
 [ 9660.39344234,   -0.03563587,   -0.01404312,   20.69599918,
     -0.30675174,   -0.25836015,   -0.055987  ],
 [ 9660.41413347,   -0.03623322,   -0.0142601 ,   20.70584011,
     -0.30831861,   -0.25977149,   -0.05622665],
 [ 9660.43483431,   -0.03683676,   -0.01447847,   20.71568018,
     -0.30988059,   -0.26118067,   -0.05646629],
 [ 9660.45554485,   -0.03744653,   -0.01469823,   20.72551935,
     -0.31143787,   -0.26258785,   -0.05670594],
 [ 9660.47626511,   -0.03806255,   -0.01491938,   20.73535763,
     -0.3129906 ,   -0.26399316,   -0.05694559],
 [ 9660.49699507,   -0.03868485,   -0.01514191,   20.74519501,
     -0.31453894,   -0.26539675,   -0.05715898],
 [ 9660.51773473,   -0.03931347,   -0.01536583,   20.75503197,
     -0.31607618,   -0.26679264,   -0.05737238],
 [ 9660.53848408,   -0.03994841,   -0.01559112,   20.76486849,
     -0.31760276,   -0.26818123,   -0.05758578],
 [ 9660.55924314,   -0.04058971,   -0.01581778,   20.77470455,
     -0.31911911,   -0.2695629 ,   -0.05779918],
 [ 9660.58001188,   -0.04123738,   -0.01604581,   20.78454012,
     -0.32062563,   -0.27093802,   -0.05801258],
 [ 9660.60079031,   -0.04189146,   -0.01627519,   20.79437518,
     -0.32212271,   -0.27230692,   -0.05822598],
 [ 9660.62157843,   -0.04255196,   -0.01650592,   20.8042097 ,
     -0.32361073,   -0.27366995,   -0.05843938],
 [ 9660.64237624,   -0.0432189 ,   -0.016738  ,   20.81404368,
     -0.32509004,   -0.27502741,   -0.05865278],
 [ 9660.66318372,   -0.04389231,   -0.01697141,   20.82387708,
     -0.32656098,   -0.27637962,   -0.05886617],
 [ 9660.68400089,   -0.04457222,   -0.01720615,   20.83370988,
     -0.32802387,   -0.27772684,   -0.05907957],
 [ 9660.70482773,   -0.04525865,   -0.01744223,   20.84354207,
     -0.32947903,   -0.27906937,   -0.05929297],
 [ 9660.72566424,   -0.04595162,   -0.01767962,   20.85337362,
     -0.33092675,   -0.28040745,   -0.05950637],
 [ 9660.74651042,   -0.04665115,   -0.01791834,   20.86320452,
     -0.33236732,   -0.28174134,   -0.05971977],
 [ 9660.76736626,   -0.04735728,   -0.01815837,   20.87303475,
     -0.33380101,   -0.28307128,   -0.05993317],
 [ 9660.78823177,   -0.04807002,   -0.01839971,   20.8828643 ,
     -0.33522807,   -0.28439749,   -0.06014657],
 [ 9660.80910694,   -0.04878941,   -0.01864236,   20.89269314,
     -0.33664875,   -0.28572019,   -0.06035997],
 [ 9660.82999177,   -0.04951547,   -0.01888631,   20.90252125,
     -0.33806329,   -0.28703959,   -0.06057336],
 [ 9660.85088624,   -0.05024822,   -0.01913156,   20.91234864,
     -0.33947192,   -0.28835587,   -0.06078676],
 [ 9660.87179037,   -0.05098769,   -0.0193781 ,   20.92217527,
     -0.34087486,   -0.28966924,   -0.06100016],
 [ 9660.89270415,   -0.05173391,   -0.01962595,   20.93200113,
     -0.34227231,   -0.29097986,   -0.06121356],
 [ 9660.91362757,   -0.0524869 ,   -0.01987508,   20.94182621,
     -0.34366446,   -0.29228791,   -0.06142696],
 [ 9660.93456062,   -0.05324669,   -0.0201255 ,   20.9516505 ,
     -0.34505151,   -0.29359355,   -0.06164036],
 [ 9660.95550332,   -0.05401331,   -0.02037721,   20.96147398,
     -0.34643365,   -0.29489694,   -0.06185376],
 [ 9660.97645564,   -0.05478677,   -0.0206302 ,   20.97129663,
     -0.34781103,   -0.29619823,   -0.06206716],
 [ 9660.9974176 ,   -0.05556712,   -0.02088448,   20.98111845,
     -0.34918383,   -0.29749755,   -0.06228055],
 [ 9661.01838918,   -0.05635438,   -0.02114003,   20.99093943,
     -0.35055221,   -0.29879504,   -0.06243744],
 [ 9661.03937039,   -0.05714857,   -0.02139686,   21.00076072,
     -0.35190152,   -0.30007768,   -0.06259433],
 [ 9661.06036121,   -0.0579497 ,   -0.02165496,   21.01058229,
     -0.35323257,   -0.30134619,   -0.06275122],
 [ 9661.08136165,   -0.0587578 ,   -0.0219143 ,   21.02040409,
     -0.35454609,   -0.30260123,   -0.06290811],
 [ 9661.10237171,   -0.05957287,   -0.02217489,   21.03022607,
     -0.35584282,   -0.30384345,   -0.063065  ],
 [ 9661.12339138,   -0.06039493,   -0.02243669,   21.0400482 ,
     -0.35712343,   -0.30507346,   -0.06322188],
 [ 9661.14442066,   -0.061224  ,   -0.0226997 ,   21.04987044,
     -0.3583886 ,   -0.30629185,   -0.06337877],
 [ 9661.16545955,   -0.06206008,   -0.02296392,   21.05969273,
     -0.35963895,   -0.30749917,   -0.06353566],
 [ 9661.18650804,   -0.06290319,   -0.02322932,   21.06951506,
     -0.36087508,   -0.30869597,   -0.06369255],
 [ 9661.20756614,   -0.06375336,   -0.0234959 ,   21.07933738,
     -0.36209758,   -0.30988274,   -0.06384944],
 [ 9661.22863384,   -0.06461059,   -0.02376365,   21.08915965,
     -0.36330698,   -0.31105998,   -0.06400632],
 [ 9661.24971113,   -0.0654749 ,   -0.02403255,   21.09898185,
     -0.36450382,   -0.31222814,   -0.06416321],
 [ 9661.27079803,   -0.06634631,   -0.02430261,   21.10880394,
     -0.3656886 ,   -0.31338768,   -0.0643201 ],
 [ 9661.29189451,   -0.06722484,   -0.0245738 ,   21.11862589,
     -0.3668618 ,   -0.31453901,   -0.06447699],
 [ 9661.31300058,   -0.0681105 ,   -0.02484613,   21.12844768,
     -0.36802388,   -0.31568254,   -0.06463388],
 [ 9661.33411624,   -0.06900332,   -0.02511958,   21.13826926,
     -0.36917529,   -0.31681865,   -0.06479077],
 [ 9661.35524149,   -0.06990331,   -0.02539415,   21.14809063,
     -0.37031644,   -0.3179477 ,   -0.06494765],
 [ 9661.37637631,   -0.07081049,   -0.02566983,   21.15791174,
     -0.37144773,   -0.31907006,   -0.06510454],
 [ 9661.39752071,   -0.07172487,   -0.02594661,   21.16773258,
     -0.37256956,   -0.32018605,   -0.06526143],
 [ 9661.41867469,   -0.07264648,   -0.02622449,   21.17755311,
     -0.37368229,   -0.32129599,   -0.06541832],
 [ 9661.43983824,   -0.07357534,   -0.02650345,   21.18737332,
     -0.37478628,   -0.32240019,   -0.06557521],
 [ 9661.46101135,   -0.07451147,   -0.02678351,   21.19719319,
     -0.37588185,   -0.32349894,   -0.06573209],
 [ 9661.48219403,   -0.07545489,   -0.02706464,   21.20701268,
     -0.37696933,   -0.32459252,   -0.06588898],
 [ 9661.50338628,   -0.07640561,   -0.02734685,   21.21683178,
     -0.37804904,   -0.32568118,   -0.06604587],
 [ 9661.52458808,   -0.07736366,   -0.02763013,   21.22665048,
     -0.37912126,   -0.3267652 ,   -0.06620276],
 [ 9661.54579943,   -0.07832905,   -0.02791447,   21.23646874,
     -0.38018628,   -0.3278448 ,   -0.06630928],
 [ 9661.56702034,   -0.07930182,   -0.02819987,   21.24628766,
     -0.38123119,   -0.32890851,   -0.0664158 ],
