 [ 202.61400731,   9.99810234,  -0.00161477,  90.28260838,  -0.06157349,
    -0.1723466 ,  -0.05079384],
 [ 202.7042897 ,   9.99789498,  -0.00178712,  90.292002  ,  -0.05897325,
    -0.18240287,  -0.05082626],
 [ 202.79458145,   9.99767464,  -0.00196952,  90.30139752,  -0.05548709,
    -0.19236298,  -0.05085867],
 [ 202.88488256,   9.99744131,  -0.00216188,  90.31079456,  -0.05112865,
    -0.20222792,  -0.05089109],
 [ 202.97519304,   9.99719494,  -0.00236411,  90.3201927 ,  -0.04591139,
    -0.21199871,  -0.0509235 ],
 [ 203.06551287,   9.9969355 ,  -0.00257611,  90.32959152,  -0.03984863,
    -0.22167634,  -0.05095591],
 [ 203.15584206,   9.99666295,  -0.00279779,  90.33899059,  -0.03295349,
    -0.23126178,  -0.05098833],
 [ 203.2461806 ,   9.99637725,  -0.00302905,  90.34838943,  -0.02523894,
    -0.24075601,  -0.05102074],
 [ 203.3365285 ,   9.99607834,  -0.00326981,  90.35778757,  -0.0167178 ,
    -0.25015998,  -0.05105316],
 [ 203.42688575,   9.99576617,  -0.00351996,  90.36718451,  -0.00740272,
    -0.25947465,  -0.05108557],
 [ 203.51725235,   9.99544068,  -0.00377944,  90.37657975,   0.00269382,
    -0.26870096,  -0.05111799],
 [ 203.60762829,   9.9951018 ,  -0.00404814,  90.38597275,   0.01355947,
    -0.27783983,  -0.0511504 ],
 [ 203.69801358,   9.99474947,  -0.00432598,  90.39536299,   0.02518206,
    -0.28689218,  -0.05118282],
 [ 203.78840821,   9.9943836 ,  -0.00461287,  90.4047499 ,   0.03754955,
    -0.29585893,  -0.05121523],
 [ 203.87881217,   9.99400412,  -0.00490873,  90.41413292,   0.05065008,
    -0.30474097,  -0.05124765],
 [ 203.96922546,   9.99361096,  -0.00521347,  90.42351149,   0.0644719 ,
    -0.31353919,  -0.05128006],
 [ 204.05964808,   9.99320401,  -0.00552701,  90.43288501,   0.07900344,
    -0.32225449,  -0.05131248],
 [ 204.15008002,   9.99278319,  -0.00584927,  90.44225288,   0.09423326,
    -0.33088772,  -0.05134489],
 [ 204.24052128,   9.99234841,  -0.00618015,  90.45161451,   0.11015007,
    -0.33943975,  -0.05137731],
 [ 204.33097185,   9.99189955,  -0.00651959,  90.46096927,   0.12674272,
    -0.34791144,  -0.05140972],
 [ 204.42143172,   9.99143653,  -0.00686751,  90.47031655,   0.1440002 ,
    -0.35630362,  -0.05144214],
 [ 204.51190089,   9.99095922,  -0.00722381,  90.47965571,   0.16191164,
    -0.36461714,  -0.05147455],
 [ 204.60237936,   9.99046753,  -0.00758843,  90.48898611,   0.1804663 ,
    -0.37285282,  -0.05077965],
 [ 204.69286711,   9.98996133,  -0.00796128,  90.49832544,   0.19984383,
    -0.38084239,  -0.05008476],
 [ 204.78336415,   9.98944069,  -0.00834212,  90.50767268,   0.22001737,
    -0.38858838,  -0.04938986],
 [ 204.87387051,   9.98890568,  -0.00873071,  90.51702685,   0.24096046,
    -0.3960933 ,  -0.04869496],
 [ 204.96438619,   9.98835637,  -0.0091268 ,  90.52638698,   0.26264701,
    -0.40335963,  -0.04800006],
 [ 205.05491121,   9.9877928 ,  -0.00953016,  90.5357521 ,   0.28505131,
    -0.41038984,  -0.04730517],
 [ 205.14544556,   9.98721503,  -0.00994055,  90.5451213 ,   0.30814799,
    -0.41718636,  -0.04661027],
 [ 205.23598928,   9.98662311,  -0.01035774,  90.55449367,   0.33191207,
    -0.42375159,  -0.04591537],
 [ 205.32654235,   9.98601708,  -0.01078149,  90.56386831,   0.3563189 ,
    -0.43008792,  -0.04522047],
 [ 205.4171048 ,   9.98539698,  -0.01121158,  90.57324437,   0.38134421,
    -0.4361977 ,  -0.04452557],
 [ 205.50767662,   9.98476285,  -0.01164778,  90.58262101,   0.40696405,
    -0.44208328,  -0.04383068],
 [ 205.59825784,   9.98411473,  -0.01208986,  90.59199742,   0.43315483,
    -0.44774695,  -0.04313578],
 [ 205.68884845,   9.98345263,  -0.01253761,  90.6013728 ,   0.45989331,
    -0.45319101,  -0.04244088],
 [ 205.77944847,   9.9827766 ,  -0.0129908 ,  90.6107464 ,   0.48715655,
    -0.45841771,  -0.04174598],
 [ 205.8700579 ,   9.98208664,  -0.01344921,  90.62011749,   0.51492199,
    -0.4634293 ,  -0.04105109],
 [ 205.96067675,   9.98138278,  -0.01391264,  90.62948537,   0.54316736,
    -0.46822798,  -0.04035619],
 [ 206.05130502,   9.98066504,  -0.01438087,  90.63884935,   0.57187072,
    -0.47281596,  -0.03966129],
 [ 206.14194272,   9.97993343,  -0.01485369,  90.64820879,   0.60101047,
    -0.47719539,  -0.03896639],
 [ 206.23258985,   9.97918797,  -0.01533088,  90.65756307,   0.6305653 ,
    -0.48136843,  -0.0382715 ],
 [ 206.32324643,   9.97842865,  -0.01581225,  90.66691161,   0.66051423,
    -0.4853372 ,  -0.0375766 ],
 [ 206.41391245,   9.9776555 ,  -0.01629759,  90.67625383,   0.69083657,
    -0.4891038 ,  -0.0368817 ],
 [ 206.50458792,   9.9768685 ,  -0.01678669,  90.68558922,   0.72151196,
    -0.4926703 ,  -0.0361868 ],
 [ 206.59527285,   9.97606767,  -0.01727936,  90.69491727,   0.75252032,
    -0.49603878,  -0.0354919 ],
 [ 206.68596723,   9.97525301,  -0.0177754 ,  90.70423751,   0.78384188,
    -0.49921126,  -0.03479701],
 [ 206.77667107,   9.97442451,  -0.01827461,  90.71354951,   0.81545714,
    -0.50218976,  -0.03410211],
 [ 206.86738437,   9.97358216,  -0.0187768 ,  90.72285285,   0.84734693,
    -0.50497628,  -0.03350241],
 [ 206.95810714,   9.97272598,  -0.01928178,  90.73214553,   0.87946739,
    -0.50759496,  -0.03290272],
 [ 207.04883938,   9.97185591,  -0.01978937,  90.74142724,   0.91180203,
    -0.51004753,  -0.03230302],
 [ 207.13958108,   9.97097194,  -0.02029942,  90.75069771,   0.94433465,
    -0.5123357 ,  -0.03170332],
 [ 207.23033225,   9.97007402,  -0.02081176,  90.7599567 ,   0.97704926,
    -0.51446116,  -0.03110362],
 [ 207.32109288,   9.96916212,  -0.02132622,  90.76920399,   1.00993012,
    -0.51642559,  -0.03050393],
 [ 207.41186298,   9.9682362 ,  -0.02184264,  90.77843936,   1.04296173,
    -0.51823063,  -0.02990423],
 [ 207.50264255,   9.96729623,  -0.02236087,  90.78766267,   1.07612884,
    -0.51987793,  -0.02930453],
 [ 207.59343157,   9.96634217,  -0.02288075,  90.79687374,   1.1094164 ,
    -0.52136912,  -0.02870484],
 [ 207.68423006,   9.96537397,  -0.02340212,  90.80607248,   1.14280961,
    -0.52270578,  -0.02810514],
 [ 207.77503801,   9.96439161,  -0.02392483,  90.81525877,   1.17629391,
    -0.52388951,  -0.02750544],
 [ 207.86585542,   9.96339503,  -0.02444872,  90.82443255,   1.20985493,
    -0.52492188,  -0.02690575],
 [ 207.95668229,   9.96238421,  -0.02497364,  90.83359377,   1.24347855,
    -0.52580444,  -0.02630605],
 [ 208.04751861,   9.96135909,  -0.02549944,  90.8427424 ,   1.27715086,
    -0.52653873,  -0.02570635],
 [ 208.13836438,   9.96031964,  -0.02602598,  90.85187845,   1.31085815,
    -0.52712628,  -0.02510666],
 [ 208.2292196 ,   9.95926581,  -0.02655311,  90.86100192,   1.34458695,
    -0.52756858,  -0.02450696],
 [ 208.32008428,   9.95819756,  -0.02708068,  90.87011288,   1.37832398,
    -0.52786712,  -0.02390726],
 [ 208.41095839,   9.95711486,  -0.02760854,  90.87921138,   1.41205617,
    -0.52802338,  -0.02330757],
 [ 208.50184195,   9.95601765,  -0.02813657,  90.88829752,   1.44577068,
    -0.52803882,  -0.02270787],
 [ 208.59273495,   9.9549059 ,  -0.02866461,  90.89737141,   1.47945483,
    -0.52791487,  -0.02210817],
 [ 208.68363738,   9.95377957,  -0.02919252,  90.90643317,   1.51309618,
    -0.52765297,  -0.02150848],
 [ 208.77454924,   9.95263861,  -0.02972017,  90.91548296,   1.54668247,
    -0.52725453,  -0.02090878],
 [ 208.86547054,   9.95148298,  -0.03024743,  90.92452095,   1.58020162,
    -0.52672095,  -0.02030908],
 [ 208.95640126,   9.95031265,  -0.03077415,  90.93354734,   1.61364178,
    -0.5260536 ,  -0.01970939],
 [ 209.0473414 ,   9.94912756,  -0.0313002 ,  90.94256233,   1.64699125,
    -0.52525386,  -0.01910969],
 [ 209.13829096,   9.94792769,  -0.03182546,  90.95156617,   1.68023855,
    -0.52432308,  -0.01883359],
 [ 209.22924994,   9.94671299,  -0.03234978,  90.96055532,   1.71328749,
    -0.52333806,  -0.01855749],
 [ 209.32021832,   9.94548335,  -0.03287312,  90.96953009,   1.74613428,
    -0.52229934,  -0.01828138],
 [ 209.41119609,   9.94423862,  -0.03339542,  90.97849074,   1.77877522,
    -0.52120748,  -0.01800528],
 [ 209.50218324,   9.94297871,  -0.03391663,  90.98743757,   1.81120668,
    -0.52006302,  -0.01772918],
 [ 209.59317977,   9.94170348,  -0.03443669,  90.99637087,   1.84342508,
    -0.5188665 ,  -0.01745308],
 [ 209.68418566,   9.94041281,  -0.03495555,  91.00529095,   1.87542694,
    -0.51761844,  -0.01717698],
 [ 209.7752009 ,   9.9391066 ,  -0.03547317,  91.0141981 ,   1.90720881,
    -0.51631938,  -0.01690087],
 [ 209.86622548,   9.93778473,  -0.03598949,  91.02309265,   1.93876733,
    -0.51496982,  -0.01662477],
 [ 209.95725939,   9.93644707,  -0.03650446,  91.0319749 ,   1.9700992 ,
    -0.5135703 ,  -0.01634867],
 [ 210.04830262,   9.93509352,  -0.03701803,  91.04084518,   2.00120119,
    -0.5121213 ,  -0.01607257],
 [ 210.13935516,   9.93372397,  -0.03753015,  91.04970381,   2.03207011,
    -0.51062335,  -0.01579647],
 [ 210.23041699,   9.9323383 ,  -0.03804078,  91.05855112,   2.06270286,
    -0.50907693,  -0.01552036],
 [ 210.32148812,   9.93093641,  -0.03854985,  91.06738744,   2.09309638,
    -0.50748254,  -0.01524426],
 [ 210.41256851,   9.92951818,  -0.03905734,  91.0762131 ,   2.1232477 ,
    -0.50584066,  -0.01496816],
 [ 210.50365818,   9.92808352,  -0.03956318,  91.08502845,   2.15315388,
    -0.50415178,  -0.01469206],
 [ 210.59475709,   9.92663232,  -0.04006733,  91.09383383,   2.18281205,
    -0.50241638,  -0.01441595],
 [ 210.68586525,   9.92516447,  -0.04056975,  91.10262958,   2.2122194 ,
    -0.50063492,  -0.01413985],
 [ 210.77698264,   9.92367987,  -0.04107038,  91.11141606,   2.24137319,
    -0.49880787,  -0.01386375],
 [ 210.86810925,   9.92217843,  -0.04156919,  91.12019361,   2.2702707 ,
    -0.4969357 ,  -0.01358765],
 [ 210.95924508,   9.92066003,  -0.04206612,  91.12896259,   2.29890931,
    -0.49501886,  -0.01331155],
 [ 211.0503901 ,   9.9191246 ,  -0.04256114,  91.13772336,   2.32728643,
    -0.49305781,  -0.01303544],
 [ 211.14154431,   9.91757202,  -0.0430542 ,  91.14647627,   2.35539953,
    -0.49105299,  -0.01275934],
 [ 211.2327077 ,   9.91600221,  -0.04354525,  91.1552217 ,   2.38324613,
    -0.48900484,  -0.01248324],
 [ 211.32388026,   9.91441508,  -0.04403426,  91.16395999,   2.41082382,
    -0.48691381,  -0.01220714],
 [ 211.41506198,   9.91281052,  -0.04452117,  91.17269153,   2.43813021,
    -0.48478032,  -0.01210145],
 [ 211.50625284,   9.91118846,  -0.04500595,  91.18141487,   2.46511829,
    -0.48264456,  -0.01199576],
 [ 211.59745283,   9.90954876,  -0.0454886 ,  91.19013032,   2.49178966,
    -0.48050653,  -0.01189007],
 [ 211.68866194,   9.90789129,  -0.0459691 ,  91.19883818,   2.51814592,
    -0.47836626,  -0.01178439],
 [ 211.77988015,   9.90621593,  -0.04644747,  91.20753873,   2.54418868,
    -0.47622377,  -0.0116787 ],
 [ 211.87110745,   9.90452254,  -0.04692369,  91.21623228,   2.56991952,
    -0.47407907,  -0.01157301],
 [ 211.96234383,   9.902811  ,  -0.04739777,  91.22491911,   2.59534002,
    -0.47193218,  -0.01146732],
 [ 212.05358926,   9.90108118,  -0.0478697 ,  91.23359951,   2.62045176,
    -0.46978311,  -0.01136163],
 [ 212.14484374,   9.89933297,  -0.04833949,  91.24227375,   2.6452563 ,
    -0.46763189,  -0.01125595],
 [ 212.23610725,   9.89756625,  -0.04880712,  91.25094212,   2.6697552 ,
    -0.46547853,  -0.01115026],
 [ 212.32737978,   9.8957809 ,  -0.0492726 ,  91.25960489,   2.69395   ,
    -0.46332305,  -0.01104457],
 [ 212.41866132,   9.8939768 ,  -0.04973592,  91.26826234,   2.71784225,
    -0.46116545,  -0.01093888],
 [ 212.50995184,   9.89215384,  -0.05019709,  91.27691474,   2.74143349,
    -0.45900577,  -0.01083319],
 [ 212.60125133,   9.89031191,  -0.05065609,  91.28556236,   2.76472523,
    -0.45684401,  -0.01072751],
 [ 212.69255979,   9.8884509 ,  -0.05111294,  91.29420546,   2.787719  ,
    -0.4546802 ,  -0.01062182],
 [ 212.78387719,   9.88657069,  -0.05156762,  91.3028443 ,   2.8104163 ,
    -0.45251433,  -0.01051613],
 [ 212.87520353,   9.88467119,  -0.05202013,  91.31147915,   2.83281865,
    -0.45034644,  -0.01041044],
 [ 212.96653878,   9.88275228,  -0.05247048,  91.32011025,   2.85492752,
    -0.44817654,  -0.01030475],
 [ 213.05788294,   9.88081387,  -0.05291865,  91.32873787,   2.87674442,
    -0.44600464,  -0.01019907],
 [ 213.149236  ,   9.87885585,  -0.05336466,  91.33736226,   2.89827082,
    -0.44383076,  -0.01009338],
 [ 213.24059793,   9.87687812,  -0.05380849,  91.34598366,   2.91950819,
    -0.4416549 ,  -0.00998769],
 [ 213.33196872,   9.87488059,  -0.05425014,  91.35460232,   2.940458  ,
    -0.4394771 ,  -0.009882  ],
 [ 213.42334837,   9.87286315,  -0.05468962,  91.36321848,   2.96112171,
    -0.43729735,  -0.00977631],
 [ 213.51473685,   9.87082571,  -0.05512692,  91.37183239,   2.98150076,
    -0.43511568,  -0.00967063],
 [ 213.60613416,   9.86876819,  -0.05556203,  91.38044427,   3.0015966 ,
    -0.4329321 ,  -0.00956494],
 [ 213.69754027,   9.86669048,  -0.05599497,  91.38905437,   3.02141066,
    -0.43074662,  -0.00952991],
 [ 213.78895519,   9.8645925 ,  -0.05642571,  91.39766213,   3.04092583,
    -0.42857574,  -0.00949488],
 [ 213.88037889,   9.86247415,  -0.05685429,  91.40626773,   3.06014515,
    -0.4264193 ,  -0.00945985],
 [ 213.97181135,   9.86033531,  -0.05728071,  91.41487135,   3.0790716 ,
    -0.42427716,  -0.00942481],
 [ 214.06325257,   9.85817588,  -0.05770499,  91.42347317,   3.09770817,
    -0.42214915,  -0.00938978],
 [ 214.15470252,   9.85599577,  -0.05812713,  91.43207337,   3.11605779,
    -0.42003514,  -0.00935475],
 [ 214.2461612 ,   9.85379488,  -0.05854717,  91.4406721 ,   3.13412337,
    -0.41793496,  -0.00931972],
 [ 214.33762859,   9.8515731 ,  -0.0589651 ,  91.44926954,   3.15190779,
    -0.41584848,  -0.00928469],
 [ 214.42910467,   9.84933033,  -0.05938095,  91.45786586,   3.1694139 ,
    -0.41377555,  -0.00924966],
 [ 214.52058943,   9.8470665 ,  -0.05979473,  91.4664612 ,   3.18664451,
    -0.41171603,  -0.00921463],
 [ 214.61208286,   9.84478149,  -0.06020644,  91.47505573,   3.20360241,
    -0.40966978,  -0.0091796 ],
 [ 214.70358494,   9.84247523,  -0.06061611,  91.4836496 ,   3.22029037,
    -0.40763665,  -0.00914456],
 [ 214.79509565,   9.84014762,  -0.06102375,  91.49224296,   3.23671111,
    -0.40561651,  -0.00910953],
 [ 214.88661498,   9.83779857,  -0.06142937,  91.50083596,   3.25286734,
    -0.40360921,  -0.0090745 ],
 [ 214.97814293,   9.835428  ,  -0.06183298,  91.50942873,   3.26876173,
    -0.40161463,  -0.00903947],
 [ 215.06967947,   9.83303582,  -0.06223459,  91.51802142,   3.28439694,
    -0.39963263,  -0.00900444],
 [ 215.16122458,   9.83062194,  -0.06263422,  91.52661416,   3.29977557,
    -0.39766307,  -0.00896941],
 [ 215.25277827,   9.8281863 ,  -0.06303189,  91.5352071 ,   3.31490022,
    -0.39570583,  -0.00893438],
 [ 215.34434051,   9.8257288 ,  -0.06342759,  91.54380036,   3.32977347,
    -0.39376077,  -0.00889935],
 [ 215.43591128,   9.82324937,  -0.06382135,  91.55239407,   3.34439783,
    -0.39182777,  -0.00886432],
 [ 215.52749059,   9.82074792,  -0.06421318,  91.56098836,   3.35877584,
    -0.38990669,  -0.00882928],
 [ 215.6190784 ,   9.81822439,  -0.06460309,  91.56958335,   3.37290997,
    -0.38799742,  -0.00879425],
 [ 215.71067471,   9.8156787 ,  -0.06499109,  91.57817917,   3.38680269,
    -0.38609982,  -0.00875922],
 [ 215.80227951,   9.81311078,  -0.06537719,  91.58677592,   3.40045642,
    -0.38421377,  -0.00872419],
 [ 215.89389278,   9.81052055,  -0.0657614 ,  91.59537373,   3.41387358,
    -0.38233916,  -0.00868916],
 [ 215.98551451,   9.80790795,  -0.06614374,  91.60397271,   3.42705656,
    -0.38047586,  -0.00873051],
 [ 216.07714469,   9.8052729 ,  -0.06652421,  91.61257203,   3.43998767,
    -0.37864156,  -0.00877186],
 [ 216.16878329,   9.80261531,  -0.06690286,  91.62117176,   3.45267098,
    -0.37683597,  -0.0088132 ],
 [ 216.26043032,   9.79993511,  -0.06727969,  91.62977193,   3.46511055,
    -0.37505878,  -0.00885455],
 [ 216.35208574,   9.79723221,  -0.06765475,  91.63837258,   3.47731033,
    -0.37330971,  -0.0088959 ],
 [ 216.44374955,   9.79450653,  -0.06802806,  91.64697376,   3.48927427,
    -0.37158847,  -0.00893725],
 [ 216.53542172,   9.79175797,  -0.06839965,  91.65557551,   3.50100626,
    -0.36989477,  -0.00897859],
 [ 216.62710226,   9.78898647,  -0.06876954,  91.66417785,   3.51251011,
    -0.36822832,  -0.00901994],
 [ 216.71879113,   9.78619194,  -0.06913777,  91.67278083,   3.52378962,
    -0.36658884,  -0.00906129],
 [ 216.81048834,   9.78337431,  -0.06950436,  91.68138446,   3.53484854,
    -0.36497605,  -0.00910264],
 [ 216.90219385,   9.78053349,  -0.06986934,  91.68998878,   3.54569055,
    -0.36338969,  -0.00914398],
 [ 216.99390766,   9.77766943,  -0.07023273,  91.69859382,   3.5563193 ,
    -0.36182947,  -0.00918533],
 [ 217.08562975,   9.77478203,  -0.07059456,  91.70719959,   3.56673839,
    -0.36029512,  -0.00922668],
 [ 217.17736012,   9.77187123,  -0.07095485,  91.71580611,   3.57695138,
    -0.35878639,  -0.00926803],
 [ 217.26909873,   9.76893696,  -0.07131364,  91.72441341,   3.58696178,
    -0.357303  ,  -0.00930937],
 [ 217.36084559,   9.76597915,  -0.07167094,  91.73302149,   3.59677307,
    -0.3558447 ,  -0.00935072],
 [ 217.45260067,   9.76299772,  -0.07202679,  91.74163038,   3.60638866,
    -0.35441122,  -0.00939207],
 [ 217.54436396,   9.75999261,  -0.0723812 ,  91.75024009,   3.61581193,
    -0.35300232,  -0.00943342],
 [ 217.63613546,   9.75696376,  -0.0727342 ,  91.75885063,   3.62504623,
    -0.35161773,  -0.00947476],
 [ 217.72791513,   9.7539111 ,  -0.07308582,  91.76746199,   3.63409486,
    -0.35025721,  -0.00951611],
 [ 217.81970298,   9.75083457,  -0.07343607,  91.7760742 ,   3.64296106,
    -0.3489205 ,  -0.00955746],
 [ 217.91149898,   9.74773409,  -0.07378499,  91.78468726,   3.65164806,
    -0.34760737,  -0.00959881],
 [ 218.00330312,   9.74460961,  -0.0741326 ,  91.79330117,   3.66015902,
    -0.34631757,  -0.00964015],
 [ 218.0951154 ,   9.74146107,  -0.07447892,  91.80191593,   3.66849709,
    -0.34505086,  -0.0096815 ],
 [ 218.18693579,   9.73828841,  -0.07482397,  91.81053155,   3.67666535,
    -0.34380701,  -0.00972285],
 [ 218.27876428,   9.73509157,  -0.07516778,  91.81914802,   3.68466687,
    -0.34258578,  -0.00971279],
 [ 218.37060086,   9.73187049,  -0.07551036,  91.82776604,   3.69251814,
    -0.34137494,  -0.00970273],
 [ 218.46244551,   9.72862512,  -0.07585174,  91.83638565,   3.70022097,
    -0.34017439,  -0.00969267],
 [ 218.55429824,   9.72535543,  -0.07619191,  91.8450069 ,   3.70777714,
    -0.33898402,  -0.00968261],
 [ 218.64615901,   9.72206138,  -0.0765309 ,  91.85362981,   3.7151884 ,
    -0.33780372,  -0.00967255],
 [ 218.73802783,   9.71874291,  -0.0768687 ,  91.86225442,   3.7224565 ,
    -0.3366334 ,  -0.0096625 ],
 [ 218.82990468,   9.71539999,  -0.07720533,  91.87088077,   3.72958317,
    -0.33547294,  -0.00965244],
 [ 218.92178955,   9.71203259,  -0.07754081,  91.87950889,   3.73657009,
    -0.33432224,  -0.00964238],
 [ 219.01368242,   9.70864066,  -0.07787513,  91.88813881,   3.74341896,
    -0.33318121,  -0.00963232],
 [ 219.1055833 ,   9.70522416,  -0.07820831,  91.89677056,   3.75013144,
    -0.33204973,  -0.00962226],
 [ 219.19749216,   9.70178306,  -0.07854036,  91.90540418,   3.75670917,
    -0.33092772,  -0.0096122 ],
 [ 219.289409  ,   9.69831733,  -0.07887129,  91.91403969,   3.76315378,
    -0.32981507,  -0.00960214],
 [ 219.3813338 ,   9.69482692,  -0.0792011 ,  91.92267713,   3.76946688,
    -0.32871169,  -0.00959208],
 [ 219.47326655,   9.6913118 ,  -0.07952981,  91.93131651,   3.77565005,
    -0.32761747,  -0.00958202],
 [ 219.56520725,   9.68777194,  -0.07985743,  91.93995788,   3.78170488,
    -0.32653233,  -0.00957196],
 [ 219.65715588,   9.6842073 ,  -0.08018396,  91.94860124,   3.78763291,
    -0.32545616,  -0.00956191],
 [ 219.74911243,   9.68061786,  -0.08050942,  91.95724664,   3.79343568,
    -0.32438889,  -0.00955185],
 [ 219.84107689,   9.67700358,  -0.08083381,  91.9658941 ,   3.79911471,
    -0.3233304 ,  -0.00954179],
 [ 219.93304926,   9.67336443,  -0.08115714,  91.97454363,   3.8046715 ,
    -0.32228062,  -0.00953173],
 [ 220.02502951,   9.66970038,  -0.08147942,  91.98319526,   3.81010755,
    -0.32123944,  -0.00952167],
 [ 220.11701764,   9.6660114 ,  -0.08180066,  91.99184902,   3.81542431,
    -0.32020679,  -0.00951161],
 [ 220.20901365,   9.66229746,  -0.08212087,  92.00050492,   3.82062325,
    -0.31918257,  -0.00950155],
 [ 220.30101751,   9.65855854,  -0.08244005,  92.009163  ,   3.82570579,
    -0.31816669,  -0.00949149],
 [ 220.39302922,   9.6547946 ,  -0.08275822,  92.01782326,   3.83067335,
    -0.31715908,  -0.00948143],
 [ 220.48504877,   9.65100562,  -0.08307537,  92.02648573,   3.83552734,
    -0.31615963,  -0.00947138],
 [ 220.57707615,   9.64719158,  -0.08339153,  92.03515042,   3.84026915,
    -0.31516827,  -0.00956435],
 [ 220.66911134,   9.64335244,  -0.0837067 ,  92.0438159 ,   3.84487312,
    -0.31420895,  -0.00965733],
 [ 220.76115435,   9.63948816,  -0.08402091,  92.0524821 ,   3.84934296,
    -0.31328133,  -0.0097503 ],
 [ 220.85320514,   9.63559869,  -0.08433419,  92.06114895,   3.85368235,
    -0.31238509,  -0.00984328],
 [ 220.94526372,   9.63168397,  -0.08464658,  92.06981636,   3.85789491,
    -0.31151992,  -0.00993625],
 [ 221.03733005,   9.62774396,  -0.0849581 ,  92.07848427,   3.86198421,
    -0.31068549,  -0.01002923],
 [ 221.12940414,   9.62377861,  -0.08526878,  92.0871526 ,   3.86595377,
    -0.30988149,  -0.0101222 ],
 [ 221.22148597,   9.61978787,  -0.08557866,  92.09582127,   3.86980706,
    -0.30910762,  -0.01021518],
 [ 221.31357553,   9.6157717 ,  -0.08588777,  92.10449022,   3.87354752,
    -0.30836356,  -0.01030815],
 [ 221.40567279,   9.61173004,  -0.08619614,  92.11315936,   3.87717852,
    -0.30764902,  -0.01040113],
 [ 221.49777776,   9.60766285,  -0.08650378,  92.12182862,   3.88070339,
    -0.30696369,  -0.0104941 ],
 [ 221.58989041,   9.60357009,  -0.08681075,  92.13049792,   3.88412543,
