     0.26078773,   0.072833  ],
 [4002.18792862, -13.00124643,  -0.00143407,  70.30252182,   0.13121083,
     0.27428022,   0.07324933],
 [4002.25644954, -13.00121604,  -0.00129683,  70.31133637,   0.13013165,
     0.2876907 ,   0.07366567],
 [4002.32497905, -13.00117709,  -0.0011462 ,  70.32014444,   0.12822407,
     0.3010203 ,   0.074082  ],
 [4002.39351714, -13.00112946,  -0.00098226,  70.32894546,   0.12549971,
     0.31427011,   0.07449834],
 [4002.46206381, -13.00107304,  -0.00080508,  70.33773882,   0.12197003,
     0.32744124,   0.07491467],
 [4002.53061904, -13.0010077 ,  -0.00061475,  70.3465239 ,   0.11764633,
     0.34053474,   0.07533101],
 [4002.59918283, -13.0009333 ,  -0.00041134,  70.35530004,   0.11253974,
     0.3535517 ,   0.07574734],
 [4002.66775516, -13.0008497 ,  -0.00019493,  70.36406653,   0.10666124,
     0.36649315,   0.07616368],
 [4002.73633603, -13.00075676,   0.0000344 ,  70.37282268,   0.10002164,
     0.37936012,   0.07658002],
 [4002.80492542, -13.00065431,   0.00027658,  70.38156774,   0.09263162,
     0.39215363,   0.07699635],
 [4002.87352332, -13.00054222,   0.00053154,  70.39030095,   0.0845017 ,
     0.40487469,   0.07741269],
 [4002.94212973, -13.0004203 ,   0.0007992 ,  70.39902152,   0.07564224,
     0.41752428,   0.07782902],
 [4003.01074462, -13.0002884 ,   0.00107949,  70.40772865,   0.06606347,
     0.43010338,   0.07824536],
 [4003.07936799, -13.00014633,   0.00137235,  70.41642151,   0.05577547,
     0.44261294,   0.07866169],
 [4003.14799982, -12.99999392,   0.0016777 ,  70.42509925,   0.04478816,
     0.45505393,   0.07907803],
 [4003.2166401 , -12.99983098,   0.00199547,  70.43376098,   0.03311135,
     0.46742727,   0.07949436],
 [4003.28528881, -12.99965732,   0.0023256 ,  70.44240583,   0.02075469,
     0.47973389,   0.0799107 ],
 [4003.35394594, -12.99947274,   0.00266802,  70.45103288,   0.0077277 ,
     0.49197469,   0.08032703],
 [4003.42261147, -12.99927705,   0.00302267,  70.45964121,  -0.00596023,
     0.50415057,   0.08074337],
 [4003.49128538, -12.99907003,   0.00338947,  70.46822987,  -0.02029985,
     0.51626243,   0.08011006],
 [4003.55996767, -12.99885148,   0.00376837,  70.47683828,  -0.0355552 ,
     0.5280683 ,   0.07947676],
 [4003.62865834, -12.99862146,   0.00415905,  70.48546493,  -0.0516982 ,
     0.53957226,   0.07884345],
 [4003.69735742, -12.99838   ,   0.00456123,  70.4941083 ,  -0.06870123,
     0.55077829,   0.07821014],
 [4003.76606494, -12.99812716,   0.00497459,  70.5027669 ,  -0.08653717,
     0.56169036,   0.07757683],
 [4003.83478091, -12.99786298,   0.00539885,  70.51143926,  -0.10517937,
     0.57231234,   0.07694353],
 [4003.90350534, -12.99758748,   0.00583371,  70.52012394,  -0.12460166,
     0.58264809,   0.07631022],
 [4003.97223827, -12.99730069,   0.00627889,  70.52881951,  -0.1447783 ,
     0.59270139,   0.07567691],
 [4004.0409797 , -12.99700262,   0.00673411,  70.53752458,  -0.16568402,
     0.60247599,   0.07504361],
 [4004.10972966, -12.9966933 ,   0.00719909,  70.54623779,  -0.18729399,
     0.61197558,   0.0744103 ],
 [4004.17848815, -12.99637272,   0.00767355,  70.55495779,  -0.20958384,
     0.6212038 ,   0.07377699],
 [4004.24725519, -12.9960409 ,   0.00815722,  70.56368327,  -0.23252959,
     0.63016425,   0.07314369],
 [4004.3160308 , -12.99569782,   0.00864983,  70.57241296,  -0.25610771,
     0.63886047,   0.07251038],
 [4004.38481499, -12.99534349,   0.00915112,  70.58114561,  -0.2802951 ,
     0.64729596,   0.07187707],
 [4004.45360778, -12.99497789,   0.00966083,  70.58988001,  -0.30506904,
     0.65547417,   0.07124377],
 [4004.52240917, -12.99460099,   0.0101787 ,  70.59861498,  -0.33040725,
     0.66339852,   0.07061046],
 [4004.59121917, -12.99421279,   0.01070448,  70.60734936,  -0.35628782,
     0.67107235,   0.06997715],
 [4004.6600378 , -12.99381326,   0.01123792,  70.61608204,  -0.38268925,
     0.67849899,   0.06934385],
 [4004.72886507, -12.99340237,   0.01177876,  70.62481196,  -0.40959042,
     0.68568171,   0.06871054],
 [4004.79770098, -12.99298007,   0.01232677,  70.63353805,  -0.4369706 ,
     0.69262374,   0.06807723],
 [4004.86654554, -12.99254635,   0.01288171,  70.64225933,  -0.46480943,
     0.69932826,   0.06744393],
 [4004.93539877, -12.99210115,   0.01344333,  70.65097481,  -0.49308692,
     0.70579842,   0.06681062],
 [4005.00426067, -12.99164444,   0.0140114 ,  70.65968356,  -0.52178343,
     0.71203731,   0.06617731],
 [4005.07313124, -12.99117616,   0.0145857 ,  70.66838469,  -0.55087971,
     0.71804799,   0.065544  ],
 [4005.1420105 , -12.99069627,   0.01516599,  70.67707733,  -0.58035684,
     0.72383349,   0.0649107 ],
 [4005.21089845, -12.99020472,   0.01575205,  70.68576065,  -0.61019624,
     0.72939678,   0.06415646],
 [4005.27979509, -12.98970144,   0.01634365,  70.69443757,  -0.64041127,
     0.73471273,   0.06340222],
 [4005.34870043, -12.98918641,   0.01694055,  70.70310723,  -0.67098183,
     0.7397846 ,   0.06264798],
 [4005.41761448, -12.9886596 ,   0.01754251,  70.71176882,  -0.70188818,
     0.74461562,   0.06189375],
 [4005.48653726, -12.98812098,   0.01814928,  70.72042159,  -0.73311098,
     0.74920896,   0.06113951],
 [4005.55546875, -12.98757052,   0.01876062,  70.72906481,  -0.76463123,
     0.75356776,   0.06038527],
 [4005.62440898, -12.98700817,   0.01937631,  70.73769781,  -0.79643029,
     0.75769511,   0.05963103],
 [4005.69335795, -12.9864339 ,   0.01999611,  70.74631995,  -0.82848985,
     0.76159405,   0.05887679],
 [4005.76231566, -12.98584767,   0.02061979,  70.75493064,  -0.86079199,
     0.7652676 ,   0.05812255],
 [4005.83128213, -12.98524943,   0.02124712,  70.76352931,  -0.89331909,
     0.76871872,   0.05736832],
 [4005.90025734, -12.98463914,   0.02187789,  70.77211547,  -0.92605387,
     0.77195035,   0.05661408],
 [4005.96924132, -12.98401675,   0.02251187,  70.78068863,  -0.9589794 ,
     0.77496538,   0.05585984],
 [4006.03823405, -12.98338222,   0.02314885,  70.78924836,  -0.99207906,
     0.77776665,   0.0551056 ],
 [4006.10723555, -12.98273549,   0.02378862,  70.79779428,  -1.02533654,
     0.78035699,   0.05435136],
 [4006.17624582, -12.98207651,   0.02443095,  70.80632602,  -1.05873585,
     0.78273916,   0.05359713],
 [4006.24526486, -12.98140524,   0.02507565,  70.81484328,  -1.09226132,
     0.78491591,   0.05284289],
 [4006.31429267, -12.98072161,   0.02572251,  70.82334576,  -1.12589757,
     0.78688993,   0.05208865],
 [4006.38332925, -12.98002559,   0.02637133,  70.83183325,  -1.15962953,
     0.7886639 ,   0.05133441],
 [4006.45237461, -12.9793171 ,   0.0270219 ,  70.84030552,  -1.19344241,
     0.79024043,   0.05058017],
 [4006.52142875, -12.9785961 ,   0.02767404,  70.84876242,  -1.22732172,
     0.79162213,   0.04982593],
 [4006.59049167, -12.97786253,   0.02832753,  70.85720382,  -1.26125327,
     0.79281156,   0.0490717 ],
 [4006.65956336, -12.97711633,   0.0289822 ,  70.86562961,  -1.29522311,
     0.79381123,   0.04831746],
 [4006.72864383, -12.97635746,   0.02963785,  70.87403973,  -1.32921762,
     0.79462364,   0.04756322],
 [4006.79773308, -12.97558585,   0.0302943 ,  70.88243416,  -1.3632234 ,
     0.79525125,   0.04680898],
 [4006.86683111, -12.97480144,   0.03095135,  70.89081289,  -1.39722735,
     0.79569648,   0.04605474],
 [4006.93593791, -12.97400418,   0.03160883,  70.89917598,  -1.43121663,
     0.79596172,   0.04554857],
 [4007.0050535 , -12.97319402,   0.03226656,  70.9075177 ,  -1.46511373,
     0.79610705,   0.0450424 ],
 [4007.07417784, -12.97237082,   0.03292442,  70.91583828,  -1.49891088,
     0.79613403,   0.04453623],
 [4007.14331095, -12.97153448,   0.03358229,  70.92413791,  -1.53260047,
     0.79604422,   0.04403006],
 [4007.2124528 , -12.97068487,   0.03424005,  70.93241684,  -1.56617506,
     0.79583915,   0.04352389],
 [4007.2816034 , -12.96982187,   0.03489759,  70.94067532,  -1.59962737,
     0.79552034,   0.04301772],
 [4007.35076273, -12.96894537,   0.03555479,  70.94891361,  -1.63295027,
     0.79508928,   0.04251155],
 [4007.41993077, -12.96805524,   0.03621154,  70.957132  ,  -1.6661368 ,
     0.79454743,   0.04200538],
 [4007.48910753, -12.96715138,   0.03686774,  70.96533079,  -1.69918014,
     0.79389625,   0.04149921],
 [4007.55829299, -12.96623367,   0.03752326,  70.97351031,  -1.73207363,
     0.79313717,   0.04099304],
 [4007.62748715, -12.96530199,   0.03817801,  70.98167087,  -1.76481074,
     0.79227161,   0.04048687],
 [4007.69668998, -12.96435623,   0.03883188,  70.98981284,  -1.79738511,
     0.79130095,   0.0399807 ],
 [4007.76590149, -12.96339629,   0.03948476,  70.99793657,  -1.82979051,
     0.79022658,   0.03947453],
 [4007.83512166, -12.96242205,   0.04013654,  71.00604244,  -1.86202084,
     0.78904983,   0.03896836],
 [4007.90435049, -12.9614334 ,   0.04078713,  71.01413083,  -1.89407016,
     0.78777207,   0.03846219],
 [4007.97358796, -12.96043023,   0.04143643,  71.02220215,  -1.92593266,
     0.78639459,   0.03795602],
 [4008.04283406, -12.95941245,   0.04208433,  71.03025682,  -1.95760265,
     0.78491871,   0.03744986],
 [4008.11208878, -12.95837994,   0.04273074,  71.03829525,  -1.98907459,
     0.7833457 ,   0.03694369],
 [4008.18135212, -12.9573326 ,   0.04337556,  71.04631789,  -2.02034306,
     0.78167684,   0.03643752],
 [4008.25062406, -12.95627033,   0.0440187 ,  71.05432518,  -2.05140276,
     0.77991336,   0.03593135],
 [4008.3199046 , -12.95519304,   0.04466005,  71.06231759,  -2.08224853,
     0.77805652,   0.03542518],
 [4008.38919371, -12.95410062,   0.04529953,  71.07029558,  -2.11287533,
     0.77610751,   0.03491901],
 [4008.4584914 , -12.95299298,   0.04593704,  71.07825963,  -2.14327823,
     0.77406754,   0.03441284],
 [4008.52779765, -12.95187002,   0.04657249,  71.08621022,  -2.17345244,
     0.77193779,   0.03390667],
 [4008.59711246, -12.95073165,   0.0472058 ,  71.09414786,  -2.20339327,
     0.76971943,   0.0334005 ],
 [4008.66643581, -12.94957778,   0.04783687,  71.10207305,  -2.23309614,
     0.7674136 ,   0.03320196],
 [4008.73576769, -12.94840832,   0.04846562,  71.10998018,  -2.262476  ,
     0.76509309,   0.03300343],
 [4008.80510808, -12.9472231 ,   0.04909204,  71.11786971,  -2.29153419,
     0.76275808,   0.0328049 ],
 [4008.87445697, -12.94602195,   0.0497161 ,  71.12574215,  -2.32027205,
     0.76040875,   0.03260636],
 [4008.94381433, -12.94480472,   0.05033779,  71.13359796,  -2.3486909 ,
     0.75804527,   0.03240783],
 [4009.01318015, -12.94357124,   0.0509571 ,  71.14143762,  -2.3767921 ,
     0.75566782,   0.0322093 ],
 [4009.08255441, -12.94232135,   0.05157402,  71.1492616 ,  -2.40457698,
     0.75327657,   0.03201076],
 [4009.15193708, -12.94105491,   0.05218853,  71.15707036,  -2.43204689,
     0.7508717 ,   0.03181223],
 [4009.22132815, -12.93977174,   0.05280062,  71.16486437,  -2.45920318,
     0.74845337,   0.0316137 ],
 [4009.2907276 , -12.93847172,   0.05341028,  71.17264409,  -2.48604718,
     0.74602176,   0.03141517],
 [4009.3601354 , -12.93715467,   0.05401748,  71.18040998,  -2.51258026,
     0.74357701,   0.03121663],
 [4009.42955155, -12.93582047,   0.05462223,  71.18816249,  -2.53880375,
     0.7411193 ,   0.0310181 ],
 [4009.49897603, -12.93446897,   0.0552245 ,  71.19590207,  -2.56471901,
     0.73864878,   0.03081957],
 [4009.5684088 , -12.93310002,   0.05582428,  71.20362917,  -2.59032739,
     0.73616562,   0.03062103],
 [4009.63784986, -12.93171348,   0.05642157,  71.21134423,  -2.61563024,
     0.73366996,   0.0304225 ],
 [4009.70729919, -12.93030922,   0.05701634,  71.2190477 ,  -2.64062891,
     0.73116195,   0.03022397],
 [4009.77675677, -12.92888711,   0.05760858,  71.22674001,  -2.66532476,
     0.72864176,   0.03002543],
 [4009.84622258, -12.92744701,   0.05819829,  71.23442159,  -2.68971913,
     0.72610953,   0.0298269 ],
 [4009.91569661, -12.9259888 ,   0.05878546,  71.24209288,  -2.71381338,
     0.7235654 ,   0.02962837],
 [4009.98517883, -12.92451234,   0.05937006,  71.24975429,  -2.73760886,
     0.72100953,   0.02942984],
 [4010.05466922, -12.9230175 ,   0.05995209,  71.25740626,  -2.76110692,
     0.71844204,   0.0292313 ],
 [4010.12416778, -12.92150418,   0.06053153,  71.2650492 ,  -2.78430891,
     0.71586309,   0.02903277],
 [4010.19367449, -12.91997224,   0.06110838,  71.27268353,  -2.80721619,
     0.71327282,   0.02883424],
 [4010.26318931, -12.91842157,   0.06168262,  71.28030966,  -2.8298301 ,
     0.71067135,   0.0286357 ],
 [4010.33271225, -12.91685205,   0.06225425,  71.287928  ,  -2.85215199,
     0.70805883,   0.02843717],
 [4010.40224328, -12.91526356,   0.06282325,  71.29553896,  -2.87418322,
     0.70543539,   0.02831274],
 [4010.47178239, -12.91365601,   0.0633896 ,  71.30314143,  -2.89590571,
     0.70281841,   0.02818832],
 [4010.54132955, -12.91202924,   0.06395333,  71.31073579,  -2.91732217,
     0.70020782,   0.02806389],
 [4010.61088476, -12.91038315,   0.06451442,  71.31832238,  -2.9384353 ,
     0.69760351,   0.02793947],
 [4010.68044798, -12.9087176 ,   0.0650729 ,  71.32590158,  -2.95924777,
     0.69500538,   0.02781504],
 [4010.7500192 , -12.90703248,   0.06562876,  71.33347372,  -2.97976221,
     0.69241336,   0.02769062],
 [4010.8195984 , -12.90532766,   0.06618202,  71.34103915,  -2.99998124,
     0.68982733,   0.02756619],
 [4010.88918557, -12.90360303,   0.06673267,  71.34859822,  -3.01990743,
     0.68724723,   0.02744177],
 [4010.95878068, -12.90185846,   0.06728073,  71.35615125,  -3.03954336,
     0.68467295,   0.02731734],
 [4011.02838372, -12.90009385,   0.0678262 ,  71.36369858,  -3.05889155,
     0.68210442,   0.02719292],
 [4011.09799467, -12.8983091 ,   0.06836908,  71.37124053,  -3.07795451,
     0.67954154,   0.02706849],
 [4011.16761351, -12.89650407,   0.06890938,  71.37877743,  -3.09673473,
     0.67698423,   0.02694407],
 [4011.23724023, -12.89467868,   0.06944711,  71.38630958,  -3.11523467,
     0.67443242,   0.02681964],
 [4011.3068748 , -12.89283282,   0.06998228,  71.39383731,  -3.13345677,
     0.671886  ,   0.02669522],
 [4011.37651721, -12.89096638,   0.07051488,  71.40136092,  -3.15140343,
     0.66934491,   0.02657079],
 [4011.44616745, -12.88907927,   0.07104492,  71.4088807 ,  -3.16907704,
     0.66680907,   0.02644637],
 [4011.5158255 , -12.88717138,   0.07157242,  71.41639697,  -3.18647998,
     0.66427839,   0.02632194],
 [4011.58549133, -12.88524262,   0.07209736,  71.42391001,  -3.20361457,
     0.6617528 ,   0.02619752],
 [4011.65516494, -12.88329289,   0.07261977,  71.43142012,  -3.22048315,
     0.65923223,   0.02607309],
 [4011.7248463 , -12.88132211,   0.07313964,  71.43892757,  -3.237088  ,
     0.65671658,   0.02594867],
 [4011.79453541, -12.87933019,   0.07365698,  71.44643265,  -3.25343139,
     0.6542058 ,   0.02582424],
 [4011.86423224, -12.87731703,   0.07417179,  71.45393565,  -3.26951559,
     0.65169981,   0.02569982],
 [4011.93393679, -12.87528254,   0.07468408,  71.46143682,  -3.28534281,
     0.64919853,   0.02557539],
 [4012.00364903, -12.87322666,   0.07519385,  71.46893644,  -3.30091526,
     0.64670189,   0.02545097],
 [4012.07336895, -12.87114928,   0.07570111,  71.47643478,  -3.31623513,
     0.64420983,   0.02532654],
 [4012.14309653, -12.86905034,   0.07620587,  71.4839321 ,  -3.33130458,
     0.64172227,   0.02534702],
 [4012.21283176, -12.86692975,   0.07670812,  71.49142564,  -3.34608778,
     0.63927289,   0.0253675 ],
 [4012.28257463, -12.86478741,   0.07720791,  71.49891557,  -3.36058955,
     0.6368612 ,   0.02538798],
 [4012.3523251 , -12.86262318,   0.07770527,  71.50640204,  -3.37481461,
     0.63448669,   0.02540846],
 [4012.42208316, -12.86043698,   0.07820024,  71.51388521,  -3.38876765,
     0.63214886,   0.02542895],
 [4012.4918488 , -12.85822869,   0.07869286,  71.52136522,  -3.40245326,
     0.62984723,   0.02544943],
 [4012.56162198, -12.8559982 ,   0.07918316,  71.52884221,  -3.41587597,
     0.62758131,   0.02546991],
 [4012.63140269, -12.85374541,   0.07967118,  71.53631631,  -3.42904024,
     0.62535064,   0.02549039],
 [4012.70119092, -12.85147022,   0.08015695,  71.54378766,  -3.44195048,
     0.62315474,   0.02551087],
 [4012.77098663, -12.84917252,   0.08064051,  71.55125639,  -3.45461102,
     0.62099315,   0.02553135],
 [4012.84078982, -12.84685223,   0.0811219 ,  71.55872261,  -3.46702613,
     0.61886542,   0.02555183],
 [4012.91060047, -12.84450924,   0.08160115,  71.56618645,  -3.4792    ,
     0.61677109,   0.02557231],
 [4012.98041855, -12.84214346,   0.08207828,  71.57364801,  -3.49113679,
     0.61470973,   0.02559279],
 [4013.05024405, -12.83975479,   0.08255334,  71.58110741,  -3.50284057,
     0.61268089,   0.02561327],
 [4013.12007695, -12.83734315,   0.08302635,  71.58856475,  -3.51431536,
     0.61068414,   0.02563375],
 [4013.18991723, -12.83490845,   0.08349736,  71.59602013,  -3.52556512,
     0.60871906,   0.02565424],
 [4013.25976488, -12.8324506 ,   0.08396638,  71.60347365,  -3.53659374,
     0.60678522,   0.02567472],
 [4013.32961987, -12.82996951,   0.08443346,  71.61092541,  -3.54740508,
     0.60488222,   0.0256952 ],
 [4013.39948219, -12.8274651 ,   0.08489861,  71.61837548,  -3.55800292,
     0.60300965,   0.02571568],
 [4013.46935182, -12.82493729,   0.08536189,  71.62582396,  -3.56839097,
     0.60116709,   0.02573616],
 [4013.53922875, -12.822386  ,   0.0858233 ,  71.63327093,  -3.57857292,
     0.59935416,   0.02575664],
 [4013.60911295, -12.81981114,   0.08628288,  71.64071648,  -3.58855238,
     0.59757045,   0.02577712],
 [4013.67900442, -12.81721264,   0.08674067,  71.64816067,  -3.59833291,
     0.59581559,   0.0257976 ],
 [4013.74890313, -12.81459043,   0.08719669,  71.65560359,  -3.60791802,
     0.59408919,   0.02581808],
 [4013.81880906, -12.81194442,   0.08765097,  71.6630453 ,  -3.61731116,
     0.59239088,   0.02583856],
 [4013.88872221, -12.80927455,   0.08810353,  71.67048587,  -3.62651574,
     0.59072027,   0.02581297],
 [4013.95864255, -12.80658074,   0.08855441,  71.6779264 ,  -3.63554718,
     0.58906628,   0.02578738],
 [4014.02857007, -12.80386294,   0.08900362,  71.68536698,  -3.64440792,
     0.58742868,   0.02576179],
 [4014.09850476, -12.80112109,   0.08945118,  71.69280772,  -3.65310038,
     0.58580726,   0.02573619],
 [4014.16844661, -12.79835512,   0.08989711,  71.7002487 ,  -3.66162694,
     0.58420179,   0.0257106 ],
 [4014.23839559, -12.795565  ,   0.09034141,  71.70769001,  -3.66998994,
     0.58261207,   0.02568501],
 [4014.3083517 , -12.79275066,   0.09078411,  71.71513174,  -3.67819169,
     0.58103787,   0.02565942],
 [4014.37831493, -12.78991205,   0.09122522,  71.72257396,  -3.68623447,
     0.57947901,   0.02563382],
 [4014.44828525, -12.78704912,   0.09166476,  71.73001676,  -3.69412053,
     0.57793526,   0.02560823],
 [4014.51826266, -12.78416182,   0.09210274,  71.73746023,  -3.70185209,
     0.57640643,   0.02558264],
 [4014.58824715, -12.7812501 ,   0.09253918,  71.74490443,  -3.70943134,
     0.57489232,   0.02555705],
 [4014.6582387 , -12.77831392,   0.09297409,  71.75234945,  -3.71686043,
     0.57339273,   0.02553145],
 [4014.7282373 , -12.77535322,   0.09340748,  71.75979537,  -3.72414149,
     0.57190746,   0.02550586],
 [4014.79824293, -12.77236797,   0.09383938,  71.76724224,  -3.73127662,
     0.57043634,   0.02548027],
 [4014.86825559, -12.76935812,   0.09426979,  71.77469015,  -3.73826789,
     0.56897916,   0.02545468],
 [4014.93827527, -12.76632362,   0.09469873,  71.78213916,  -3.74511733,
     0.56753574,   0.02542908],
 [4015.00830194, -12.76326443,   0.09512621,  71.78958934,  -3.75182696,
     0.56610589,   0.02540349],
 [4015.07833561, -12.76018052,   0.09555225,  71.79704076,  -3.75839877,
     0.56468945,   0.0253779 ],
 [4015.14837625, -12.75707184,   0.09597686,  71.80449348,  -3.76483471,
     0.56328621,   0.0253523 ],
 [4015.21842386, -12.75393836,   0.09640005,  71.81194756,  -3.7711367 ,
     0.56189602,   0.02532671],
 [4015.28847843, -12.75078003,   0.09682184,  71.81940306,  -3.77730665,
     0.56051869,   0.02530112],
 [4015.35853994, -12.74759681,   0.09724223,  71.82686006,  -3.78334645,
     0.55915406,   0.02527553],
 [4015.42860838, -12.74438869,   0.09766125,  71.83431859,  -3.78925793,
     0.55780195,   0.02524993],
 [4015.49868374, -12.7411556 ,   0.0980789 ,  71.84177873,  -3.79504292,
     0.5564622 ,   0.02522434],
 [4015.56876601, -12.73789754,   0.0984952 ,  71.84924051,  -3.80070323,
     0.55513463,   0.02519875],
 [4015.63885519, -12.73461445,   0.09891015,  71.85670401,  -3.80624062,
     0.5538191 ,   0.02525646],
 [4015.70895125, -12.73130631,   0.09932378,  71.86416735,  -3.81163502,
     0.55253484,   0.02531418],
 [4015.7790542 , -12.72797307,   0.09973611,  71.87163052,  -3.81688971,
     0.55128143,   0.02537189],
 [4015.849164  , -12.72461468,   0.10014717,  71.8790935 ,  -3.82200791,
     0.55005848,   0.02542961],
 [4015.91928065, -12.72123107,   0.100557  ,  71.88655629,  -3.82699279,
     0.54886559,   0.02548732],
 [4015.98940413, -12.71782221,   0.10096562,  71.89401886,  -3.83184748,
     0.54770235,   0.02554504],
 [4016.05953443, -12.71438805,   0.10137306,  71.90148121,  -3.83657504,
     0.54656839,   0.02560275],
 [4016.12967154, -12.71092853,   0.10177935,  71.9089433 ,  -3.8411785 ,
     0.54546332,   0.02566047],
 [4016.19981544, -12.70744362,   0.10218453,  71.91640513,  -3.84566083,
     0.54438676,   0.02571818],
 [4016.26996612, -12.70393325,   0.10258861,  71.92386668,  -3.85002494,
     0.54333833,   0.0257759 ],
 [4016.34012357, -12.7003974 ,   0.10299164,  71.93132791,  -3.85427371,
     0.54231768,   0.02583361],
 [4016.41028776, -12.69683602,   0.10339362,  71.93878882,  -3.85840998,
     0.54132443,   0.02589133],
 [4016.4804587 , -12.69324906,   0.10379461,  71.94624937,  -3.86243652,
     0.54035822,   0.02594904],
 [4016.55063636, -12.68963648,   0.10419461,  71.95370954,  -3.86635606,
     0.53941871,   0.02600676],
 [4016.62082074, -12.68599823,   0.10459366,  71.9611693 ,  -3.8701713 ,
     0.53850554,   0.02606447],
 [4016.69101182, -12.68233429,   0.10499178,  71.96862863,  -3.87388488,
     0.53761838,   0.02612219],
 [4016.76120958, -12.6786446 ,   0.10538901,  71.97608751,  -3.87749941,
     0.53675687,   0.0261799 ],
 [4016.83141402, -12.67492913,   0.10578535,  71.98354589,  -3.88101745,
     0.53592068,   0.02623762],
 [4016.90162512, -12.67118784,   0.10618085,  71.99100375,  -3.8844415 ,
     0.53510949,   0.02629533],
 [4016.97184287, -12.6674207 ,   0.10657553,  71.99846107,  -3.88777405,
     0.53432296,   0.02635305],
 [4017.04206726, -12.66362766,   0.1069694 ,  72.00591781,  -3.89101753,
     0.53356078,   0.02641076],
 [4017.11229828, -12.65980869,   0.1073625 ,  72.01337393,  -3.89417434,
     0.53282263,   0.02646848],
 [4017.18253591, -12.65596375,   0.10775485,  72.02082941,  -3.89724682,
     0.53210819,   0.02652619],
 [4017.25278014, -12.65209281,   0.10814647,  72.02828422,  -3.90023728,
     0.53141715,   0.02658391],
 [4017.32303096, -12.64819583,   0.10853738,  72.03573831,  -3.90314802,
     0.53074921,   0.02664162],
 [4017.39328836, -12.64427278,   0.10892762,  72.03477867,  -3.90598125,
     0.53010407,   0.02664043],
