 [4001.59942605,  13.99820868,  -0.00268967,  50.30938506,   0.0360745 ,
     0.04933655,   0.0152315 ],
 [4001.6511844 ,  13.99810943,  -0.00274385,  50.31933665,   0.03721384,
     0.05197494,   0.01546978],
 [4001.70295297,  13.99800858,  -0.00279541,  50.32928716,   0.03827065,
     0.05462016,   0.01570806],
 [4001.75473177,  13.99790616,  -0.00284435,  50.33923656,   0.0392454 ,
     0.0572721 ,   0.01594634],
 [4001.80652079,  13.99780222,  -0.00289065,  50.34918485,   0.04013855,
     0.05993066,   0.01618462],
 [4001.85832003,  13.99769682,  -0.00293432,  50.359132  ,   0.04095057,
     0.06259573,   0.0164229 ],
 [4001.91012949,  13.99759   ,  -0.00297535,  50.36907799,   0.04168194,
     0.06526721,   0.01666118],
 [4001.96194917,  13.99748182,  -0.00301372,  50.37902279,   0.04233312,
     0.067945  ,   0.01689946],
 [4002.01377907,  13.99737232,  -0.00304943,  50.3889664 ,   0.04290457,
     0.070629  ,   0.01713774],
 [4002.06561918,  13.99726157,  -0.00308248,  50.39890877,   0.04339677,
     0.07331911,   0.01737602],
 [4002.11746951,  13.99714961,  -0.00311286,  50.4088499 ,   0.04381017,
     0.07601525,   0.0176143 ],
 [4002.16933005,  13.99703651,  -0.00314057,  50.41878975,   0.04414525,
     0.07871732,   0.01785258],
 [4002.22120081,  13.99692231,  -0.00316559,  50.4287283 ,   0.04440247,
     0.08142523,   0.01809086],
 [4002.27308177,  13.99680707,  -0.00318793,  50.43866552,   0.04458229,
     0.08413888,   0.01832914],
 [4002.32497294,  13.99669086,  -0.00320757,  50.44860139,   0.04468518,
     0.0868582 ,   0.01856742],
 [4002.37687432,  13.99657373,  -0.00322452,  50.45853588,   0.04471159,
     0.0895831 ,   0.0188057 ],
 [4002.42878591,  13.99645573,  -0.00323876,  50.46846896,   0.04466199,
     0.09231349,   0.01904398],
 [4002.4807077 ,  13.99633694,  -0.00325029,  50.47840059,   0.04453683,
     0.09504929,   0.01928226],
 [4002.53263969,  13.99621741,  -0.0032591 ,  50.48833076,   0.04433657,
     0.09779042,   0.01952054],
 [4002.58458189,  13.9960972 ,  -0.0032652 ,  50.49825942,   0.04406167,
     0.1005368 ,   0.01975882],
 [4002.63653429,  13.99597637,  -0.00326857,  50.50818655,   0.04371259,
     0.10328835,   0.01981755],
 [4002.68849688,  13.995855  ,  -0.0032692 ,  50.51811375,   0.04324267,
     0.10600313,   0.01987628],
 [4002.74046967,  13.99573309,  -0.00326715,  50.52804099,   0.04265496,
     0.10868182,   0.01993501],
 [4002.79245266,  13.99561066,  -0.00326243,  50.53796824,   0.04195246,
     0.11132513,   0.01999374],
 [4002.84444585,  13.99548773,  -0.00325509,  50.54789546,   0.0411381 ,
     0.11393371,   0.02005247],
 [4002.89644924,  13.99536433,  -0.00324516,  50.55782261,   0.04021472,
     0.11650824,   0.02011121],
 [4002.94846282,  13.99524048,  -0.00323268,  50.56774966,   0.03918515,
     0.11904935,   0.02016994],
 [4003.00048661,  13.9951162 ,  -0.00321768,  50.57767657,   0.0380521 ,
     0.12155768,   0.02022867],
 [4003.05252059,  13.99499151,  -0.00320019,  50.5876033 ,   0.03681825,
     0.12403386,   0.0202874 ],
 [4003.10456477,  13.99486643,  -0.00318025,  50.59752983,   0.03548624,
     0.1264785 ,   0.02034613],
 [4003.15661914,  13.99474101,  -0.00315788,  50.6074561 ,   0.03405861,
     0.1288922 ,   0.02040486],
 [4003.20868371,  13.99461525,  -0.00313311,  50.61738209,   0.03253786,
     0.13127553,   0.02046359],
 [4003.26075848,  13.9944892 ,  -0.00310599,  50.62730776,   0.03092646,
     0.13362909,   0.02052233],
 [4003.31284345,  13.99436288,  -0.00307653,  50.63723307,   0.02922678,
     0.13595344,   0.02058106],
 [4003.36493861,  13.99423632,  -0.00304476,  50.64715798,   0.02744118,
     0.13824912,   0.02063979],
 [4003.41704396,  13.99410955,  -0.00301073,  50.65708247,   0.02557194,
     0.1405167 ,   0.02069852],
 [4003.46915951,  13.99398261,  -0.00297444,  50.66700649,   0.0236213 ,
     0.14275669,   0.02075725],
 [4003.52128526,  13.99385553,  -0.00293594,  50.67693001,   0.02159144,
     0.14496963,   0.02081598],
 [4003.5734212 ,  13.99372833,  -0.00289524,  50.68685299,   0.01948451,
     0.14715603,   0.02087472],
 [4003.62556733,  13.99360107,  -0.00285237,  50.6967754 ,   0.0173026 ,
     0.14931639,   0.02093345],
 [4003.67772366,  13.99347376,  -0.00280737,  50.70669721,   0.01504775,
     0.15145121,   0.02099218],
 [4003.72989018,  13.99334646,  -0.00276025,  50.71661837,   0.01272196,
     0.15356098,   0.02105091],
 [4003.7820669 ,  13.99321919,  -0.00271104,  50.72653885,   0.01032719,
     0.15564616,   0.02110964],
 [4003.8342538 ,  13.993092  ,  -0.00265977,  50.73645862,   0.00786534,
     0.15770723,   0.02116837],
 [4003.8864509 ,  13.99296491,  -0.00260646,  50.74637765,   0.00533827,
     0.15974464,   0.02122711],
 [4003.93865819,  13.99283798,  -0.00255113,  50.75629589,   0.00274782,
     0.16175885,   0.02118631],
 [4003.99087567,  13.99271125,  -0.00249381,  50.76621427,   0.00006966,
     0.16372709,   0.02114552],
 [4004.04310334,  13.99258472,  -0.00243453,  50.77613272,  -0.00269303,
     0.16565021,   0.02110473],
 [4004.0953412 ,  13.99245841,  -0.00237336,  50.78605122,  -0.00553712,
     0.16752905,   0.02106394],
 [4004.14758925,  13.99233234,  -0.00231033,  50.7959697 ,  -0.00845959,
     0.16936446,   0.02102315],
 [4004.1998475 ,  13.99220652,  -0.00224548,  50.80588814,  -0.01145746,
     0.17115722,   0.02098235],
 [4004.25211593,  13.99208098,  -0.00217886,  50.81580648,  -0.01452783,
     0.17290816,   0.02094156],
 [4004.30439456,  13.99195573,  -0.00211051,  50.82572469,  -0.01766788,
     0.17461803,   0.02090077],
 [4004.35668338,  13.9918308 ,  -0.00204047,  50.83564273,  -0.02087485,
     0.17628761,   0.02085998],
 [4004.40898239,  13.99170619,  -0.00196878,  50.84556056,  -0.02414605,
     0.17791766,   0.02081919],
 [4004.4612916 ,  13.99158194,  -0.00189548,  50.85547815,  -0.02747884,
     0.1795089 ,   0.0207784 ],
 [4004.51361099,  13.99145807,  -0.00182061,  50.86539544,  -0.03087067,
     0.18106206,   0.0207376 ],
 [4004.56594058,  13.99133459,  -0.0017442 ,  50.87531242,  -0.03431904,
     0.18257786,   0.02069681],
 [4004.61828037,  13.99121154,  -0.00166631,  50.88522904,  -0.0378215 ,
     0.18405698,   0.02065602],
 [4004.67063034,  13.99108893,  -0.00158695,  50.89514528,  -0.04137567,
     0.18550011,   0.02061523],
 [4004.72299051,  13.99096678,  -0.00150617,  50.9050611 ,  -0.04497923,
     0.18690793,   0.02057444],
 [4004.77536087,  13.99084513,  -0.001424  ,  50.91497646,  -0.04862993,
     0.18828108,   0.02053364],
 [4004.82774142,  13.990724  ,  -0.00134048,  50.92489135,  -0.05232554,
     0.18962022,   0.02049285],
 [4004.88013216,  13.99060341,  -0.00125564,  50.93480572,  -0.05606392,
     0.19092597,   0.02045206],
 [4004.9325331 ,  13.99048339,  -0.00116952,  50.94471956,  -0.05984297,
     0.19219896,   0.02041127],
 [4004.98494423,  13.99036397,  -0.00108214,  50.95463283,  -0.06366064,
     0.19343979,   0.02037048],
 [4005.03736555,  13.99024516,  -0.00099355,  50.96454551,  -0.06751493,
     0.19464907,   0.02032968],
 [4005.08979706,  13.99012701,  -0.00090376,  50.97445757,  -0.0714039 ,
     0.19582738,   0.02028889],
 [4005.14223877,  13.99000954,  -0.00081282,  50.984369  ,  -0.07532566,
     0.1969753 ,   0.0202481 ],
 [4005.19469066,  13.98989277,  -0.00072074,  50.99427975,  -0.07927834,
     0.19809338,   0.02020731],
 [4005.24715275,  13.98977674,  -0.00062758,  51.00418983,  -0.08326016,
     0.19918219,   0.02011893],
 [4005.29962503,  13.98966147,  -0.00053334,  51.01409962,  -0.08728184,
     0.20023117,   0.02003054],
 [4005.3521075 ,  13.98954698,  -0.00043807,  51.0240091 ,  -0.09134098,
     0.20124105,   0.01994216],
 [4005.40460016,  13.98943329,  -0.00034182,  51.03391824,  -0.09543524,
     0.20221255,   0.01985377],
 [4005.45710301,  13.98932041,  -0.00024461,  51.04382702,  -0.09956233,
     0.20314639,   0.01976539],
 [4005.50961606,  13.98920836,  -0.00014649,  51.05373542,  -0.10372003,
     0.20404327,   0.01967701],
 [4005.56213929,  13.98909716,  -0.00004749,  51.06364341,  -0.10790617,
     0.20490385,   0.01958862],
 [4005.61467272,  13.98898683,   0.00005235,  51.07355097,  -0.11211865,
     0.20572881,   0.01950024],
 [4005.66721634,  13.98887739,   0.00015299,  51.08345808,  -0.11635539,
     0.20651881,   0.01941186],
 [4005.71977016,  13.98876885,   0.0002544 ,  51.09336472,  -0.12061441,
     0.20727449,   0.01932347],
 [4005.77233416,  13.98866123,   0.00035654,  51.10327088,  -0.12489375,
     0.20799649,   0.01923509],
 [4005.82490836,  13.98855456,   0.00045939,  51.11317653,  -0.12919151,
     0.20868542,   0.0191467 ],
 [4005.87749275,  13.98844885,   0.00056291,  51.12308166,  -0.13350585,
     0.20934189,   0.01905832],
 [4005.93008733,  13.98834412,   0.00066706,  51.13298626,  -0.13783496,
     0.2099665 ,   0.01896994],
 [4005.9826921 ,  13.98824039,   0.00077182,  51.14289032,  -0.1421771 ,
     0.21055984,   0.01888155],
 [4006.03530707,  13.98813769,   0.00087715,  51.15279382,  -0.14653057,
     0.21112248,   0.01879317],
 [4006.08793223,  13.98803603,   0.00098302,  51.16269675,  -0.1508937 ,
     0.21165498,   0.01870479],
 [4006.14056758,  13.98793543,   0.00108941,  51.1725991 ,  -0.15526488,
     0.2121579 ,   0.0186164 ],
 [4006.19321312,  13.98783591,   0.00119627,  51.18250086,  -0.15964254,
     0.21263178,   0.01852802],
 [4006.24586886,  13.9877375 ,   0.00130359,  51.19240202,  -0.16402516,
     0.21307715,   0.01843963],
 [4006.29853478,  13.98764021,   0.00141134,  51.20230258,  -0.16841126,
     0.21349453,   0.01835125],
 [4006.3512109 ,  13.98754406,   0.00151948,  51.21220253,  -0.17279938,
     0.21388445,   0.01826287],
 [4006.40389721,  13.98744908,   0.00162799,  51.22210187,  -0.17718814,
     0.2142474 ,   0.01817448],
 [4006.45659371,  13.98735528,   0.00173685,  51.23200058,  -0.18157616,
     0.21458387,   0.0180861 ],
 [4006.50930041,  13.98726268,   0.00184602,  51.24189867,  -0.18596213,
     0.21489435,   0.01799771],
 [4006.56201729,  13.98717131,   0.00195548,  51.25179613,  -0.19034475,
     0.21517932,   0.01789561],
 [4006.61474437,  13.98708119,   0.0020652 ,  51.26169308,  -0.19472638,
     0.21543604,   0.01779351],
 [4006.66748164,  13.98699233,   0.00217516,  51.27158951,  -0.19910559,
     0.21566503,   0.01769141],
 [4006.72022909,  13.98690475,   0.00228533,  51.28148541,  -0.20348102,
     0.21586679,   0.01758931],
 [4006.77298674,  13.98681846,   0.00239569,  51.29138079,  -0.20785133,
     0.21604183,   0.01748721],
 [4006.82575458,  13.98673349,   0.00250619,  51.30127565,  -0.21221521,
     0.21619062,   0.01738511],
 [4006.87853261,  13.98664985,   0.00261683,  51.31116998,  -0.21657142,
     0.21631365,   0.01728301],
 [4006.93132083,  13.98656755,   0.00272756,  51.32106379,  -0.22091873,
     0.21641139,   0.01718091],
 [4006.98411925,  13.98648661,   0.00283838,  51.33095708,  -0.22525595,
     0.21648429,   0.01707881],
 [4007.03692785,  13.98640705,   0.00294925,  51.34084984,  -0.22958192,
     0.21653281,   0.01697671],
 [4007.08974664,  13.98632889,   0.00306014,  51.3507421 ,  -0.23389554,
     0.2165574 ,   0.01687461],
 [4007.14257563,  13.98625214,   0.00317104,  51.36063384,  -0.2381957 ,
     0.21655848,   0.01677251],
 [4007.1954148 ,  13.98617681,   0.00328192,  51.37052507,  -0.24248137,
     0.21653648,   0.01667041],
 [4007.24826417,  13.98610292,   0.00339276,  51.38041581,  -0.24675152,
     0.21649183,   0.01656831],
 [4007.30112372,  13.98603049,   0.00350353,  51.39030604,  -0.25100516,
     0.21642493,   0.01646621],
 [4007.35399347,  13.98595954,   0.00361422,  51.40019579,  -0.25524134,
     0.21633619,   0.01636411],
 [4007.40687341,  13.98589007,   0.00372479,  51.41008505,  -0.25945911,
     0.216226  ,   0.01626201],
 [4007.45976353,  13.9858221 ,   0.00383524,  51.41997384,  -0.26365759,
     0.21609475,   0.01615991],
 [4007.51266385,  13.98575565,   0.00394553,  51.42986216,  -0.2678359 ,
     0.21594282,   0.01605781],
 [4007.56557435,  13.98569074,   0.00405565,  51.43975002,  -0.2719932 ,
     0.21577059,   0.01595571],
 [4007.61849505,  13.98562737,   0.00416558,  51.44963744,  -0.27612867,
     0.21557842,   0.01585361],
 [4007.67142593,  13.98556556,   0.0042753 ,  51.45952441,  -0.28024152,
     0.21536668,   0.01575151],
 [4007.72436701,  13.98550532,   0.00438478,  51.46941095,  -0.28433098,
     0.21513571,   0.01564941],
 [4007.77731827,  13.98544668,   0.00449402,  51.47929708,  -0.28839632,
     0.21488587,   0.01554731],
 [4007.83027972,  13.98538963,   0.00460298,  51.48918279,  -0.29243682,
     0.21461749,   0.01544521],
 [4007.88325136,  13.9853342 ,   0.00471165,  51.49906811,  -0.2964518 ,
     0.2143309 ,   0.01535   ],
 [4007.93623319,  13.9852804 ,   0.00482002,  51.50895299,  -0.30043877,
     0.21402805,   0.0152548 ],
 [4007.98922521,  13.98522823,   0.00492807,  51.51883745,  -0.30439719,
     0.21370923,   0.01515959],
 [4008.04222742,  13.98517773,   0.00503577,  51.52872149,  -0.30832654,
     0.21337472,   0.01506439],
 [4008.09523982,  13.98512889,   0.00514312,  51.53860514,  -0.31222631,
     0.2130248 ,   0.01496918],
 [4008.1482624 ,  13.98508174,   0.0052501 ,  51.54848841,  -0.31609603,
     0.21265975,   0.01487398],
 [4008.20129518,  13.98503628,   0.00535669,  51.5583713 ,  -0.31993522,
     0.21227985,   0.01477877],
 [4008.25433814,  13.98499253,   0.00546289,  51.56825384,  -0.32374344,
     0.21188535,   0.01468357],
 [4008.30739129,  13.9849505 ,   0.00556867,  51.57813603,  -0.32752026,
     0.21147652,   0.01458836],
 [4008.36045462,  13.98491021,   0.00567402,  51.5880179 ,  -0.33126526,
     0.21105362,   0.01449316],
 [4008.41352815,  13.98487166,   0.00577892,  51.59789945,  -0.33497806,
     0.21061689,   0.01439795],
 [4008.46661186,  13.98483486,   0.00588337,  51.60778071,  -0.33865826,
     0.21016659,   0.01430275],
 [4008.51970576,  13.98479984,   0.00598735,  51.61766168,  -0.34230551,
     0.20970295,   0.01420754],
 [4008.57280984,  13.98476659,   0.00609085,  51.62754238,  -0.34591945,
     0.20922622,   0.01411234],
 [4008.62592411,  13.98473513,   0.00619384,  51.63742283,  -0.34949976,
     0.20873662,   0.01401713],
 [4008.67904857,  13.98470547,   0.00629633,  51.64730304,  -0.35304612,
     0.20823439,   0.01392193],
 [4008.73218322,  13.98467761,   0.0063983 ,  51.65718303,  -0.35655822,
     0.20771974,   0.01382672],
 [4008.78532806,  13.98465158,   0.00649973,  51.66706281,  -0.36003578,
     0.20719291,   0.01373152],
 [4008.83848308,  13.98462737,   0.00660061,  51.6769424 ,  -0.36347851,
     0.2066541 ,   0.01363631],
 [4008.89164828,  13.984605  ,   0.00670093,  51.68682182,  -0.36688616,
     0.20610353,   0.01354111],
 [4008.94482368,  13.98458447,   0.00680069,  51.69670107,  -0.37025848,
     0.20554141,   0.0134459 ],
 [4008.99800926,  13.98456579,   0.00689986,  51.70658018,  -0.37359523,
     0.20496794,   0.0133507 ],
 [4009.05120502,  13.98454897,   0.00699843,  51.71645916,  -0.37689618,
     0.20438333,   0.01325549],
 [4009.10441098,  13.98453401,   0.0070964 ,  51.72633803,  -0.38016113,
     0.20378776,   0.01316029],
 [4009.15762712,  13.98452093,   0.00719376,  51.7362168 ,  -0.38338987,
     0.20318143,   0.01306508],
 [4009.21085344,  13.98450972,   0.00729049,  51.74609549,  -0.38658222,
     0.20256453,   0.01298742],
 [4009.26408995,  13.9845004 ,   0.00738658,  51.755974  ,  -0.38973339,
     0.20194135,   0.01290976],
 [4009.31733665,  13.98449297,   0.00748203,  51.76585235,  -0.39284349,
     0.20131198,   0.0128321 ],
 [4009.37059353,  13.98448745,   0.00757683,  51.77573055,  -0.39591259,
     0.20067654,   0.01275443],
 [4009.4238606 ,  13.98448384,   0.00767097,  51.78560861,  -0.39894081,
     0.20003513,   0.01267677],
 [4009.47713786,  13.98448215,   0.00776445,  51.79548656,  -0.40192824,
     0.19938786,   0.01259911],
 [4009.5304253 ,  13.9844824 ,   0.00785726,  51.80536442,  -0.404875  ,
     0.19873481,   0.01252144],
 [4009.58372292,  13.98448458,   0.0079494 ,  51.81524219,  -0.4077812 ,
     0.1980761 ,   0.01244378],
 [4009.63703074,  13.98448871,   0.00804086,  51.82511989,  -0.41064695,
     0.19741183,   0.01236612],
 [4009.69034873,  13.98449479,   0.00813164,  51.83499755,  -0.41347238,
     0.19674207,   0.01228845],
 [4009.74367691,  13.98450283,   0.00822172,  51.84487518,  -0.41625759,
     0.19606694,   0.01221079],
 [4009.79701528,  13.98451283,   0.00831111,  51.85475278,  -0.41900273,
     0.19538652,   0.01213313],
 [4009.85036383,  13.98452481,   0.0083998 ,  51.86463039,  -0.42170792,
     0.1947009 ,   0.01205547],
 [4009.90372257,  13.98453877,   0.00848779,  51.87450801,  -0.42437328,
     0.19401017,   0.0119778 ],
 [4009.95709149,  13.9845547 ,   0.00857506,  51.88438566,  -0.42699897,
     0.19331442,   0.01190014],
 [4010.01047059,  13.98457263,   0.00866162,  51.89426335,  -0.4295851 ,
     0.19261373,   0.01182248],
 [4010.06385988,  13.98459254,   0.00874745,  51.90414111,  -0.43213182,
     0.19190819,   0.01174481],
 [4010.11725936,  13.98461445,   0.00883256,  51.91401894,  -0.43463928,
     0.19119788,   0.01166715],
 [4010.17066902,  13.98463835,   0.00891694,  51.92389687,  -0.43710762,
     0.19048288,   0.01158949],
 [4010.22408886,  13.98466426,   0.00900058,  51.93377489,  -0.43953698,
     0.18976326,   0.01151182],
 [4010.27751889,  13.98469217,   0.00908349,  51.94365304,  -0.44192752,
     0.18903911,   0.01143416],
 [4010.33095911,  13.98472208,   0.00916564,  51.95353132,  -0.44427939,
     0.1883105 ,   0.0113565 ],
 [4010.38440951,  13.984754  ,   0.00924705,  51.96340976,  -0.44659274,
     0.18757752,   0.01127884],
 [4010.43787009,  13.98478793,   0.00932771,  51.97328835,  -0.44886773,
     0.18684022,   0.01120117],
 [4010.49134086,  13.98482387,   0.00940761,  51.98316713,  -0.45110451,
     0.18609868,   0.01112351],
 [4010.54482181,  13.98486181,   0.00948675,  51.99304609,  -0.45330325,
     0.18535298,   0.01106689],
 [4010.59831295,  13.98490177,   0.00956512,  52.00292513,  -0.45545857,
     0.18460809,   0.01101027],
 [4010.65181428,  13.98494373,   0.00964272,  52.01280425,  -0.45757097,
     0.18386399,   0.01095365],
 [4010.70532579,  13.98498772,   0.00971956,  52.02268348,  -0.4596409 ,
     0.18312066,   0.01089703],
 [4010.75884748,  13.98503373,   0.00979564,  52.03256283,  -0.46166882,
     0.18237809,   0.01084042],
 [4010.81237936,  13.98508177,   0.00987095,  52.0424423 ,  -0.46365519,
     0.18163626,   0.0107838 ],
 [4010.86592142,  13.98513184,   0.00994551,  52.05232191,  -0.46560047,
     0.18089514,   0.01072718],
 [4010.91947367,  13.98518394,   0.0100193 ,  52.06220168,  -0.46750509,
     0.18015471,   0.01067056],
 [4010.9730361 ,  13.98523807,   0.01009233,  52.07208161,  -0.4693695 ,
     0.17941497,   0.01061394],
 [4011.02660872,  13.98529425,   0.0101646 ,  52.08196173,  -0.47119413,
     0.17867589,   0.01055732],
 [4011.08019153,  13.98535246,   0.01023611,  52.09184203,  -0.4729794 ,
     0.17793745,   0.0105007 ],
 [4011.13378451,  13.98541271,   0.01030686,  52.10172254,  -0.47472574,
     0.17719965,   0.01044408],
 [4011.18738769,  13.98547501,   0.01037685,  52.11160326,  -0.47643356,
     0.17646245,   0.01038746],
 [4011.24100105,  13.98553935,   0.01044609,  52.12148421,  -0.47810329,
     0.17572586,   0.01033085],
 [4011.29462459,  13.98560573,   0.01051457,  52.13136539,  -0.47973531,
     0.17498984,   0.01027423],
 [4011.34825832,  13.98567415,   0.01058229,  52.14124682,  -0.48133004,
     0.17425438,   0.01021761],
 [4011.40190223,  13.98574461,   0.01064926,  52.15112851,  -0.48288787,
     0.17351948,   0.01016099],
 [4011.45555633,  13.98581711,   0.01071547,  52.16101047,  -0.48440919,
     0.17278511,   0.01010437],
 [4011.50922061,  13.98589164,   0.01078092,  52.17089271,  -0.48589439,
     0.17205126,   0.01004775],
 [4011.56289508,  13.98596822,   0.01084563,  52.18077524,  -0.48734385,
     0.17131791,   0.00999113],
 [4011.61657974,  13.98604682,   0.01090957,  52.19065807,  -0.48875795,
     0.17058505,   0.00993451],
 [4011.67027458,  13.98612746,   0.01097277,  52.20054121,  -0.49013706,
     0.16985267,   0.00987789],
 [4011.72397961,  13.98621013,   0.01103521,  52.21042467,  -0.49148154,
     0.16912075,   0.00982128],
 [4011.77769482,  13.98629482,   0.0110969 ,  52.22030846,  -0.49279176,
     0.16838928,   0.00976466],
 [4011.83142022,  13.98638153,   0.01115784,  52.23019258,  -0.49406808,
     0.16765825,   0.00970804],
 [4011.88515581,  13.98647025,   0.01121803,  52.24007705,  -0.49531085,
     0.16692764,   0.00967132],
 [4011.93890158,  13.98656099,   0.01127746,  52.24996176,  -0.4965152 ,
     0.16620208,   0.00963461],
 [4011.99265754,  13.98665374,   0.01133615,  52.25984672,  -0.49768176,
     0.16548149,   0.00959789],
 [4012.04642369,  13.98674851,   0.0113941 ,  52.26973193,  -0.49881117,
     0.16476575,   0.00956118],
 [4012.10020002,  13.98684528,   0.01145132,  52.27961741,  -0.49990404,
     0.16405479,   0.00952446],
 [4012.15398655,  13.98694407,   0.0115078 ,  52.28950315,  -0.50096098,
     0.16334851,   0.00948774],
 [4012.20778325,  13.98704486,   0.01156355,  52.29938918,  -0.50198259,
     0.16264682,   0.00945103],
 [4012.26159015,  13.98714767,   0.01161859,  52.30927549,  -0.50296944,
     0.16194964,   0.00941431],
 [4012.31540723,  13.98725248,   0.0116729 ,  52.31916209,  -0.50392212,
     0.16125689,   0.0093776 ],
 [4012.36923451,  13.98735929,   0.0117265 ,  52.32904899,  -0.50484118,
     0.16056847,   0.00934088],
 [4012.42307196,  13.98746811,   0.0117794 ,  52.3389362 ,  -0.50572719,
     0.1598843 ,   0.00930416],
 [4012.47691961,  13.98757892,   0.01183159,  52.34882372,  -0.50658068,
     0.15920431,   0.00926745],
 [4012.53077745,  13.98769173,   0.01188308,  52.35871157,  -0.50740219,
     0.15852841,   0.00923073],
 [4012.58464547,  13.98780653,   0.01193387,  52.36859973,  -0.50819224,
     0.15785654,   0.00919402],
 [4012.63852368,  13.98792332,   0.01198397,  52.37848823,  -0.50895135,
     0.1571886 ,   0.0091573 ],
 [4012.69241208,  13.9880421 ,   0.01203338,  52.38837707,  -0.50968002,
     0.15652453,   0.00912059],
 [4012.74631067,  13.98816285,   0.01208211,  52.39826624,  -0.51037876,
     0.15586425,   0.00908387],
 [4012.80021945,  13.98828557,   0.01213015,  52.40815577,  -0.51104805,
     0.15520769,   0.00904715],
 [4012.85413841,  13.98841026,   0.01217752,  52.41804565,  -0.51168836,
     0.15455478,   0.00901044],
 [4012.90806757,  13.98853692,   0.01222422,  52.42793589,  -0.51230018,
     0.15390545,   0.00897372],
 [4012.96200691,  13.98866553,   0.01227025,  52.43782649,  -0.51288395,
     0.15325964,   0.00893701],
 [4013.01595645,  13.9887961 ,   0.01231561,  52.44771747,  -0.51344014,
     0.15261726,   0.00890029],
 [4013.06991618,  13.9889286 ,   0.0123603 ,  52.45760881,  -0.5139692 ,
     0.15197827,   0.00886358],
 [4013.12388609,  13.98906305,   0.01240434,  52.46750054,  -0.51447155,
     0.15134259,   0.00882686],
 [4013.1778662 ,  13.98919943,   0.01244773,  52.47739264,  -0.51494763,
     0.15071016,   0.00879014],
