     0.1124979 ,   0.04330168],
 [4000.77037324,  -5.99897511,  -0.00027197,  25.3057709 ,   0.12556323,
     0.11844457,   0.04423948],
 [4000.79537903,  -5.99885643,  -0.00020353,  25.31543845,   0.13156636,
     0.12439202,   0.04517728],
 [4000.82039436,  -5.99873002,  -0.00012917,  25.32509732,   0.1375401 ,
     0.13034038,   0.04611507],
 [4000.84541924,  -5.99859575,  -0.00004888,  25.33474746,   0.14348501,
     0.13628976,   0.04705287],
 [4000.87045366,  -5.9984535 ,   0.00003734,  25.3443888 ,   0.14940163,
     0.14224028,   0.04799067],
 [4000.89549759,  -5.99830315,   0.00012949,  25.35402126,   0.15529048,
     0.14819207,   0.04892846],
 [4000.92055103,  -5.99814458,   0.00022758,  25.36364477,   0.16115207,
     0.15414522,   0.04986626],
 [4000.94561398,  -5.99797766,   0.0003316 ,  25.37325926,   0.16698691,
     0.16009985,   0.05080406],
 [4000.97068641,  -5.99780225,   0.00044155,  25.38286466,   0.17279548,
     0.16605605,   0.05174186],
 [4000.99576833,  -5.99761825,   0.00055744,  25.39246088,   0.17857825,
     0.17201391,   0.05267965],
 [4001.02085971,  -5.99742552,   0.00067927,  25.40204787,   0.18433566,
     0.17797354,   0.05361745],
 [4001.04596054,  -5.99722393,   0.00080705,  25.41162553,   0.19006818,
     0.18393502,   0.05455525],
 [4001.07107082,  -5.99701335,   0.00094076,  25.4211938 ,   0.19577623,
     0.18989844,   0.05549304],
 [4001.09619054,  -5.99679366,   0.00108042,  25.43075258,   0.20146024,
     0.19586387,   0.05643084],
 [4001.12131967,  -5.99656472,   0.00122602,  25.44030182,   0.2071206 ,
     0.20183139,   0.05736864],
 [4001.14645821,  -5.99632641,   0.00137758,  25.44984141,   0.21275772,
     0.20780108,   0.05830643],
 [4001.17160614,  -5.9960786 ,   0.00153508,  25.45937128,   0.21837199,
     0.21377302,   0.05924423],
 [4001.19676346,  -5.99582114,   0.00169854,  25.46889136,   0.22396379,
     0.21974726,   0.06018203],
 [4001.22193014,  -5.99555392,   0.00186796,  25.47840155,   0.22953347,
     0.22572387,   0.06111983],
 [4001.24710618,  -5.99527679,   0.00204333,  25.48790177,   0.2350814 ,
     0.23170292,   0.06205762],
 [4001.27229156,  -5.99498963,   0.00222466,  25.49739194,   0.24060792,
     0.23768446,   0.06257595],
 [4001.29748627,  -5.9946923 ,   0.00241196,  25.5068827 ,   0.24600371,
     0.24357109,   0.06309427],
 [4001.3226903 ,  -5.99438478,   0.00260512,  25.51637388,   0.25127386,
     0.24936643,   0.06361259],
 [4001.34790366,  -5.99406703,   0.00280406,  25.52586532,   0.25642324,
     0.25507398,   0.06413091],
 [4001.37312633,  -5.99373903,   0.00300869,  25.53535687,   0.26145654,
     0.2606971 ,   0.06464923],
 [4001.39835832,  -5.99340075,   0.00321892,  25.54484836,   0.26637828,
     0.26623903,   0.06516756],
 [4001.42359962,  -5.99305215,   0.00343468,  25.55433963,   0.27119278,
     0.27170288,   0.06568588],
 [4001.44885022,  -5.99269318,   0.00365588,  25.56383053,   0.27590421,
     0.27709164,   0.0662042 ],
 [4001.47411012,  -5.99232382,   0.00388245,  25.57332092,   0.28051657,
     0.28240821,   0.06672252],
 [4001.49937932,  -5.99194402,   0.00411432,  25.58281063,   0.2850337 ,
     0.28765535,   0.06724085],
 [4001.5246578 ,  -5.99155374,   0.00435142,  25.59229951,   0.2894593 ,
     0.29283574,   0.06775917],
 [4001.54994557,  -5.99115292,   0.00459368,  25.60178743,   0.29379691,
     0.29795195,   0.06827749],
 [4001.57524262,  -5.99074152,   0.00484104,  25.61127423,   0.29804995,
     0.30300645,   0.06879581],
 [4001.60054895,  -5.99031949,   0.00509343,  25.62075976,   0.30222169,
     0.30800161,   0.06931414],
 [4001.62586454,  -5.98988677,   0.0053508 ,  25.6302439 ,   0.30631529,
     0.31293974,   0.06983246],
 [4001.65118939,  -5.98944332,   0.00561309,  25.6397265 ,   0.31033376,
     0.31782304,   0.07035078],
 [4001.6765235 ,  -5.98898907,   0.00588025,  25.64920742,   0.31428002,
     0.32265362,   0.0708691 ],
 [4001.70186685,  -5.98852398,   0.00615221,  25.65868653,   0.31815685,
     0.32743352,   0.07138742],
 [4001.72721945,  -5.98804797,   0.00642894,  25.66816369,   0.32196694,
     0.33216473,   0.07190575],
 [4001.75258127,  -5.98756099,   0.00671038,  25.67763878,   0.32571287,
     0.33684912,   0.07242407],
 [4001.77795233,  -5.98706298,   0.00699649,  25.68711166,   0.3293971 ,
     0.34148851,   0.07294239],
 [4001.8033326 ,  -5.98655387,   0.00728722,  25.6965822 ,   0.33302202,
     0.34608467,   0.07346071],
 [4001.82872208,  -5.9860336 ,   0.00758252,  25.70605029,   0.33658992,
     0.35063927,   0.07397904],
 [4001.85412077,  -5.98550211,   0.00788236,  25.71551581,   0.34010298,
     0.35515393,   0.07449736],
 [4001.87952864,  -5.98495932,   0.0081867 ,  25.72497862,   0.34356331,
     0.35963023,   0.07501568],
 [4001.90494571,  -5.98440517,   0.0084955 ,  25.73443861,   0.34697294,
     0.36406966,   0.07525063],
 [4001.93037195,  -5.98383958,   0.00880872,  25.74390376,   0.35025983,
     0.36840791,   0.07548558],
 [4001.95580737,  -5.98326257,   0.00912625,  25.7533738 ,   0.35342903,
     0.37264875,   0.07572054],
 [4001.98125196,  -5.98267413,   0.00944801,  25.76284844,   0.35648541,
     0.37679582,   0.07595549],
 [4002.00670572,  -5.98207425,   0.0097739 ,  25.77232744,   0.35943364,
     0.38085263,   0.07619044],
 [4002.03216867,  -5.98146294,   0.01010383,  25.78181053,   0.36227821,
     0.38482253,   0.07642539],
 [4002.05764078,  -5.98084019,   0.01043771,  25.79129746,   0.36502343,
     0.38870879,   0.07666034],
 [4002.08312206,  -5.98020599,   0.01077545,  25.80078801,   0.36767342,
     0.39251451,   0.07689529],
 [4002.10861251,  -5.97956033,   0.01111699,  25.81028192,   0.37023216,
     0.39624271,   0.07713025],
 [4002.13411213,  -5.97890319,   0.01146223,  25.81977899,   0.37270347,
     0.39989628,   0.0773652 ],
 [4002.15962092,  -5.97823457,   0.01181111,  25.82927899,   0.375091  ,
     0.40347801,   0.07760015],
 [4002.18513886,  -5.97755444,   0.01216355,  25.8387817 ,   0.37739827,
     0.40699059,   0.0778351 ],
 [4002.21066596,  -5.97686279,   0.01251949,  25.84828693,   0.37962866,
     0.41043659,   0.07807005],
 [4002.23620221,  -5.97615959,   0.01287885,  25.85779447,   0.3817854 ,
     0.41381851,   0.078305  ],
 [4002.26174762,  -5.97544482,   0.01324158,  25.86730414,   0.3838716 ,
     0.41713873,   0.07853995],
 [4002.28730217,  -5.97471847,   0.01360761,  25.87681574,   0.38589026,
     0.42039957,   0.07877491],
 [4002.31286587,  -5.97398051,   0.01397688,  25.8863291 ,   0.38784423,
     0.42360325,   0.07900986],
 [4002.33843871,  -5.9732309 ,   0.01434934,  25.89584404,   0.38973627,
     0.4267519 ,   0.07924481],
 [4002.36402068,  -5.97246963,   0.01472493,  25.90536039,   0.39156901,
     0.42984758,   0.07947976],
 [4002.38961178,  -5.97169666,   0.01510359,  25.91487799,   0.39334498,
     0.43289228,   0.07971471],
 [4002.41521201,  -5.97091197,   0.01548528,  25.92439667,   0.39506663,
     0.4358879 ,   0.07994966],
 [4002.44082136,  -5.97011552,   0.01586995,  25.93391629,   0.39673627,
     0.43883629,   0.08018462],
 [4002.46643982,  -5.96930728,   0.01625755,  25.9434367 ,   0.39835615,
     0.4417392 ,   0.08041957],
 [4002.4920674 ,  -5.96848722,   0.01664804,  25.95295775,   0.39992841,
     0.44459835,   0.08065452],
 [4002.51770408,  -5.9676553 ,   0.01704136,  25.96247931,   0.40145511,
     0.44741537,   0.08088947],
 [4002.54334985,  -5.96681149,   0.01743748,  25.97200123,   0.40293823,
     0.45019186,   0.08093755],
 [4002.56900473,  -5.96595575,   0.01783637,  25.98152887,   0.40433089,
     0.45288597,   0.08098563],
 [4002.59466869,  -5.96508809,   0.01823792,  25.99106196,   0.40563701,
     0.45550072,   0.08103371],
 [4002.62034175,  -5.96420853,   0.01864208,  26.00060023,   0.40686036,
     0.45803903,   0.0810818 ],
 [4002.6460239 ,  -5.96331706,   0.01904875,  26.01014342,   0.40800455,
     0.4605037 ,   0.08112988],
 [4002.67171514,  -5.9624137 ,   0.01945787,  26.0196913 ,   0.40907305,
     0.46289742,   0.08117796],
 [4002.69741548,  -5.96149845,   0.01986937,  26.02924363,   0.41006918,
     0.4652228 ,   0.08122604],
 [4002.7231249 ,  -5.96057131,   0.02028318,  26.03880018,   0.41099615,
     0.46748232,   0.08127412],
 [4002.74884342,  -5.95963228,   0.02069922,  26.04836074,   0.41185701,
     0.46967841,   0.0813222 ],
 [4002.77457102,  -5.95868137,   0.02111744,  26.05792509,   0.41265471,
     0.47181338,   0.08137028],
 [4002.80030771,  -5.95771857,   0.02153778,  26.06749303,   0.41339208,
     0.47388947,   0.08141836],
 [4002.82605348,  -5.95674388,   0.02196018,  26.07706436,   0.41407181,
     0.47590884,   0.08146644],
 [4002.85180833,  -5.9557573 ,   0.02238458,  26.08663891,   0.41469651,
     0.47787355,   0.08151452],
 [4002.87757227,  -5.95475882,   0.02281093,  26.09621648,   0.41526867,
     0.47978561,   0.0815626 ],
 [4002.90334528,  -5.95374843,   0.02323917,  26.10579691,   0.41579069,
     0.48164693,   0.08161069],
 [4002.92912736,  -5.95272613,   0.02366925,  26.11538003,   0.41626485,
     0.48345938,   0.08165877],
 [4002.95491852,  -5.95169191,   0.02410113,  26.12496568,   0.41669335,
     0.48522473,   0.08170685],
 [4002.98071875,  -5.95064576,   0.02453475,  26.1345537 ,   0.41707831,
     0.48694471,   0.08175493],
 [4003.00652804,  -5.94958766,   0.02497008,  26.14414394,   0.41742175,
     0.48862097,   0.08180301],
 [4003.0323464 ,  -5.94851762,   0.02540706,  26.15373627,   0.4177256 ,
     0.49025511,   0.08185109],
 [4003.05817381,  -5.94743561,   0.02584566,  26.16333054,   0.41799173,
     0.49184867,   0.08189917],
 [4003.08401028,  -5.94634162,   0.02628584,  26.17292662,   0.41822192,
     0.49340313,   0.08194725],
 [4003.1098558 ,  -5.94523565,   0.02672755,  26.18252439,   0.41841787,
     0.49491991,   0.08199533],
 [4003.13571037,  -5.94411767,   0.02717076,  26.19212372,   0.41858123,
     0.49640039,   0.08204341],
 [4003.16157398,  -5.94298767,   0.02761543,  26.2017245 ,   0.41871356,
     0.49784589,   0.0820915 ],
 [4003.18744663,  -5.94184563,   0.02806153,  26.21132661,   0.41881636,
     0.49925768,   0.08202249],
 [4003.21332832,  -5.94069155,   0.02850903,  26.22093333,   0.41886052,
     0.50060984,   0.08195348],
 [4003.23921904,  -5.93952543,   0.02895786,  26.23054445,   0.41884874,
     0.5019045 ,   0.08188447],
 [4003.26511879,  -5.93834728,   0.02940796,  26.24015976,   0.4187836 ,
     0.50314374,   0.08181546],
 [4003.29102758,  -5.93715712,   0.02985929,  26.24977909,   0.41866758,
     0.50432955,   0.08174645],
 [4003.3169454 ,  -5.93595495,   0.03031178,  26.25940224,   0.41850307,
     0.50546385,   0.08167744],
 [4003.34287226,  -5.9347408 ,   0.03076539,  26.26902904,   0.41829235,
     0.50654849,   0.08160843],
 [4003.36880814,  -5.93351465,   0.03122007,  26.27865932,   0.41803762,
     0.50758525,   0.08153942],
 [4003.39475306,  -5.93227653,   0.03167576,  26.28829292,   0.41774097,
     0.50857585,   0.08147041],
 [4003.420707  ,  -5.93102644,   0.03213243,  26.29792969,   0.41740442,
     0.50952195,   0.0814014 ],
 [4003.44666997,  -5.92976438,   0.03259003,  26.30756948,   0.4170299 ,
     0.51042515,   0.08133239],
 [4003.47264197,  -5.92849036,   0.03304851,  26.31721214,   0.41661927,
     0.51128697,   0.08126338],
 [4003.49862299,  -5.92720438,   0.03350783,  26.32685753,   0.4161743 ,
     0.5121089 ,   0.08119437],
 [4003.52461303,  -5.92590645,   0.03396796,  26.33650554,   0.41569669,
     0.51289237,   0.08112536],
 [4003.55061209,  -5.92459656,   0.03442886,  26.34615602,   0.41518808,
     0.51363874,   0.08105635],
 [4003.57662017,  -5.92327473,   0.03489048,  26.35580886,   0.41465003,
     0.51434936,   0.08098734],
 [4003.60263726,  -5.92194095,   0.03535279,  26.36546395,   0.41408404,
     0.51502548,   0.08091833],
 [4003.62866336,  -5.92059523,   0.03581577,  26.37512118,   0.41349153,
     0.51566835,   0.08084932],
 [4003.65469847,  -5.91923756,   0.03627937,  26.38478043,   0.4128739 ,
     0.51627915,   0.08078031],
 [4003.68074259,  -5.91786795,   0.03674356,  26.39444161,   0.41223245,
     0.51685901,   0.0807113 ],
 [4003.70679572,  -5.91648638,   0.03720831,  26.40410462,   0.41156844,
     0.51740905,   0.08064229],
 [4003.73285785,  -5.91509288,   0.03767359,  26.41376937,   0.41088309,
     0.51793032,   0.08057328],
 [4003.75892897,  -5.91368742,   0.03813938,  26.42343576,   0.41017754,
     0.51842384,   0.08050427],
 [4003.78500909,  -5.91227001,   0.03860565,  26.43310372,   0.40945292,
     0.51889061,   0.08043526],
 [4003.8110982 ,  -5.91084065,   0.03907236,  26.44277317,   0.40871027,
     0.51933156,   0.08036625],
 [4003.83719631,  -5.90939933,   0.03953949,  26.45244401,   0.4079506 ,
     0.51974762,   0.08022823],
 [4003.8633034 ,  -5.90794605,   0.04000703,  26.46211811,   0.40715688,
     0.52012364,   0.08009021],
 [4003.88941947,  -5.90648084,   0.04047492,  26.47179531,   0.40633081,
     0.52046105,   0.07995219],
 [4003.91554453,  -5.90500369,   0.04094313,  26.48147549,   0.40547402,
     0.5207612 ,   0.07981417],
 [4003.94167857,  -5.90351462,   0.04141162,  26.49115854,   0.40458807,
     0.52102541,   0.07967615],
 [4003.9678216 ,  -5.90201365,   0.04188036,  26.50084433,   0.40367448,
     0.52125493,   0.07953813],
 [4003.9939736 ,  -5.90050079,   0.04234931,  26.51053275,   0.40273468,
     0.521451  ,   0.07940011],
 [4004.02013459,  -5.89897605,   0.04281844,  26.5202237 ,   0.40177005,
     0.52161478,   0.07926209],
 [4004.04630456,  -5.89743944,   0.04328772,  26.52991707,   0.40078191,
     0.52174741,   0.07912407],
 [4004.0724835 ,  -5.89589097,   0.04375711,  26.53961276,   0.39977153,
     0.52184998,   0.07898605],
 [4004.09867142,  -5.89433066,   0.04422658,  26.54931068,   0.39874012,
     0.52192354,   0.07884803],
 [4004.12486832,  -5.8927585 ,   0.04469611,  26.55901074,   0.39768884,
     0.52196911,   0.07871001],
 [4004.15107418,  -5.89117452,   0.04516567,  26.56871285,   0.39661881,
     0.52198765,   0.07857199],
 [4004.17728902,  -5.88957872,   0.04563523,  26.57841694,   0.39553109,
     0.52198013,   0.07843397],
 [4004.20351283,  -5.88797111,   0.04610476,  26.58812292,   0.39442671,
     0.52194744,   0.07829595],
 [4004.2297456 ,  -5.8863517 ,   0.04657424,  26.59783071,   0.39330663,
     0.52189046,   0.07815793],
 [4004.25598734,  -5.88472049,   0.04704365,  26.60754026,   0.39217179,
     0.52181003,   0.07801991],
 [4004.28223805,  -5.8830775 ,   0.04751296,  26.61725148,   0.39102308,
     0.52170697,   0.07788189],
 [4004.30849772,  -5.88142273,   0.04798214,  26.62696432,   0.38986137,
     0.52158206,   0.07774387],
 [4004.33476634,  -5.87975619,   0.04845119,  26.6366787 ,   0.38868746,
     0.52143606,   0.07760585],
 [4004.36104392,  -5.87807789,   0.04892007,  26.64639458,   0.38750214,
     0.52126969,   0.07746783],
 [4004.38733046,  -5.87638782,   0.04938877,  26.65611189,   0.38630616,
     0.52108366,   0.07732981],
 [4004.41362595,  -5.87468601,   0.04985726,  26.66583059,   0.38510024,
     0.52087866,   0.07719179],
 [4004.4399304 ,  -5.87297246,   0.05032553,  26.67555061,   0.38388505,
     0.52065532,   0.07705377],
 [4004.46624379,  -5.87124716,   0.05079356,  26.68527192,   0.38266124,
     0.52041428,   0.07691575],
 [4004.49256612,  -5.86951014,   0.05126133,  26.69499445,   0.38142946,
     0.52015614,   0.07674093],
 [4004.51889741,  -5.86776139,   0.05172882,  26.70471915,   0.38018066,
     0.51987295,   0.07656611],
 [4004.54523763,  -5.86600093,   0.05219601,  26.71444592,   0.37891585,
     0.51956557,   0.07639129],
 [4004.5715868 ,  -5.86422877,   0.05266288,  26.72417471,   0.37763595,
     0.51923482,   0.07621647],
 [4004.5979449 ,  -5.86244494,   0.0531294 ,  26.73390543,   0.37634188,
     0.51888152,   0.07604165],
 [4004.62431195,  -5.86064944,   0.05359555,  26.74363803,   0.3750345 ,
     0.51850642,   0.07586683],
 [4004.65068794,  -5.85884229,   0.0540613 ,  26.75337245,   0.37371463,
     0.51811028,   0.075692  ],
 [4004.67707286,  -5.8570235 ,   0.05452664,  26.76310861,   0.37238306,
     0.51769381,   0.07551718],
 [4004.70346672,  -5.85519309,   0.05499155,  26.77284648,   0.37104056,
     0.51725771,   0.07534236],
 [4004.72986951,  -5.85335108,   0.055456  ,  26.78258598,   0.36968784,
     0.51680264,   0.07516754],
 [4004.75628124,  -5.85149746,   0.05591998,  26.79232708,   0.3683256 ,
     0.51632925,   0.07499272],
 [4004.7827019 ,  -5.84963227,   0.05638347,  26.80206972,   0.3669545 ,
     0.51583816,   0.0748179 ],
 [4004.80913149,  -5.8477555 ,   0.05684644,  26.81181385,   0.36557517,
     0.51532995,   0.07464308],
 [4004.83557001,  -5.84586718,   0.0573089 ,  26.82155943,   0.36418822,
     0.51480523,   0.07446826],
 [4004.86201746,  -5.84396732,   0.05777081,  26.83130641,   0.36279423,
     0.51426453,   0.07429343],
 [4004.88847384,  -5.84205593,   0.05823216,  26.84105477,   0.36139374,
     0.51370839,   0.07411861],
 [4004.91493914,  -5.84013302,   0.05869294,  26.85080445,   0.35998729,
     0.51313734,   0.07394379],
 [4004.94141337,  -5.8381986 ,   0.05915313,  26.86055542,   0.35857539,
     0.51255186,   0.07376897],
 [4004.96789652,  -5.83625269,   0.05961271,  26.87030764,   0.3571585 ,
     0.51195245,   0.07359415],
 [4004.99438859,  -5.83429531,   0.06007168,  26.88006109,   0.3557371 ,
     0.51133956,   0.07341933],
 [4005.02088958,  -5.83232645,   0.06053002,  26.88981572,   0.35431162,
     0.51071365,   0.07324451],
 [4005.04739949,  -5.83034614,   0.06098771,  26.89957152,   0.35288247,
     0.51007514,   0.07306968],
 [4005.07391831,  -5.82835439,   0.06144475,  26.90932844,   0.35145007,
     0.50942445,   0.07289486],
 [4005.10044605,  -5.82635121,   0.06190112,  26.91908648,   0.35001477,
     0.50876198,   0.07272004],
 [4005.12698271,  -5.8243366 ,   0.06235681,  26.92884558,   0.34857696,
     0.50808812,   0.07254522],
 [4005.15352827,  -5.82231059,   0.0628118 ,  26.93860575,   0.34713698,
     0.50740323,   0.07235458],
 [4005.18008275,  -5.82027319,   0.0632661 ,  26.94836733,   0.345691  ,
     0.50670402,   0.07216393],
 [4005.20664613,  -5.81822441,   0.06371968,  26.9581303 ,   0.34423954,
     0.50599094,   0.07197329],
 [4005.23321843,  -5.81616427,   0.06417252,  26.96789462,   0.34278306,
     0.50526445,   0.07178264],
 [4005.25979963,  -5.81409278,   0.06462462,  26.97766026,   0.34132201,
     0.504525  ,   0.071592  ],
 [4005.28638974,  -5.81200996,   0.06507597,  26.98742718,   0.33985682,
     0.50377301,   0.07140136],
 [4005.31298875,  -5.80991583,   0.06552654,  26.99719537,   0.33838789,
     0.50300889,   0.07121071],
 [4005.33959667,  -5.8078104 ,   0.06597634,  27.00696479,   0.33691562,
     0.50223303,   0.07102007],
 [4005.36621349,  -5.80569369,   0.06642534,  27.01673542,   0.33544037,
     0.50144582,   0.07082942],
 [4005.39283922,  -5.80356572,   0.06687353,  27.02650723,   0.33396252,
     0.50064763,   0.07063878],
 [4005.41947385,  -5.80142649,   0.06732091,  27.03628019,   0.33248239,
     0.49983881,   0.07044814],
 [4005.44611738,  -5.79927603,   0.06776746,  27.04605429,   0.33100031,
     0.49901969,   0.07025749],
 [4005.47276981,  -5.79711435,   0.06821317,  27.0558295 ,   0.32951658,
     0.49819062,   0.07006685],
 [4005.49943114,  -5.79494146,   0.06865804,  27.0656058 ,   0.32803151,
     0.49735191,   0.0698762 ],
 [4005.52610137,  -5.79275739,   0.06910205,  27.07538318,   0.32654536,
     0.49650387,   0.06968556],
 [4005.5527805 ,  -5.79056215,   0.0695452 ,  27.08516161,   0.32505841,
     0.49564678,   0.06949492],
 [4005.57946852,  -5.78835575,   0.06998747,  27.09494108,   0.32357091,
     0.49478095,   0.06930427],
 [4005.60616544,  -5.78613822,   0.07042886,  27.10472157,   0.3220831 ,
     0.49390664,   0.06911363],
 [4005.63287126,  -5.78390956,   0.07086935,  27.11450306,   0.32059522,
     0.49302412,   0.06892298],
 [4005.65958596,  -5.78166979,   0.07130895,  27.12428555,   0.31910746,
     0.49213365,   0.06873234],
 [4005.68630957,  -5.77941892,   0.07174763,  27.13406901,   0.31762006,
     0.49123547,   0.0685417 ],
 [4005.71304206,  -5.77715699,   0.0721854 ,  27.14385344,   0.31613319,
     0.49032982,   0.06835105],
 [4005.73978345,  -5.77488399,   0.07262225,  27.15363882,   0.31464706,
     0.48941693,   0.06816041],
 [4005.76653372,  -5.77259994,   0.07305817,  27.16342514,   0.31316183,
     0.48849703,   0.06796976],
 [4005.79329289,  -5.77030487,   0.07349315,  27.17321238,   0.31167767,
     0.48757033,   0.06777912],
 [4005.82006094,  -5.76799879,   0.07392718,  27.18300055,   0.31019475,
     0.48663703,   0.06758568],
 [4005.84683789,  -5.76568171,   0.07436026,  27.19278969,   0.30871247,
     0.48569668,   0.06739224],
 [4005.87362372,  -5.76335365,   0.07479239,  27.20257979,   0.30723103,
     0.48474951,   0.0671988 ],
 [4005.90041844,  -5.76101463,   0.07522355,  27.21237083,   0.30575057,
     0.48379571,   0.06700536],
 [4005.92722204,  -5.75866466,   0.07565374,  27.22216282,   0.30427127,
     0.48283548,   0.06681192],
 [4005.95403454,  -5.75630376,   0.07608295,  27.23195574,   0.30279326,
     0.48186902,   0.06661848],
 [4005.98085591,  -5.75393196,   0.07651117,  27.24174959,   0.30131669,
     0.48089652,   0.06642504],
 [4006.00768617,  -5.75154926,   0.07693841,  27.25154434,   0.29984169,
     0.47991815,   0.0662316 ],
 [4006.03452532,  -5.74915568,   0.07736465,  27.26134   ,   0.29836839,
     0.47893408,   0.06603816],
 [4006.06137335,  -5.74675124,   0.07778989,  27.27113656,   0.29689691,
     0.47794448,   0.06584472],
 [4006.08823026,  -5.74433596,   0.07821412,  27.280934  ,   0.29542736,
     0.47694952,   0.06565128],
 [4006.11509606,  -5.74190986,   0.07863734,  27.29073233,   0.29395984,
     0.47594935,   0.06545784],
 [4006.14197074,  -5.73947295,   0.07905954,  27.30053154,   0.29249446,
     0.47494412,   0.0652644 ],
 [4006.1688543 ,  -5.73702525,   0.07948071,  27.31033161,   0.29103131,
     0.47393396,   0.06507096],
 [4006.19574674,  -5.73456678,   0.07990086,  27.32013256,   0.28957048,
     0.47291903,   0.06487752],
 [4006.22264807,  -5.73209755,   0.08031998,  27.32993436,   0.28811206,
     0.47189946,   0.06468408],
 [4006.24955827,  -5.72961759,   0.08073806,  27.33973702,   0.28665612,
     0.47087538,   0.06449064],
 [4006.27647736,  -5.7271269 ,   0.0811551 ,  27.34954053,   0.28520273,
     0.4698469 ,   0.0642972 ],
 [4006.30340532,  -5.72462552,   0.08157109,  27.35934488,   0.28375197,
     0.46881416,   0.06410376],
 [4006.33034217,  -5.72211346,   0.08198603,  27.36915008,   0.2823039 ,
     0.46777727,   0.06391032],
 [4006.35728789,  -5.71959073,   0.08239991,  27.37895612,   0.28085858,
     0.46673634,   0.06371688],
 [4006.3842425 ,  -5.71705735,   0.08281274,  27.38876299,   0.27941607,
     0.46569148,   0.06352344],
 [4006.41120598,  -5.71451334,   0.0832245 ,  27.3985707 ,   0.27797642,
     0.4646428 ,   0.06333   ],
 [4006.43817835,  -5.71195873,   0.0836352 ,  27.40837924,   0.27653968,
     0.46359039,   0.06313656],
 [4006.46515959,  -5.70939352,   0.08404483,  27.4181886 ,   0.27510589,
     0.46253436,   0.06294313],
