 [ 201.42504812,  -1.00089586,  -0.0007455 ,  49.28834624,  -0.06046999,
    -0.0783935 ,  -0.02611638],
 [ 201.47433641,  -1.00099307,  -0.00082389,  49.29820217,  -0.06281562,
    -0.08300112,  -0.02648242],
 [ 201.52363455,  -1.0010965 ,  -0.00090689,  49.30805557,  -0.06500449,
    -0.08760717,  -0.02684846],
 [ 201.57294252,  -1.00120623,  -0.0009945 ,  49.31790639,  -0.06703828,
    -0.09221169,  -0.0272145 ],
 [ 201.62226034,  -1.00132231,  -0.00108671,  49.3277546 ,  -0.06891862,
    -0.09681475,  -0.02758054],
 [ 201.67158799,  -1.00144483,  -0.00118352,  49.33760014,  -0.07064714,
    -0.10141641,  -0.02794658],
 [ 201.72092547,  -1.00157387,  -0.00128494,  49.34744297,  -0.07222544,
    -0.10601672,  -0.02831262],
 [ 201.77027278,  -1.00170951,  -0.00139096,  49.35728304,  -0.07365509,
    -0.11061576,  -0.02867866],
 [ 201.81962991,  -1.00185182,  -0.00150157,  49.36712028,  -0.07493766,
    -0.11521358,  -0.0290447 ],
 [ 201.86899686,  -1.00200088,  -0.00161679,  49.37695465,  -0.07607469,
    -0.11981022,  -0.02941075],
 [ 201.91837363,  -1.00215679,  -0.0017366 ,  49.38678609,  -0.07706769,
    -0.12440575,  -0.02977679],
 [ 201.96776021,  -1.00231962,  -0.001861  ,  49.39661453,  -0.07791816,
    -0.12900022,  -0.03014283],
 [ 202.01715659,  -1.00248947,  -0.00199   ,  49.4064399 ,  -0.07862759,
    -0.13359368,  -0.03050887],
 [ 202.06656278,  -1.00266641,  -0.0021236 ,  49.41626215,  -0.07919742,
    -0.13818619,  -0.03087491],
 [ 202.11597876,  -1.00285055,  -0.00226178,  49.42608121,  -0.07962911,
    -0.14277779,  -0.03124095],
 [ 202.16540454,  -1.00304197,  -0.00240456,  49.43589699,  -0.07992407,
    -0.14736853,  -0.03160699],
 [ 202.2148401 ,  -1.00324077,  -0.00255193,  49.44570944,  -0.08008371,
    -0.15195847,  -0.03197303],
 [ 202.26428544,  -1.00344703,  -0.00270389,  49.45551847,  -0.08010942,
    -0.15654764,  -0.03233907],
 [ 202.31374056,  -1.00366086,  -0.00286043,  49.46532401,  -0.08000256,
    -0.1611361 ,  -0.03270511],
 [ 202.36320546,  -1.00388236,  -0.00302157,  49.47512597,  -0.07976448,
    -0.1657239 ,  -0.03307115],
 [ 202.41268012,  -1.00411161,  -0.00318729,  49.48492428,  -0.07939652,
    -0.17031106,  -0.03343719],
 [ 202.46216453,  -1.00434873,  -0.00335761,  49.49471885,  -0.07889999,
    -0.17489765,  -0.03380324],
 [ 202.51165871,  -1.00459381,  -0.0035325 ,  49.50450959,  -0.0782762 ,
    -0.1794837 ,  -0.0338394 ],
 [ 202.56116263,  -1.00484696,  -0.00371199,  49.51430154,  -0.07743995,
    -0.18399239,  -0.03387557],
 [ 202.61067631,  -1.0051082 ,  -0.00389598,  49.52409458,  -0.07639724,
    -0.18842522,  -0.03391174],
 [ 202.66019973,  -1.00537754,  -0.0040844 ,  49.53388861,  -0.07515391,
    -0.19278364,  -0.03394791],
 [ 202.7097329 ,  -1.00565501,  -0.00427719,  49.5436835 ,  -0.07371569,
    -0.1970691 ,  -0.03398408],
 [ 202.75927581,  -1.00594063,  -0.00447426,  49.55347913,  -0.07208817,
    -0.20128299,  -0.03402024],
 [ 202.80882847,  -1.00623443,  -0.00467554,  49.56327541,  -0.0702768 ,
    -0.2054267 ,  -0.03405641],
 [ 202.85839088,  -1.00653644,  -0.00488097,  49.5730722 ,  -0.06828693,
    -0.20950158,  -0.03409258],
 [ 202.90796303,  -1.00684669,  -0.00509047,  49.58286941,  -0.06612376,
    -0.21350895,  -0.03412875],
 [ 202.95754492,  -1.00716522,  -0.00530398,  49.59266691,  -0.06379238,
    -0.21745012,  -0.03416492],
 [ 203.00713655,  -1.00749204,  -0.00552143,  49.6024646 ,  -0.06129778,
    -0.22132635,  -0.03420108],
 [ 203.05673792,  -1.00782722,  -0.00574275,  49.61226237,  -0.05864481,
    -0.2251389 ,  -0.03423725],
 [ 203.10634902,  -1.00817077,  -0.00596789,  49.6220601 ,  -0.05583822,
    -0.228889  ,  -0.03427342],
 [ 203.15596987,  -1.00852274,  -0.00619678,  49.63185769,  -0.05288264,
    -0.23257785,  -0.03430959],
 [ 203.20560044,  -1.00888318,  -0.00642936,  49.64165503,  -0.04978261,
    -0.23620662,  -0.03434576],
 [ 203.25524075,  -1.00925212,  -0.00666557,  49.65145201,  -0.04654256,
    -0.23977647,  -0.03438193],
 [ 203.30489079,  -1.00962962,  -0.00690534,  49.66124853,  -0.04316679,
    -0.24328853,  -0.03441809],
 [ 203.35455056,  -1.01001571,  -0.00714863,  49.67104448,  -0.03965954,
    -0.24674393,  -0.03445426],
 [ 203.40422005,  -1.01041045,  -0.00739538,  49.68083977,  -0.03602491,
    -0.25014373,  -0.03449043],
 [ 203.45389927,  -1.01081387,  -0.00764552,  49.69063429,  -0.03226695,
    -0.25348903,  -0.0345266 ],
 [ 203.5035882 ,  -1.01122605,  -0.00789901,  49.70042794,  -0.02838957,
    -0.25678085,  -0.03456277],
 [ 203.55328685,  -1.01164702,  -0.00815579,  49.71022062,  -0.02439661,
    -0.26002024,  -0.03459893],
 [ 203.60299522,  -1.01207683,  -0.00841581,  49.72001224,  -0.02029182,
    -0.2632082 ,  -0.0346351 ],
 [ 203.6527133 ,  -1.01251555,  -0.00867902,  49.72980269,  -0.01607886,
    -0.26634571,  -0.03467127],
 [ 203.70244109,  -1.01296323,  -0.00894536,  49.7395919 ,  -0.0117613 ,
    -0.26943375,  -0.03470744],
 [ 203.75217859,  -1.01341993,  -0.0092148 ,  49.74937975,  -0.00734261,
    -0.27247327,  -0.03457457],
 [ 203.80192579,  -1.01388569,  -0.00948727,  49.75916875,  -0.0027819 ,
    -0.27542581,  -0.03444169],
 [ 203.85168269,  -1.01436055,  -0.0097627 ,  49.76895876,   0.00191509,
    -0.27829302,  -0.03430882],
 [ 203.9014493 ,  -1.0148445 ,  -0.01004099,  49.77874965,   0.00674276,
    -0.28107653,  -0.03417595],
 [ 203.95122561,  -1.01533758,  -0.01032207,  49.78854129,   0.01169563,
    -0.28377793,  -0.03404308],
 [ 204.00101162,  -1.0158398 ,  -0.01060584,  49.79833356,   0.01676839,
    -0.28639876,  -0.03391021],
 [ 204.05080733,  -1.01635117,  -0.01089224,  49.80812633,   0.02195581,
    -0.28894057,  -0.03377733],
 [ 204.10061274,  -1.01687173,  -0.01118118,  49.81791949,   0.02725284,
    -0.29140485,  -0.03364446],
 [ 204.15042785,  -1.01740149,  -0.01147259,  49.82771294,   0.03265454,
    -0.29379307,  -0.03351159],
 [ 204.20025266,  -1.01794048,  -0.01176638,  49.83750655,   0.03815607,
    -0.29610666,  -0.03337872],
 [ 204.25008716,  -1.01848872,  -0.01206249,  49.84730023,   0.04375274,
    -0.29834706,  -0.03324585],
 [ 204.29993136,  -1.01904624,  -0.01236083,  49.85709387,   0.04943997,
    -0.30051563,  -0.03311297],
 [ 204.34978526,  -1.01961306,  -0.01266135,  49.86688739,   0.05521329,
    -0.30261375,  -0.0329801 ],
 [ 204.39964885,  -1.02018922,  -0.01296396,  49.87668068,   0.06106835,
    -0.30464273,  -0.03284723],
 [ 204.44952213,  -1.02077473,  -0.01326861,  49.88647365,   0.06700091,
    -0.3066039 ,  -0.03271436],
 [ 204.4994051 ,  -1.02136964,  -0.01357521,  49.89626622,   0.07300683,
    -0.30849854,  -0.03258149],
 [ 204.54929776,  -1.02197397,  -0.01388371,  49.90605831,   0.07908209,
    -0.3103279 ,  -0.03244861],
 [ 204.59920011,  -1.02258776,  -0.01419404,  49.91584984,   0.08522276,
    -0.31209321,  -0.03231574],
 [ 204.64911214,  -1.02321103,  -0.01450613,  49.92564073,   0.09142502,
    -0.31379569,  -0.03218287],
 [ 204.69903385,  -1.02384382,  -0.01481993,  49.9354309 ,   0.09768514,
    -0.31543652,  -0.03205   ],
 [ 204.74896525,  -1.02448615,  -0.01513536,  49.9452203 ,   0.1039995 ,
    -0.31701687,  -0.03191713],
 [ 204.79890632,  -1.02513808,  -0.01545238,  49.95500885,   0.11036456,
    -0.31853787,  -0.03178426],
 [ 204.84885707,  -1.02579962,  -0.01577092,  49.96479649,   0.11677689,
    -0.32000065,  -0.03165138],
 [ 204.8988175 ,  -1.02647081,  -0.01609092,  49.97458317,   0.12323314,
    -0.3214063 ,  -0.03151851],
 [ 204.94878759,  -1.0271517 ,  -0.01641232,  49.98436882,   0.12973004,
    -0.3227559 ,  -0.03138564],
 [ 204.99876736,  -1.02784231,  -0.01673508,  49.9941534 ,   0.13626442,
    -0.32405051,  -0.03118231],
 [ 205.04875679,  -1.02854268,  -0.01705913,  50.00393781,   0.14285167,
    -0.32527474,  -0.03097899],
 [ 205.09875589,  -1.02925283,  -0.01738441,  50.013722  ,   0.14948776,
    -0.32642992,  -0.03077566],
 [ 205.14876465,  -1.02997278,  -0.01771084,  50.02350589,   0.15616878,
    -0.32751733,  -0.03057234],
 [ 205.19878308,  -1.03070255,  -0.01803835,  50.03328943,   0.16289092,
    -0.32853826,  -0.03036901],
 [ 205.24881117,  -1.03144215,  -0.01836689,  50.04307255,   0.16965046,
    -0.32949394,  -0.03016569],
 [ 205.29884892,  -1.03219162,  -0.01869638,  50.05285521,   0.17644381,
    -0.3303856 ,  -0.02996237],
 [ 205.34889632,  -1.03295096,  -0.01902677,  50.06263736,   0.18326745,
    -0.33121445,  -0.02975904],
 [ 205.39895339,  -1.03372019,  -0.01935798,  50.07241895,   0.19011796,
    -0.33198165,  -0.02955572],
 [ 205.4490201 ,  -1.03449935,  -0.01968997,  50.08219994,   0.19699202,
    -0.33268836,  -0.02935239],
 [ 205.49909647,  -1.03528845,  -0.02002265,  50.09198029,   0.2038864 ,
    -0.33333571,  -0.02914907],
 [ 205.54918249,  -1.03608751,  -0.02035599,  50.10175996,   0.21079795,
    -0.33392481,  -0.02894574],
 [ 205.59927817,  -1.03689656,  -0.02068992,  50.11153893,   0.21772362,
    -0.33445675,  -0.02874242],
 [ 205.64938348,  -1.03771561,  -0.02102437,  50.12131716,   0.22466043,
    -0.33493261,  -0.02853909],
 [ 205.69949845,  -1.03854469,  -0.0213593 ,  50.13109463,   0.23160549,
    -0.33535341,  -0.02833577],
 [ 205.74962305,  -1.03938382,  -0.02169466,  50.14087132,   0.238556  ,
    -0.33572021,  -0.02813244],
 [ 205.7997573 ,  -1.04023303,  -0.02203038,  50.15064721,   0.24550923,
    -0.33603399,  -0.02792912],
 [ 205.84990119,  -1.04109233,  -0.02236641,  50.16042227,   0.25246253,
    -0.33629574,  -0.02772579],
 [ 205.90005471,  -1.04196174,  -0.02270271,  50.1701965 ,   0.25941332,
    -0.33650645,  -0.02752247],
 [ 205.95021787,  -1.0428413 ,  -0.02303921,  50.17996988,   0.26635909,
    -0.33666705,  -0.02731914],
 [ 206.00039065,  -1.04373101,  -0.02337588,  50.18974241,   0.27329743,
    -0.33677849,  -0.02711582],
 [ 206.05057307,  -1.04463091,  -0.02371266,  50.19951408,   0.28022597,
    -0.33684166,  -0.02691249],
 [ 206.10076512,  -1.04554102,  -0.0240495 ,  50.20928488,   0.28714242,
    -0.33685748,  -0.02670917],
 [ 206.15096679,  -1.04646135,  -0.02438636,  50.21905482,   0.29404456,
    -0.33682683,  -0.02650584],
 [ 206.20117808,  -1.04739193,  -0.02472319,  50.22882389,   0.30093024,
    -0.33675055,  -0.02630252],
 [ 206.25139899,  -1.04833279,  -0.02505994,  50.2385921 ,   0.30779736,
    -0.33662951,  -0.02608975],
 [ 206.30162953,  -1.04928393,  -0.02539657,  50.24835956,   0.31464637,
    -0.33646232,  -0.02587697],
 [ 206.35186967,  -1.05024538,  -0.02573303,  50.25812628,   0.32147516,
    -0.33624985,  -0.0256642 ],
 [ 206.40211943,  -1.05121716,  -0.02606928,  50.26789227,   0.32828171,
    -0.33599293,  -0.02545143],
 [ 206.4523788 ,  -1.05219929,  -0.02640527,  50.27765753,   0.33506402,
    -0.33569238,  -0.02523866],
 [ 206.50264778,  -1.05319179,  -0.02674096,  50.28742207,   0.34182018,
    -0.33534902,  -0.02502589],
 [ 206.55292636,  -1.05419466,  -0.02707631,  50.29718591,   0.34854834,
    -0.33496363,  -0.02481312],
 [ 206.60321454,  -1.05520794,  -0.02741128,  50.30694907,   0.35524668,
    -0.33453699,  -0.02460034],
 [ 206.65351233,  -1.05623163,  -0.02774581,  50.31671156,   0.36191347,
    -0.33406986,  -0.02438757],
 [ 206.70381972,  -1.05726576,  -0.02807988,  50.32647339,   0.36854702,
    -0.33356299,  -0.0241748 ],
 [ 206.7541367 ,  -1.05831033,  -0.02841345,  50.33623459,   0.37514568,
    -0.33301711,  -0.02396203],
 [ 206.80446327,  -1.05936537,  -0.02874646,  50.34599518,   0.38170789,
    -0.33243294,  -0.02374926],
 [ 206.85479944,  -1.06043089,  -0.0290789 ,  50.35575517,   0.3882321 ,
    -0.33181118,  -0.02353649],
 [ 206.90514519,  -1.0615069 ,  -0.02941071,  50.36551461,   0.39471683,
    -0.33115253,  -0.02332371],
 [ 206.95550053,  -1.06259343,  -0.02974186,  50.3752735 ,   0.40116066,
    -0.33045767,  -0.02311094],
 [ 207.00586546,  -1.06369048,  -0.03007232,  50.38503188,   0.40756219,
    -0.32972725,  -0.02289817],
 [ 207.05623996,  -1.06479807,  -0.03040204,  50.39478978,   0.41392009,
    -0.32896194,  -0.0226854 ],
 [ 207.10662405,  -1.06591621,  -0.03073101,  50.40454722,   0.42023306,
    -0.32816236,  -0.02247263],
 [ 207.15701771,  -1.06704491,  -0.03105917,  50.41430424,   0.42649986,
    -0.32732916,  -0.02225986],
 [ 207.20742094,  -1.06818419,  -0.0313865 ,  50.42406086,   0.43271928,
    -0.32646295,  -0.02204708],
 [ 207.25783375,  -1.06933406,  -0.03171296,  50.43381712,   0.43889016,
    -0.32556432,  -0.02183431],
 [ 207.30825612,  -1.07049453,  -0.03203853,  50.44357305,   0.44501138,
    -0.32463388,  -0.02162154],
 [ 207.35868806,  -1.07166561,  -0.03236316,  50.45332869,   0.45108185,
    -0.3236722 ,  -0.02140877],
 [ 207.40912957,  -1.07284731,  -0.03268683,  50.46308407,   0.45710054,
    -0.32267985,  -0.021196  ],
 [ 207.45958064,  -1.07403963,  -0.03300951,  50.47283922,   0.46306644,
    -0.3216574 ,  -0.02098323],
 [ 207.51004126,  -1.0752426 ,  -0.03333117,  50.48259419,   0.46897858,
    -0.32060539,  -0.02079563],
 [ 207.56051145,  -1.07645622,  -0.03365177,  50.49234875,   0.47482943,
    -0.31953024,  -0.02060804],
 [ 207.61099118,  -1.07768049,  -0.0339713 ,  50.50210296,   0.48061846,
    -0.31843236,  -0.02042045],
 [ 207.66148047,  -1.07891544,  -0.03428974,  50.51185684,   0.48634517,
    -0.31731216,  -0.02023286],
 [ 207.71197931,  -1.08016108,  -0.03460705,  50.52161046,   0.49200907,
    -0.31617005,  -0.02004527],
 [ 207.76248769,  -1.08141742,  -0.03492322,  50.53136384,   0.49760973,
    -0.31500642,  -0.01985768],
 [ 207.81300562,  -1.08268448,  -0.03523823,  50.54111703,   0.50314669,
    -0.31382166,  -0.01967009],
 [ 207.86353309,  -1.08396225,  -0.03555205,  50.55087007,   0.50861956,
    -0.31261616,  -0.0194825 ],
 [ 207.91407009,  -1.08525076,  -0.03586466,  50.56062301,   0.51402796,
    -0.31139029,  -0.01929491],
 [ 207.96461663,  -1.08655002,  -0.03617605,  50.5703759 ,   0.51937151,
    -0.31014441,  -0.01910732],
 [ 208.01517271,  -1.08786002,  -0.0364862 ,  50.58012876,   0.52464989,
    -0.30887888,  -0.01891973],
 [ 208.06573831,  -1.08918079,  -0.03679508,  50.58988166,   0.52986276,
    -0.30759406,  -0.01873214],
 [ 208.11631344,  -1.09051232,  -0.03710267,  50.59963462,   0.53500983,
    -0.30629029,  -0.01854455],
 [ 208.1668981 ,  -1.09185463,  -0.03740896,  50.6093877 ,   0.54009082,
    -0.30496791,  -0.01835696],
 [ 208.21749228,  -1.09320772,  -0.03771393,  50.61914094,   0.54510547,
    -0.30362726,  -0.01816937],
 [ 208.26809598,  -1.0945716 ,  -0.03801756,  50.62889438,   0.55005352,
    -0.30226866,  -0.01798178],
 [ 208.31870919,  -1.09594626,  -0.03831982,  50.63864806,   0.55493477,
    -0.30089243,  -0.01779419],
 [ 208.36933193,  -1.09733173,  -0.03862072,  50.64840203,   0.559749  ,
    -0.29949889,  -0.0176066 ],
 [ 208.41996417,  -1.09872799,  -0.03892022,  50.65815633,   0.56449601,
    -0.29808835,  -0.01741901],
 [ 208.47060593,  -1.10013505,  -0.0392183 ,  50.667911  ,   0.56917565,
    -0.2966611 ,  -0.01723142],
 [ 208.5212572 ,  -1.10155291,  -0.03951497,  50.67766609,   0.57378774,
    -0.29521745,  -0.01704383],
 [ 208.57191797,  -1.10298157,  -0.03981018,  50.68742163,   0.57833216,
    -0.29375768,  -0.01685624],
 [ 208.62258825,  -1.10442104,  -0.04010394,  50.69717768,   0.58280877,
    -0.29228209,  -0.01666865],
 [ 208.67326803,  -1.10587131,  -0.04039622,  50.70693426,   0.58721746,
    -0.29079095,  -0.01648106],
 [ 208.72395731,  -1.10733239,  -0.04068701,  50.71669143,   0.59155814,
    -0.28928453,  -0.01629347],
 [ 208.77465609,  -1.10880426,  -0.0409763 ,  50.72644922,   0.59583073,
    -0.28776311,  -0.01614662],
 [ 208.82536437,  -1.11028693,  -0.04126406,  50.73620733,   0.60002446,
    -0.28623646,  -0.01599977],
 [ 208.87608214,  -1.1117804 ,  -0.0415503 ,  50.7459658 ,   0.60413987,
    -0.28470466,  -0.01585292],
 [ 208.9268094 ,  -1.11328469,  -0.041835  ,  50.75572467,   0.6081775 ,
    -0.28316778,  -0.01570607],
 [ 208.97754615,  -1.11479979,  -0.04211817,  50.76548398,   0.61213788,
    -0.28162592,  -0.01555922],
 [ 209.02829239,  -1.11632571,  -0.0423998 ,  50.77524379,   0.61602154,
    -0.28007916,  -0.01541237],
 [ 209.07904811,  -1.11786246,  -0.04267988,  50.78500412,   0.61982901,
    -0.27852757,  -0.01526552],
 [ 209.12981332,  -1.11941003,  -0.0429584 ,  50.79476503,   0.62356083,
    -0.27697123,  -0.01511867],
 [ 209.180588  ,  -1.12096844,  -0.04323537,  50.80452655,   0.6272175 ,
    -0.27541021,  -0.01497182],
 [ 209.23137216,  -1.12253768,  -0.04351078,  50.81428873,   0.63079957,
    -0.2738446 ,  -0.01482497],
 [ 209.28216579,  -1.12411775,  -0.04378463,  50.82405159,   0.63430754,
    -0.27227445,  -0.01467812],
 [ 209.3329689 ,  -1.12570865,  -0.0440569 ,  50.83381518,   0.63774194,
    -0.27069986,  -0.01453127],
 [ 209.38378147,  -1.12731038,  -0.0443276 ,  50.84357954,   0.64110328,
    -0.26912087,  -0.01438443],
 [ 209.43460352,  -1.12892294,  -0.04459672,  50.8533447 ,   0.64439208,
    -0.26753757,  -0.01423758],
 [ 209.48543503,  -1.13054633,  -0.04486426,  50.8631107 ,   0.64760885,
    -0.26595002,  -0.01409073],
 [ 209.53627601,  -1.13218055,  -0.04513021,  50.87287758,   0.65075409,
    -0.26435829,  -0.01394388],
 [ 209.58712644,  -1.13382558,  -0.04539457,  50.88264537,   0.65382832,
    -0.26276244,  -0.01379703],
 [ 209.63798634,  -1.13548143,  -0.04565733,  50.8924141 ,   0.65683204,
    -0.26116254,  -0.01365018],
 [ 209.6888557 ,  -1.13714808,  -0.0459185 ,  50.90218381,   0.65976575,
    -0.25955864,  -0.01350333],
 [ 209.73973451,  -1.13882554,  -0.04617805,  50.91195453,   0.66262995,
    -0.25795081,  -0.01335648],
 [ 209.79062278,  -1.1405138 ,  -0.046436  ,  50.9217263 ,   0.66542513,
    -0.25633912,  -0.01320963],
 [ 209.84152051,  -1.14221284,  -0.04669234,  50.93149914,   0.6681518 ,
    -0.25472361,  -0.01306278],
 [ 209.89242768,  -1.14392267,  -0.04694707,  50.94127309,   0.67081043,
    -0.25310435,  -0.01291593],
 [ 209.94334431,  -1.14564326,  -0.04720017,  50.95104817,   0.67340153,
    -0.2514814 ,  -0.01276908],
 [ 209.99427038,  -1.14737462,  -0.04745165,  50.96082443,   0.67592558,
    -0.2498548 ,  -0.01262223],
 [ 210.04520591,  -1.14911672,  -0.04770151,  50.97060187,   0.67838306,
    -0.24822462,  -0.01251865],
 [ 210.09615088,  -1.15086956,  -0.04794973,  50.98038022,   0.6807631 ,
    -0.246601  ,  -0.01241506],
 [ 210.14710529,  -1.15263314,  -0.04819633,  50.9901595 ,   0.6830668 ,
    -0.24498381,  -0.01231148],
 [ 210.19806915,  -1.15440745,  -0.04844132,  50.99993973,   0.68529526,
    -0.24337291,  -0.0122079 ],
 [ 210.24904245,  -1.1561925 ,  -0.04868469,  51.00972095,   0.68744956,
    -0.24176819,  -0.01210432],
 [ 210.30002519,  -1.15798828,  -0.04892646,  51.01950318,   0.68953074,
    -0.24016952,  -0.01200073],
 [ 210.35101736,  -1.15979478,  -0.04916663,  51.02928645,   0.69153984,
    -0.23857678,  -0.01189715],
 [ 210.40201897,  -1.161612  ,  -0.0494052 ,  51.03907078,   0.69347789,
    -0.23698983,  -0.01179357],
 [ 210.45303001,  -1.16343994,  -0.04964219,  51.0488562 ,   0.69534589,
    -0.23540858,  -0.01168998],
 [ 210.50405048,  -1.16527859,  -0.0498776 ,  51.05864273,   0.69714483,
    -0.2338329 ,  -0.0115864 ],
 [ 210.55508038,  -1.16712794,  -0.05011144,  51.06843039,   0.69887567,
    -0.23226268,  -0.01148282],
 [ 210.60611971,  -1.16898798,  -0.0503437 ,  51.0782192 ,   0.70053937,
    -0.2306978 ,  -0.01137923],
 [ 210.65716847,  -1.17085871,  -0.0505744 ,  51.08800919,   0.70213688,
    -0.22913817,  -0.01127565],
 [ 210.70822665,  -1.17274011,  -0.05080353,  51.09780038,   0.70366911,
    -0.22758366,  -0.01117207],
 [ 210.75929426,  -1.17463218,  -0.05103112,  51.10759279,   0.70513697,
    -0.22603419,  -0.01106849],
 [ 210.81037129,  -1.17653491,  -0.05125715,  51.11738643,   0.70654136,
    -0.22448963,  -0.0109649 ],
 [ 210.86145774,  -1.17844828,  -0.05148164,  51.12718133,   0.70788315,
    -0.2229499 ,  -0.01086132],
 [ 210.91255361,  -1.18037228,  -0.05170459,  51.13697751,   0.70916321,
    -0.22141489,  -0.01075774],
 [ 210.9636589 ,  -1.18230691,  -0.05192601,  51.14677497,   0.7103824 ,
    -0.21988451,  -0.01065415],
 [ 211.0147736 ,  -1.18425214,  -0.05214589,  51.15657374,   0.71154153,
    -0.21835866,  -0.01055057],
 [ 211.06589773,  -1.18620796,  -0.05236425,  51.16637384,   0.71264145,
    -0.21683724,  -0.01044699],
 [ 211.11703127,  -1.18817436,  -0.05258109,  51.17617528,   0.71368296,
    -0.21532017,  -0.0103434 ],
 [ 211.16817422,  -1.19015132,  -0.05279641,  51.18597807,   0.71466685,
    -0.21380736,  -0.01023982],
 [ 211.21932659,  -1.19213883,  -0.05301021,  51.19578223,   0.71559391,
    -0.21229871,  -0.01013624],
 [ 211.27048838,  -1.19413687,  -0.05322251,  51.20558778,   0.7164649 ,
    -0.21079414,  -0.01003265],
 [ 211.32165957,  -1.19614542,  -0.05343331,  51.21539473,   0.71728059,
    -0.20929356,  -0.00996698],
 [ 211.37284018,  -1.19816447,  -0.0536426 ,  51.22520283,   0.71803177,
    -0.20780574,  -0.0099013 ],
 [ 211.4240302 ,  -1.20019401,  -0.05385041,  51.2350121 ,   0.71871973,
    -0.20633043,  -0.00983562],
 [ 211.47522963,  -1.20223402,  -0.05405674,  51.24482255,   0.71934574,
    -0.20486738,  -0.00976994],
 [ 211.52643846,  -1.20428451,  -0.0542616 ,  51.25463418,   0.71991102,
    -0.20341638,  -0.00970427],
 [ 211.5776567 ,  -1.20634545,  -0.05446502,  51.26444702,   0.7204168 ,
    -0.20197719,  -0.00963859],
 [ 211.62888435,  -1.20841684,  -0.054667  ,  51.27426106,   0.72086425,
    -0.20054957,  -0.00957291],
