 [3201.68810649,  -9.99745258,   0.00324925,  55.29995761,  -0.00889238,
    -0.01286618,  -0.00405121],
 [3201.74453445,  -9.99728179,   0.00334924,  55.30995409,  -0.0091599 ,
    -0.01359431,  -0.00411164],
 [3201.80097258,  -9.99710571,   0.00344852,  55.31995048,  -0.00940035,
    -0.01432428,  -0.00417207],
 [3201.85742087,  -9.99692434,   0.00354709,  55.3299468 ,  -0.00961388,
    -0.01505609,  -0.0042325 ],
 [3201.91387933,  -9.99673769,   0.00364495,  55.33994304,  -0.00980063,
    -0.01578969,  -0.00429293],
 [3201.97034794,  -9.99654578,   0.0037421 ,  55.3499392 ,  -0.00996074,
    -0.01652507,  -0.00435337],
 [3202.02682672,  -9.99634862,   0.00383853,  55.35993528,  -0.01009435,
    -0.01726219,  -0.0044138 ],
 [3202.08331565,  -9.99614621,   0.00393425,  55.36993127,  -0.0102016 ,
    -0.01800104,  -0.00447423],
 [3202.13981474,  -9.99593857,   0.00402924,  55.37992718,  -0.01028263,
    -0.01874159,  -0.00453466],
 [3202.19632399,  -9.99572572,   0.00412352,  55.389923  ,  -0.01033758,
    -0.01948381,  -0.00459509],
 [3202.25284338,  -9.99550765,   0.00421707,  55.39991873,  -0.01036659,
    -0.02022768,  -0.00465552],
 [3202.30937294,  -9.99528439,   0.00430991,  55.40991438,  -0.01036981,
    -0.02097318,  -0.00471596],
 [3202.36591264,  -9.99505595,   0.00440201,  55.41990992,  -0.01034736,
    -0.02172029,  -0.00477639],
 [3202.4224625 ,  -9.99482234,   0.00449339,  55.42990538,  -0.01029939,
    -0.02246897,  -0.00483682],
 [3202.47902251,  -9.99458357,   0.00458404,  55.43990073,  -0.01022604,
    -0.02321922,  -0.00489725],
 [3202.53559266,  -9.99433966,   0.00467396,  55.44989599,  -0.01012745,
    -0.023971  ,  -0.00495768],
 [3202.59217296,  -9.99409062,   0.00476315,  55.45989114,  -0.01000375,
    -0.0247243 ,  -0.00501811],
 [3202.64876341,  -9.99383646,   0.00485161,  55.46988619,  -0.00985509,
    -0.0254791 ,  -0.00507855],
 [3202.70536401,  -9.9935772 ,   0.00493933,  55.47988113,  -0.00968159,
    -0.02623537,  -0.00513898],
 [3202.76197475,  -9.99331285,   0.00502632,  55.48987597,  -0.00948341,
    -0.0269931 ,  -0.00519941],
 [3202.81859563,  -9.99304342,   0.00511257,  55.49987069,  -0.00926067,
    -0.02775226,  -0.00525984],
 [3202.87522666,  -9.99276894,   0.00519808,  55.50986529,  -0.00901352,
    -0.02851284,  -0.00527032],
 [3202.93186782,  -9.99248941,   0.00528285,  55.5198599 ,  -0.00872897,
    -0.02926316,  -0.0052808 ],
 [3202.98851913,  -9.99220483,   0.00536689,  55.52985452,  -0.00840794,
    -0.0300034 ,  -0.00529128],
 [3203.04518058,  -9.99191522,   0.00545021,  55.53984913,  -0.00805131,
    -0.03073372,  -0.00530176],
 [3203.10185216,  -9.99162057,   0.00553281,  55.54984374,  -0.00765995,
    -0.03145432,  -0.00531224],
 [3203.15853388,  -9.99132088,   0.00561472,  55.55983835,  -0.00723472,
    -0.03216534,  -0.00532272],
 [3203.21522574,  -9.99101617,   0.00569594,  55.56983294,  -0.00677646,
    -0.03286696,  -0.0053332 ],
 [3203.27192773,  -9.99070642,   0.00577648,  55.57982753,  -0.00628598,
    -0.03355933,  -0.00534368],
 [3203.32863985,  -9.99039166,   0.00585634,  55.58982209,  -0.00576408,
    -0.03424263,  -0.00535416],
 [3203.38536211,  -9.99007187,   0.00593555,  55.59981664,  -0.00521155,
    -0.034917  ,  -0.00536464],
 [3203.4420945 ,  -9.98974707,   0.00601409,  55.60981117,  -0.00462917,
    -0.0355826 ,  -0.00537512],
 [3203.49883702,  -9.98941725,   0.006092  ,  55.61980568,  -0.00401768,
    -0.03623957,  -0.0053856 ],
 [3203.55558967,  -9.98908244,   0.00616926,  55.62980015,  -0.00337782,
    -0.03688808,  -0.00539608],
 [3203.61235245,  -9.98874262,   0.0062459 ,  55.6397946 ,  -0.00271032,
    -0.03752826,  -0.00540656],
 [3203.66912535,  -9.98839782,   0.00632192,  55.64978901,  -0.00201589,
    -0.03816026,  -0.00541704],
 [3203.72590839,  -9.98804802,   0.00639732,  55.65978339,  -0.00129522,
    -0.03878421,  -0.00542752],
 [3203.78270155,  -9.98769324,   0.00647213,  55.66977772,  -0.00054899,
    -0.03940027,  -0.005438  ],
 [3203.83950483,  -9.98733349,   0.00654633,  55.67977202,   0.00022213,
    -0.04000855,  -0.00544848],
 [3203.89631823,  -9.98696878,   0.00661995,  55.68976626,   0.00101749,
    -0.04060921,  -0.00545896],
 [3203.95314176,  -9.9865991 ,   0.00669299,  55.69976046,   0.00183646,
    -0.04120236,  -0.00546944],
 [3204.00997541,  -9.98622447,   0.00676545,  55.70975461,   0.0026784 ,
    -0.04178814,  -0.00547992],
 [3204.06681918,  -9.98584489,   0.00683735,  55.71974871,   0.0035427 ,
    -0.04236668,  -0.0054904 ],
 [3204.12367307,  -9.98546037,   0.00690869,  55.72974274,   0.00442877,
    -0.0429381 ,  -0.00550088],
 [3204.18053708,  -9.98507093,   0.00697948,  55.73973672,   0.00533601,
    -0.04350252,  -0.00551136],
 [3204.23741121,  -9.98467656,   0.00704973,  55.74973063,   0.00626385,
    -0.04406006,  -0.00552184],
 [3204.29429545,  -9.98427728,   0.00711944,  55.75972448,   0.00721174,
    -0.04461084,  -0.00551532],
 [3204.35118981,  -9.9838731 ,   0.00718861,  55.76971831,   0.00818357,
    -0.04515102,  -0.0055088 ],
 [3204.40809428,  -9.98346401,   0.00725727,  55.7797121 ,   0.00917855,
    -0.04568077,  -0.00550228],
 [3204.46500887,  -9.98305002,   0.00732542,  55.78970586,   0.01019589,
    -0.04620027,  -0.00549576],
 [3204.52193357,  -9.98263115,   0.00739307,  55.79969959,   0.01123482,
    -0.04670969,  -0.00548924],
 [3204.57886838,  -9.98220739,   0.00746023,  55.80969327,   0.01229459,
    -0.04720921,  -0.00548272],
 [3204.6358133 ,  -9.98177874,   0.00752691,  55.81968692,   0.01337447,
    -0.047699  ,  -0.0054762 ],
 [3204.69276833,  -9.98134522,   0.00759312,  55.82968052,   0.01447374,
    -0.04817921,  -0.00546968],
 [3204.74973347,  -9.98090683,   0.00765887,  55.83967408,   0.01559169,
    -0.04865002,  -0.00546316],
 [3204.80670871,  -9.98046358,   0.00772417,  55.84966758,   0.01672763,
    -0.04911158,  -0.00545664],
 [3204.86369407,  -9.98001546,   0.00778903,  55.85966104,   0.0178809 ,
    -0.04956406,  -0.00545012],
 [3204.92068952,  -9.97956249,   0.00785346,  55.86965443,   0.01905084,
    -0.05000759,  -0.0054436 ],
 [3204.97769509,  -9.97910468,   0.00791746,  55.87964777,   0.0202368 ,
    -0.05044235,  -0.00543708],
 [3205.03471075,  -9.97864202,   0.00798105,  55.88964105,   0.02143815,
    -0.05086847,  -0.00543056],
 [3205.09173652,  -9.97817453,   0.00804424,  55.89963427,   0.02265429,
    -0.05128611,  -0.00542404],
 [3205.14877239,  -9.97770221,   0.00810702,  55.90962742,   0.02388461,
    -0.0516954 ,  -0.00541752],
 [3205.20581837,  -9.97722507,   0.00816942,  55.9196205 ,   0.02512851,
    -0.05209649,  -0.005411  ],
 [3205.26287444,  -9.97674312,   0.00823143,  55.92961351,   0.02638544,
    -0.05248953,  -0.00540448],
 [3205.31994061,  -9.97625636,   0.00829308,  55.93960645,   0.02765483,
    -0.05287463,  -0.00539796],
 [3205.37701688,  -9.9757648 ,   0.00835435,  55.94959932,   0.02893612,
    -0.05325195,  -0.00539144],
 [3205.43410324,  -9.97526845,   0.00841527,  55.95959211,   0.03022879,
    -0.0536216 ,  -0.00538492],
 [3205.4911997 ,  -9.97476731,   0.00847585,  55.96958482,   0.03153231,
    -0.05398373,  -0.0053784 ],
 [3205.54830626,  -9.97426139,   0.00853608,  55.97957745,   0.03284617,
    -0.05433846,  -0.00537188],
 [3205.60542291,  -9.97375071,   0.00859597,  55.98957   ,   0.03416986,
    -0.05468592,  -0.00536536],
 [3205.66254965,  -9.97323526,   0.00865554,  55.99956247,   0.03550291,
    -0.05502622,  -0.00535884],
 [3205.71968649,  -9.97271506,   0.00871478,  56.00955485,   0.03684484,
    -0.05535949,  -0.0053345 ],
 [3205.77683342,  -9.97219011,   0.00877372,  56.01954719,   0.03819985,
    -0.0556817 ,  -0.00531016],
 [3205.83399043,  -9.97166042,   0.00883235,  56.02953948,   0.03956721,
    -0.05599302,  -0.00528582],
 [3205.89115754,  -9.97112599,   0.00889069,  56.03953172,   0.04094621,
    -0.05629364,  -0.00526149],
 [3205.94833474,  -9.97058682,   0.00894875,  56.04952391,   0.04233616,
    -0.05658375,  -0.00523715],
 [3206.00552202,  -9.97004292,   0.00900654,  56.05951605,   0.04373636,
    -0.05686351,  -0.00521281],
 [3206.06271939,  -9.96949429,   0.00906408,  56.06950814,   0.04514616,
    -0.0571331 ,  -0.00518847],
 [3206.11992684,  -9.96894093,   0.00912136,  56.07950017,   0.04656491,
    -0.0573927 ,  -0.00516414],
 [3206.17714438,  -9.96838286,   0.0091784 ,  56.08949214,   0.04799197,
    -0.05764246,  -0.0051398 ],
 [3206.234372  ,  -9.96782006,   0.00923521,  56.09948406,   0.04942672,
    -0.05788256,  -0.00511546],
 [3206.29160971,  -9.96725255,   0.00929181,  56.10947591,   0.05086855,
    -0.05811316,  -0.00509112],
 [3206.3488575 ,  -9.96668034,   0.00934819,  56.11946771,   0.05231688,
    -0.05833442,  -0.00506678],
 [3206.40611536,  -9.96610341,   0.00940437,  56.12945944,   0.05377114,
    -0.05854649,  -0.00504245],
 [3206.46338331,  -9.96552179,   0.00946036,  56.13945111,   0.05523075,
    -0.05874952,  -0.00501811],
 [3206.52066134,  -9.96493547,   0.00951617,  56.14944271,   0.05669518,
    -0.05894368,  -0.00499377],
 [3206.57794945,  -9.96434446,   0.0095718 ,  56.15943425,   0.05816388,
    -0.05912911,  -0.00496943],
 [3206.63524763,  -9.96374876,   0.00962726,  56.16942572,   0.05963634,
    -0.05930594,  -0.0049451 ],
 [3206.69255589,  -9.96314838,   0.00968258,  56.17941713,   0.06111204,
    -0.05947434,  -0.00492076],
 [3206.74987422,  -9.96254331,   0.00973774,  56.18940846,   0.0625905 ,
    -0.05963444,  -0.00489642],
 [3206.80720263,  -9.96193358,   0.00979276,  56.19939973,   0.06407122,
    -0.05978637,  -0.00487208],
 [3206.86454111,  -9.96131917,   0.00984765,  56.20939093,   0.06555373,
    -0.05993028,  -0.00484775],
 [3206.92188967,  -9.9607001 ,   0.00990242,  56.21938206,   0.06703758,
    -0.06006629,  -0.00482341],
 [3206.97924829,  -9.96007637,   0.00995707,  56.22937311,   0.06852232,
    -0.06019455,  -0.00479907],
 [3207.03661699,  -9.95944798,   0.01001161,  56.2393641 ,   0.0700075 ,
    -0.06031517,  -0.00477473],
 [3207.09399576,  -9.95881493,   0.01006605,  56.24935502,   0.07149271,
    -0.0604283 ,  -0.00475039],
 [3207.15138459,  -9.95817725,   0.0101204 ,  56.25934586,   0.07297752,
    -0.06053404,  -0.00473056],
 [3207.20878349,  -9.95753491,   0.01017467,  56.26933663,   0.07446036,
    -0.06063358,  -0.00471073],
 [3207.26619246,  -9.95688795,   0.01022885,  56.27932731,   0.0759409 ,
    -0.06072702,  -0.00469089],
 [3207.3236115 ,  -9.95623635,   0.01028296,  56.28931792,   0.07741882,
    -0.06081446,  -0.00467106],
 [3207.3810406 ,  -9.95558012,   0.01033701,  56.29930844,   0.07889382,
    -0.060896  ,  -0.00465122],
 [3207.43847977,  -9.95491928,   0.01039099,  56.30929888,   0.08036559,
    -0.06097174,  -0.00463139],
 [3207.495929  ,  -9.95425382,   0.01044492,  56.31928924,   0.08183385,
    -0.06104178,  -0.00461155],
 [3207.55338829,  -9.95358375,   0.01049879,  56.32927952,   0.08329832,
    -0.06110621,  -0.00459172],
 [3207.61085764,  -9.95290907,   0.01055262,  56.33926973,   0.08475872,
    -0.06116512,  -0.00457188],
 [3207.66833705,  -9.9522298 ,   0.01060642,  56.34925985,   0.08621479,
    -0.06121861,  -0.00455205],
 [3207.72582653,  -9.95154594,   0.01066018,  56.35924989,   0.08766626,
    -0.06126676,  -0.00453221],
 [3207.78332606,  -9.95085749,   0.01071391,  56.36923986,   0.08911289,
    -0.06130967,  -0.00451238],
 [3207.84083565,  -9.95016446,   0.01076762,  56.37922975,   0.09055442,
    -0.06134742,  -0.00449254],
 [3207.89835529,  -9.94946685,   0.01082131,  56.38921956,   0.09199063,
    -0.06138009,  -0.00447271],
 [3207.95588499,  -9.94876467,   0.01087499,  56.3992093 ,   0.09342127,
    -0.06140778,  -0.00445287],
 [3208.01342475,  -9.94805793,   0.01092866,  56.40919896,   0.09484613,
    -0.06143056,  -0.00443304],
 [3208.07097456,  -9.94734663,   0.01098233,  56.41918854,   0.09626499,
    -0.06144851,  -0.0044132 ],
 [3208.12853443,  -9.94663076,   0.011036  ,  56.42917805,   0.09767764,
    -0.06146173,  -0.00439337],
 [3208.18610435,  -9.94591035,   0.01108968,  56.43916749,   0.09908387,
    -0.06147027,  -0.00437353],
 [3208.24368431,  -9.9451854 ,   0.01114337,  56.44915686,   0.10048348,
    -0.06147422,  -0.0043537 ],
 [3208.30127433,  -9.9444559 ,   0.01119708,  56.45914615,   0.10187628,
    -0.06147367,  -0.00433387],
 [3208.3588744 ,  -9.94372186,   0.0112508 ,  56.46913537,   0.10326208,
    -0.06146867,  -0.00431403],
 [3208.41648452,  -9.9429833 ,   0.01130456,  56.47912452,   0.1046407 ,
    -0.0614593 ,  -0.0042942 ],
 [3208.47410469,  -9.94224021,   0.01135834,  56.48911361,   0.10601198,
    -0.06144565,  -0.00427436],
 [3208.5317349 ,  -9.94149259,   0.01141215,  56.49910262,   0.10737573,
    -0.06142777,  -0.00425453],
 [3208.58937516,  -9.94074046,   0.011466  ,  56.50909157,   0.10873179,
    -0.06140574,  -0.00423019],
 [3208.64702546,  -9.93998382,   0.0115199 ,  56.51908047,   0.11008118,
    -0.06137857,  -0.00420585],
 [3208.70468581,  -9.93922266,   0.01157384,  56.5290693 ,   0.11142369,
    -0.06134635,  -0.00418152],
 [3208.7623562 ,  -9.938457  ,   0.01162784,  56.53905809,   0.11275909,
    -0.06130917,  -0.00415718],
 [3208.82003663,  -9.93768684,   0.01168189,  56.54904681,   0.11408717,
    -0.0612671 ,  -0.00413285],
 [3208.87772711,  -9.93691218,   0.011736  ,  56.55903549,   0.11540772,
    -0.06122022,  -0.00410851],
 [3208.93542763,  -9.93613301,   0.01179018,  56.56902412,   0.11672056,
    -0.06116862,  -0.00408417],
 [3208.99313818,  -9.93534936,   0.01184443,  56.5790127 ,   0.11802548,
    -0.06111237,  -0.00405984],
 [3209.05085878,  -9.93456121,   0.01189876,  56.58900122,   0.1193223 ,
    -0.06105155,  -0.0040355 ],
 [3209.10858941,  -9.93376857,   0.01195317,  56.5989897 ,   0.12061084,
    -0.06098623,  -0.00401116],
 [3209.16633008,  -9.93297145,   0.01200767,  56.60897814,   0.12189092,
    -0.06091648,  -0.00398683],
 [3209.22408078,  -9.93216984,   0.01206225,  56.61896653,   0.12316238,
    -0.06084239,  -0.00396249],
 [3209.28184152,  -9.93136375,   0.01211693,  56.62895487,   0.12442505,
    -0.06076401,  -0.00393816],
 [3209.3396123 ,  -9.93055319,   0.01217171,  56.63894317,   0.12567877,
    -0.06068143,  -0.00391382],
 [3209.39739311,  -9.92973814,   0.01222659,  56.64893143,   0.1269234 ,
    -0.06059471,  -0.00388948],
 [3209.45518395,  -9.92891862,   0.01228158,  56.65891965,   0.12815877,
    -0.06050391,  -0.00386515],
 [3209.51298482,  -9.92809463,   0.01233667,  56.66890784,   0.12938476,
    -0.06040911,  -0.00384081],
 [3209.57079573,  -9.92726616,   0.01239189,  56.67889598,   0.13060121,
    -0.06031036,  -0.00381647],
 [3209.62861666,  -9.92643323,   0.01244722,  56.68888409,   0.13180801,
    -0.06020774,  -0.00379214],
 [3209.68644762,  -9.92559583,   0.01250267,  56.69887216,   0.13300501,
    -0.0601013 ,  -0.0037678 ],
 [3209.74428861,  -9.92475397,   0.01255825,  56.70886021,   0.1341921 ,
    -0.05999111,  -0.00374347],
 [3209.80213963,  -9.92390764,   0.01261396,  56.71884822,   0.13536916,
    -0.05987724,  -0.00371913],
 [3209.86000067,  -9.92305685,   0.01266981,  56.72883619,   0.13653607,
    -0.05975973,  -0.00369479],
 [3209.91787174,  -9.92220161,   0.01272579,  56.73882414,   0.13769272,
    -0.05963865,  -0.00367046],
 [3209.97575284,  -9.9213419 ,   0.01278191,  56.74881207,   0.13883901,
    -0.05951405,  -0.00364612],
 [3210.03364395,  -9.92047773,   0.01283818,  56.75879996,   0.13997483,
    -0.059386  ,  -0.00362374],
 [3210.09154509,  -9.91960911,   0.0128946 ,  56.76878783,   0.14109957,
    -0.05925501,  -0.00360136],
 [3210.14945625,  -9.91873603,   0.01295117,  56.77877567,   0.14221317,
    -0.05912112,  -0.00357898],
 [3210.20737744,  -9.9178585 ,   0.01300789,  56.78876349,   0.14331557,
    -0.05898438,  -0.0035566 ],
 [3210.26530864,  -9.91697651,   0.01306477,  56.79875128,   0.1444067 ,
    -0.05884483,  -0.00353422],
 [3210.32324986,  -9.91609008,   0.0131218 ,  56.80873905,   0.14548653,
    -0.05870253,  -0.00351184],
 [3210.3812011 ,  -9.91519919,   0.013179  ,  56.8187268 ,   0.14655498,
    -0.05855751,  -0.00348945],
 [3210.43916235,  -9.91430386,   0.01323637,  56.82871453,   0.14761202,
    -0.05840983,  -0.00346707],
 [3210.49713363,  -9.91340407,   0.0132939 ,  56.83870224,   0.14865761,
    -0.05825951,  -0.00344469],
 [3210.55511491,  -9.91249984,   0.0133516 ,  56.84868993,   0.14969168,
    -0.05810661,  -0.00342231],
 [3210.61310622,  -9.91159117,   0.01340948,  56.85867761,   0.15071422,
    -0.05795117,  -0.00339993],
 [3210.67110753,  -9.91067804,   0.01346753,  56.86866528,   0.15172517,
    -0.05779322,  -0.00337755],
 [3210.72911886,  -9.90976047,   0.01352576,  56.87865293,   0.15272451,
    -0.05763281,  -0.00335517],
 [3210.7871402 ,  -9.90883846,   0.01358417,  56.88864057,   0.15371219,
    -0.05746998,  -0.00333279],
 [3210.84517155,  -9.907912  ,   0.01364276,  56.89862821,   0.1546882 ,
    -0.05730476,  -0.00331041],
 [3210.90321291,  -9.9069811 ,   0.01370154,  56.90861583,   0.15565249,
    -0.0571372 ,  -0.00328803],
 [3210.96126428,  -9.90604575,   0.01376051,  56.91860345,   0.15660506,
    -0.05696733,  -0.00326565],
 [3211.01932566,  -9.90510595,   0.01381966,  56.92859107,   0.15754586,
    -0.05679518,  -0.00324327],
 [3211.07739704,  -9.90416171,   0.01387901,  56.93857868,   0.15847489,
    -0.0566208 ,  -0.00322088],
 [3211.13547843,  -9.90321303,   0.01393855,  56.94856629,   0.15939212,
    -0.05644422,  -0.0031985 ],
 [3211.19356983,  -9.9022599 ,   0.01399829,  56.9585539 ,   0.16029753,
    -0.05626547,  -0.00317612],
 [3211.25167123,  -9.90130232,   0.01405823,  56.96854152,   0.16119112,
    -0.0560846 ,  -0.00315374],
 [3211.30978263,  -9.90034029,   0.01411837,  56.97852913,   0.16207286,
    -0.05590162,  -0.00313136],
 [3211.36790403,  -9.89937382,   0.01417871,  56.98851675,   0.16294274,
    -0.05571658,  -0.00310898],
 [3211.42603544,  -9.8984029 ,   0.01423925,  56.99850437,   0.16380077,
    -0.05552951,  -0.0030866 ],
 [3211.48417685,  -9.89742752,   0.01430001,  57.008492  ,   0.16464692,
    -0.05534045,  -0.00307992],
 [3211.54232826,  -9.8964477 ,   0.01436097,  57.01847961,   0.16547707,
    -0.05515307,  -0.00307324],
 [3211.60048966,  -9.89546343,   0.01442214,  57.0284672 ,   0.16629147,
    -0.05496737,  -0.00306656],
 [3211.65866107,  -9.89447471,   0.01448351,  57.03845477,   0.16709035,
    -0.0547833 ,  -0.00305989],
 [3211.71684247,  -9.89348155,   0.01454509,  57.04844233,   0.16787394,
    -0.05460085,  -0.00305321],
 [3211.77503387,  -9.89248395,   0.01460688,  57.05842987,   0.16864249,
    -0.05441998,  -0.00304653],
 [3211.83323526,  -9.8914819 ,   0.01466886,  57.06841739,   0.16939622,
    -0.05424067,  -0.00303985],
 [3211.89144665,  -9.89047543,   0.01473104,  57.0784049 ,   0.17013534,
    -0.05406288,  -0.00303317],
 [3211.94966803,  -9.88946452,   0.01479342,  57.0883924 ,   0.17086009,
    -0.0538866 ,  -0.00302649],
 [3212.0078994 ,  -9.88844917,   0.014856  ,  57.09837988,   0.17157067,
    -0.0537118 ,  -0.00301981],
 [3212.06614076,  -9.8874294 ,   0.01491877,  57.10836736,   0.17226731,
    -0.05353845,  -0.00301314],
 [3212.12439212,  -9.8864052 ,   0.01498173,  57.11835482,   0.17295021,
    -0.05336653,  -0.00300646],
 [3212.18265346,  -9.88537657,   0.01504489,  57.12834228,   0.17361958,
    -0.05319602,  -0.00299978],
 [3212.24092479,  -9.88434351,   0.01510823,  57.13832973,   0.17427562,
    -0.05302688,  -0.0029931 ],
 [3212.29920611,  -9.88330603,   0.01517177,  57.14831717,   0.17491853,
    -0.0528591 ,  -0.00298642],
 [3212.35749742,  -9.88226412,   0.01523549,  57.15830461,   0.1755485 ,
    -0.05269266,  -0.00297974],
 [3212.41579872,  -9.88121779,   0.0152994 ,  57.16829204,   0.17616574,
    -0.05252752,  -0.00297307],
 [3212.47411   ,  -9.88016704,   0.0153635 ,  57.17827947,   0.17677043,
    -0.05236367,  -0.00296639],
 [3212.53243126,  -9.87911187,   0.01542778,  57.1882669 ,   0.17736277,
    -0.05220109,  -0.00295971],
 [3212.59076251,  -9.87805227,   0.01549224,  57.19825432,   0.17794292,
    -0.05203975,  -0.00295303],
 [3212.64910374,  -9.87698826,   0.01555688,  57.20824174,   0.17851108,
    -0.05187964,  -0.00294635],
 [3212.70745495,  -9.87591982,   0.0156217 ,  57.21822917,   0.17906743,
    -0.05172073,  -0.00293967],
 [3212.76581614,  -9.87484697,   0.01568671,  57.22821659,   0.17961213,
    -0.051563  ,  -0.00293299],
 [3212.82418731,  -9.87376969,   0.01575189,  57.23820401,   0.18014537,
    -0.05140643,  -0.00292632],
 [3212.88256846,  -9.87268799,   0.01581724,  57.24819144,   0.18066731,
    -0.051251  ,  -0.00291964],
 [3212.94095959,  -9.87160188,   0.01588277,  57.25817887,   0.18117812,
    -0.05109669,  -0.00291202],
 [3212.99936069,  -9.87051134,   0.01594848,  57.2681663 ,   0.18167821,
    -0.05094327,  -0.00290441],
 [3213.05777177,  -9.86941639,   0.01601436,  57.27815374,   0.18216773,
    -0.05079072,  -0.00289679],
 [3213.11619283,  -9.86831701,   0.01608041,  57.28814119,   0.18264683,
    -0.05063902,  -0.00288918],
 [3213.17462385,  -9.86721321,   0.01614663,  57.29812864,   0.18311564,
    -0.05048816,  -0.00288156],
 [3213.23306486,  -9.86610499,   0.01621303,  57.3081161 ,   0.1835743 ,
    -0.05033813,  -0.00287395],
 [3213.29151583,  -9.86499234,   0.01627959,  57.31810357,   0.18402297,
    -0.0501889 ,  -0.00286633],
 [3213.34997678,  -9.86387527,   0.01634632,  57.32809105,   0.18446176,
    -0.05004047,  -0.00285872],
 [3213.4084477 ,  -9.86275377,   0.01641322,  57.33807854,   0.18489082,
    -0.04989282,  -0.0028511 ],
 [3213.46692858,  -9.86162784,   0.01648029,  57.34806605,   0.18531028,
    -0.04974594,  -0.00284349],
 [3213.52541944,  -9.86049749,   0.01654753,  57.35805356,   0.18572027,
    -0.04959982,  -0.00283587],
 [3213.58392026,  -9.8593627 ,   0.01661493,  57.36804108,   0.18612091,
    -0.04945444,  -0.00282826],
 [3213.64243105,  -9.85822348,   0.0166825 ,  57.37802862,   0.18651234,
    -0.04930979,  -0.00282064],
 [3213.7009518 ,  -9.85707983,   0.01675023,  57.38801617,   0.18689468,
    -0.04916585,  -0.00281303],
 [3213.75948252,  -9.85593175,   0.01681812,  57.39800374,   0.18726804,
    -0.04902262,  -0.00280541],
 [3213.8180232 ,  -9.85477922,   0.01688618,  57.40799132,   0.18763256,
