 [2402.72903935, -12.00452948,  -0.00304346,  90.29721664,   0.06675757,
     0.23469718,   0.06019374],
 [2402.81721924, -12.00473754,  -0.00298512,  90.30637553,   0.060952  ,
     0.2462936 ,   0.05986367],
 [2402.90540803, -12.00494616,  -0.0029152 ,  90.31554665,   0.05404473,
     0.25769386,   0.05953361],
 [2402.99360573, -12.0051554 ,  -0.00283391,  90.32472923,   0.04605964,
     0.26890002,   0.05920354],
 [2403.08181236, -12.00536531,  -0.00274142,  90.33392247,   0.03702029,
     0.27991409,   0.05887347],
 [2403.17002792, -12.00557594,  -0.00263794,  90.34312556,   0.02694992,
     0.29073806,   0.05854341],
 [2403.25825243, -12.00578731,  -0.00252365,  90.35233767,   0.01587147,
     0.30137391,   0.05821334],
 [2403.3464859 , -12.00599945,  -0.00239874,  90.36155796,   0.00380758,
     0.31182359,   0.05788327],
 [2403.43472833, -12.0062124 ,  -0.0022634 ,  90.37078558,  -0.00921944,
     0.32208904,   0.0575532 ],
 [2403.52297973, -12.00642616,  -0.00211782,  90.38001969,  -0.02318757,
     0.33217218,   0.05722314],
 [2403.61124012, -12.00664076,  -0.00196216,  90.3892594 ,  -0.03807508,
     0.3420749 ,   0.05689307],
 [2403.69950949, -12.00685619,  -0.00179663,  90.39850385,  -0.05386054,
     0.35179907,   0.056563  ],
 [2403.78778786, -12.00707246,  -0.00162139,  90.40775217,  -0.0705228 ,
     0.36134655,   0.05623294],
 [2403.87607523, -12.00728957,  -0.00143661,  90.41700349,  -0.08804102,
     0.37071918,   0.05590287],
 [2403.96437162, -12.00750751,  -0.00124249,  90.42625691,  -0.10639463,
     0.37991876,   0.0555728 ],
 [2404.05267702, -12.00772626,  -0.00103918,  90.43551157,  -0.12556333,
     0.3889471 ,   0.05524274],
 [2404.14099144, -12.0079458 ,  -0.00082686,  90.44476658,  -0.1455271 ,
     0.39780599,   0.05491267],
 [2404.22931489, -12.00816611,  -0.0006057 ,  90.45402108,  -0.16626621,
     0.40649716,   0.0545826 ],
 [2404.31764737, -12.00838716,  -0.00037587,  90.46327419,  -0.18776118,
     0.41502238,   0.05425253],
 [2404.40598889, -12.00860893,  -0.00013753,  90.47252505,  -0.20999282,
     0.42338336,   0.05392247],
 [2404.49433945, -12.00883136,   0.00010915,  90.4817728 ,  -0.23294217,
     0.43158181,   0.05294782],
 [2404.58269905, -12.00905443,   0.00036401,  90.49103341,  -0.2567591 ,
     0.4394696 ,   0.05197316],
 [2404.67106773, -12.00927825,   0.00062675,  90.50030553,  -0.2814107 ,
     0.44704991,   0.05099851],
 [2404.75944548, -12.00950294,   0.00089704,  90.50958782,  -0.30686452,
     0.45432589,   0.05002386],
 [2404.84783235, -12.00972861,   0.00117459,  90.51887899,  -0.33308857,
     0.46130068,   0.0490492 ],
 [2404.93622833, -12.00995538,   0.0014591 ,  90.52817778,  -0.36005133,
     0.46797735,   0.04807455],
 [2405.02463345, -12.01018334,   0.00175027,  90.53748298,  -0.38772174,
     0.47435896,   0.0470999 ],
 [2405.11304773, -12.0104126 ,   0.0020478 ,  90.54679339,  -0.41606917,
     0.48044855,   0.04612525],
 [2405.20147119, -12.01064324,   0.0023514 ,  90.55610789,  -0.44506344,
     0.4862491 ,   0.04515059],
 [2405.28990382, -12.01087537,   0.00266079,  90.56542537,  -0.47467481,
     0.49176358,   0.04417594],
 [2405.37834566, -12.01110907,   0.00297566,  90.57474478,  -0.50487398,
     0.49699493,   0.04320129],
 [2405.46679672, -12.01134442,   0.00329576,  90.58406509,  -0.53563206,
     0.50194605,   0.04222663],
 [2405.555257  , -12.01158151,   0.00362078,  90.59338535,  -0.5669206 ,
     0.50661982,   0.04125198],
 [2405.64372653, -12.01182041,   0.00395046,  90.60270462,  -0.59871155,
     0.51101907,   0.04027733],
 [2405.73220531, -12.01206119,   0.00428453,  90.61202201,  -0.63097728,
     0.51514662,   0.03930268],
 [2405.82069336, -12.01230393,   0.0046227 ,  90.6213367 ,  -0.66369057,
     0.51900527,   0.03832802],
 [2405.90919068, -12.0125487 ,   0.00496471,  90.63064788,  -0.6968246 ,
     0.52259776,   0.03735337],
 [2405.99769729, -12.01279557,   0.00531029,  90.63995482,  -0.73035294,
     0.52592682,   0.03637872],
 [2406.0862132 , -12.01304459,   0.00565919,  90.64925679,  -0.76424956,
     0.52899517,   0.03540406],
 [2406.17473841, -12.01329583,   0.00601113,  90.65855315,  -0.79848882,
     0.53180547,   0.03442941],
 [2406.26327295, -12.01354934,   0.00636587,  90.66784329,  -0.83304545,
     0.53436036,   0.03345476],
 [2406.3518168 , -12.0138052 ,   0.00672314,  90.67712663,  -0.86789458,
     0.53666246,   0.03248011],
 [2406.44036999, -12.01406344,   0.0070827 ,  90.68640265,  -0.90301169,
     0.53871437,   0.03150545],
 [2406.52893253, -12.01432413,   0.00744429,  90.69567088,  -0.93837264,
     0.54051864,   0.0305308 ],
 [2406.61750441, -12.01458732,   0.00780766,  90.70493087,  -0.97395366,
     0.54207782,   0.02955615],
 [2406.70608564, -12.01485306,   0.00817258,  90.71418225,  -1.00973133,
     0.54339442,   0.02901729],
 [2406.79467624, -12.0151214 ,   0.00853879,  90.72341817,  -1.04556834,
     0.54457248,   0.02847843],
 [2406.8832762 , -12.01539227,   0.00890616,  90.73263857,  -1.08145183,
     0.54561342,   0.02793958],
 [2406.97188552, -12.01566561,   0.00927456,  90.74184341,  -1.11736916,
     0.54651867,   0.02740072],
 [2407.0605042 , -12.01594135,   0.00964384,  90.75103269,  -1.15330787,
     0.5472896 ,   0.02686186],
 [2407.14913224, -12.01621943,   0.01001387,  90.76020641,  -1.18925571,
     0.54792761,   0.02632301],
 [2407.23776963, -12.01649978,   0.01038452,  90.76936459,  -1.22520061,
     0.54843406,   0.02578415],
 [2407.32641638, -12.01678233,   0.01075566,  90.7785073 ,  -1.2611307 ,
     0.54881029,   0.02524529],
 [2407.41507247, -12.01706703,   0.01112716,  90.7876346 ,  -1.29703428,
     0.54905766,   0.02470644],
 [2407.50373792, -12.01735379,   0.01149889,  90.79674659,  -1.33289985,
     0.54917747,   0.02416758],
 [2407.59241272, -12.01764257,   0.01187072,  90.80584337,  -1.3687161 ,
     0.54917104,   0.02362872],
 [2407.68109686, -12.01793328,   0.01224252,  90.8149251 ,  -1.40447188,
     0.54903967,   0.02308986],
 [2407.76979035, -12.01822587,   0.01261417,  90.82399191,  -1.44015624,
     0.54878463,   0.02255101],
 [2407.85849318, -12.01852028,   0.01298555,  90.83304399,  -1.47575839,
     0.54840719,   0.02201215],
 [2407.94720535, -12.01881643,   0.01335653,  90.84208152,  -1.51126771,
     0.54790861,   0.02147329],
 [2408.03592686, -12.01911426,   0.013727  ,  90.85110472,  -1.54667377,
     0.54729013,   0.02093444],
 [2408.12465771, -12.01941371,   0.01409683,  90.86011381,  -1.5819663 ,
     0.54655298,   0.02039558],
 [2408.21339788, -12.01971473,   0.0144659 ,  90.86910905,  -1.6171352 ,
     0.54569837,   0.01985672],
 [2408.30214739, -12.02001723,   0.0148341 ,  90.87809069,  -1.65217053,
     0.5447275 ,   0.01931787],
 [2408.39090622, -12.02032118,   0.01520131,  90.88705901,  -1.68706252,
     0.54364156,   0.01877901],
 [2408.47967438, -12.0206265 ,   0.01556742,  90.89601432,  -1.72180155,
     0.54244173,   0.01824015],
 [2408.56845186, -12.02093313,   0.0159323 ,  90.90495693,  -1.75637818,
     0.54112918,   0.01770129],
 [2408.65723866, -12.02124102,   0.01629586,  90.91388715,  -1.7907831 ,
     0.53970506,   0.01716244],
 [2408.74603478, -12.02155011,   0.01665797,  90.92280534,  -1.82500717,
     0.53817049,   0.01662358],
 [2408.83484022, -12.02186035,   0.01701853,  90.93171186,  -1.85904142,
     0.53652663,   0.01608472],
 [2408.92365496, -12.02217167,   0.01737743,  90.94060706,  -1.892877  ,
     0.53477457,   0.01583698],
 [2409.01247901, -12.02248403,   0.01773455,  90.94948826,  -1.92642885,
     0.53298332,   0.01558923],
 [2409.10131236, -12.02279729,   0.01808987,  90.95835582,  -1.95969504,
     0.53115326,   0.01534148],
 [2409.19015501, -12.02311133,   0.01844334,  90.96721012,  -1.99267369,
     0.5292848 ,   0.01509373],
 [2409.27900695, -12.02342602,   0.01879492,  90.97605154,  -2.02536296,
     0.52737833,   0.01484598],
 [2409.36786816, -12.02374124,   0.01914458,  90.98488046,  -2.05776106,
     0.52543423,   0.01459823],
 [2409.45673865, -12.02405686,   0.01949227,  90.99369727,  -2.08986625,
     0.52345287,   0.01435049],
 [2409.54561841, -12.02437277,   0.01983796,  91.00250235,  -2.12167682,
     0.52143465,   0.01410274],
 [2409.63450742, -12.02468884,   0.02018162,  91.01129608,  -2.1531911 ,
     0.51937992,   0.01385499],
 [2409.72340569, -12.02500496,   0.0205232 ,  91.02007886,  -2.18440748,
     0.51728907,   0.01360724],
 [2409.8123132 , -12.02532102,   0.02086268,  91.02885108,  -2.21532438,
     0.51516245,   0.01335949],
 [2409.90122995, -12.02563689,   0.0212    ,  91.03761312,  -2.24594027,
     0.51300042,   0.01311174],
 [2409.99015593, -12.02595248,   0.02153515,  91.04636539,  -2.27625364,
     0.51080335,   0.012864  ],
 [2410.07909114, -12.02626766,   0.02186809,  91.05510826,  -2.30626305,
     0.50857158,   0.01261625],
 [2410.16803557, -12.02658232,   0.02219877,  91.06384213,  -2.33596707,
     0.50630547,   0.0123685 ],
 [2410.25698921, -12.02689638,   0.02252717,  91.07256741,  -2.36536434,
     0.50400536,   0.01212075],
 [2410.34595206, -12.02720971,   0.02285325,  91.08128447,  -2.3944535 ,
     0.5016716 ,   0.011873  ],
 [2410.4349241 , -12.02752221,   0.02317697,  91.08999373,  -2.42323325,
     0.49930452,   0.01162525],
 [2410.52390534, -12.0278338 ,   0.02349832,  91.09869557,  -2.45170234,
     0.49690446,   0.01137751],
 [2410.61289577, -12.02814435,   0.02381724,  91.10739038,  -2.47985954,
     0.49447175,   0.01112976],
 [2410.70189538, -12.02845379,   0.02413371,  91.11607857,  -2.50770364,
     0.49200672,   0.01088201],
 [2410.79090416, -12.028762  ,   0.0244477 ,  91.12476052,  -2.53523351,
     0.48950969,   0.01063426],
 [2410.87992211, -12.02906891,   0.02475918,  91.13343663,  -2.56244801,
     0.48698098,   0.01038651],
 [2410.96894923, -12.02937442,   0.0250681 ,  91.1421073 ,  -2.58934605,
     0.48442091,   0.01013876],
 [2411.0579855 , -12.02967843,   0.02537445,  91.15077292,  -2.6159266 ,
     0.4818298 ,   0.00989102],
 [2411.14703093, -12.02998086,   0.02567819,  91.15943389,  -2.64218862,
     0.47920796,   0.00982985],
 [2411.2360855 , -12.03028163,   0.02597929,  91.16808872,  -2.66808217,
     0.47659922,   0.00976869],
 [2411.32514921, -12.03058059,   0.02627776,  91.17673774,  -2.69361055,
     0.47400343,   0.00970752],
 [2411.41422205, -12.03087763,   0.02657362,  91.18538122,  -2.71877701,
     0.47142045,   0.00964636],
 [2411.503304  , -12.0311726 ,   0.02686687,  91.19401946,  -2.7435848 ,
     0.46885016,   0.00958519],
 [2411.59239507, -12.0314654 ,   0.02715754,  91.20265274,  -2.7680371 ,
     0.46629241,   0.00952403],
 [2411.68149525, -12.03175588,   0.02744563,  91.21128134,  -2.79213709,
     0.46374706,   0.00946286],
 [2411.77060452, -12.03204392,   0.02773116,  91.21990553,  -2.81588791,
     0.46121399,   0.0094017 ],
 [2411.85972288, -12.03232942,   0.02801414,  91.22852558,  -2.83929267,
     0.45869307,   0.00934053],
 [2411.94885032, -12.03261224,   0.02829458,  91.23714176,  -2.86235444,
     0.45618416,   0.00927937],
 [2412.03798683, -12.03289228,   0.02857249,  91.24575431,  -2.88507627,
     0.45368713,   0.0092182 ],
 [2412.1271324 , -12.03316942,   0.02884789,  91.25436351,  -2.90746119,
     0.45120185,   0.00915704],
 [2412.21628704, -12.03344354,   0.02912078,  91.26296959,  -2.92951218,
     0.44872821,   0.00909587],
 [2412.30545072, -12.03371453,   0.02939118,  91.27157281,  -2.9512322 ,
     0.44626607,   0.00903471],
 [2412.39462344, -12.0339823 ,   0.0296591 ,  91.28017339,  -2.97262418,
     0.44381531,   0.00897354],
 [2412.4838052 , -12.03424672,   0.02992455,  91.28877159,  -2.99369104,
     0.4413758 ,   0.00891238],
 [2412.57299598, -12.03450771,   0.03018755,  91.29736762,  -3.01443564,
     0.43894744,   0.00885121],
 [2412.66219579, -12.03476514,   0.03044809,  91.30596172,  -3.03486084,
     0.43653009,   0.00879005],
 [2412.75140461, -12.03501894,   0.03070621,  91.31455412,  -3.05496946,
     0.43412364,   0.00872888],
 [2412.84062243, -12.03526898,   0.03096189,  91.32314502,  -3.07476428,
     0.43172797,   0.00866772],
 [2412.92984925, -12.03551519,   0.03121517,  91.33173465,  -3.09424808,
     0.42934297,   0.00860655],
 [2413.01908507, -12.03575746,   0.03146604,  91.34032321,  -3.11342359,
     0.42696851,   0.00854539],
 [2413.10832987, -12.03599569,   0.03171452,  91.34891092,  -3.13229354,
     0.42460449,   0.00848423],
 [2413.19758365, -12.03622981,   0.03196062,  91.35749798,  -3.15086061,
     0.4222508 ,   0.00842306],
 [2413.28684641, -12.03645972,   0.03220434,  91.36608458,  -3.16912745,
     0.41990732,   0.0083619 ],
 [2413.37611813, -12.03668533,   0.0324457 ,  91.37467093,  -3.18709672,
     0.41757394,   0.00838721],
 [2413.46539881, -12.03690655,   0.03268472,  91.38325625,  -3.20474832,
     0.41527073,   0.00841253],
 [2413.55468844, -12.03712328,   0.03292141,  91.39184066,  -3.2220868 ,
     0.41299737,   0.00843785],
 [2413.64398702, -12.03733542,   0.03315581,  91.4004243 ,  -3.23911669,
     0.41075356,   0.00846317],
 [2413.73329454, -12.03754286,   0.03338795,  91.40900728,  -3.25584243,
     0.40853898,   0.00848849],
 [2413.82261099, -12.03774549,   0.03361785,  91.4175897 ,  -3.27226841,
     0.40635333,   0.00851381],
 [2413.91193636, -12.03794323,   0.03384556,  91.42617168,  -3.28839898,
     0.40419631,   0.00853913],
 [2414.00127064, -12.03813596,   0.03407108,  91.43475332,  -3.30423843,
     0.40206763,   0.00856444],
 [2414.09061384, -12.03832361,   0.03429447,  91.44333472,  -3.319791  ,
     0.39996699,   0.00858976],
 [2414.17996593, -12.03850606,   0.03451573,  91.45191598,  -3.33506089,
     0.3978941 ,   0.00861508],
 [2414.26932692, -12.03868323,   0.0347349 ,  91.46049718,  -3.35005224,
     0.39584866,   0.0086404 ],
 [2414.3586968 , -12.03885503,   0.03495201,  91.46907842,  -3.36476912,
     0.39383041,   0.00866572],
 [2414.44807556, -12.03902137,   0.03516708,  91.47765978,  -3.37921559,
     0.39183904,   0.00869104],
 [2414.53746319, -12.03918215,   0.03538015,  91.48624134,  -3.39339564,
     0.38987429,   0.00871636],
 [2414.62685969, -12.0393373 ,   0.03559123,  91.49482318,  -3.4073132 ,
     0.38793588,   0.00874168],
 [2414.71626505, -12.03948673,   0.03580035,  91.50340537,  -3.42097218,
     0.38602353,   0.00876699],
 [2414.80567927, -12.03963036,   0.03600755,  91.51198798,  -3.43437643,
     0.38413698,   0.00879231],
 [2414.89510233, -12.0397681 ,   0.03621284,  91.52057108,  -3.44752974,
     0.38227596,   0.00881763],
 [2414.98453424, -12.03989987,   0.03641625,  91.52915474,  -3.46043587,
     0.3804402 ,   0.00884295],
 [2415.07397499, -12.0400256 ,   0.03661781,  91.53773901,  -3.47309854,
     0.37862943,   0.00886827],
 [2415.16342456, -12.04014521,   0.03681754,  91.54632396,  -3.48552141,
     0.37684341,   0.00889359],
 [2415.25288296, -12.04025862,   0.03701547,  91.55490964,  -3.49770811,
     0.37508188,   0.00891891],
 [2415.34235018, -12.04036576,   0.03721161,  91.5634961 ,  -3.5096622 ,
     0.37334458,   0.00894422],
 [2415.43182621, -12.04046655,   0.03740601,  91.5720834 ,  -3.52138723,
     0.37163125,   0.00896954],
 [2415.52131105, -12.04056093,   0.03759867,  91.58067158,  -3.53288668,
     0.36994166,   0.00899486],
 [2415.61080469, -12.04064882,   0.03778962,  91.5892607 ,  -3.544164  ,
     0.36827556,   0.00898035],
 [2415.70030712, -12.04073015,   0.03797889,  91.59785129,  -3.55523306,
     0.36662341,   0.00896585],
 [2415.78981835, -12.04080487,   0.03816649,  91.60644343,  -3.5660963 ,
     0.36498507,   0.00895134],
 [2415.87933837, -12.04087293,   0.03835244,  91.6150372 ,  -3.57675615,
     0.36336039,   0.00893683],
 [2415.96886717, -12.04093425,   0.03853674,  91.62363266,  -3.58721501,
     0.36174924,   0.00892232],
 [2416.05840475, -12.0409888 ,   0.03871942,  91.63222988,  -3.59747527,
     0.36015146,   0.00890782],
 [2416.14795111, -12.04103652,   0.03890047,  91.64082892,  -3.60753925,
     0.35856692,   0.00889331],
 [2416.23750623, -12.04107736,   0.03907993,  91.64942985,  -3.61740929,
     0.35699549,   0.0088788 ],
 [2416.32707013, -12.04111126,   0.0392578 ,  91.65803272,  -3.62708767,
     0.35543702,   0.00886429],
 [2416.41664278, -12.04113819,   0.03943409,  91.66663761,  -3.63657668,
     0.35389137,   0.00884979],
 [2416.5062242 , -12.04115809,   0.03960882,  91.67524456,  -3.64587854,
     0.35235843,   0.00883528],
 [2416.59581438, -12.04117091,   0.039782  ,  91.68385363,  -3.65499548,
     0.35083804,   0.00882077],
 [2416.6854133 , -12.0411766 ,   0.03995364,  91.69246488,  -3.6639297 ,
     0.34933008,   0.00880626],
 [2416.77502098, -12.04117514,   0.04012375,  91.70107837,  -3.67268336,
     0.34783443,   0.00879176],
 [2416.8646374 , -12.04116646,   0.04029235,  91.70969413,  -3.68125861,
     0.34635095,   0.00877725],
 [2416.95426256, -12.04115053,   0.04045945,  91.71831222,  -3.68965756,
     0.34487951,   0.00876274],
 [2417.04389646, -12.04112731,   0.04062507,  91.7269327 ,  -3.69788232,
     0.34341999,   0.00874823],
 [2417.1335391 , -12.04109675,   0.0407892 ,  91.7355556 ,  -3.70593496,
     0.34197226,   0.00873373],
 [2417.22319047, -12.04105882,   0.04095187,  91.74418098,  -3.71381753,
     0.34053621,   0.00871922],
 [2417.31285058, -12.04101348,   0.04111309,  91.75280888,  -3.72153206,
     0.33911171,   0.00870471],
 [2417.40251941, -12.04096069,   0.04127286,  91.76143934,  -3.72908055,
     0.33769863,   0.0086902 ],
 [2417.49219696, -12.04090041,   0.0414312 ,  91.7700724 ,  -3.73646498,
     0.33629687,   0.0086757 ],
 [2417.58188323, -12.04083261,   0.04158813,  91.7787081 ,  -3.74368732,
     0.33490629,   0.00866119],
 [2417.67157823, -12.04075726,   0.04174364,  91.78734649,  -3.7507495 ,
     0.33352679,   0.00864668],
 [2417.76128194, -12.04067432,   0.04189776,  91.7959876 ,  -3.75765343,
     0.33215825,   0.00863217],
 [2417.85099436, -12.04058375,   0.0420505 ,  91.80463147,  -3.76440102,
     0.33080055,   0.00875707],
 [2417.9407155 , -12.04048553,   0.04220185,  91.81327626,  -3.77095756,
     0.3294861 ,   0.00888197],
 [2418.03044534, -12.04037959,   0.04235188,  91.82192189,  -3.77732809,
     0.32821446,   0.00900687],
 [2418.12018388, -12.04026586,   0.04250062,  91.83056826,  -3.78351758,
     0.32698518,   0.00913177],
 [2418.20993112, -12.04014428,   0.04264811,  91.83921528,  -3.78953096,
     0.32579783,   0.00925667],
 [2418.29968704, -12.04001479,   0.0427944 ,  91.84786286,  -3.79537306,
     0.32465199,   0.00938157],
 [2418.38945165, -12.03987731,   0.04293952,  91.85651091,  -3.80104865,
     0.32354722,   0.00950647],
 [2418.47922494, -12.03973179,   0.04308352,  91.86515933,  -3.80656245,
     0.32248312,   0.00963137],
 [2418.5690069 , -12.03957817,   0.04322644,  91.87380803,  -3.81191911,
     0.32145926,   0.00975627],
 [2418.65879753, -12.03941639,   0.04336832,  91.88245691,  -3.8171232 ,
     0.32047524,   0.00988117],
 [2418.74859682, -12.03924639,   0.04350919,  91.89110586,  -3.82217925,
     0.31953064,   0.01000607],
 [2418.83840477, -12.0390681 ,   0.04364911,  91.8997548 ,  -3.8270917 ,
     0.31862507,   0.01013097],
 [2418.92822137, -12.03888148,   0.0437881 ,  91.90840363,  -3.83186496,
     0.31775813,   0.01025587],
 [2419.01804662, -12.03868646,   0.04392621,  91.91705223,  -3.83650336,
     0.31692941,   0.01038077],
 [2419.10788052, -12.038483  ,   0.04406347,  91.92570052,  -3.84101117,
     0.31613855,   0.01050567],
 [2419.19772305, -12.03827103,   0.04419992,  91.93434839,  -3.8453926 ,
     0.31538513,   0.01063057],
 [2419.28757421, -12.03805049,   0.0443356 ,  91.94299573,  -3.84965182,
     0.31466879,   0.01075547],
 [2419.37743401, -12.03782135,   0.04447055,  91.95164245,  -3.85379291,
     0.31398915,   0.01088037],
 [2419.46730243, -12.03758354,   0.04460481,  91.96028843,  -3.85781992,
     0.31334584,   0.01100526],
 [2419.55717946, -12.03733701,   0.0447384 ,  91.96893359,  -3.86173683,
     0.31273847,   0.01113016],
 [2419.64706512, -12.03708172,   0.04487137,  91.9775778 ,  -3.86554757,
     0.31216669,   0.01125506],
 [2419.73695938, -12.0368176 ,   0.04500374,  91.98622097,  -3.86925601,
     0.31163014,   0.01137996],
 [2419.82686225, -12.03654461,   0.04513557,  91.994863  ,  -3.87286596,
     0.31112846,   0.01150486],
 [2419.91677372, -12.0362627 ,   0.04526687,  92.00350377,  -3.87638119,
     0.31066128,   0.01162976],
 [2420.00669378, -12.03597182,   0.04539769,  92.01214318,  -3.8798054 ,
     0.31022827,   0.01175466],
 [2420.09662244, -12.03567192,   0.04552807,  92.00797104,  -3.88314227,
     0.30982906,   0.01171469],
 [2420.18654719, -12.03536355,   0.04565805,  92.00379987,  -3.88643158,
     0.30942445,   0.01167472],
 [2420.27646804, -12.03504667,   0.04578763,  91.9996297 ,  -3.88967312,
     0.30901448,   0.01163474],
 [2420.36638497, -12.0347213 ,   0.04591681,  91.99546059,  -3.89286667,
     0.30859921,   0.01159477],
 [2420.456298  , -12.03438741,   0.04604558,  91.99129256,  -3.89601202,
     0.30817869,   0.0115548 ],
 [2420.54620712, -12.03404499,   0.04617394,  91.98712565,  -3.89910896,
     0.30775297,   0.01151483],
 [2420.63611233, -12.03369405,   0.04630188,  91.98295992,  -3.9021573 ,
     0.30732211,   0.01147485],
 [2420.72601363, -12.03333456,   0.0464294 ,  91.97879539,  -3.90515683,
     0.30688616,   0.01143488],
 [2420.81591102, -12.03296652,   0.0465565 ,  91.9746321 ,  -3.90810737,
     0.30644517,   0.01139491],
 [2420.90580451, -12.03258992,   0.04668315,  91.9704701 ,  -3.91100874,
     0.3059992 ,   0.01135494],
 [2420.99569408, -12.03220476,   0.04680937,  91.96630942,  -3.91386076,
     0.30554829,   0.01131496],
 [2421.08557975, -12.03181102,   0.04693515,  91.9621501 ,  -3.91666327,
     0.30509249,   0.01127499],
 [2421.17546151, -12.0314087 ,   0.04706048,  91.95799218,  -3.9194161 ,
     0.30463186,   0.01123502],
 [2421.26533935, -12.03099778,   0.04718536,  91.9538357 ,  -3.92211908,
     0.30416644,   0.01119505],
 [2421.3552133 , -12.03057827,   0.04730977,  91.94968069,  -3.92477208,
     0.30369628,   0.01115508],
 [2421.44508333, -12.03015016,   0.04743373,  91.9455272 ,  -3.92737493,
     0.30322144,   0.0111151 ],
 [2421.53494945, -12.02971343,   0.04755722,  91.94137526,  -3.92992751,
     0.30274195,   0.01107513],
 [2421.62481167, -12.02926809,   0.04768024,  91.93722491,  -3.93242966,
     0.30225786,   0.01103516],
 [2421.71466998, -12.02881412,   0.04780278,  91.93307618,  -3.93488126,
     0.30176923,   0.01099519],
 [2421.80452438, -12.02835152,   0.04792484,  91.92892912,  -3.93728219,
     0.3012761 ,   0.01095521],
 [2421.89437487, -12.02788029,   0.04804641,  91.92478376,  -3.93963232,
     0.30077851,   0.01091524],
 [2421.98422146, -12.02740042,   0.0481675 ,  91.92064014,  -3.94193154,
     0.30027651,   0.01087527],
 [2422.07406414, -12.0269119 ,   0.04828809,  91.91649829,  -3.94417973,
     0.29977015,   0.0108353 ],
 [2422.16390291, -12.02641474,   0.04840818,  91.91235825,  -3.94637678,
     0.29925947,   0.01079532],
 [2422.25373778, -12.02590892,   0.04852777,  91.90822006,  -3.94852261,
     0.29874451,   0.01075535],
