 [ 802.32405667,  -1.00047643,  -0.00040403,  80.28953007,  -0.01974968,
    -0.04318635,  -0.01338689],
 [ 802.40434619,  -1.00052862,  -0.00044722,  80.29948853,  -0.0196669 ,
    -0.04580768,  -0.01354117],
 [ 802.48464566,  -1.0005842 ,  -0.00049303,  80.30944622,  -0.01941425,
    -0.0484346 ,  -0.01369545],
 [ 802.56495509,  -1.00064321,  -0.00054146,  80.31940313,  -0.01899234,
    -0.05106705,  -0.01384974],
 [ 802.64527447,  -1.00070569,  -0.00059253,  80.32935924,  -0.01840176,
    -0.05370496,  -0.01400402],
 [ 802.7256038 ,  -1.00077169,  -0.00064623,  80.3393145 ,  -0.01764315,
    -0.05634829,  -0.0141583 ],
 [ 802.80594309,  -1.00084125,  -0.00070258,  80.34926891,  -0.0167171 ,
    -0.05899698,  -0.01431259],
 [ 802.88629233,  -1.00091442,  -0.00076158,  80.35922242,  -0.01562422,
    -0.06165098,  -0.01446687],
 [ 802.96665151,  -1.00099124,  -0.00082323,  80.36917501,  -0.01436512,
    -0.06431023,  -0.01462115],
 [ 803.04702065,  -1.00107177,  -0.00088754,  80.37912665,  -0.01294041,
    -0.06697467,  -0.01477543],
 [ 803.12739973,  -1.00115605,  -0.00095452,  80.3890773 ,  -0.01135071,
    -0.06964426,  -0.01492972],
 [ 803.20778876,  -1.00124414,  -0.00102416,  80.39902693,  -0.00959661,
    -0.07231893,  -0.015084  ],
 [ 803.28818774,  -1.00133607,  -0.00109648,  80.40897549,  -0.00767873,
    -0.07499865,  -0.01523828],
 [ 803.36859666,  -1.00143192,  -0.00117148,  80.41892296,  -0.00559767,
    -0.07768336,  -0.01539256],
 [ 803.44901552,  -1.00153173,  -0.00124916,  80.42886929,  -0.00335405,
    -0.080373  ,  -0.01554685],
 [ 803.52944432,  -1.00163555,  -0.00132953,  80.43881444,  -0.00094847,
    -0.08306754,  -0.01570113],
 [ 803.60988306,  -1.00174344,  -0.0014126 ,  80.44875837,   0.00161847,
    -0.08576691,  -0.01585541],
 [ 803.69033174,  -1.00185547,  -0.00149837,  80.45870103,   0.00434616,
    -0.08847107,  -0.01600969],
 [ 803.77079036,  -1.00197168,  -0.00158684,  80.46864238,   0.00723399,
    -0.09117997,  -0.01616398],
 [ 803.85125891,  -1.00209213,  -0.00167802,  80.47858238,   0.01028136,
    -0.09389357,  -0.01631826],
 [ 803.9317374 ,  -1.0022169 ,  -0.00177191,  80.48852096,   0.01348766,
    -0.09661182,  -0.01647254],
 [ 804.01222582,  -1.00234603,  -0.00186852,  80.49845809,   0.01685229,
    -0.09933467,  -0.01662683],
 [ 804.09272417,  -1.00247959,  -0.00196786,  80.50839371,   0.02037465,
    -0.10206207,  -0.01658373],
 [ 804.17323244,  -1.00261764,  -0.00206992,  80.51832937,   0.02410593,
    -0.10474795,  -0.01654063],
 [ 804.25375065,  -1.0027602 ,  -0.00217467,  80.52826503,   0.02804148,
    -0.10739278,  -0.01649753],
 [ 804.33427879,  -1.00290728,  -0.00228206,  80.53820062,   0.03217673,
    -0.10999706,  -0.01645443],
 [ 804.41481685,  -1.0030589 ,  -0.00239206,  80.54813608,   0.03650716,
    -0.11256126,  -0.01641133],
 [ 804.49536484,  -1.00321507,  -0.00250462,  80.55807136,   0.04102834,
    -0.11508585,  -0.01636823],
 [ 804.57592277,  -1.00337581,  -0.00261971,  80.5680064 ,   0.04573588,
    -0.1175713 ,  -0.01632513],
 [ 804.65649062,  -1.00354114,  -0.00273728,  80.57794114,   0.05062549,
    -0.12001808,  -0.01628203],
 [ 804.73706839,  -1.00371107,  -0.0028573 ,  80.58787552,   0.05569291,
    -0.12242662,  -0.01623893],
 [ 804.8176561 ,  -1.00388565,  -0.00297972,  80.59780949,   0.06093396,
    -0.12479739,  -0.01619583],
 [ 804.89825373,  -1.00406487,  -0.00310452,  80.60774298,   0.06634452,
    -0.12713083,  -0.01615273],
 [ 804.97886129,  -1.00424877,  -0.00323165,  80.61767594,   0.07192053,
    -0.12942737,  -0.01610963],
 [ 805.05947878,  -1.00443738,  -0.00336108,  80.62760831,   0.077658  ,
    -0.13168746,  -0.01606653],
 [ 805.14010619,  -1.00463072,  -0.00349276,  80.63754004,   0.08355299,
    -0.13391151,  -0.01602343],
 [ 805.22074353,  -1.00482881,  -0.00362668,  80.64747106,   0.08960162,
    -0.13609996,  -0.01598033],
 [ 805.3013908 ,  -1.00503169,  -0.00376278,  80.65740132,   0.09580008,
    -0.13825322,  -0.01593723],
 [ 805.38204799,  -1.00523939,  -0.00390103,  80.66733077,   0.1021446 ,
    -0.1403717 ,  -0.01589413],
 [ 805.46271511,  -1.00545193,  -0.0040414 ,  80.67725935,   0.10863149,
    -0.14245581,  -0.01585103],
 [ 805.54339215,  -1.00566935,  -0.00418386,  80.687187  ,   0.11525708,
    -0.14450596,  -0.01580793],
 [ 805.62407911,  -1.00589168,  -0.00432836,  80.69711368,   0.12201781,
    -0.14652255,  -0.01576483],
 [ 805.70477599,  -1.00611894,  -0.00447489,  80.70703932,   0.12891012,
    -0.14850596,  -0.01572173],
 [ 805.7854828 ,  -1.00635119,  -0.00462339,  80.71696388,   0.13593053,
    -0.15045659,  -0.01567863],
 [ 805.86619953,  -1.00658844,  -0.00477385,  80.7268873 ,   0.14307563,
    -0.15237483,  -0.01563553],
 [ 805.94692618,  -1.00683075,  -0.00492622,  80.73680953,   0.15034202,
    -0.15426104,  -0.01559243],
 [ 806.02766275,  -1.00707813,  -0.00508048,  80.74673052,   0.15772638,
    -0.15611562,  -0.01554933],
 [ 806.10840924,  -1.00733064,  -0.0052366 ,  80.75665022,   0.16522545,
    -0.15793892,  -0.01540996],
 [ 806.18916565,  -1.0075883 ,  -0.00539454,  80.76656931,   0.17286126,
    -0.15970886,  -0.0152706 ],
 [ 806.26993198,  -1.00785114,  -0.00555425,  80.77648774,   0.18062866,
    -0.16142607,  -0.01513123],
 [ 806.35070822,  -1.00811917,  -0.00571567,  80.78640545,   0.18852259,
    -0.16309115,  -0.01499186],
 [ 806.43149439,  -1.00839239,  -0.00587876,  80.79632238,   0.19653805,
    -0.16470472,  -0.0148525 ],
 [ 806.51229047,  -1.00867084,  -0.00604347,  80.80623849,   0.20467014,
    -0.16626736,  -0.01471313],
 [ 806.59309647,  -1.00895452,  -0.00620974,  80.81615371,   0.21291404,
    -0.16777969,  -0.01457376],
 [ 806.67391239,  -1.00924345,  -0.00637752,  80.826068  ,   0.22126499,
    -0.16924227,  -0.0144344 ],
 [ 806.75473822,  -1.00953766,  -0.00654676,  80.83598132,   0.22971832,
    -0.17065569,  -0.01429503],
 [ 806.83557397,  -1.00983715,  -0.00671741,  80.84589361,   0.23826943,
    -0.17202053,  -0.01415566],
 [ 806.91641964,  -1.01014196,  -0.00688943,  80.85580484,   0.24691381,
    -0.17333734,  -0.0140163 ],
 [ 806.99727523,  -1.0104521 ,  -0.00706277,  80.86571496,   0.25564701,
    -0.17460668,  -0.01387693],
 [ 807.07814073,  -1.01076759,  -0.00723738,  80.87562393,   0.26446464,
    -0.17582911,  -0.01373756],
 [ 807.15901615,  -1.01108846,  -0.00741321,  80.88553172,   0.27336242,
    -0.17700516,  -0.01359819],
 [ 807.23990149,  -1.01141472,  -0.00759021,  80.89543829,   0.28233609,
    -0.17813539,  -0.01345883],
 [ 807.32079674,  -1.0117464 ,  -0.00776835,  80.90534361,   0.29138151,
    -0.17922031,  -0.01331946],
 [ 807.40170191,  -1.01208352,  -0.00794757,  80.91524764,   0.30049457,
    -0.18026046,  -0.01318009],
 [ 807.48261699,  -1.01242611,  -0.00812783,  80.92515037,   0.30967126,
    -0.18125636,  -0.01304073],
 [ 807.56354198,  -1.01277418,  -0.00830909,  80.93505175,   0.31890761,
    -0.18220851,  -0.01290136],
 [ 807.64447689,  -1.01312778,  -0.00849129,  80.94495177,   0.32819973,
    -0.18311743,  -0.01276199],
 [ 807.72542171,  -1.01348691,  -0.00867441,  80.9548504 ,   0.33754379,
    -0.18398361,  -0.01262263],
 [ 807.80637644,  -1.0138516 ,  -0.0088584 ,  80.96474762,   0.34693602,
    -0.18480756,  -0.01248326],
 [ 807.88734109,  -1.01422189,  -0.0090432 ,  80.97464341,   0.35637274,
    -0.18558975,  -0.01234389],
 [ 807.96831564,  -1.01459779,  -0.00922879,  80.98453776,   0.36585029,
    -0.18633068,  -0.01220453],
 [ 808.04930011,  -1.01497933,  -0.00941512,  80.99443065,   0.3753651 ,
    -0.18703082,  -0.01206516],
 [ 808.13029448,  -1.01536655,  -0.00960215,  81.00432206,   0.38491366,
    -0.18769065,  -0.01189074],
 [ 808.21129877,  -1.01575946,  -0.00978984,  81.01421221,   0.39450172,
    -0.18830244,  -0.01171633],
 [ 808.29231296,  -1.01615808,  -0.00997815,  81.02410108,   0.40412514,
    -0.18886677,  -0.01154191],
 [ 808.37333706,  -1.01656243,  -0.01016701,  81.03398866,   0.41377988,
    -0.18938417,  -0.01136749],
 [ 808.45437106,  -1.01697253,  -0.0103564 ,  81.04387494,   0.42346197,
    -0.18985519,  -0.01119308],
 [ 808.53541498,  -1.0173884 ,  -0.01054625,  81.05375991,   0.43316749,
    -0.19028037,  -0.01101866],
 [ 808.6164688 ,  -1.01781005,  -0.01073653,  81.06364358,   0.4428926 ,
    -0.19066022,  -0.01084424],
 [ 808.69753253,  -1.01823751,  -0.01092719,  81.07352594,   0.45263353,
    -0.19099529,  -0.01066983],
 [ 808.77860616,  -1.01867079,  -0.01111819,  81.08340699,   0.46238655,
    -0.19128607,  -0.01049541],
 [ 808.85968969,  -1.01910992,  -0.01130948,  81.09328673,   0.47214803,
    -0.19153309,  -0.01032099],
 [ 808.94078313,  -1.0195549 ,  -0.01150101,  81.10316517,   0.48191438,
    -0.19173684,  -0.01014658],
 [ 809.02188648,  -1.02000577,  -0.01169275,  81.11304232,   0.49168209,
    -0.19189783,  -0.00997216],
 [ 809.10299972,  -1.02046253,  -0.01188464,  81.12291817,   0.50144768,
    -0.19201655,  -0.00979774],
 [ 809.18412287,  -1.02092521,  -0.01207666,  81.13279275,   0.51120777,
    -0.19209348,  -0.00962333],
 [ 809.26525592,  -1.02139383,  -0.01226875,  81.14266606,   0.52095902,
    -0.1921291 ,  -0.00944891],
 [ 809.34639887,  -1.02186841,  -0.01246088,  81.15253812,   0.53069816,
    -0.1921239 ,  -0.00927449],
 [ 809.42755172,  -1.02234896,  -0.01265301,  81.16240895,   0.54042195,
    -0.19207834,  -0.00910008],
 [ 809.50871447,  -1.0228355 ,  -0.01284508,  81.17227856,   0.55012725,
    -0.19199288,  -0.00892566],
 [ 809.58988712,  -1.02332805,  -0.01303708,  81.18214697,   0.55981094,
    -0.19186798,  -0.00875124],
 [ 809.67106967,  -1.02382664,  -0.01322895,  81.1920142 ,   0.56946997,
    -0.19170409,  -0.00857683],
 [ 809.75226211,  -1.02433127,  -0.01342065,  81.20188029,   0.57910137,
    -0.19150167,  -0.00840241],
 [ 809.83346445,  -1.02484197,  -0.01361215,  81.21174524,   0.58870217,
    -0.19126116,  -0.00822799],
 [ 809.91467669,  -1.02535875,  -0.01380341,  81.22160909,   0.59826951,
    -0.19098298,  -0.00805358],
 [ 809.99589881,  -1.02588164,  -0.0139944 ,  81.23147187,   0.60780055,
    -0.19066758,  -0.00787916],
 [ 810.07713084,  -1.02641065,  -0.01418506,  81.24133361,   0.6172925 ,
    -0.19031538,  -0.00770474],
 [ 810.15837275,  -1.02694579,  -0.01437538,  81.25119432,   0.62674264,
    -0.1899268 ,  -0.00753742],
 [ 810.23962456,  -1.02748709,  -0.0145653 ,  81.26105403,   0.63614644,
    -0.18950392,  -0.00737009],
 [ 810.32088626,  -1.02803456,  -0.01475481,  81.27091275,   0.6455014 ,
    -0.18904712,  -0.00720277],
 [ 810.40215785,  -1.02858823,  -0.01494386,  81.28077052,   0.65480509,
    -0.18855679,  -0.00703544],
 [ 810.48343933,  -1.0291481 ,  -0.01513241,  81.29062738,   0.66405514,
    -0.18803333,  -0.00686812],
 [ 810.5647307 ,  -1.02971419,  -0.01532045,  81.30048337,   0.67324918,
    -0.1874771 ,  -0.00670079],
 [ 810.64603196,  -1.03028653,  -0.01550792,  81.31033852,   0.68238493,
    -0.18688848,  -0.00653346],
 [ 810.7273431 ,  -1.03086514,  -0.01569481,  81.32019288,   0.69146013,
    -0.18626784,  -0.00636614],
 [ 810.80866413,  -1.03145001,  -0.01588108,  81.33004648,   0.70047257,
    -0.18561555,  -0.00619881],
 [ 810.88999504,  -1.03204118,  -0.01606669,  81.33989937,   0.70942009,
    -0.18493196,  -0.00603149],
 [ 810.97133584,  -1.03263866,  -0.01625163,  81.34975158,   0.71830055,
    -0.18421744,  -0.00586416],
 [ 811.05268653,  -1.03324246,  -0.01643584,  81.35960317,   0.72711188,
    -0.18347234,  -0.00569684],
 [ 811.13404709,  -1.0338526 ,  -0.01661932,  81.36945417,   0.73585202,
    -0.18269701,  -0.00552951],
 [ 811.21541754,  -1.0344691 ,  -0.01680201,  81.37930464,   0.74451899,
    -0.18189178,  -0.00536219],
 [ 811.29679786,  -1.03509195,  -0.01698391,  81.38915461,   0.75311082,
    -0.18105701,  -0.00519486],
 [ 811.37818807,  -1.03572119,  -0.01716496,  81.39900413,   0.76162558,
    -0.18019303,  -0.00502754],
 [ 811.45958815,  -1.03635682,  -0.01734516,  81.40885325,   0.77006139,
    -0.17930016,  -0.00486021],
 [ 811.54099812,  -1.03699885,  -0.01752446,  81.41870202,   0.77841641,
    -0.17837875,  -0.00469288],
 [ 811.62241796,  -1.0376473 ,  -0.01770283,  81.42855049,   0.78668883,
    -0.17742911,  -0.00452556],
 [ 811.70384768,  -1.03830218,  -0.01788026,  81.4383987 ,   0.79487687,
    -0.17645156,  -0.00435823],
 [ 811.78528727,  -1.03896349,  -0.01805672,  81.44824671,   0.80297881,
    -0.17544642,  -0.00419091],
 [ 811.86673674,  -1.03963125,  -0.01823216,  81.45809456,   0.81099293,
    -0.17441401,  -0.00402358],
 [ 811.94819608,  -1.04030547,  -0.01840658,  81.4679423 ,   0.81891759,
    -0.17335463,  -0.00385626],
 [ 812.02966529,  -1.04098615,  -0.01857993,  81.47778999,   0.82675115,
    -0.17226859,  -0.00368893],
 [ 812.11114438,  -1.0416733 ,  -0.0187522 ,  81.48763768,   0.83449201,
    -0.1711562 ,  -0.00352161],
 [ 812.19263334,  -1.04236694,  -0.01892335,  81.49748542,   0.84213862,
    -0.17001774,  -0.00338542],
 [ 812.27413217,  -1.04306707,  -0.01909337,  81.50733315,   0.84968128,
    -0.16886078,  -0.00324923],
 [ 812.35564087,  -1.0437737 ,  -0.01926223,  81.51718092,   0.85711914,
    -0.16768554,  -0.00311305],
 [ 812.43715943,  -1.04448684,  -0.01942992,  81.52702879,   0.86445138,
    -0.16649221,  -0.00297686],
 [ 812.51868787,  -1.04520652,  -0.01959641,  81.53687681,   0.87167717,
    -0.16528099,  -0.00284067],
 [ 812.60022617,  -1.04593274,  -0.01976169,  81.54672502,   0.87879575,
    -0.1640521 ,  -0.00270448],
 [ 812.68177434,  -1.04666551,  -0.01992574,  81.55657347,   0.88580634,
    -0.16280573,  -0.0025683 ],
 [ 812.76333237,  -1.04740485,  -0.02008855,  81.56642222,   0.89270821,
    -0.16154207,  -0.00243211],
 [ 812.84490027,  -1.04815076,  -0.02025009,  81.57627132,   0.89950062,
    -0.16026133,  -0.00229592],
 [ 812.92647803,  -1.04890326,  -0.02041035,  81.58612081,   0.90618289,
    -0.15896368,  -0.00215974],
 [ 813.00806565,  -1.04966235,  -0.02056932,  81.59597074,   0.91275431,
    -0.15764933,  -0.00202355],
 [ 813.08966313,  -1.05042804,  -0.02072697,  81.60582117,   0.91921422,
    -0.15631845,  -0.00188736],
 [ 813.17127048,  -1.05120035,  -0.02088328,  81.61567214,   0.92556199,
    -0.15497124,  -0.00175117],
 [ 813.25288768,  -1.05197926,  -0.02103826,  81.62552369,   0.93179697,
    -0.15360787,  -0.00161499],
 [ 813.33451474,  -1.05276481,  -0.02119186,  81.63537589,   0.93791857,
    -0.15222853,  -0.0014788 ],
 [ 813.41615166,  -1.05355697,  -0.02134409,  81.64522877,   0.94392618,
    -0.1508334 ,  -0.00134261],
 [ 813.49779844,  -1.05435577,  -0.02149493,  81.65508239,   0.94981924,
    -0.14942265,  -0.00120642],
 [ 813.57945507,  -1.05516121,  -0.02164435,  81.66493678,   0.95559718,
    -0.14799645,  -0.00107024],
 [ 813.66112156,  -1.05597328,  -0.02179235,  81.674792  ,   0.96125947,
    -0.14655499,  -0.00093405],
 [ 813.74279791,  -1.056792  ,  -0.0219389 ,  81.6846481 ,   0.96680559,
    -0.14509843,  -0.00079786],
 [ 813.82448411,  -1.05761735,  -0.022084  ,  81.69450511,   0.97223502,
    -0.14362693,  -0.00066168],
 [ 813.90618016,  -1.05844935,  -0.02222763,  81.70436309,   0.97754728,
    -0.14214067,  -0.00052549],
 [ 813.98788607,  -1.05928799,  -0.02236977,  81.71422208,   0.9827419 ,
    -0.14063981,  -0.0003893 ],
 [ 814.06960183,  -1.06013327,  -0.02251041,  81.72408212,   0.98781841,
    -0.13912451,  -0.00025311],
 [ 814.15132744,  -1.06098518,  -0.02264953,  81.73394326,   0.99277637,
    -0.13759493,  -0.00011693],
 [ 814.23306291,  -1.06184374,  -0.02278713,  81.74380554,   0.99761536,
    -0.13605123,  -0.00002205],
 [ 814.31480822,  -1.06270893,  -0.02292318,  81.75366891,   1.00232411,
    -0.13450321,   0.00007283],
 [ 814.39656338,  -1.06358076,  -0.02305768,  81.7635334 ,   1.0069031 ,
    -0.1329509 ,   0.00016771],
 [ 814.4783284 ,  -1.06445923,  -0.02319063,  81.77339906,   1.01135278,
    -0.13139437,   0.00026259],
 [ 814.56010326,  -1.06534436,  -0.02332203,  81.78326591,   1.0156736 ,
    -0.12983364,   0.00035747],
 [ 814.64188797,  -1.06623614,  -0.02345186,  81.79313399,   1.01986604,
    -0.12826877,   0.00045235],
 [ 814.72368253,  -1.06713458,  -0.02358013,  81.80300333,   1.02393054,
    -0.12669979,   0.00054723],
 [ 814.80548693,  -1.06803968,  -0.02370683,  81.81287398,   1.02786758,
    -0.12512675,   0.00064211],
 [ 814.88730118,  -1.06895144,  -0.02383195,  81.82274595,   1.03167761,
    -0.12354968,   0.00073699],
 [ 814.96912528,  -1.06986987,  -0.0239555 ,  81.83261929,   1.0353611 ,
    -0.12196864,   0.00083187],
 [ 815.05095922,  -1.07079496,  -0.02407747,  81.84249402,   1.0389185 ,
    -0.12038367,   0.00092675],
 [ 815.132803  ,  -1.07172671,  -0.02419786,  81.85237017,   1.04235027,
    -0.11879479,   0.00102163],
 [ 815.21465663,  -1.07266512,  -0.02431665,  81.86224777,   1.04565689,
    -0.11720206,   0.00111651],
 [ 815.2965201 ,  -1.0736102 ,  -0.02443385,  81.87212686,   1.0488388 ,
    -0.11560551,   0.00121139],
 [ 815.37839342,  -1.07456192,  -0.02454946,  81.88200746,   1.05189646,
    -0.11400517,   0.00130627],
 [ 815.46027657,  -1.0755203 ,  -0.02466346,  81.89188959,   1.05483035,
    -0.1124011 ,   0.00140115],
 [ 815.54216957,  -1.07648532,  -0.02477586,  81.90177328,   1.05764092,
    -0.11079333,   0.00149603],
 [ 815.62407241,  -1.07745699,  -0.02488666,  81.91165856,   1.06032862,
    -0.10918189,   0.00159091],
 [ 815.70598509,  -1.07843528,  -0.02499584,  81.92154546,   1.06289393,
    -0.10756683,   0.00168579],
 [ 815.78790761,  -1.07942021,  -0.02510341,  81.93143399,   1.06533729,
    -0.10594817,   0.00178067],
 [ 815.86983997,  -1.08041175,  -0.02520935,  81.94132419,   1.06765917,
    -0.10432596,   0.00187555],
 [ 815.95178217,  -1.0814099 ,  -0.02531368,  81.95121606,   1.06986003,
    -0.10270023,   0.00197043],
 [ 816.03373421,  -1.08241464,  -0.02541638,  81.96110964,   1.07194032,
    -0.10107102,   0.00206531],
 [ 816.11569609,  -1.08342598,  -0.02551745,  81.97100495,   1.07390051,
    -0.09943836,   0.00216019],
 [ 816.19766781,  -1.08444389,  -0.02561689,  81.980902  ,   1.07574105,
    -0.09780229,   0.00225507],
 [ 816.27964937,  -1.08546837,  -0.02571469,  81.99080082,   1.0774624 ,
    -0.09616284,   0.00230588],
 [ 816.36164076,  -1.0864994 ,  -0.02581086,  82.00070135,   1.07905344,
    -0.09453032,   0.00235669],
 [ 816.443642  ,  -1.08753698,  -0.02590539,  82.0106036 ,   1.08051555,
    -0.09290467,   0.0024075 ],
 [ 816.52565307,  -1.08858111,  -0.02599829,  82.02050759,   1.08185009,
    -0.09128578,   0.00245831],
 [ 816.60767399,  -1.08963178,  -0.02608958,  82.03041332,   1.0830584 ,
    -0.08967358,   0.00250912],
 [ 816.68970474,  -1.09068898,  -0.02617925,  82.04032079,   1.0841418 ,
    -0.088068  ,   0.00255993],
 [ 816.77174533,  -1.09175272,  -0.02626732,  82.05023002,   1.08510161,
    -0.08646894,   0.00261074],
 [ 816.85379575,  -1.09282298,  -0.02635379,  82.06014102,   1.08593913,
    -0.08487634,   0.00266155],
 [ 816.93585601,  -1.09389977,  -0.02643866,  82.07005377,   1.08665563,
    -0.08329011,   0.00271236],
 [ 817.01792611,  -1.09498306,  -0.02652195,  82.0799683 ,   1.08725238,
    -0.08171018,   0.00276317],
 [ 817.10000605,  -1.09607286,  -0.02660366,  82.08988461,   1.08773064,
    -0.08013647,   0.00281398],
 [ 817.18209582,  -1.09716915,  -0.0266838 ,  82.0998027 ,   1.08809164,
    -0.0785689 ,   0.00286479],
 [ 817.26419542,  -1.09827192,  -0.02676237,  82.10972256,   1.08833661,
    -0.07700741,   0.0029156 ],
 [ 817.34630487,  -1.09938116,  -0.02683938,  82.11964421,   1.08846676,
    -0.07545191,   0.00296641],
 [ 817.42842414,  -1.10049686,  -0.02691483,  82.12956765,   1.08848328,
    -0.07390234,   0.00301722],
 [ 817.51055326,  -1.10161901,  -0.02698873,  82.13949287,   1.08838735,
    -0.07235863,   0.00306803],
 [ 817.59269221,  -1.10274759,  -0.02706109,  82.14941989,   1.08818015,
    -0.0708207 ,   0.00311884],
 [ 817.674841  ,  -1.10388259,  -0.02713191,  82.15934868,   1.08786282,
    -0.06928848,   0.00316965],
 [ 817.75699962,  -1.10502399,  -0.0272012 ,  82.16927927,   1.08743652,
    -0.0677619 ,   0.00322045],
 [ 817.83916808,  -1.10617178,  -0.02726896,  82.17921164,   1.08690237,
    -0.0662409 ,   0.00327126],
 [ 817.92134637,  -1.10732595,  -0.0273352 ,  82.18914579,   1.08626149,
    -0.06472541,   0.00332207],
 [ 818.0035345 ,  -1.10848647,  -0.02739993,  82.19908173,   1.08551497,
    -0.06321536,   0.00337288],
 [ 818.08573247,  -1.10965333,  -0.02746314,  82.20901944,   1.08466392,
    -0.06171069,   0.00342369],
 [ 818.16794027,  -1.11082651,  -0.02752485,  82.21895892,   1.08370941,
    -0.06021133,   0.0034745 ],
 [ 818.25015791,  -1.11200599,  -0.02758506,  82.22890018,   1.0826525 ,
    -0.05871721,   0.00352531],
 [ 818.33238539,  -1.11319175,  -0.02764378,  82.23884321,   1.08149425,
    -0.05722828,   0.00354311],
 [ 818.41462271,  -1.11438377,  -0.02770101,  82.24878795,   1.08022704,
    -0.05575217,   0.0035609 ],
 [ 818.49686986,  -1.11558204,  -0.02775676,  82.25873441,   1.07885258,
    -0.05428873,   0.0035787 ],
 [ 818.57912685,  -1.11678655,  -0.02781105,  82.26868256,   1.07737257,
    -0.05283782,   0.00359649],
 [ 818.66139368,  -1.11799728,  -0.02786389,  82.27863239,   1.07578868,
    -0.05139928,   0.00361429],
 [ 818.74367034,  -1.11921421,  -0.02791529,  82.28858389,   1.07410256,
    -0.04997299,   0.00363208],
 [ 818.82595685,  -1.12043734,  -0.02796526,  82.29853705,   1.07231584,
    -0.04855878,   0.00364988],
 [ 818.90825319,  -1.12166664,  -0.02801382,  82.30849185,   1.07043013,
    -0.04715653,   0.00366767],
 [ 818.99055937,  -1.1229021 ,  -0.02806098,  82.31844828,   1.06844701,
    -0.04576609,   0.00368546],
 [ 819.07287539,  -1.12414371,  -0.02810674,  82.32840631,   1.06636804,
    -0.04438732,   0.00370326],
