 [4002.58268958, -11.0033253 ,  -0.00239905,  85.29319564,   0.0904114 ,
     0.26829765,   0.06907779],
 [4002.66614615, -11.00343951,  -0.00229767,  85.3021015 ,   0.08506523,
     0.2814456 ,   0.06866665],
 [4002.74961141, -11.00355044,  -0.00218315,  85.3110255 ,   0.07852103,
     0.29435485,   0.0682555 ],
 [4002.83308538, -11.00365817,  -0.00205575,  85.31996664,   0.07080625,
     0.307028  ,   0.06784436],
 [4002.91656808, -11.00376276,  -0.00191568,  85.32892389,   0.06194798,
     0.31946766,   0.06743321],
 [4003.00005953, -11.00386427,  -0.0017632 ,  85.33789621,   0.05197291,
     0.33167638,   0.06702207],
 [4003.08355973, -11.00396277,  -0.00159852,  85.34688255,   0.04090736,
     0.3436567 ,   0.06661092],
 [4003.16706871, -11.00405829,  -0.00142188,  85.35588183,   0.02877727,
     0.35541113,   0.06619978],
 [4003.25058648, -11.00415088,  -0.00123351,  85.36489298,   0.01560821,
     0.36694215,   0.06578863],
 [4003.33411305, -11.00424057,  -0.00103362,  85.3739149 ,   0.0014254 ,
     0.3782522 ,   0.06537749],
 [4003.41764843, -11.00432739,  -0.00082244,  85.3829465 ,  -0.01374633,
     0.38934373,   0.06496634],
 [4003.50119265, -11.00441136,  -0.00060018,  85.39198668,  -0.02988248,
     0.40021912,   0.0645552 ],
 [4003.58474569, -11.00449249,  -0.00036707,  85.40103435,  -0.04695891,
     0.41088075,   0.06414405],
 [4003.66830759, -11.0045708 ,  -0.00012331,  85.4100884 ,  -0.06495181,
     0.42133096,   0.06373291],
 [4003.75187835, -11.00464628,   0.00013088,  85.41914773,  -0.08383774,
     0.43157208,   0.06332176],
 [4003.83545798, -11.00471894,   0.00039529,  85.42821126,  -0.10359359,
     0.4416064 ,   0.06291062],
 [4003.91904649, -11.00478876,   0.00066972,  85.43727788,  -0.12419656,
     0.45143619,   0.06249947],
 [4004.00264389, -11.00485574,   0.00095396,  85.44634652,  -0.1456242 ,
     0.4610637 ,   0.06208833],
 [4004.08625019, -11.00491985,   0.00124781,  85.4554161 ,  -0.16785439,
     0.47049114,   0.06167719],
 [4004.16986539, -11.00498108,   0.00155107,  85.46448554,  -0.19086532,
     0.47972072,   0.06126604],
 [4004.2534895 , -11.00503938,   0.00186354,  85.4735538 ,  -0.21463549,
     0.4887546 ,   0.06011674],
 [4004.33712254, -11.00509473,   0.00218503,  85.4826415 ,  -0.23933655,
     0.49742354,   0.05896743],
 [4004.42076452, -11.00514728,   0.00251517,  85.4917469 ,  -0.26493184,
     0.5057315 ,   0.05781813],
 [4004.50441548, -11.00519719,   0.0028536 ,  85.50086827,  -0.29138528,
     0.51368238,   0.05666882],
 [4004.58807545, -11.00524459,   0.00319996,  85.51000397,  -0.31866133,
     0.52128004,   0.05551952],
 [4004.67174444, -11.00528962,   0.00355391,  85.51915236,  -0.34672499,
     0.52852832,   0.05437021],
 [4004.75542248, -11.00533242,   0.00391508,  85.52831189,  -0.37554177,
     0.53543099,   0.05322091],
 [4004.8391096 , -11.0053731 ,   0.00428314,  85.53748104,  -0.40507773,
     0.5419918 ,   0.0520716 ],
 [4004.92280581, -11.00541181,   0.00465773,  85.54665835,  -0.43529944,
     0.54821444,   0.0509223 ],
 [4005.00651115, -11.00544865,   0.00503854,  85.55584242,  -0.46617398,
     0.55410259,   0.04977299],
 [4005.09022562, -11.00548375,   0.00542521,  85.5650319 ,  -0.49766892,
     0.55965985,   0.04862369],
 [4005.17394926, -11.0055172 ,   0.00581742,  85.57422548,  -0.52975237,
     0.56488983,   0.04747438],
 [4005.25768207, -11.00554913,   0.00621485,  85.58342193,  -0.56239288,
     0.56979605,   0.04632508],
 [4005.34142408, -11.00557962,   0.00661716,  85.59262006,  -0.59555953,
     0.57438203,   0.04517578],
 [4005.4251753 , -11.0056088 ,   0.00702404,  85.60181875,  -0.62922185,
     0.57865124,   0.04402647],
 [4005.50893576, -11.00563674,   0.00743517,  85.61101694,  -0.66334985,
     0.5826071 ,   0.04287717],
 [4005.59270547, -11.00566354,   0.00785024,  85.6202136 ,  -0.69791403,
     0.58625301,   0.04172786],
 [4005.67648443, -11.0056893 ,   0.00826893,  85.62940779,  -0.73288532,
     0.58959233,   0.04057856],
 [4005.76027268, -11.00571411,   0.00869095,  85.63859861,  -0.76823512,
     0.59262837,   0.03942925],
 [4005.84407022, -11.00573804,   0.00911598,  85.64778522,  -0.80393529,
     0.59536443,   0.03827995],
 [4005.92787706, -11.00576119,   0.00954373,  85.65696684,  -0.83995811,
     0.59780374,   0.03713064],
 [4006.01169322, -11.00578363,   0.00997391,  85.66614274,  -0.87627632,
     0.59994953,   0.03598134],
 [4006.09551871, -11.00580545,   0.0104062 ,  85.67531226,  -0.91286308,
     0.60180497,   0.03483203],
 [4006.17935355, -11.00582673,   0.01084034,  85.68447478,  -0.94969199,
     0.6033732 ,   0.03368273],
 [4006.26319773, -11.00584754,   0.01127602,  85.69362975,  -0.98673707,
     0.60465733,   0.03253342],
 [4006.34705128, -11.00586795,   0.01171297,  85.70277667,  -1.02397273,
     0.60566044,   0.03200473],
 [4006.4309142 , -11.00588804,   0.01215091,  85.71190512,  -1.06121116,
     0.60653018,   0.03147603],
 [4006.5147865 , -11.00590772,   0.01258969,  85.72101511,  -1.09844095,
     0.60726798,   0.03094733],
 [4006.59866816, -11.0059269 ,   0.0130292 ,  85.73010666,  -1.13565092,
     0.60787529,   0.03041863],
 [4006.68255919, -11.00594549,   0.01346929,  85.73917983,  -1.17283005,
     0.60835353,   0.02988994],
 [4006.76645958, -11.0059634 ,   0.01390984,  85.74823468,  -1.20996751,
     0.6087041 ,   0.02936124],
 [4006.85036934, -11.00598055,   0.01435073,  85.75727132,  -1.24705267,
     0.60892839,   0.02883254],
 [4006.93428845, -11.00599684,   0.01479182,  85.76628985,  -1.28407505,
     0.60902777,   0.02830384],
 [4007.01821692, -11.00601218,   0.01523299,  85.77529042,  -1.32102438,
     0.60900359,   0.02777515],
 [4007.10215474, -11.00602648,   0.01567412,  85.78427318,  -1.35789055,
     0.60885721,   0.02724645],
 [4007.1861019 , -11.00603967,   0.01611508,  85.7932383 ,  -1.39466362,
     0.60858995,   0.02671775],
 [4007.27005842, -11.00605165,   0.01655576,  85.80218599,  -1.43133382,
     0.60820312,   0.02618905],
 [4007.35402428, -11.00606233,   0.01699603,  85.81111645,  -1.46789157,
     0.60769801,   0.02566036],
 [4007.43799948, -11.00607163,   0.01743578,  85.82002993,  -1.50432743,
     0.60707592,   0.02513166],
 [4007.52198401, -11.00607947,   0.01787488,  85.82892667,  -1.54063214,
     0.6063381 ,   0.02460296],
 [4007.60597788, -11.00608575,   0.01831323,  85.83780694,  -1.57679659,
     0.60548582,   0.02407426],
 [4007.68998107, -11.0060904 ,   0.01875071,  85.84667102,  -1.61281185,
     0.60452031,   0.02354557],
 [4007.77399359, -11.00609334,   0.01918721,  85.85551923,  -1.64866912,
     0.6034428 ,   0.02301687],
 [4007.85801543, -11.00609448,   0.01962261,  85.86435188,  -1.68435979,
     0.60225449,   0.02248817],
 [4007.9420466 , -11.00609374,   0.0200568 ,  85.87316931,  -1.71987537,
     0.6009566 ,   0.02195947],
 [4008.02608707, -11.00609105,   0.02048968,  85.88197187,  -1.75520755,
     0.59955031,   0.02143078],
 [4008.11013686, -11.00608631,   0.02092113,  85.89075991,  -1.79034814,
     0.59803678,   0.02090208],
 [4008.19419595, -11.00607947,   0.02135105,  85.89953384,  -1.82528913,
     0.59641718,   0.02037338],
 [4008.27826435, -11.00607044,   0.02177933,  85.90829402,  -1.86002263,
     0.59469265,   0.01984468],
 [4008.36234205, -11.00605914,   0.02220586,  85.91704088,  -1.8945409 ,
     0.59286433,   0.01931599],
 [4008.44642904, -11.00604551,   0.02263055,  85.92577484,  -1.92883635,
     0.59093333,   0.01898983],
 [4008.53052532, -11.00602947,   0.02305329,  85.93449385,  -1.96284839,
     0.58894799,   0.01866368],
 [4008.61463089, -11.0060109 ,   0.02347403,  85.94319835,  -1.99657409,
     0.5869089 ,   0.01833753],
 [4008.69874574, -11.00598968,   0.02389271,  85.95188878,  -2.03001057,
     0.58481663,   0.01801138],
 [4008.78286985, -11.00596568,   0.02430928,  85.96056559,  -2.06315503,
     0.58267176,   0.01768523],
 [4008.86700323, -11.00593879,   0.02472368,  85.96922922,  -2.09600472,
     0.58047484,   0.01735907],
 [4008.95114587, -11.0059089 ,   0.02513587,  85.97788012,  -2.12855696,
     0.57822644,   0.01703292],
 [4009.03529775, -11.00587588,   0.0255458 ,  85.98651874,  -2.16080914,
     0.57592712,   0.01670677],
 [4009.11945887, -11.00583963,   0.0259534 ,  85.99514555,  -2.19275871,
     0.5735774 ,   0.01638062],
 [4009.20362923, -11.00580003,   0.02635864,  86.003761  ,  -2.22440317,
     0.57117784,   0.01605447],
 [4009.28780881, -11.00575698,   0.02676146,  86.01236556,  -2.25574009,
     0.56872897,   0.01572831],
 [4009.37199762, -11.00571037,   0.02716181,  86.02095968,  -2.2867671 ,
     0.56623132,   0.01540216],
 [4009.45619563, -11.0056601 ,   0.02755964,  86.02954384,  -2.31748188,
     0.5636854 ,   0.01507601],
 [4009.54040286, -11.00560606,   0.02795491,  86.0381185 ,  -2.34788217,
     0.56109174,   0.01474986],
 [4009.62461928, -11.00554815,   0.02834757,  86.04668414,  -2.37796578,
     0.55845084,   0.01442371],
 [4009.7088449 , -11.00548627,   0.02873757,  86.05524122,  -2.40773055,
     0.55576321,   0.01409755],
 [4009.7930797 , -11.00542033,   0.02912487,  86.06379022,  -2.4371744 ,
     0.55302934,   0.0137714 ],
 [4009.87732368, -11.00535023,   0.02950941,  86.07233161,  -2.46629528,
     0.55024974,   0.01344525],
 [4009.96157684, -11.00527587,   0.02989115,  86.08086586,  -2.49509123,
     0.54742488,   0.0131191 ],
 [4010.04583916, -11.00519718,   0.03027005,  86.08939346,  -2.5235603 ,
     0.54455525,   0.01279295],
 [4010.13011064, -11.00511405,   0.03064606,  86.09791488,  -2.55170062,
     0.54164132,   0.01246679],
 [4010.21439128, -11.0050264 ,   0.03101914,  86.10643058,  -2.57951036,
     0.53868358,   0.01214064],
 [4010.29868107, -11.00493415,   0.03138925,  86.11494106,  -2.60698775,
     0.53568247,   0.01181449],
 [4010.38298   , -11.00483722,   0.03175633,  86.12344678,  -2.63413105,
     0.53263847,   0.01148834],
 [4010.46728807, -11.00473552,   0.03212035,  86.13194821,  -2.66093859,
     0.52955202,   0.01116219],
 [4010.55160527, -11.00462897,   0.03248127,  86.14044585,  -2.68740874,
     0.52642359,   0.01118246],
 [4010.63593159, -11.0045175 ,   0.03283904,  86.14893642,  -2.71344901,
     0.52333441,   0.01120273],
 [4010.72026703, -11.00440095,   0.03319371,  86.15742024,  -2.73906538,
     0.52028405,   0.01122299],
 [4010.80461157, -11.00427914,   0.0335453 ,  86.16589758,  -2.76426375,
     0.51727208,   0.01124326],
 [4010.8889652 , -11.00415193,   0.03389387,  86.17436873,  -2.78904995,
     0.51429807,   0.01126353],
 [4010.97332791, -11.00401916,   0.03423944,  86.18283396,  -2.81342973,
     0.51136162,   0.0112838 ],
 [4011.05769968, -11.00388066,   0.03458206,  86.19129354,  -2.83740878,
     0.5084623 ,   0.01130407],
 [4011.14208051, -11.0037363 ,   0.03492176,  86.19974772,  -2.86099272,
     0.5055997 ,   0.01132434],
 [4011.22647039, -11.00358591,   0.03525858,  86.20819674,  -2.88418709,
     0.50277341,   0.01134461],
 [4011.31086929, -11.00342936,   0.03559255,  86.21664084,  -2.90699738,
     0.49998304,   0.01136488],
 [4011.39527722, -11.00326649,   0.03592372,  86.22508027,  -2.92942899,
     0.49722819,   0.01138515],
 [4011.47969416, -11.00309717,   0.03625211,  86.23351524,  -2.95148727,
     0.49450847,   0.01140542],
 [4011.5641201 , -11.00292126,   0.03657777,  86.24194596,  -2.97317749,
     0.49182349,   0.01142569],
 [4011.64855502, -11.00273861,   0.03690072,  86.25037266,  -2.99450488,
     0.48917286,   0.01144596],
 [4011.73299893, -11.0025491 ,   0.03722101,  86.25879553,  -3.01547457,
     0.48655621,   0.01146623],
 [4011.8174518 , -11.00235259,   0.03753866,  86.26721478,  -3.03609165,
     0.48397316,   0.0114865 ],
 [4011.90191362, -11.00214894,   0.03785371,  86.27563058,  -3.05636115,
     0.48142334,   0.01150677],
 [4011.9863844 , -11.00193804,   0.03816619,  86.28404313,  -3.07628802,
     0.47890639,   0.01152704],
 [4012.0708641 , -11.00171976,   0.03847614,  86.29245261,  -3.09587716,
     0.47642193,   0.01154731],
 [4012.15535274, -11.00149396,   0.03878358,  86.30085919,  -3.11513341,
     0.47396962,   0.01156758],
 [4012.23985029, -11.00126053,   0.03908856,  86.30926303,  -3.13406155,
     0.4715491 ,   0.01158785],
 [4012.32435674, -11.00101936,   0.03939109,  86.3176643 ,  -3.15266629,
     0.46916002,   0.01160812],
 [4012.40887209, -11.00077031,   0.03969122,  86.32606315,  -3.1709523 ,
     0.46680203,   0.01162839],
 [4012.49339633, -11.00051328,   0.03998898,  86.33445973,  -3.18892417,
     0.46447479,   0.01164866],
 [4012.57792944, -11.00024814,   0.04028439,  86.3428542 ,  -3.20658645,
     0.46217796,   0.01166893],
 [4012.66247142, -10.9999748 ,   0.04057748,  86.35124668,  -3.22394362,
     0.45991121,   0.0116106 ],
 [4012.74702225, -10.99969314,   0.04086829,  86.35963835,  -3.24102074,
     0.45765588,   0.01155228],
 [4012.83158194, -10.99940306,   0.04115683,  86.36802939,  -3.25782048,
     0.45541182,   0.01149396],
 [4012.91615047, -10.99910449,   0.0414431 ,  86.37642   ,  -3.27434548,
     0.45317893,   0.01143564],
 [4013.00072783, -10.99879735,   0.04172712,  86.38481034,  -3.29059835,
     0.45095707,   0.01137732],
 [4013.08531402, -10.99848154,   0.04200891,  86.3932006 ,  -3.30658167,
     0.44874612,   0.01131899],
 [4013.16990904, -10.99815698,   0.04228847,  86.40159094,  -3.32229802,
     0.44654595,   0.01126067],
 [4013.25451286, -10.99782361,   0.0425658 ,  86.40998155,  -3.33774991,
     0.44435644,   0.01120235],
 [4013.3391255 , -10.99748134,   0.04284093,  86.41837259,  -3.35293987,
     0.44217747,   0.01114403],
 [4013.42374693, -10.99713009,   0.04311387,  86.42676422,  -3.36787037,
     0.44000892,   0.01108571],
 [4013.50837716, -10.99676979,   0.04338462,  86.4351566 ,  -3.38254387,
     0.43785067,   0.01102738],
 [4013.59301618, -10.99640037,   0.04365319,  86.44354989,  -3.3969628 ,
     0.4357026 ,   0.01096906],
 [4013.67766397, -10.99602176,   0.0439196 ,  86.45194425,  -3.41112957,
     0.4335646 ,   0.01091074],
 [4013.76232055, -10.99563389,   0.04418385,  86.46033982,  -3.42504655,
     0.43143656,   0.01085242],
 [4013.84698589, -10.99523668,   0.04444595,  86.46873676,  -3.43871611,
     0.42931836,   0.0107941 ],
 [4013.93166   , -10.99483008,   0.04470592,  86.47713522,  -3.45214058,
     0.42720989,   0.01073578],
 [4014.01634286, -10.99441402,   0.04496377,  86.48553533,  -3.46532227,
     0.42511103,   0.01067745],
 [4014.10103448, -10.99398844,   0.0452195 ,  86.49393723,  -3.47826346,
     0.42302169,   0.01061913],
 [4014.18573484, -10.99355326,   0.04547312,  86.50234107,  -3.49096641,
     0.42094174,   0.01056081],
 [4014.27044395, -10.99310845,   0.04572464,  86.51074698,  -3.50343336,
     0.41887109,   0.01050249],
 [4014.35516179, -10.99265392,   0.04597408,  86.5191551 ,  -3.51566654,
     0.41680963,   0.01044417],
 [4014.43988836, -10.99218964,   0.04622143,  86.52756554,  -3.52766812,
     0.41475725,   0.01038584],
 [4014.52462365, -10.99171553,   0.04646672,  86.53597845,  -3.53944029,
     0.41271385,   0.01032752],
 [4014.60936767, -10.99123156,   0.04670995,  86.54439394,  -3.55098518,
     0.41067934,   0.0102692 ],
 [4014.6941204 , -10.99073766,   0.04695112,  86.55281213,  -3.56230493,
     0.40865359,   0.01021088],
 [4014.77888184, -10.99023378,   0.04719025,  86.56123316,  -3.57340164,
     0.40663653,   0.01033671],
 [4014.86365199, -10.98971987,   0.04742735,  86.5696546 ,  -3.58422908,
     0.40467099,   0.01046254],
 [4014.94843083, -10.98919584,   0.04766246,  86.57807641,  -3.59479332,
     0.40275642,   0.01058838],
 [4015.03321837, -10.98866159,   0.04789564,  86.58649856,  -3.60510033,
     0.40089227,   0.01071421],
 [4015.11801458, -10.98811702,   0.04812694,  86.59492101,  -3.61515604,
     0.39907797,   0.01084004],
 [4015.20281946, -10.98756205,   0.04835641,  86.60334369,  -3.62496625,
     0.397313  ,   0.01096588],
 [4015.287633  , -10.98699659,   0.04858409,  86.61176657,  -3.63453671,
     0.39559682,   0.01109171],
 [4015.3724552 , -10.98642054,   0.04881005,  86.62018959,  -3.64387307,
     0.39392889,   0.01121754],
 [4015.45728604, -10.98583381,   0.04903431,  86.6286127 ,  -3.65298092,
     0.3923087 ,   0.01134338],
 [4015.54212551, -10.98523633,   0.04925694,  86.63703583,  -3.66186575,
     0.39073572,   0.01146921],
 [4015.62697362, -10.98462801,   0.04947798,  86.64545893,  -3.670533  ,
     0.38920944,   0.01159505],
 [4015.71183034, -10.98400875,   0.04969748,  86.65388192,  -3.678988  ,
     0.38772935,   0.01172088],
 [4015.79669567, -10.98337849,   0.04991548,  86.66230475,  -3.68723603,
     0.38629496,   0.01184671],
 [4015.8815696 , -10.98273714,   0.05013203,  86.67072734,  -3.69528228,
     0.38490577,   0.01197255],
 [4015.96645213, -10.98208462,   0.05034717,  86.67914963,  -3.70313189,
     0.38356128,   0.01209838],
 [4016.05134325, -10.98142085,   0.05056095,  86.68757155,  -3.71078989,
     0.38226102,   0.01222421],
 [4016.13624294, -10.98074576,   0.05077341,  86.69599301,  -3.71826127,
     0.3810045 ,   0.01235005],
 [4016.2211512 , -10.98005927,   0.05098459,  86.70441394,  -3.72555094,
     0.37979125,   0.01247588],
 [4016.30606803, -10.97936131,   0.05119455,  86.71283427,  -3.73266372,
     0.3786208 ,   0.01260171],
 [4016.39099341, -10.9786518 ,   0.05140332,  86.72125392,  -3.73960441,
     0.37749268,   0.01272755],
 [4016.47592734, -10.97793066,   0.05161095,  86.7296728 ,  -3.74637768,
     0.37640645,   0.01285338],
 [4016.56086981, -10.97719784,   0.05181747,  86.73809082,  -3.75298818,
     0.37536164,   0.01297921],
 [4016.64582082, -10.97645325,   0.05202293,  86.74650792,  -3.75944047,
     0.37435781,   0.01310505],
 [4016.73078035, -10.97569683,   0.05222737,  86.754924  ,  -3.76573905,
     0.37339451,   0.01323088],
 [4016.8157484 , -10.97492852,   0.05243083,  86.76333898,  -3.77188835,
     0.3724713 ,   0.01335671],
 [4016.90072496, -10.97414823,   0.05263334,  86.75175276,  -3.77789276,
     0.37158776,   0.01332312],
 [4016.98569048, -10.97335697,   0.052835  ,  86.74016782,  -3.78378569,
     0.37070536,   0.01328952],
 [4017.07064496, -10.97255469,   0.0530358 ,  86.72858421,  -3.78956795,
     0.3698241 ,   0.01325592],
 [4017.15558839, -10.97174136,   0.05323573,  86.71700199,  -3.7952403 ,
     0.36894396,   0.01322233],
 [4017.24052078, -10.97091696,   0.05343481,  86.7054212 ,  -3.80080353,
     0.36806493,   0.01318873],
 [4017.32544211, -10.97008146,   0.05363304,  86.69384189,  -3.80625839,
     0.367187  ,   0.01315513],
 [4017.41035239, -10.96923482,   0.0538304 ,  86.68226413,  -3.81160565,
     0.36631017,   0.01312154],
 [4017.49525162, -10.96837702,   0.05402691,  86.67068796,  -3.81684606,
     0.36543442,   0.01308794],
 [4017.58013979, -10.96750802,   0.05422257,  86.65911342,  -3.82198039,
     0.36455974,   0.01305434],
 [4017.66501689, -10.96662781,   0.05441738,  86.64754058,  -3.82700936,
     0.36368613,   0.01302075],
 [4017.74988294, -10.96573635,   0.05461133,  86.63596947,  -3.83193374,
     0.36281358,   0.01298715],
 [4017.83473792, -10.96483361,   0.05480444,  86.62440015,  -3.83675425,
     0.36194206,   0.01295355],
 [4017.91958183, -10.96391958,   0.05499669,  86.61283266,  -3.84147162,
     0.36107159,   0.01291996],
 [4018.00441467, -10.96299423,   0.0551881 ,  86.60126706,  -3.84608658,
     0.36020214,   0.01288636],
 [4018.08923644, -10.96205752,   0.05537865,  86.58970338,  -3.85059986,
     0.35933371,   0.01285276],
 [4018.17404713, -10.96110945,   0.05556837,  86.57814168,  -3.85501216,
     0.35846629,   0.01281916],
 [4018.25884675, -10.96014998,   0.05575723,  86.566582  ,  -3.8593242 ,
     0.35759987,   0.01278557],
 [4018.34363529, -10.9591791 ,   0.05594526,  86.55502438,  -3.86353669,
     0.35673443,   0.01275197],
 [4018.42841274, -10.95819677,   0.05613244,  86.54346888,  -3.86765034,
     0.35586999,   0.01271837],
 [4018.51317912, -10.95720298,   0.05631877,  86.53191552,  -3.87166582,
     0.35500651,   0.01268478],
 [4018.59793441, -10.95619772,   0.05650427,  86.52036436,  -3.87558385,
     0.35414401,   0.01265118],
 [4018.68267861, -10.95518095,   0.05668892,  86.50881544,  -3.8794051 ,
     0.35328246,   0.01261758],
 [4018.76741173, -10.95415265,   0.05687274,  86.4972688 ,  -3.88313027,
     0.35242185,   0.01258399],
 [4018.85213376, -10.95311282,   0.05705572,  86.48572448,  -3.88676002,
     0.35156219,   0.01255039],
 [4018.9368447 , -10.95206143,   0.05723786,  86.47418253,  -3.89029504,
     0.35070347,   0.01251679],
 [4019.02154454, -10.95099846,   0.05741916,  86.48264298,  -3.89373599,
     0.34984566,   0.01262232],
 [4019.10625283, -10.94992274,   0.05759959,  86.49110364,  -3.89705949,
     0.34902208,   0.01272785],
 [4019.19096956, -10.94883424,   0.05777918,  86.49956442,  -3.90026921,
     0.34823236,   0.01283337],
 [4019.27569472, -10.94773291,   0.05795796,  86.50802523,  -3.90336875,
     0.34747612,   0.0129389 ],
 [4019.36042831, -10.9466187 ,   0.05813597,  86.51648598,  -3.90636167,
     0.346753  ,   0.01304443],
 [4019.44517033, -10.94549158,   0.05831324,  86.52494659,  -3.90925147,
     0.34606265,   0.01314996],
 [4019.52992077, -10.94435149,   0.0584898 ,  86.53340697,  -3.91204161,
     0.34540471,   0.01325548],
 [4019.61467962, -10.94319841,   0.05866569,  86.54186702,  -3.91473547,
     0.34477883,   0.01336101],
 [4019.69944689, -10.94203228,   0.05884093,  86.55032666,  -3.91733641,
     0.34418466,   0.01346654],
 [4019.78422256, -10.94085307,   0.05901557,  86.5587858 ,  -3.91984774,
     0.34362185,   0.01357206],
 [4019.86900663, -10.93966075,   0.05918962,  86.56724434,  -3.92227269,
     0.34309008,   0.01367759],
 [4019.9537991 , -10.93845526,   0.05936313,  86.5757022 ,  -3.92461448,
     0.342589  ,   0.01378312],
 [4020.03859996, -10.93723658,   0.05953611,  86.58415929,  -3.92687625,
     0.34211828,   0.01388864],
 [4020.12340921, -10.93600465,   0.05970861,  86.59261551,  -3.92906111,
     0.34167759,   0.01399417],
 [4020.20822684, -10.93475946,   0.05988065,  86.60107077,  -3.93117213,
     0.34126661,   0.0140997 ],
 [4020.29305285, -10.93350096,   0.06005227,  86.60952498,  -3.93321231,
     0.34088502,   0.01420522],
 [4020.37788724, -10.93222911,   0.06022349,  86.61797806,  -3.93518463,
     0.3405325 ,   0.01431075],
 [4020.46273   , -10.93094387,   0.06039433,  86.62642991,  -3.93709201,
     0.34020873,   0.01441628],
 [4020.54758112, -10.92964522,   0.06056484,  86.63488043,  -3.93893733,
     0.33991341,   0.01452181],
 [4020.6324406 , -10.92833312,   0.06073503,  86.64332955,  -3.94072342,
     0.33964623,   0.01462733],
 [4020.71730844, -10.92700752,   0.06090494,  86.65177716,  -3.94245308,
     0.33940688,   0.01473286],
 [4020.80218464, -10.92566841,   0.0610746 ,  86.66022317,  -3.94412906,
     0.33919507,   0.01483839],
 [4020.88706918, -10.92431573,   0.06124402,  86.6686675 ,  -3.94575406,
     0.3390105 ,   0.01494391],
 [4020.97196207, -10.92294947,   0.06141325,  86.67711005,  -3.94733075,
     0.33885287,   0.01504944],
 [4021.0568633 , -10.92156958,   0.0615823 ,  86.68555073,  -3.94886176,
     0.33872189,   0.01515497],
 [4021.14177286, -10.92017604,   0.0617512 ,  86.67398946,  -3.95034967,
