 [4000.45861246, -11.99868063,   0.00022619,  15.30609861,   0.12857725,
     0.10242381,   0.04752233],
 [4000.47355983, -11.99854859,   0.00029872,  15.31579076,   0.13506721,
     0.1072608 ,   0.04876668],
 [4000.48851666, -11.99840894,   0.00037607,  15.32547323,   0.14158873,
     0.11209703,   0.05001104],
 [4000.50348294, -11.99826159,   0.00045823,  15.33514596,   0.14814092,
     0.11693292,   0.0512554 ],
 [4000.51845865, -11.99810642,   0.00054522,  15.34480889,   0.15472292,
     0.12176884,   0.05249975],
 [4000.53344378, -11.99794333,   0.00063701,  15.35446197,   0.16133388,
     0.12660515,   0.05374411],
 [4000.54843833, -11.99777222,   0.00073363,  15.36410514,   0.16797298,
     0.13144218,   0.05498846],
 [4000.56344228, -11.99759297,   0.00083506,  15.37373834,   0.17463945,
     0.13628024,   0.05623282],
 [4000.57845562, -11.9974055 ,   0.00094132,  15.38336153,   0.1813325 ,
     0.14111963,   0.05747717],
 [4000.59347834, -11.99720968,   0.00105239,  15.39297464,   0.1880514 ,
     0.14596063,   0.05872153],
 [4000.60851042, -11.99700543,   0.00116829,  15.40257763,   0.19479543,
     0.15080349,   0.05996589],
 [4000.62355185, -11.99679264,   0.00128901,  15.41217044,   0.20156387,
     0.15564844,   0.06121024],
 [4000.63860263, -11.99657121,   0.00141456,  15.42175303,   0.20835606,
     0.16049572,   0.0624546 ],
 [4000.65366273, -11.99634104,   0.00154493,  15.43132534,   0.21517134,
     0.16534554,   0.06369895],
 [4000.66873215, -11.99610203,   0.00168014,  15.44088733,   0.22200907,
     0.17019809,   0.06494331],
 [4000.68381087, -11.99585408,   0.00182018,  15.45043894,   0.22886862,
     0.17505356,   0.06618766],
 [4000.69889888, -11.99559709,   0.00196506,  15.45998012,   0.2357494 ,
     0.17991213,   0.06743202],
 [4000.71399617, -11.99533096,   0.00211477,  15.46951083,   0.24265084,
     0.18477395,   0.06867637],
 [4000.72910272, -11.9950556 ,   0.00226934,  15.47903102,   0.24957235,
     0.18963917,   0.06992073],
 [4000.74421851, -11.9947709 ,   0.00242874,  15.48854065,   0.25651341,
     0.19450795,   0.07116509],
 [4000.75934354, -11.99447677,   0.002593  ,  15.49803965,   0.26347348,
     0.19938041,   0.07205178],
 [4000.77447779, -11.99417311,   0.00276211,  15.50753754,   0.27035861,
     0.20417362,   0.07293847],
 [4000.78962125, -11.99385992,   0.002936  ,  15.51703409,   0.27717276,
     0.2088927 ,   0.07382517],
 [4000.80477393, -11.99353719,   0.00311459,  15.52652912,   0.28391967,
     0.21354245,   0.07471186],
 [4000.81993581, -11.99320491,   0.00329781,  15.53602243,   0.29060288,
     0.2181274 ,   0.07559855],
 [4000.83510689, -11.99286307,   0.00348559,  15.54551382,   0.29722574,
     0.22265176,   0.07648525],
 [4000.85028716, -11.99251166,   0.00367788,  15.55500313,   0.30379141,
     0.22711949,   0.07737194],
 [4000.86547662, -11.99215067,   0.00387462,  15.56449017,   0.31030289,
     0.23153433,   0.07825863],
 [4000.88067527, -11.99178006,   0.00407576,  15.57397477,   0.316763  ,
     0.23589977,   0.07914533],
 [4000.89588308, -11.99139982,   0.00428124,  15.58345678,   0.32317444,
     0.24021906,   0.08003202],
 [4000.91110007, -11.99100994,   0.00449103,  15.59293603,   0.32953973,
     0.2444953 ,   0.08091871],
 [4000.92632621, -11.99061037,   0.00470507,  15.60241236,   0.33586127,
     0.24873136,   0.08180541],
 [4000.94156151, -11.9902011 ,   0.00492333,  15.61188563,   0.34214135,
     0.25292995,   0.0826921 ],
 [4000.95680596, -11.9897821 ,   0.00514577,  15.6213557 ,   0.3483821 ,
     0.2570936 ,   0.08357879],
 [4000.97205954, -11.98935334,   0.00537236,  15.63082243,   0.35458558,
     0.26122469,   0.08446549],
 [4000.98732225, -11.98891479,   0.00560306,  15.64028567,   0.3607537 ,
     0.26532547,   0.08535218],
 [4001.00259408, -11.98846641,   0.00583784,  15.64974531,   0.3668883 ,
     0.26939803,   0.08623887],
 [4001.01787503, -11.98800817,   0.00607668,  15.65920121,   0.37299112,
     0.27344433,   0.08712557],
 [4001.03316508, -11.98754003,   0.00631954,  15.66865326,   0.37906379,
     0.27746622,   0.08801226],
 [4001.04846423, -11.98706195,   0.00656641,  15.67810134,   0.38510786,
     0.28146544,   0.08889895],
 [4001.06377246, -11.9865739 ,   0.00681726,  15.68754532,   0.39112483,
     0.28544362,   0.08978565],
 [4001.07908977, -11.98607584,   0.00707207,  15.69698511,   0.39711608,
     0.28940227,   0.09067234],
 [4001.09441615, -11.98556773,   0.00733082,  15.70642059,   0.40308294,
     0.29334284,   0.09155903],
 [4001.10975158, -11.98504952,   0.00759349,  15.71585166,   0.40902667,
     0.29726667,   0.09244573],
 [4001.12509607, -11.98452116,   0.00786007,  15.72527822,   0.41494847,
     0.30117502,   0.09333242],
 [4001.14044959, -11.98398263,   0.00813053,  15.73470018,   0.42084947,
     0.30506908,   0.09392047],
 [4001.15581214, -11.98343386,   0.00840488,  15.74412703,   0.42665291,
     0.30888077,   0.09450853],
 [4001.17118372, -11.9828749 ,   0.00868302,  15.7535584 ,   0.43236347,
     0.31261524,   0.09509658],
 [4001.18656432, -11.98230576,   0.00896487,  15.76299391,   0.43798562,
     0.3162773 ,   0.09568463],
 [4001.20195395, -11.98172648,   0.00925037,  15.77243322,   0.44352357,
     0.3198715 ,   0.09627269],
 [4001.2173526 , -11.98113708,   0.00953944,  15.781876  ,   0.44898134,
     0.32340209,   0.09686074],
 [4001.23276027, -11.98053757,   0.00983203,  15.79132192,   0.45436273,
     0.32687306,   0.09744879],
 [4001.24817696, -11.97992797,   0.01012807,  15.80077068,   0.45967134,
     0.33028818,   0.09803685],
 [4001.26360267, -11.9793083 ,   0.01042751,  15.810222  ,   0.46491061,
     0.33365096,   0.0986249 ],
 [4001.27903739, -11.97867855,   0.01073029,  15.81967559,   0.4700838 ,
     0.33696471,   0.09921295],
 [4001.29448112, -11.97803875,   0.01103636,  15.82913119,   0.475194  ,
     0.34023255,   0.09980101],
 [4001.30993385, -11.97738889,   0.01134569,  15.83858855,   0.48024415,
     0.3434574 ,   0.10038906],
 [4001.32539559, -11.97672898,   0.01165823,  15.84804743,   0.48523705,
     0.346642  ,   0.10097711],
 [4001.34086633, -11.97605902,   0.01197393,  15.85750758,   0.49017534,
     0.34978892,   0.10156517],
 [4001.35634606, -11.97537901,   0.01229276,  15.86696881,   0.49506155,
     0.3529006 ,   0.10215322],
 [4001.37183477, -11.97468894,   0.01261468,  15.87643088,   0.49989808,
     0.3559793 ,   0.10274127],
 [4001.38733248, -11.97398881,   0.01293966,  15.88589361,   0.50468722,
     0.35902716,   0.10332933],
 [4001.40283916, -11.97327862,   0.01326768,  15.8953568 ,   0.50943114,
     0.36204619,   0.10391738],
 [4001.41835481, -11.97255834,   0.01359869,  15.90482026,   0.51413189,
     0.36503828,   0.10450543],
 [4001.43387943, -11.97182798,   0.01393268,  15.91428382,   0.51879145,
     0.36800519,   0.10509349],
 [4001.44941301, -11.97108752,   0.01426962,  15.92374731,   0.52341168,
     0.37094859,   0.10568154],
 [4001.46495554, -11.97033694,   0.01460948,  15.93321056,   0.52799437,
     0.37387006,   0.10626959],
 [4001.48050703, -11.96957624,   0.01495225,  15.94267343,   0.53254121,
     0.37677105,   0.10685765],
 [4001.49606745, -11.96880538,   0.0152979 ,  15.95213576,   0.53705381,
     0.37965296,   0.1074457 ],
 [4001.51163681, -11.96802437,   0.01564641,  15.96159741,   0.54153372,
     0.38251707,   0.10803375],
 [4001.5272151 , -11.96723317,   0.01599777,  15.97105825,   0.54598239,
     0.38536461,   0.10838417],
 [4001.54280231, -11.96643177,   0.01635196,  15.98052653,   0.55033939,
     0.38814177,   0.10873458],
 [4001.55839844, -11.9656202 ,   0.01670891,  15.99000181,   0.55460893,
     0.3908528 ,   0.109085  ],
 [4001.5740035 , -11.9647985 ,   0.01706856,  15.99948366,   0.55879502,
     0.39350175,   0.10943541],
 [4001.58961748, -11.96396672,   0.01743083,  16.0089717 ,   0.56290147,
     0.39609237,   0.10978582],
 [4001.60524038, -11.96312486,   0.01779568,  16.01846554,   0.5669319 ,
     0.39862822,   0.11013624],
 [4001.62087221, -11.96227298,   0.01816304,  16.02796482,   0.57088975,
     0.40111264,   0.11048665],
 [4001.63651296, -11.96141108,   0.01853287,  16.0374692 ,   0.5747783 ,
     0.40354877,   0.11083707],
 [4001.65216264, -11.9605392 ,   0.01890512,  16.04697836,   0.57860066,
     0.40593955,   0.11118748],
 [4001.66782125, -11.95965735,   0.01927974,  16.05649198,   0.5823598 ,
     0.40828776,   0.1115379 ],
 [4001.68348877, -11.95876555,   0.0196567 ,  16.06600978,   0.58605854,
     0.41059602,   0.11188831],
 [4001.69916522, -11.95786382,   0.02003594,  16.07553146,   0.58969956,
     0.41286677,   0.11223873],
 [4001.71485058, -11.95695217,   0.02041744,  16.08505677,   0.59328542,
     0.41510231,   0.11258914],
 [4001.73054486, -11.95603062,   0.02080115,  16.09458545,   0.59681855,
     0.41730483,   0.11293956],
 [4001.74624805, -11.95509917,   0.02118705,  16.10411726,   0.60030127,
     0.41947636,   0.11328997],
 [4001.76196016, -11.95415783,   0.0215751 ,  16.11365196,   0.60373579,
     0.42161881,   0.11364039],
 [4001.77768117, -11.95320661,   0.02196528,  16.12318934,   0.60712421,
     0.423734  ,   0.1139908 ],
 [4001.79341109, -11.95224551,   0.02235755,  16.13272919,   0.61046853,
     0.42582362,   0.11434121],
 [4001.80914991, -11.95127453,   0.0227519 ,  16.14227131,   0.61377066,
     0.42788926,   0.11469163],
 [4001.82489763, -11.95029369,   0.02314829,  16.1518155 ,   0.61703243,
     0.42993243,   0.11504204],
 [4001.84065425, -11.94930297,   0.02354671,  16.16136159,   0.62025558,
     0.43195455,   0.11539246],
 [4001.85641975, -11.94830237,   0.02394713,  16.17090941,   0.62344174,
     0.43395694,   0.11574287],
 [4001.87219414, -11.9472919 ,   0.02434954,  16.18045879,   0.62659252,
     0.43594084,   0.11609329],
 [4001.88797741, -11.94627154,   0.02475392,  16.19000957,   0.6297094 ,
     0.43790745,   0.1164437 ],
 [4001.90376956, -11.9452413 ,   0.02516024,  16.1995616 ,   0.63279383,
     0.43985786,   0.11679412],
 [4001.91957058, -11.94420117,   0.02556849,  16.20911474,   0.63584718,
     0.44179311,   0.11695878],
 [4001.93538047, -11.94315113,   0.02597867,  16.2186757 ,   0.63882247,
     0.44367126,   0.11712344],
 [4001.95119923, -11.94209123,   0.0263907 ,  16.22824404,   0.64172318,
     0.44549569,   0.11728811],
 [4001.96702686, -11.9410215 ,   0.02680454,  16.23781938,   0.64455262,
     0.44726957,   0.11745277],
 [4001.98286336, -11.93994199,   0.02722014,  16.24740133,   0.64731394,
     0.44899588,   0.11761743],
 [4001.99870874, -11.93885271,   0.02763744,  16.25698955,   0.65001016,
     0.45067745,   0.1177821 ],
 [4002.014563  , -11.93775371,   0.02805641,  16.26658369,   0.65264413,
     0.45231691,   0.11794676],
 [4002.03042613, -11.936645  ,   0.028477  ,  16.27618343,   0.65521856,
     0.45391676,   0.11811142],
 [4002.04629814, -11.93552661,   0.02889918,  16.28578846,   0.65773606,
     0.45547934,   0.11827609],
 [4002.06217903, -11.93439857,   0.02932289,  16.2953985 ,   0.66019909,
     0.45700687,   0.11844075],
 [4002.0780688 , -11.93326089,   0.02974812,  16.30501326,   0.66261001,
     0.45850142,   0.11860541],
 [4002.09396744, -11.9321136 ,   0.03017483,  16.31463248,   0.66497105,
     0.45996494,   0.11877008],
 [4002.10987497, -11.93095672,   0.03060298,  16.32425592,   0.66728435,
     0.46139928,   0.11893474],
 [4002.12579136, -11.92979025,   0.03103254,  16.33388334,   0.66955195,
     0.46280616,   0.11909941],
 [4002.14171664, -11.92861422,   0.0314635 ,  16.3435145 ,   0.67177579,
     0.46418724,   0.11926407],
 [4002.15765079, -11.92742864,   0.03189582,  16.3531492 ,   0.67395773,
     0.46554402,   0.11942873],
 [4002.17359381, -11.92623352,   0.03232947,  16.36278724,   0.67609952,
     0.46687798,   0.1195934 ],
 [4002.1895457 , -11.92502886,   0.03276445,  16.3724284 ,   0.67820287,
     0.46819046,   0.11975806],
 [4002.20550646, -11.92381469,   0.03320072,  16.38207253,   0.68026936,
     0.46948276,   0.11992272],
 [4002.22147608, -11.922591  ,   0.03363826,  16.39171943,   0.68230054,
     0.47075607,   0.12008739],
 [4002.23745457, -11.9213578 ,   0.03407706,  16.40136893,   0.68429787,
     0.47201154,   0.12025205],
 [4002.25344192, -11.92011509,   0.0345171 ,  16.41102089,   0.68626275,
     0.47325023,   0.12041671],
 [4002.26943813, -11.91886289,   0.03495835,  16.42067515,   0.68819652,
     0.47447316,   0.12058138],
 [4002.2854432 , -11.91760119,   0.03540082,  16.43033155,   0.69010044,
     0.47568128,   0.12074604],
 [4002.30145711, -11.91633   ,   0.03584447,  16.43998998,   0.69197575,
     0.47687548,   0.1209107 ],
 [4002.31747988, -11.91504931,   0.0362893 ,  16.44965029,   0.69382359,
     0.4780566 ,   0.12093187],
 [4002.33351149, -11.91375913,   0.03673529,  16.45931769,   0.69560779,
     0.47919229,   0.12095303],
 [4002.34955195, -11.91245949,   0.03718241,  16.46899182,   0.69733111,
     0.48028515,   0.12097419],
 [4002.36560127, -11.91115042,   0.03763059,  16.47867235,   0.69899621,
     0.48133765,   0.12099536],
 [4002.38165943, -11.90983197,   0.03807981,  16.48835895,   0.70060559,
     0.4823521 ,   0.12101652],
 [4002.39772646, -11.90850415,   0.03853003,  16.49805131,   0.70216165,
     0.48333068,   0.12103768],
 [4002.41380233, -11.90716699,   0.03898121,  16.50774915,   0.70366669,
     0.48427546,   0.12105885],
 [4002.42988707, -11.90582053,   0.03943332,  16.51745218,   0.70512287,
     0.48518837,   0.12108001],
 [4002.44598067, -11.90446479,   0.03988632,  16.52716014,   0.70653227,
     0.48607124,   0.12110117],
 [4002.46208313, -11.90309978,   0.04034018,  16.53687279,   0.70789687,
     0.48692578,   0.12112234],
 [4002.47819445, -11.90172554,   0.04079489,  16.54658989,   0.70921855,
     0.48775362,   0.1211435 ],
 [4002.49431463, -11.90034209,   0.0412504 ,  16.55631121,   0.71049913,
     0.48855628,   0.12116466],
 [4002.51044368, -11.89894943,   0.0417067 ,  16.56603654,   0.7117403 ,
     0.48933521,   0.12118582],
 [4002.52658159, -11.8975476 ,   0.04216376,  16.57576567,   0.71294372,
     0.49009176,   0.12120699],
 [4002.54272835, -11.8961366 ,   0.04262156,  16.58549842,   0.71411094,
     0.49082721,   0.12122815],
 [4002.55888398, -11.89471645,   0.04308007,  16.5952346 ,   0.71524345,
     0.49154276,   0.12124931],
 [4002.57504847, -11.89328716,   0.04353929,  16.60497404,   0.71634269,
     0.49223956,   0.12127048],
 [4002.59122182, -11.89184876,   0.04399918,  16.61471657,   0.71741   ,
     0.49291867,   0.12129164],
 [4002.60740403, -11.89040125,   0.04445973,  16.62446204,   0.71844668,
     0.49358109,   0.1213128 ],
 [4002.6235951 , -11.88894463,   0.04492093,  16.63421028,   0.71945398,
     0.49422779,   0.12133397],
 [4002.63979502, -11.88747893,   0.04538276,  16.64396117,   0.72043309,
     0.49485965,   0.12135513],
 [4002.6560038 , -11.88600415,   0.0458452 ,  16.65371457,   0.72138512,
     0.49547753,   0.12137629],
 [4002.67222143, -11.8845203 ,   0.04630824,  16.66347034,   0.72231116,
     0.49608222,   0.12139746],
 [4002.68844791, -11.88302738,   0.04677187,  16.67322837,   0.72321226,
     0.49667446,   0.12141862],
 [4002.70468324, -11.88152541,   0.04723608,  16.68298854,   0.72408938,
     0.49725498,   0.12143978],
 [4002.72092742, -11.88001438,   0.04770084,  16.69275073,   0.72494349,
     0.49782443,   0.12135149],
 [4002.73718044, -11.8784943 ,   0.04816616,  16.70251886,   0.72574701,
     0.49835816,   0.12126319],
 [4002.75344232, -11.87696521,   0.048632  ,  16.71229263,   0.72650213,
     0.49885815,   0.1211749 ],
 [4002.76971304, -11.87542714,   0.04909831,  16.72207177,   0.72721089,
     0.49932628,   0.12108661],
 [4002.78599261, -11.87388011,   0.04956508,  16.73185602,   0.72787526,
     0.49976433,   0.12099831],
 [4002.80228105, -11.87232415,   0.05003227,  16.74164513,   0.72849711,
     0.50017397,   0.12091002],
 [4002.81857833, -11.87075929,   0.05049985,  16.75143887,   0.72907823,
     0.50055677,   0.12082172],
 [4002.83488448, -11.86918556,   0.05096779,  16.76123701,   0.72962032,
     0.50091422,   0.12073343],
 [4002.85119949, -11.86760297,   0.05143608,  16.77103935,   0.73012499,
     0.50124773,   0.12064514],
 [4002.86752336, -11.86601156,   0.05190468,  16.78084567,   0.73059381,
     0.50155861,   0.12055684],
 [4002.88385609, -11.86441133,   0.05237357,  16.7906558 ,   0.73102825,
     0.50184811,   0.12046855],
 [4002.90019769, -11.86280232,   0.05284273,  16.80046954,   0.73142971,
     0.5021174 ,   0.12038025],
 [4002.91654815, -11.86118454,   0.05331215,  16.81028673,   0.73179956,
     0.50236761,   0.12029196],
 [4002.93290748, -11.85955802,   0.0537818 ,  16.82010721,   0.73213906,
     0.50259976,   0.12020367],
 [4002.94927567, -11.85792276,   0.05425166,  16.82993081,   0.73244945,
     0.50281486,   0.12011537],
 [4002.96565273, -11.85627878,   0.05472172,  16.8397574 ,   0.73273191,
     0.50301383,   0.12002708],
 [4002.98203865, -11.8546261 ,   0.05519197,  16.84958683,   0.73298754,
     0.50319755,   0.11993878],
 [4002.99843344, -11.85296474,   0.05566237,  16.85941896,   0.73321742,
     0.50336685,   0.11985049],
 [4003.01483709, -11.85129471,   0.05613293,  16.86925368,   0.73342258,
     0.50352251,   0.1197622 ],
 [4003.03124961, -11.84961602,   0.05660363,  16.87909085,   0.73360399,
     0.50366527,   0.1196739 ],
 [4003.04767099, -11.84792868,   0.05707445,  16.88893037,   0.73376258,
     0.50379583,   0.11958561],
 [4003.06410123, -11.84623271,   0.05754539,  16.89877213,   0.73389924,
     0.50391483,   0.11949731],
 [4003.08054034, -11.84452812,   0.05801643,  16.90861603,   0.73401484,
     0.50402292,   0.11940902],
 [4003.09698831, -11.84281491,   0.05848755,  16.91846196,   0.73411018,
     0.50412065,   0.11932073],
 [4003.11344514, -11.8410931 ,   0.05895876,  16.92830983,   0.73418604,
     0.5042086 ,   0.11923243],
 [4003.12991083, -11.8393627 ,   0.05943004,  16.93815955,   0.73424318,
     0.50428728,   0.11906208],
 [4003.14638538, -11.83762371,   0.05990137,  16.94801395,   0.73426096,
     0.50433821,   0.11889172],
 [4003.16286879, -11.83587616,   0.06037275,  16.95787282,   0.73424104,
     0.50436288,   0.11872137],
 [4003.17936107, -11.83412009,   0.06084412,  16.96773593,   0.73418498,
     0.50436272,   0.11855102],
 [4003.19586221, -11.83235551,   0.06131548,  16.97760308,   0.73409429,
     0.50433904,   0.11838066],
 [4003.21237222, -11.83058246,   0.0617868 ,  16.9874741 ,   0.73397041,
     0.50429313,   0.11821031],
 [4003.2288911 , -11.82880095,   0.06225806,  16.99734879,   0.73381469,
     0.50422616,   0.11803995],
 [4003.24541886, -11.82701102,   0.06272923,  17.00722698,   0.73362846,
     0.50413925,   0.1178696 ],
 [4003.26195549, -11.82521268,   0.0632003 ,  17.01710851,   0.73341294,
     0.50403347,   0.11769924],
 [4003.27850099, -11.82340597,   0.06367124,  17.02699324,   0.73316934,
     0.50390982,   0.11752889],
 [4003.29505537, -11.82159088,   0.06414204,  17.036881  ,   0.73289878,
     0.50376924,   0.11735854],
 [4003.31161863, -11.81976746,   0.06461268,  17.04677166,   0.73260235,
     0.50361262,   0.11718818],
 [4003.32819077, -11.81793572,   0.06508315,  17.0566651 ,   0.73228109,
     0.5034408 ,   0.11701783],
 [4003.3447718 , -11.81609567,   0.06555343,  17.06656117,   0.73193598,
     0.50325458,   0.11684747],
 [4003.3613617 , -11.81424733,   0.0660235 ,  17.07645977,   0.73156796,
     0.50305471,   0.11667712],
 [4003.37796048, -11.81239073,   0.06649336,  17.08636078,   0.73117795,
     0.5028419 ,   0.11650677],
 [4003.39456815, -11.81052588,   0.06696299,  17.09626409,   0.7307668 ,
     0.50261681,   0.11633641],
 [4003.4111847 , -11.80865279,   0.06743237,  17.1061696 ,   0.73033534,
     0.50238008,   0.11616606],
 [4003.42781013, -11.80677147,   0.0679015 ,  17.11607722,   0.72988435,
     0.5021323 ,   0.1159957 ],
 [4003.44444445, -11.80488196,   0.06837036,  17.12598684,   0.72941459,
     0.50187404,   0.11582535],
 [4003.46108765, -11.80298425,   0.06883895,  17.13589839,   0.72892678,
     0.50160582,   0.11565499],
 [4003.47773974, -11.80107836,   0.06930725,  17.14581177,   0.72842161,
     0.50132816,   0.11548464],
 [4003.49440071, -11.79916431,   0.06977526,  17.15572691,   0.72789974,
     0.50104152,   0.11531429],
 [4003.51107056, -11.79724211,   0.07024296,  17.16564374,   0.7273618 ,
     0.50074636,   0.11514393],
 [4003.52774929, -11.79531177,   0.07071035,  17.17556218,   0.7268084 ,
     0.50044309,   0.11497358],
 [4003.54443691, -11.7933733 ,   0.07117742,  17.18548215,   0.7262401 ,
     0.50013212,   0.11474317],
 [4003.56113342, -11.79142671,   0.07164416,  17.19540564,   0.72564184,
     0.49979993,   0.11451276],
 [4003.57783881, -11.78947203,   0.07211055,  17.20533248,   0.72501484,
     0.49944762,   0.11428235],
 [4003.59455309, -11.78750929,   0.07257657,  17.21526251,   0.72436029,
     0.49907623,   0.11405194],
 [4003.61127625, -11.78553851,   0.0730422 ,  17.22519558,   0.7236793 ,
     0.49868674,   0.11382153],
 [4003.62800832, -11.78355971,   0.07350742,  17.23513156,   0.72297296,
     0.49828009,   0.11359112],
 [4003.64474927, -11.78157292,   0.07397222,  17.24507031,   0.72224229,
     0.49785716,   0.11336071],
 [4003.66149913, -11.77957816,   0.07443657,  17.2550117 ,   0.72148827,
     0.49741878,   0.1131303 ],
 [4003.67825788, -11.77757545,   0.07490048,  17.26495562,   0.72071183,
     0.49696572,   0.11289989],
 [4003.69502553, -11.77556482,   0.07536391,  17.27490195,   0.71991387,
     0.49649874,   0.11266948],
 [4003.71180209, -11.77354628,   0.07582685,  17.28485058,   0.71909523,
     0.49601853,   0.11243907],
 [4003.72858755, -11.77151985,   0.0762893 ,  17.29480141,   0.71825673,
     0.49552575,   0.11220866],
 [4003.74538191, -11.76948555,   0.07675124,  17.30475435,   0.71739916,
     0.49502103,   0.11197825],
 [4003.76218518, -11.7674434 ,   0.07721265,  17.3147093 ,   0.71652325,
     0.49450496,   0.11174784],
 [4003.77899736, -11.76539343,   0.07767353,  17.32466617,   0.71562971,
     0.49397809,   0.11151743],
 [4003.79581845, -11.76333564,   0.07813387,  17.33462487,   0.71471923,
     0.49344096,   0.11128702],
 [4003.81264845, -11.76127006,   0.07859365,  17.34458534,   0.71379245,
     0.49289406,   0.11105661],
 [4003.82948736, -11.7591967 ,   0.07905286,  17.35454749,   0.71285   ,
     0.49233787,   0.1108262 ],
 [4003.84633518, -11.75711558,   0.07951151,  17.36451125,   0.71189247,
     0.49177283,   0.11059579],
 [4003.86319191, -11.75502671,   0.07996957,  17.37447655,   0.71092043,
     0.49119935,   0.11036538],
 [4003.88005756, -11.75293011,   0.08042703,  17.38444334,   0.70993443,
     0.49061784,   0.11013497],
 [4003.89693212, -11.7508258 ,   0.0808839 ,  17.39441153,   0.70893497,
     0.49002868,   0.10990456],
 [4003.91381559, -11.74871379,   0.08134016,  17.40438109,   0.70792257,
     0.48943221,   0.10967415],
 [4003.93070798, -11.74659409,   0.08179581,  17.41435194,   0.7068977 ,
     0.48882878,   0.10944374],
 [4003.94760929, -11.74446673,   0.08225084,  17.42432405,   0.70586081,
     0.48821871,   0.10921332],
 [4003.96451951, -11.7423317 ,   0.08270524,  17.43429735,   0.70481235,
     0.48760228,   0.10894052],
 [4003.98143865, -11.74018903,   0.083159  ,  17.44427315,   0.70374168,
     0.48696997,   0.10866772],
 [4003.99836671, -11.73803875,   0.08361211,  17.45425134,   0.7026497 ,
     0.48632256,   0.10839491],
 [4004.01530369, -11.73588086,   0.08406456,  17.46423181,   0.70153728,
     0.48566081,   0.10812211],
 [4004.03224959, -11.73371541,   0.08451633,  17.47421445,   0.70040522,
     0.48498541,   0.1078493 ],
