 [ 802.17905269,   2.99929385,  -0.00059763,  75.28896863,  -0.03227493,
    -0.06376193,  -0.01990898],
 [ 802.25434162,   2.99921658,  -0.00066139,  75.29887774,  -0.03247449,
    -0.0676161 ,  -0.02014112],
 [ 802.32964046,   2.99913431,  -0.00072901,  75.30878523,  -0.03244274,
    -0.07147675,  -0.02037325],
 [ 802.4049492 ,   2.99904696,  -0.00080048,  75.31869105,  -0.03218074,
    -0.07534379,  -0.02060539],
 [ 802.48026784,   2.99895449,  -0.00087583,  75.32859517,  -0.03168954,
    -0.07921717,  -0.02083752],
 [ 802.55559638,   2.99885683,  -0.00095504,  75.33849751,  -0.03097017,
    -0.08309682,  -0.02106966],
 [ 802.63093482,   2.9987539 ,  -0.00103814,  75.34839803,  -0.03002367,
    -0.08698267,  -0.02130179],
 [ 802.70628314,   2.99864566,  -0.00112512,  75.35829668,  -0.02885109,
    -0.09087466,  -0.02153393],
 [ 802.78164136,   2.99853202,  -0.001216  ,  75.36819338,  -0.02745345,
    -0.09477273,  -0.02176606],
 [ 802.85700946,   2.99841292,  -0.00131077,  75.37808808,  -0.02583178,
    -0.0986768 ,  -0.0219982 ],
 [ 802.93238745,   2.99828828,  -0.00140945,  75.3879807 ,  -0.02398712,
    -0.10258682,  -0.02223033],
 [ 803.00777532,   2.99815804,  -0.00151203,  75.39787118,  -0.02192048,
    -0.10650273,  -0.02246247],
 [ 803.08317308,   2.99802212,  -0.00161854,  75.40775945,  -0.01963288,
    -0.11042447,  -0.02269461],
 [ 803.1585807 ,   2.99788043,  -0.00172896,  75.41764543,  -0.01712535,
    -0.11435197,  -0.02292674],
 [ 803.23399821,   2.99773291,  -0.00184331,  75.42752904,  -0.01439889,
    -0.11828517,  -0.02315888],
 [ 803.30942558,   2.99757948,  -0.0019616 ,  75.43741019,  -0.01145453,
    -0.12222402,  -0.02339101],
 [ 803.38486282,   2.99742005,  -0.00208382,  75.4472888 ,  -0.00829325,
    -0.12616846,  -0.02362315],
 [ 803.46030993,   2.99725454,  -0.00220999,  75.4571648 ,  -0.00491607,
    -0.13011844,  -0.02385528],
 [ 803.5357669 ,   2.99708286,  -0.00234011,  75.46703807,  -0.00132399,
    -0.13407388,  -0.02408742],
 [ 803.61123373,   2.99690494,  -0.00247418,  75.47690853,   0.00248199,
    -0.13803475,  -0.02431955],
 [ 803.68671041,   2.99672067,  -0.00261222,  75.48677609,   0.00650089,
    -0.14200098,  -0.02455169],
 [ 803.76219695,   2.99652999,  -0.00275422,  75.49664064,   0.0107317 ,
    -0.14597252,  -0.02478383],
 [ 803.83769333,   2.99633278,  -0.00290019,  75.50650208,   0.01517346,
    -0.14994932,  -0.02472926],
 [ 803.91319956,   2.99612897,  -0.00305014,  75.51636377,   0.01990036,
    -0.15386447,  -0.02467469],
 [ 803.98871564,   2.99591854,  -0.003204  ,  75.52622559,   0.02490585,
    -0.15771877,  -0.02462013],
 [ 804.06424155,   2.99570146,  -0.00336172,  75.53608742,   0.0301835 ,
    -0.16151296,  -0.02456556],
 [ 804.13977732,   2.99547771,  -0.00352324,  75.54594915,   0.03572696,
    -0.1652478 ,  -0.024511  ],
 [ 804.21532292,   2.99524727,  -0.00368848,  75.55581065,   0.04152997,
    -0.16892405,  -0.02445643],
 [ 804.29087837,   2.99501012,  -0.00385741,  75.56567182,   0.0475864 ,
    -0.17254243,  -0.02440187],
 [ 804.36644366,   2.99476622,  -0.00402995,  75.57553254,   0.05389019,
    -0.17610367,  -0.0243473 ],
 [ 804.4420188 ,   2.99451554,  -0.00420605,  75.58539268,   0.06043538,
    -0.17960849,  -0.02429274],
 [ 804.51760378,   2.99425806,  -0.00438566,  75.59525213,   0.06721613,
    -0.1830576 ,  -0.02423817],
 [ 804.5931986 ,   2.99399374,  -0.00456872,  75.60511077,   0.07422667,
    -0.18645169,  -0.02418361],
 [ 804.66880326,   2.99372255,  -0.00475517,  75.6149685 ,   0.08146131,
    -0.18979145,  -0.02412904],
 [ 804.74441776,   2.99344445,  -0.00494496,  75.62482518,   0.08891448,
    -0.19307757,  -0.02407447],
 [ 804.8200421 ,   2.9931594 ,  -0.00513804,  75.63468072,   0.09658067,
    -0.19631072,  -0.02401991],
 [ 804.89567628,   2.99286737,  -0.00533435,  75.64453499,   0.1044545 ,
    -0.19949156,  -0.02396534],
 [ 804.9713203 ,   2.99256831,  -0.00553384,  75.65438789,   0.11253062,
    -0.20262075,  -0.02391078],
 [ 805.04697415,   2.99226218,  -0.00573646,  75.66423929,   0.12080382,
    -0.20569893,  -0.02385621],
 [ 805.12263783,   2.99194894,  -0.00594216,  75.6740891 ,   0.12926893,
    -0.20872675,  -0.02380165],
 [ 805.19831136,   2.99162854,  -0.00615089,  75.6839372 ,   0.1379209 ,
    -0.21170482,  -0.02374708],
 [ 805.27399471,   2.99130094,  -0.00636259,  75.69378348,   0.14675473,
    -0.21463379,  -0.02369252],
 [ 805.34968789,   2.99096609,  -0.00657723,  75.70362784,   0.15576553,
    -0.21751426,  -0.02363795],
 [ 805.42539091,   2.99062393,  -0.00679474,  75.71347016,   0.16494846,
    -0.22034684,  -0.02358339],
 [ 805.50110375,   2.99027443,  -0.00701509,  75.72331035,   0.17429878,
    -0.22313212,  -0.02352882],
 [ 805.57682642,   2.98991752,  -0.00723822,  75.73314831,   0.18381182,
    -0.22587071,  -0.02347425],
 [ 805.65255892,   2.98955316,  -0.00746409,  75.74298393,   0.193483  ,
    -0.22856318,  -0.02341969],
 [ 805.72830124,   2.98918129,  -0.00769266,  75.7528171 ,   0.20330778,
    -0.23121011,  -0.02322607],
 [ 805.80405338,   2.98880186,  -0.00792387,  75.76264932,   0.2133182 ,
    -0.23377964,  -0.02303246],
 [ 805.87981534,   2.98841484,  -0.00815765,  75.77248046,   0.22350717,
    -0.23627275,  -0.02283884],
 [ 805.95558712,   2.98802022,  -0.00839392,  75.7823104 ,   0.23386775,
    -0.23869038,  -0.02264523],
 [ 806.03136872,   2.98761798,  -0.00863261,  75.79213903,   0.24439309,
    -0.24103347,  -0.02245161],
 [ 806.10716015,   2.98720809,  -0.00887364,  75.80196624,   0.25507647,
    -0.24330293,  -0.02225799],
 [ 806.18296139,   2.98679052,  -0.00911694,  75.81179193,   0.26591127,
    -0.24549969,  -0.02206438],
 [ 806.25877246,   2.98636526,  -0.00936244,  75.821616  ,   0.276891  ,
    -0.24762465,  -0.02187076],
 [ 806.33459334,   2.98593227,  -0.00961007,  75.83143835,   0.28800928,
    -0.24967869,  -0.02167715],
 [ 806.41042405,   2.98549154,  -0.00985975,  75.84125889,   0.29925982,
    -0.2516627 ,  -0.02148353],
 [ 806.48626457,   2.98504302,  -0.01011141,  75.85107753,   0.31063647,
    -0.25357754,  -0.02128991],
 [ 806.56211491,   2.98458669,  -0.01036499,  75.86089418,   0.32213316,
    -0.25542408,  -0.0210963 ],
 [ 806.63797507,   2.98412252,  -0.01062041,  75.87070877,   0.33374394,
    -0.25720314,  -0.02090268],
 [ 806.71384504,   2.98365049,  -0.01087762,  75.88052121,   0.34546296,
    -0.25891558,  -0.02070907],
 [ 806.78972483,   2.98317054,  -0.01113653,  75.89033144,   0.35728446,
    -0.26056222,  -0.02051545],
 [ 806.86561444,   2.98268267,  -0.01139709,  75.90013939,   0.36920281,
    -0.26214387,  -0.02032183],
 [ 806.94151386,   2.98218683,  -0.01165924,  75.90994499,   0.38121245,
    -0.26366133,  -0.02012822],
 [ 807.01742309,   2.98168298,  -0.0119229 ,  75.91974818,   0.39330792,
    -0.2651154 ,  -0.0199346 ],
 [ 807.09334213,   2.9811711 ,  -0.01218801,  75.9295489 ,   0.40548389,
    -0.26650686,  -0.01974099],
 [ 807.16927098,   2.98065115,  -0.01245452,  75.93934711,   0.41773507,
    -0.26783649,  -0.01954737],
 [ 807.24520964,   2.98012308,  -0.01272236,  75.94914275,   0.43005632,
    -0.26910505,  -0.01935375],
 [ 807.32115811,   2.97958688,  -0.01299146,  75.95893578,   0.44244254,
    -0.27031329,  -0.01916014],
 [ 807.39711638,   2.9790425 ,  -0.01326178,  75.96872615,   0.45488877,
    -0.27146196,  -0.01896652],
 [ 807.47308446,   2.97848989,  -0.01353324,  75.97851383,   0.4673901 ,
    -0.2725518 ,  -0.01877291],
 [ 807.54906234,   2.97792904,  -0.01380579,  75.98829879,   0.47994172,
    -0.27358352,  -0.01857929],
 [ 807.62505002,   2.97735989,  -0.01407937,  75.998081  ,   0.49253893,
    -0.27455785,  -0.01833541],
 [ 807.70104751,   2.97678241,  -0.01435393,  76.0078609 ,   0.50519026,
    -0.27546378,  -0.01809152],
 [ 807.77705479,   2.97619657,  -0.01462939,  76.01763846,   0.5178902 ,
    -0.27630213,  -0.01784764],
 [ 807.85307187,   2.97560235,  -0.0149057 ,  76.02741367,   0.5306333 ,
    -0.27707376,  -0.01760375],
 [ 807.92909875,   2.97499973,  -0.01518277,  76.03718649,   0.54341423,
    -0.27777947,  -0.01735987],
 [ 808.00513542,   2.97438867,  -0.01546055,  76.04695691,   0.55622777,
    -0.27842007,  -0.01711598],
 [ 808.08118189,   2.97376915,  -0.01573897,  76.05672492,   0.56906877,
    -0.27899638,  -0.0168721 ],
 [ 808.15723815,   2.97314114,  -0.01601797,  76.06649051,   0.58193218,
    -0.27950917,  -0.01662821],
 [ 808.2333042 ,   2.97250462,  -0.01629748,  76.07625367,   0.59481305,
    -0.27995924,  -0.01638433],
 [ 808.30938004,   2.97185956,  -0.01657743,  76.0860144 ,   0.60770653,
    -0.28034734,  -0.01614044],
 [ 808.38546568,   2.97120593,  -0.01685778,  76.09577272,   0.62060783,
    -0.28067425,  -0.01589656],
 [ 808.4615611 ,   2.97054371,  -0.01713846,  76.10552862,   0.63351229,
    -0.28094071,  -0.01565268],
 [ 808.53766631,   2.96987286,  -0.0174194 ,  76.11528212,   0.64641531,
    -0.28114746,  -0.01540879],
 [ 808.6137813 ,   2.96919336,  -0.01770054,  76.12503323,   0.65931238,
    -0.28129524,  -0.01516491],
 [ 808.68990608,   2.96850518,  -0.01798184,  76.13478197,   0.67219908,
    -0.28138477,  -0.01492102],
 [ 808.76604064,   2.9678083 ,  -0.01826322,  76.14452837,   0.68507107,
    -0.28141677,  -0.01467714],
 [ 808.84218498,   2.96710269,  -0.01854464,  76.15427244,   0.6979241 ,
    -0.28139193,  -0.01443325],
 [ 808.9183391 ,   2.96638833,  -0.01882603,  76.16401423,   0.71075399,
    -0.28131096,  -0.01418937],
 [ 808.994503  ,   2.96566517,  -0.01910734,  76.17375376,   0.72355665,
    -0.28117454,  -0.01394548],
 [ 809.07067667,   2.96493321,  -0.01938852,  76.18349107,   0.73632806,
    -0.28098335,  -0.0137016 ],
 [ 809.14686012,   2.9641924 ,  -0.0196695 ,  76.1932262 ,   0.74906428,
    -0.28073806,  -0.01345772],
 [ 809.22305334,   2.96344274,  -0.01995024,  76.20295919,   0.76176146,
    -0.28043933,  -0.01321383],
 [ 809.29925633,   2.96268418,  -0.02023068,  76.21269009,   0.77441581,
    -0.28008782,  -0.01296995],
 [ 809.37546909,   2.96191671,  -0.02051077,  76.22241894,   0.78702361,
    -0.27968418,  -0.01272606],
 [ 809.45169162,   2.9611403 ,  -0.02079045,  76.23214581,   0.79958123,
    -0.27922902,  -0.01248218],
 [ 809.52792391,   2.96035492,  -0.02106968,  76.24187073,   0.8120851 ,
    -0.278723  ,  -0.01224825],
 [ 809.60416597,   2.95956055,  -0.0213484 ,  76.2515937 ,   0.82452911,
    -0.27816904,  -0.01201431],
 [ 809.68041779,   2.95875717,  -0.02162657,  76.26131478,   0.83691004,
    -0.27756774,  -0.01178038],
 [ 809.75667937,   2.95794474,  -0.02190414,  76.27103403,   0.84922471,
    -0.27691967,  -0.01154645],
 [ 809.83295071,   2.95712324,  -0.02218106,  76.28075151,   0.86147003,
    -0.2762254 ,  -0.01131252],
 [ 809.9092318 ,   2.95629265,  -0.02245728,  76.29046729,   0.87364295,
    -0.27548549,  -0.01107859],
 [ 809.98552265,   2.95545294,  -0.02273277,  76.30018144,   0.88574051,
    -0.2747005 ,  -0.01084465],
 [ 810.06182325,   2.95460409,  -0.02300747,  76.30989403,   0.89775978,
    -0.27387098,  -0.01061072],
 [ 810.1381336 ,   2.95374607,  -0.02328134,  76.31960514,   0.90969791,
    -0.27299746,  -0.01037679],
 [ 810.2144537 ,   2.95287885,  -0.02355434,  76.32931484,   0.92155211,
    -0.2720805 ,  -0.01014286],
 [ 810.29078355,   2.95200243,  -0.02382642,  76.33902321,   0.93331965,
    -0.2711206 ,  -0.00990893],
 [ 810.36712314,   2.95111677,  -0.02409754,  76.34873032,   0.94499783,
    -0.2701183 ,  -0.00967499],
 [ 810.44347247,   2.95022186,  -0.02436766,  76.35843626,   0.95658405,
    -0.2690741 ,  -0.00944106],
 [ 810.51983155,   2.94931766,  -0.02463673,  76.36814111,   0.96807573,
    -0.26798852,  -0.00920713],
 [ 810.59620036,   2.94840418,  -0.02490472,  76.37784494,   0.97947036,
    -0.26686206,  -0.0089732 ],
 [ 810.67257891,   2.94748137,  -0.02517158,  76.38754786,   0.9907655 ,
    -0.26569522,  -0.00873927],
 [ 810.7489672 ,   2.94654923,  -0.02543728,  76.39724993,   1.00195872,
    -0.26448848,  -0.00850533],
 [ 810.82536522,   2.94560773,  -0.02570177,  76.40695125,   1.0130477 ,
    -0.26324233,  -0.0082714 ],
 [ 810.90177297,   2.94465687,  -0.02596501,  76.41665191,   1.02403011,
    -0.26195724,  -0.00803747],
 [ 810.97819045,   2.94369662,  -0.02622697,  76.42635199,   1.03490372,
    -0.26063368,  -0.00780354],
 [ 811.05461765,   2.94272697,  -0.0264876 ,  76.43605159,   1.04566633,
    -0.25927213,  -0.00756961],
 [ 811.13105459,   2.94174789,  -0.02674687,  76.4457508 ,   1.05631579,
    -0.25787303,  -0.00733567],
 [ 811.20750125,   2.94075939,  -0.02700475,  76.4554497 ,   1.06685   ,
    -0.25643685,  -0.00710174],
 [ 811.28395763,   2.93976144,  -0.02726118,  76.4651484 ,   1.0772669 ,
    -0.25496403,  -0.00686781],
 [ 811.36042373,   2.93875404,  -0.02751615,  76.47484699,   1.08756449,
    -0.25345502,  -0.00663388],
 [ 811.43689955,   2.93773716,  -0.0277696 ,  76.48454555,   1.09774081,
    -0.25191024,  -0.00644717],
 [ 811.51338508,   2.93671081,  -0.02802151,  76.49424393,   1.10778155,
    -0.25034116,  -0.00626047],
 [ 811.58988033,   2.93567495,  -0.02827185,  76.50394222,   1.11768577,
    -0.24874805,  -0.00607377],
 [ 811.6663853 ,   2.93462957,  -0.0285206 ,  76.51364052,   1.12745256,
    -0.24713121,  -0.00588707],
 [ 811.74289997,   2.93357464,  -0.02876773,  76.52333892,   1.13708102,
    -0.24549093,  -0.00570036],
 [ 811.81942436,   2.93251016,  -0.02901322,  76.5330375 ,   1.1465703 ,
    -0.24382748,  -0.00551366],
 [ 811.89595845,   2.93143609,  -0.02925705,  76.54273637,   1.15591956,
    -0.24214114,  -0.00532696],
 [ 811.97250224,   2.93035241,  -0.02949919,  76.55243561,   1.165128  ,
    -0.24043219,  -0.00514026],
 [ 812.04905573,   2.92925913,  -0.02973962,  76.56213532,   1.17419483,
    -0.23870089,  -0.00495355],
 [ 812.12561893,   2.92815621,  -0.02997832,  76.57183558,   1.1831193 ,
    -0.23694751,  -0.00476685],
 [ 812.20219182,   2.92704365,  -0.03021527,  76.58153649,   1.19190068,
    -0.23517231,  -0.00458015],
 [ 812.27877441,   2.92592142,  -0.03045044,  76.59123813,   1.20053825,
    -0.23337556,  -0.00439344],
 [ 812.3553667 ,   2.92478953,  -0.03068382,  76.6009406 ,   1.20903134,
    -0.2315575 ,  -0.00420674],
 [ 812.43196867,   2.92364795,  -0.03091538,  76.61064399,   1.21737927,
    -0.22971841,  -0.00402004],
 [ 812.50858034,   2.92249668,  -0.0311451 ,  76.62034838,   1.22558142,
    -0.22785851,  -0.00383334],
 [ 812.58520169,   2.9213357 ,  -0.03137295,  76.63005387,   1.23363717,
    -0.22597807,  -0.00364663],
 [ 812.66183273,   2.92016502,  -0.03159893,  76.63976053,   1.24154592,
    -0.22407732,  -0.00345993],
 [ 812.73847346,   2.91898461,  -0.03182301,  76.64946847,   1.2493071 ,
    -0.22215651,  -0.00327323],
 [ 812.81512387,   2.91779448,  -0.03204517,  76.65917775,   1.25692016,
    -0.22021588,  -0.00308653],
 [ 812.89178396,   2.91659462,  -0.03226538,  76.66888847,   1.26438458,
    -0.21825565,  -0.00289982],
 [ 812.96845373,   2.91538502,  -0.03248364,  76.67860072,   1.27169984,
    -0.21627606,  -0.00271312],
 [ 813.04513319,   2.91416569,  -0.03269991,  76.68831456,   1.27886545,
    -0.21427735,  -0.00252642],
 [ 813.12182231,   2.91293662,  -0.03291419,  76.6980301 ,   1.28588096,
    -0.21225973,  -0.00233971],
 [ 813.19852112,   2.9116978 ,  -0.03312645,  76.70774741,   1.2927459 ,
    -0.21022343,  -0.00215301],
 [ 813.2752296 ,   2.91044925,  -0.03333667,  76.71746657,   1.29945986,
    -0.20816868,  -0.00196631],
 [ 813.35194775,   2.90919096,  -0.03354484,  76.72718766,   1.30602241,
    -0.20609568,  -0.00183581],
 [ 813.42867558,   2.90792293,  -0.03375094,  76.73691053,   1.31241842,
    -0.20401777,  -0.00170531],
 [ 813.50541307,   2.90664515,  -0.03395496,  76.74663526,   1.31864861,
    -0.201935  ,  -0.00157481],
 [ 813.58216023,   2.90535761,  -0.03415689,  76.75636191,   1.32471373,
    -0.19984742,  -0.00144432],
 [ 813.65891706,   2.9040603 ,  -0.03435674,  76.76609054,   1.3306145 ,
    -0.19775508,  -0.00131382],
 [ 813.73568356,   2.90275321,  -0.03455449,  76.77582124,   1.33635165,
    -0.19565805,  -0.00118332],
 [ 813.81245972,   2.90143635,  -0.03475015,  76.78555405,   1.3419259 ,
    -0.19355636,  -0.00105282],
 [ 813.88924554,   2.90010969,  -0.03494371,  76.79528904,   1.34733799,
    -0.19145006,  -0.00092232],
 [ 813.96604102,   2.89877324,  -0.03513516,  76.80502627,   1.35258864,
    -0.18933921,  -0.00079182],
 [ 814.04284615,   2.89742699,  -0.0353245 ,  76.8147658 ,   1.35767856,
    -0.18722385,  -0.00066133],
 [ 814.11966095,   2.89607094,  -0.03551172,  76.82450769,   1.36260849,
    -0.18510404,  -0.00053083],
 [ 814.1964854 ,   2.8947051 ,  -0.03569683,  76.834252  ,   1.36737913,
    -0.18297981,  -0.00040033],
 [ 814.2733195 ,   2.89332945,  -0.03587981,  76.84399879,   1.37199121,
    -0.18085122,  -0.00026983],
 [ 814.35016326,   2.891944  ,  -0.03606066,  76.8537481 ,   1.37644543,
    -0.17871831,  -0.00013933],
 [ 814.42701667,   2.89054875,  -0.03623938,  76.86349999,   1.38074252,
    -0.17658113,  -0.00000883],
 [ 814.50387973,   2.88914371,  -0.03641596,  76.87325451,   1.38488319,
    -0.17443972,   0.00012166],
 [ 814.58075244,   2.88772889,  -0.0365904 ,  76.88301171,   1.38886814,
    -0.17229412,   0.00025216],
 [ 814.6576348 ,   2.88630427,  -0.03676269,  76.89277164,   1.39269808,
    -0.17014439,   0.00038266],
 [ 814.7345268 ,   2.88486988,  -0.03693283,  76.90253436,   1.39637372,
    -0.16799056,   0.00051316],
 [ 814.81142845,   2.88342572,  -0.03710082,  76.9122999 ,   1.39989576,
    -0.16583268,   0.00064366],
 [ 814.88833975,   2.8819718 ,  -0.03726666,  76.9220683 ,   1.4032649 ,
    -0.16367079,   0.00077416],
 [ 814.96526069,   2.88050812,  -0.03743033,  76.93183963,   1.40648184,
    -0.16150492,   0.00090465],
 [ 815.04219128,   2.87903471,  -0.03759183,  76.94161391,   1.40954727,
    -0.15933513,   0.00103515],
 [ 815.11913151,   2.87755156,  -0.03775117,  76.95139118,   1.4124619 ,
    -0.15716145,   0.00116565],
 [ 815.19608138,   2.8760587 ,  -0.03790833,  76.9611715 ,   1.41522642,
    -0.15498393,   0.00129615],
 [ 815.2730409 ,   2.87455614,  -0.03806331,  76.97095489,   1.41784151,
    -0.15280259,   0.00136988],
 [ 815.35001006,   2.87304389,  -0.03821612,  76.98074122,   1.42029297,
    -0.15063074,   0.0014436 ],
 [ 815.42698886,   2.87152196,  -0.03836675,  76.99053051,   1.42258259,
    -0.14846824,   0.00151733],
 [ 815.5039773 ,   2.86999035,  -0.03851522,  77.00032278,   1.42471217,
    -0.14631499,   0.00159105],
 [ 815.58097537,   2.86844905,  -0.03866153,  77.01011806,   1.42668347,
    -0.14417084,   0.00166478],
 [ 815.65798309,   2.86689808,  -0.0388057 ,  77.01991636,   1.42849823,
    -0.1420357 ,   0.0017385 ],
 [ 815.73500044,   2.86533744,  -0.03894774,  77.0297177 ,   1.43015818,
    -0.13990945,   0.00181223],
 [ 815.81202743,   2.86376714,  -0.03908765,  77.0395221 ,   1.43166501,
    -0.13779196,   0.00188595],
 [ 815.88906405,   2.86218718,  -0.03922544,  77.04932956,   1.43302041,
    -0.13568314,   0.00195968],
 [ 815.96611031,   2.86059758,  -0.03936112,  77.05914011,   1.43422603,
    -0.13358286,   0.0020334 ],
 [ 816.0431662 ,   2.85899835,  -0.0394947 ,  77.06895376,   1.43528352,
    -0.13149101,   0.00210713],
 [ 816.12023173,   2.85738949,  -0.0396262 ,  77.07877051,   1.4361945 ,
    -0.1294075 ,   0.00218085],
 [ 816.19730689,   2.85577102,  -0.0397556 ,  77.08859038,   1.43696057,
    -0.1273322 ,   0.00225458],
 [ 816.27439168,   2.85414295,  -0.03988294,  77.09841338,   1.43758331,
    -0.12526502,   0.0023283 ],
 [ 816.3514861 ,   2.85250529,  -0.0400082 ,  77.10823952,   1.43806428,
    -0.12320585,   0.00240203],
 [ 816.42859016,   2.85085806,  -0.04013141,  77.1180688 ,   1.43840502,
    -0.12115458,   0.00247576],
 [ 816.50570384,   2.84920129,  -0.04025256,  77.12790122,   1.43860706,
    -0.11911112,   0.00254948],
 [ 816.58282716,   2.84753497,  -0.04037167,  77.1377368 ,   1.43867191,
    -0.11707536,   0.00262321],
 [ 816.65996011,   2.84585914,  -0.04048875,  77.14757554,   1.43860106,
    -0.1150472 ,   0.00269693],
 [ 816.73710269,   2.8441738 ,  -0.04060379,  77.15741744,   1.43839597,
    -0.11302655,   0.00277066],
 [ 816.8142549 ,   2.84247899,  -0.04071682,  77.1672625 ,   1.4380581 ,
    -0.11101331,   0.00284438],
 [ 816.89141674,   2.84077472,  -0.04082783,  77.17711072,   1.43758888,
    -0.10900738,   0.00291811],
 [ 816.96858821,   2.83906101,  -0.04093684,  77.18696211,   1.43698973,
    -0.10700866,   0.00299183],
 [ 817.04576932,   2.83733789,  -0.04104385,  77.19681666,   1.43626206,
    -0.10501708,   0.00306556],
 [ 817.12296006,   2.83560538,  -0.04114887,  77.20667438,   1.43540723,
    -0.10303252,   0.00313928],
 [ 817.20016042,   2.8338635 ,  -0.0412519 ,  77.21653525,   1.43442664,
    -0.1010549 ,   0.00316528],
 [ 817.27737042,   2.83211228,  -0.04135295,  77.22639916,   1.43330908,
    -0.09909527,   0.00319127],
 [ 817.35459006,   2.83035173,  -0.04145205,  77.23626609,   1.43205685,
    -0.09715341,   0.00321726],
 [ 817.43181932,   2.82858187,  -0.0415492 ,  77.24613601,   1.43067218,
    -0.09522909,   0.00324325],
 [ 817.50905821,   2.82680272,  -0.04164443,  77.25600892,   1.4291573 ,
    -0.0933221 ,   0.00326925],
 [ 817.58630674,   2.82501428,  -0.04173775,  77.2658848 ,   1.42751439,
    -0.09143222,   0.00329524],
 [ 817.6635649 ,   2.82321659,  -0.04182919,  77.27576361,   1.4257456 ,
    -0.08955924,   0.00332123],
 [ 817.74083269,   2.82140965,  -0.04191875,  77.28564535,   1.42385305,
    -0.08770294,   0.00334723],
 [ 817.81811011,   2.81959348,  -0.04200645,  77.29552998,   1.42183883,
    -0.08586313,   0.00337322],
 [ 817.89539716,   2.81776811,  -0.04209231,  77.3054175 ,   1.419705  ,
    -0.0840396 ,   0.00339921],
 [ 817.97269385,   2.81593355,  -0.04217635,  77.31530787,   1.4174536 ,
    -0.08223214,   0.00342521],
 [ 818.05000017,   2.81408984,  -0.04225858,  77.32520108,   1.41508661,
    -0.08044055,   0.0034512 ],
