     0.02039727,   0.02016799],
 [1600.15779357, -14.99959443,  -0.00004528,   5.19176997,   0.03527496,
     0.02142918,   0.02102848],
 [1600.16283413, -14.99955939,  -0.00003393,   5.20173772,   0.03711657,
     0.02248342,   0.02188897],
 [1600.16788436, -14.99952245,  -0.00002155,   5.21170345,   0.03899934,
     0.02355668,   0.02274947],
 [1600.17294428, -14.99948356,  -0.00000811,   5.22166717,   0.04091969,
     0.02464623,   0.02360996],
 [1600.17801386, -14.99944268,   0.00000639,   5.23162892,   0.04287442,
     0.02574989,   0.02447045],
 [1600.18309312, -14.99939977,   0.00002198,   5.2415887 ,   0.04486071,
     0.02686584,   0.02533095],
 [1600.18818204, -14.9993548 ,   0.00003867,   5.25154654,   0.04687603,
     0.02799261,   0.02619144],
 [1600.19328064, -14.99930772,   0.00005647,   5.26150243,   0.04891812,
     0.029129  ,   0.02705193],
 [1600.1983889 , -14.9992585 ,   0.00007538,   5.27145638,   0.05098497,
     0.03027404,   0.02791243],
 [1600.20350682, -14.99920712,   0.00009542,   5.28140842,   0.05307479,
     0.03142692,   0.02877292],
 [1600.2086344 , -14.99915354,   0.00011659,   5.29135853,   0.05518597,
     0.03258698,   0.02963342],
 [1600.21377165, -14.99909774,   0.0001389 ,   5.30130674,   0.05731709,
     0.0337537 ,   0.03049391],
 [1600.21891855, -14.99903969,   0.00016236,   5.31125302,   0.05946686,
     0.03492662,   0.0313544 ],
 [1600.2240751 , -14.99897936,   0.00018698,   5.3211974 ,   0.06163414,
     0.0361054 ,   0.0322149 ],
 [1600.22924131, -14.99891673,   0.00021275,   5.33113988,   0.0638179 ,
     0.03728974,   0.03307539],
 [1600.23441717, -14.99885178,   0.00023969,   5.34108044,   0.06601725,
     0.03847939,   0.03393588],
 [1600.23960269, -14.99878448,   0.00026779,   5.35101909,   0.06823134,
     0.03967417,   0.03479638],
 [1600.24479784, -14.99871481,   0.00029708,   5.36095582,   0.07045946,
     0.0408739 ,   0.03565687],
 [1600.25000265, -14.99864276,   0.00032754,   5.37089064,   0.07270093,
     0.04207847,   0.03651736],
 [1600.2552171 , -14.9985683 ,   0.00035919,   5.38082354,   0.07495519,
     0.04328774,   0.03748845],
 [1600.26044118, -14.99849141,   0.00039203,   5.39075321,   0.07725069,
     0.04452743,   0.03845953],
 [1600.26567491, -14.99841205,   0.00042609,   5.40067974,   0.079584  ,
     0.04579299,   0.03943061],
 [1600.27091827, -14.99833016,   0.0004614 ,   5.41060321,   0.08195207,
     0.0470807 ,   0.04040169],
 [1600.27617126, -14.99824572,   0.00049797,   5.42052369,   0.08435216,
     0.04838749,   0.04137278],
 [1600.28143388, -14.99815866,   0.00053584,   5.43044123,   0.08678185,
     0.04971084,   0.04234386],
 [1600.28670613, -14.99806897,   0.000575  ,   5.44035589,   0.08923896,
     0.05104869,   0.04331494],
 [1600.291988  , -14.99797661,   0.00061549,   5.45026769,   0.09172155,
     0.05239933,   0.04428603],
 [1600.29727949, -14.99788153,   0.0006573 ,   5.46017667,   0.09422789,
     0.05376135,   0.04525711],
 [1600.30258059, -14.99778371,   0.00070046,   5.47008287,   0.09675643,
     0.0551336 ,   0.04622819],
 [1600.3078913 , -14.99768312,   0.00074497,   5.4799863 ,   0.09930577,
     0.05651512,   0.04719928],
 [1600.31321163, -14.99757974,   0.00079085,   5.48988699,   0.10187468,
     0.05790514,   0.04817036],
 [1600.31854156, -14.99747352,   0.00083809,   5.49978495,   0.10446205,
     0.059303  ,   0.04914144],
 [1600.3238811 , -14.99736445,   0.00088672,   5.50968019,   0.10706686,
     0.06070817,   0.05011252],
 [1600.32923024, -14.9972525 ,   0.00093673,   5.51957272,   0.10968823,
     0.0621202 ,   0.05108361],
 [1600.33458897, -14.99713764,   0.00098813,   5.52946254,   0.11232535,
     0.06353874,   0.05205469],
 [1600.3399573 , -14.99701985,   0.00104093,   5.53934967,   0.11497751,
     0.06496349,   0.05302577],
 [1600.34533522, -14.99689911,   0.00109514,   5.5492341 ,   0.11764405,
     0.06639419,   0.05399686],
 [1600.35072273, -14.99677538,   0.00115076,   5.55911583,   0.12032439,
     0.06783064,   0.05496794],
 [1600.35611983, -14.99664866,   0.0012078 ,   5.56899487,   0.123018  ,
     0.06927268,   0.05593902],
 [1600.36152651, -14.99651892,   0.00126626,   5.57887121,   0.12572443,
     0.07072016,   0.05691011],
 [1600.36694276, -14.99638613,   0.00132614,   5.58874484,   0.12844323,
     0.07217296,   0.05788119],
 [1600.3723686 , -14.99625028,   0.00138746,   5.59861577,   0.13117404,
     0.073631  ,   0.05885227],
 [1600.377804  , -14.99611133,   0.00145022,   5.60848398,   0.13391651,
     0.07509418,   0.05982335],
 [1600.38324898, -14.99596928,   0.00151443,   5.61834947,   0.13667032,
     0.07656246,   0.06079444],
 [1600.38870353, -14.9958241 ,   0.00158008,   5.62821223,   0.13943521,
     0.07803576,   0.06179297],
 [1600.39416763, -14.99567578,   0.00164719,   5.63807175,   0.14221811,
     0.07952044,   0.06279151],
 [1600.3996413 , -14.99552427,   0.00171576,   5.64792805,   0.14501808,
     0.0810154 ,   0.06379004],
 [1600.40512452, -14.99536956,   0.00178581,   5.65778117,   0.14783429,
     0.08251974,   0.06478858],
 [1600.4106173 , -14.99521163,   0.00185735,   5.66763113,   0.15066601,
     0.0840327 ,   0.06578711],
 [1600.41611962, -14.99505043,   0.00193037,   5.67747795,   0.15351255,
     0.08555367,   0.06678565],
 [1600.42163149, -14.99488596,   0.0020049 ,   5.68732165,   0.15637331,
     0.08708211,   0.06778418],
 [1600.4271529 , -14.99471819,   0.00208094,   5.69716222,   0.15924776,
     0.0886176 ,   0.06878272],
 [1600.43268385, -14.99454708,   0.0021585 ,   5.70699969,   0.1621354 ,
     0.09015978,   0.06978125],
 [1600.43822433, -14.99437263,   0.00223758,   5.71683406,   0.16503581,
     0.09170836,   0.07077979],
 [1600.44377435, -14.9941948 ,   0.00231819,   5.72666533,   0.16794857,
     0.09326308,   0.07177832],
 [1600.44933389, -14.99401358,   0.00240033,   5.7364935 ,   0.17087335,
     0.09482374,   0.07277686],
 [1600.45490295, -14.99382894,   0.00248402,   5.74631857,   0.17380982,
     0.09639017,   0.07377539],
 [1600.46048153, -14.99364085,   0.00256925,   5.75614053,   0.17675768,
     0.09796223,   0.07477393],
 [1600.46606962, -14.99344931,   0.00265603,   5.76595939,   0.17971669,
     0.09953979,   0.07577246],
 [1600.47166723, -14.99325428,   0.00274438,   5.77577513,   0.18268661,
     0.10112276,   0.076771  ],
 [1600.47727434, -14.99305574,   0.00283429,   5.78558775,   0.18566721,
     0.10271105,   0.07776953],
 [1600.48289096, -14.99285368,   0.00292577,   5.79539724,   0.18865832,
     0.10430461,   0.07876807],
 [1600.48851708, -14.99264806,   0.00301882,   5.8052036 ,   0.19165976,
     0.10590336,   0.0797666 ],
 [1600.49415269, -14.99243888,   0.00311345,   5.81500681,   0.19467137,
     0.10750727,   0.08076514],
 [1600.4997978 , -14.9922261 ,   0.00320967,   5.82480686,   0.197693  ,
     0.10911628,   0.08176367],
 [1600.50545239, -14.99200972,   0.00330747,   5.83460374,   0.20072454,
     0.11073038,   0.08276221],
 [1600.51111647, -14.99178969,   0.00340688,   5.84439744,   0.20376586,
     0.11234953,   0.08376074],
 [1600.51679002, -14.99156602,   0.00350788,   5.85418796,   0.20681686,
     0.11397371,   0.08475928],
 [1600.52247305, -14.99133867,   0.00361049,   5.86397527,   0.20987744,
     0.1156029 ,   0.08575781],
 [1600.52816556, -14.99110762,   0.0037147 ,   5.87375936,   0.21294752,
     0.11723708,   0.08670031],
 [1600.53386753, -14.99087285,   0.00382054,   5.88354166,   0.21601237,
     0.11886323,   0.08764281],
 [1600.53957896, -14.99063436,   0.00392798,   5.89332202,   0.2190733 ,
     0.12048339,   0.08858532],
 [1600.54529986, -14.99039214,   0.00403702,   5.9031003 ,   0.22213147,
     0.12209928,   0.08952782],
 [1600.55103021, -14.99014618,   0.00414766,   5.91287639,   0.22518793,
     0.12371232,   0.09047032],
 [1600.55677002, -14.98989647,   0.00425989,   5.9226502 ,   0.22824364,
     0.12532372,   0.09141282],
 [1600.56251929, -14.989643  ,   0.00437372,   5.93242162,   0.23129942,
     0.12693449,   0.09235532],
 [1600.568278  , -14.98938576,   0.00448913,   5.94219058,   0.23435606,
     0.12854546,   0.09329783],
 [1600.57404615, -14.98912473,   0.00460614,   5.95195701,   0.23741423,
     0.13015734,   0.09424033],
 [1600.57982375, -14.9888599 ,   0.00472474,   5.96172084,   0.24047456,
     0.13177074,   0.09518283],
 [1600.58561079, -14.98859126,   0.00484494,   5.97148201,   0.24353761,
     0.13338614,   0.09612533],
 [1600.59140726, -14.9883188 ,   0.00496673,   5.98124047,   0.24660388,
     0.13500396,   0.09706783],
 [1600.59721316, -14.98804249,   0.00509013,   5.99099616,   0.24967383,
     0.13662456,   0.09801034],
 [1600.60302848, -14.98776232,   0.00521512,   6.00074905,   0.25274786,
     0.13824822,   0.09895284],
 [1600.60885323, -14.98747828,   0.00534172,   6.01049909,   0.25582635,
     0.13987521,   0.09989534],
 [1600.6146874 , -14.98719036,   0.00546993,   6.02024624,   0.25890964,
     0.14150571,   0.10083784],
 [1600.62053098, -14.98689852,   0.00559974,   6.02999047,   0.26199803,
     0.14313992,   0.10178034],
 [1600.62638398, -14.98660276,   0.00573118,   6.03973174,   0.26509179,
     0.14477798,   0.10272285],
 [1600.63224637, -14.98630306,   0.00586423,   6.04947003,   0.26819118,
     0.14642001,   0.10366535],
 [1600.63811817, -14.9859994 ,   0.00599891,   6.05920529,   0.27129641,
     0.14806611,   0.10460785],
 [1600.64399937, -14.98569176,   0.00613521,   6.06893751,   0.27440768,
     0.14971638,   0.10555035],
 [1600.64988996, -14.98538012,   0.00627315,   6.07866666,   0.2775252 ,
     0.15137089,   0.10649286],
 [1600.65578994, -14.98506447,   0.00641272,   6.08839271,   0.28064911,
     0.1530297 ,   0.10743536],
 [1600.66169931, -14.98474478,   0.00655393,   6.09811564,   0.28377957,
     0.15469287,   0.10837786],
 [1600.66761805, -14.98442104,   0.00669678,   6.10783542,   0.28691672,
     0.15636043,   0.10932036],
 [1600.67354617, -14.98409323,   0.00684129,   6.11755204,   0.29006068,
     0.15803243,   0.11017439],
 [1600.67948366, -14.98376132,   0.00698745,   6.12726829,   0.29318851,
     0.1596884 ,   0.11102843],
 [1600.68543051, -14.98342533,   0.00713524,   6.13698387,   0.29630238,
     0.16133148,   0.11188246],
 [1600.69138674, -14.98308524,   0.00728466,   6.14669854,   0.29940426,
     0.16296429,   0.11273649],
 [1600.69735233, -14.98274107,   0.00743569,   6.15641207,   0.30249592,
     0.16458907,   0.11359052],
 [1600.70332728, -14.98239281,   0.00758833,   6.16612425,   0.30557895,
     0.16620769,   0.11444456],
 [1600.70931159, -14.98204045,   0.00774257,   6.17583491,   0.30865482,
     0.16782175,   0.11529859],
 [1600.71530525, -14.98168399,   0.00789841,   6.18554391,   0.31172483,
     0.16943258,   0.11615262],
 [1600.72130827, -14.98132341,   0.00805583,   6.19525109,   0.31479016,
     0.17104133,   0.11700665],
 [1600.72732064, -14.98095873,   0.00821485,   6.20495633,   0.3178519 ,
     0.17264894,   0.11786069],
 [1600.73334235, -14.98058991,   0.00837545,   6.21465953,   0.32091101,
     0.17425624,   0.11871472],
 [1600.73937341, -14.98021696,   0.00853765,   6.22436058,   0.32396838,
     0.1758639 ,   0.11956875],
 [1600.7454138 , -14.97983987,   0.00870143,   6.23405939,   0.32702481,
     0.17747252,   0.12042278],
 [1600.75146353, -14.97945861,   0.0088668 ,   6.24375589,   0.33008103,
     0.17908258,   0.12127682],
 [1600.75752259, -14.97907318,   0.00903377,   6.25345   ,   0.3331377 ,
     0.18069449,   0.12213085],
 [1600.76359098, -14.97868357,   0.00920233,   6.26314166,   0.33619542,
     0.18230863,   0.12298488],
 [1600.76966869, -14.97828975,   0.00937248,   6.2728308 ,   0.33925473,
     0.18392527,   0.12383891],
 [1600.77575572, -14.97789172,   0.00954423,   6.28251737,   0.34231612,
     0.18554468,   0.12469295],
 [1600.78185206, -14.97748946,   0.00971758,   6.29220132,   0.34538005,
     0.18716707,   0.12554698],
 [1600.78795772, -14.97708295,   0.00989254,   6.3018826 ,   0.34844693,
     0.18879263,   0.12640101],
 [1600.79407268, -14.97667218,   0.0100691 ,   6.31156118,   0.35151712,
     0.19042151,   0.12725504],
 [1600.80019694, -14.97625713,   0.01024727,   6.321237  ,   0.35459096,
     0.19205384,   0.12810908],
 [1600.80633049, -14.97583778,   0.01042706,   6.33091003,   0.35766877,
     0.19368974,   0.12896311],
 [1600.81247334, -14.97541412,   0.01060846,   6.34058024,   0.36075083,
     0.19532929,   0.12981714],
 [1600.81862547, -14.97498613,   0.01079149,   6.3502476 ,   0.36383737,
     0.19697259,   0.13067117],
 [1600.82478689, -14.97455378,   0.01097614,   6.35991207,   0.36692865,
     0.19861969,   0.13138952],
 [1600.83095759, -14.97411707,   0.01116242,   6.36957872,   0.36998961,
     0.20023932,   0.13210787],
 [1600.83713756, -14.97367601,   0.0113503 ,   6.37924702,   0.3730235 ,
     0.20183607,   0.13282622],
 [1600.84332681, -14.9732306 ,   0.01153975,   6.38891653,   0.37603324,
     0.20341385,   0.13354457],
 [1600.84952534, -14.97278087,   0.01173077,   6.39858682,   0.37902149,
     0.20497596,   0.13426292],
 [1600.85573314, -14.97232682,   0.01192333,   6.40825756,   0.38199068,
     0.20652524,   0.13498127],
 [1600.86195022, -14.97186845,   0.01211742,   6.41792844,   0.38494299,
     0.20806409,   0.13569961],
 [1600.86817657, -14.97140576,   0.01231303,   6.42759916,   0.38788042,
     0.20959456,   0.13641796],
 [1600.8744122 , -14.97093877,   0.01251016,   6.43726948,   0.39080478,
     0.21111839,   0.13713631],
 [1600.88065709, -14.97046747,   0.01270879,   6.4469392 ,   0.39371772,
     0.21263706,   0.13785466],
 [1600.88691125, -14.96999185,   0.01290892,   6.45660811,   0.39662074,
     0.21415185,   0.13857301],
 [1600.89317467, -14.96951192,   0.01311054,   6.46627603,   0.3995152 ,
     0.21566382,   0.13929136],
 [1600.89944736, -14.96902766,   0.01331366,   6.47594282,   0.40240236,
     0.21717391,   0.14000971],
 [1600.9057293 , -14.96853908,   0.01351827,   6.48560834,   0.40528333,
     0.2186829 ,   0.14072806],
 [1600.9120205 , -14.96804616,   0.01372437,   6.49527245,   0.40815917,
     0.22019145,   0.14144641],
 [1600.91832095, -14.9675489 ,   0.01393196,   6.50493505,   0.4110308 ,
     0.22170014,   0.14216475],
 [1600.92463064, -14.96704729,   0.01414104,   6.51459604,   0.41389909,
     0.22320946,   0.1428831 ],
 [1600.93094958, -14.96654131,   0.01435161,   6.52425532,   0.41676483,
     0.22471983,   0.14360145],
 [1600.93727776, -14.96603096,   0.01456368,   6.53391281,   0.41962872,
     0.22623159,   0.1443198 ],
 [1600.94361518, -14.96551622,   0.01477723,   6.54356844,   0.42249142,
     0.22774506,   0.14503815],
 [1600.94996183, -14.96499708,   0.01499228,   6.55322214,   0.42535353,
     0.2292605 ,   0.1457565 ],
 [1600.95631771, -14.96447353,   0.01520883,   6.56287384,   0.4282156 ,
     0.23077812,   0.14647485],
 [1600.96268281, -14.96394556,   0.01542688,   6.57252349,   0.43107811,
     0.23229812,   0.1471932 ],
 [1600.96905713, -14.96341314,   0.01564643,   6.58217103,   0.43394153,
     0.23382067,   0.14791154],
 [1600.97544067, -14.96287627,   0.01586748,   6.59181642,   0.43680626,
     0.2353459 ,   0.14862989],
 [1600.98183342, -14.96233493,   0.01609004,   6.60145961,   0.4396727 ,
     0.23687393,   0.14920102],
 [1600.98823537, -14.9617891 ,   0.01631411,   6.61110676,   0.44250304,
     0.23837095,   0.14977215],
 [1600.99464653, -14.9612388 ,   0.01653966,   6.62075723,   0.44530076,
     0.23984177,   0.15034328],
 [1601.00106691, -14.96068406,   0.01676666,   6.63041046,   0.44806904,
     0.2412905 ,   0.15091441],
 [1601.00749649, -14.96012489,   0.0169951 ,   6.64006595,   0.45081076,
     0.24272065,   0.15148554],
 [1601.01393529, -14.9595613 ,   0.01722494,   6.64972327,   0.45352856,
     0.24413525,   0.15205667],
 [1601.02038329, -14.95899331,   0.01745618,   6.65938203,   0.45622484,
     0.24553689,   0.1526278 ],
 [1601.02684051, -14.95842091,   0.0176888 ,   6.66904187,   0.45890179,
     0.24692777,   0.15319892],
 [1601.03330694, -14.95784412,   0.01792279,   6.6787025 ,   0.4615614 ,
     0.2483098 ,   0.15377005],
 [1601.03978257, -14.95726294,   0.01815815,   6.68836363,   0.46420552,
     0.24968461,   0.15434118],
 [1601.04626741, -14.95667737,   0.01839487,   6.69802503,   0.46683579,
     0.25105361,   0.15491231],
 [1601.05276146, -14.95608741,   0.01863293,   6.70768648,   0.46945375,
     0.252418  ,   0.15548344],
 [1601.05926471, -14.95549306,   0.01887235,   6.71734778,   0.4720608 ,
     0.25377879,   0.15605457],
 [1601.06577716, -14.95489432,   0.0191131 ,   6.72700877,   0.4746582 ,
     0.2551369 ,   0.1566257 ],
 [1601.0722988 , -14.95429118,   0.01935519,   6.73666927,   0.47724712,
     0.25649306,   0.15719683],
 [1601.07882965, -14.95368364,   0.01959862,   6.74632915,   0.47982863,
     0.25784795,   0.15776796],
 [1601.08536968, -14.95307169,   0.01984339,   6.75598829,   0.48240372,
     0.25920212,   0.15833909],
 [1601.09191891, -14.95245533,   0.0200895 ,   6.76564657,   0.48497326,
     0.26055606,   0.15891021],
 [1601.09847732, -14.95183455,   0.02033693,   6.77530388,   0.48753808,
     0.26191017,   0.15948134],
 [1601.10504491, -14.95120933,   0.02058571,   6.78496013,   0.49009894,
     0.26326483,   0.16005247],
 [1601.11162168, -14.95057967,   0.02083582,   6.79461525,   0.49265652,
     0.26462034,   0.1606236 ],
 [1601.11820763, -14.94994556,   0.02108727,   6.80426914,   0.49521145,
     0.26597696,   0.16119473],
 [1601.12480275, -14.94930699,   0.02134006,   6.81392174,   0.49776431,
     0.26733493,   0.16176586],
 [1601.13140704, -14.94866394,   0.02159418,   6.82357299,   0.50031563,
     0.26869444,   0.16233699],
 [1601.1380205 , -14.9480164 ,   0.02184965,   6.83322283,   0.50286591,
     0.27005566,   0.16290812],
 [1601.14464311, -14.94736436,   0.02210646,   6.84287119,   0.50541557,
     0.27141873,   0.1633498 ],
 [1601.15127488, -14.94670781,   0.02236462,   6.85252396,   0.50793158,
     0.27275405,   0.16379148],
 [1601.15791582, -14.94604677,   0.02262409,   6.86218051,   0.51041697,
     0.27406568,   0.16423316],
 [1601.16456591, -14.94538124,   0.02288485,   6.8718403 ,   0.51287455,
     0.27535715,   0.16467484],
 [1601.17122516, -14.94471125,   0.02314689,   6.88150285,   0.51530685,
     0.2766315 ,   0.16511652],
 [1601.17789358, -14.94403681,   0.02341019,   6.89116774,   0.51771622,
     0.27789133,   0.1655582 ],
 [1601.18457116, -14.94335793,   0.02367472,   6.90083459,   0.52010479,
     0.2791389 ,   0.16599988],
 [1601.1912579 , -14.94267461,   0.02394049,   6.91050306,   0.52247451,
     0.28037616,   0.16644156],
 [1601.19795381, -14.94198686,   0.02420747,   6.92017284,   0.52482717,
     0.2816048 ,   0.16688324],
 [1601.20465888, -14.94129469,   0.02447567,   6.92984367,   0.52716442,
     0.28282626,   0.16732492],
 [1601.21137311, -14.94059808,   0.02474507,   6.93951531,   0.52948776,
     0.2840418 ,   0.1677666 ],
 [1601.21809649, -14.93989706,   0.02501566,   6.94918754,   0.53179856,
     0.28525249,   0.16820828],
 [1601.22482904, -14.9391916 ,   0.02528745,   6.95886017,   0.5340981 ,
     0.28645928,   0.16864996],
 [1601.23157074, -14.93848172,   0.02556042,   6.96853302,   0.53638754,
     0.28766297,   0.16909164],
 [1601.23832159, -14.93776741,   0.02583458,   6.97820594,   0.53866795,
     0.28886427,   0.16953332],
 [1601.24508159, -14.93704866,   0.02610993,   6.98787879,   0.54094029,
     0.29006377,   0.169975  ],
 [1601.25185075, -14.93632548,   0.02638645,   6.99755144,   0.54320548,
     0.291262  ,   0.17041668],
 [1601.25862905, -14.93559784,   0.02666416,   7.00722377,   0.54546433,
     0.29245941,   0.17085836],
 [1601.26541649, -14.93486575,   0.02694304,   7.01689568,   0.54771762,
     0.29365639,   0.17130004],
 [1601.27221307, -14.9341292 ,   0.02722311,   7.02656708,   0.54996603,
     0.29485329,   0.17174172],
 [1601.27901879, -14.93338817,   0.02750435,   7.03623787,   0.55221021,
     0.2960504 ,   0.1721834 ],
 [1601.28583364, -14.93264267,   0.02778677,   7.045908  ,   0.55445074,
     0.29724797,   0.17262508],
 [1601.29265762, -14.93189268,   0.02807037,   7.05557737,   0.55668818,
     0.29844622,   0.17306676],
 [1601.29949073, -14.93113818,   0.02835515,   7.06524593,   0.55892302,
     0.29964534,   0.17350844],
 [1601.30633297, -14.93037917,   0.02864111,   7.07491363,   0.56115573,
     0.30084551,   0.17395012],
 [1601.31318432, -14.92961564,   0.02892825,   7.08458039,   0.56338671,
     0.30204686,   0.17416642],
 [1601.3200448 , -14.92884757,   0.02921658,   7.09425709,   0.56555822,
     0.30319783,   0.17438272],
 [1601.32691439, -14.92807502,   0.02950604,   7.10394262,   0.5676751 ,
     0.30430517,   0.17459902],
 [1601.33379313, -14.92729801,   0.02979659,   7.11363602,   0.56974178,
     0.30537474,   0.17481532],
 [1601.340681  , -14.92651659,   0.03008819,   7.12333645,   0.57176235,
     0.30641161,   0.17503162],
 [1601.34757801, -14.92573079,   0.0303808 ,   7.13304313,   0.57374054,
     0.30742019,   0.17524792],
 [1601.35448417, -14.92494064,   0.03067441,   7.14275539,   0.57567978,
     0.3084043 ,   0.17546423],
 [1601.36139949, -14.92414617,   0.03096898,   7.15247262,   0.57758323,
     0.30936726,   0.17568053],
 [1601.36832397, -14.92334739,   0.0312645 ,   7.16219428,   0.57945379,
     0.31031195,   0.17589683],
 [1601.3752576 , -14.92254434,   0.03156095,   7.17191988,   0.58129412,
     0.31124088,   0.17611313],
 [1601.3822004 , -14.92173702,   0.0318583 ,   7.18164899,   0.58310666,
     0.31215621,   0.17632943],
 [1601.38915236, -14.92092545,   0.03215655,   7.19138123,   0.58489367,
     0.31305983,   0.17654573],
 [1601.39611348, -14.92010965,   0.03245569,   7.20111624,   0.58665722,
     0.31395338,   0.17676204],
 [1601.40308378, -14.91928962,   0.03275571,   7.21085371,   0.58839921,
     0.3148383 ,   0.17697834],
 [1601.41006323, -14.91846538,   0.03305658,   7.22059336,   0.59012141,
     0.31571582,   0.17719464],
 [1601.41705186, -14.91763694,   0.03335832,   7.23033493,   0.59182543,
     0.31658702,   0.17741094],
 [1601.42404965, -14.9168043 ,   0.03366091,   7.2400782 ,   0.59351277,
     0.31745283,   0.17762724],
 [1601.43105661, -14.91596746,   0.03396435,   7.24982296,   0.59518478,
     0.31831409,   0.17784354],
 [1601.43807274, -14.91512643,   0.03426864,   7.25956902,   0.59684275,
     0.31917149,   0.17805984],
 [1601.44509803, -14.91428121,   0.03457376,   7.26931622,   0.59848784,
     0.32002566,   0.17827615],
 [1601.45213249, -14.9134318 ,   0.03487971,   7.2790644 ,   0.60012113,
     0.32087714,   0.17849245],
 [1601.45917611, -14.91257821,   0.0351865 ,   7.28881342,   0.6017436 ,
     0.32172639,   0.17870875],
 [1601.46622889, -14.91172042,   0.03549412,   7.29856316,   0.60335617,
     0.32257384,   0.17892505],
 [1601.47329083, -14.91085844,   0.03580257,   7.3083135 ,   0.6049597 ,
     0.32341983,   0.17914135],
 [1601.48036194, -14.90999227,   0.03611185,   7.31806434,   0.60655496,
     0.32426468,   0.17935765],
 [1601.4874422 , -14.9091219 ,   0.03642196,   7.32781559,   0.60814267,
     0.32510866,   0.17960985],
 [1601.49453161, -14.90824733,   0.03673289,   7.33756538,   0.60973275,
     0.32596024,   0.17986206],
 [1601.50163018, -14.90736853,   0.03704465,   7.34731381,   0.61132513,
     0.32681859,   0.18011426],
 [1601.5087379 , -14.90648551,   0.03735725,   7.35706095,   0.61291974,
     0.32768303,   0.18036646],
 [1601.51585476, -14.90559824,   0.0376707 ,   7.36680686,   0.61451652,
     0.32855292,   0.18061866],
