     0.12316856,   0.0411191 ],
 [2401.09641773, -12.99944008,  -0.00077528,  35.31554049,   0.11748454,
     0.12950095,   0.04181842],
 [2401.13083845, -12.99934997,  -0.00071462,  35.32521376,   0.1221349 ,
     0.13582983,   0.04251773],
 [2401.16526861, -12.99925308,  -0.00064765,  35.33488032,   0.1266751 ,
     0.14215535,   0.04321705],
 [2401.19970818, -12.99914929,  -0.00057437,  35.34454009,   0.13110681,
     0.14847769,   0.04391636],
 [2401.23415718, -12.99903849,  -0.00049479,  35.35419301,   0.13543164,
     0.15479702,   0.04461568],
 [2401.26861558, -12.99892055,  -0.00040891,  35.36383897,   0.13965121,
     0.16111351,   0.04531499],
 [2401.30308339, -12.99879536,  -0.00031673,  35.37347791,   0.14376708,
     0.16742731,   0.04601431],
 [2401.33756058, -12.99866279,  -0.00021826,  35.38310972,   0.14778079,
     0.17373858,   0.04671362],
 [2401.37204717, -12.99852274,  -0.0001135 ,  35.39273433,   0.15169385,
     0.18004746,   0.04741294],
 [2401.40654312, -12.99837506,  -0.00000244,  35.40235164,   0.15550774,
     0.1863541 ,   0.04811226],
 [2401.44104845, -12.99821964,   0.0001149 ,  35.41196155,   0.15922392,
     0.19265864,   0.04881157],
 [2401.47556313, -12.99805634,   0.00023853,  35.42156397,   0.1628438 ,
     0.19896122,   0.04951089],
 [2401.51008717, -12.99788505,   0.00036845,  35.43115878,   0.16636879,
     0.20526197,   0.0502102 ],
 [2401.54462054, -12.99770563,   0.00050464,  35.4407459 ,   0.16980026,
     0.21156103,   0.05090952],
 [2401.57916324, -12.99751794,   0.00064712,  35.45032521,   0.17313955,
     0.21785851,   0.05160883],
 [2401.61371527, -12.99732186,   0.00079587,  35.4598966 ,   0.17638798,
     0.22415453,   0.05230815],
 [2401.6482766 , -12.99711725,   0.0009509 ,  35.46945996,   0.17954685,
     0.23044923,   0.05300746],
 [2401.68284724, -12.99690398,   0.00111221,  35.47901518,   0.18261743,
     0.2367427 ,   0.05370678],
 [2401.71742717, -12.9966819 ,   0.00127979,  35.48856215,   0.18560096,
     0.24303506,   0.05440609],
 [2401.75201637, -12.99645088,   0.00145365,  35.49810074,   0.18849867,
     0.24932643,   0.05465973],
 [2401.78661485, -12.99621078,   0.00163378,  35.5076414 ,   0.19119516,
     0.25551327,   0.05491337],
 [2401.82122259, -12.99596158,   0.00182008,  35.51718395,   0.19369703,
     0.26159841,   0.055167  ],
 [2401.8558396 , -12.99570324,   0.00201244,  35.52672821,   0.19601066,
     0.26758462,   0.05542064],
 [2401.89046588, -12.99543573,   0.00221077,  35.536274  ,   0.19814225,
     0.27347457,   0.05567428],
 [2401.92510142, -12.99515903,   0.00241498,  35.54582114,   0.2000978 ,
     0.27927087,   0.05592791],
 [2401.95974622, -12.99487309,   0.00262496,  35.55536946,   0.20188315,
     0.28497607,   0.05618155],
 [2401.99440029, -12.99457787,   0.00284063,  35.56491877,   0.20350395,
     0.29059262,   0.05643519],
 [2402.02906361, -12.99427334,   0.00306189,  35.5744689 ,   0.20496568,
     0.29612294,   0.05668882],
 [2402.0637362 , -12.99395945,   0.00328867,  35.58401967,   0.20627366,
     0.30156937,   0.05694246],
 [2402.09841804, -12.99363616,   0.00352088,  35.59357092,   0.20743304,
     0.30693417,   0.0571961 ],
 [2402.13310913, -12.9933034 ,   0.00375843,  35.60312246,   0.20844882,
     0.31221956,   0.05744973],
 [2402.16780948, -12.99296115,   0.00400125,  35.61267414,   0.20932585,
     0.31742769,   0.05770337],
 [2402.20251907, -12.99260933,   0.00424926,  35.62222578,   0.21006882,
     0.32256066,   0.05795701],
 [2402.2372379 , -12.99224789,   0.00450238,  35.63177722,   0.2106823 ,
     0.32762051,   0.05821064],
 [2402.27196598, -12.99187678,   0.00476054,  35.64132829,   0.2111707 ,
     0.33260921,   0.05846428],
 [2402.30670329, -12.99149594,   0.00502368,  35.65087884,   0.2115383 ,
     0.33752871,   0.05871792],
 [2402.34144984, -12.99110531,   0.00529171,  35.66042869,   0.21178926,
     0.34238087,   0.05897155],
 [2402.37620561, -12.99070482,   0.00556458,  35.66997769,   0.21192758,
     0.34716753,   0.05922519],
 [2402.41097062, -12.99029441,   0.00584222,  35.67952569,   0.21195718,
     0.35189045,   0.05947883],
 [2402.44574484, -12.98987401,   0.00612456,  35.68907253,   0.21188184,
     0.35655138,   0.05973246],
 [2402.48052828, -12.98944355,   0.00641155,  35.69861805,   0.2117052 ,
     0.36115199,   0.0599861 ],
 [2402.51532093, -12.98900297,   0.00670311,  35.70816212,   0.21143083,
     0.36569392,   0.06023974],
 [2402.55012279, -12.98855219,   0.0069992 ,  35.71770458,   0.21106217,
     0.37017877,   0.06049337],
 [2402.58493386, -12.98809114,   0.00729976,  35.72724528,   0.21060254,
     0.37460808,   0.06074701],
 [2402.61975411, -12.98761974,   0.00760473,  35.73678408,   0.21005516,
     0.37898337,   0.0607421 ],
 [2402.65458356, -12.98713793,   0.00791405,  35.74632726,   0.20935558,
     0.383246  ,   0.06073719],
 [2402.68942221, -12.98664569,   0.00822762,  35.75587456,   0.20850995,
     0.38739898,   0.06073229],
 [2402.72427004, -12.986143  ,   0.00854532,  35.76542572,   0.20752424,
     0.39144523,   0.06072738],
 [2402.75912707, -12.98562986,   0.00886706,  35.77498052,   0.20640423,
     0.39538757,   0.06072247],
 [2402.7939933 , -12.98510625,   0.00919271,  35.7845387 ,   0.20515552,
     0.39922877,   0.06071756],
 [2402.82886871, -12.98457215,   0.00952219,  35.79410004,   0.20378352,
     0.40297153,   0.06071265],
 [2402.86375333, -12.98402754,   0.00985539,  35.80366431,   0.20229347,
     0.40661844,   0.06070774],
 [2402.89864714, -12.98347241,   0.01019222,  35.8132313 ,   0.20069045,
     0.41017207,   0.06070283],
 [2402.93355014, -12.98290672,   0.01053259,  35.8228008 ,   0.19897936,
     0.41363488,   0.06069793],
 [2402.96846233, -12.98233045,   0.0108764 ,  35.8323726 ,   0.19716496,
     0.41700929,   0.06069302],
 [2403.00338372, -12.98174358,   0.01122356,  35.84194651,   0.19525183,
     0.42029764,   0.06068811],
 [2403.0383143 , -12.98114607,   0.011574  ,  35.85152232,   0.19324443,
     0.42350222,   0.0606832 ],
 [2403.07325406, -12.9805379 ,   0.01192762,  35.86109986,   0.19114706,
     0.42662524,   0.06067829],
 [2403.10820302, -12.97991904,   0.01228435,  35.87067895,   0.18896386,
     0.42966887,   0.06067338],
 [2403.14316116, -12.97928945,   0.0126441 ,  35.88025941,   0.18669887,
     0.43263521,   0.06066847],
 [2403.17812849, -12.97864911,   0.0130068 ,  35.88984107,   0.18435597,
     0.43552631,   0.06066357],
 [2403.213105  , -12.97799797,   0.01337238,  35.89942376,   0.18193892,
     0.43834416,   0.06065866],
 [2403.2480907 , -12.977336  ,   0.01374075,  35.90900734,   0.17945137,
     0.44109071,   0.06065375],
 [2403.28308557, -12.97666316,   0.01411185,  35.91859164,   0.17689681,
     0.44376784,   0.06064884],
 [2403.31808962, -12.97597942,   0.01448561,  35.92817652,   0.17427865,
     0.44637738,   0.06064393],
 [2403.35310284, -12.97528474,   0.01486196,  35.93776184,   0.17160016,
     0.44892113,   0.06063902],
 [2403.38812523, -12.97457907,   0.01524084,  35.94734746,   0.16886453,
     0.45140083,   0.06063411],
 [2403.42315679, -12.97386238,   0.01562218,  35.95693324,   0.16607481,
     0.45381816,   0.06062921],
 [2403.45819751, -12.97313462,   0.01600591,  35.96651907,   0.16323396,
     0.45617479,   0.0606243 ],
 [2403.4932474 , -12.97239576,   0.01639199,  35.9761048 ,   0.16034483,
     0.4584723 ,   0.06047244],
 [2403.52830644, -12.97164574,   0.01678034,  35.98569385,   0.15737177,
     0.46067811,   0.06032059],
 [2403.56337464, -12.97088457,   0.01717088,  35.995286  ,   0.15431921,
     0.46279462,   0.06016874],
 [2403.59845201, -12.97011223,   0.01756352,  36.00488107,   0.15119147,
     0.46482416,   0.06001688],
 [2403.63353853, -12.96932872,   0.01795817,  36.01447888,   0.14799268,
     0.46676902,   0.05986503],
 [2403.66863421, -12.96853404,   0.01835475,  36.02407924,   0.14472688,
     0.46863141,   0.05971318],
 [2403.70373904, -12.96772816,   0.01875317,  36.03368198,   0.14139793,
     0.4704135 ,   0.05956132],
 [2403.73885304, -12.96691108,   0.01915336,  36.04328695,   0.13800959,
     0.47211737,   0.05940947],
 [2403.7739762 , -12.96608279,   0.01955523,  36.05289399,   0.13456546,
     0.47374507,   0.05925762],
 [2403.80910851, -12.96524327,   0.01995871,  36.06250295,   0.13106906,
     0.4752986 ,   0.05910576],
 [2403.84424998, -12.96439251,   0.02036373,  36.07211368,   0.12752374,
     0.47677989,   0.05895391],
 [2403.8794006 , -12.9635305 ,   0.02077021,  36.08172605,   0.12393276,
     0.47819083,   0.05880205],
 [2403.91456038, -12.96265723,   0.02117808,  36.09133993,   0.12029926,
     0.47953325,   0.0586502 ],
 [2403.94972932, -12.96177267,   0.02158727,  36.10095519,   0.11662628,
     0.48080893,   0.05849835],
 [2403.9849074 , -12.96087681,   0.02199772,  36.11057172,   0.11291674,
     0.48201963,   0.05834649],
 [2404.02009464, -12.95996963,   0.02240937,  36.1201894 ,   0.10917346,
     0.48316702,   0.05819464],
 [2404.05529102, -12.95905112,   0.02282214,  36.12980812,   0.10539916,
     0.48425277,   0.05804279],
 [2404.09049656, -12.95812126,   0.02323599,  36.13942778,   0.10159647,
     0.48527846,   0.05789093],
 [2404.12571124, -12.95718003,   0.02365083,  36.14904828,   0.09776791,
     0.48624566,   0.05773908],
 [2404.16093506, -12.95622742,   0.02406663,  36.15866953,   0.09391591,
     0.4871559 ,   0.05758723],
 [2404.19616803, -12.95526339,   0.02448332,  36.16829144,   0.09004284,
     0.48801065,   0.05743537],
 [2404.23141013, -12.95428795,   0.02490085,  36.17791393,   0.08615095,
     0.48881136,   0.05728352],
 [2404.26666138, -12.95330106,   0.02531916,  36.18753692,   0.08224241,
     0.48955941,   0.05713167],
 [2404.30192176, -12.9523027 ,   0.0257382 ,  36.19716032,   0.07831934,
     0.49025619,   0.05697981],
 [2404.33719127, -12.95129286,   0.02615791,  36.20678408,   0.07438374,
     0.49090301,   0.05682796],
 [2404.37246991, -12.95027151,   0.02657826,  36.20916574,   0.07043756,
     0.49150117,   0.05727158],
 [2404.40775063, -12.94923884,   0.0269992 ,  36.21153447,   0.06664185,
     0.4921879 ,   0.0577152 ],
 [2404.4430334 , -12.94819466,   0.02742082,  36.21389033,   0.06299119,
     0.49296091,   0.05815882],
 [2404.4783182 , -12.9471388 ,   0.02784321,  36.21623343,   0.05948037,
     0.49381798,   0.05860244],
 [2404.51360501, -12.9460711 ,   0.02826646,  36.21856384,   0.0561043 ,
     0.49475692,   0.05904606],
 [2404.54889382, -12.94499138,   0.02869064,  36.22088165,   0.05285806,
     0.49577564,   0.05948968],
 [2404.5841846 , -12.94389949,   0.02911583,  36.22318692,   0.04973686,
     0.49687206,   0.0599333 ],
 [2404.61947733, -12.94279525,   0.02954212,  36.22547973,   0.04673606,
     0.49804419,   0.06037692],
 [2404.654772  , -12.94167851,   0.02996957,  36.22776014,   0.04385119,
     0.49929008,   0.06082054],
 [2404.69006859, -12.94054911,   0.03039827,  36.23002822,   0.04107787,
     0.5006078 ,   0.06126416],
 [2404.72536707, -12.9394069 ,   0.03082828,  36.23228402,   0.03841187,
     0.50199553,   0.06170778],
 [2404.76066742, -12.9382517 ,   0.03125967,  36.2345276 ,   0.0358491 ,
     0.50345144,   0.0621514 ],
 [2404.79596963, -12.93708337,   0.03169252,  36.23675901,   0.03338559,
     0.50497378,   0.06259502],
 [2404.83127367, -12.93590176,   0.03212689,  36.2389783 ,   0.03101747,
     0.50656083,   0.06303864],
 [2404.86657952, -12.93470672,   0.03256284,  36.24118552,   0.02874101,
     0.50821094,   0.06348226],
 [2404.90188717, -12.93349808,   0.03300043,  36.24338071,   0.02655259,
     0.50992246,   0.06392587],
 [2404.9371966 , -12.93227571,   0.03343974,  36.24556391,   0.0244487 ,
     0.51169382,   0.06436949],
 [2404.97250777, -12.93103946,   0.03388081,  36.24773515,   0.02242593,
     0.51352348,   0.06481311],
 [2405.00782068, -12.92978918,   0.03432371,  36.24989447,   0.02048099,
     0.51540993,   0.06525673],
 [2405.0431353 , -12.92852473,   0.03476849,  36.2520419 ,   0.01861069,
     0.51735171,   0.06570035],
 [2405.07845161, -12.92724595,   0.0352152 ,  36.25417748,   0.01681192,
     0.51934739,   0.06614397],
 [2405.11376959, -12.92595272,   0.03566392,  36.25630122,   0.01508168,
     0.52139558,   0.06658759],
 [2405.14908922, -12.92464488,   0.03611467,  36.25841315,   0.01341707,
     0.52349494,   0.06703121],
 [2405.18441047, -12.92332229,   0.03656753,  36.26051328,   0.01181528,
     0.52564413,   0.06747483],
 [2405.21973334, -12.92198482,   0.03702252,  36.26260165,   0.01027358,
     0.52784188,   0.06791845],
 [2405.25505778, -12.92063233,   0.03747972,  36.27192064,   0.00878932,
     0.53008694,   0.06735222],
 [2405.29039085, -12.9192644 ,   0.03793914,  36.28125592,   0.00709235,
     0.53214633,   0.06678598],
 [2405.32573255, -12.91788117,   0.0384006 ,  36.29060688,   0.00519238,
     0.53402483,   0.06621975],
 [2405.3610829 , -12.91648274,   0.03886392,  36.29997296,   0.00309884,
     0.53572711,   0.06565352],
 [2405.39644192, -12.91506924,   0.03932893,  36.3093536 ,   0.00082084,
     0.53725769,   0.06508728],
 [2405.43180961, -12.91364078,   0.03979546,  36.31874828,  -0.0016328 ,
     0.53862099,   0.06452105],
 [2405.46718599, -12.91219747,   0.04026332,  36.32815648,  -0.00425356,
     0.53982132,   0.06395482],
 [2405.50257108, -12.91073942,   0.04073238,  36.33757772,  -0.00703316,
     0.54086285,   0.06338858],
 [2405.53796488, -12.90926674,   0.04120245,  36.34701151,  -0.00996361,
     0.54174967,   0.06282235],
 [2405.57336741, -12.90777954,   0.04167339,  36.3564574 ,  -0.01303717,
     0.54248575,   0.06225612],
 [2405.60877869, -12.90627791,   0.04214506,  36.36591497,  -0.01624638,
     0.54307494,   0.06168988],
 [2405.64419871, -12.90476195,   0.04261729,  36.37538378,  -0.01958399,
     0.54352101,   0.06112365],
 [2405.6796275 , -12.90323176,   0.04308996,  36.38486344,  -0.023043  ,
     0.54382763,   0.06055741],
 [2405.71506507, -12.90168745,   0.04356291,  36.39435357,  -0.02661664,
     0.54399837,   0.05999118],
 [2405.75051142, -12.9001291 ,   0.04403601,  36.40385378,  -0.03029838,
     0.54403669,   0.05942495],
 [2405.78596656, -12.8985568 ,   0.04450914,  36.41336373,  -0.03408187,
     0.54394598,   0.05885871],
 [2405.82143051, -12.89697066,   0.04498216,  36.42288308,  -0.03796102,
     0.54372953,   0.05829248],
 [2405.85690328, -12.89537075,   0.04545494,  36.4324115 ,  -0.04192991,
     0.54339055,   0.05772625],
 [2405.89238487, -12.89375718,   0.04592737,  36.44194869,  -0.04598282,
     0.54293217,   0.05716001],
 [2405.92787529, -12.89213002,   0.04639932,  36.45149434,  -0.05011423,
     0.54235741,   0.05659378],
 [2405.96337455, -12.89048936,   0.04687068,  36.46104817,  -0.05431882,
     0.54166926,   0.05602754],
 [2405.99888267, -12.88883529,   0.04734133,  36.47060991,  -0.05859143,
     0.54087058,   0.05546131],
 [2406.03439965, -12.88716789,   0.04781117,  36.48017931,  -0.06292709,
     0.53996418,   0.05489508],
 [2406.06992549, -12.88548725,   0.04828008,  36.4897561 ,  -0.067321  ,
     0.5389528 ,   0.05432884],
 [2406.10546021, -12.88379345,   0.04874797,  36.49934007,  -0.07176851,
     0.5378391 ,   0.05376261],
 [2406.14100382, -12.88208657,   0.04921472,  36.50893098,  -0.07626515,
     0.53662568,   0.05335404],
 [2406.17655632, -12.88036669,   0.04968024,  36.51852534,  -0.08076533,
     0.53535174,   0.05294547],
 [2406.21211771, -12.87863385,   0.05014447,  36.52812307,  -0.0852668 ,
     0.5340188 ,   0.05253691],
 [2406.247688  , -12.8768881 ,   0.05060735,  36.53772411,  -0.0897674 ,
     0.53262836,   0.05212834],
 [2406.28326718, -12.87512946,   0.05106882,  36.54732839,  -0.09426507,
     0.53118185,   0.05171977],
 [2406.31885527, -12.87335799,   0.05152882,  36.55693583,  -0.0987578 ,
     0.52968069,   0.0513112 ],
 [2406.35445227, -12.87157371,   0.05198731,  36.56654639,  -0.10324368,
     0.52812625,   0.05090264],
 [2406.39005817, -12.86977668,   0.05244422,  36.57616   ,  -0.10772087,
     0.52651985,   0.05049407],
 [2406.42567298, -12.86796692,   0.05289951,  36.58577662,  -0.1121876 ,
     0.52486281,   0.0500855 ],
 [2406.4612967 , -12.86614448,   0.05335313,  36.59539621,  -0.11664218,
     0.52315638,   0.04967693],
 [2406.49692933, -12.86430941,   0.05380502,  36.60501871,  -0.12108298,
     0.5214018 ,   0.04926836],
 [2406.53257088, -12.86246173,   0.05425514,  36.61464409,  -0.12550844,
     0.51960028,   0.0488598 ],
 [2406.56822135, -12.8606015 ,   0.05470344,  36.62427231,  -0.12991706,
     0.51775297,   0.04845123],
 [2406.60388074, -12.85872874,   0.05514987,  36.63390334,  -0.13430741,
     0.51586102,   0.04804266],
 [2406.63954905, -12.85684352,   0.0555944 ,  36.64353716,  -0.13867813,
     0.51392553,   0.04763409],
 [2406.67522629, -12.85494585,   0.05603697,  36.65317372,  -0.14302788,
     0.51194758,   0.04722553],
 [2406.71091245, -12.8530358 ,   0.05647754,  36.66281301,  -0.14735543,
     0.50992824,   0.04681696],
 [2406.74660755, -12.85111339,   0.05691608,  36.67245501,  -0.15165957,
     0.50786851,   0.04640839],
 [2406.78231157, -12.84917868,   0.05735254,  36.6820997 ,  -0.15593914,
     0.5057694 ,   0.04599982],
 [2406.81802453, -12.84723171,   0.05778688,  36.69174705,  -0.16019305,
     0.50363187,   0.04559125],
 [2406.85374643, -12.84527251,   0.05821907,  36.70139706,  -0.16442025,
     0.50145687,   0.04518269],
 [2406.88947727, -12.84330114,   0.05864907,  36.71104971,  -0.16861975,
     0.49924533,   0.04477412],
 [2406.92521705, -12.84131763,   0.05907683,  36.72070499,  -0.17279058,
     0.49699814,   0.04436555],
 [2406.96096577, -12.83932204,   0.05950233,  36.7303629 ,  -0.17693185,
     0.49471617,   0.04395698],
 [2406.99672345, -12.83731441,   0.05992553,  36.74002342,  -0.18104269,
     0.49240027,   0.04354842],
 [2407.03249007, -12.83529478,   0.0603464 ,  36.74968654,  -0.18512228,
     0.49005127,   0.04325936],
 [2407.06826565, -12.8332632 ,   0.0607649 ,  36.75935025,  -0.18913851,
     0.48769781,   0.0429703 ],
 [2407.10405017, -12.83121968,   0.06118103,  36.76901458,  -0.19309213,
     0.48533997,   0.04268124],
 [2407.13984365, -12.82916425,   0.06159478,  36.77867962,  -0.19698383,
     0.48297783,   0.04239218],
 [2407.17564608, -12.82709692,   0.06200616,  36.78834541,  -0.20081435,
     0.48061147,   0.04210313],
 [2407.21145746, -12.8250177 ,   0.06241515,  36.79801202,  -0.20458436,
     0.47824095,   0.04181407],
 [2407.24727779, -12.82292663,   0.06282175,  36.8076795 ,  -0.20829457,
     0.47586636,   0.04152501],
 [2407.28310706, -12.82082371,   0.06322595,  36.8173479 ,  -0.21194566,
     0.47348775,   0.04123595],
 [2407.31894529, -12.81870897,   0.06362776,  36.82701729,  -0.21553831,
     0.47110521,   0.04094689],
 [2407.35479246, -12.81658243,   0.06402718,  36.83668772,  -0.21907318,
     0.46871879,   0.04065784],
 [2407.39064858, -12.81444412,   0.06442418,  36.84635923,  -0.22255095,
     0.46632857,   0.04036878],
 [2407.42651364, -12.81229405,   0.06481878,  36.85603189,  -0.22597225,
     0.4639346 ,   0.04007972],
 [2407.46238766, -12.81013226,   0.06521097,  36.86570573,  -0.22933774,
     0.46153694,   0.03979066],
 [2407.49827062, -12.80795877,   0.06560074,  36.87538081,  -0.23264805,
     0.45913567,   0.0395016 ],
 [2407.53416253, -12.8057736 ,   0.06598809,  36.88505718,  -0.23590382,
     0.45673082,   0.03921254],
 [2407.57006339, -12.80357678,   0.06637302,  36.89473487,  -0.23910566,
     0.45432247,   0.03892349],
 [2407.6059732 , -12.80136834,   0.06675552,  36.90441395,  -0.2422542 ,
     0.45191067,   0.03863443],
 [2407.64189195, -12.79914831,   0.0671356 ,  36.91409444,  -0.24535004,
     0.44949546,   0.03834537],
 [2407.67781966, -12.79691672,   0.06751324,  36.9237764 ,  -0.24839378,
     0.44707691,   0.03805631],
 [2407.71375632, -12.7946736 ,   0.06788844,  36.93345987,  -0.25138601,
     0.44465507,   0.03776725],
 [2407.74970193, -12.79241897,   0.0682612 ,  36.94314488,  -0.25432733,
     0.44222997,   0.0374782 ],
 [2407.7856565 , -12.79015288,   0.06863152,  36.95283148,  -0.25721831,
     0.43980168,   0.03718914],
 [2407.82162001, -12.78787536,   0.0689994 ,  36.9625197 ,  -0.26005952,
     0.43737024,   0.03690008],
 [2407.85759249, -12.78558643,   0.06936482,  36.97220959,  -0.26285153,
     0.4349357 ,   0.03661102],
 [2407.89357392, -12.78328613,   0.0697278 ,  36.98190117,  -0.2655949 ,
     0.4324981 ,   0.03632196],
 [2407.92956431, -12.78097451,   0.07008831,  36.97731743,  -0.26829018,
     0.43005748,   0.03353718],
 [2407.96554977, -12.77865258,   0.0704464 ,  36.97277059,  -0.2715846 ,
     0.42702809,   0.03075239],
 [2408.00153038, -12.77632105,   0.07080147,  36.96825642,  -0.27544809,
     0.42342468,   0.02796761],
 [2408.03750623, -12.77398058,   0.07115294,  36.96377081,  -0.27985154,
     0.41926162,   0.02518282],
 [2408.07347737, -12.77163187,   0.07150026,  36.95930978,  -0.28476674,
     0.41455296,   0.02239803],
 [2408.10944389, -12.76927556,   0.07184288,  36.9548695 ,  -0.29016641,
     0.40931239,   0.01961325],
 [2408.14540585, -12.76691231,   0.07218027,  36.95044623,  -0.29602413,
     0.40355329,   0.01682846],
 [2408.1813633 , -12.76454279,   0.07251191,  36.94603638,  -0.30231437,
     0.39728874,   0.01404367],
 [2408.2173163 , -12.76216763,   0.07283729,  36.94163648,  -0.30901239,
     0.39053146,   0.01125889],
 [2408.25326491, -12.75978747,   0.07315592,  36.93724313,  -0.31609428,
     0.38329391,   0.0084741 ],
 [2408.28920918, -12.75740295,   0.07346733,  36.9328531 ,  -0.32353691,
     0.37558823,   0.00568932],
 [2408.32514915, -12.7550147 ,   0.07377104,  36.92846322,  -0.33131793,
     0.36742627,   0.00290453],
 [2408.36108487, -12.75262333,   0.07406659,  36.92407044,  -0.33941572,
     0.35881961,   0.00011974],
 [2408.39701638, -12.75022948,   0.07435355,  36.91967181,  -0.34780939,
     0.34977954,  -0.00266504],
 [2408.43294372, -12.74783375,   0.07463147,  36.91526445,  -0.35647875,
     0.34031708,  -0.00544983],
 [2408.46886692, -12.74543675,   0.07489994,  36.9108456 ,  -0.3654043 ,
     0.330443  ,  -0.00823461],
 [2408.50478601, -12.74303909,   0.07515855,  36.90641257,  -0.37456719,
     0.3201678 ,  -0.0110194 ],
 [2408.54070103, -12.74064138,   0.07540689,  36.90196275,  -0.38394924,
     0.30950173,  -0.01380419],
 [2408.57661199, -12.73824421,   0.07564457,  36.89749363,  -0.39353289,
     0.29845479,  -0.01658897],
 [2408.61251893, -12.73584819,   0.07587121,  36.89300274,  -0.40330118,
     0.28703675,  -0.01937376],
 [2408.64842186, -12.7334539 ,   0.07608644,  36.88848771,  -0.41323776,
     0.27525714,  -0.02215855],
 [2408.6843208 , -12.73106193,   0.0762899 ,  36.88394623,  -0.42332685,
     0.26312528,  -0.02494333],
 [2408.72021576, -12.72867288,   0.07648123,  36.87937605,  -0.43355324,
     0.25065023,  -0.02772812],
 [2408.75610677, -12.72628734,   0.0766601 ,  36.87477498,  -0.44390224,
     0.23784086,  -0.0305129 ],
 [2408.79199382, -12.72390588,   0.07682617,  36.87014091,  -0.45435973,
     0.22470584,  -0.03329769],
 [2408.82787693, -12.72152909,   0.07697911,  36.87974882,  -0.46491207,
     0.21125359,  -0.03204365],
 [2408.86376999, -12.71915646,   0.07711857,  36.8893906 ,  -0.47449333,
     0.19843523,  -0.03078961],
 [2408.89967298, -12.71678751,   0.0772452 ,  36.89906444,  -0.48314048,
