     0.11203636,   0.03391577],
 [4001.78636683,   5.99847055,  -0.00230825,  55.31663442,   0.07747775,
     0.11805555,   0.03441787],
 [4001.84235519,   5.99842035,  -0.00230218,  55.32638388,   0.07924222,
     0.12409053,   0.03491997],
 [4001.89835341,   5.99837222,  -0.00229008,  55.33612791,   0.08078666,
     0.13014106,   0.03542207],
 [4001.95436149,   5.99832628,  -0.00227196,  55.34586642,   0.08211219,
     0.13620691,   0.03592417],
 [4002.01037943,   5.99828265,  -0.00224779,  55.3555993 ,   0.08321992,
     0.14228785,   0.03642627],
 [4002.06640721,   5.99824144,  -0.00221755,  55.36532642,   0.08411095,
     0.14838366,   0.03692837],
 [4002.12244485,   5.99820278,  -0.00218125,  55.37504768,   0.08478641,
     0.15449412,   0.03743047],
 [4002.17849231,   5.99816678,  -0.00213885,  55.38476293,   0.08524739,
     0.16061901,   0.03793258],
 [4002.23454962,   5.99813356,  -0.00209034,  55.39447207,   0.08549503,
     0.16675813,   0.03843468],
 [4002.29061674,   5.99810327,  -0.00203572,  55.40417494,   0.08553042,
     0.17291126,   0.03893678],
 [4002.34669369,   5.99807601,  -0.00197496,  55.4138714 ,   0.08535468,
     0.17907819,   0.03943888],
 [4002.40278044,   5.99805192,  -0.00190806,  55.42356133,   0.08496893,
     0.18525874,   0.03994098],
 [4002.45887701,   5.99803114,  -0.00183499,  55.43324455,   0.08437426,
     0.19145269,   0.04044308],
 [4002.51498337,   5.9980138 ,  -0.00175575,  55.44292092,   0.0835718 ,
     0.19765986,   0.04094518],
 [4002.57109952,   5.99800002,  -0.00167032,  55.45259028,   0.08256264,
     0.20388005,   0.04144729],
 [4002.62722546,   5.99798996,  -0.00157869,  55.46225247,   0.08134791,
     0.21011307,   0.04194939],
 [4002.68336117,   5.99798375,  -0.00148085,  55.47190731,   0.07992869,
     0.21635875,   0.04245149],
 [4002.73950666,   5.99798153,  -0.00137678,  55.48155463,   0.0783061 ,
     0.22261689,   0.04295359],
 [4002.7956619 ,   5.99798345,  -0.00126648,  55.49119425,   0.07648124,
     0.22888731,   0.04345569],
 [4002.8518269 ,   5.99798966,  -0.00114992,  55.50082599,   0.07445521,
     0.23516985,   0.04353905],
 [4002.90800165,   5.99800029,  -0.0010271 ,  55.51045819,   0.07211946,
     0.24136686,   0.0436224 ],
 [4002.96418614,   5.9980154 ,  -0.0008981 ,  55.52009066,   0.06948152,
     0.2474798 ,   0.04370576],
 [4003.02038038,   5.99803501,  -0.00076301,  55.52972318,   0.06654881,
     0.25351014,   0.04378911],
 [4003.07658436,   5.99805919,  -0.00062191,  55.53935555,   0.06332856,
     0.25945929,   0.04387247],
 [4003.1327981 ,   5.99808798,  -0.00047488,  55.54898757,   0.05982787,
     0.26532865,   0.04395583],
 [4003.18902157,   5.99812143,  -0.000322  ,  55.55861904,   0.0560537 ,
     0.27111959,   0.04403918],
 [4003.24525479,   5.99815959,  -0.00016334,  55.56824973,   0.05201286,
     0.27683346,   0.04412254],
 [4003.30149776,   5.99820253,   0.000001  ,  55.57787946,   0.04771202,
     0.2824716 ,   0.04420589],
 [4003.35775047,   5.9982503 ,   0.00017097,  55.587508  ,   0.04315774,
     0.28803529,   0.04428925],
 [4003.41401292,   5.99830296,   0.00034648,  55.59713516,   0.03835641,
     0.29352583,   0.04437261],
 [4003.47028512,   5.99836058,   0.00052746,  55.60676072,   0.03331431,
     0.29894447,   0.04445596],
 [4003.52656705,   5.99842322,   0.00071384,  55.61638448,   0.02803758,
     0.30429245,   0.04453932],
 [4003.58285872,   5.99849096,   0.00090555,  55.62600622,   0.02253226,
     0.30957098,   0.04462267],
 [4003.63916013,   5.99856387,   0.00110252,  55.63562576,   0.01680424,
     0.31478126,   0.04470603],
 [4003.69547128,   5.99864201,   0.00130468,  55.64524287,   0.01085929,
     0.31992447,   0.04478939],
 [4003.75179216,   5.99872547,   0.00151196,  55.65485736,   0.00470307,
     0.32500175,   0.04487274],
 [4003.80812277,   5.99881432,   0.0017243 ,  55.66446901,  -0.00165887,
     0.33001424,   0.0449561 ],
 [4003.86446311,   5.99890864,   0.00194164,  55.67407764,  -0.0082211 ,
     0.33496305,   0.04503945],
 [4003.92081317,   5.99900852,   0.0021639 ,  55.68368304,  -0.01497832,
     0.33984929,   0.04512281],
 [4003.97717296,   5.99911404,   0.00239103,  55.693285  ,  -0.02192531,
     0.34467401,   0.04520617],
 [4004.03354248,   5.99922528,   0.00262296,  55.70288334,  -0.02905698,
     0.34943829,   0.04528952],
 [4004.08992171,   5.99934233,   0.00285964,  55.71247784,  -0.03636833,
     0.35414316,   0.04537288],
 [4004.14631066,   5.99946528,   0.00310101,  55.72206833,  -0.04385449,
     0.35878964,   0.04545623],
 [4004.20270932,   5.99959422,   0.003347  ,  55.7316546 ,  -0.05151066,
     0.36337873,   0.04553959],
 [4004.25911768,   5.99972924,   0.00359756,  55.74123646,  -0.05933215,
     0.36791143,   0.04539487],
 [4004.31553576,   5.99987044,   0.00385264,  55.75081844,  -0.06737411,
     0.37233561,   0.04525015],
 [4004.37196354,   6.00001785,   0.00411212,  55.76040029,  -0.07562851,
     0.37665313,   0.04510543],
 [4004.42840104,   6.00017152,   0.0043759 ,  55.76998177,  -0.08408753,
     0.38086578,   0.04496071],
 [4004.48484824,   6.00033147,   0.00464387,  55.77956263,  -0.0927435 ,
     0.38497534,   0.04481599],
 [4004.54130515,   6.00049776,   0.00491593,  55.78914264,  -0.10158893,
     0.38898356,   0.04467127],
 [4004.59777177,   6.00067043,   0.00519198,  55.79872158,  -0.1106165 ,
     0.39289216,   0.04452655],
 [4004.65424811,   6.00084952,   0.00547192,  55.80829922,  -0.11981903,
     0.39670283,   0.04438183],
 [4004.71073416,   6.00103508,   0.00575565,  55.81787535,  -0.12918953,
     0.40041722,   0.04423711],
 [4004.76722992,   6.00122716,   0.00604308,  55.82744975,  -0.13872115,
     0.40403696,   0.04409239],
 [4004.82373539,   6.00142581,   0.0063341 ,  55.83702224,  -0.14840719,
     0.40756365,   0.04394767],
 [4004.88025058,   6.00163108,   0.00662864,  55.8465926 ,  -0.1582411 ,
     0.41099888,   0.04380295],
 [4004.93677547,   6.00184302,   0.00692658,  55.85616066,  -0.16821649,
     0.41434417,   0.04365823],
 [4004.99331008,   6.0020617 ,   0.00722786,  55.86572622,  -0.1783271 ,
     0.41760107,   0.04351351],
 [4005.0498544 ,   6.00228717,   0.00753237,  55.87528911,  -0.18856683,
     0.42077105,   0.04336879],
 [4005.10640843,   6.00251947,   0.00784003,  55.88484916,  -0.19892969,
     0.42385559,   0.04322407],
 [4005.16297218,   6.00275868,   0.00815076,  55.8944062 ,  -0.20940986,
     0.42685613,   0.04307935],
 [4005.21954563,   6.00300486,   0.00846447,  55.90396008,  -0.22000163,
     0.4297741 ,   0.04293463],
 [4005.27612878,   6.00325806,   0.00878108,  55.91351064,  -0.23069942,
     0.43261087,   0.04278991],
 [4005.33272165,   6.00351834,   0.00910051,  55.92305773,  -0.2414978 ,
     0.43536784,   0.04264519],
 [4005.38932422,   6.00378577,   0.00942267,  55.93260121,  -0.25239144,
     0.43804633,   0.04250047],
 [4005.44593649,   6.00406042,   0.00974749,  55.94214095,  -0.26337514,
     0.44064768,   0.04235575],
 [4005.50255846,   6.00434234,   0.01007489,  55.95167681,  -0.27444384,
     0.44317318,   0.04221103],
 [4005.55919014,   6.00463161,   0.0104048 ,  55.96120869,  -0.28559257,
     0.44562412,   0.04206631],
 [4005.61583151,   6.00492829,   0.01073714,  55.97073644,  -0.2968165 ,
     0.44800174,   0.04192159],
 [4005.67248258,   6.00523244,   0.01107184,  55.98025997,  -0.3081109 ,
     0.4503073 ,   0.04167302],
 [4005.72914334,   6.00554415,   0.01140883,  55.98978115,  -0.31949836,
     0.45251781,   0.04142445],
 [4005.7858138 ,   6.00586343,   0.01174801,  55.99929985,  -0.33097276,
     0.45463488,   0.04117588],
 [4005.84249395,   6.00619035,   0.01208928,  56.00881594,  -0.34252813,
     0.45666007,   0.04092731],
 [4005.89918379,   6.00652493,   0.01243256,  56.0183293 ,  -0.35415866,
     0.45859493,   0.04067874],
 [4005.95588333,   6.00686724,   0.01277776,  56.02783981,  -0.36585864,
     0.46044096,   0.04043017],
 [4006.01259256,   6.0072173 ,   0.01312478,  56.03734738,  -0.37762254,
     0.46219966,   0.0401816 ],
 [4006.06931148,   6.00757516,   0.01347354,  56.04685189,  -0.38944492,
     0.46387249,   0.03993303],
 [4006.12604009,   6.00794088,   0.01382396,  56.05635328,  -0.4013205 ,
     0.46546089,   0.03968446],
 [4006.1827784 ,   6.0083145 ,   0.01417594,  56.06585144,  -0.41324412,
     0.46696627,   0.03943589],
 [4006.2395264 ,   6.00869605,   0.01452941,  56.0753463 ,  -0.42521075,
     0.46839002,   0.03918732],
 [4006.29628408,   6.0090856 ,   0.01488429,  56.08483779,  -0.43721546,
     0.46973351,   0.03893876],
 [4006.35305145,   6.00948318,   0.01524049,  56.09432586,  -0.44925347,
     0.47099807,   0.03869019],
 [4006.40982851,   6.00988885,   0.01559793,  56.10381043,  -0.46132009,
     0.47218503,   0.03844162],
 [4006.46661526,   6.01030266,   0.01595654,  56.11329146,  -0.47341078,
     0.47329568,   0.03819305],
 [4006.52341169,   6.01072464,   0.01631624,  56.12276891,  -0.48552108,
     0.4743313 ,   0.03794448],
 [4006.5802178 ,   6.01115486,   0.01667696,  56.13224273,  -0.49764666,
     0.47529314,   0.03769591],
 [4006.63703359,   6.01159335,   0.01703862,  56.14171289,  -0.50978329,
     0.47618243,   0.03744734],
 [4006.69385906,   6.01204018,   0.01740116,  56.15117937,  -0.52192685,
     0.47700037,   0.03719877],
 [4006.75069421,   6.01249537,   0.01776449,  56.16064215,  -0.53407332,
     0.47774817,   0.0369502 ],
 [4006.80753904,   6.012959  ,   0.01812854,  56.1701012 ,  -0.54621879,
     0.47842698,   0.03670163],
 [4006.86439354,   6.01343109,   0.01849326,  56.17955653,  -0.55835945,
     0.47903796,   0.03645306],
 [4006.92125771,   6.01391172,   0.01885857,  56.18900811,  -0.57049158,
     0.47958224,   0.03620449],
 [4006.97813156,   6.01440091,   0.01922441,  56.19845596,  -0.58261155,
     0.48006092,   0.03595592],
 [4007.03501507,   6.01489872,   0.0195907 ,  56.20790007,  -0.59471585,
     0.48047509,   0.03570735],
 [4007.09190825,   6.0154052 ,   0.01995739,  56.21734046,  -0.60680105,
     0.48082584,   0.03543574],
 [4007.14881109,   6.01592039,   0.02032441,  56.22677753,  -0.61886982,
     0.48110884,   0.03516413],
 [4007.20572359,   6.01644435,   0.02069169,  56.23621129,  -0.63091858,
     0.48132522,   0.03489252],
 [4007.26264576,   6.01697711,   0.02105917,  56.24564177,  -0.64294378,
     0.48147608,   0.03462091],
 [4007.31957758,   6.0175187 ,   0.02142679,  56.25506897,  -0.65494202,
     0.48156252,   0.0343493 ],
 [4007.37651906,   6.01806919,   0.02179447,  56.26449294,  -0.66690996,
     0.48158559,   0.03407769],
 [4007.4334702 ,   6.01862859,   0.02216215,  56.2739137 ,  -0.67884435,
     0.48154635,   0.03380608],
 [4007.49043099,   6.01919696,   0.02252977,  56.28333128,  -0.69074204,
     0.48144584,   0.03353446],
 [4007.54740143,   6.01977434,   0.02289728,  56.29274573,  -0.70259996,
     0.48128506,   0.03326285],
 [4007.60438152,   6.02036076,   0.0232646 ,  56.30215709,  -0.71441511,
     0.48106501,   0.03299124],
 [4007.66137126,   6.02095627,   0.02363169,  56.31156541,  -0.7261846 ,
     0.48078667,   0.03271963],
 [4007.71837064,   6.0215609 ,   0.02399848,  56.32097074,  -0.73790559,
     0.48045101,   0.03244802],
 [4007.77537967,   6.0221747 ,   0.02436491,  56.33037313,  -0.74957534,
     0.48005898,   0.03217641],
 [4007.83239834,   6.02279769,   0.02473093,  56.33977265,  -0.76119119,
     0.47961149,   0.0319048 ],
 [4007.88942664,   6.02342993,   0.02509649,  56.34916935,  -0.77275053,
     0.47910947,   0.03163319],
 [4007.94646459,   6.02407144,   0.02546152,  56.35856331,  -0.78425084,
     0.47855382,   0.03136158],
 [4008.00351217,   6.02472226,   0.02582598,  56.36795458,  -0.79568969,
     0.47794541,   0.03108996],
 [4008.06056938,   6.02538243,   0.02618981,  56.37734324,  -0.80706469,
     0.47728513,   0.03081835],
 [4008.11763622,   6.02605199,   0.02655296,  56.38672937,  -0.81837353,
     0.47657382,   0.03054674],
 [4008.1747127 ,   6.02673096,   0.02691538,  56.39611304,  -0.82961398,
     0.47581232,   0.03027513],
 [4008.23179879,   6.02741939,   0.02727702,  56.40549434,  -0.84078385,
     0.47500145,   0.03000352],
 [4008.28889452,   6.0281173 ,   0.02763783,  56.41487333,  -0.85188105,
     0.47414204,   0.02973191],
 [4008.34599986,   6.02882473,   0.02799776,  56.42425012,  -0.86290353,
     0.47323486,   0.0294603 ],
 [4008.40311483,   6.02954171,   0.02835677,  56.43362479,  -0.8738493 ,
     0.47228072,   0.02918869],
 [4008.46023941,   6.03026827,   0.0287148 ,  56.44299741,  -0.88471644,
     0.47128038,   0.02891708],
 [4008.51737361,   6.03100445,   0.02907181,  56.4523681 ,  -0.8955031 ,
     0.47023459,   0.02867109],
 [4008.57451742,   6.03175026,   0.02942776,  56.46173656,  -0.90620074,
     0.46915007,   0.02842511],
 [4008.63167085,   6.03250576,   0.0297826 ,  56.47110288,  -0.91680802,
     0.46802745,   0.02817913],
 [4008.68883388,   6.03327096,   0.0301363 ,  56.48046718,  -0.92732364,
     0.46686737,   0.02793314],
 [4008.74600652,   6.03404592,   0.03048883,  56.48982954,  -0.93774635,
     0.46567042,   0.02768716],
 [4008.80318876,   6.03483065,   0.03084013,  56.49919008,  -0.94807494,
     0.46443721,   0.02744118],
 [4008.86038061,   6.03562519,   0.03119019,  56.5085489 ,  -0.95830823,
     0.46316833,   0.0271952 ],
 [4008.91758205,   6.03642957,   0.03153895,  56.5179061 ,  -0.96844512,
     0.46186437,   0.02694921],
 [4008.97479309,   6.03724383,   0.03188639,  56.52726179,  -0.97848451,
     0.46052588,   0.02670323],
 [4009.03201372,   6.03806799,   0.03223248,  56.53661607,  -0.98842536,
     0.45915344,   0.02645725],
 [4009.08924394,   6.03890208,   0.03257717,  56.54596906,  -0.99826668,
     0.4577476 ,   0.02621127],
 [4009.14648376,   6.03974612,   0.03292044,  56.55532086,  -1.0080075 ,
     0.45630889,   0.02596528],
 [4009.20373316,   6.04060015,   0.03326225,  56.56467157,  -1.0176469 ,
     0.45483785,   0.0257193 ],
 [4009.26099214,   6.04146419,   0.03360257,  56.57402131,  -1.027184  ,
     0.45333501,   0.02547332],
 [4009.31826071,   6.04233826,   0.03394137,  56.58337019,  -1.03661794,
     0.45180087,   0.02522733],
 [4009.37553885,   6.04322238,   0.03427861,  56.59271832,  -1.04594791,
     0.45023595,   0.02498135],
 [4009.43282658,   6.04411659,   0.03461427,  56.6020658 ,  -1.05517314,
     0.44864075,   0.02473537],
 [4009.49012388,   6.0450209 ,   0.03494832,  56.61141275,  -1.06429287,
     0.44701575,   0.02448939],
 [4009.54743075,   6.04593533,   0.03528072,  56.62075928,  -1.0733064 ,
     0.44536143,   0.0242434 ],
 [4009.6047472 ,   6.04685989,   0.03561145,  56.63010549,  -1.08221305,
     0.44367827,   0.02399742],
 [4009.66207321,   6.04779462,   0.03594047,  56.63945151,  -1.09101217,
     0.44196673,   0.02375144],
 [4009.7194088 ,   6.04873952,   0.03626777,  56.64879743,  -1.09970315,
     0.44022727,   0.02350545],
 [4009.77675395,   6.04969462,   0.03659331,  56.65814338,  -1.1082854 ,
     0.43846034,   0.02325947],
 [4009.83410867,   6.05065992,   0.03691706,  56.66748946,  -1.11675836,
     0.43666638,   0.02301349],
 [4009.89147295,   6.05163545,   0.037239  ,  56.67683578,  -1.12512151,
     0.43484582,   0.02276751],
 [4009.94884679,   6.05262121,   0.03755909,  56.68618245,  -1.13337435,
     0.43299909,   0.02257151],
 [4010.00623019,   6.05361721,   0.03787733,  56.69552893,  -1.1415033 ,
     0.43113826,   0.02237551],
 [4010.06362315,   6.05462349,   0.03819368,  56.70487532,  -1.1495087 ,
     0.42926355,   0.02217951],
 [4010.12102567,   6.05564006,   0.03850814,  56.71422175,  -1.15739089,
     0.42737519,   0.02198352],
 [4010.17843774,   6.05666695,   0.03882069,  56.72356833,  -1.16515022,
     0.42547337,   0.02178752],
 [4010.23585935,   6.05770417,   0.03913132,  56.73291515,  -1.17278706,
     0.42355832,   0.02159152],
 [4010.29329052,   6.05875175,   0.03944001,  56.74226232,  -1.18030178,
     0.42163024,   0.02139553],
 [4010.35073124,   6.0598097 ,   0.03974676,  56.75160997,  -1.18769476,
     0.41968934,   0.02119953],
 [4010.40818149,   6.06087804,   0.04005155,  56.76095818,  -1.19496637,
     0.4177358 ,   0.02100353],
 [4010.46564129,   6.06195679,   0.04035437,  56.77030706,  -1.20211702,
     0.41576983,   0.02080753],
 [4010.52311063,   6.06304596,   0.0406552 ,  56.77965673,  -1.20914709,
     0.41379162,   0.02061154],
 [4010.58058951,   6.06414556,   0.04095403,  56.78900727,  -1.21605699,
     0.41180136,   0.02041554],
 [4010.63807792,   6.06525561,   0.04125086,  56.7983588 ,  -1.22284714,
     0.40979923,   0.02021954],
 [4010.69557587,   6.06637612,   0.04154566,  56.8077114 ,  -1.22951794,
     0.40778542,   0.02002354],
 [4010.75308336,   6.0675071 ,   0.04183843,  56.81706519,  -1.23606983,
     0.40576011,   0.01982755],
 [4010.81060037,   6.06864856,   0.04212916,  56.82642025,  -1.24250323,
     0.40372348,   0.01963155],
 [4010.86812692,   6.0698005 ,   0.04241783,  56.83577669,  -1.24881856,
     0.40167569,   0.01943555],
 [4010.92566299,   6.07096293,   0.04270443,  56.8451346 ,  -1.25501628,
     0.39961692,   0.01923956],
 [4010.98320859,   6.07213586,   0.04298896,  56.85449407,  -1.26109682,
     0.39754734,   0.01904356],
 [4011.04076372,   6.07331929,   0.04327139,  56.8638552 ,  -1.26706062,
     0.39546711,   0.01884756],
 [4011.09832838,   6.07451323,   0.04355173,  56.87321808,  -1.27290815,
     0.3933764 ,   0.01865156],
 [4011.15590256,   6.07571767,   0.04382996,  56.8825828 ,  -1.27863986,
     0.39127536,   0.01845557],
 [4011.21348626,   6.07693262,   0.04410607,  56.89194944,  -1.2842562 ,
     0.38916415,   0.01825957],
 [4011.27107949,   6.07815808,   0.04438005,  56.9013181 ,  -1.28975765,
     0.38704293,   0.01806357],
 [4011.32868223,   6.07939405,   0.04465188,  56.91068887,  -1.29514466,
     0.38491184,   0.01786758],
 [4011.38629451,   6.08064052,   0.04492157,  56.92006183,  -1.30041772,
     0.38277104,   0.01772844],
 [4011.4439163 ,   6.08189749,   0.0451891 ,  56.92943639,  -1.30556237,
     0.38063394,   0.01758931],
 [4011.50154761,   6.08316498,   0.04545447,  56.93881264,  -1.31058   ,
     0.37850046,   0.01745018],
 [4011.55918844,   6.08444298,   0.04571769,  56.94819065,  -1.31547194,
     0.37637052,   0.01731104],
 [4011.61683879,   6.08573152,   0.04597876,  56.9575705 ,  -1.32023954,
     0.37424406,   0.01717191],
 [4011.67449865,   6.08703059,   0.04623768,  56.96695227,  -1.32488412,
     0.37212101,   0.01703278],
 [4011.73216803,   6.0883402 ,   0.04649446,  56.97633602,  -1.32940698,
     0.3700013 ,   0.01689365],
 [4011.78984691,   6.08966036,   0.04674911,  56.98572184,  -1.3338094 ,
     0.36788487,   0.01675451],
 [4011.84753531,   6.09099107,   0.04700162,  56.99510979,  -1.33809265,
     0.36577164,   0.01661538],
 [4011.90523322,   6.09233233,   0.04725199,  57.00449994,  -1.34225799,
     0.36366155,   0.01647625],
 [4011.96294064,   6.09368415,   0.04750024,  57.01389236,  -1.34630666,
     0.36155455,   0.01633711],
 [4012.02065757,   6.09504651,   0.04774636,  57.02328712,  -1.35023988,
     0.35945056,   0.01619798],
 [4012.07838401,   6.09641943,   0.04799036,  57.03268427,  -1.35405886,
     0.35734952,   0.01605885],
 [4012.13611995,   6.0978029 ,   0.04823223,  57.04208388,  -1.35776478,
     0.35525138,   0.01591971],
 [4012.1938654 ,   6.09919691,   0.04847199,  57.05148601,  -1.36135884,
     0.35315608,   0.01578058],
 [4012.25162036,   6.10060147,   0.04870964,  57.06089072,  -1.36484218,
     0.35106355,   0.01564145],
 [4012.30938482,   6.10201656,   0.04894518,  57.07029808,  -1.36821597,
     0.34897374,   0.01550232],
 [4012.36715879,   6.10344219,   0.0491786 ,  57.07970813,  -1.37148133,
     0.34688659,   0.01536318],
 [4012.42494226,   6.10487833,   0.04940992,  57.08912094,  -1.37463939,
     0.34480205,   0.01522405],
 [4012.48273524,   6.10632499,   0.04963914,  57.09853655,  -1.37769125,
     0.34272007,   0.01508492],
 [4012.54053773,   6.10778216,   0.04986625,  57.10795502,  -1.380638  ,
     0.34064058,   0.01494578],
 [4012.59834972,   6.10924981,   0.05009127,  57.11737641,  -1.38348073,
     0.33856354,   0.01480665],
 [4012.65617122,   6.11072795,   0.05031419,  57.12680077,  -1.3862205 ,
     0.3364889 ,   0.01466752],
 [4012.71400222,   6.11221656,   0.05053502,  57.13622813,  -1.38885836,
     0.33441659,   0.01452839],
 [4012.77184273,   6.11371563,   0.05075375,  57.14565856,  -1.39139535,
     0.33234659,   0.01438925],
 [4012.82969275,   6.11522514,   0.0509704 ,  57.1550921 ,  -1.39383251,
     0.33027882,   0.01430253],
 [4012.88755227,   6.11674507,   0.05118496,  57.16452822,  -1.39615709,
     0.32822548,   0.0142158 ],
 [4012.94542131,   6.11827543,   0.05139745,  57.17396696,  -1.39837093,
     0.3261863 ,   0.01412908],
 [4013.00329985,   6.11981621,   0.05160787,  57.18340837,  -1.40047581,
     0.32416106,   0.01404235],
 [4013.06118789,   6.1213674 ,   0.05181626,  57.19285247,  -1.4024735 ,
     0.3221495 ,   0.01395562],
 [4013.11908545,   6.122929  ,   0.05202261,  57.20229929,  -1.40436575,
     0.3201514 ,   0.0138689 ],
 [4013.17699251,   6.12450101,   0.05222695,  57.21174888,  -1.40615424,
     0.31816653,   0.01378217],
 [4013.23490907,   6.12608341,   0.05242928,  57.22120126,  -1.40784067,
     0.31619465,   0.01369545],
 [4013.29283514,   6.1276762 ,   0.05262963,  57.23065646,  -1.40942668,
     0.31423554,   0.01360872],
 [4013.35077072,   6.12927936,   0.05282799,  57.24011451,  -1.41091389,
     0.31228899,   0.01352199],
 [4013.40871581,   6.13089289,   0.05302439,  57.24957543,  -1.41230389,
     0.31035478,   0.01343527],
 [4013.4666704 ,   6.13251677,   0.05321884,  57.25903927,  -1.41359825,
     0.3084327 ,   0.01334854],
 [4013.5246345 ,   6.13415099,   0.05341134,  57.26850603,  -1.41479851,
     0.30652254,   0.01326182],
 [4013.5826081 ,   6.13579555,   0.05360192,  57.27797575,  -1.41590618,
     0.30462409,   0.01317509],
 [4013.64059122,   6.13745041,   0.05379057,  57.28744844,  -1.41692274,
     0.30273716,   0.01308837],
 [4013.69858384,   6.13911558,   0.05397733,  57.29692414,  -1.41784968,
     0.30086153,   0.01300164],
 [4013.75658598,   6.14079103,   0.05416218,  57.30640286,  -1.41868841,
     0.29899703,   0.01291491],
 [4013.81459762,   6.14247674,   0.05434516,  57.31588462,  -1.41944035,
     0.29714346,   0.01282819],
 [4013.87261878,   6.1441727 ,   0.05452626,  57.32536944,  -1.42010689,
     0.29530063,   0.01274146],
 [4013.93064945,   6.1458789 ,   0.0547055 ,  57.33485735,  -1.4206894 ,
     0.29346835,   0.01265474],
 [4013.98868963,   6.1475953 ,   0.05488289,  57.34434835,  -1.42118922,
     0.29164645,   0.01256801],
 [4014.04673933,   6.1493219 ,   0.05505843,  57.35384247,  -1.42160767,
     0.28983474,   0.01248128],
 [4014.10479854,   6.15105866,   0.05523215,  57.36333973,  -1.42194604,
     0.28803305,   0.01239456],
 [4014.16286727,   6.15280557,   0.05540404,  57.37284013,  -1.42220561,
     0.28624121,   0.01230783],
 [4014.22094552,   6.15456261,   0.05557413,  57.38234369,  -1.42238764,
     0.28445904,   0.01222111],
 [4014.27903329,   6.15632975,   0.05574241,  57.39185043,  -1.42249335,
     0.28268637,   0.0121762 ],
