 [3203.05675089,  -9.99148502,   0.00582658,  99.69978755,  -0.00711761,
    -0.02974772,  -0.00900843],
 [3203.15848191,  -9.99091123,   0.0060003 ,  99.68976804,  -0.00647891,
    -0.03157113,  -0.00919707],
 [3203.26020249,  -9.99031955,   0.00617217,  99.67974773,  -0.00571161,
    -0.03342145,  -0.00938571],
 [3203.36191261,  -9.98971002,   0.00634217,  99.66972659,  -0.00481373,
    -0.03529842,  -0.00957435],
 [3203.46361226,  -9.98908272,   0.00651027,  99.6597046 ,  -0.00378335,
    -0.0372018 ,  -0.00976299],
 [3203.56530144,  -9.98843769,   0.00667644,  99.64968173,  -0.00261858,
    -0.03913133,  -0.00995163],
 [3203.66698014,  -9.98777501,   0.00684067,  99.63965796,  -0.00131754,
    -0.04108676,  -0.01014027],
 [3203.76864835,  -9.98709473,   0.00700292,  99.62963325,   0.00012158,
    -0.04306785,  -0.01032891],
 [3203.87030607,  -9.98639692,   0.00716317,  99.61960758,   0.00170056,
    -0.04507435,  -0.01051755],
 [3203.97195329,  -9.98568163,   0.00732139,  99.60958092,   0.00342117,
    -0.04710602,  -0.01070619],
 [3204.07359   ,  -9.98494894,   0.00747756,  99.59955323,   0.00528512,
    -0.04916262,  -0.01089483],
 [3204.1752162 ,  -9.9841989 ,   0.00763164,  99.58952448,   0.0072941 ,
    -0.05124391,  -0.01108347],
 [3204.27683187,  -9.98343158,   0.00778363,  99.57949465,   0.00944976,
    -0.05334966,  -0.01127211],
 [3204.37843701,  -9.98264705,   0.00793349,  99.56946368,   0.01175371,
    -0.05547964,  -0.01146075],
 [3204.48003161,  -9.98184537,   0.0080812 ,  99.55943155,   0.01420755,
    -0.0576336 ,  -0.01164939],
 [3204.58161567,  -9.98102661,   0.00822674,  99.54939821,   0.01681282,
    -0.05981133,  -0.01183803],
 [3204.68318918,  -9.98019084,   0.00837007,  99.53936363,   0.01957105,
    -0.0620126 ,  -0.01202667],
 [3204.78475212,  -9.97933813,   0.00851119,  99.52932776,   0.02248373,
    -0.06423717,  -0.01221531],
 [3204.88630451,  -9.97846854,   0.00865005,  99.51929056,   0.02555232,
    -0.06648484,  -0.01240395],
 [3204.98784632,  -9.97758216,   0.00878665,  99.50925199,   0.02877823,
    -0.06875537,  -0.01259259],
 [3205.08937755,  -9.97667904,   0.00892096,  99.499212  ,   0.03216288,
    -0.07104855,  -0.01278123],
 [3205.19089819,  -9.97575926,   0.00905295,  99.48917054,   0.03570763,
    -0.07336416,  -0.01287392],
 [3205.29240824,  -9.97482289,   0.00918261,  99.47912818,   0.03943899,
    -0.07567959,  -0.0129666 ],
 [3205.39390769,  -9.97386999,   0.00930993,  99.46908489,   0.04335592,
    -0.07799486,  -0.01305928],
 [3205.49539653,  -9.9729006 ,   0.00943491,  99.45904062,   0.04745737,
    -0.08030995,  -0.01315196],
 [3205.59687477,  -9.97191477,   0.00955756,  99.44899533,   0.0517423 ,
    -0.08262487,  -0.01324464],
 [3205.69834238,  -9.97091256,   0.00967787,  99.43894898,   0.05620967,
    -0.0849396 ,  -0.01333733],
 [3205.79979936,  -9.96989401,   0.00979584,  99.42890151,   0.06085845,
    -0.08725415,  -0.01343001],
 [3205.90124572,  -9.96885918,   0.00991148,  99.41885288,   0.0656876 ,
    -0.08956851,  -0.01352269],
 [3206.00268143,  -9.96780812,   0.01002478,  99.40880304,   0.07069612,
    -0.09188268,  -0.01361537],
 [3206.1041065 ,  -9.9667409 ,   0.01013575,  99.39875195,   0.07588297,
    -0.09419666,  -0.01370806],
 [3206.20552092,  -9.96565755,   0.01024438,  99.38869954,   0.08124715,
    -0.09651045,  -0.01380074],
 [3206.30692468,  -9.96455815,   0.01035068,  99.37864578,   0.08678765,
    -0.09882403,  -0.01389342],
 [3206.40831778,  -9.96344275,   0.01045464,  99.36859059,   0.09250347,
    -0.10113742,  -0.0139861 ],
 [3206.50970021,  -9.96231141,   0.01055627,  99.35853394,   0.09839361,
    -0.10345061,  -0.01407878],
 [3206.61107196,  -9.96116418,   0.01065556,  99.34847576,   0.10445707,
    -0.10576359,  -0.01417147],
 [3206.71243304,  -9.96000114,   0.01075252,  99.33841599,   0.11069286,
    -0.10807636,  -0.01426415],
 [3206.81378342,  -9.95882233,   0.01084715,  99.32835459,   0.1171    ,
    -0.11038892,  -0.01435683],
 [3206.91512311,  -9.95762783,   0.01093944,  99.31829148,   0.12367751,
    -0.11270126,  -0.01444951],
 [3207.0164521 ,  -9.9564177 ,   0.01102939,  99.30822661,   0.13042442,
    -0.11501339,  -0.0145422 ],
 [3207.11777038,  -9.955192  ,   0.01111702,  99.29815991,   0.13733975,
    -0.11732531,  -0.01463488],
 [3207.21907795,  -9.95395079,   0.01120231,  99.28809132,   0.14442254,
    -0.119637  ,  -0.01472756],
 [3207.3203748 ,  -9.95269414,   0.01128526,  99.27802079,   0.15167183,
    -0.12194847,  -0.01482024],
 [3207.42166093,  -9.95142213,   0.01136589,  99.26794823,   0.15908666,
    -0.12425971,  -0.01491292],
 [3207.52293632,  -9.9501348 ,   0.01144418,  99.25787359,   0.16666607,
    -0.12657072,  -0.01500561],
 [3207.62420098,  -9.94883225,   0.01152014,  99.2477968 ,   0.17440913,
    -0.12888151,  -0.01509829],
 [3207.7254549 ,  -9.94751453,   0.01159376,  99.23771779,   0.18231488,
    -0.13119206,  -0.01512156],
 [3207.82669807,  -9.94618171,   0.01166506,  99.22763702,   0.1904006 ,
    -0.13348618,  -0.01514483],
 [3207.92793049,  -9.94483386,   0.01173403,  99.21755444,   0.19866366,
    -0.13576403,  -0.0151681 ],
 [3208.02915215,  -9.94347101,   0.01180071,  99.20746996,   0.20710145,
    -0.13802575,  -0.01519136],
 [3208.13036304,  -9.94209323,   0.01186511,  99.19738354,   0.21571138,
    -0.14027149,  -0.01521463],
 [3208.23156317,  -9.94070058,   0.01192724,  99.18729509,   0.22449091,
    -0.14250139,  -0.0152379 ],
 [3208.33275251,  -9.9392931 ,   0.01198712,  99.17720454,   0.23343751,
    -0.14471561,  -0.01526117],
 [3208.43393108,  -9.93787086,   0.01204476,  99.16711184,   0.24254869,
    -0.14691427,  -0.01528444],
 [3208.53509886,  -9.93643391,   0.01210018,  99.15701691,   0.25182198,
    -0.14909754,  -0.01530771],
 [3208.63625585,  -9.93498232,   0.0121534 ,  99.14691968,   0.26125494,
    -0.15126554,  -0.01533098],
 [3208.73740205,  -9.93351614,   0.01220442,  99.13682008,   0.27084516,
    -0.15341841,  -0.01535425],
 [3208.83853744,  -9.93203544,   0.01225327,  99.12671805,   0.28059024,
    -0.1555563 ,  -0.01537752],
 [3208.93966202,  -9.93054027,   0.01229997,  99.11661351,   0.29048784,
    -0.15767934,  -0.01540078],
 [3209.0407758 ,  -9.92903071,   0.01234452,  99.10650639,   0.30053562,
    -0.15978766,  -0.01542405],
 [3209.14187875,  -9.9275068 ,   0.01238693,  99.09639662,   0.31073126,
    -0.16188141,  -0.01544732],
 [3209.24297088,  -9.92596863,   0.01242724,  99.08628413,   0.32107249,
    -0.1639607 ,  -0.01547059],
 [3209.34405218,  -9.92441624,   0.01246544,  99.07616886,   0.33155705,
    -0.16602569,  -0.01549386],
 [3209.44512265,  -9.92284972,   0.01250155,  99.06605072,   0.34218271,
    -0.16807649,  -0.01551713],
 [3209.54618228,  -9.92126911,   0.0125356 ,  99.05592966,   0.35294726,
    -0.17011324,  -0.0155404 ],
 [3209.64723107,  -9.9196745 ,   0.01256758,  99.0458056 ,   0.36384853,
    -0.17213606,  -0.01556367],
 [3209.74826901,  -9.91806595,   0.01259752,  99.03567846,   0.37488435,
    -0.17414509,  -0.01558694],
 [3209.84929609,  -9.91644352,   0.01262543,  99.02554818,   0.38605258,
    -0.17614044,  -0.0156102 ],
 [3209.95031232,  -9.91480729,   0.01265132,  99.0154147 ,   0.39735113,
    -0.17812224,  -0.01563347],
 [3210.05131768,  -9.91315733,   0.01267521,  99.00527793,   0.40877791,
    -0.18009062,  -0.01565674],
 [3210.15231217,  -9.91149371,   0.01269711,  98.9951378 ,   0.42033085,
    -0.1820457 ,  -0.01568001],
 [3210.25329579,  -9.90981649,   0.01271703,  98.98499426,   0.43200792,
    -0.18398761,  -0.01565752],
 [3210.35426853,  -9.90812576,   0.01273499,  98.9748476 ,   0.44381911,
    -0.18590578,  -0.01563503],
 [3210.45523039,  -9.90642156,   0.01275101,  98.96469778,   0.4557613 ,
    -0.18780043,  -0.01561253],
 [3210.55618135,  -9.90470397,   0.01276511,  98.9545447 ,   0.46783142,
    -0.1896718 ,  -0.01559004],
 [3210.65712143,  -9.90297305,   0.01277732,  98.94438832,   0.48002644,
    -0.19152008,  -0.01556755],
 [3210.7580506 ,  -9.90122885,   0.01278765,  98.93422857,   0.49234335,
    -0.1933455 ,  -0.01554506],
 [3210.85896888,  -9.89947145,   0.01279615,  98.92406538,   0.50477921,
    -0.19514827,  -0.01552256],
 [3210.95987624,  -9.8977009 ,   0.01280281,  98.9138987 ,   0.51733107,
    -0.1969286 ,  -0.01550007],
 [3211.0607727 ,  -9.89591727,   0.01280768,  98.90372845,   0.52999606,
    -0.19868669,  -0.01547758],
 [3211.16165824,  -9.89412062,   0.01281076,  98.89355457,   0.54277133,
    -0.20042275,  -0.01545509],
 [3211.26253285,  -9.89231103,   0.01281209,  98.88337702,   0.55565407,
    -0.202137  ,  -0.01543259],
 [3211.36339655,  -9.89048855,   0.01281168,  98.87319572,   0.56864148,
    -0.20382962,  -0.0154101 ],
 [3211.46424931,  -9.88865326,   0.01280955,  98.86301062,   0.58173084,
    -0.20550082,  -0.01538761],
 [3211.56509114,  -9.88680522,   0.01280574,  98.85282165,   0.59491944,
    -0.2071508 ,  -0.01536512],
 [3211.66592203,  -9.8849445 ,   0.01280025,  98.84262877,   0.60820459,
    -0.20877976,  -0.01534262],
 [3211.76674197,  -9.88307117,   0.01279311,  98.83243192,   0.62158366,
    -0.21038789,  -0.01532013],
 [3211.86755097,  -9.8811853 ,   0.01278434,  98.82223103,   0.63505404,
    -0.21197538,  -0.01529764],
 [3211.96834901,  -9.87928696,   0.01277396,  98.81202607,   0.64861317,
    -0.21354244,  -0.01527515],
 [3212.0691361 ,  -9.87737621,   0.01276199,  98.80181696,   0.66225849,
    -0.21508924,  -0.01525265],
 [3212.16991223,  -9.87545313,   0.01274845,  98.79160367,   0.67598751,
    -0.21661597,  -0.01523016],
 [3212.27067739,  -9.87351779,   0.01273337,  98.78138614,   0.68979776,
    -0.21812283,  -0.01520767],
 [3212.37143158,  -9.87157026,   0.01271675,  98.77116432,   0.70368677,
    -0.21960999,  -0.01518518],
 [3212.4721748 ,  -9.86961062,   0.01269863,  98.76093816,   0.71765216,
    -0.22107764,  -0.01516269],
 [3212.57290704,  -9.86763893,   0.01267902,  98.75070761,   0.73169153,
    -0.22252597,  -0.01514019],
 [3212.67362829,  -9.86565527,   0.01265793,  98.74047262,   0.74580254,
    -0.22395514,  -0.0151177 ],
 [3212.77433856,  -9.86365971,   0.0126354 ,  98.73023316,   0.75998288,
    -0.22536535,  -0.01506766],
 [3212.87503784,  -9.86165233,   0.01261143,  98.7199894 ,   0.77423747,
    -0.22675033,  -0.01501761],
 [3212.97572612,  -9.85963318,   0.01258606,  98.70974133,   0.7885634 ,
    -0.22811033,  -0.01496757],
 [3213.0764034 ,  -9.85760235,   0.0125593 ,  98.69948888,   0.80295777,
    -0.22944558,  -0.01491753],
 [3213.17706968,  -9.85555989,   0.01253119,  98.68923203,   0.81741773,
    -0.23075631,  -0.01486748],
 [3213.27772495,  -9.85350587,   0.01250174,  98.67897074,   0.83194047,
    -0.23204274,  -0.01481744],
 [3213.3783692 ,  -9.85144037,   0.01247099,  98.66870497,   0.84652321,
    -0.23330512,  -0.0147674 ],
 [3213.47900244,  -9.84936345,   0.01243895,  98.65843469,   0.86116321,
    -0.23454366,  -0.01471736],
 [3213.57962466,  -9.84727518,   0.01240565,  98.64815986,   0.87585778,
    -0.23575858,  -0.01466731],
 [3213.68023586,  -9.84517562,   0.01237111,  98.63788046,   0.89060425,
    -0.23695011,  -0.01461727],
 [3213.78083603,  -9.84306486,   0.01233536,  98.62759646,   0.9054    ,
    -0.23811846,  -0.01456723],
 [3213.88142516,  -9.84094295,   0.01229842,  98.61730782,   0.92024244,
    -0.23926385,  -0.01451718],
 [3213.98200326,  -9.83880997,   0.01226032,  98.60701453,   0.93512901,
    -0.2403865 ,  -0.01446714],
 [3214.08257032,  -9.83666599,   0.01222106,  98.59671655,   0.95005719,
    -0.24148662,  -0.0144171 ],
 [3214.18312633,  -9.83451108,   0.01218069,  98.58641386,   0.9650245 ,
    -0.24256443,  -0.01436705],
 [3214.2836713 ,  -9.8323453 ,   0.01213922,  98.57610645,   0.98002849,
    -0.24362012,  -0.01431701],
 [3214.38420522,  -9.83016874,   0.01209666,  98.56579428,   0.99506675,
    -0.24465391,  -0.01426697],
 [3214.48472808,  -9.82798146,   0.01205306,  98.55547734,   1.01013689,
    -0.245666  ,  -0.01421692],
 [3214.58523988,  -9.82578353,   0.01200841,  98.54515561,   1.02523657,
    -0.2466566 ,  -0.01416688],
 [3214.68574061,  -9.82357502,   0.01196276,  98.53482907,   1.04036347,
    -0.2476259 ,  -0.01411684],
 [3214.78623028,  -9.82135601,   0.01191611,  98.52449771,   1.05551531,
    -0.24857411,  -0.0140668 ],
 [3214.88670888,  -9.81912657,   0.01186849,  98.51416151,   1.07068984,
    -0.24950143,  -0.01401675],
 [3214.9871764 ,  -9.81688677,   0.01181993,  98.50382047,   1.08588485,
    -0.25040805,  -0.01396671],
 [3215.08763285,  -9.81463668,   0.01177043,  98.49347456,   1.10109814,
    -0.25129416,  -0.01391667],
 [3215.18807821,  -9.81237637,   0.01172003,  98.48312379,   1.11632757,
    -0.25215996,  -0.01386662],
 [3215.28851248,  -9.81010593,   0.01166874,  98.47276814,   1.13157102,
    -0.25300564,  -0.01380258],
 [3215.38893567,  -9.8078254 ,   0.01161658,  98.46240772,   1.14683005,
    -0.25382813,  -0.01373854],
 [3215.48934776,  -9.80553488,   0.01156357,  98.45204254,   1.16210227,
    -0.25462763,  -0.01367449],
 [3215.58974875,  -9.80323442,   0.01150975,  98.44167259,   1.17738532,
    -0.25540437,  -0.01361045],
 [3215.69013864,  -9.8009241 ,   0.01145512,  98.43129788,   1.19267685,
    -0.25615856,  -0.0135464 ],
 [3215.79051743,  -9.79860399,   0.01139972,  98.4209184 ,   1.20797457,
    -0.25689041,  -0.01348236],
 [3215.89088511,  -9.79627414,   0.01134357,  98.41053416,   1.22327621,
    -0.25760014,  -0.01341832],
 [3215.99124168,  -9.79393464,   0.01128668,  98.40014515,   1.23857955,
    -0.25828794,  -0.01335427],
 [3216.09158713,  -9.79158556,   0.01122908,  98.3897514 ,   1.25388237,
    -0.25895404,  -0.01329023],
 [3216.19192146,  -9.78922695,   0.0111708 ,  98.37935289,   1.26918252,
    -0.25959863,  -0.01322618],
 [3216.29224467,  -9.78685889,   0.01111185,  98.36894965,   1.28447786,
    -0.26022191,  -0.01316214],
 [3216.39255676,  -9.78448146,   0.01105225,  98.35854167,   1.29976629,
    -0.26082409,  -0.0130981 ],
 [3216.49285771,  -9.78209471,   0.01099203,  98.34812898,   1.31504574,
    -0.26140536,  -0.01303405],
 [3216.59314754,  -9.77969872,   0.0109312 ,  98.33771159,   1.33031416,
    -0.26196593,  -0.01297001],
 [3216.69342622,  -9.77729355,   0.01086979,  98.3272895 ,   1.34556956,
    -0.26250598,  -0.01290597],
 [3216.79369377,  -9.77487929,   0.01080782,  98.31686273,   1.36080995,
    -0.26302571,  -0.01284192],
 [3216.89395017,  -9.77245599,   0.01074531,  98.30643131,   1.37603338,
    -0.26352532,  -0.01277788],
 [3216.99419542,  -9.77002372,   0.01068227,  98.29599524,   1.39123794,
    -0.26400499,  -0.01271383],
 [3217.09442953,  -9.76758256,   0.01061874,  98.28555455,   1.40642174,
    -0.26446491,  -0.01264979],
 [3217.19465248,  -9.76513257,   0.01055472,  98.27510926,   1.42158293,
    -0.26490527,  -0.01258575],
 [3217.29486427,  -9.76267382,   0.01049024,  98.26465938,   1.43671966,
    -0.26532625,  -0.0125217 ],
 [3217.39506491,  -9.76020637,   0.01042531,  98.25420495,   1.45183014,
    -0.26572803,  -0.01245766],
 [3217.49525438,  -9.75773031,   0.01035996,  98.24374598,   1.4669126 ,
    -0.2661108 ,  -0.01239361],
 [3217.59543268,  -9.75524569,   0.01029421,  98.23328251,   1.48196529,
    -0.26647474,  -0.01232957],
 [3217.69559981,  -9.75275259,   0.01022807,  98.22281455,   1.49698649,
    -0.26682003,  -0.01226553],
 [3217.79575577,  -9.75025107,   0.01016156,  98.21234213,   1.51197452,
    -0.26714683,  -0.01219711],
 [3217.89590055,  -9.7477412 ,   0.0100947 ,  98.20186533,   1.52692885,
    -0.26745431,  -0.0121287 ],
 [3217.99603415,  -9.74522305,   0.01002752,  98.19138417,   1.54184775,
    -0.26774265,  -0.01206028],
 [3218.09615657,  -9.74269668,   0.00996002,  98.18089869,   1.55672949,
    -0.26801203,  -0.01199187],
 [3218.1962678 ,  -9.74016216,   0.00989223,  98.17040892,   1.5715724 ,
    -0.26826263,  -0.01192345],
 [3218.29636784,  -9.73761956,   0.00982417,  98.15991489,   1.58637481,
    -0.26849463,  -0.01185504],
 [3218.39645669,  -9.73506893,   0.00975585,  98.14941664,   1.60113509,
    -0.2687082 ,  -0.01178662],
 [3218.49653434,  -9.73251036,   0.0096873 ,  98.13891421,   1.61585163,
    -0.26890352,  -0.01171821],
 [3218.59660079,  -9.7299439 ,   0.00961852,  98.12840763,   1.63052285,
    -0.26908077,  -0.0116498 ],
 [3218.69665604,  -9.72736961,   0.00954955,  98.11789694,   1.64514721,
    -0.2692401 ,  -0.01158138],
 [3218.79670009,  -9.72478757,   0.0094804 ,  98.10738219,   1.65972316,
    -0.2693817 ,  -0.01151297],
 [3218.89673292,  -9.72219784,   0.00941109,  98.09686341,   1.67424921,
    -0.26950573,  -0.01144455],
 [3218.99675454,  -9.71960048,   0.00934162,  98.08634064,   1.68872388,
    -0.26961236,  -0.01137614],
 [3219.09676495,  -9.71699556,   0.00927203,  98.07581393,   1.70314573,
    -0.26970175,  -0.01130772],
 [3219.19676414,  -9.71438314,   0.00920233,  98.06528332,   1.71751331,
    -0.26977407,  -0.01123931],
 [3219.29675211,  -9.71176328,   0.00913253,  98.05474885,   1.73182522,
    -0.26982948,  -0.01117089],
 [3219.39672886,  -9.70913605,   0.00906265,  98.04421057,   1.7460801 ,
    -0.26986814,  -0.01110248],
 [3219.49669437,  -9.70650152,   0.00899272,  98.03366854,   1.76027657,
    -0.26989021,  -0.01103406],
 [3219.59664866,  -9.70385973,   0.00892274,  98.02312278,   1.77441332,
    -0.26989585,  -0.01096565],
 [3219.69659172,  -9.70121077,   0.00885273,  98.01257336,   1.78848902,
    -0.26988521,  -0.01089724],
 [3219.79652354,  -9.69855468,   0.0087827 ,  98.00202032,   1.8025024 ,
    -0.26985844,  -0.01082882],
 [3219.89644412,  -9.69589154,   0.00871269,  97.9914637 ,   1.81645219,
    -0.26981571,  -0.01076041],
 [3219.99635346,  -9.6932214 ,   0.00864269,  97.98090357,   1.83033715,
    -0.26975716,  -0.01069199],
 [3220.09625155,  -9.69054432,   0.00857273,  97.97033997,   1.84415606,
    -0.26968295,  -0.01062358],
 [3220.1961384 ,  -9.68786037,   0.00850282,  97.95977296,   1.85790773,
    -0.26959322,  -0.01055516],
 [3220.29601399,  -9.6851696 ,   0.00843298,  97.94920257,   1.87159097,
    -0.26948812,  -0.01048888],
 [3220.39587834,  -9.68247208,   0.00836322,  97.93862886,   1.88520407,
    -0.26936829,  -0.0104226 ],
 [3220.49573142,  -9.67976787,   0.00829356,  97.92805188,   1.89874596,
    -0.26923388,  -0.01035633],
 [3220.59557325,  -9.67705703,   0.00822401,  97.91747167,   1.91221558,
    -0.26908503,  -0.01029005],
 [3220.69540382,  -9.67433961,   0.00815458,  97.90688829,   1.92561187,
    -0.26892187,  -0.01022377],
 [3220.79522312,  -9.67161569,   0.0080853 ,  97.89630179,   1.93893382,
    -0.26874454,  -0.01015749],
 [3220.89503115,  -9.6688853 ,   0.00801617,  97.88571224,   1.95218043,
    -0.26855317,  -0.01009121],
 [3220.99482792,  -9.66614853,   0.00794721,  97.87511969,   1.96535072,
    -0.2683479 ,  -0.01002493],
 [3221.09461341,  -9.66340541,   0.00787843,  97.86452419,   1.97844372,
    -0.26812887,  -0.00995865],
 [3221.19438763,  -9.66065602,   0.00780985,  97.8539258 ,   1.99145848,
    -0.26789619,  -0.00989237],
 [3221.29415057,  -9.6579004 ,   0.00774148,  97.84332458,   2.00439409,
    -0.26765001,  -0.00982609],
 [3221.39390223,  -9.65513862,   0.00767334,  97.83272059,   2.01724963,
    -0.26739046,  -0.00975981],
 [3221.49364261,  -9.65237074,   0.00760543,  97.82211389,   2.03002421,
    -0.26711765,  -0.00969354],
 [3221.5933717 ,  -9.6495968 ,   0.00753777,  97.81150453,   2.04271696,
    -0.26683172,  -0.00962726],
 [3221.6930895 ,  -9.64681687,   0.00747037,  97.80089257,   2.05532703,
    -0.26653279,  -0.00956098],
 [3221.79279601,  -9.644031  ,   0.00740325,  97.79027808,   2.06785357,
    -0.26622099,  -0.0094947 ],
 [3221.89249122,  -9.64123924,   0.00733642,  97.77966112,   2.08029577,
    -0.26589644,  -0.00942842],
 [3221.99217515,  -9.63844165,   0.00726989,  97.76904174,   2.09265283,
    -0.26555926,  -0.00936214],
 [3222.09184777,  -9.63563829,   0.00720368,  97.75842001,   2.10492396,
    -0.26520958,  -0.00929586],
 [3222.19150909,  -9.63282921,   0.00713779,  97.74779598,   2.11710839,
    -0.26484751,  -0.00922958],
 [3222.29115911,  -9.63001446,   0.00707224,  97.73716972,   2.12920536,
    -0.26447317,  -0.0091633 ],
 [3222.39079782,  -9.62719409,   0.00700705,  97.7265413 ,   2.14121415,
    -0.26408668,  -0.00909703],
 [3222.49042522,  -9.62436816,   0.00694222,  97.71591077,   2.15313402,
    -0.26368816,  -0.00903075],
 [3222.59004131,  -9.62153672,   0.00687776,  97.70527819,   2.16496428,
    -0.26327772,  -0.00896447],
 [3222.68964609,  -9.61869981,   0.00681369,  97.69464363,   2.17670424,
    -0.26285548,  -0.00889819],
 [3222.78923956,  -9.6158575 ,   0.00675002,  97.68400716,   2.18835321,
    -0.26242154,  -0.00883805],
 [3222.8888217 ,  -9.61300984,   0.00668677,  97.67336877,   2.19990894,
    -0.26197746,  -0.00877791],
 [3222.98839253,  -9.61015686,   0.00662393,  97.66272854,   2.21137093,
    -0.26152333,  -0.00871776],
 [3223.08795203,  -9.60729863,   0.00656153,  97.65208652,   2.22273869,
    -0.26105925,  -0.00865762],
 [3223.18750021,  -9.6044352 ,   0.00649956,  97.64144276,   2.23401175,
    -0.26058531,  -0.00859748],
 [3223.28703706,  -9.60156661,   0.00643805,  97.63079734,   2.24518966,
    -0.26010162,  -0.00853734],
 [3223.38656258,  -9.59869292,   0.006377  ,  97.62015032,   2.25627197,
    -0.25960825,  -0.0084772 ],
 [3223.48607677,  -9.59581418,   0.00631642,  97.60950175,   2.26725825,
    -0.25910531,  -0.00841706],
 [3223.58557963,  -9.59293043,   0.00625632,  97.5988517 ,   2.27814808,
    -0.25859289,  -0.00835691],
 [3223.68507115,  -9.59004172,   0.00619671,  97.58820023,   2.28894104,
    -0.25807108,  -0.00829677],
 [3223.78455133,  -9.5871481 ,   0.0061376 ,  97.5775474 ,   2.29963674,
    -0.25753997,  -0.00823663],
 [3223.88402017,  -9.58424962,   0.006079  ,  97.56689327,   2.3102348 ,
    -0.25699965,  -0.00817649],
 [3223.98347767,  -9.58134632,   0.00602091,  97.55623791,   2.32073483,
    -0.25645021,  -0.00811635],
 [3224.08292382,  -9.57843825,   0.00596336,  97.54558137,   2.33113648,
    -0.25589174,  -0.0080562 ],
 [3224.18235863,  -9.57552546,   0.00590633,  97.53492371,   2.34143938,
    -0.25532432,  -0.00799606],
 [3224.28178208,  -9.57260799,   0.00584986,  97.52426501,   2.35164321,
    -0.25474804,  -0.00793592],
 [3224.38119419,  -9.56968589,   0.00579393,  97.51360532,   2.36174762,
