 [4002.95208557,   1.99363763,  -0.0041745 ,  94.68335388,   0.04102096,
     0.16940548,   0.04497489],
 [4003.04714731,   1.99328339,  -0.00419522,  94.67287738,   0.03654867,
     0.17822006,   0.0450828 ],
 [4003.14219844,   1.99292277,  -0.0042071 ,  94.66239966,   0.03129671,
     0.1869727 ,   0.04519071],
 [4003.23723895,   1.99255581,  -0.00421021,  94.65192038,   0.02527545,
     0.19566399,   0.04529862],
 [4003.33226884,   1.99218259,  -0.00420461,  94.64143919,   0.01849516,
     0.20429451,   0.04540653],
 [4003.42728811,   1.99180315,  -0.00419035,  94.63095571,   0.01096599,
     0.21286483,   0.04551444],
 [4003.52229676,   1.99141758,  -0.0041675 ,  94.62046956,   0.00269797,
     0.22137554,   0.04562235],
 [4003.61729478,   1.99102595,  -0.00413612,  94.60998034,  -0.00629896,
     0.2298272 ,   0.04573026],
 [4003.71228217,   1.99062833,  -0.00409627,  94.59948763,  -0.016015  ,
     0.23822036,   0.04583817],
 [4003.80725892,   1.99022482,  -0.004048  ,  94.588991  ,  -0.02644042,
     0.24655559,   0.04594608],
 [4003.90222504,   1.98981548,  -0.00399138,  94.57849001,  -0.03756563,
     0.25483344,   0.04605399],
 [4003.99718052,   1.98940042,  -0.00392646,  94.5679842 ,  -0.04938113,
     0.26305446,   0.0461619 ],
 [4004.09212534,   1.98897972,  -0.00385329,  94.5574731 ,  -0.06187753,
     0.27121917,   0.04626981],
 [4004.18705952,   1.98855349,  -0.00377194,  94.54695624,  -0.07504553,
     0.27932813,   0.04637772],
 [4004.28198304,   1.98812182,  -0.00368246,  94.53643311,  -0.08887595,
     0.28738185,   0.04648563],
 [4004.3768959 ,   1.98768481,  -0.00358491,  94.52590322,  -0.1033597 ,
     0.29538087,   0.04659354],
 [4004.4717981 ,   1.98724259,  -0.00347933,  94.51536606,  -0.11848781,
     0.3033257 ,   0.04670146],
 [4004.56668963,   1.98679525,  -0.00336579,  94.50482109,  -0.13425137,
     0.31121686,   0.04680937],
 [4004.66157048,   1.98634292,  -0.00324433,  94.49426778,  -0.15064161,
     0.31905487,   0.04691728],
 [4004.75644065,   1.98588571,  -0.00311502,  94.4837056 ,  -0.16764983,
     0.32684021,   0.04702519],
 [4004.85130013,   1.98542374,  -0.0029779 ,  94.47313398,  -0.18526745,
     0.33457341,   0.04645909],
 [4004.94614893,   1.98495714,  -0.00283302,  94.46256802,  -0.20366234,
     0.34209816,   0.045893  ],
 [4005.04098704,   1.98448587,  -0.0026806 ,  94.4520069 ,  -0.22281033,
     0.34941648,   0.0453269 ],
 [4005.13581448,   1.98400987,  -0.00252084,  94.44144982,  -0.24268758,
     0.35653041,   0.0447608 ],
 [4005.23063125,   1.98352911,  -0.00235394,  94.43089599,  -0.26327055,
     0.36344192,   0.04419471],
 [4005.32543737,   1.98304356,  -0.00218011,  94.42034464,  -0.28453606,
     0.37015299,   0.04362861],
 [4005.42023283,   1.98255318,  -0.00199955,  94.40979502,  -0.30646123,
     0.37666558,   0.04306252],
 [4005.51501766,   1.98205794,  -0.00181245,  94.39924637,  -0.32902349,
     0.38298162,   0.04249642],
 [4005.60979185,   1.98155782,  -0.00161902,  94.38869796,  -0.3522006 ,
     0.38910303,   0.04193033],
 [4005.70455541,   1.98105281,  -0.00141944,  94.3781491 ,  -0.37597061,
     0.39503171,   0.04136423],
 [4005.79930835,   1.98054287,  -0.00121392,  94.36759907,  -0.4003119 ,
     0.40076956,   0.04079814],
 [4005.89405068,   1.98002801,  -0.00100263,  94.35704722,  -0.42520313,
     0.40631842,   0.04023204],
 [4005.9887824 ,   1.9795082 ,  -0.00078578,  94.34649287,  -0.45062328,
     0.41168016,   0.03966595],
 [4006.08350351,   1.97898344,  -0.00056354,  94.33593541,  -0.47655159,
     0.41685659,   0.03909985],
 [4006.17821402,   1.97845373,  -0.0003361 ,  94.3253742 ,  -0.50296764,
     0.42184954,   0.03853376],
 [4006.27291394,   1.97791906,  -0.00010365,  94.31480866,  -0.52985126,
     0.4266608 ,   0.03796766],
 [4006.36760327,   1.97737943,   0.00013363,  94.30423821,  -0.55718259,
     0.43129216,   0.03740156],
 [4006.46228201,   1.97683485,   0.00037556,  94.2936623 ,  -0.58494204,
     0.43574536,   0.03683547],
 [4006.55695017,   1.97628532,   0.00062197,  94.28308041,  -0.61311031,
     0.44002217,   0.03626937],
 [4006.65160776,   1.97573085,   0.00087268,  94.27249202,  -0.64166836,
     0.44412431,   0.03570328],
 [4006.74625477,   1.97517145,   0.00112751,  94.26189665,  -0.67059743,
     0.44805349,   0.03513718],
 [4006.84089121,   1.97460714,   0.00138629,  94.25129384,  -0.69987905,
     0.45181141,   0.03457109],
 [4006.93551708,   1.97403792,   0.00164885,  94.24068315,  -0.72949498,
     0.45539975,   0.03400499],
 [4007.03013238,   1.97346381,   0.00191502,  94.23006417,  -0.75942728,
     0.45882018,   0.0334389 ],
 [4007.12473713,   1.97288484,   0.00218463,  94.21943651,  -0.78965826,
     0.46207435,   0.0328728 ],
 [4007.21933131,   1.97230102,   0.00245752,  94.2087998 ,  -0.82017046,
     0.46516388,   0.03234151],
 [4007.31391494,   1.97171237,   0.00273351,  94.19815311,  -0.8509376 ,
     0.46809852,   0.03181021],
 [4007.40848801,   1.97111892,   0.00301246,  94.18749615,  -0.88194356,
     0.47087978,   0.03127892],
 [4007.50305052,   1.97052072,   0.00329422,  94.17682863,  -0.91317246,
     0.47350916,   0.03074763],
 [4007.59760248,   1.96991779,   0.00357862,  94.16615029,  -0.94460865,
     0.47598817,   0.03021633],
 [4007.69214388,   1.96931017,   0.00386553,  94.15546088,  -0.97623673,
     0.47831829,   0.02968504],
 [4007.78667474,   1.9686979 ,   0.00415479,  94.14476021,  -1.00804152,
     0.48050098,   0.02915374],
 [4007.88119504,   1.96808102,   0.00444625,  94.13404808,  -1.04000806,
     0.4825377 ,   0.02862245],
 [4007.97570478,   1.96745957,   0.00473977,  94.1233243 ,  -1.07212162,
     0.48442988,   0.02809116],
 [4008.07020398,   1.96683358,   0.0050352 ,  94.11258875,  -1.10436769,
     0.48617895,   0.02755986],
 [4008.16469262,   1.9662031 ,   0.0053324 ,  94.10184128,  -1.13673198,
     0.48778632,   0.02702857],
 [4008.25917071,   1.96556817,   0.00563123,  94.09108179,  -1.16920041,
     0.48925339,   0.02649728],
 [4008.35363825,   1.96492883,   0.00593155,  94.08031021,  -1.20175914,
     0.49058154,   0.02596598],
 [4008.44809524,   1.96428513,   0.00623321,  94.06952646,  -1.23439451,
     0.49177215,   0.02543469],
 [4008.54254167,   1.96363711,   0.00653609,  94.05873051,  -1.26709308,
     0.49282657,   0.02490339],
 [4008.63697755,   1.96298482,   0.00684005,  94.04792234,  -1.29984163,
     0.49374615,   0.0243721 ],
 [4008.73140287,   1.9623283 ,   0.00714494,  94.03710195,  -1.33262712,
     0.49453222,   0.02384081],
 [4008.82581764,   1.96166759,   0.00745065,  94.02626935,  -1.36543673,
     0.49518611,   0.02330951],
 [4008.92022186,   1.96100274,   0.00775702,  94.01542459,  -1.39825783,
     0.49570912,   0.02277822],
 [4009.01461551,   1.96033379,   0.00806395,  94.00456772,  -1.431078  ,
     0.49610254,   0.02224692],
 [4009.10899861,   1.9596608 ,   0.00837128,  93.99369884,  -1.46388501,
     0.49636765,   0.02171563],
 [4009.20337114,   1.95898381,   0.00867891,  93.98281803,  -1.49666682,
     0.49650574,   0.02118434],
 [4009.29773312,   1.95830286,   0.00898669,  93.97192541,  -1.52941157,
     0.49651805,   0.02065304],
 [4009.39208453,   1.95761799,   0.0092945 ,  93.96102112,  -1.56210761,
     0.49640583,   0.02012175],
 [4009.48642538,   1.95692926,   0.00960223,  93.95010531,  -1.59474346,
     0.49617032,   0.01959046],
 [4009.58075566,   1.9562367 ,   0.00990974,  93.93917816,  -1.62730784,
     0.49581273,   0.01928884],
 [4009.67507537,   1.95554037,   0.01021691,  93.92823713,  -1.65972938,
     0.49538784,   0.01898723],
 [4009.76938452,   1.95484037,   0.01052368,  93.91728243,  -1.69200252,
     0.49489631,   0.01868561],
 [4009.86368308,   1.9541368 ,   0.01082998,  93.90631429,  -1.7241218 ,
     0.49433881,   0.018384  ],
 [4009.95797106,   1.95342976,   0.01113574,  93.89533294,  -1.75608184,
     0.49371599,   0.01808238],
 [4010.05224846,   1.95271936,   0.0114409 ,  93.88433861,  -1.78787736,
     0.49302849,   0.01778077],
 [4010.14651526,   1.9520057 ,   0.0117454 ,  93.87333155,  -1.81950318,
     0.49227698,   0.01747915],
 [4010.24077147,   1.95128888,   0.01204916,  93.86231201,  -1.8509542 ,
     0.49146207,   0.01717754],
 [4010.33501707,   1.95056899,   0.01235213,  93.85128025,  -1.88222542,
     0.49058441,   0.01687592],
 [4010.42925206,   1.94984614,   0.01265425,  93.84023654,  -1.91331193,
     0.48964461,   0.01657431],
 [4010.52347644,   1.94912043,   0.01295544,  93.82918115,  -1.9442089 ,
     0.4886433 ,   0.01627269],
 [4010.6176902 ,   1.94839195,   0.01325566,  93.81811436,  -1.9749116 ,
     0.4875811 ,   0.01597108],
 [4010.71189334,   1.9476608 ,   0.01355483,  93.80703646,  -2.00541537,
     0.4864586 ,   0.01566947],
 [4010.80608585,   1.94692706,   0.01385291,  93.79594774,  -2.03571565,
     0.4852764 ,   0.01536785],
 [4010.90026773,   1.94619085,   0.01414982,  93.7848485 ,  -2.06580796,
     0.48403511,   0.01506624],
 [4010.99443897,   1.94545224,   0.01444551,  93.77373905,  -2.09568791,
     0.48273532,   0.01476462],
 [4011.08859957,   1.94471134,   0.01473993,  93.76261969,  -2.12535117,
     0.4813776 ,   0.01446301],
 [4011.18274952,   1.94396822,   0.015033  ,  93.75149074,  -2.15479352,
     0.47996254,   0.01416139],
 [4011.27688881,   1.94322298,   0.01532469,  93.74035252,  -2.1840108 ,
     0.47849071,   0.01385978],
 [4011.37101745,   1.94247571,   0.01561492,  93.72920536,  -2.21299894,
     0.47696267,   0.01355816],
 [4011.46513543,   1.9417265 ,   0.01590365,  93.71804959,  -2.24175395,
     0.47537899,   0.01325655],
 [4011.55924274,   1.94097542,   0.01619081,  93.70688554,  -2.27027191,
     0.47374022,   0.01295493],
 [4011.65333938,   1.94022257,   0.01647636,  93.69571354,  -2.29854897,
     0.47204692,   0.01265332],
 [4011.74742534,   1.93946803,   0.01676023,  93.68453395,  -2.32658137,
     0.47029963,   0.0123517 ],
 [4011.84150062,   1.93871188,   0.01704238,  93.67334711,  -2.35436543,
     0.46849889,   0.01205009],
 [4011.93556521,   1.9379542 ,   0.01732275,  93.66215337,  -2.38189752,
     0.46664524,   0.01196765],
 [4012.02961912,   1.93719506,   0.01760129,  93.65095082,  -2.40911658,
     0.46479032,   0.01188522],
 [4012.12366232,   1.93643461,   0.01787799,  93.63973975,  -2.43602427,
     0.46293416,   0.01180278],
 [4012.21769482,   1.93567298,   0.01815286,  93.62852042,  -2.4626222 ,
     0.46107676,   0.01172035],
 [4012.31171661,   1.93491029,   0.0184259 ,  93.61729309,  -2.48891199,
     0.45921815,   0.01163791],
 [4012.40572768,   1.93414669,   0.01869709,  93.60605803,  -2.51489527,
     0.45735835,   0.01155548],
 [4012.49972801,   1.93338229,   0.01896645,  93.5948155 ,  -2.54057364,
     0.45549735,   0.01147304],
 [4012.59371761,   1.93261723,   0.01923397,  93.58356575,  -2.5659487 ,
     0.45363519,   0.0113906 ],
 [4012.68769647,   1.93185163,   0.01949965,  93.57230906,  -2.59102205,
     0.45177188,   0.01130817],
 [4012.78166457,   1.93108561,   0.01976348,  93.56104566,  -2.61579528,
     0.44990742,   0.01122573],
 [4012.87562192,   1.9303193 ,   0.02002547,  93.54977581,  -2.64026996,
     0.44804184,   0.0111433 ],
 [4012.9695685 ,   1.92955281,   0.02028562,  93.53849975,  -2.66444768,
     0.44617516,   0.01106086],
 [4013.06350431,   1.92878627,   0.02054393,  93.52721774,  -2.68832999,
     0.44430737,   0.01097842],
 [4013.15742934,   1.92801979,   0.02080038,  93.51593002,  -2.71191847,
     0.44243851,   0.01089599],
 [4013.25134358,   1.92725348,   0.02105499,  93.50463682,  -2.73521467,
     0.44056858,   0.01081355],
 [4013.34524703,   1.92648747,   0.02130776,  93.49333838,  -2.75822013,
     0.4386976 ,   0.01073112],
 [4013.43913968,   1.92572185,   0.02155867,  93.48203495,  -2.7809364 ,
     0.43682558,   0.01064868],
 [4013.53302152,   1.92495676,   0.02180773,  93.47072674,  -2.80336501,
     0.43495254,   0.01056625],
 [4013.62689255,   1.92419228,   0.02205494,  93.459414  ,  -2.82550749,
     0.43307849,   0.01048381],
 [4013.72075276,   1.92342854,   0.0223003 ,  93.44809695,  -2.84736536,
     0.43120343,   0.01040137],
 [4013.81460213,   1.92266563,   0.0225438 ,  93.43677582,  -2.86894014,
     0.4293274 ,   0.01031894],
 [4013.90844068,   1.92190366,   0.02278545,  93.42545083,  -2.89023333,
     0.4274504 ,   0.0102365 ],
 [4014.00226838,   1.92114273,   0.02302525,  93.4141222 ,  -2.91124644,
     0.42557243,   0.01015407],
 [4014.09608524,   1.92038295,   0.02326319,  93.40279015,  -2.93198095,
     0.42369353,   0.01007163],
 [4014.18989125,   1.91962441,   0.02349927,  93.3914549 ,  -2.95243838,
     0.42181369,   0.0099892 ],
 [4014.2836864 ,   1.91886722,   0.02373349,  93.38011665,  -2.97262018,
     0.41993293,   0.00993387],
 [4014.37747068,   1.91811146,   0.02396586,  93.36877532,  -2.99252073,
     0.4180576 ,   0.00987854],
 [4014.47124409,   1.91735725,   0.02419637,  93.35743111,  -3.01214213,
     0.41618762,   0.00982321],
 [4014.56500662,   1.91660468,   0.02442503,  93.34608418,  -3.03148645,
     0.41432297,   0.00976788],
 [4014.65875827,   1.91585385,   0.02465185,  93.33473475,  -3.05055578,
     0.41246358,   0.00971256],
 [4014.75249902,   1.91510486,   0.02487683,  93.32338298,  -3.06935215,
     0.41060941,   0.00965723],
 [4014.84622888,   1.91435781,   0.02509998,  93.31202906,  -3.08787761,
     0.4087604 ,   0.0096019 ],
 [4014.93994784,   1.91361279,   0.0253213 ,  93.30067317,  -3.10613417,
     0.40691652,   0.00954657],
 [4015.03365589,   1.9128699 ,   0.0255408 ,  93.28931548,  -3.12412385,
     0.40507771,   0.00949125],
 [4015.12735302,   1.91212922,   0.02575849,  93.27795617,  -3.14184863,
     0.40324393,   0.00943592],
 [4015.22103924,   1.91139084,   0.02597436,  93.2665954 ,  -3.15931048,
     0.40141512,   0.00938059],
 [4015.31471453,   1.91065487,   0.02618842,  93.25523334,  -3.17651138,
     0.39959125,   0.00932526],
 [4015.40837888,   1.90992137,   0.02640069,  93.24387017,  -3.19345325,
     0.39777227,   0.00926994],
 [4015.5020323 ,   1.90919045,   0.02661115,  93.23250604,  -3.21013803,
     0.39595812,   0.00921461],
 [4015.59567477,   1.90846218,   0.02681983,  93.22114111,  -3.22656764,
     0.39414877,   0.00915928],
 [4015.6893063 ,   1.90773665,   0.02702671,  93.20977554,  -3.24274398,
     0.39234418,   0.00910395],
 [4015.78292687,   1.90701393,   0.02723181,  93.19840949,  -3.25866893,
     0.39054429,   0.00904862],
 [4015.87653648,   1.90629412,   0.02743514,  93.18704311,  -3.27434437,
     0.38874906,   0.0089933 ],
 [4015.97013513,   1.90557729,   0.02763669,  93.17567655,  -3.28977215,
     0.38695846,   0.00893797],
 [4016.06372281,   1.90486351,   0.02783647,  93.16430996,  -3.30495412,
     0.38517243,   0.00888264],
 [4016.15729952,   1.90415287,   0.02803449,  93.15294349,  -3.31989211,
     0.38339094,   0.00882731],
 [4016.25086524,   1.90344543,   0.02823075,  93.14157727,  -3.33458793,
     0.38161394,   0.00877199],
 [4016.34441999,   1.90274128,   0.02842526,  93.13021146,  -3.34904338,
     0.3798414 ,   0.00871666],
 [4016.43796374,   1.90204048,   0.02861801,  93.11884619,  -3.36326026,
     0.37807326,   0.00866133],
 [4016.5314965 ,   1.90134311,   0.02880902,  93.1074816 ,  -3.37724034,
     0.3763095 ,   0.008606  ],
 [4016.62501826,   1.90064924,   0.02899828,  93.09611783,  -3.39098538,
     0.37455006,   0.00866639],
 [4016.71852902,   1.89995893,   0.02918581,  93.08475362,  -3.40446676,
     0.37282191,   0.00872678],
 [4016.81202877,   1.89927228,   0.02937164,  93.07338902,  -3.41768891,
     0.37112472,   0.00878716],
 [4016.90551751,   1.89858939,   0.02955578,  93.06202406,  -3.43065618,
     0.3694582 ,   0.00884755],
 [4016.99899522,   1.89791035,   0.02973829,  93.05065878,  -3.44337289,
     0.36782204,   0.00890794],
 [4017.0924619 ,   1.89723526,   0.02991917,  93.03929321,  -3.4558433 ,
     0.36621593,   0.00896833],
 [4017.18591755,   1.89656421,   0.03009848,  93.02792738,  -3.4680716 ,
     0.36463958,   0.00902871],
 [4017.27936216,   1.89589728,   0.03027623,  93.01656132,  -3.48006195,
     0.3630927 ,   0.0090891 ],
 [4017.37279572,   1.89523458,   0.03045245,  93.00519505,  -3.49181845,
     0.36157499,   0.00914949],
 [4017.46621823,   1.89457618,   0.03062718,  92.99382859,  -3.50334516,
     0.36008617,   0.00920988],
 [4017.55962968,   1.89392217,   0.03080045,  92.98246196,  -3.51464606,
     0.35862594,   0.00927026],
 [4017.65303006,   1.89327264,   0.03097227,  92.97109518,  -3.52572512,
     0.35719402,   0.00933065],
 [4017.74641937,   1.89262767,   0.03114269,  92.95972826,  -3.53658623,
     0.35579013,   0.00939104],
 [4017.8397976 ,   1.89198735,   0.03131172,  92.94836121,  -3.54723324,
     0.354414  ,   0.00945142],
 [4017.93316476,   1.89135175,   0.0314794 ,  92.93699404,  -3.55766997,
     0.35306534,   0.00951181],
 [4018.02652082,   1.89072096,   0.03164575,  92.92562677,  -3.56790015,
     0.35174388,   0.0095722 ],
 [4018.11986579,   1.89009506,   0.03181081,  92.91425938,  -3.57792751,
     0.35044936,   0.00963259],
 [4018.21319966,   1.88947412,   0.03197459,  92.9028919 ,  -3.58775571,
     0.3491815 ,   0.00969297],
 [4018.30652242,   1.88885822,   0.03213713,  92.89152431,  -3.59738836,
     0.34794004,   0.00975336],
 [4018.39983408,   1.88824744,   0.03229844,  92.88015663,  -3.60682904,
     0.34672472,   0.00981375],
 [4018.49313461,   1.88764186,   0.03245857,  92.86878884,  -3.61608126,
     0.34553528,   0.00987414],
 [4018.58642403,   1.88704154,   0.03261752,  92.85742094,  -3.62514852,
     0.34437146,   0.00993452],
 [4018.67970232,   1.88644656,   0.03277534,  92.84605293,  -3.63403425,
     0.343233  ,   0.00999491],
 [4018.77296949,   1.885857  ,   0.03293204,  92.8346848 ,  -3.64274184,
     0.34211966,   0.0100553 ],
 [4018.86622551,   1.88527291,   0.03308764,  92.82331654,  -3.65127465,
     0.34103118,   0.01011568],
 [4018.95947039,   1.88469438,   0.03324219,  92.81194814,  -3.65963598,
     0.33996731,   0.01010132],
 [4019.05270413,   1.88412147,   0.03339569,  92.80058061,  -3.66784871,
     0.33891038,   0.01008695],
 [4019.14592672,   1.88355423,   0.03354815,  92.78921402,  -3.67591433,
     0.33786031,   0.01007259],
 [4019.23913816,   1.88299271,   0.03369959,  92.77784839,  -3.68383434,
     0.33681705,   0.01005822],
 [4019.33233844,   1.88243695,   0.03385   ,  92.76648379,  -3.69161019,
     0.33578052,   0.01004385],
 [4019.42552757,   1.881887  ,   0.03399941,  92.75512025,  -3.69924333,
     0.33475066,   0.01002949],
 [4019.51870553,   1.8813429 ,   0.0341478 ,  92.74375782,  -3.70673522,
     0.33372741,   0.01001512],
 [4019.61187233,   1.88080471,   0.0342952 ,  92.73239655,  -3.71408726,
     0.33271069,   0.01000075],
 [4019.70502796,   1.88027246,   0.0344416 ,  92.72103648,  -3.72130087,
     0.33170046,   0.00998639],
 [4019.79817243,   1.87974619,   0.03458701,  92.70967765,  -3.72837744,
     0.33069663,   0.00997202],
 [4019.89130572,   1.87922596,   0.03473144,  92.6983201 ,  -3.73531837,
     0.32969916,   0.00995765],
 [4019.98442784,   1.87871179,   0.03487489,  92.68696388,  -3.74212501,
     0.32870797,   0.00994329],
 [4020.07753878,   1.87820373,   0.03501738,  92.67560902,  -3.74879873,
     0.32772301,   0.00992892],
 [4020.17063854,   1.87770183,   0.0351589 ,  92.66425556,  -3.75534086,
     0.32674422,   0.00991456],
 [4020.26372712,   1.87720611,   0.03529947,  92.65290354,  -3.76175273,
     0.32577153,   0.00990019],
 [4020.35680452,   1.87671662,   0.03543908,  92.64155301,  -3.76803566,
     0.32480489,   0.00988582],
 [4020.44987072,   1.87623339,   0.03557776,  92.63020398,  -3.77419096,
     0.32384424,   0.00987146],
 [4020.54292574,   1.87575647,   0.03571549,  92.61885651,  -3.78021992,
     0.32288952,   0.00985709],
 [4020.63596957,   1.87528589,   0.03585229,  92.60751063,  -3.7861238 ,
     0.32194068,   0.00984272],
 [4020.72900221,   1.87482168,   0.03598817,  92.59616637,  -3.79190389,
     0.32099765,   0.00982836],
 [4020.82202365,   1.87436388,   0.03612312,  92.58482376,  -3.79756142,
     0.32006037,   0.00981399],
 [4020.9150339 ,   1.87391252,   0.03625716,  92.57348284,  -3.80309765,
     0.3191288 ,   0.00979962],
 [4021.00803294,   1.87346764,   0.03639029,  92.56214365,  -3.80851379,
     0.31820288,   0.00978526],
 [4021.10102079,   1.87302926,   0.03652252,  92.5508062 ,  -3.81381107,
     0.31728254,   0.00977089],
 [4021.19399743,   1.87259743,   0.03665385,  92.53947055,  -3.8189907 ,
     0.31636775,   0.00975653],
 [4021.28696286,   1.87217218,   0.03678429,  92.5281367 ,  -3.82405385,
     0.31545844,   0.0098621 ],
 [4021.3799171 ,   1.87175352,   0.03691384,  92.516803  ,  -3.82897026,
     0.31458253,   0.00996768],
 [4021.47286011,   1.87134154,   0.03704253,  92.50546936,  -3.83374384,
     0.31373969,   0.01007326],
 [4021.56579192,   1.87093628,   0.03717041,  92.49413572,  -3.83837848,
     0.31292959,   0.01017884],
 [4021.6587125 ,   1.8705378 ,   0.0372975 ,  92.48280198,  -3.84287801,
     0.3121519 ,   0.01028442],
 [4021.75162186,   1.87014617,   0.03742383,  92.47146808,  -3.84724621,
     0.31140629,   0.01039   ],
 [4021.84452   ,   1.86976145,   0.03754944,  92.46013393,  -3.85148679,
     0.31069245,   0.01049558],
 [4021.93740689,   1.86938369,   0.03767436,  92.44879946,  -3.85560343,
     0.31001005,   0.01060116],
 [4022.03028256,   1.86901295,   0.03779862,  92.43746458,  -3.85959974,
     0.30935877,   0.01070674],
 [4022.12314698,   1.86864928,   0.03792225,  92.42612922,  -3.8634793 ,
     0.30873831,   0.01081232],
 [4022.21600015,   1.86829275,   0.03804528,  92.4147933 ,  -3.86724562,
     0.30814835,   0.01091789],
 [4022.30884208,   1.8679434 ,   0.03816775,  92.40345672,  -3.87090218,
     0.3075886 ,   0.01102347],
 [4022.40167275,   1.86760129,   0.03828967,  92.39211942,  -3.87445239,
     0.30705873,   0.01112905],
 [4022.49449216,   1.86726648,   0.03841109,  92.38078131,  -3.87789962,
     0.30655847,   0.01123463],
 [4022.58730032,   1.86693901,   0.03853203,  92.3694423 ,  -3.88124721,
     0.30608749,   0.01134021],
 [4022.6800972 ,   1.86661895,   0.03865253,  92.35810232,  -3.88449842,
     0.30564552,   0.01144579],
 [4022.77288282,   1.86630634,   0.0387726 ,  92.34676128,  -3.88765649,
     0.30523226,   0.01155137],
 [4022.86565717,   1.86600123,   0.03889229,  92.3354191 ,  -3.8907246 ,
     0.30484742,   0.01165695],
 [4022.95842023,   1.86570368,   0.03901161,  92.32407569,  -3.8937059 ,
     0.30449071,   0.01176253],
 [4023.05117202,   1.86541373,   0.03913059,  92.31273097,  -3.89660347,
     0.30416185,   0.01186811],
 [4023.14391252,   1.86513144,   0.03924928,  92.30138485,  -3.89942036,
     0.30386056,   0.01197368],
 [4023.23664173,   1.86485685,   0.03936768,  92.29003726,  -3.90215959,
     0.30358657,   0.01207926],
 [4023.32935965,   1.86459002,   0.03948583,  92.27868811,  -3.9048241 ,
     0.30333959,   0.01218484],
 [4023.42206628,   1.864331  ,   0.03960375,  92.2673373 ,  -3.90741683,
     0.30311935,   0.01229042],
 [4023.5147616 ,   1.86407982,   0.03972148,  92.25598477,  -3.90994064,
     0.30292559,   0.012396  ],
