 [3202.00650968, -12.99625481,   0.00397478,  65.29999616,  -0.00229564,
    -0.00391281,  -0.00123113],
 [3202.07355176, -12.99599756,   0.00410495,  65.30999583,  -0.00234484,
    -0.00414415,  -0.00125533],
 [3202.14060404, -12.99573181,   0.00423491,  65.31999548,  -0.00238486,
    -0.00437784,  -0.00127952],
 [3202.20766651, -12.99545757,   0.00436466,  65.32999511,  -0.00241561,
    -0.00461384,  -0.00130372],
 [3202.27473918, -12.99517484,   0.00449419,  65.33999474,  -0.002437  ,
    -0.00485212,  -0.00132792],
 [3202.34182203, -12.99488363,   0.0046235 ,  65.34999435,  -0.00244896,
    -0.00509266,  -0.00135211],
 [3202.40891507, -12.99458393,   0.0047526 ,  65.35999395,  -0.00245141,
    -0.00533542,  -0.00137631],
 [3202.47601829, -12.99427576,   0.00488147,  65.36999354,  -0.00244428,
    -0.00558037,  -0.00140051],
 [3202.5431317 , -12.9939591 ,   0.00501011,  65.37999312,  -0.00242749,
    -0.00582748,  -0.0014247 ],
 [3202.61025529, -12.99363397,   0.00513853,  65.38999268,  -0.00240098,
    -0.00607672,  -0.0014489 ],
 [3202.67738905, -12.99330036,   0.00526673,  65.39999223,  -0.00236469,
    -0.00632806,  -0.0014731 ],
 [3202.74453299, -12.99295829,   0.00539468,  65.40999176,  -0.00231854,
    -0.00658148,  -0.0014973 ],
 [3202.8116871 , -12.99260774,   0.00552241,  65.41999128,  -0.00226247,
    -0.00683693,  -0.00152149],
 [3202.87885139, -12.99224873,   0.0056499 ,  65.42999079,  -0.00219644,
    -0.00709441,  -0.00154569],
 [3202.94602584, -12.99188125,   0.00577716,  65.43999028,  -0.00212037,
    -0.00735387,  -0.00156989],
 [3203.01321046, -12.99150532,   0.00590417,  65.44998975,  -0.00203422,
    -0.00761529,  -0.00159408],
 [3203.08040525, -12.99112093,   0.00603095,  65.45998921,  -0.00193792,
    -0.00787865,  -0.00161828],
 [3203.14761019, -12.99072808,   0.00615748,  65.46998865,  -0.00183144,
    -0.00814391,  -0.00164248],
 [3203.2148253 , -12.99032678,   0.00628376,  65.47998808,  -0.00171472,
    -0.00841106,  -0.00166667],
 [3203.28205056, -12.98991704,   0.0064098 ,  65.48998749,  -0.00158772,
    -0.00868006,  -0.00169087],
 [3203.34928598, -12.98949885,   0.0065356 ,  65.49998688,  -0.00145039,
    -0.00895089,  -0.00171507],
 [3203.41653155, -12.98907223,   0.00666114,  65.50998625,  -0.00130269,
    -0.00922353,  -0.00172643],
 [3203.48378727, -12.98863716,   0.00678642,  65.51998562,  -0.0011412 ,
    -0.00949495,  -0.00173779],
 [3203.55105314, -12.98819366,   0.00691146,  65.52998498,  -0.00096611,
    -0.00976518,  -0.00174915],
 [3203.61832915, -12.98774172,   0.00703625,  65.53998433,  -0.00077761,
    -0.01003423,  -0.00176051],
 [3203.68561531, -12.98728135,   0.00716079,  65.54998367,  -0.00057587,
    -0.01030212,  -0.00177187],
 [3203.75291161, -12.98681254,   0.00728508,  65.559983  ,  -0.00036107,
    -0.01056887,  -0.00178323],
 [3203.82021804, -12.98633529,   0.00740912,  65.56998232,  -0.00013338,
    -0.01083449,  -0.00179459],
 [3203.88753462, -12.98584961,   0.00753292,  65.57998164,   0.00010702,
    -0.01109901,  -0.00180595],
 [3203.95486133, -12.9853555 ,   0.00765647,  65.58998094,   0.00035998,
    -0.01136243,  -0.00181731],
 [3204.02219817, -12.98485296,   0.00777978,  65.59998023,   0.00062532,
    -0.01162479,  -0.00182867],
 [3204.08954514, -12.98434199,   0.00790285,  65.60997951,   0.00090287,
    -0.01188608,  -0.00184003],
 [3204.15690224, -12.98382258,   0.00802568,  65.61997878,   0.00119249,
    -0.01214634,  -0.00185139],
 [3204.22426946, -12.98329475,   0.00814827,  65.62997804,   0.001494  ,
    -0.01240556,  -0.00186275],
 [3204.29164681, -12.98275849,   0.00827062,  65.63997728,   0.00180726,
    -0.01266378,  -0.00187411],
 [3204.35903428, -12.98221381,   0.00839273,  65.64997651,   0.0021321 ,
    -0.01292101,  -0.00188547],
 [3204.42643187, -12.9816607 ,   0.0085146 ,  65.65997573,   0.00246838,
    -0.01317725,  -0.00189683],
 [3204.49383957, -12.98109917,   0.00863624,  65.66997493,   0.00281595,
    -0.01343254,  -0.00190819],
 [3204.56125738, -12.98052922,   0.00875764,  65.67997412,   0.00317465,
    -0.01368687,  -0.00191955],
 [3204.62868531, -12.97995085,   0.00887881,  65.6899733 ,   0.00354435,
    -0.01394027,  -0.00193091],
 [3204.69612335, -12.97936407,   0.00899975,  65.69997246,   0.00392489,
    -0.01419275,  -0.00194227],
 [3204.76357149, -12.97876887,   0.00912045,  65.7099716 ,   0.00431615,
    -0.01444432,  -0.00195363],
 [3204.83102974, -12.97816525,   0.00924093,  65.71997073,   0.00471797,
    -0.014695  ,  -0.00196499],
 [3204.8984981 , -12.97755323,   0.00936117,  65.72996984,   0.00513023,
    -0.0149448 ,  -0.00197635],
 [3204.96597655, -12.9769328 ,   0.00948118,  65.73996893,   0.00555279,
    -0.01519374,  -0.00198771],
 [3205.0334651 , -12.97630396,   0.00960096,  65.74996801,   0.00598551,
    -0.01544183,  -0.00199907],
 [3205.10096374, -12.97566673,   0.00972052,  65.75996707,   0.00642826,
    -0.01568908,  -0.00200233],
 [3205.16847248, -12.97502109,   0.00983985,  65.76996611,   0.00688304,
    -0.01593361,  -0.00200559],
 [3205.23599131, -12.97436705,   0.00995895,  65.77996515,   0.00734958,
    -0.01617547,  -0.00200886],
 [3205.30352023, -12.97370461,   0.01007783,  65.78996417,   0.00782762,
    -0.01641469,  -0.00201212],
 [3205.37105924, -12.97303377,   0.0101965 ,  65.79996318,   0.0083169 ,
    -0.01665132,  -0.00201538],
 [3205.43860833, -12.97235454,   0.01031494,  65.80996218,   0.00881716,
    -0.01688538,  -0.00201865],
 [3205.50616751, -12.97166691,   0.01043318,  65.81996116,   0.00932816,
    -0.01711693,  -0.00202191],
 [3205.57373676, -12.97097088,   0.0105512 ,  65.82996013,   0.00984964,
    -0.01734598,  -0.00202517],
 [3205.64131609, -12.97026646,   0.01066901,  65.83995908,   0.01038136,
    -0.01757259,  -0.00202844],
 [3205.7089055 , -12.96955365,   0.01078662,  65.84995802,   0.0109231 ,
    -0.01779679,  -0.0020317 ],
 [3205.77650498, -12.96883244,   0.01090402,  65.85995694,   0.01147461,
    -0.01801861,  -0.00203496],
 [3205.84411453, -12.96810284,   0.01102122,  65.86995584,   0.01203567,
    -0.01823808,  -0.00203822],
 [3205.91173415, -12.96736486,   0.01113822,  65.87995473,   0.01260605,
    -0.01845524,  -0.00204149],
 [3205.97936383, -12.96661848,   0.01125502,  65.8899536 ,   0.01318553,
    -0.01867013,  -0.00204475],
 [3206.04700358, -12.96586372,   0.01137163,  65.89995246,   0.0137739 ,
    -0.01888278,  -0.00204801],
 [3206.11465339, -12.96510057,   0.01148805,  65.90995129,   0.01437094,
    -0.01909321,  -0.00205128],
 [3206.18231326, -12.96432904,   0.01160428,  65.91995011,   0.01497644,
    -0.01930147,  -0.00205454],
 [3206.24998319, -12.96354913,   0.01172032,  65.9299489 ,   0.0155902 ,
    -0.01950758,  -0.0020578 ],
 [3206.31766317, -12.96276084,   0.01183617,  65.93994768,   0.01621202,
    -0.01971157,  -0.00206107],
 [3206.38535321, -12.96196417,   0.01195184,  65.94994643,   0.0168417 ,
    -0.01991348,  -0.00206433],
 [3206.4530533 , -12.96115912,   0.01206732,  65.95994517,   0.01747903,
    -0.02011334,  -0.00206759],
 [3206.52076343, -12.96034571,   0.01218263,  65.96994388,   0.01812384,
    -0.02031118,  -0.00207086],
 [3206.58848362, -12.95952392,   0.01229776,  65.97994257,   0.01877594,
    -0.02050702,  -0.00207412],
 [3206.65621384, -12.95869376,   0.01241271,  65.98994124,   0.01943514,
    -0.02070089,  -0.00207738],
 [3206.72395411, -12.95785523,   0.01252749,  65.99993989,   0.02010125,
    -0.02089283,  -0.00208065],
 [3206.79170441, -12.95700834,   0.0126421 ,  66.00993851,   0.02077411,
    -0.02108286,  -0.00208863],
 [3206.85946476, -12.95615308,   0.01275654,  66.0199371 ,   0.0214523 ,
    -0.02127211,  -0.00209661],
 [3206.92723514, -12.95528947,   0.01287081,  66.02993567,   0.02213574,
    -0.02146059,  -0.00210459],
 [3206.99501555, -12.9544175 ,   0.01298491,  66.03993421,   0.02282432,
    -0.02164831,  -0.00211258],
 [3207.06280599, -12.95353718,   0.01309884,  66.04993271,   0.02351798,
    -0.02183529,  -0.00212056],
 [3207.13060646, -12.95264851,   0.01321261,  66.05993119,   0.02421662,
    -0.02202154,  -0.00212854],
 [3207.19841696, -12.9517515 ,   0.0133262 ,  66.06992963,   0.02492016,
    -0.02220707,  -0.00213653],
 [3207.26623748, -12.95084614,   0.01343964,  66.07992804,   0.02562852,
    -0.02239188,  -0.00214451],
 [3207.33406802, -12.94993245,   0.01355291,  66.08992643,   0.02634163,
    -0.022576  ,  -0.00215249],
 [3207.40190858, -12.94901043,   0.01366601,  66.09992478,   0.0270594 ,
    -0.02275942,  -0.00216047],
 [3207.46975916, -12.94808008,   0.01377895,  66.10992309,   0.02778175,
    -0.02294217,  -0.00216846],
 [3207.53761975, -12.94714141,   0.01389173,  66.11992138,   0.02850861,
    -0.02312425,  -0.00217644],
 [3207.60549036, -12.94619441,   0.01400435,  66.12991963,   0.02923991,
    -0.02330566,  -0.00218442],
 [3207.67337097, -12.9452391 ,   0.01411681,  66.13991784,   0.02997557,
    -0.02348643,  -0.0021924 ],
 [3207.7412616 , -12.94427547,   0.0142291 ,  66.14991602,   0.03071552,
    -0.02366657,  -0.00220039],
 [3207.80916223, -12.94330353,   0.01434124,  66.15991417,   0.03145968,
    -0.02384607,  -0.00220837],
 [3207.87707287, -12.9423233 ,   0.01445321,  66.16991228,   0.032208  ,
    -0.02402495,  -0.00221635],
 [3207.9449935 , -12.94133476,   0.01456503,  66.17991036,   0.0329604 ,
    -0.02420323,  -0.00222434],
 [3208.01292414, -12.94033792,   0.01467669,  66.18990839,   0.0337168 ,
    -0.0243809 ,  -0.00223232],
 [3208.08086477, -12.9393328 ,   0.01478819,  66.1999064 ,   0.03447716,
    -0.02455798,  -0.0022403 ],
 [3208.1488154 , -12.93831938,   0.01489953,  66.20990436,   0.0352414 ,
    -0.02473448,  -0.00224828],
 [3208.21677603, -12.93729768,   0.01501072,  66.21990229,   0.03600945,
    -0.02491041,  -0.00225627],
 [3208.28474664, -12.93626771,   0.01512175,  66.22990018,   0.03678126,
    -0.02508577,  -0.00226425],
 [3208.35272724, -12.93522946,   0.01523262,  66.23989803,   0.03755676,
    -0.02526058,  -0.00227223],
 [3208.42071783, -12.93418294,   0.01534334,  66.24989584,   0.03833589,
    -0.02543484,  -0.00228021],
 [3208.48871841, -12.93312815,   0.01545391,  66.25989361,   0.0391186 ,
    -0.02560856,  -0.00228036],
 [3208.55672896, -12.9320651 ,   0.01556432,  66.26989135,   0.03990688,
    -0.02577992,  -0.0022805 ],
 [3208.6247495 , -12.9309938 ,   0.01567458,  66.27988906,   0.04070053,
    -0.02594895,  -0.00228064],
 [3208.69278001, -12.92991423,   0.01578469,  66.28988674,   0.04149937,
    -0.0261157 ,  -0.00228078],
 [3208.7608205 , -12.92882642,   0.01589466,  66.29988439,   0.04230321,
    -0.02628018,  -0.00228093],
 [3208.82887096, -12.92773035,   0.01600448,  66.309882  ,   0.04311186,
    -0.02644244,  -0.00228107],
 [3208.89693139, -12.92662603,   0.01611416,  66.31987958,   0.04392515,
    -0.0266025 ,  -0.00228121],
 [3208.9650018 , -12.92551347,   0.0162237 ,  66.32987713,   0.04474288,
    -0.0267604 ,  -0.00228135],
 [3209.03308217, -12.92439267,   0.0163331 ,  66.33987464,   0.04556491,
    -0.02691617,  -0.0022815 ],
 [3209.1011725 , -12.92326362,   0.01644236,  66.34987212,   0.04639104,
    -0.02706983,  -0.00228164],
 [3209.1692728 , -12.92212633,   0.01655149,  66.35986957,   0.04722112,
    -0.02722143,  -0.00228178],
 [3209.23738306, -12.92098082,   0.01666049,  66.36986698,   0.04805498,
    -0.02737098,  -0.00228192],
 [3209.30550327, -12.91982706,   0.01676936,  66.37986436,   0.04889246,
    -0.02751852,  -0.00228206],
 [3209.37363344, -12.91866508,   0.0168781 ,  66.3898617 ,   0.0497334 ,
    -0.02766408,  -0.00228221],
 [3209.44177357, -12.91749487,   0.01698672,  66.399859  ,   0.05057765,
    -0.02780768,  -0.00228235],
 [3209.50992364, -12.91631644,   0.01709521,  66.40985627,   0.05142507,
    -0.02794935,  -0.00228249],
 [3209.57808367, -12.91512979,   0.01720358,  66.41985351,   0.05227549,
    -0.02808913,  -0.00228263],
 [3209.64625364, -12.91393492,   0.01731183,  66.4298507 ,   0.05312877,
    -0.02822703,  -0.00228278],
 [3209.71443356, -12.91273183,   0.01741997,  66.43984786,   0.05398478,
    -0.02836309,  -0.00228292],
 [3209.78262343, -12.91152053,   0.01752798,  66.44984498,   0.05484338,
    -0.02849733,  -0.00228306],
 [3209.85082323, -12.91030103,   0.01763589,  66.45984207,   0.05570442,
    -0.02862978,  -0.0022832 ],
 [3209.91903297, -12.90907331,   0.01774367,  66.46983912,   0.05656777,
    -0.02876047,  -0.00228335],
 [3209.98725265, -12.9078374 ,   0.01785135,  66.47983613,   0.05743331,
    -0.02888941,  -0.00228349],
 [3210.05548226, -12.90659328,   0.01795892,  66.4898331 ,   0.0583009 ,
    -0.02901663,  -0.00228363],
 [3210.1237218 , -12.90534097,   0.01806639,  66.49983004,   0.05917042,
    -0.02914216,  -0.00228377],
 [3210.19197128, -12.90408046,   0.01817374,  66.50982693,   0.06004175,
    -0.02926603,  -0.00228028],
 [3210.26023068, -12.90281176,   0.018281  ,  66.51982379,   0.06091571,
    -0.0293874 ,  -0.00227679],
 [3210.32850001, -12.90153488,   0.01838815,  66.52982062,   0.06179213,
    -0.02950632,  -0.0022733 ],
 [3210.39677926, -12.9002498 ,   0.0184952 ,  66.53981741,   0.06267082,
    -0.02962282,  -0.00226981],
 [3210.46506843, -12.89895655,   0.01860215,  66.54981417,   0.06355162,
    -0.02973693,  -0.00226632],
 [3210.53336752, -12.89765511,   0.01870902,  66.55981089,   0.06443436,
    -0.02984869,  -0.00226283],
 [3210.60167653, -12.89634549,   0.01881579,  66.56980758,   0.06531885,
    -0.02995813,  -0.00225934],
 [3210.66999546, -12.89502769,   0.01892246,  66.57980423,   0.06620495,
    -0.03006529,  -0.00225585],
 [3210.73832429, -12.89370172,   0.01902906,  66.58980084,   0.06709249,
    -0.03017019,  -0.00225237],
 [3210.80666304, -12.89236758,   0.01913556,  66.59979742,   0.06798131,
    -0.03027287,  -0.00224888],
 [3210.8750117 , -12.89102526,   0.01924199,  66.60979397,   0.06887126,
    -0.03037336,  -0.00224539],
 [3210.94337026, -12.88967478,   0.01934833,  66.61979048,   0.06976218,
    -0.0304717 ,  -0.0022419 ],
 [3211.01173872, -12.88831613,   0.0194546 ,  66.62978695,   0.07065394,
    -0.0305679 ,  -0.00223841],
 [3211.08011709, -12.88694931,   0.01956079,  66.63978339,   0.07154639,
    -0.03066201,  -0.00223492],
 [3211.14850536, -12.88557433,   0.0196669 ,  66.64977979,   0.07243938,
    -0.03075404,  -0.00223143],
 [3211.21690352, -12.8841912 ,   0.01977294,  66.65977615,   0.07333278,
    -0.03084404,  -0.00222794],
 [3211.28531159, -12.88279991,   0.01987892,  66.66977248,   0.07422645,
    -0.03093203,  -0.00222445],
 [3211.35372954, -12.88140046,   0.01998482,  66.67976877,   0.07512026,
    -0.03101804,  -0.00222096],
 [3211.42215738, -12.87999286,   0.02009066,  66.68976503,   0.07601408,
    -0.0311021 ,  -0.00221747],
 [3211.49059512, -12.87857711,   0.02019643,  66.69976125,   0.07690778,
    -0.03118423,  -0.00221398],
 [3211.55904274, -12.87715321,   0.02030214,  66.70975743,   0.07780125,
    -0.03126446,  -0.00221049],
 [3211.62750025, -12.87572117,   0.02040779,  66.71975358,   0.07869435,
    -0.03134282,  -0.002207  ],
 [3211.69596763, -12.87428098,   0.02051338,  66.72974969,   0.07958698,
    -0.03141934,  -0.00220351],
 [3211.7644449 , -12.87283266,   0.02061892,  66.73974576,   0.08047901,
    -0.03149403,  -0.00220002],
 [3211.83293205, -12.87137619,   0.0207244 ,  66.7497418 ,   0.08137033,
    -0.03156694,  -0.00219653],
 [3211.90142907, -12.86991159,   0.02082983,  66.7597378 ,   0.08226084,
    -0.03163807,  -0.00220217],
 [3211.96993597, -12.86843885,   0.0209352 ,  66.76973376,   0.08314802,
    -0.0317096 ,  -0.0022078 ],
 [3212.03845274, -12.86695799,   0.02104053,  66.77972966,   0.08403194,
    -0.0317815 ,  -0.00221344],
 [3212.10697938, -12.865469  ,   0.0211458 ,  66.78972552,   0.08491264,
    -0.03185378,  -0.00221907],
 [3212.17551589, -12.86397188,   0.02125102,  66.79972133,   0.08579019,
    -0.03192643,  -0.00222471],
 [3212.24406226, -12.86246666,   0.02135618,  66.8097171 ,   0.08666463,
    -0.03199945,  -0.00223034],
 [3212.3126185 , -12.86095332,   0.0214613 ,  66.81971281,   0.08753602,
    -0.03207283,  -0.00223598],
 [3212.38118459, -12.85943188,   0.02156636,  66.82970848,   0.08840441,
    -0.03214656,  -0.00224161],
 [3212.44976055, -12.85790233,   0.02167136,  66.8397041 ,   0.08926985,
    -0.03222065,  -0.00224725],
 [3212.51834636, -12.85636469,   0.02177631,  66.84969967,   0.09013239,
    -0.03229509,  -0.00225288],
 [3212.58694203, -12.85481895,   0.02188121,  66.8596952 ,   0.09099207,
    -0.03236987,  -0.00225852],
 [3212.65554756, -12.85326513,   0.02198605,  66.86969067,   0.09184896,
    -0.03244498,  -0.00226415],
 [3212.72416293, -12.85170322,   0.02209084,  66.8796861 ,   0.0927031 ,
    -0.03252043,  -0.00226979],
 [3212.79278815, -12.85013323,   0.02219557,  66.88968148,   0.09355453,
    -0.03259621,  -0.00227542],
 [3212.86142322, -12.84855517,   0.02230024,  66.89967681,   0.0944033 ,
    -0.03267232,  -0.00228106],
 [3212.93006813, -12.84696903,   0.02240486,  66.90967209,   0.09524945,
    -0.03274875,  -0.00228669],
 [3212.99872289, -12.84537483,   0.02250942,  66.91966733,   0.09609304,
    -0.03282549,  -0.00229233],
 [3213.06738749, -12.84377257,   0.02261392,  66.92966251,   0.09693411,
    -0.03290255,  -0.00229796],
 [3213.13606192, -12.84216225,   0.02271837,  66.93965765,   0.0977727 ,
    -0.03297991,  -0.0023036 ],
 [3213.2047462 , -12.84054387,   0.02282276,  66.94965273,   0.09860885,
    -0.03305758,  -0.00230923],
 [3213.2734403 , -12.83891744,   0.02292709,  66.95964777,   0.09944261,
    -0.03313555,  -0.00231487],
 [3213.34214424, -12.83728297,   0.02303136,  66.96964276,   0.10027402,
    -0.03321382,  -0.0023205 ],
 [3213.41085801, -12.83564046,   0.02313557,  66.9796377 ,   0.10110313,
    -0.03329238,  -0.00232614],
 [3213.47958161, -12.83398991,   0.02323973,  66.98963259,   0.10192996,
    -0.03337123,  -0.00233177],
 [3213.54831503, -12.83233132,   0.02334382,  66.99962743,   0.10275457,
    -0.03345036,  -0.00233741],
 [3213.61705828, -12.83066471,   0.02344786,  67.00962222,   0.103577  ,
    -0.03352978,  -0.0023375 ],
 [3213.68581134, -12.82899008,   0.02355184,  67.01961697,   0.10439873,
    -0.03360818,  -0.00233759],
 [3213.75457423, -12.82730742,   0.02365575,  67.02961168,   0.10521972,
    -0.03368558,  -0.00233768],
 [3213.82334694, -12.82561674,   0.02375961,  67.03960634,   0.10603989,
    -0.03376199,  -0.00233777],
 [3213.89212946, -12.82391804,   0.02386342,  67.04960097,   0.1068592 ,
    -0.03383743,  -0.00233786],
 [3213.9609218 , -12.82221133,   0.02396716,  67.05959555,   0.1076776 ,
    -0.03391192,  -0.00233795],
 [3214.02972394, -12.82049661,   0.02407086,  67.06959009,   0.10849502,
    -0.03398545,  -0.00233804],
 [3214.0985359 , -12.81877388,   0.02417449,  67.07958458,   0.10931141,
    -0.03405805,  -0.00233813],
 [3214.16735766, -12.81704315,   0.02427808,  67.08957904,   0.11012673,
    -0.03412974,  -0.00233822],
 [3214.23618923, -12.81530441,   0.02438161,  67.09957345,   0.11094092,
    -0.03420052,  -0.00233831],
 [3214.3050306 , -12.81355766,   0.0244851 ,  67.10956782,   0.11175393,
    -0.03427041,  -0.0023384 ],
 [3214.37388178, -12.81180292,   0.02458853,  67.11956215,   0.11256573,
    -0.03433941,  -0.00233849],
 [3214.44274275, -12.81004019,   0.02469191,  67.12955644,   0.11337625,
    -0.03440755,  -0.00233858],
 [3214.51161352, -12.80826946,   0.02479524,  67.13955068,   0.11418546,
    -0.03447483,  -0.00233867],
 [3214.58049408, -12.80649074,   0.02489853,  67.14954489,   0.11499331,
    -0.03454127,  -0.00233876],
 [3214.64938444, -12.80470403,   0.02500177,  67.15953905,   0.11579976,
    -0.03460688,  -0.00233885],
 [3214.71828458, -12.80290933,   0.02510496,  67.16953317,   0.11660477,
    -0.03467167,  -0.00233894],
 [3214.78719452, -12.80110665,   0.02520811,  67.17952724,   0.1174083 ,
    -0.03473565,  -0.00233903],
 [3214.85611424, -12.79929599,   0.02531122,  67.18952128,   0.1182103 ,
    -0.03479884,  -0.00233912],
 [3214.92504375, -12.79747735,   0.02541428,  67.19951527,   0.11901074,
    -0.03486124,  -0.00233921],
 [3214.99398304, -12.79565073,   0.02551729,  67.20950923,   0.11980958,
    -0.03492287,  -0.0023393 ],
 [3215.06293211, -12.79381615,   0.02562027,  67.21950314,   0.12060679,
    -0.03498373,  -0.00233939],
 [3215.13189095, -12.79197358,   0.0257232 ,  67.22949701,   0.12140233,
    -0.03504384,  -0.00233947],
 [3215.20085958, -12.79012306,   0.0258261 ,  67.23949083,   0.12219616,
    -0.03510321,  -0.00233956],
 [3215.26983797, -12.78826456,   0.02592895,  67.24948462,   0.12298826,
    -0.03516185,  -0.00233965],
 [3215.33882614, -12.7863981 ,   0.02603176,  67.25947836,   0.12377858,
    -0.03521977,  -0.00233758],
 [3215.40782408, -12.78452368,   0.02613454,  67.26947207,   0.12456767,
    -0.03527648,  -0.0023355 ],
 [3215.47683179, -12.7826413 ,   0.02623728,  67.27946574,   0.12535546,
    -0.03533198,  -0.00233342],
 [3215.54584926, -12.78075096,   0.02633998,  67.28945937,   0.12614187,
    -0.0353863 ,  -0.00233134],
 [3215.61487649, -12.77885266,   0.02644265,  67.29945296,   0.12692685,
    -0.03543946,  -0.00232926],
 [3215.68391349, -12.77694641,   0.02654528,  67.30944652,   0.12771033,
    -0.03549146,  -0.00232718],
 [3215.75296025, -12.7750322 ,   0.02664789,  67.31944003,   0.12849225,
    -0.03554234,  -0.0023251 ],
 [3215.82201676, -12.77311005,   0.02675046,  67.32943351,   0.12927254,
    -0.03559209,  -0.00232302],
 [3215.89108303, -12.77117995,   0.026853  ,  67.33942695,   0.13005115,
    -0.03564075,  -0.00232094],
 [3215.96015905, -12.76924189,   0.02695551,  67.34942036,   0.13082801,
    -0.03568831,  -0.00231886],
 [3216.02924483, -12.76729589,   0.02705799,  67.35941373,   0.13160308,
    -0.03573481,  -0.00231678],
 [3216.09834035, -12.76534195,   0.02716045,  67.36940706,   0.13237628,
    -0.03578025,  -0.0023147 ],
 [3216.16744562, -12.76338007,   0.02726288,  67.37940035,   0.13314758,
    -0.03582465,  -0.00231262],
 [3216.23656063, -12.76141024,   0.02736528,  67.38939361,   0.13391692,
    -0.03586802,  -0.00231055],
 [3216.30568539, -12.75943247,   0.02746767,  67.39938683,   0.13468425,
    -0.03591038,  -0.00230847],
 [3216.37481989, -12.75744677,   0.02757002,  67.40938001,   0.13544951,
    -0.03595175,  -0.00230639],
 [3216.44396413, -12.75545313,   0.02767236,  67.41937316,   0.13621266,
    -0.03599212,  -0.00230431],
 [3216.5131181 , -12.75345155,   0.02777468,  67.42936627,   0.13697365,
    -0.03603153,  -0.00230223],
 [3216.58228181, -12.75144204,   0.02787697,  67.43935935,   0.13773244,
    -0.03606998,  -0.00230015],
 [3216.65145525, -12.7494246 ,   0.02797925,  67.44935238,   0.13848898,
    -0.03610749,  -0.00229807],
 [3216.72063842, -12.74739923,   0.02808151,  67.45934539,   0.13924322,
