     0.09132402,   0.04863448],
 [2400.31607242, -13.99841057,   0.00055438,  10.31588954,   0.13431673,
     0.09439874,   0.04922703],
 [2400.32610729, -13.99827054,   0.00062871,  10.32567079,   0.1394263 ,
     0.09734163,   0.04981958],
 [2400.33615166, -13.99812462,   0.00070597,  10.33545593,   0.14440707,
     0.10016511,   0.05041213],
 [2400.34620554, -13.99797292,   0.00078602,  10.34524458,   0.14926724,
     0.10288047,   0.05100468],
 [2400.35626893, -13.99781552,   0.00086878,  10.35503642,   0.15401445,
     0.10549792,   0.05159724],
 [2400.36634183, -13.99765251,   0.00095413,  10.36483113,   0.15865587,
     0.10802674,   0.05218979],
 [2400.37642425, -13.99748396,   0.00104199,  10.37462842,   0.16319814,
     0.11047534,   0.05278234],
 [2400.38651618, -13.99730995,   0.00113228,  10.38442801,   0.16764751,
     0.11285135,   0.05337489],
 [2400.39661762, -13.99713055,   0.00122493,  10.39422964,   0.17200979,
     0.1151617 ,   0.05396744],
 [2400.40672859, -13.99694581,   0.00131987,  10.40403307,   0.17629044,
     0.11741268,   0.05455999],
 [2400.41684907, -13.99675579,   0.00141704,  10.41383808,   0.18049454,
     0.11960997,   0.05515255],
 [2400.42697906, -13.99656053,   0.00151639,  10.42364446,   0.18462686,
     0.12175876,   0.0557451 ],
 [2400.43711858, -13.9963601 ,   0.00161787,  10.43345201,   0.18869186,
     0.12386374,   0.05633765],
 [2400.44726761, -13.99615453,   0.00172144,  10.44326054,   0.19269373,
     0.12592918,   0.0569302 ],
 [2400.45742617, -13.99594386,   0.00182705,  10.45306988,   0.19663637,
     0.12795894,   0.05752275],
 [2400.46759424, -13.99572812,   0.00193467,  10.46287986,   0.20052346,
     0.12995654,   0.05811531],
 [2400.47777182, -13.99550736,   0.00204427,  10.47269035,   0.20435843,
     0.13192517,   0.05870786],
 [2400.48795893, -13.99528159,   0.00215582,  10.48250118,   0.20814452,
     0.13386772,   0.05930041],
 [2400.49815554, -13.99505085,   0.0022693 ,  10.49231223,   0.21188474,
     0.13578684,   0.05989296],
 [2400.50836168, -13.99481515,   0.00238467,  10.50212338,   0.21558194,
     0.1376849 ,   0.06046314],
 [2400.51857733, -13.99457453,   0.00250193,  10.51193493,   0.21923293,
     0.13955887,   0.06103331],
 [2400.52880249, -13.994329  ,   0.00262104,  10.52174676,   0.22284056,
     0.14141118,   0.06160349],
 [2400.53903716, -13.99407858,   0.00274198,  10.53155874,   0.2264075 ,
     0.14324406,   0.06217367],
 [2400.54928134, -13.9938233 ,   0.00286473,  10.54137076,   0.22993628,
     0.14505949,   0.06274385],
 [2400.55953503, -13.99356316,   0.00298929,  10.5511827 ,   0.23342925,
     0.14685931,   0.06331402],
 [2400.56979823, -13.99329819,   0.00311562,  10.56099447,   0.23688863,
     0.14864519,   0.0638842 ],
 [2400.58007094, -13.9930284 ,   0.00324372,  10.57080596,   0.24031651,
     0.15041862,   0.06445438],
 [2400.59035315, -13.9927538 ,   0.00337357,  10.58061709,   0.24371485,
     0.15218098,   0.06502455],
 [2400.60064487, -13.99247439,   0.00350517,  10.59042777,   0.2470855 ,
     0.15393351,   0.06559473],
 [2400.61094609, -13.99219019,   0.0036385 ,  10.60023792,   0.25043018,
     0.15567734,   0.06616491],
 [2400.6212568 , -13.99190119,   0.00377356,  10.61004746,   0.25375055,
     0.15741352,   0.06673508],
 [2400.63157702, -13.9916074 ,   0.00391033,  10.61985633,   0.25704812,
     0.15914296,   0.06730526],
 [2400.64190673, -13.99130883,   0.00404881,  10.62966444,   0.26032436,
     0.16086653,   0.06787544],
 [2400.65224593, -13.99100547,   0.004189  ,  10.63947175,   0.26358063,
     0.162585  ,   0.06844561],
 [2400.66259463, -13.99069732,   0.00433089,  10.64927818,   0.26681821,
     0.16429907,   0.06901579],
 [2400.67295282, -13.99038439,   0.00447447,  10.65908369,   0.27003831,
     0.16600939,   0.06958597],
 [2400.68332049, -13.99006666,   0.00461975,  10.66888821,   0.27324207,
     0.16771653,   0.07015614],
 [2400.69369765, -13.98974413,   0.00476671,  10.6786917 ,   0.27643058,
     0.16942103,   0.07072632],
 [2400.70408429, -13.9894168 ,   0.00491536,  10.6884941 ,   0.27960484,
     0.17112337,   0.0712965 ],
 [2400.71448041, -13.98908466,   0.00506569,  10.69829538,   0.28276581,
     0.17282399,   0.07186667],
 [2400.724886  , -13.9887477 ,   0.0052177 ,  10.70809548,   0.28591439,
     0.17452329,   0.07243685],
 [2400.73530107, -13.98840592,   0.00537139,  10.71789436,   0.28905145,
     0.17622163,   0.07300703],
 [2400.74572562, -13.98805931,   0.00552677,  10.72769199,   0.29217777,
     0.17791935,   0.0735772 ],
 [2400.75615963, -13.98770784,   0.00568382,  10.73748833,   0.29529412,
     0.17961674,   0.07414738],
 [2400.7666031 , -13.98735152,   0.00584255,  10.74728333,   0.29840122,
     0.18131409,   0.074567  ],
 [2400.77705604, -13.98699034,   0.00600296,  10.75708044,   0.30146037,
     0.18297663,   0.07498661],
 [2400.78751844, -13.98662431,   0.00616501,  10.76687944,   0.3044745 ,
     0.18460763,   0.07540623],
 [2400.79799031, -13.98625346,   0.00632867,  10.77668013,   0.30744634,
     0.18621006,   0.07582584],
 [2400.80847164, -13.98587782,   0.00649392,  10.78648232,   0.31037848,
     0.18778661,   0.07624546],
 [2400.81896243, -13.9854974 ,   0.00666072,  10.79628584,   0.31327332,
     0.18933975,   0.07666507],
 [2400.82946269, -13.98511223,   0.00682906,  10.80609053,   0.31613313,
     0.19087171,   0.07708469],
 [2400.83997241, -13.9847223 ,   0.00699891,  10.81589623,   0.31896004,
     0.19238454,   0.0775043 ],
 [2400.85049159, -13.98432765,   0.00717026,  10.82570281,   0.32175604,
     0.1938801 ,   0.07792392],
 [2400.86102024, -13.98392828,   0.00734308,  10.83551013,   0.32452301,
     0.19536008,   0.07834353],
 [2400.87155834, -13.9835242 ,   0.00751737,  10.84531807,   0.32726271,
     0.19682603,   0.07876315],
 [2400.88210591, -13.98311542,   0.0076931 ,  10.85512653,   0.3299768 ,
     0.19827936,   0.07918276],
 [2400.89266294, -13.98270195,   0.00787026,  10.86493538,   0.33266684,
     0.19972135,   0.07960238],
 [2400.90322942, -13.98228378,   0.00804885,  10.87474454,   0.33533428,
     0.20115317,   0.080022  ],
 [2400.91380536, -13.98186093,   0.00822885,  10.8845539 ,   0.33798052,
     0.20257589,   0.08044161],
 [2400.92439076, -13.98143339,   0.00841026,  10.89436339,   0.34060685,
     0.20399048,   0.08086123],
 [2400.93498561, -13.98100118,   0.00859306,  10.90417291,   0.34321449,
     0.20539783,   0.08128084],
 [2400.94558992, -13.98056428,   0.00877725,  10.91398239,   0.34580459,
     0.20679874,   0.08170046],
 [2400.95620367, -13.98012269,   0.00896282,  10.92379177,   0.34837823,
     0.20819395,   0.08212007],
 [2400.96682687, -13.97967642,   0.00914977,  10.93360096,   0.35093645,
     0.20958414,   0.08253969],
 [2400.97745952, -13.97922546,   0.00933809,  10.94340992,   0.35348019,
     0.21096992,   0.0829593 ],
 [2400.98810162, -13.97876981,   0.00952777,  10.95321857,   0.35601038,
     0.21235185,   0.08337892],
 [2400.99875316, -13.97830945,   0.00971882,  10.96302687,   0.35852785,
     0.21373043,   0.08379853],
 [2401.00941414, -13.9778444 ,   0.00991123,  10.97283475,   0.36103344,
     0.21510615,   0.08421815],
 [2401.02008456, -13.97737463,   0.01010499,  10.98264218,   0.36352788,
     0.21647941,   0.08463776],
 [2401.03076441, -13.97690014,   0.01030011,  10.99244909,   0.36601191,
     0.21785061,   0.08493828],
 [2401.0414537 , -13.97642093,   0.01049659,  11.00225849,   0.36845508,
     0.21919244,   0.0852388 ],
 [2401.05215243, -13.97593701,   0.01069438,  11.01207016,   0.37085981,
     0.22050757,   0.08553932],
 [2401.06286059, -13.9754484 ,   0.01089347,  11.0218839 ,   0.37322838,
     0.22179842,   0.08583984],
 [2401.07357819, -13.97495513,   0.01109384,  11.03169952,   0.3755629 ,
     0.2230672 ,   0.08614036],
 [2401.08430522, -13.97445721,   0.01129545,  11.04151685,   0.37786539,
     0.22431594,   0.08644088],
 [2401.09504169, -13.97395466,   0.01149829,  11.05133574,   0.38013772,
     0.2255465 ,   0.0867414 ],
 [2401.1057876 , -13.97344747,   0.01170235,  11.06115603,   0.38238166,
     0.22676054,   0.08704192],
 [2401.11654295, -13.97293568,   0.0119076 ,  11.07097758,   0.38459887,
     0.22795963,   0.08734243],
 [2401.12730773, -13.97241928,   0.01211403,  11.08080026,   0.38679091,
     0.22914516,   0.08764295],
 [2401.13808195, -13.97189829,   0.01232162,  11.09062395,   0.38895925,
     0.23031842,   0.08794347],
 [2401.1488656 , -13.97137271,   0.01253037,  11.10044855,   0.39110529,
     0.23148058,   0.08824399],
 [2401.15965869, -13.97084255,   0.01274027,  11.11027394,   0.39323031,
     0.23263272,   0.08854451],
 [2401.17046121, -13.9703078 ,   0.0129513 ,  11.12010003,   0.39533555,
     0.23377582,   0.08884503],
 [2401.18127316, -13.96976849,   0.01316345,  11.12992672,   0.39742216,
     0.23491077,   0.08914555],
 [2401.19209455, -13.96922459,   0.01337672,  11.13975394,   0.39949124,
     0.23603839,   0.08944607],
 [2401.20292537, -13.96867613,   0.01359109,  11.14958159,   0.4015438 ,
     0.23715943,   0.08974659],
 [2401.21376562, -13.96812309,   0.01380657,  11.1594096 ,   0.40358081,
     0.23827458,   0.09004711],
 [2401.22461529, -13.96756548,   0.01402315,  11.16923792,   0.4056032 ,
     0.23938445,   0.09034763],
 [2401.23547439, -13.9670033 ,   0.01424081,  11.17906645,   0.40761181,
     0.24048962,   0.09064814],
 [2401.24634292, -13.96643653,   0.01445957,  11.18889516,   0.40960746,
     0.24159061,   0.09094866],
 [2401.25722087, -13.96586519,   0.0146794 ,  11.19872397,   0.41159092,
     0.24268789,   0.09124918],
 [2401.26810824, -13.96528926,   0.01490031,  11.20855284,   0.41356291,
     0.24378192,   0.0915497 ],
 [2401.27900504, -13.96470873,   0.0151223 ,  11.21838171,   0.41552412,
     0.24487307,   0.09185022],
 [2401.28991125, -13.96412362,   0.01534536,  11.22821054,   0.41747518,
     0.24596173,   0.09215074],
 [2401.30082687, -13.9635339 ,   0.01556949,  11.23803927,   0.41941672,
     0.24704822,   0.09235084],
 [2401.31175192, -13.96293957,   0.01579469,  11.2478706 ,   0.42132308,
     0.24810954,   0.09255095],
 [2401.32268638, -13.96234065,   0.01602093,  11.25770433,   0.42319628,
     0.2491479 ,   0.09275105],
 [2401.33363025, -13.96173715,   0.01624819,  11.26754027,   0.42503823,
     0.25016531,   0.09295115],
 [2401.34458355, -13.9611291 ,   0.01647645,  11.27737823,   0.42685069,
     0.25116361,   0.09315125],
 [2401.35554626, -13.96051651,   0.01670569,  11.28721807,   0.42863535,
     0.25214449,   0.09335136],
 [2401.36651839, -13.95989938,   0.01693589,  11.29705963,   0.43039379,
     0.2531095 ,   0.09355146],
 [2401.37749993, -13.95927773,   0.01716704,  11.30690277,   0.43212748,
     0.25406005,   0.09375156],
 [2401.3884909 , -13.95865157,   0.01739911,  11.31674735,   0.43383782,
     0.25499743,   0.09395167],
 [2401.39949129, -13.95802091,   0.01763211,  11.32659327,   0.43552612,
     0.25592282,   0.09415177],
 [2401.41050109, -13.95738575,   0.01786601,  11.33644039,   0.43719363,
     0.25683731,   0.09435187],
 [2401.42152031, -13.9567461 ,   0.01810081,  11.34628862,   0.43884151,
     0.2577419 ,   0.09455198],
 [2401.43254895, -13.95610196,   0.0183365 ,  11.35613787,   0.44047086,
     0.25863748,   0.09475208],
 [2401.44358701, -13.95545334,   0.01857306,  11.36598802,   0.44208271,
     0.25952489,   0.09495218],
 [2401.45463448, -13.95480025,   0.01881049,  11.37583901,   0.44367804,
     0.26040489,   0.09515228],
 [2401.46569137, -13.95414268,   0.01904878,  11.38569075,   0.44525777,
     0.26127817,   0.09535239],
 [2401.47675767, -13.95348063,   0.01928793,  11.39554316,   0.44682278,
     0.26214539,   0.09555249],
 [2401.48783339, -13.95281411,   0.01952792,  11.40539617,   0.44837388,
     0.26300711,   0.09575259],
 [2401.49891851, -13.95214311,   0.01976876,  11.41524972,   0.44991184,
     0.26386389,   0.0959527 ],
 [2401.51001306, -13.95146763,   0.02001043,  11.42510375,   0.45143741,
     0.2647162 ,   0.0961528 ],
 [2401.52111701, -13.95078768,   0.02025294,  11.4349582 ,   0.45295126,
     0.2655645 ,   0.0963529 ],
 [2401.53223037, -13.95010325,   0.02049628,  11.44481301,   0.45445406,
     0.2664092 ,   0.096553  ],
 [2401.54335313, -13.94941433,   0.02074044,  11.45466813,   0.45594641,
     0.26725068,   0.09675311],
 [2401.55448531, -13.94872092,   0.02098543,  11.46452352,   0.45742891,
     0.26808928,   0.09695321],
 [2401.56562689, -13.94802302,   0.02123123,  11.47437914,   0.4589021 ,
     0.26892532,   0.09715331],
 [2401.57677787, -13.94732063,   0.02147786,  11.48423493,   0.46036651,
     0.26975909,   0.09726967],
 [2401.58793825, -13.94661373,   0.02172529,  11.49409322,   0.46180077,
     0.27057144,   0.09738602],
 [2401.59910804, -13.94590235,   0.02197353,  11.50395385,   0.46320655,
     0.27136416,   0.09750237],
 [2401.61028723, -13.94518649,   0.02222253,  11.51381662,   0.46458543,
     0.27213892,   0.09761872],
 [2401.62147583, -13.94446617,   0.02247229,  11.5236814 ,   0.4659389 ,
     0.27289725,   0.09773508],
 [2401.63267383, -13.94374141,   0.0227228 ,  11.53354803,   0.46726835,
     0.27364054,   0.09785143],
 [2401.64388124, -13.94301221,   0.02297402,  11.54341638,   0.46857509,
     0.27437006,   0.09796778],
 [2401.65509805, -13.94227858,   0.02322596,  11.55328632,   0.46986037,
     0.27508701,   0.09808413],
 [2401.66632427, -13.94154054,   0.02347859,  11.56315773,   0.47112535,
     0.27579244,   0.09820049],
 [2401.6775599 , -13.94079808,   0.02373191,  11.57303051,   0.47237112,
     0.27648736,   0.09831684],
 [2401.68880493, -13.94005122,   0.02398591,  11.58290456,   0.47359874,
     0.27717265,   0.09843319],
 [2401.70005937, -13.93929996,   0.02424057,  11.59277977,   0.47480917,
     0.27784917,   0.09854954],
 [2401.71132322, -13.9385443 ,   0.0244959 ,  11.60265606,   0.47600333,
     0.27851767,   0.0986659 ],
 [2401.72259647, -13.93778425,   0.02475187,  11.61253334,   0.4771821 ,
     0.27917884,   0.09878225],
 [2401.73387912, -13.93701981,   0.02500848,  11.62241154,   0.47834631,
     0.27983333,   0.0988986 ],
 [2401.74517118, -13.93625098,   0.02526573,  11.63229059,   0.47949671,
     0.28048174,   0.09901495],
 [2401.75647265, -13.93547777,   0.02552361,  11.64217041,   0.48063405,
     0.28112459,   0.09913131],
 [2401.76778351, -13.93470018,   0.02578211,  11.65205095,   0.48175903,
     0.28176239,   0.09924766],
 [2401.77910378, -13.9339182 ,   0.02604123,  11.66193214,   0.48287228,
     0.28239559,   0.09936401],
 [2401.79043346, -13.93313183,   0.02630097,  11.67181394,   0.48397444,
     0.28302461,   0.09948036],
 [2401.80177253, -13.93234108,   0.02656132,  11.68169627,   0.48506609,
     0.28364984,   0.09959672],
 [2401.813121  , -13.93154594,   0.02682227,  11.69157911,   0.48614777,
     0.28427162,   0.09971307],
 [2401.82447887, -13.93074641,   0.02708382,  11.7014624 ,   0.48722001,
     0.28489029,   0.09982942],
 [2401.83584614, -13.92994249,   0.02734598,  11.7113461 ,   0.48828332,
     0.28550613,   0.09994577],
 [2401.8472228 , -13.92913417,   0.02760873,  11.72123017,   0.48933814,
     0.28611941,   0.10006213],
 [2401.85860886, -13.92832145,   0.02787208,  11.73111457,   0.49038494,
     0.2867304 ,   0.10010934],
 [2401.87000431, -13.92750433,   0.02813602,  11.74100126,   0.49140608,
     0.28732329,   0.10015655],
 [2401.88140916, -13.92668282,   0.02840053,  11.75089008,   0.49240295,
     0.28789955,   0.10020376],
 [2401.8928234 , -13.92585692,   0.0286656 ,  11.76078088,   0.49337685,
     0.28846053,   0.10025097],
 [2401.90424705, -13.92502667,   0.02893122,  11.77067353,   0.494329  ,
     0.28900749,   0.10029819],
 [2401.91568008, -13.92419205,   0.02919736,  11.78056791,   0.49526055,
     0.28954157,   0.1003454 ],
 [2401.92712252, -13.92335309,   0.02946402,  11.79046389,   0.4961726 ,
     0.29006382,   0.10039261],
 [2401.93857435, -13.92250979,   0.02973118,  11.80036137,   0.49706618,
     0.29057521,   0.10043982],
 [2401.95003558, -13.92166215,   0.02999883,  11.81026024,   0.49794224,
     0.29107663,   0.10048703],
 [2401.96150621, -13.9208102 ,   0.03026696,  11.82016042,   0.4988017 ,
     0.29156889,   0.10053425],
 [2401.97298624, -13.91995392,   0.03053557,  11.8300618 ,   0.49964542,
     0.29205274,   0.10058146],
 [2401.98447567, -13.91909332,   0.03080465,  11.83996432,   0.50047422,
     0.29252888,   0.10062867],
 [2401.9959745 , -13.91822842,   0.03107418,  11.84986788,   0.50128886,
     0.29299794,   0.10067588],
 [2402.00748272, -13.91735921,   0.03134416,  11.85977243,   0.50209007,
     0.29346049,   0.1007231 ],
 [2402.01900034, -13.91648569,   0.03161458,  11.86967788,   0.50287853,
     0.29391709,   0.10077031],
 [2402.03052736, -13.91560787,   0.03188545,  11.87958419,   0.5036549 ,
     0.29436821,   0.10081752],
 [2402.04206378, -13.91472575,   0.03215674,  11.88949128,   0.50441977,
     0.29481431,   0.10086473],
 [2402.05360959, -13.91383933,   0.03242847,  11.89939911,   0.50517374,
     0.29525582,   0.10091194],
 [2402.0651648 , -13.91294861,   0.03270061,  11.90930761,   0.50591735,
     0.2956931 ,   0.10095916],
 [2402.07672941, -13.91205359,   0.03297318,  11.91921676,   0.50665112,
     0.29612652,   0.10100637],
 [2402.08830341, -13.91115427,   0.03324615,  11.92912649,   0.50737554,
     0.29655639,   0.10105358],
 [2402.0998868 , -13.91025065,   0.03351954,  11.93903676,   0.50809107,
     0.29698303,   0.10110079],
 [2402.11147958, -13.90934273,   0.03379334,  11.94894755,   0.50879815,
     0.29740669,   0.101148  ],
 [2402.12308176, -13.9084305 ,   0.03406754,  11.9588588 ,   0.50949719,
     0.29782764,   0.10119522],
 [2402.13469333, -13.90751397,   0.03434215,  11.96877048,   0.5101886 ,
     0.2982461 ,   0.10124243],
 [2402.14631429, -13.90659313,   0.03461715,  11.97868257,   0.51087274,
     0.29866229,   0.1012332 ],
 [2402.15794464, -13.90566798,   0.03489255,  11.98859665,   0.51153525,
     0.29906331,   0.10122396],
 [2402.16958437, -13.90473853,   0.03516834,  11.99851261,   0.51217724,
     0.29945036,   0.10121473],
 [2402.1812335 , -13.90380479,   0.03544449,  12.00843031,   0.51279978,
     0.29982454,   0.1012055 ],
 [2402.19289202, -13.90286676,   0.035721  ,  12.01834965,   0.51340388,
     0.30018684,   0.10119626],
 [2402.20455993, -13.90192447,   0.03599785,  12.02827052,   0.51399048,
     0.30053822,   0.10118703],
 [2402.21623724, -13.90097792,   0.03627503,  12.03819282,   0.51456046,
     0.30087951,   0.1011778 ],
 [2402.22792394, -13.9000271 ,   0.03655254,  12.04811645,   0.51511468,
     0.30121151,   0.10116856],
 [2402.23962003, -13.89907204,   0.03683036,  12.05804135,   0.51565393,
     0.30153494,   0.10115933],
 [2402.25132552, -13.89811274,   0.03710848,  12.06796741,   0.51617895,
     0.30185047,   0.1011501 ],
 [2402.2630404 , -13.89714919,   0.0373869 ,  12.07789457,   0.51669046,
     0.30215871,   0.10114086],
 [2402.27476467, -13.89618141,   0.03766561,  12.08782276,   0.51718912,
     0.30246024,   0.10113163],
 [2402.28649834, -13.8952094 ,   0.0379446 ,  12.09775192,   0.51767557,
     0.30275556,   0.1011224 ],
 [2402.2982414 , -13.89423317,   0.03822387,  12.10768197,   0.51815041,
     0.30304517,   0.10111317],
 [2402.30999385, -13.8932527 ,   0.03850341,  12.11761288,   0.5186142 ,
     0.30332951,   0.10110393],
 [2402.3217557 , -13.89226802,   0.03878322,  12.12754457,   0.51906748,
     0.30360898,   0.1010947 ],
 [2402.33352694, -13.89127912,   0.03906329,  12.13747701,   0.51951075,
     0.30388395,   0.10108547],
 [2402.34530757, -13.89028599,   0.03934361,  12.14741014,   0.51994449,
     0.30415478,   0.10107623],
 [2402.3570976 , -13.88928865,   0.03962418,  12.15734392,   0.52036916,
     0.30442178,   0.101067  ],
 [2402.36889701, -13.88828709,   0.03990501,  12.16727831,   0.52078519,
     0.30468524,   0.10105777],
 [2402.38070582, -13.88728131,   0.04018607,  12.17721328,   0.52119298,
     0.30494544,   0.10104853],
 [2402.39252402, -13.88627132,   0.04046738,  12.18714878,   0.52159292,
     0.30520263,   0.1010393 ],
 [2402.40435161, -13.8852571 ,   0.04074893,  12.19708478,   0.52198538,
     0.30545703,   0.10103007],
 [2402.41618858, -13.88423867,   0.04103071,  12.20702126,   0.52237069,
     0.30570885,   0.10102083],
 [2402.42803495, -13.88321602,   0.04131273,  12.21695817,   0.5227492 ,
     0.3059583 ,   0.1010116 ],
 [2402.4398907 , -13.88218914,   0.04159498,  12.2268955 ,   0.5231212 ,
     0.30620555,   0.10095688],
 [2402.45175584, -13.88115804,   0.04187745,  12.23683451,   0.52347513,
     0.30644022,   0.10090216],
 [2402.46363036, -13.88012273,   0.04216014,  12.24677511,   0.52381189,
     0.30666325,   0.10084744],
 [2402.47551428, -13.87908321,   0.04244304,  12.2567172 ,   0.52413235,
     0.30687553,   0.10079272],
 [2402.48740758, -13.87803949,   0.04272613,  12.26666067,   0.52443732,
     0.30707786,   0.10073799],
 [2402.49931028, -13.87699159,   0.0430094 ,  12.27660546,   0.52472755,
     0.30727099,   0.10068327],
 [2402.51122236, -13.8759395 ,   0.04329285,  12.28655146,   0.52500379,
     0.30745561,   0.10062855],
 [2402.52314383, -13.87488323,   0.04357646,  12.29649862,   0.52526669,
     0.30763235,   0.10057383],
 [2402.5350747 , -13.8738228 ,   0.04386023,  12.30644686,   0.52551692,
     0.3078018 ,   0.10051911],
 [2402.54701495, -13.8727582 ,   0.04414415,  12.31639611,   0.52575509,
     0.30796449,   0.10046439],
 [2402.5589646 , -13.87168943,   0.04442822,  12.32634632,   0.52598176,
     0.30812093,   0.10040967],
 [2402.57092364, -13.87061651,   0.04471242,  12.33629742,   0.52619748,
     0.30827157,   0.10035495],
 [2402.58289207, -13.86953944,   0.04499675,  12.34624937,   0.52640277,
     0.30841683,   0.10030023],
 [2402.59486989, -13.86845821,   0.04528122,  12.35620211,   0.52659812,
     0.30855711,   0.1002455 ],
 [2402.6068571 , -13.86737284,   0.0455658 ,  12.36615559,   0.52678399,
     0.30869276,   0.10019078],
 [2402.6188537 , -13.86628333,   0.0458505 ,  12.37610978,   0.52696082,
     0.30882413,   0.10013606],
 [2402.6308597 , -13.86518967,   0.04613531,  12.38606463,   0.52712901,
     0.30895151,   0.10008134],
 [2402.64287508, -13.86409187,   0.04642023,  12.3960201 ,   0.52728897,
     0.30907519,   0.10002662],
 [2402.65489985, -13.86298993,   0.04670526,  12.40597615,   0.52744106,
     0.30919543,   0.0999719 ],
 [2402.66693402, -13.86188385,   0.04699038,  12.41593276,   0.52758563,
     0.30931248,   0.09991718],
 [2402.67897757, -13.86077363,   0.04727561,  12.42588989,   0.52772303,
     0.30942654,   0.09986246],
 [2402.69103051, -13.85965927,   0.04756093,  12.43584751,   0.52785356,
     0.30953784,   0.09980773],
 [2402.70309284, -13.85854078,   0.04784634,  12.44580559,   0.52797753,
     0.30964656,   0.09975301],
 [2402.71516456, -13.85741815,   0.04813185,  12.45576411,   0.52809521,
     0.30975287,   0.09969829],
 [2402.72724566, -13.85629138,   0.04841744,  12.46572304,   0.52820689,
     0.30985695,   0.09964357],
 [2402.73933615, -13.85516047,   0.04870311,  12.47568236,   0.52831282,
     0.30995892,   0.09955277],
 [2402.75143603, -13.85402542,   0.04898887,  12.48564306,   0.52840382,
     0.31005058,   0.09946196],
 [2402.7635453 , -13.85288623,   0.0492747 ,  12.49560506,   0.52848062,
     0.31013265,   0.09937116],
 [2402.77566395, -13.85174293,   0.0495606 ,  12.50556828,   0.5285439 ,
     0.31020584,   0.09928035],
 [2402.78779199, -13.8505955 ,   0.04984655,  12.51553264,   0.52859431,
     0.31027077,   0.09918955],
