 [ 801.39964991,  -3.99991787,   0.00006762,  45.30998896,   0.00517319,
     0.00654049,   0.00209302],
 [ 801.4449599 ,  -3.99990964,   0.00007416,  45.31998806,   0.00536631,
     0.00689414,   0.00213241],
 [ 801.49027989,  -3.99990091,   0.00008106,  45.32998714,   0.00555146,
     0.00724972,   0.0021718 ],
 [ 801.53560988,  -3.99989168,   0.00008831,  45.3399862 ,   0.00572864,
     0.0076072 ,   0.00221119],
 [ 801.58094986,  -3.99988195,   0.00009591,  45.34998523,   0.00589783,
     0.00796655,   0.00225057],
 [ 801.62629985,  -3.9998717 ,   0.00010388,  45.35998423,   0.00605904,
     0.00832772,   0.00228996],
 [ 801.67165983,  -3.99986093,   0.00011221,  45.3699832 ,   0.00621228,
     0.00869069,   0.00232935],
 [ 801.71702981,  -3.99984963,   0.0001209 ,  45.37998215,   0.00635755,
     0.00905543,   0.00236874],
 [ 801.76240979,  -3.99983779,   0.00012995,  45.38998107,   0.00649486,
     0.00942189,   0.00240812],
 [ 801.80779977,  -3.99982539,   0.00013938,  45.39997996,   0.00662421,
     0.00979004,   0.00244751],
 [ 801.85319975,  -3.99981244,   0.00014917,  45.40997883,   0.00674561,
     0.01015986,   0.0024869 ],
 [ 801.89860973,  -3.99979892,   0.00015933,  45.41997766,   0.00685907,
     0.01053132,   0.00252629],
 [ 801.9440297 ,  -3.99978483,   0.00016986,  45.42997647,   0.00696461,
     0.01090438,   0.00256568],
 [ 801.98945968,  -3.99977014,   0.00018076,  45.43997524,   0.00706223,
     0.01127901,   0.00260506],
 [ 802.03489965,  -3.99975487,   0.00019204,  45.44997398,   0.00715194,
     0.01165518,   0.00264445],
 [ 802.08034962,  -3.99973899,   0.0002037 ,  45.4599727 ,   0.00723376,
     0.01203288,   0.00268384],
 [ 802.12580959,  -3.99972249,   0.00021573,  45.46997138,   0.00730772,
     0.01241206,   0.00272323],
 [ 802.17127956,  -3.99970538,   0.00022814,  45.47997003,   0.00737381,
     0.0127927 ,   0.00276261],
 [ 802.21675953,  -3.99968763,   0.00024093,  45.48996864,   0.00743206,
     0.01317478,   0.002802  ],
 [ 802.2622495 ,  -3.99966924,   0.00025411,  45.49996723,   0.00748249,
     0.01355827,   0.00284139],
 [ 802.30774946,  -3.99965019,   0.00026767,  45.50996578,   0.00752512,
     0.01394314,   0.00285644],
 [ 802.35325942,  -3.99963048,   0.00028161,  45.51996432,   0.00755357,
     0.01432369,   0.00287148],
 [ 802.39877938,  -3.99961011,   0.00029593,  45.52996287,   0.0075682 ,
     0.01470001,   0.00288653],
 [ 802.44430934,  -3.99958907,   0.00031063,  45.5399614 ,   0.00756935,
     0.01507219,   0.00290158],
 [ 802.4898493 ,  -3.99956735,   0.00032571,  45.54995994,   0.00755737,
     0.01544032,   0.00291663],
 [ 802.53539925,  -3.99954496,   0.00034115,  45.55995847,   0.00753257,
     0.01580449,   0.00293168],
 [ 802.58095921,  -3.99952189,   0.00035695,  45.56995699,   0.00749528,
     0.01616478,   0.00294673],
 [ 802.62652916,  -3.99949812,   0.00037312,  45.57995551,   0.00744581,
     0.01652127,   0.00296177],
 [ 802.67210911,  -3.99947367,   0.00038964,  45.58995402,   0.00738448,
     0.01687404,   0.00297682],
 [ 802.71769905,  -3.99944852,   0.00040651,  45.59995253,   0.00731157,
     0.01722318,   0.00299187],
 [ 802.763299  ,  -3.99942268,   0.00042373,  45.60995102,   0.00722737,
     0.01756876,   0.00300692],
 [ 802.80890894,  -3.99939612,   0.0004413 ,  45.61994951,   0.00713219,
     0.01791086,   0.00302197],
 [ 802.85452889,  -3.99936886,   0.00045921,  45.62994798,   0.00702628,
     0.01824955,   0.00303702],
 [ 802.90015883,  -3.99934088,   0.00047746,  45.63994645,   0.00690993,
     0.0185849 ,   0.00305206],
 [ 802.94579876,  -3.99931218,   0.00049605,  45.64994491,   0.00678339,
     0.01891698,   0.00306711],
 [ 802.9914487 ,  -3.99928275,   0.00051497,  45.65994336,   0.00664693,
     0.01924588,   0.00308216],
 [ 803.03710863,  -3.99925259,   0.00053421,  45.66994179,   0.00650081,
     0.01957164,   0.00309721],
 [ 803.08277857,  -3.99922169,   0.00055378,  45.67994021,   0.00634525,
     0.01989434,   0.00311226],
 [ 803.12845849,  -3.99919005,   0.00057368,  45.68993862,   0.00618052,
     0.02021405,   0.00312731],
 [ 803.17414842,  -3.99915766,   0.00059389,  45.69993701,   0.00600684,
     0.02053083,   0.00314235],
 [ 803.21984835,  -3.99912451,   0.00061442,  45.7099354 ,   0.00582444,
     0.02084474,   0.0031574 ],
 [ 803.26555827,  -3.9990906 ,   0.00063527,  45.71993376,   0.00563355,
     0.02115585,   0.00317245],
 [ 803.31127819,  -3.99905592,   0.00065642,  45.72993211,   0.00543438,
     0.02146421,   0.0031875 ],
 [ 803.35700811,  -3.99902047,   0.00067789,  45.73993045,   0.00522715,
     0.02176988,   0.00320255],
 [ 803.40274803,  -3.99898423,   0.00069966,  45.74992876,   0.00501207,
     0.02207292,   0.0032176 ],
 [ 803.44849794,  -3.99894721,   0.00072173,  45.75992706,   0.00478933,
     0.02237338,   0.00321916],
 [ 803.49425785,  -3.9989094 ,   0.0007441 ,  45.76992537,   0.00455561,
     0.02266818,   0.00322072],
 [ 803.54002776,  -3.99887078,   0.00076677,  45.77992367,   0.00431127,
     0.02295744,   0.00322229],
 [ 803.58580767,  -3.99883137,   0.00078973,  45.78992197,   0.00405669,
     0.02324126,   0.00322385],
 [ 803.63159757,  -3.99879115,   0.00081297,  45.79992027,   0.00379222,
     0.02351976,   0.00322542],
 [ 803.67739748,  -3.99875013,   0.00083649,  45.80991857,   0.00351821,
     0.02379306,   0.00322698],
 [ 803.72320738,  -3.99870829,   0.00086028,  45.81991686,   0.00323501,
     0.02406126,   0.00322854],
 [ 803.76902727,  -3.99866563,   0.00088434,  45.82991515,   0.00294295,
     0.02432447,   0.00323011],
 [ 803.81485717,  -3.99862216,   0.00090867,  45.83991344,   0.00264235,
     0.02458278,   0.00323167],
 [ 803.86069706,  -3.99857787,   0.00093325,  45.84991172,   0.00233353,
     0.02483632,   0.00323324],
 [ 803.90654695,  -3.99853274,   0.00095809,  45.85991   ,   0.00201679,
     0.02508516,   0.0032348 ],
 [ 803.95240684,  -3.99848679,   0.00098317,  45.86990827,   0.00169243,
     0.02532942,   0.00323636],
 [ 803.99827672,  -3.99844   ,   0.0010085 ,  45.87990653,   0.00136074,
     0.02556918,   0.00323793],
 [ 804.0441566 ,  -3.99839237,   0.00103407,  45.88990479,   0.00102201,
     0.02580454,   0.00323949],
 [ 804.09004648,  -3.99834389,   0.00105988,  45.89990304,   0.00067652,
     0.02603559,   0.00324106],
 [ 804.13594636,  -3.99829457,   0.00108591,  45.90990127,   0.00032452,
     0.02626243,   0.00324262],
 [ 804.18185623,  -3.99824439,   0.00111217,  45.9198995 ,  -0.00003371,
     0.02648513,   0.00324419],
 [ 804.2277761 ,  -3.99819335,   0.00113866,  45.92989772,  -0.00039792,
     0.02670379,   0.00324575],
 [ 804.27370597,  -3.99814145,   0.00116536,  45.93989593,  -0.00076787,
     0.02691848,   0.00324731],
 [ 804.31964584,  -3.99808868,   0.00119228,  45.94989412,  -0.00114331,
     0.0271293 ,   0.00324888],
 [ 804.3655957 ,  -3.99803504,   0.00121941,  45.95989231,  -0.00152401,
     0.02733632,   0.00325044],
 [ 804.41155556,  -3.99798052,   0.00124675,  45.96989048,  -0.00190973,
     0.02753962,   0.00325201],
 [ 804.45752542,  -3.99792512,   0.00127429,  45.97988864,  -0.00230027,
     0.02773928,   0.00325357],
 [ 804.50350527,  -3.99786883,   0.00130203,  45.98988678,  -0.00269539,
     0.02793537,   0.00325513],
 [ 804.54949512,  -3.99781164,   0.00132996,  45.99988491,  -0.0030949 ,
     0.02812797,   0.0032567 ],
 [ 804.59549497,  -3.99775356,   0.00135809,  46.00988303,  -0.00349858,
     0.02831715,   0.00325594],
 [ 804.64150482,  -3.99769457,   0.00138641,  46.01988114,  -0.00390685,
     0.02850244,   0.00325518],
 [ 804.68752466,  -3.99763468,   0.00141491,  46.02987923,  -0.00431947,
     0.02868392,   0.00325442],
 [ 804.7335545 ,  -3.99757387,   0.00144359,  46.03987731,  -0.00473624,
     0.02886167,   0.00325367],
 [ 804.77959433,  -3.99751214,   0.00147245,  46.04987538,  -0.00515694,
     0.02903576,   0.00325291],
 [ 804.82564417,  -3.99744949,   0.00150149,  46.05987343,  -0.00558135,
     0.02920628,   0.00325215],
 [ 804.871704  ,  -3.99738592,   0.0015307 ,  46.06987147,  -0.00600929,
     0.02937329,   0.00325139],
 [ 804.91777382,  -3.99732141,   0.00156007,  46.0798695 ,  -0.00644054,
     0.02953687,   0.00325063],
 [ 804.96385365,  -3.99725596,   0.00158961,  46.08986751,  -0.00687493,
     0.02969709,   0.00324987],
 [ 805.00994347,  -3.99718957,   0.0016193 ,  46.0998655 ,  -0.00731227,
     0.02985401,   0.00324912],
 [ 805.05604328,  -3.99712223,   0.00164916,  46.10986348,  -0.00775237,
     0.03000772,   0.00324836],
 [ 805.1021531 ,  -3.99705394,   0.00167917,  46.11986145,  -0.00819506,
     0.03015826,   0.0032476 ],
 [ 805.14827291,  -3.99698469,   0.00170932,  46.12985939,  -0.00864018,
     0.03030572,   0.00324684],
 [ 805.19440271,  -3.99691448,   0.00173963,  46.13985732,  -0.00908755,
     0.03045014,   0.00324608],
 [ 805.24054252,  -3.9968433 ,   0.00177008,  46.14985524,  -0.00953702,
     0.0305916 ,   0.00324532],
 [ 805.28669232,  -3.99677115,   0.00180067,  46.15985314,  -0.00998843,
     0.03073016,   0.00324457],
 [ 805.33285211,  -3.99669802,   0.0018314 ,  46.16985101,  -0.01044163,
     0.03086587,   0.00324381],
 [ 805.37902191,  -3.99662391,   0.00186227,  46.17984888,  -0.01089647,
     0.0309988 ,   0.00324305],
 [ 805.4252017 ,  -3.99654881,   0.00189327,  46.18984672,  -0.01135282,
     0.031129  ,   0.00324229],
 [ 805.47139148,  -3.99647271,   0.00192439,  46.19984454,  -0.01181053,
     0.03125652,   0.00324153],
 [ 805.51759126,  -3.99639561,   0.00195565,  46.20984235,  -0.01226946,
     0.03138143,   0.00324077],
 [ 805.56380104,  -3.99631751,   0.00198703,  46.21984014,  -0.0127295 ,
     0.03150378,   0.00324002],
 [ 805.61002081,  -3.9962384 ,   0.00201854,  46.22983791,  -0.01319051,
     0.03162361,   0.00323926],
 [ 805.65625059,  -3.99615827,   0.00205016,  46.23983566,  -0.01365236,
     0.03174099,   0.0032385 ],
 [ 805.70249035,  -3.99607713,   0.0020819 ,  46.24983339,  -0.01411495,
     0.03185595,   0.00323774],
 [ 805.74874011,  -3.99599496,   0.00211376,  46.2598311 ,  -0.01457816,
     0.03196856,   0.00323171],
 [ 805.79499987,  -3.99591175,   0.00214573,  46.26982879,  -0.01504325,
     0.03207763,   0.00322567],
 [ 805.84126963,  -3.99582751,   0.0021778 ,  46.27982648,  -0.01551005,
     0.03218323,   0.00321964],
 [ 805.88754938,  -3.99574223,   0.00220999,  46.28982415,  -0.01597839,
     0.03228544,   0.00321361],
 [ 805.93383912,  -3.99565591,   0.00224227,  46.29982181,  -0.01644809,
     0.03238431,   0.00320757],
 [ 805.98013887,  -3.99556854,   0.00227466,  46.30981945,  -0.01691898,
     0.03247992,   0.00320154],
 [ 806.0264486 ,  -3.99548012,   0.00230714,  46.31981708,  -0.01739092,
     0.03257234,   0.0031955 ],
 [ 806.07276834,  -3.99539065,   0.00233971,  46.3298147 ,  -0.01786373,
     0.03266163,   0.00318947],
 [ 806.11909807,  -3.99530011,   0.00237237,  46.33981231,  -0.01833728,
     0.03274786,   0.00318344],
 [ 806.16543779,  -3.99520852,   0.00240512,  46.34980989,  -0.01881141,
     0.03283108,   0.0031774 ],
 [ 806.21178751,  -3.99511585,   0.00243795,  46.35980747,  -0.01928598,
     0.03291136,   0.00317137],
 [ 806.25814723,  -3.99502211,   0.00247086,  46.36980503,  -0.01976086,
     0.03298876,   0.00316533],
 [ 806.30451694,  -3.9949273 ,   0.00250385,  46.37980258,  -0.02023592,
     0.03306334,   0.0031593 ],
 [ 806.35089665,  -3.99483141,   0.00253691,  46.38980011,  -0.02071101,
     0.03313515,   0.00315327],
 [ 806.39728636,  -3.99473443,   0.00257005,  46.39979762,  -0.02118603,
     0.03320425,   0.00314723],
 [ 806.44368605,  -3.99463637,   0.00260325,  46.40979512,  -0.02166084,
     0.0332707 ,   0.0031412 ],
 [ 806.49009575,  -3.99453722,   0.00263652,  46.41979261,  -0.02213533,
     0.03333455,   0.00313517],
 [ 806.53651544,  -3.99443696,   0.00266986,  46.42979008,  -0.02260939,
     0.03339585,   0.00312913],
 [ 806.58294512,  -3.99433561,   0.00270325,  46.43978754,  -0.0230829 ,
     0.03345465,   0.0031231 ],
 [ 806.6293848 ,  -3.99423316,   0.00273671,  46.44978498,  -0.02355577,
     0.03351101,   0.00311706],
 [ 806.67583448,  -3.99412959,   0.00277022,  46.4597824 ,  -0.02402788,
     0.03356498,   0.00311103],
 [ 806.72229415,  -3.99402492,   0.00280378,  46.46977981,  -0.02449915,
     0.03361659,   0.003105  ],
 [ 806.76876382,  -3.99391913,   0.0028374 ,  46.47977721,  -0.02496946,
     0.03366591,   0.00309896],
 [ 806.81524348,  -3.99381221,   0.00287107,  46.48977459,  -0.02543873,
     0.03371297,   0.00309293],
 [ 806.86173313,  -3.99370418,   0.00290478,  46.49977195,  -0.02590688,
     0.03375783,   0.00308689],
 [ 806.90823278,  -3.99359501,   0.00293854,  46.5097693 ,  -0.0263738 ,
     0.03380052,   0.00308414],
 [ 806.95474243,  -3.99348472,   0.00297234,  46.51976663,  -0.02683857,
     0.03384186,   0.00308138],
 [ 807.00126207,  -3.99337328,   0.00300618,  46.52976394,  -0.02730114,
     0.03388188,   0.00307863],
 [ 807.04779171,  -3.99326071,   0.00304006,  46.53976123,  -0.02776148,
     0.03392059,   0.00307587],
 [ 807.09433134,  -3.99314698,   0.00307398,  46.5497585 ,  -0.02821955,
     0.03395803,   0.00307311],
 [ 807.14088096,  -3.99303211,   0.00310794,  46.55975575,  -0.02867533,
     0.03399422,   0.00307036],
 [ 807.18744058,  -3.99291608,   0.00314193,  46.56975298,  -0.02912879,
     0.03402919,   0.0030676 ],
 [ 807.2340102 ,  -3.99279889,   0.00317596,  46.57975019,  -0.0295799 ,
     0.03406296,   0.00306485],
 [ 807.28058981,  -3.99268054,   0.00321003,  46.58974738,  -0.03002863,
     0.03409556,   0.00306209],
 [ 807.32717941,  -3.99256101,   0.00324412,  46.59974455,  -0.03047496,
     0.03412701,   0.00305933],
 [ 807.37377901,  -3.99244031,   0.00327825,  46.60974171,  -0.03091886,
     0.03415733,   0.00305658],
 [ 807.4203886 ,  -3.99231843,   0.00331241,  46.61973884,  -0.03136032,
     0.03418655,   0.00305382],
 [ 807.46700819,  -3.99219537,   0.00334659,  46.62973596,  -0.0317993 ,
     0.03421469,   0.00305107],
 [ 807.51363777,  -3.99207112,   0.00338081,  46.63973305,  -0.0322358 ,
     0.03424177,   0.00304831],
 [ 807.56027734,  -3.99194567,   0.00341505,  46.64973013,  -0.03266978,
     0.03426781,   0.00304555],
 [ 807.60692691,  -3.99181903,   0.00344932,  46.65972719,  -0.03310125,
     0.03429283,   0.0030428 ],
 [ 807.65358648,  -3.99169119,   0.00348361,  46.66972423,  -0.03353016,
     0.03431685,   0.00304004],
 [ 807.70025604,  -3.99156214,   0.00351793,  46.67972125,  -0.03395653,
     0.0343399 ,   0.00303729],
 [ 807.74693559,  -3.99143188,   0.00355227,  46.68971826,  -0.03438032,
     0.034362  ,   0.00303453],
 [ 807.79362513,  -3.99130041,   0.00358663,  46.69971524,  -0.03480152,
     0.03438315,   0.00303177],
 [ 807.84032467,  -3.99116771,   0.00362101,  46.70971221,  -0.03522013,
     0.03440339,   0.00302902],
 [ 807.88703421,  -3.9910338 ,   0.00365542,  46.71970916,  -0.03563612,
     0.03442272,   0.00302626],
 [ 807.93375373,  -3.99089865,   0.00368984,  46.7297061 ,  -0.0360495 ,
     0.03444118,   0.0030235 ],
 [ 807.98048325,  -3.99076228,   0.00372428,  46.73970301,  -0.03646025,
     0.03445876,   0.00302075],
 [ 808.02722277,  -3.99062467,   0.00375874,  46.74969991,  -0.03686837,
     0.03447551,   0.00301799],
 [ 808.07397228,  -3.99048581,   0.00379321,  46.75969679,  -0.03727383,
     0.03449142,   0.0030131 ],
 [ 808.12073178,  -3.99034572,   0.0038277 ,  46.76969366,  -0.03767721,
     0.03450602,   0.00300821],
 [ 808.16750127,  -3.99020438,   0.00386221,  46.77969051,  -0.03807846,
     0.03451933,   0.00300332],
 [ 808.21428076,  -3.99006178,   0.00389673,  46.78968735,  -0.03847755,
     0.03453138,   0.00299843],
 [ 808.26107024,  -3.98991793,   0.00393126,  46.79968417,  -0.03887444,
     0.0345422 ,   0.00299353],
 [ 808.30786972,  -3.98977283,   0.0039658 ,  46.80968098,  -0.03926911,
     0.03455181,   0.00298864],
 [ 808.35467919,  -3.98962646,   0.00400036,  46.81967778,  -0.03966153,
     0.03456024,   0.00298375],
 [ 808.40149865,  -3.98947882,   0.00403492,  46.82967456,  -0.04005167,
     0.0345675 ,   0.00297886],
 [ 808.44832811,  -3.98932992,   0.00406948,  46.83967133,  -0.04043949,
     0.03457362,   0.00297397],
 [ 808.49516755,  -3.98917975,   0.00410406,  46.84966809,  -0.04082498,
     0.03457863,   0.00296908],
 [ 808.54201699,  -3.9890283 ,   0.00413864,  46.85966483,  -0.04120811,
     0.03458254,   0.00296418],
 [ 808.58887643,  -3.98887557,   0.00417322,  46.86966157,  -0.04158886,
     0.03458538,   0.00295929],
 [ 808.63574586,  -3.98872156,   0.0042078 ,  46.87965828,  -0.04196721,
     0.03458716,   0.0029544 ],
 [ 808.68262528,  -3.98856627,   0.00424239,  46.88965499,  -0.04234313,
     0.03458792,   0.00294951],
 [ 808.72951469,  -3.98840969,   0.00427698,  46.89965168,  -0.04271661,
     0.03458767,   0.00294462],
 [ 808.77641409,  -3.98825182,   0.00431157,  46.90964836,  -0.04308763,
     0.03458643,   0.00293972],
 [ 808.82332349,  -3.98809265,   0.00434615,  46.91964503,  -0.04345617,
     0.03458422,   0.00293483],
 [ 808.87024288,  -3.98793219,   0.00438074,  46.92964169,  -0.04382221,
     0.03458106,   0.00292994],
 [ 808.91717227,  -3.98777042,   0.00441532,  46.93963833,  -0.04418574,
     0.03457696,   0.00292505],
 [ 808.96411164,  -3.98760736,   0.00444989,  46.94963497,  -0.04454675,
     0.03457196,   0.00292016],
 [ 809.01106101,  -3.98744298,   0.00448447,  46.95963159,  -0.04490523,
     0.03456605,   0.00291527],
 [ 809.05802037,  -3.9872773 ,   0.00451903,  46.9696282 ,  -0.04526115,
     0.03455927,   0.00291037],
 [ 809.10498972,  -3.9871103 ,   0.00455359,  46.9796248 ,  -0.04561451,
     0.03455163,   0.00290548],
 [ 809.15196907,  -3.98694199,   0.00458814,  46.98962139,  -0.04596531,
     0.03454315,   0.00290059],
 [ 809.19895841,  -3.98677236,   0.00462269,  46.99961796,  -0.04631352,
     0.03453383,   0.0028957 ],
 [ 809.24595774,  -3.98660141,   0.00465722,  47.00961453,  -0.04665914,
     0.03452371,   0.00289578],
 [ 809.29296706,  -3.98642914,   0.00469174,  47.01961108,  -0.04700086,
     0.03451396,   0.00289587],
 [ 809.33998637,  -3.98625553,   0.00472626,  47.02960761,  -0.04733875,
     0.03450456,   0.00289595],
 [ 809.38701568,  -3.9860806 ,   0.00476076,  47.03960412,  -0.04767285,
     0.03449551,   0.00289603],
 [ 809.43405498,  -3.98590433,   0.00479526,  47.04960062,  -0.04800323,
     0.03448681,   0.00289612],
 [ 809.48110427,  -3.98572672,   0.00482975,  47.0595971 ,  -0.04832996,
     0.03447845,   0.0028962 ],
 [ 809.52816355,  -3.98554776,   0.00486422,  47.06959356,  -0.04865308,
     0.03447042,   0.00289628],
 [ 809.57523282,  -3.98536746,   0.00489869,  47.07959001,  -0.04897265,
     0.03446271,   0.00289637],
 [ 809.62231209,  -3.9851858 ,   0.00493316,  47.08958644,  -0.04928874,
     0.03445532,   0.00289645],
 [ 809.66940134,  -3.98500279,   0.00496761,  47.09958285,  -0.0496014 ,
     0.03444824,   0.00289653],
 [ 809.71650059,  -3.98481842,   0.00500206,  47.10957925,  -0.04991067,
     0.03444146,   0.00289662],
 [ 809.76360983,  -3.98463269,   0.0050365 ,  47.11957563,  -0.05021662,
     0.03443498,   0.0028967 ],
 [ 809.81072906,  -3.98444559,   0.00507094,  47.129572  ,  -0.0505193 ,
     0.0344288 ,   0.00289678],
 [ 809.85785828,  -3.98425711,   0.00510537,  47.13956835,  -0.05081875,
     0.0344229 ,   0.00289687],
 [ 809.9049975 ,  -3.98406727,   0.00513979,  47.14956469,  -0.05111503,
     0.03441728,   0.00289695],
 [ 809.9521467 ,  -3.98387605,   0.00517421,  47.15956101,  -0.05140819,
     0.03441194,   0.00289703],
 [ 809.9993059 ,  -3.98368344,   0.00520862,  47.16955731,  -0.05169828,
     0.03440687,   0.00289712],
 [ 810.04647509,  -3.98348945,   0.00524302,  47.17955361,  -0.05198534,
     0.03440206,   0.0028972 ],
 [ 810.09365426,  -3.98329407,   0.00527743,  47.18954988,  -0.05226943,
     0.03439751,   0.00289728],
 [ 810.14084343,  -3.9830973 ,   0.00531182,  47.19954615,  -0.05255058,
     0.03439322,   0.00289737],
 [ 810.18804259,  -3.98289914,   0.00534622,  47.20954239,  -0.05282886,
     0.03438917,   0.00289745],
 [ 810.23525174,  -3.98269958,   0.00538061,  47.21953863,  -0.05310429,
     0.03438536,   0.00289753],
 [ 810.28247088,  -3.98249861,   0.00541499,  47.22953485,  -0.05337692,
     0.0343818 ,   0.00289762],
 [ 810.32970001,  -3.98229624,   0.00544937,  47.23953105,  -0.0536468 ,
     0.03437847,   0.0028977 ],
 [ 810.37693914,  -3.98209246,   0.00548375,  47.24952725,  -0.05391398,
     0.03437536,   0.00289778],
 [ 810.42418825,  -3.98188727,   0.00551813,  47.25952342,  -0.05417848,
     0.03437249,   0.00289601],
 [ 810.47144735,  -3.98168067,   0.0055525 ,  47.26951959,  -0.05444085,
     0.0343694 ,   0.00289424],
 [ 810.51871644,  -3.98147264,   0.00558687,  47.27951575,  -0.05470109,
     0.0343661 ,   0.00289247],
 [ 810.56599553,  -3.9812632 ,   0.00562124,  47.2895119 ,  -0.05495923,
     0.03436259,   0.0028907 ],
 [ 810.6132846 ,  -3.98105234,   0.0056556 ,  47.29950803,  -0.05521526,
     0.03435888,   0.00288892],
 [ 810.66058366,  -3.98084004,   0.00568996,  47.30950416,  -0.05546922,
     0.03435498,   0.00288715],
 [ 810.70789272,  -3.98062633,   0.00572431,  47.31950027,  -0.05572112,
     0.03435089,   0.00288538],
 [ 810.75521176,  -3.98041118,   0.00575866,  47.32949638,  -0.05597096,
     0.0343466 ,   0.00288361],
 [ 810.8025408 ,  -3.98019459,   0.00579301,  47.33949248,  -0.05621877,
     0.03434213,   0.00288184],
 [ 810.84987982,  -3.97997657,   0.00582735,  47.34948856,  -0.05646456,
     0.03433748,   0.00288006],
 [ 810.89722883,  -3.97975712,   0.00586169,  47.35948464,  -0.05670835,
     0.03433265,   0.00287829],
 [ 810.94458784,  -3.97953622,   0.00589602,  47.3694807 ,  -0.05695014,
     0.03432764,   0.00287652],
 [ 810.99195683,  -3.97931388,   0.00593035,  47.37947676,  -0.05718996,
     0.03432246,   0.00287475],
 [ 811.03933581,  -3.97909009,   0.00596467,  47.38947281,  -0.05742781,
     0.03431711,   0.00287298],
 [ 811.08672479,  -3.97886486,   0.00599899,  47.39946885,  -0.05766372,
     0.0343116 ,   0.00287121],
 [ 811.13412375,  -3.97863817,   0.0060333 ,  47.40946488,  -0.0578977 ,
     0.03430592,   0.00286943],
 [ 811.1815327 ,  -3.97841004,   0.00606761,  47.4194609 ,  -0.05812976,
     0.03430009,   0.00286766],
 [ 811.22895164,  -3.97818044,   0.00610191,  47.42945691,  -0.05835991,
     0.03429409,   0.00286589],
 [ 811.27638057,  -3.97794939,   0.0061362 ,  47.43945291,  -0.05858818,
